MeshVariationDatabase acd0bb327f1c771c31df0ce577e65043 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/CorridorSluice/MeshVariationDb_Win32
        member 60afe77641cd311e0da6a5620f8063db
        member 38785110ee1f9ac141ac0d565448efea
        member 3c79fb8f38c63b91fd35d18ea4c33af2
        member 8a73fac068747f0584b4dfc3f455f107
        member 1a825f2307dcb3d23d02b6bc64dca72b
        member 68adafd8c9e1fd9021fb8d3cfa01344a
        member a6465f68e90ea15b0458cdc0e95d7e35
        member becc8557e7944a296c3aa3e236ea414e
        member 6e5f5bd7bcfcc93fac68dfabd5655c1f
        member 0847b8c1f472b2d3f173cce91b990aba
        member 55e2f0b3d69f1ce67014b7337307f77a
        member 6270b73a3e65d80b7381d7b9d1150b20
        member 13b735cfd1b9668e40656964d8d878d0
        member bcc7ae357130693975ac83ac2cb0e695
        member 381f6958c13745745df3a8a40f6b0cef
        member 13bc057634406284476244d4896033ca
        member e5ea655029d9512d13f99365374a4f8a
        member ef87392d3a2b2a8168f066a89cf1520a
        member 386aae403c3c85e6b66497b41139a2be
        member 91e2b95fe87a57195686ea0b5f36be26
        member af43cb09098e2a543c255c65376e5ef5
        member 3ec853642a1cc24b85276fdd679d2640
        member 1324504cbe30c8fa11cf0516efc74fe2
        member 8cada39c9878527163979ad5f59e14c5
        member bc4076be4c5f6187fe13acdf1c09f8b0
        member 15468f54fcc3a4b96447b8ca15753bec
        member ae5cd5548a19be8f457ea81d0698c59a
        member 590a14defea3b1ece2e031cb9c306160
        member dbf52aced916814d3edf9ffe260cc25e
        member 36cf5257befde28cd7f4702d5184ff80
        member 11e65f8fa07a48e538cf10c503fd84c3
        member df5f85e9a3796e0aaad3b3d5fe251a80
        member 8a5030a55e8954115aeaca7dfb9617d7
        member e3d83bb298d90ec777ad6f3aa804e6b4
        member 24d0bb0e8a2a76d3d06a51cd24024406
        member 891e5adb2763c3a7906f0ccb4838e49e
        member e2996ba7df33ca26c86afbdc5ce93bd5
        member cfd3c6196424fccf32436ab7b1f09e3c
        member 7cd9f8cf09894f3b0f20cdc02182b79d
        member 8f1d8aff9b908b69ee8ad7ce06cb881f
        member e1e4d64685afde2ba116b9bf65fc36a5
        member f900138a01603195794d4ca16da394e4
        member ac96c30f6f34912ad4f0283a9f19fdbc
        member a96c58578d4cbb22f38506f68e3faeb5
        member 7d21f08594002928c8ee1698b71191c2
        member 3ba57d2519d5e814490dc87cb1b8f0e9
        member 3eeb055270d05906b4a12dc907d92155
        member c6dc6cb3741cda81656c2328fff65703
        member edc04f4d199b3545a56283d729e79fe9
        member ea6fbad5c8895f78c1f60cf05040b721
        member 5a45ef6f0857b84feee7ad1ae2aee819
        member c84656278a43aa1bbdbf833ce6f4357d
        member db98e2c6158527abc4fd80ddbf7c8aff
        member 5aac537ad72d61ae17d0cdcbd9206505
        member ffbf69e9f87aaefea0c832f2df85e7f4
        member 0582dd28ad0d213b3b8e066cd1c8527a
        member 35fd5ae943a2c2a68efafb060a3a96d2
        member 759808aadf766ef29ce37f5c238b8a79
        member 823d03168b2060ad41ff4cf5c24f4b37
        member ea07b87308d279420be7e26d62ec2371
        member 8764d18609d91ec4486c90e9ee183317
        member 96290bcdca77c8ef0b58d720163d2173
        member d1856c72f49885c966c764cf514fa4c3
        member 4a51d679e877affcd824370cae7d4222
        member a4178e62cf36ce8d9f3e40bb7f0ae730
        member 8b103a35dcfd42436164d20dd12d2ef3
        member 63deb76e8b50bf80c528603da37b4436
        member a75fff83623b366f42eeca5ed87aa30e
        member e807623b7cfe8e6f66c0986fa0135286
        member 249e4158603e9ed468778c835d4494a8
        member 91e196e1702e40850df4550ab5aa7aa6
        member 636b05937dc723ac8ae57d754baa8e20
        member dafec0c6bbb3e1d98d641c80a9c8e5df
        member 51eab0f4ef3b5a5f24e0d8381c20781b
        member afa84087c105d3a9bdc0070c0934108e
        member 18337c7311551d2320cc3508de7f4962
        member 9c57a2002243cd608dbedc65e860f349
        member 7255869ecbc9aab9b3248e404c0dfb95
        member e8a7d6288b9b006a2c3ccc714984034b
        member d3e73f017cf1441d1cc2d2199ca141bb
        member 41c81566d6869051775397edf63ed13a
        member 26d449b5c6900c132b46313820d38ea8
        member 6711882cdb939e26444508ee325044db
        member 317d7716c322cc9f99a50f28d8df9f16
        member 959e3e315fb999944314edd4c200b01c
        member 8bec23136c64cbb6bf9ea7a92e06abcb
        member f25a69fc028c356c766d12dbc729c50f
        member c6a174b5ab196cbdd0f89dca3a424ca1
        member 000057a95c8d455ac8bf86211c2cf3ef
        member c0dfa366e1648c5557394431850cc8d8
        member a721d8acca30e300b9c06667f519a552
        member 2f6542ecd014f6f78cc41cad2179a004
        member 4519e501afad5aa4b925ad3f464b3b40
        member ed5fa74a13dfbcc143d8ae7c648a19d9
        member a4768a62d82681d6bd28bc9111648b95
        member 5f64c780c07f0e05020beb05d9f218be
        member 21e9a06be342a61de5feab06ff0628fa
        member 8db75872a84e0b914f651e92cbd4c447
        member ccc888b0f5d5459cafc2049550002089
        member 329b6a6db34ff5630ea3edf67007183c
        member c5a13d68346379533465a9bbaf62b9a8
        member 312e34ef9c56f6a56d835384c816c629
        member 0de07e5846331a3c9a92d42f408744cc
        member 75e6bb68b5347fd1ebadf5cd3b95cb4c
        member 6df842a107e4e31b998623a091420749
        member ac134bf8cfcd506ffc31e855dda30f2c
        member d7f885610d90a64bfcee86dab1e08ce1
        member 0d4cbdb01c7bfc51e78ec8a11832c1cb
        member fd4ad55a974b58c08a52a22c5e3458f7
        member 40bd634a6d7a060c7a26f038491a319c
        member 19196ecd871f1da867dc4c3d3de3409f
        member 5468e4587bf5078b63e36a519a8ea1e5
        member 3d2a8db7243cb916fb87c90fe2c1f630
        member 14fc14768a799b228df78bfc1440ff14
        member ad78952e698057627499d1413be64e53
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 8a73fac068747f0584b4dfc3f455f107
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/77c7393acf1c82aa723f84b3a111726c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/37b1eadfa6c25d86762afd8987bac315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/ec4c6cb9f0f4134d8f15ed552683b669
MeshVariationDatabaseEntry 1a825f2307dcb3d23d02b6bc64dca72b
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 68adafd8c9e1fd9021fb8d3cfa01344a
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry a6465f68e90ea15b0458cdc0e95d7e35
    $::DataContainer
    Mesh objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/7bd508618d33e928d88779d0a6732c94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/03a578aa7ad7abfed1045a901c1c3646
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/7cfcc9283913b34b9b8edd012f5690ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/cc6d29bbc7ec5f3826a1633302986619
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry becc8557e7944a296c3aa3e236ea414e
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_mesh/7f090a357cc66ffd0cdbbc45198505e3
    VariationAssetNameHash 2502513324
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/49271d13c274eac20ac0bbe5bdd06647
            MaterialVariation levels/sp_paris/lobbysluice_001/planterlargesquare_01_lobby/2027bc2e342e02449fcd13aee4fa9992
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/f23f1f3233c8a9ec855e04a0d96ae8df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry 6e5f5bd7bcfcc93fac68dfabd5655c1f
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/806624238e5aaed6d305f204c37a41dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/3a87b686d8aacea713d3e870b1f277bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry 0847b8c1f472b2d3f173cce91b990aba
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55e2f0b3d69f1ce67014b7337307f77a
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6270b73a3e65d80b7381d7b9d1150b20
    $::DataContainer
    Mesh objects/storestack_03/storestack_03_mesh/83bdf9a2a0e13950188cbabba0836458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_03/storestack_03_mesh/05cffc66d7d1e3ab18ed9674b216635b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_03/storestack_03_d/8514aa20219225fff1bf51060246954b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_03/storestack_03_n/6e5250f3f51b6da75a2747a2260d44da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_03/storestack_03_d/8514aa20219225fff1bf51060246954b
MeshVariationDatabaseEntry 13b735cfd1b9668e40656964d8d878d0
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry bcc7ae357130693975ac83ac2cb0e695
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 381f6958c13745745df3a8a40f6b0cef
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/87bb097aaabdbd074f716ce05460fb65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/25678975d10d8bdc0137dbe0322c0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/06a0b788edf3aa222dda32bb0d242a79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/copymachine_01/copymachine_01_d/4b5e342956b75e435efe153a58a05d84
MeshVariationDatabaseEntry 13bc057634406284476244d4896033ca
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry e5ea655029d9512d13f99365374a4f8a
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef87392d3a2b2a8168f066a89cf1520a
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/8a7cd7a729711601ebb42f8a460316ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/2e4ad675ec9e47a90257b690aff97a09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry 386aae403c3c85e6b66497b41139a2be
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
