MeshVariationDatabase bb653b31842b717639a140930760b13c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Highway_Of_Death/MeshVariationDb_Win32
        member d20b9022129c8f8f326cc3fc4045bc16
        member 16d2255b954786b6228abadc8f42fef5
        member 592c76121936906c63a92dddd55ad54d
        member d3ba7c95681c12eca9bf48455af3e009
        member 558dad568d40a74067a8da4bdaedd018
        member db2a86b0cc09f0dd13ec8958d4da12c6
        member ee2ca47423ec3afc3b06988902fefba0
        member bfa1e1d410c8809a4630c59290b28551
        member f10c9bc1ef1f70cacec6bb2873187cd9
        member 2df65fa1584dce88424e1886678aa109
        member a90ff1be4391e5ed2f25743213c95551
        member b7db2ecbdb8f5679bf5d390585a50087
        member c869c0e8f5e354f7a0529c47fffaa5a2
        member b55c762fa990b4587feac5c18f8c2aaa
        member ae7499c35b8952359642dfbeb4e54360
        member 74977d08f3eb539a8029badae4675569
        member d7afadad27702eabdd22ae90faa61fa0
        member 98fd62c99154c1c5ed44c159a549c751
        member 9d027968729dca91ea3b6de570f1e97a
        member a202f9d83af2812e90a6ba9dcd909fce
        member 00c7bb36ed9e6a98db14b02e042c2648
        member 2bb42d5fde940a5deb4cc8ff583f3405
        member 66d99f822834ba4147f40aca3e5e87a3
        member 5ffa3f4b85447b7221d6325f77e56b37
        member d4f5f57682058024f8b35dfbd0945a2d
        member 6fc7f271f1de0b2d2aff590965b792e1
        member e44502f9475995e88f6ea8d635ff176a
        member 4d54128583dd9941e4beae4b8796e170
        member 75ddf673dc714a6be8e58628289e5ed7
        member 644b229367e3496b2dcbd7b7f5cf98d9
        member fe2ce039c484d69e8107ca6b7bda7e8b
        member 95d0248c4a381744755b19de09562085
        member 310d12e1b712b01b016ee989f2d78419
        member c686c883fa138ffce95b6fdfe4afd69c
        member 00aa08b54da568aa9421f8cb74436ba8
        member 766b6edc227f7ba728207545482818eb
        member 1d587dbd4ea850d2433c7824929c8e9d
        member 320db2514342666faab4ae1f4ccc7288
        member 1cd6621f2af3500928cf264fc123d960
        member 230794019c589ebca9bc23855510ebd8
        member db56b44477392cfce7dadbb8cd29844d
        member f5aa7453246c5efc8bca0f7ba1e51716
        member 671aeea7f7d6b69a8429882624c93781
        member 55725f1821f6c346f8bc328b8b20f4d0
        member 66a67b7d5cfe9c9dfd332aff4c4073f1
        member ff00b3e698bf5b6f433cae620c762b27
        member ba8327b576a9f954621dd6083a9dbba6
        member cba9ac449a8ce7b8c772904bd9f7808a
        member 6a6e84ac835cf1b0e791edb3b9d36a3a
        member a23fb2c56daca4fed998a6b46d8da156
        member fcf927a1f17aaf529275204053d3e36e
        member b39280cff42521c84f7810d0293e03db
        member b40cc87c218d251486e18d619cc48fa4
        member 25419d2d3de6f93a31eb08774c4b2557
        member 39434883cf9c10c6e359f42fb0f7ba37
        member bbe88f461b2b0ef24e234ec99dc61d24
        member 64f598004e240e30c163c3223ff01a99
        member 37784df5a988e9cb39a955bb6ead5288
        member 68fe3245e282fe8fc025c1097b8311cf
        member 64f2749a745bdff1d88f534b7f5a66c3
        member a11cc3f5ac0bc62a86ed437f8f1b19dc
        member 46d5445c655ebfd643446401e2205744
        member d9c3958752a3f5cc3f4773bea7c305b6
        member c5fa20dfa34102a0d13a2579e7c61d8e
        member fa22a44b8cfb43b87994632606099bf2
        member 3f6d96e41892f2dc4556ad32a599c21b
        member 3d0ef87a2de97c478018fcf3659590c8
        member 740dec72b8bd14ec9385f5a666f45dbb
        member ea994876bb8400ebcf625417d1fcfe05
        member 4a12260048d09807b55021d15d324bad
        member 343c97ff54fd57ae867cf01e01cdc069
        member f17adcae409e0743df39eac76761ac8b
        member f9c016e15609f5c8e16dad8afcf57b1a
        member d73608fa067e4bee38d53dba9ab476ea
        member 1343b989e122f83a1293335bffc3701b
        member b1a0155234d8eca0fc1141cb310e384d
        member d2eba3d087d1b5fb989bab28fccbdaab
        member 82abcf475c0abfb9643f4a5b1f5e2a9f
        member 28d4e3224cac21a3482c4e774aa86fb9
        member 9cff2c201b30d15005485d8484cec9ed
        member 2ce87ec32f857be9c64e53627cb7440c
        member dfc924f3f7ab165affd0446047f42a51
        member d2ca5630b383b5bf42ef350e2e14be3b
        member 92fe45d3805f92ed418a45fde502a20f
        member 17848f43f11631213e95db844d9af7d4
        member 076ad8d56ce19e11ab58c990c5606a7a
        member 56b9f3fbfce64932af0e2e0ab80f4592
        member a16026fc62c1116d30adddf7f7a4eb4d
        member 418725e81c711b1b72a204e884c84c95
        member f0f4b2be2a03a8c6c3b7dbeb7e5197ec
        member 384bcd0ced14e8ee65b524a5112b7cdc
        member 298c4b752b29a81b65396cb3375a8b68
        member cb1793806ab1da7bff5cbb9432d8b5b6
        member c463ca25c3dbda841ca7dfccbb166807
        member 335906d04804e5a99200160107da8bd3
        member 8898a398f157e110599d88b579f46771
        member 4c5d0cbe8864d3a43e076a2bba1bb149
        member 642de49f330feda449aa85ce8d8a4775
        member de3a52aa2eee33d2f41200cf8f8308fc
        member 0563e816a3611be5ca08e443138e9b32
        member fb2425dc55ee7ad80e17026b41b5423d
        member 742e035ea00d5ed117c6ad4493d78a72
        member df201c31828d333e588a6ab6990a69e4
        member 3e9e83054b363e5e382987c8135fb421
        member 3d84f6fb7cf7d1f6064b8b90d760bee1
        member 4a56b2e5bff39d73ec7cbcef0fc7045f
        member de7587d13e463b8c6e2567f2293b9922
        member 663883ddb41513b2aaeb5bb1b85d85a0
        member f01e7660df547e9e50102a57700c87ab
        member 608be9a36237a7505ccb570e0043a8c8
        member 258476138a9378b37e3144538760e884
        member 31f90d0776de39b355a5f345370abc44
        member 3164b2f5349692355f6f38ddfb18f3aa
        member 8db7928e5725c304d4cc29d646a70d48
        member dcdbac4812f486347d7e83bbf0bc590a
        member 61707997f732dbafd655e070f0515571
        member 8ae7d75b855f3310a606dbaf56f09ba4
        member 8367fc3334fdfc25973459cb82eea741
        member 089eb1190182b1f4792de706f2df47dc
        member 5f93770367a6bee26e936f8e5c52808d
        member a90610e06e63e4784b77afaa79c19ce4
        member 3fc4655ca3a4e23c3dd7c7964fafd9ee
        member 02a36e69bc1f4114c56daa1fd2a41073
        member fb8422e7b151056b9335b3cc93ac6813
        member 99a47b999fa105faaa434d2dcb7fb95c
        member 47ca1964e236befeaa374ee45f70ccfb
        member 25d39d34a91d647d035cebb7e947d39d
        member 294d5eb09b46668d058321112cc72d48
        member 2cdd2f97748a290167c83386238fbfcb
        member 620fe542a5180247e5bd35d79ca6f722
        member daaac1708cd0fe1644447bf607902bf9
        member afefab9bf891c2022d8b7214243a86cc
        member c4f66da5c391dfb6b73d73db0f51f803
        member 40aa0a5c664124398a6614ff4b2c1566
        member 90c5a1b778ec00ed9b5e0d76585be625
        member 0590866d05ecb2599888c21cd9d00105
        member c64b095accf24f30dda24e2b5c6e7fb3
        member b984cb71de16993679cca769c515f817
        member 04fa897abc5ea1e0399a1a26b3288bbe
        member 9f9b4f7b528ef7929907277294eb8912
        member bfa28b9baa0dc6538bdc1ed220a74088
        member 4c6d60bc7297ed1b861f75b8d93b7ce0
        member 5c9975e80e220efc5388c450dd3c8b3b
        member 9788b87888f2e3400676f042a67df31b
        member 2757c24c7565e19202c76855c537aee7
        member 232de0b9cb74d11e2c83d9f99737377d
        member 6d4822a4a770382a62f102f6ea5d140d
        member 4c6e58f90f257795e8e4e8e98aa394ca
        member 28fe066996a4ce403898c9ec2cf98b2b
        member 70175bd2e958f1cb735f9b7efd251d60
        member 68ba21e71ed62cc2f200c8bb0f0780e6
        member c63ea9f28451a53a039263a8294c9740
        member ab23daab8d8bf3758a61477ba56c978c
        member c58645557d9ae45bcbb6f93e1f5c0bf9
        member 6a2348e23f68b59dde04e21bce9ab05d
        member 848b74c78165b7d44282cf09b7134e06
        member effeb80a17ccfdb37ccbe8f4da7cd043
        member 03ccd2ea9e042f6afb99ed5910e19a1a
        member f4bacc5cfec25697b3c4bfdf255049d1
        member d73038437dbfaeae1e5206fc304c7e05
        member 41db1a47b5ed332477ff56feeecd1f33
        member f4f022129a36a03789bfe8040b5e5df1
        member cba6816e9c388fc187e434a9ff0378da
        member 214c517a4c301e96c4f20527629cf954
        member 12a78fd804a464d6f0e31b59574a6095
        member 77921472bb6ddce9c02977fc7405d096
        member 7624fcecfc46b3c62a98839a6089f33b
        member fc2b36804cbde933ba6504c08a07c574
        member bc859c4c0cbae0ba382ec4db5f030259
        member 0ee830b641b217d87b0d480181c730f8
        member ee2188d0f281841b930903af93ce56ad
        member 1488ae6668263e7bf8f0bc78c0f82258
        member fbfc4242682c3e5be677a66d5799e226
        member 4cbaeea07ba32c2ad2f4343ff2ad3d0e
        member 9e861eb1aee34d1ead92affcc84bbb85
        member 6f85039f6a1bcb464dfdb1297cadcb9e
        member 605e6c4ddbbafc6257855ec2a2515fd9
        member 11924186725835a2e27096e7ddb350e5
        member 9c1f40066611532c1044bc0b93db121c
        member 5381580d21e51c6304e71caff2ea0b7b
        member b9c05b62780c757c8f4d735389ff086a
        member c0edca1d203212ee1fa0ec3f570ae6ea
        member 3d33a99da5c8296c3a2d274f49224148
        member b07e4b871713e4df3dbcf8de19cd5f2d
        member 8216bd7d0b7083e4dc35248da4ca24b9
        member 3bbaa6e9e8d9113f70290e92b9e9e799
        member 162de82756cd68bfba3ea5c638ada91d
        member 4be5dddb1bfb5637c0c74b2d26fcc988
        member cc0ff59ac6cecda79b0891cc98cd0038
        member 121be05c0135dc9b67f4cb582395a392
        member 0b7676b6e041debce96516b4109bd44a
        member 11b26c340f9341f019490113bb5c57a4
        member 3dc5529e3fdbbe36dd3a2ccc76cebe98
        member 986e630fcc9e0bd0233bd49a8a9f86cf
        member 821f54bae141dbff9d854e79a57a9476
        member 62a16bcc4cbb451234599d545057db81
        member 54028568c0478f7909dd4b04b2b03ece
        member 25c4c2d1ba9f55928ea1f38bd2bc887e
        member b883aa2ebc0ca6f5d40cb0bf6618b9dc
        member e1d0e5b1d5999494fcecfea125238432
        member 3ed94d42bee7b7ee8fbb3b620949f391
        member 980adf5107fe9d56786a87d527f2d2c5
        member 6968d906e43e87592c5405d1896f61ad
        member 7a4f4f6ea19f74ac6d302dfd57aa98a8
        member 6ec78ccfcb722e40869bb8c587c9caa0
        member 3e03137fd9f974aaf9e58ddeeaa80644
        member a508f685fc390be801c7e9008eef841c
        member 093a1d9bc5b024b9329ae6e3fe838002
        member c404690548d03f2ea6ccd62055969e55
        member 24cedc304d8ac149e42fd130df9328e0
        member 2a8e72457bb348e3d75da445d041d5eb
        member d6568e9bd6fb9d3deda027b69a5f8dc5
        member ae086143d9354cf80f0e2236152af277
        member 09a9a7c91abafc82f862fb359899b5a1
        member 28f7ab965ccceb3bf3c4ae4535a3e5e3
        member a73b55ed7b7287e07f36279a43f86e14
        member 5ec41a6c137dcfab173e922d51fe3250
        member 55f9e7c77d489959f75c1fcafdd4ef52
        member 75008ed3a6f0d15427cff633a0f35fd6
        member 5d1594fea45ec6ff134e2da0acded4a8
        member 281c35c25bd518df4f15e7640f1ea556
        member 9c554a5368c7c5dce3d2002de540f1c1
        member b171cbbbb3935c5215575694848c0139
        member 1eaea4c6bc4e002c32135792b24e052b
        member 17d43d2886cf19f1b22741a2c6ca77cc
        member 7235b97be671f6d4369ff3cc986fc091
        member 461fa07484038a89d4762c5aaee8d08e
        member 69d13642df37ac43a03afa404334eb2a
        member 4ebbac135ac4e8236582e94bde380e9c
        member 6f4c711a7b594ee28fb3d1b8ea229493
        member 120feb0daa0e34e22590436a8690bcfd
        member 128cb8f3766362ab82948dbb5fbfd92f
        member 748760e77b5c208560740482ec4f9949
        member 5122655a2526668f68d9067417afe79a
        member b1fb95ef60139744531db2ac21bec35e
        member 7d696d7faa21566ae6df297305737dfc
        member c6eb43f9f9dc35090bf61084de83b24f
        member 840f533e4665f7faf006ed15ac52d393
        member b2b4fa1fbdc353571defec1b5494251d
        member a10064ddcf63d6abf6f87e78a00b49ff
        member 9d7ccd350ebf3eaff714ec98224cf296
        member 194572e2dcd24ab923ce2434975eab8c
        member 94fe2e50c4a1bf5e9ad413c53582843a
        member 034f3cefae2cfcf98433b77182d0c5e4
        member 62e8b0c7331b38761ddb7a49b3ffc32b
        member 33c9fdf437ee9ff6d51d8677447da4fd
        member dbe48c7ad1b62dd3e44580b8783a8a8f
        member 19b43500a67084c467d7d8e40bec18d5
        member 8ada2d8b7ea39e8a9e4a604aa86e0702
        member 7fa903c7ae409462e10890df78b834fa
        member 72f3407e91c7904cda54aa81a084106a
        member 8b01de3501715d0a023e9933215858cc
        member 6ec5da5cffdb8dcd25a47b2f7ee37208
        member 182f861d93ac041826479ae466ea89b5
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 5c9975e80e220efc5388c450dd3c8b3b
    $::DataContainer
    Mesh weapons/kh2002/kh2002_3p_mesh/9ed6d4df00182cd097e9d388f31cd750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/6ea555929ca378de23915286424e9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/cb02e86b625f45cdc589527619d464d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9788b87888f2e3400676f042a67df31b
    $::DataContainer
    Mesh vehicles/ka-60_kasatka/ka-60_kasatka_wreck_mesh/9fcbe39d2f7fec0f6dc9dd19c0cc94ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_wreck_mesh/119b9cade8acbd1a4404a206b8bac9fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_d/2fc28cc125d18cf32e635350981efb6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_n/11773e701db12daa2c027b94856ff05f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_rgb/1bc47fee80939921d061ec75125f62a7
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_wreck_rgb/1fb7c8a59d8e3b6725101438d66df2b0
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_wreck_mesh/dda17a5d7454514db056f8264e68cffb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_wreck_mesh/74952798fcf99a86e1ab5617341f748b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2757c24c7565e19202c76855c537aee7
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/a0f4f87c4ca9c63fed397d2798c7339b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/03496841569ac7a31196a7faf13e5e0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName DiffuseOverlay
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_overlay_d/1bb12279cefef95f98cf9d2abb0b173e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/735395610018c8cb2edaf64d5b7edca3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 232de0b9cb74d11e2c83d9f99737377d
    $::DataContainer
    Mesh levels/sp_jet/props/airportdecals_01/runwaydecal_11_mesh/a10b95671a96f05da6b8ec8f08882c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/airportdecals_01/runwaydecal_11_mesh/d5c8c14ba88f0d83737faa27878d6fba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d4822a4a770382a62f102f6ea5d140d
    $::DataContainer
    Mesh vehicles/su37_sp/su37_sp_ground_mesh/a1627b3f566b5947b2e89362084bee71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su37_sp/su37_sp_ground_mesh/ea294f3519748f4ebdbc3f0c1a88ffcf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-35bm-e/su-35bm_d/09c9f0420f3cdc78ab6947d10ce8a53a
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value textures/white/1a432a1b5498f04382625409a1a803be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-35bm-e/su-35bm_n/09bcab4973876916bf0a442602f58e95
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-35bm-e/su-35bm_rgb/55bb6181cde0e76989e9cf40710c2214
        member::MeshVariationDatabaseMaterial
            Material vehicles/su37_sp/su37_sp_ground_mesh/a25c228e1e75454ebd0bd46a14621fb9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su37_sp/su37_sp_ground_mesh/39a48bc65ea6a04f8a25c3de02c78404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su37_sp/su37_sp_ground_mesh/e15ab608195bfe4fb1a8cc318b67642c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c6e58f90f257795e8e4e8e98aa394ca
    $::DataContainer
    Mesh characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/a1dcdd12d194dc6ad59af99e2dc72506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/01a1d28ce32d44426b39a65cc188e34b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_d/5c885bd682d34c870ca5bdcc0eb6d24b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_m/07e3d8d24d9466ece47473d55be6ff38
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_n/0f5ae21fcdcde5d109bc16a5f26571ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_s/cdca44417c4ed1d3e3cdceb14c6a7b96
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/b85e25d1a480034a864cfbc60b6642e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28fe066996a4ce403898c9ec2cf98b2b
    $::DataContainer
    Mesh levels/sp_jet/props/airportdecals_01/runwaydecal_06_mesh/a1dd93405e8c5334e1de4b1d4fd4ad7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/airportdecals_01/runwaydecal_06_mesh/534e48ac6642c565cf980f12c2459b2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70175bd2e958f1cb735f9b7efd251d60
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/a5067d3329aa03b17c39c6fd22f41b69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry 68ba21e71ed62cc2f200c8bb0f0780e6
    $::DataContainer
    Mesh levels/sp_jet/areas/bush_01_single_mesh/a6edb8f048d6d530a1e88a9dfd5c7f35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/bush_01_single_mesh/04aa9f43fe0b8de7eff4c67b534ca610
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_jet/areas/textures/bush_01_d/25cdde92543375a6fee0fb9c36fdba80
MeshVariationDatabaseEntry c63ea9f28451a53a039263a8294c9740
    $::DataContainer
    Mesh levels/sp_jet/areas/building_03_mesh/a8a5f5a3f3cc4c4c970e75bc00843c82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/building_03_mesh/b08c897f24662eedb2144aa4e589dc0a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/building_03_mesh/7d04aceb08f05e4ca9599df24ff061de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_jet/areas/textures/destruction_01_d/31bf319383f62edb6d4ef26c0a34c65e
        member::MeshVariationDatabaseMaterial
