SoundWaveAsset b49d20db108d5e150649e850590c3164 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_smokegrenade
        member 11c0a6cfdd28b34f8da3d5468ae636af
        member f84e2c1b2032e649e6a446b2845e8fa3
        member d0334fd491f635fa8e5a7662198fc4e8
        member ae01cf08b4e6a6935b0bae771fe4a67d
        member aed7f38ca17cab12d1034db6990e8b89
        member dc7406a85789c796b1a15e7e90c9bb45
        member 13377feaf33dd9a31e848c92cf3dbd8a
        member 0fc392a0fc9bae3919ee54128d5e9eae
        member c848fdcef58bbbc3d5346472483f56d3
        member de90b93b88aeb0ad25671c5278c38f51
        member d5ccb610972b489a634f9300cefe97bd
        member f9f0f1966e85f1f7aa07eed0be9933e9
        member 3c42445b6a3de6016eea13bbe39d67ce
        member 8e75f50949c58a427b7d17856e14b5af
        member 11f3baa6aaa495a23fe3fa92db12d3fa
        member 8a86cddf7186f3b5fdc064e0234fd675
        member 1eadb7a0e439a3d94947306c097895bc
        member ef3c47b363baf22d88b79caa5e2d4d9b
        member c493cb46d56616dc84e75e2cdceed8b7
        member 70acba98fc6f1aed374c54fd31a74fcf
        member b1d944b3d4244bfa577ff49663999d5d
        member 68e808315b9497fc5ef4cfeca1c35fb9
        member 463e5c0052daac2a2f0781927ca9611c
        member edca2827af1330efb6736db9e8d09f9b
        member f5aa40c089ea3ea083887e3ee22f9518
        member f267612ed9199d09f5f8937a956c9195
        member 6e9bd70bdcdfe3948599bd3fa81d9efd
        member c496526c0d0348434f2b02f6c54477a7
        member eb65de84595d1e632b659d0fd51b42a9
        member 59d88d06ba4bcd0b71b79b9ade95616f
        member ed2a1e365c676ac56f3cb48ea8993877
        member d2a99b8b4679efb83f8582444c374b79
        member bff5724f55fbeeb7a65d2623f5dfbc4c
        member d0cb86a144a3a4827489ca4da65562c1
        member d0529f12633537ba05c75b7d11b39ec3
        member 4297e7ab20e54d6c49f693d5f1ef9e23
        member c32ccf9e7bc6a2a9b3c552ebd585bb5e
        member db80471a92c139c4ae9e8ab9529a92a1
        member eaef2f60a90ec3bf51db6bde00192978
        member 9e4c53f3b98a9c2b24f6f9660f17c205
        member 99562586cf198b79ee8c81136784a109
        member c5096697f949490f63b71b0f4ee044bb
        member 600d5bdf44d98ccf77082a6fc79a6d8a
        member 48216c5e2954685502115ec9e5d313f7
        member 95d728847fc87062a7a142bbfc12ef1e
        member a77b57ba3954650d369ed85fe929625d
        member bf65a8409a1dbca601df263caadecb93
        member 659ca2a83819e16e80e58f778c8213de
        member 1b2d3e8bd493b4d9e5e5bb352b971600
        member 3eda45a869821914ba023d9dfb522a3b
        member 43512c8b37a86ecdfe112a8fd0341279
        member 14f1e62db3d1287600c5252b7bbb4c12
        member 5e0f73b4d3556307d98c64e76334e6a6
        member e391e2aad2035cb515d6d57bc88fc2ed
        member e33adca00d0a99e7cfe2757abd1d1c1a
        member 79a1207007bbd48b3ded7834b54710b6
        member 6836d7d79d78cb0aa4c29df1f07ca3ba
        member acd0e1eeeda1d8f3ad4ff7d472d81df5
        member a20d454064ce1058f2fb0d34ec3db087
        member 1cdcb887ac5e38984c701d00dbe9be61
        member 967459094ff822d779b234a8fbf2bb7b
        member b35f6913eac2d50f6df4ae1d2f4e2c41
        member 0238c2d2192840e7b1d5ff6c92c522f7
        member d91f46963ba6260fedeb26dcb8ffd279
        member 8af38724da80bbce7079561debe748a5
        member 5d1d9b3a89810e7959fbdaa0bc788fde
        member e4df61800e1ab531c83d19d77e158f6b
        member f641d0201e4958efcac5a80af7f87679
        member 09d68847f0cad7e31851359978170f24
        member 3a48229afce0aaab224524c549115547
        member 4b7b9b89f81cf82bbcb81752c5c6e39a
        member c47ecadc764fd0fb90278631f349e026
        member 0ff25e36b432706a1cdae8e6f7b22cd8
        member 35b621030baaa411551c2b6c7757cf68
        member eb6144a4cf767525f78f1a21e3b2fb7e
        member 289e1022c45170b7947adc2a3ea5cb0a
        member 1d83086e26ad45f988d43598faa5250c
        member ac343280ce71c9b02ac01f7259a0c371
        member 0cf1b5506948679eb0ac7b8d31281b2a
        member a24b96d2dfd067258f74cfcab287e3bf
        member a00bd55a4853cdca256107307fcffd12
        member 360b7ee732531f3a9bb389eab583c25a
        member 412aa57dc99e0e4336f48957fcfab842
        member 6486428e3ee1391a6972d5d0b974320a
        member 4bee225e5adc5efdd20747906aa3c356
        member 1d777dea71a2582d62be8b452d85a710
        member 0cb1c6a8413c28d4dc0cfe6b98659285
        member 7fa96be8256b11de09b037462d34eb4d
        member 4af406c8cb5708859ae6b12672932c86
        member cd9d9355de7338ce75157b1634324e32
        member 1c5ff16d92375b7628cda55711db76f0
        member 5510378665c76e75a20fea33d53a6024
        member a2fd9a194e3d798cfe8acb6f8a9861b6
        member 3186149a13a22075d555104c6805724f
        member fb27f0bf67189cb088340d42022df9c6
        member 8666d29fe8c798734d7233ad9df4a0ad
        member c0a7034ecfb50e6720ebcc9e87ef08d8
        member 47dc39769f9f67695ad12954e07bc8e0
        member 6f8a6870ba63ba5beecc11555bcee804
        member 18538b3d6bd5aa8d531ee0199244fb3e
        member 54c740bf9d5622c4cdd3e46d80f30fdf
        member 4b3e0284f0c99c855ef2cf41d5e71445
        member c7ab4e9f5a37562d83f19f9cdf18c8f2
        member 075bcb7924bf18a357e3dc5731ff8c3b
        member bbc00add8bcdd44efd3436b62cd25dcf
        member c209f38466ef68704341b34637cf7e63
        member a2061e10c7cd2b864e434dc715c76d24
        member 22eb5b0d0675d748aa51128d7a4f626f
        member 7634fca03050ab54145330c57f7b308c
        member 33ea7e65ce0a233225bb0dfaf04e99d5
        member b67d1e1ae5dc81f4f05a8e03cfa9775f
        member dc8fdd4dcfba7cd3e6aba3f78d8a03aa
        member 1f30c35c938bc16ddba0e1d61a20a532
        member 59c3337c36cbd5c3426df47bcc8808f5
        member 85fca23d42d0888eeaaa690407865e53
        member e8ba5dca6523d0f6e06fa9c896267e4c
        member 72dacca8a78a26581635f7f6be5796d6
        member bace225b898d9cecc7faca769f04ec00
        member 41bea8028bf6f89a59f2c4046cf866e0
        member a8d5ae432f11323e4f1004b6254ac585
        member 8841cb9db865dced378cfdc099abac5f
        member 75973471e602da055ed120c2dacf886d
        member 668493f74107283597af31fb79202a36
        member 03822ef90fdb196cd1a95e0cf30a78b6
        member 2c1f7172243b6a4650bc8eb32f822bfc
        member 8364d653ce373ca62da3d40875170946
        member 201272a42d1f664199b7940cb6eebed2
        member 15bae610a228aab4439dc4814042b164
        member f2f079c9669ab51903b290b3b191f80f
        member b803a9ce5dc18ac88f83fcafb5437058
        member 4ee0d793703f87a4c38d23fa3350af18
        member 722f6f05d0000e02fb70c2275d5820d6
        member c4ca43162bc9f386011efe204073c6fe
        member 2e2b60955dd0d3c6c78de3e68796a5d5
        member 89ef6016670bcc12b4710b094e2b3be7
        member fd8c43b1e5c3c48d7784536e53bccc51
        member 563ac2bc1fc4f7a93add835cc98b7d7b
        member 38972285e33ef60400b450e628642d2d
        member 15967cfb41461b6dc25baaa35ee2ac1c
        member 9d172f3f9a89409bac0cda1b52ede336
        member 6f70a83249f0564c1d1db512c29725c8
        member 1b7939e8222138a1078a32916a842b56
        member a33415b3b116a02b70c7e9771f62c017
        member 2a5ba9440c97f13e5c1fed4bf5b81ef5
        member 9b5d386edaee4561393072b77289a5b2
        member 37ad6eff7be5fe5719382e05a3012f06
        member 49f9aeaf5d62bd64d7859ff47ea6d4ff
        member 924ede4d005992989f6e3ed9b77e803d
        member 063c9c4a90097f718fc5cf2367f7f2d5
        member c1ed6f29de5574beaf43e283ae3134a9
        member f801d3db3bdf95e04bc003af9d826059
        member 66537b60ecb29e3671e1c708357bcf28
        member dee1f0470eceed8f2b23bc354d98ead6
        member b2eab42662bf5f72a79a6c355084aec6
        member 66689b3d78eca3a66eb5fc32a7dfa153
        member 63f21ba3afb25c24b59398f0e37def08
        member 9a9a311f73cfa40483758c5b23ca78a2
        member 7611cae6f4c32f5ff22fdffb7a67a018
        member 3984b702777b783f604d537ae39a602b
        member df2691e2a4ea4582a57decc47cf7b65d
        member 7b75ee4d1fe954c56969e6dac743fb6d
        member 24e809010be6957368897111876989c7
        member faa1642137b1880f2b1a56ce51968bc6
        member 366ab0da945c622df403fcbf72acf768
        member 2cab48f5822707d7ce7f062aa06826d5
        member 5ea140cfb67f39a97a5969d4198676b8
        member 48055a0998eed2dc1f406d777ec9c5aa
        member 1d59cbd64fef6d78e96e4be5d532717f
        member 3d22f5bfd1309ee075e87d2cab466bfd
        member f57b6ac2b9da27ec9f18ac6d0104ec6e
        member 197340db08c1e0f951729791372a78ea
        member 1d9e529a0fd9bfb5646b0a0e2b291666
        member d19defba39a824b4fe5be34e14c73793
        member 9db63d112acb25ddac9877985e7e40a8
        member 61f1452bb2c6fe606f374d859a34548b
        member 5872ba8d5cca3aede9827b19f9799ff2
        member 751b95c18a182f16a5a7942b5691ab0f
        member 16e5577a4d7e4239122718de395ad504
        member 6345d0b4b3abcce1ce6c14295669adf9
        member 1d84ec21c61b1f26bae3d0870ced950d
        member c8dc655af07ebf7f1f152f0f118fa28f
        member 64befd0ad778626de1f6bf1c5b79e611
        member a339ce0654526477f3f55fb7595b61be
        member d6c746210bff8bc4498fec261ee0fe92
        member a23b8090d90691fcd93ec2f10aaab145
        member dd7b2956409ad13d8f65b382da286d2e
        member 2a7432f8fb5f0f0f98c4f2f1e560f2f7
        member 88b0363ab2e13c70d134e332c9c695ae
        member 9214debcea5e6497d5a4bd12ff3d5e5d
        member 5aced5d02044a711eeda4ae86d679ac8
        member 208d92c2e367de86eadecb91a4c6499d
        member df43a4c1a91c35db572e60d2690420f8
        member 861b8e753a248a900702d3a70a094af0
        member 301ab609be95cc6b708f376946ebc3b6
        member a30547b81d444162ec0c4696d3c7012f
        member 1c88b9582dca6aa3c6b943bf9d02bdea
        member 4e418439e4c431d34243f38542d86e06
        member 5e46f1495aadb7cd965a95a3bb455686
        member 61aeb2a0202720d1d3378a196152d565
        member cca3ce6315930f9bfee3eb0236985428
        member 42f8dc23fb1f6896a0211fd09b7a14ed
        member 2c67b0462fc27e6567f720c1c69db762
        member 2a48a48dc2ee228f4da204ba7f2442d3
        member d420a8bcfb07b09f057ac311841e4143
        member 99c7767fd845496eb40ce2f4fffb7200
        member 499092fe17bf5d311c889b926fe27db9
        member 41f2fe889927f5c628bb58953a615389
        member a1920aa612271a72ad6a80c78745184e
        member 9295fe6404e9426a965e6b2a18c62cbe
        member d8d2a7baa59ee4eec65ed1c9bc3bf045
        member 61daf7218f0fbc5ae1eafd7591be99a8
        member cd442e845793a9cb7e0ebe34f1546d61
        member af078a3de4d5b7a69a7f0fcd8fa78a30
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 42
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 126
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 84
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 210
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 168
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 294
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 252
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 42
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3e0b4244ba0aeb55bc7e8252b732b378
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.08266663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c2076eaee1a10c4fbe2bbd1b545ba4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30920
            SeekTableOffset 4294967295
            SegmentLength 1.21066665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d756e7e4644ff7d77609b5fddb5a235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65488
            SeekTableOffset 4294967295
            SegmentLength 1.95200002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2d8aff6b72700f72ec797e3e9b8fdf9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121216
            SeekTableOffset 4294967295
            SegmentLength 1.85066664219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cb7a0b2e2c5127c1f964b5baa15992e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174056
            SeekTableOffset 4294967295
            SegmentLength 1.69066667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f241bf83d60ac224932568dded3c107
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222328
            SeekTableOffset 4294967295
            SegmentLength 2.34666657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffbcaa4f5baa46cb4ae8bdbf8f523dc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289320
            SeekTableOffset 4294967295
            SegmentLength 1.46666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e1210b3a72978984ccb10dbd4655332
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331200
            SeekTableOffset 4294967295
            SegmentLength 1.59466671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e76fc1533efa557c5d7336627c252e52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376728
            SeekTableOffset 4294967295
            SegmentLength 1.76533329487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b123d0fc8e1025ab49f38568731a540e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427128
            SeekTableOffset 4294967295
            SegmentLength 1.32266664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 811919be1f9a89c271c6854fe997aad2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464896
            SeekTableOffset 4294967295
            SegmentLength 1.88800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4fd1615fa8c3581d975de7a648bf642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518800
            SeekTableOffset 4294967295
            SegmentLength 1.99466669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aef9e86e830bebfe7555c9d9ee946556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575744
            SeekTableOffset 4294967295
            SegmentLength 2.10666656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2138ceb1ccbb5390a7bdff79d2b01f94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635888
            SeekTableOffset 4294967295
            SegmentLength 1.86133337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c7fa0c602ddf206d8889aca9eaca51f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689032
            SeekTableOffset 4294967295
            SegmentLength 1.83466660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bfb19c8b138a6c023f255043934dc77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741416
            SeekTableOffset 4294967295
            SegmentLength 1.60420835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c80186bb6b9fb70d267ba82297d21f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787248
            SeekTableOffset 4294967295
            SegmentLength 1.28533327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32dc0f796a0acc1bbf507d9c9fc826ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823952
            SeekTableOffset 4294967295
            SegmentLength 1.34933328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c886daf9a45d00d32eff2f35446a0da9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862480
            SeekTableOffset 4294967295
            SegmentLength 1.84533333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation baabaf7ed68d2623a5b97c2413ce0524
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915168
            SeekTableOffset 4294967295
            SegmentLength 1.62666666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c2472ba71d8e2041941d9f222f1b9b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961616
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdf1fecb2ebed73668582d6a5c735f44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1034544
            SeekTableOffset 4294967295
            SegmentLength 1.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27c8e2a52666ed127c6927a8ea47a37b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070032
            SeekTableOffset 4294967295
            SegmentLength 2.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3561682c187562694105d2a4d76255fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131240
            SeekTableOffset 4294967295
            SegmentLength 1.80266666412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
