SoundWaveAsset d78d3357dc7a0c23cfb7873ff1d675cd #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_medkit
        member a4a87306f113a07e2b08c5c57cd8320a
        member e5c9ab9629f76cb5b04e431979748e19
        member 502b60b044feb0ad249e25d0f13fcbe3
        member 97b462eaec75c4b12993af2f9da1fcd5
        member 9478e0678bbb2246c3b9080313c540a9
        member b32c9ca970f35f9bc25e64c005589f3d
        member 82e8c46b952625a76116d7beea534689
        member ed57fd096c9b75c8dc03502bde5a9782
        member 6bc49190496be1b18ead2b251a5bc5d5
        member 7561777e211a2a62b6817c61040e5fc8
        member c096cfbf11a35bb7b22a67218a9ab282
        member 3e8fdf5af18611a647d228ac4ab00f7d
        member 5d61591513a4bf9855e3ced8f50065e4
        member f1be5e890aa1791d01f42132385569a1
        member 3ba415f32b8194db3ba14163f6d7a8ef
        member 0688eff53add6b172133789af883aee5
        member ef33a7aa861ac3af95e10bfeb80c8124
        member 309a580804af8d6398f6093737b88261
        member e79f8d303291f88d63948457cde90ed2
        member c0ee0d7ba42b54063a69c40dddd8e9d8
        member 353646a3cb6b557f38fb8697f5a9f366
        member 67f4762978c9f129624fe141a2986d7c
        member f859b67c79d35224f337e8c471067f84
        member 9bf6844ab3bfd1c70c1a4f42a11bb490
        member b0e0b36de6c024cbcd8355b79a6f0d04
        member 6b0bd0aefc65ac1594ef92cdb1de1304
        member b6a009a212ab62da60ba2581aef76d80
        member 7c884951d4913320d2fd7a42ef47c880
        member 4aa234297ade5d50d83f83c509b9d21c
        member e9bde3859fe490ece51454157d8bcc65
        member 5f97517ce86ff44fd1a5b5b308d6e9bc
        member 1d358e0f9f936bf41872d8e609b91995
        member e1e019d87f9199726cd4e54f1554fef1
        member 4887e64e12c65815a6463702bedd057a
        member 0a186b44830f566c17c8df3a66e1ffb1
        member 310555f7225b45c88817412e82eef69e
        member 5c240891025e012e350efc3d4f85fb42
        member 591b90622269fdf3b83aed10521c664b
        member 0792fc0e8e6bc2f84e5c5db26fea6d41
        member a9242cb92a919bf55cca80f791a6f133
        member 137b10f93a8e572c65e3561033980264
        member 5ee8880cc83fb2a750c3289ea735130b
        member b6f58c72c86714b04a321b2771561ca9
        member d7bd7883c52a338a13186cf41487fff7
        member 1663107e102fdbaec043c084a9fe8822
        member 1247c82ca8e013341203f7d1b6b99a6b
        member 2240b2ce883aaa4326744f81cef07fa5
        member dc3a6800a5a4c104a2f5da60c0ec466c
        member ca7b86da3308f3e519dd16313f3451cd
        member 545971c6b92b26531316e2991f8b0d37
        member 5609488322b6e2c07042d753a19a7386
        member fcbff2737763566de06917e997c0a7a4
        member e7fe72d7e2a267aa2f236ad600faec47
        member cebc851a1ed08b5854720dbcc10966bc
        member f0c250f03f7d4c7b37cb9a4e18b55c7e
        member 596b0bb9fcaa62211291c32f7e9ba382
        member c67ade9af608e36044508c6b454fa077
        member f9e10e4c4c4540c3bd4d115200786cb8
        member 687090fa90ef2611ff9c1b02922efe75
        member 35d53ebebe93d7e6c69f9fb4d7ba8e65
        member 7af9bfe64c9a1fb705c2fd02b7ae795d
        member 0ce6f863d7d5fdd21388b8bc5e1fd1f2
        member d02c592ac04ea0e7eacd9e9f2d2e08b9
        member d92c07c0dd82ff00f395c71edc548cc8
        member 52b697989c2bceccbd3a81ac04b96601
        member 67078b3ce30eccace805b5afb78f49a3
        member af81d1c09729bca5f63e416e086be845
        member a3ab8d18036fc9f85081972496f8bd05
        member 67f3b9e533dbc68d7a99349a136edf7b
        member 5285178f6490218b1a290f541808482f
        member 38d07ae252c80888dbcdb1ab11930ae8
        member 5cede81e8eeb3045a1cc3883a89d6a33
        member 2f267e481e554447d56554ed7eaf5665
        member 9ac7245473dfba91e3de31e5f1ad06aa
        member feab8c57d97a113c7a6250f8dad8c606
        member 794b8291a86e5351308720d3fd068d25
        member 1ae235026d85fefac8a6e96b19f5ce7f
        member a7a3baf759b620c4ab09b1c22737f302
        member 9ee000d4d57519e87ed8eb77dc25b1f8
        member 952fcd46192f42ab3c6932935c70995f
        member a8bce59977aa26cae6698e1d2012d213
        member 30481da93cd38979b4239865b5b23dba
        member 12daa8c0d04b741038f4ba490382f2ca
        member ad6f36b44be8de0d3fef168b536a1656
        member 1b94e832a01934a06c67d3f733b477a0
        member ff6e8a6cf0774caead50aa2d2232d860
        member 1827d1e709e811c0d4ac19f7648174f0
        member a2a842b03006b04b0d7a56b40a529998
        member 26b03671380439845f2885f90e468c1d
        member 05b9da38665e43926beded6e7e30808c
        member 2865952386336938cbb74cffb82408e2
        member ae8babc9465cdd304e9e6c95e01c54bf
        member 4db7e61c0c7f95bae7c339ee3b78afc5
        member 873fe972634f3c5cf7f35402c285b727
        member ac65a609c76ec762c659293d44f523bc
        member 814e3999ebbf2d24dd855452234f00e3
        member f1cabdd3701b32b01829ff8a25432835
        member 4c819d51a006ce4239fcdad9137fd64b
        member 84fdee5586f47cbfc500649b84643b31
        member 622f5cef56898bdd79717d424fc3444d
        member 758e68c130c8db11b14b2a897af1b794
        member 876ad4f5196c68af55f6f1800b897a96
        member 52de0a0e9c01ceb4d29d38588d86f3c8
        member 6d8af112cfd6f676fac900ef2022f02b
        member 84425b1b21c66de18bd27379f51dbcfc
        member 8af30c36f413154e3cab8fc8c5b5f684
        member fc6b3768747a050e89b46f1e46ef7ce9
        member 851651e72db22ad1c139a7b462bcb0cd
        member b31c2dc840f29f675836f1fb3d1e0bbe
        member 114c0a720cfa329210388f805bc22ad9
        member bf6f7de4790b5e15bbf74b4707fb32cb
        member 6a576f3eb89430c4644341fce927474d
        member 9e4db8ceecf374e2607d52215f51de4c
        member 3f26f3a52dcfd40fa06c58b20628d753
        member f5997b8eae760e0ed61a7d277a028a0b
        member f533d1d9a89584e8e8e833eb70bdc59d
        member f677dd5ecef305d854f586ad20c9a323
        member aca462f14d69658b907896ae341108c6
        member 24cdc9bb1de005d2f883b077768c6949
        member 4f330a7585d70252e53cadac12456abc
        member f3901e49125d186303342aa5a473340f
        member 58abfa72a7b6e1d876392fbf760c129d
        member 084dbcebe84d233e59958cabb69c8c1d
        member f8549a648f3a59fe3e267dd113b935d4
        member eb3e0b7517cdbb0e1d3e639a542d46dc
        member 578e84b804adbd931715b33276c881fa
        member cb0d06883f0ea70642d3965f19bd657a
        member 0f640e19b30661fcd5df48289515b4bb
        member f2b17658aca897967414b15e55fcf000
        member 80b779325bd8ece8e853ac5dfc5c98a2
        member b915639de69b0f7f1813a6a7362d9ab5
        member 867e87900c7c85b7eb802f33411cb11a
        member 41868a240b5e4a8505e74e1b284fd58f
        member 830249f31fec6868efe02acb6ee53cea
        member 3ef82dc8409672526fd89b0d951484b8
        member 58d97965d5df1f42f32801dc203dc509
        member aa07637f7ea1f518dceeff5f71bf6b33
        member cc786d5e2110b867e368d3f281536154
        member caf2522b1d3782da8a84f70bf0fd42ba
        member c4bea02a482608b85ad797f967cfe6a4
        member 0d579064664c826ceacb0847d0ef811c
        member 1dd675626c877fcd06a60d84c8cdcd26
        member 9ac8a67c7ab5870502cd87a6cc931d44
        member d620072d961883abf6426f9c061ebdd4
        member 6cb737e2ed7b784523fb80574a250225
        member 7834256e1ee097e281019fd3c8353f8b
        member 81cd4787ee449c2500cb550c30978d5e
        member f1be0baf1e2533553d2a7e0d95135431
        member 9a0d3a1f2291f76fb5e4679d215a91ac
        member 7538ae31d49a8f52b51da90068a4f04f
        member a3b22f7d1ffebe59ac04b790b327334c
        member f5d04274e528c9ebf35eef996750db4d
        member fc1ac4e655186cb6d56ef6e1c34cfd7a
        member 6dca42464bab1dec9b3f2fa9588b097f
        member 86c8163f1ff171129865fc18bb26edd0
        member 4829b744a1379bc78efd13b6bdd3b68d
        member 04970b604d07a385e6dd004652b08b4d
        member 60cecd7b8f0bfb2cc7cd91124093b784
        member b11b704ffc829204b1d2cc4a625af18a
        member d1ecbddc6d366d54c537664d5f698f6e
        member 107de209ec9d918bf0a10f3c0ee69c79
        member 855ecff33759fd81cf831672f87af02c
        member 8602ef419713c56258f9fa4b56200fe9
        member 323b78f9b9f36ddb715634f70c41dbd1
        member 791ddaccaefc099cd7bacb0a3695156c
        member f5ba6d6670b601bf8d8b1d4f95143146
        member 88d13db196a99f2ff7f09f9156094fcd
        member d7572402137d5248ac3ff82e93161698
        member b6d2e7a3143b1e8d576ce5df043fe30b
        member 792de6a673f9abdafe540075283250dc
        member fe9faaa4600eaf31ee3cbbe423c262fe
        member baf0c101e04789845d00293314a10799
        member edae03440cbb16544899b3bf192f672b
        member 128e3fddcd4e5f3795f59bfc516eecba
        member f9783a429216a99622979c5ff428cb22
        member ac8d917da9ad5738f02cab1b4da7cae0
        member 6d2cced6c2e6d67679d14359797146e9
        member 8b9e4ca408005484b157b737795b07ed
        member a4683303e689630cce0cbbf578798f14
        member f257504d4f408f913b48691fc964d412
        member bb2d8e99f00da37a14e4d1ac23eff7f3
        member 09dfc1975cc33e26fd3157906a13963a
        member be46fcffc6e0cbe47b0ecd5a5481c20e
        member 71f44b64ad50b8d7fc92e12497e63cee
        member efc25c9849e6e448939c0b49b0bb46df
        member e4547714f7da945426c1e1265b4436bf
        member b600ce776d7b95347b0c207d27f74372
        member c013df4e2d8df7b3679c600678d17726
        member c394268443682e8845b99feea8efd161
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 35
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 105
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 70
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 175
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 140
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 245
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 210
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 35
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation ac4887cf39cc6330ffe494bae42b54d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.808000028133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 465a12399250d3ac3011085c54acc42e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23076
            SeekTableOffset 4294967295
            SegmentLength 1.18400001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10b03f6604855170d9ea5926aa44b262
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56884
            SeekTableOffset 4294967295
            SegmentLength 0.879999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6a2eed030e17c0bdbe5a30910ebc590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82020
            SeekTableOffset 4294967295
            SegmentLength 1.36000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0b2d2dcc3f37c2090fc554ba645ba51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120852
            SeekTableOffset 4294967295
            SegmentLength 1.87999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4151e73312aa36038384914088f326c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174528
            SeekTableOffset 4294967295
            SegmentLength 1.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c47afbd5af05bf8cb5da2881397fe39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208792
            SeekTableOffset 4294967295
            SegmentLength 1.32799994946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2869b5cc1b66fdc6a57a8617714c6fa8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246712
            SeekTableOffset 4294967295
            SegmentLength 1.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 018b32a13a45c23e9b64c63ec1589e7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279380
            SeekTableOffset 4294967295
            SegmentLength 1.09599995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 493836ca2249b926c74459170cb94748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310680
            SeekTableOffset 4294967295
            SegmentLength 1.73599994183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 282ca031655c783734a3aa6caf87124d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360244
            SeekTableOffset 4294967295
            SegmentLength 1.12533330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18e98979d9dfd4d0432b4192d88d07c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392380
            SeekTableOffset 4294967295
            SegmentLength 1.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebde063bb7b2d471c0e1bca0492ce9dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427868
            SeekTableOffset 4294967295
            SegmentLength 1.146666646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7870a8f25f9c1ea952fbff33f9eae856
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460612
            SeekTableOffset 4294967295
            SegmentLength 1.58399999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c140a1fdb8e1749c7edc815ebd99cef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505836
            SeekTableOffset 4294967295
            SegmentLength 1.12533330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfdb7df71f079b8829e6492fd7044d77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537972
            SeekTableOffset 4294967295
            SegmentLength 1.26400005817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76dee883e20e1fcecb633d31e0901c75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574068
            SeekTableOffset 4294967295
            SegmentLength 1.03466665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a22e78900bf5f107433427606067aa3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603620
            SeekTableOffset 4294967295
            SegmentLength 1.1413333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52a3ff35a4f2b0cefcefe4017555663b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636212
            SeekTableOffset 4294967295
            SegmentLength 1.29066669941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31befd5d57f9e89ce75a4c7a9e4c9a90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673068
            SeekTableOffset 4294967295
            SegmentLength 1.2159999609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445e7b64fbd70d618f00ecd69f78e6b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707796
            SeekTableOffset 4294967295
            SegmentLength 1.30666661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 094eb7700ce80a652576a567097a293b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745108
            SeekTableOffset 4294967295
            SegmentLength 1.29600000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation beee1add77aad3f919b4c414ad5106b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782116
            SeekTableOffset 4294967295
            SegmentLength 1.73333334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d753c69f024bf3ef2cd7a56cf1ec496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831604
            SeekTableOffset 4294967295
            SegmentLength 1.34399998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bd8ff3a56703340ff5e17237a67a7c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869980
            SeekTableOffset 4294967295
            SegmentLength 1.37066662312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 835b07e71a965eeabd6fff32e3c57f85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909116
            SeekTableOffset 4294967295
            SegmentLength 1.68533337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15fe7e22e0944c08e701c294faae9e73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957236
            SeekTableOffset 4294967295
            SegmentLength 2.02666664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da096b877fe43a8bbaed1314752e02ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015100
            SeekTableOffset 4294967295
            SegmentLength 2.38933324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b308284c2dbd01e07cf1badf79a88a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083308
            SeekTableOffset 4294967295
            SegmentLength 2.51200008392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74d2b5ba4cca61408ed9371479876962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155020
            SeekTableOffset 4294967295
            SegmentLength 1.29200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cf17305e330ea782ef84bd571bc6a16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1191952
            SeekTableOffset 4294967295
            SegmentLength 1.89600002766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e2430446f41909295d98f7c149bc2e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1246084
            SeekTableOffset 4294967295
            SegmentLength 1.79200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 382dd2234c2ae622314fba6cf5848bbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297244
