SoundWaveAsset 3351fe2c295b628c7a348be74eff6206 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_detonating
        member 304cd1853d5e6558e02844f6dc8e489c
        member 15f73ab7d81fc125a51188e12a07c21b
        member 79dbffe85e469733b43c05fbd8960c0e
        member c7f715639527dc32c1902de68e989d27
        member 6d67f18050bcb0e6cb585b9778ea3082
        member 4f1959b55e163dc797907562723d07bd
        member 5727b9da087930a322c583235f4b9b57
        member c505ffecb12c90b7c3b4450247970185
        member c81d5c5e191125a793f782cec24aff04
        member e5c715323608d5e86cf05f26f33ff914
        member 2c71fba9136d6de90c992fbc1e9dc86d
        member 10e42a79a446910c582f7ce575005fa7
        member 57ac9ec6f3f6748ecba11545f02f2f53
        member 88c4e1a284ee077c707c10134b6537be
        member 8a9124e9c101f5fdfaf806cd38a10c0d
        member b1ff685658d0a98a09f9b53e07262fd4
        member df1a8657adc79d03ddbface0fde0b639
        member 185548688894752e394ea00f492dba6c
        member 13a2bdf4d89306248e0e219eeccc7187
        member bb8ce69dfcdfee099b8e56a02f7d9685
        member 1ba3c16ed3438dc982d61c1936260076
        member d05a5945f79e68af0f003cd05613d772
        member 4e0946aee0f7033e50d0fb2ae5bb189b
        member 56c0402e70be30bef73d7a58695678dc
        member 32a258d8b78a46b678d725f4a751320a
        member daf9d83bfabfec876c11fad01363e9d4
        member f3c6c2a412aad288239d92eaffb86d74
        member 2b808fcf7127b78139caaebbcc2a8248
        member 882d7908acd7b090280951609a839676
        member 088cb06a397f44d06389d01f254f26a4
        member 4087bbb7304ee48b91be369f9136c3f7
        member 16e6f61a0381093d8c3f0047fabe60bc
        member 7919f2e6d63c5c28568fa6c192b3c241
        member d23dfffbbb4cb94c4f186407b30d9e41
        member 82cbe6953ac3ef5a9febcb64ad25aece
        member 7314ea8a0322504459b85759e8ab614d
        member 04992ce825031dc25355c1fbfb19c6ac
        member 305c2504749804e359a9c82ca5d613d6
        member 726e7b0909a483d48e48833bc6e83f22
        member d8131e40e849558c28913f1d92ff3d31
        member 4a91b61e0c75c1f54fa60147558d8a25
        member 821b5eb5be0d84166cc4e18e1d097418
        member ffc1c245865f27fc96f1a07e814c1807
        member c22ee06527e9430f140e3d9c69ed8c07
        member b2d6b7ab29ca302e98716bdb33f802b9
        member 561faa8786549e911b6c11c36a136fe8
        member 143c2165b26d63fc4dbc8a7cb31d0a9e
        member 2aa5d53cc10cbe4bc551f1642e1dfee0
        member 09f0be9702d9b5886f5a56c293656dc9
        member 35c694084fb723403a7b91df244350c0
        member d0dfc90e7ddd783eb10b1020cf11df09
        member dedb5b57989076c11fa46ef02f863b90
        member 687492f2f28de034fbefe8c07a5b401e
        member 78eaf60fa2d35533373a0fe1f4779153
        member 5ca7b1a10fcf84998bba3a62ff4eab98
        member da076b97b8bd0a6d5acac25ad558c895
        member 2a65b4290798e88120599ccb9a1100ef
        member a14b9961038f9db7086701afbd1da47d
        member 9727c014025ab1f022ab8df2c39efd13
        member 34d7b6599e38df44e15cc5b383db773f
        member 97eb566af021b29ff349645a4c37c0f9
        member a3fdf6f52424ef40e27602f5618bc7b1
        member 7284849095d79f338f68f64c7087d74a
        member 72007af79d978e23c7f954c8dffae86d
        member e8efcd22f9e7245330b7eab49e457a74
        member 2dc3b5b3ab5ad646734c200bf9b44f5f
        member 0ba0b41fc7c0a3658b9522be03363038
        member f3071770f3b8cb0287598e32519cf3be
        member c61f2ba1553ccfe72db05f43eb4fa61e
        member b531198b13c925f48e01c1fda5536e1b
        member 74d97534d0e440f537438bfd3eb4159f
        member edede652f88b41407893376e1a9bc7fe
        member 02c7b785545630ff4f75dd4448c95508
        member ede3aca94d64d33716f6ca32155b2f77
        member a9f1b495172aa17a4cd1ec54220867dd
        member 2416d4d1d40d04d178552c92c4e2d55e
        member dff6f80db1eb322348a247cfa87ecedd
        member 77e2ddd740494f2c45b042efb2759d02
        member 98c742932acf2977319bde987d6be201
        member 044de101b541f4ebe914759f2930f668
        member 4fba52248a3879c9f7225dfdaf3190a5
        member d0dfd2bd7d534211e563c3b2c38ac853
        member e27840990235bb20481ae9d7dd5c809e
        member 0656c9f35308791bd351a9a2d575d694
        member b57419ca2676ff9f2c24a2f95f5afd0d
        member e7e8ac151254cea9afd4dca6564f28a8
        member 0eec32bed3ef5652bbdc42f6481d0613
        member 5a3348624f13aa493540c06b4cd5e67c
        member b4ed65b4074d99d5d2844e7cd8368bc8
        member 9b116ab69b1189275ec558bbd82e3226
        member 69a63b347eee137cb8e5d0cd98772216
        member 94be05680288bc4c022fd2150a0c1392
        member c0c4edcc3f58364343ad061045441375
        member a56c9be7bcd9473eef0e3a1199a86364
        member 7cadf4072e9dacad72c42db7a4b087c3
        member e80fd87ac8025a6d40bf9301c42f042f
        member 088de961bcc56eeafdbd8befe300ced2
        member e9b746b5dbcec4554a365c40e2688a61
        member 1d2572efaa7b1bfb1323afceab9f0b42
        member 419b52fca011733d1d75b004c39192cc
        member bd937cadef0208c226ba665f869d15bc
        member b2750136b6e7faffb6e898a32c986761
        member 1a483d7134769569c6c3e7acf1bf357b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 54
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 126
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation a86bb10607641d6e5113cd06fad45dfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.13800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25247d6f86c7b24bafeb209039702aa0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 2.43000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3be055251f7f8868f9dee84631273d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130480
            SeekTableOffset 4294967295
            SegmentLength 2.19600009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10be3c1b06d724fab48f4c2ebbb2d9a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193208
            SeekTableOffset 4294967295
            SegmentLength 1.21800005436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 561c0f28a3be292cb60c9b64dbb29dcc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228012
            SeekTableOffset 4294967295
            SegmentLength 2.11199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a873f7c8400b855cc53e7a6b2aaa8c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288308
            SeekTableOffset 4294967295
            SegmentLength 2.91000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfb1d599b5212b287f4bc3e418f96764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371436
            SeekTableOffset 4294967295
            SegmentLength 2.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be20d323af6c8bfd7088a6d7386cde7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455704
            SeekTableOffset 4294967295
            SegmentLength 2.47399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0547cbccd6c41b5a6ea00d96738ae2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526352
            SeekTableOffset 4294967295
            SegmentLength 1.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d25a85b275b2535086ba58e248e920f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570360
            SeekTableOffset 4294967295
            SegmentLength 2.76799988747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f897df3fa4bdbb82e23b10dba84b12e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649376
            SeekTableOffset 4294967295
            SegmentLength 1.58399999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9e55403646e4c22cd0fa476ade49cad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694600
            SeekTableOffset 4294967295
            SegmentLength 1.34399998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 092f1029bc13c49b68f9321e4bbd8fed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732976
            SeekTableOffset 4294967295
            SegmentLength 1.53600001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d0eea7fc6db3486a2b239eba387c51e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776832
            SeekTableOffset 4294967295
            SegmentLength 1.72800004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 800ad0327cd7c77baf28c90eac6f7ca0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826168
            SeekTableOffset 4294967295
            SegmentLength 1.60000002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60f2da006cdc70cebd43a827a2da7459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871848
            SeekTableOffset 4294967295
            SegmentLength 2.53600001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 258543255af24f8e37ea09aa2afdb9a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 944244
            SeekTableOffset 4294967295
            SegmentLength 2.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b49da7173e755bf8d1bf86b5c6127c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007048
            SeekTableOffset 4294967295
            SegmentLength 4.0640001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7fd8950adefdc0a38c20e6265a33a8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.90822911263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14654ec022df3b62835a6e9a9b0f353d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54512
            SeekTableOffset 4294967295
            SegmentLength 2.4820625782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e69233ec5d4af65c437818a75c7b1b5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125388
            SeekTableOffset 4294967295
            SegmentLength 1.36766672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e123293364a0d8ec7cae9d7384c71a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164448
            SeekTableOffset 4294967295
            SegmentLength 0.719083309174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4200b2b25c776e4e7cb4fd0f0cabba0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185016
            SeekTableOffset 4294967295
            SegmentLength 1.58547914028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11289135a9c9b1afd9308762588e6111
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230316
            SeekTableOffset 4294967295
            SegmentLength 2.08189582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a0029add260e46a5127d17265c0866c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289776
            SeekTableOffset 4294967295
            SegmentLength 3.1453332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1f4cfcf973e946d89cfafd46027923e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379600
            SeekTableOffset 4294967295
            SegmentLength 2.91489577293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa7693e9901e1ce43eb590bfb5475410
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462880
            SeekTableOffset 4294967295
            SegmentLength 1.15104162693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74e0b5a3d6dab7db0a4a7984bd18da2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495776
            SeekTableOffset 4294967295
            SegmentLength 1.7510625124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44c61d8fe86d26353b509a4ced4b0b2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545796
            SeekTableOffset 4294967295
            SegmentLength 0.78545832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd815b212b24973f58c681777a0489b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568264
            SeekTableOffset 4294967295
            SegmentLength 0.93922919035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 842b252d7143f2b8a8dde15f1237ac3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595148
            SeekTableOffset 4294967295
            SegmentLength 1.20375001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e618c66e6ba40114c452bf4fe98b3f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629564
            SeekTableOffset 4294967295
            SegmentLength 1.31852078438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddf9ad275c0e8ea6f73d08cdec4fa05c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667256
            SeekTableOffset 4294967295
            SegmentLength 0.992291688919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b26671f4cbfd9c6671d008ee1ec4cbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695660
            SeekTableOffset 4294967295
            SegmentLength 1.69670832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd7d785f76c5d3b9b27ed5da3bb218c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744160
            SeekTableOffset 4294967295
            SegmentLength 2.24927091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 999827110f08de78c9ff5e560c381004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808416
            SeekTableOffset 4294967295
            SegmentLength 3.83850002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8cf6626a686ee63222961a7ae2c097b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.35437500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb79aa8749f421e0fc2b6b8bd6716a57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38680
            SeekTableOffset 4294967295
            SegmentLength 1.72706246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e675ec0f9570bb22c47ad068f3c46cc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88016
            SeekTableOffset 4294967295
            SegmentLength 1.88399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed64a7fd4f7257347a6eadd166b07f64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141844
            SeekTableOffset 4294967295
            SegmentLength 1.1185208559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fc73838e76de18891e1f6930777d120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173828
            SeekTableOffset 4294967295
            SegmentLength 2.20608329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 304cd1853d5e6558e02844f6dc8e489c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236860
            SeekTableOffset 4294967295
            SegmentLength 1.8729583025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15f73ab7d81fc125a51188e12a07c21b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290384
            SeekTableOffset 4294967295
            SegmentLength 2.87414574623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79dbffe85e469733b43c05fbd8960c0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372448
            SeekTableOffset 4294967295
            SegmentLength 2.44795823097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7f715639527dc32c1902de68e989d27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442336
            SeekTableOffset 4294967295
            SegmentLength 1.21814584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d67f18050bcb0e6cb585b9778ea3082
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477140
            SeekTableOffset 4294967295
            SegmentLength 1.85899996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f1959b55e163dc797907562723d07bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530284
            SeekTableOffset 4294967295
            SegmentLength 0.806833326817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5727b9da087930a322c583235f4b9b57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 553360
            SeekTableOffset 4294967295
            SegmentLength 0.841333329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c505ffecb12c90b7c3b4450247970185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577432
            SeekTableOffset 4294967295
            SegmentLength 1.24154162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c81d5c5e191125a793f782cec24aff04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612920
            SeekTableOffset 4294967295
            SegmentLength 1.28118753433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5c715323608d5e86cf05f26f33ff914
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649548
            SeekTableOffset 4294967295
            SegmentLength 1.21764588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c71fba9136d6de90c992fbc1e9dc86d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
