SoundWaveAsset 5049be55ba21f7269b354996a4482614 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_grenade
        member a71a3d75c62798b003e6f545b11a6115
        member 238aacb709c3286bb59d2dc556e9268f
        member 47e3c566f9974436531a2e9e65fa2f2b
        member 95319e1d71c5cb435854e64c1feda48d
        member b6c95e6fcb6146bf4e93a8f7f4cadabc
        member 5669e2cb76101704e5509194bb1dfc1c
        member 500761da89753ac200396147c12f9155
        member 5ec081899d0df7b1a336580698eb7915
        member b55802b46d59b1fbd386dbf54ca8d1ea
        member f461c2332df78521e3b1e8e564496f62
        member c76fee261785e796ee08351e60470517
        member 4d69e5b693c1884258438ef76c818403
        member d765a5affcba2a4f172b6fab49d85727
        member 20e91061d245dd76cadb40902235105b
        member a33d6cd70ec4283c11b655a44d464150
        member 3be6b2a1293e283b0b1cd17378f95b10
        member 063dcef018e320ccef1ea066af0ae773
        member 90441b2135e7e93a4e0ddb5c8f186fb9
        member 80c5c19fc178bcf5f36c7b2498f5a7d4
        member e738d347bd0892139426b87aadfcb052
        member c9b4eb7a32bed17fb111fd26f44041b2
        member 001ae7b4406295416551a8c3caf5d7aa
        member c284420b47a5857235b921eb57c9bdf6
        member 8e9368b8617143d33e5b046af09d92b6
        member 9ed3ea7c14fddb054352b699c1fe7bc1
        member 7abfad58198c852c3c6e7cdaa7af2f85
        member 4e8c11b3f48ee1c3347db4a3b0720f94
        member a64a571f4513e8bafc97e19a421e731f
        member 4895f430d59e11882bdee8f860b6390b
        member 134ed7c0e4c011d852f1c9bff9d38513
        member 84705f213b022e675258371bc2c8c81e
        member 6494f966a1679ceb15f50fdc9bb13ac8
        member c0994b8865914f3712b57ac587fc56bb
        member 2eb7192f6e36c8f9a34c609837f592e5
        member cacd1f747629622836039c8062789826
        member a8d6be7f20bcc09ecb9f73f0503da477
        member 4bef7a6d9f15d50a8aa689ed55b0f0f0
        member b89aa5777a5f34f81e5cf94c50cfaa05
        member bf97b0c1c49c3b07e55a4e9cf8345e4e
        member f4f4c1a14e02b15b930f9c4c700a0700
        member 3f576a7a89f22ea1a94a3569965057e0
        member e213f68ed619a2f1a32be5f330d60d5f
        member ef272ab404a8620dd5b893342753c728
        member 3d7848d24b5a2978a70ebf2c9200f6a2
        member 3a4ed328c605f57a36e8f0b5ba1c8a07
        member 8ccaf5f00d3b7838812c01a2df2df014
        member 0fb155b9cd0c8fadfd8f0412a0361e0d
        member 0f7fff82a33266f61db84b71f77187c5
        member ffd32aed4794d9b1c49935f8bb152460
        member f9c1399ee4bb50548dac4b24b88f6c4e
        member 8404cf45477bcef229b6e93d4a094acb
        member dfc13eb68236e41c28ca44856c2a5dfd
        member 9835b001a10e852a094448fa9de896e7
        member 31b11cef45713b3c21fc7330172eaf00
        member 91d1afa949ed097aeb53e7a58f2c7881
        member a14a160f94bb1dd8f2d14b884cd5dc6b
        member df8c38060c2abfc307c1090feb8d7085
        member 14f87987dbd351773e165e4785eada46
        member c7c8d396791cffefd1aee741ec429a9b
        member fdb394216c4d417faf35bde3989d0f90
        member 79fd4f8fdaea7090325881a4e9930f97
        member 7186fa68c3241eec805c3bf5750623fe
        member f6999719c0028c40aa5a14ba16f8392f
        member c7dc87ed462807f7c1a75b39a31483ed
        member 185e2cf06ba27b4067f434676b0e1e37
        member 6841bc452b00e88cc7bc9e35c6ab7bd8
        member cb37cdf35360cabba0fc5b437a3d0bc1
        member 4fddb87156fbe834a74a63022b5b24a2
        member 0d1bcaae5e01481b7922161472fbde91
        member 55004c8c5d42bce43b7e6f146e5bfe23
        member e9538fcc5dd378e6ba0d92550af5440d
        member 87cbd566e5e54f6041cc2cdac9cb4b88
        member bfcb137f1803aec043b8f65673b78cab
        member 1b3439750739c9a32df6dd8c78388206
        member 90345e7c203ac40b9b6e6c810972a604
        member 9d602033a5d79fddc4eb13f3513da60e
        member 9651a2395903d24aa9f03b765f83c7ec
        member b5eb0072423057cf7084866554e12264
        member 2a65a5949ffa7a44437a96a73ad26089
        member 26d9145611310eca3eec62d6b09883ba
        member cb096ba3f54707ee15436fcab4ac58a2
        member d16459aeb1c03544cfe5dbd078ae0f87
        member 13df932c78f891260db2c55029fefc43
        member 5e808b3a5a072f33981f9eddfc02baca
        member ea9816de7039cc05cbd6f1d4fc0e9daf
        member 3520503b60ac7df2bb1b056fb10966aa
        member fb530efb0453933141e7665c512531c5
        member b7447d27b25736d417fa5de1c1c230a8
        member 13c037c7c6f33f41029d84343acacd74
        member d659469b0c996d19d5c88725f52d2a8a
        member 3cab76e138844d4051a680cc066b928a
        member 13fb24792f3f1967cf1091d6d16e571d
        member 36ac17735b81d20d60454a6fac3f2c76
        member ef8965fde7dad223e68511bcfecd699f
        member 284d382bb75459db3789eb6393cc423c
        member 61bb0e49e247a3534c69df47183018fa
        member b204fdc37f57d12374d12cd35f6b085b
        member 102b7644bd821d37756dd355b9a9d1c5
        member 9cea21b370b96bbbdfc6d8b0ad2d51c7
        member c77c840d605c986a00421637932774bc
        member 4aca50154aef0c053aa93ba0b048a2e7
        member d50e03d4276444c6b51d00873e2b2b4a
        member e96d441b5f142d67725bafa3b127e38d
        member c538233265b159ca16b7c10c47caa851
        member d6d2bb383a77f0aee4454cd79f115dc7
        member 1f0efa029e77b97882103f8d5a0b14e7
        member 49e1337b7ee64924e7caf6fe9519ab01
        member 10459c56784cf589b56024c031accd05
        member 7bca34b6cb1244fdb22de0cfc1859cd1
        member c96cbf795482f9b6f56147aae3397830
        member eaa6ee76ff54ff1da20cac38bf54ca5b
        member b7c464eef2fe883c8d22f0d8df8099e2
        member 885fda81e895f7594f00db27e158e084
        member 8bde97f0827fd1200f0bf043bb8e7fe7
        member f816b2fee6d56118721877aa9a1cd13a
        member 60eb863bf9158a4b0c382d698f0a52d8
        member f580c2e79324328078098f11a0f1f8f5
        member f46ef9d4e831572c8ee167c9849096d1
        member f7bea9e48867c451ae9746daaa390dc7
        member bf72cbe1ff4469f7228f54e7d60b0b86
        member f3ee9e821f6dd46ac6d057b9799b234e
        member 54b5b4c92f2280b1b99a0b575bddce7d
        member e049acdd6c047354b33e1cfe038c9a19
        member 555cf505b4530dd25e4053fa2b3177a7
        member 75f29189e2b6afcb9f8a138c7a396de6
        member 6f2b5f2800ac67797cdb4fc6281bc067
        member 09f7f167f239cf3c95df12f309ceb15f
        member deaeb3601e4ccba818cabc600db6af52
        member 1214baf627c83acf24d134114b96959c
        member 5648568f81f1de0c335b90f7b61d4af4
        member 994117fa93f87c6d1ae76d191678ddbc
        member d6d6103e7513d72fcdf18800ccf9a89c
        member 65825127ab3a61bd47903bec0d936a94
        member 6cb2fc06167c5e58baef59b8bc150095
        member 3c7beedaebca124b96d54bd4ab924887
        member 1321537c2bc6597b7c4186878893fb4d
        member 8e85b2a34f457a2ec248e7bba94a1cad
        member 9399e24fdbb1abba6a485aa091745117
        member ab06f262f661228cf9b5021fd9f3ac30
        member 777e39f0b64648420f21a85da4eb5432
        member e13f92d37d20def662cd1188f091fade
        member 2053e45e72b2ce533eb51414037794d4
        member ac78d949d443996442a7d628886106fc
        member b22fa81f0cc2257b691180e811707308
        member ea6d455aaddd5f9a756a907d44ac7d71
        member 3264bd787f337ac14fb47928907e8f3a
        member c0997bc957f842fb7bbf66d7e89c1f26
        member 162954f64f37b87140fb4dabc517aa44
        member c09cd8b7690e95aaf0f5a02eda00857e
        member 92b4d9de85a8db8b2ab035d67f5741d1
        member d5ace3725cc75959a7fc29fe925d6c46
        member 9d2f173ed67b78ca83ac4a6dddd86295
        member fa4b5f8f84f7eea82c063d49cb9adc83
        member 618406f0102946b61dcefc2e3cf8536f
        member 7f4aa9d37e9553bcc5ab9700e64768d9
        member 62da9e0db7aada90634651d93c8e6704
        member 1d1add124443909495bd5f96a2527cc4
        member f117d57394cd2e2cd82016729fd2d0a6
        member 2ccf5ea737d3fd29ef720bd5276837f7
        member 5da8fc26352ce0c156ead4011ab80dc6
        member a8687b37efd49bc631846d775a7f0a92
        member 1ba0b56e7fdfec8789dfe00cc24aabc1
        member f44b915a532f81f535f241fcc2894c9e
        member 55f30863029b0e17e3923a83763e9566
        member aea101a825081552191bbbbc8c357161
        member 6b321057b392da5c31beb8994685c3df
        member e2848c29ac942591435643ce45190b35
        member 74c70259f6c81688a8f137c1d7dc4f90
        member 057f727af563499cfef5e93bcd73ce52
        member 5dac659b506fd453c65c8b6bcd753672
        member 396a14de0e8b8f70709230af7f5aeef9
        member 3999394ce78838a4f371c65b6378dae0
        member 0951865706907d2011304b93bfee3ac9
        member 05f592d163097c06dd53b5535307b3d9
        member beb5ce9048154eb901a1550992adef60
        member a14efe439492d43effc4f7661b57c776
        member dc1bffbf9fa09c5210c148d4276b07c2
        member 1df16ebf172e0b083703cf05ae30d97c
        member 2352ec6574a48785676c7ec1ef64dd3c
        member 943edf624dc0f9633f0873f07b122d87
        member 57a8f66ecea0b019a48ada72700ac919
        member 9aff6edad059d9aab98253f959e13b1a
        member c39f0470086c1119ef0c01fabc9e5fb7
        member 895beed84d485a8297316d03250380d1
        member a6f8c0f118aea50bc2a05495d9f13f23
        member 2cef690b78972ca48ca3ee8d3a8eac57
        member 9ba07c1cdd4d44049b32d9119b636b8d
        member 42f9383b44b2c2cf99ce2c84f5886434
        member b54d86c6439580159461f39db262c7ec
        member a110f9c3eddd6d83b7e37f517427f4dc
        member e59427c57481a569bbe687767ae74bdf
        member 1858769354d3c308fb43ca33944cd8be
        member abc1b30ce043fc1ae52b31f0ae0db630
        member 344882ad0ce06c5509e5e71428df3e26
        member a57920247d4004af96dfbb452b06ee4f
        member 3d758220751e0a12d36c7f5acf8942fc
        member 84d201c7f5363a5922a614c01a769e97
        member 9ef7be41f7933c0870ae2554ba682a6c
        member aebf736b8f58480aa141ef0267f25b81
        member 30aa9abcefa109291ace9685d3fdbc00
        member 86fae4f5b0b3019ab78ef4a2000776cb
        member 02832a0d96e4e2089da244182cc50134
        member 0ba3906adb6fdf48a25cdea3ff4919bd
        member 8da693d1b78150f60372d0d747483936
        member 271d78ac7a834e87e67f3c74d3545ded
        member aa12d44e532f815f717ae7af61c034e5
        member 51b7b07e60656fd8c67a9fd20ddeb8ac
        member 40d456bee5ca3db2e31dafb7ef51c959
        member c79379ee22fe9e721f3c2b99690e6eab
        member a3a0f88589575f62dc1f86eef2448af2
        member 4f235db7f0d48b55971675cbc11cece8
        member fda841ac24767fe016868c8ab88a459b
        member 26f854800211f4b56fbfbf28b3049500
        member a1d3c32ec44e36ff211423248161e0aa
        member 32418d596679407c0151682b793b9656
        member a7dbc1954a605650c14bb0b4248ee888
        member a660770e42c7dad8c7510cfbe4b6e103
        member aa9f58cf7c8bd69ea57c21f21c3bc9e3
        member 3dd9aa97f20de3524c50216e6cc00e3c
        member a1ff5aab107485239470932207f678ad
        member 4d34627342b11c9525cbf4585e2d6ce4
        member f35f94b4c9caf3fa4c6a608c841bad43
        member 3ee7933bd2e6bd30596b49421972c47b
        member 90841edd93a4ea2b142e556b15d06977
        member 25be65a672802b461d1e6bd97927b56d
        member 85aba5c91793c35f97770b260270a8a7
        member a1152aad7e8e424d46d1001d79df143e
        member 051ba8686f10733a55dc5004cb6a6570
        member b98f81a1ea5ca8cc213d7a5a2b35c228
        member 6af8f6dc47b1bd3c7c291253163203ca
        member 3d9e1a9141fbe1b80f3d9bb54342d3e2
        member 5ef1ab015e72b9326b4c4a0c1b80ff2e
        member fae24efe9dc0cdf24a56cba4ef79854b
        member a4c7f3aa10ff8f54dfb958737b805a5a
        member 1447b8bc9f6fa8bfd08adf1b9beb6571
        member db02c0b0dad45cc02f686b2bd50a25c6
        member 30054640991669be13aa32013eeefb0f
        member 383dc53baec1ceb1b3a50d3fc2933a53
        member f4cd5a72d3547fc12d086ce01a7d7e97
        member accbab3a30e179dea107962f53f14170
        member 03a3969e16baf9d47fbf0ffdbaec37a3
        member edcc1ddefb30cc87437a8e9f5217de1d
        member c7cdc18d68f7f355f3426fea3a81cd45
        member 128a6150c95fd6a99fe2869166bd809f
        member e3ae90e94cc7cf5c516d0f7011f81541
        member 8b727e5cb9ea8dc3be6878275ebc4596
        member facd5fc4da20b709aff63a3abea995f3
        member 779e8630aa9fe8599ca27d2962fccc69
        member 9c18c65024df8d5f0bd23f39d64712dd
        member bf21ee268aa2d2eb19e8699649cc944a
        member 80caaf8c91f56bd71ce726e558bc07dc
        member 83a3263fe07b0508eed8cea7ca976d80
        member b83fb14c59663ee8f72d7bde65681808
        member dccfc71e1d20b84c138b4c60202c5d8b
        member 6f4143ba2493e084b75bb10659b62011
        member bb28d8f2f72ab0332f67fccd3ba6cf5f
        member 712e1a4f6475046a8bcff7b4965f329d
        member 9fd51c80e4c6fe8660564db135f50cfa
        member 89ecb6e2bb6f1ac8cd1554421a8238cf
        member a805de78483da8512085e5e336fde216
        member 95854e021c2b30748f5d21dbbfc9cca8
        member 7daebe43e2b71ea000bdf7c07f07c53d
        member 8a2b19eb1f274311ff37e1b6315596c1
        member f099a008629964dd4cafbc671d4929e6
        member 4743e3e90df09d8b6d50346d6a33855e
        member cc549b001ea277fd28a9b3ee81f013a7
        member 74ee99a0a3bc72bc803814a992e5d365
        member 3a12df1460b4f01206574c9020b277d1
        member 4f249521d059e7d6429793e0608cc472
        member a7414595b35591033e60dfc597aa9afe
        member 32eab2c971b31e63c200377690121e06
        member 33d261361a0e0143004e2b7419398ff7
        member 965d08b3dc4781d645df35b252cf6fa1
        member 21cad747d024781a1c61701e3952104e
        member f8ba9b713c0876a967394ce5f79f5a9e
        member 175f650383ae0dfe80e4f9d96b74ae5d
        member 8347897929134bdc64923956c6b0a857
        member 22984b0ba16ad50147496ddf016e9fcd
        member e544c7c2f5375804cfa119955f77e509
        member 10ed4117d0384677cb23e65040faf965
        member 349bb317eb0f66d8b4d6fbecd06b8f27
        member 921e34f22ca06bad95563654b518d3e1
        member b0ca2ef83ec0ef8640805446eb4883bb
        member d4ac4c4407e890e6fd55bfb6a6ffae52
        member d5692b3055f20a7ad39c08b025b2b516
        member f295e2007d9f25099c24ca6a837a4d9e
        member 49b72936bcf329340c10bd2f646a43f7
        member 37ac2e4b19fb01c542f0344641cbbd16
        member 6125ac7133c717053134d3b226fcfb05
        member e9b1246f21ea0525821e07ae001ea14d
        member e4765f456e211209fe6c0ea43e95679d
        member 11ab37049bcb214dc746ba5801b18a01
        member 121273d32489067eb02d5395a1c21adf
        member 183c25a53930e0a86a95b3ac5c6d98d4
        member 1ec5ff02acaafe33a92ca56f4eb2bb17
        member 7d77c8af0d4250f868560d346f08cfdd
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 51
            VariationCount 51
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 153
            VariationCount 51
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 102
            VariationCount 51
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 255
            VariationCount 51
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 204
            VariationCount 51
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 357
            VariationCount 51
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 306
            VariationCount 51
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 51
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation db9b0928f5a91930a9f4eb5c82fab6f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.650520861149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16ee20605a2573968306dc0e9ecf06a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18592
            SeekTableOffset 4294967295
            SegmentLength 1.01333332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca26b2699e0a5cdc4206817096ea21e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47536
            SeekTableOffset 4294967295
            SegmentLength 1.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71d6a0532619ffb294b00b1e3b500e1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79748
            SeekTableOffset 4294967295
            SegmentLength 1.26400005817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7da081a34dfebfd9d5a8fd30281f0dc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115844
            SeekTableOffset 4294967295
            SegmentLength 1.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c5e969b25090a9ac47b7a8edb0b7c4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169368
            SeekTableOffset 4294967295
            SegmentLength 1.73866665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e630cf56ece1b210d9a4e021ec3a0697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219008
            SeekTableOffset 4294967295
            SegmentLength 1.2159999609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1dea237c124893e1d5f2a343e42a96f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253736
            SeekTableOffset 4294967295
            SegmentLength 0.860000014305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9945753ae1ac41f93a58ea6bc50625ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278340
            SeekTableOffset 4294967295
            SegmentLength 0.811999976635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6795116f8d7d8782a8e856a636412286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301576
            SeekTableOffset 4294967295
            SegmentLength 1.41199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a76bcc241aa2941dbf9ebc1011c524b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341928
            SeekTableOffset 4294967295
            SegmentLength 1.67599999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f5316bac3b603cae147ea9aa290049d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 389820
            SeekTableOffset 4294967295
            SegmentLength 1.2120000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5dc38ef8d2e0109e366224b8dfc3ab1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424464
            SeekTableOffset 4294967295
            SegmentLength 1.28999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 137dc3ded2b43910866ec3a78e5a020d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461320
            SeekTableOffset 4294967295
            SegmentLength 1.88399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
