SoundWaveAsset b95319ffbeb8d936413a2929e99ba8bd #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_ammo
        member 7086783bd026cef501d7196556e9cea5
        member 30353212e25de4372a4dd9607d467995
        member 5b59937d141bc4bdf3042e400b8c5cd1
        member 602cd79e77f31e9b5dd6da01bc908f57
        member f3ab7d8a39d32e5e8aa5130c9e9ff888
        member 27491d12e519cbeae0e3cf7dc4ae44ce
        member cc8aaf3da2f60459096bb85dcecd3f65
        member 24f5e0aaf95f7f03a0d9ec48c7bf5624
        member 6ada7cc6241ee8fe27119ad4e9d8a9b9
        member e14a22059366258a281293e8c4c903d9
        member af2bd42f961e6322030bb02983955737
        member c263829d1abb8abbe9dd39a7ce80d9e5
        member 1562e18942afb57b61e78a347e3cb05e
        member 35a210a831bd5bff72c528fb38daa615
        member c231067563e8026d48507f2a81a28a92
        member d7c34ee7a9d1aff736bf54444db28b29
        member 3ad2abfe617990601200a5e5730af9af
        member 10b8d20174ca10e3e102a5113803daf6
        member aaeb33bc6bd0fa0378b3cc95add6724a
        member 1c5d58f1141b77388ff8b0f3de14753a
        member b4e6064f8883a0f8ad0de0a23cb682f9
        member 932e62c573f7e0203a1782ee40d8dd01
        member 2aa5737b2c261b5586102ad93c1515c1
        member 2cd308d7a8db18f7604c20b5be511f0f
        member bb9068aee40f386bc74f113c01dc8804
        member 1a8deacccdadb23030882c5399d93aaa
        member 174eb52227928f7a8e740082559732e7
        member 8d362d56a18e5ff10b0daf39f42dc3a4
        member fb02e13681a413c3ce505637283a65ab
        member 9f585d10834209960f25e9297a0f7f04
        member ae218b237ce047c34b21ce53ea53c652
        member e23747ae773a26b7ba5669b9b6909a19
        member 1eca12d978fcb245bdebafa74aadc689
        member 017692f49d93b53bdb8eb792982b5964
        member 49ce74390b85e92abdddaf105086d9dd
        member d50a13cbcfd9a39ba10d9813579ef972
        member d407fed20fb9170c3cf6d1c25baf88f8
        member 7102d0cc50f8354b22d90de0242be5b8
        member 6a98cd556ceb26c3f81c34145291ed38
        member bc9d11f7e8c86e5fe722b53e1a41bfc8
        member aa2b3fd4478dbf7e7ffb035a2ea39ea9
        member eb3930284e01a97b0323b82d5e722fd9
        member da2c864c7accd84758850a7939ac6b01
        member 567d8ee3c0fb451abdbc6f4517daf4b4
        member 893a7954d0f379df110eb77a921b60af
        member 2e5de3048c3e2c639a5fdc891aceb3ae
        member a5aa2d37ff6157e5a28c1819fd2a47c6
        member 86c3398a04f867e1e787a8bacf9bf23d
        member 0092e36324de4a67b5f55f1b13a3f04f
        member 085cdfa7f8e28577bd51cd7a15512101
        member 549db24b9957a824668ffabb9e46faa2
        member 6bf1bb13aac0380d31d2a671278956b9
        member eab99c2a31ba8066c407cf320e68d359
        member 3f30c5462847efed5edd571fd4b8116a
        member af27c285ec2a65b5969b0dcacb785538
        member 096c37cac180c316445642ebe2606bd4
        member 0fa528dfec5b5daf2385e4d12b5dcf53
        member 6a370afcc2767310636188f2df2b4809
        member c54540972f2d313fcd911df9ff505f07
        member 03ac6158ac33bd1ccd7782edfc336476
        member ab3cefecf49c149fbf7185dd19cb0a3b
        member be3bb08af8ceed2af8bb5281e840f3cc
        member 4362db2629662c9434f32340ff1079d8
        member b8b6f81506d338f83329f31d1e6500db
        member 50809fdf1e627822e506d16986ec1949
        member c01a6418bf650f862deab331e2186237
        member f8a051a755138a18d349efadf2e38697
        member ca05e3b91bcd29bf8720319400a11932
        member 24701c2a1f90fc853917a5b7c1d69dc4
        member b22fbe8868b0464da073ea47f4263ec8
        member ef17411c42551bde1b5702d12ae13ebb
        member 699e6686b69940003517d7ac1c3098a9
        member b1875c1fa70855b5d17a6542fe299ad5
        member 70cc447c304fd0fcb35c58d0ecd38f33
        member 959014454b2d87de2b886dffa95d3200
        member debd967f9613fdeb5f7fe62e14bbd1c6
        member a6ef5079015160741e1e1c147bc4a71d
        member 6d11ef9bb9d9bd6546cc9ba9c3448e8b
        member 520e997d4e2b12d26b6b6d4fa08826bf
        member de253c43aebd99cd6ff6cdf182a4524e
        member 21e7e98684a0d5876467d3ddcf2ed287
        member 996e21862939eed79be8d76d876f1b09
        member 343ab1bc525817bc7795e3cb0370b041
        member 79b8f3a3588d1da339169443cc0bfc6d
        member e366b625a0e6382ef6c151533d85683c
        member 4731f48858903b7e059df27cc9d87a47
        member a03a67663eab90d4bfc288d65e81016d
        member d407837c18b75baed304a5f1519566d8
        member 80cde5075c9aaccf9e5df83f1619b561
        member 81e94961cfade472f50180eec701dfcc
        member 945a414f210cf118b460a52f47c3b722
        member 05fb4916da760c744333eeac18d77aac
        member ab1d672e1c1b167aa3d4f42415f7d423
        member 6d342862c842b1dd828ea84d66494cea
        member 2c5517b62ec73fc75e6a38858ead9606
        member ef8e1ce4a837eb02dbc2336134f54131
        member 69e2049db31339f25a1dfa7342c55892
        member c0a38d7ff9e86d7653585bb24126b763
        member ea5286f67d6c633547a77183faf307f4
        member bd25eb4705a2e3ae5aa90771a7b1e902
        member 781070d587b24313cd5a509ef6d13368
        member fb42e28bd3e958b4e636bcef2f56c2cd
        member 20c0e272ae90773e526ea26cd35b4bbd
        member 58f5407439641b924376a7f82a47acbb
        member f11c7c1fe41a4166831ef723b9074ae8
        member 5a1209b46da594771b8a1bcd62eed3a0
        member 169d0ff2c292ba9f7268ad000d386db4
        member 4c855e05d5a0694139029a0306b32490
        member 60307b1ded1c016ef4259958f5adaf34
        member c150845d99e1a6ac8ee4dd61961a67da
        member 4336bc7f307d8a9a7648eb7fcb65dfde
        member f06430312e9bc94b61d3c897cab4cb6c
        member 4e0e3a0887d1dbc7ee408edfed3dee22
        member 6a3ee8cc9a2d94855f5a9b02136cc697
        member d7d81a942bb894fd6a9f6b317b3e3eea
        member dd7b3a7d3e9dfd5baea0d0e3e4cb4495
        member 737f4fa21bd25e9728435c14d81614b1
        member d2c29870c95c49ba2528c042340cca97
        member 13ee2b321bb3e010606ea8b21e3db728
        member 75b5b27eb837b9fcd55c84cc2ac2baed
        member 4f191db4698c9436bd5b78e22566e70b
        member 2ee8f44278f7b0bbee7a796e960988ba
        member 4304802b330fc5aebac87df082e29a63
        member 16baec8aa882c1272dfe2262be0a6d63
        member fbfa227caca75d6cdb6ccf3d71ca70e7
        member b58cb4006adb384a9f912f3c243b4487
        member e9a3617941f70bf840d528cdfbb9b3d6
        member e4442d7ac2ab0697ee1ea8e762928d10
        member 8bb927bfb6245bc263a09e692f3a2520
        member c2d4526d5b359e4614626795b58e9a59
        member b0eb2772ecd97549309aa31d607da5ba
        member c7cf7681aa66237dd967c8d826f19e79
        member 0b4075a2a0a9ee9027f021894e470ef4
        member 558c95a7af935b947d5b532f4019c474
        member 32367a438b01557cb62af261f544825e
        member d99f8fbc701f99fd0037a0af5ff869c5
        member 6bcc404e21167db5cdcd93c66dc23162
        member bb1124e052265a6e6537ad478f76303d
        member 03e4a0896ed10e2ad4cde55722429853
        member 0ebe1ae35176031093269756a449e0fe
        member a155c6f62e7cf8ff2f043f201835a6d3
        member 3414ee03199ae23c7710a723510d228b
        member fca2343e4c68d73793fc144f5d2bdb19
        member 843d6c166bd4be22f92d1bd95968d9af
        member f3f65cb104d7dcb6dac35d00730d77a5
        member 33ea6a9ad88683cd0004be949bd11bb2
        member 3a1e1ecd384cdb56db7808afa097a397
        member dcbf39605f2665c824ead138be560f38
        member e579eb067b176138f5d7650d01cfcf14
        member 58023867bb0790092bd4c283cd5f6649
        member bbfba2611dd4f3eb0a1cf68f6da3e8cf
        member 6ad899d410d5a2e5cf9f47bf054ba82d
        member f9d0236a89f3b44fbc7e3b5311c8edba
        member 86923e0eac5c9e8cfd3b1c8b1ffa7c4f
        member 2679c6151995fa14e841ade3b0307c15
        member 48f0483ec3f5accc3a9070d14e969822
        member c3f7684ce355e4a2630d1f2d79d1e715
        member 7cdc796b572baeacfc780ef215a53e27
        member eaefa31784bff15ff5a1aa4896b18006
        member 0c284cfb385a090f16517f705fa6415e
        member 36a2ab4ea25be0de4fd08c82bc7195d0
        member 6040a36089652f6d1f54d7659c4f042c
        member 6e1cce3cac74f7fd8ec8034fb4cf6b52
        member 051e399202a7e1941289d21f452d5de8
        member 9f0686b89254c221d8312816e6d10bec
        member 615289bdbf03f3b53de265cce68660d7
        member b5b957b96f9176476fd75df55d397636
        member 6307f19bba4660f14856298363534258
        member 18229f490400405116faea2b6e6495aa
        member ae2cfc51fc40c49f75cc942af846dbdf
        member b170c5c687ed899d57b0a502735c6136
        member 8e9b46cdc4c1f2ca737e51dd000c8223
        member 93ac36cd3ec7fe6d2d0a760f6093016c
        member 9c511f56866c2fb57d45fe57d89323e6
        member a234ca2d50974c9e8bef39376c8c7045
        member b2a7e81de6de9b92954af7140c10fa8d
        member 830f2db15c69fab11a60cc872215ac2e
        member df05fcb9b8606238606e8ae396e12bcf
        member 2f994070f719233c6d2a177f421e27e0
        member e51038e0f5c15a25aade5185e3e3a865
        member 79b7e9e88ba53fe6846afe989ad859f6
        member 84ec2815727ee3171214338592c8ab20
        member 3420fa2d9aa331b1d6824ccce766cec8
        member b6176777680773ec0a39a257847a7e1a
        member 30f606240e0a0583fd748282d959dea3
        member e0163760e84e52f31edcae87c5a1f6a2
        member fe937e275205b7e4ba1d3a123ebb5276
        member b39be0e652bce6e9edc7c0edfd9e9fd9
        member fa34435318816462ba91d49e40290f35
        member b43b31f56efa13babd91b1d2b0b7222c
        member a02061ca7e2c24910258bcf6b36a0689
        member 115b01328a2612be632c34821aabdf29
        member 800110eb651745141a19ea78f727bb86
        member cecba528dbb98f3835fa97214e9ef12f
        member 6cdb22952377fbe70adfeda2ac9c9f64
        member e8e6b7da4a84229e31230a12c82a8cd2
        member 051fc7141b53b1a42aa241186baf54af
        member 88835211ec32630fb475c35971082d70
        member f466557b5f2309c5d816172a53c51cb0
        member 55590783864deebba160cba3468ba0ea
        member 7b904489512b9efe504935171bd6625b
        member f59b53f2f048dec73fed2fb2e0fbb44b
        member 5b8c7a6f3f1544eb54038e3d23d41d65
        member d4f4e9f775b9a911956239b627dbbc94
        member bfd7a7c3c748ed62b9ac43383c4aaa82
        member 1368fb22e8a89bad2b3ff93341effb12
        member 8184fbcabe58031a9a38df30b3cf9206
        member 3195c0e0e43b6b3ab967d640774eceb3
        member 2845c84ce37df12407161adc5b35d175
        member f5ff1e496482f0e30772d92214960f45
        member 259047603c46698eb95b562f41f3234b
        member d627ee22391e8b93405f3477f8c5ec05
        member 0e165c7a28b722bd94a59f3f9b3d15f4
        member 222e4c27ec7b437d1889f6d461c60e41
        member 965f7450289f41526a54e3ec03473e90
        member 38832ff9f6cf111d563b3fec4e1eea95
        member 0c2663be56fa3a5a3d36d8753f8fe90e
        member 5d05956c272296e023e5705907114896
        member f50c6b268c5898294e02344702123741
        member ba4d997c970b018438cc255ea41df28d
        member bf7ef81d9df6b75ecc1c63d5afc61205
        member 132d5767000fbc912d25c9221ffb1b09
        member 800e4299187524320607cd7255a48afb
        member ccf56077648ce9c21f880bd7114ec5e3
        member 0b580fef3b76f611ba2d722742ff9daa
        member 1d465f55f5b6d6e5ff1aef3929dc081f
        member 0799dfb205cf5d173870e8da93e4deac
        member 7a9c219b8a6e905918785ebdf7b0ad78
        member 8bb0d602057bb610e5129ec068239d7e
        member 6ccebad5176a017c0e460d4fdc2c27e3
        member ff364925a965cf1275f50a41a5b09c58
        member 869547dcdb4e4afdd670cb0f74332e57
        member d2d7171538395b1e1c09e2a5a04790e6
        member 7d7ac34d67f4c0a259ea5e233584dd60
        member c725a7a2dc5bc96f3672794240437c63
        member 30d890c5daafbcd7f23775a576915b90
        member a91e621ddda6d3bb68aeb675e5aaca40
        member 94b4a39aaa3fb2ff44c17a74f7f34c05
        member 27fe74d246b86967e3f1c69f2158c46f
        member ee3176ce210d13c266254f831afeb642
        member c08d0749541a7691b2677723a149616b
        member ecdabef3c1673604336e7c4bbea39130
        member b893c4a850b76924232c52ca89d1a84a
        member b02031f30e10c1e45399d11660b28b2c
        member f4c9a0f832b2fd1856124f1cd7fe9f1e
        member f69cf2beebf24aa5ef8969b2cd49b93f
        member 9aaccc85d37efeb9f340d950abbc8af3
        member e1bd89d71f3694532a7f2f08429524eb
        member d07825009196f9a8b818e7e39d3ff12a
        member 633473b5d90ab1add7fb0b4e49a02c75
        member 1c66fc2a366357aab5d1cb056c75b1bd
        member 4ca2b1996a7ede77a8ec9291ec228161
        member 45c2e641caca79aee3a40d85b35562d7
        member 046a6ed660484531540d764d1e330a35
        member f40fc62c4e9b778c090c8a7e9fe7a993
        member e443afef517074c741f76340f795c872
        member 40cfe2adb763fd4ef4c5d36ef4df1d40
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 41
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 123
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 82
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 205
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 164
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 287
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 246
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 41
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 76d8cc484816da4809ebbdeb4445069b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0720000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efab0290c766a94bcf1322274d79f126
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30616
            SeekTableOffset 4294967295
            SegmentLength 1.05999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7081cb71365adb074dd756ec09430667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60928
            SeekTableOffset 4294967295
            SegmentLength 1.49199998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 345933bcf5d1501d8d7a217d5c730657
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103568
            SeekTableOffset 4294967295
            SegmentLength 1.65199995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 353cf60561ac7ad8621ee6e38ba90844
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150776
            SeekTableOffset 4294967295
            SegmentLength 1.33599996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c2b7e8fa3a1adba7e81b2078ca2b3c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188924
            SeekTableOffset 4294967295
            SegmentLength 1.24800002575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc5640eec66d3cccf9618a999dc8c82e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224564
            SeekTableOffset 4294967295
            SegmentLength 1.49199998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6955d600960539b146c801e1084853af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267204
            SeekTableOffset 4294967295
            SegmentLength 1.55599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9029e603be26d1127c8f6683d229ce96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311668
            SeekTableOffset 4294967295
            SegmentLength 1.48266661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bafd3727a95a1916eab4d0c3a3d61ee8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354004
            SeekTableOffset 4294967295
            SegmentLength 1.57866668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a00f1c66811aa7574c1802ca82981dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399076
            SeekTableOffset 4294967295
            SegmentLength 1.6426666975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe2989eb772221f0cc67ed833ae7e3b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445980
            SeekTableOffset 4294967295
            SegmentLength 1.56799995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff0093c3735daa15be978a112c4a8ead
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490748
            SeekTableOffset 4294967295
            SegmentLength 1.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a7453ded7dbdf63a99a9c9bfe63ae50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527300
            SeekTableOffset 4294967295
            SegmentLength 1.79200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a953d04d2ed1be229a841b4a7e20208d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578460
            SeekTableOffset 4294967295
            SegmentLength 1.88800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6e2d72e1fe2d33390dbc53b847fd6de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632364
            SeekTableOffset 4294967295
            SegmentLength 1.91199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d025d6890f64983188521f53ec422e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686952
            SeekTableOffset 4294967295
            SegmentLength 1.7120000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a6a86a75966bb9854833f3c1491283c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735832
            SeekTableOffset 4294967295
            SegmentLength 1.91999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d682616ffb957fb43c3787eb4d1437f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 790648
            SeekTableOffset 4294967295
            SegmentLength 1.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bc39563d1dc9f9291b21a2c91cf52fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832908
            SeekTableOffset 4294967295
            SegmentLength 1.79200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb86957fbc7f85c12f53e564824a60be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884068
            SeekTableOffset 4294967295
            SegmentLength 1.41600000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02548fb35f08bf507ff544af0686e116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924496
            SeekTableOffset 4294967295
            SegmentLength 1.67200005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d21233b8ccb4f7af472781fdf4259663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972236
            SeekTableOffset 4294967295
            SegmentLength 2.23200011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63582be0f13010caaefd874f46b7e9d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035960
            SeekTableOffset 4294967295
            SegmentLength 1.28245830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bf143183a4e166404cc201df82ea6ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072588
            SeekTableOffset 4294967295
            SegmentLength 1.0666667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 884e352d7b7c747007628aeacc6dad12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103052
            SeekTableOffset 4294967295
            SegmentLength 1.33333337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
