SoundWaveAsset c498c9b2b86b848edb50e24a7fd5fbdb #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_placing
        member 1b0f26bedcd0c7952dcd9af87adc1949
        member c811b82c39e6a33334e698c1f1eaa74c
        member f25fbed6d2ffbdffef0aa24758216768
        member a42e4ff51616f513a802cbaa0f15b624
        member e5f84c1cafbd2af368275f2068abb9d2
        member 68a68c3c1ad317ea8164dd2a3896c899
        member 7a808eb7a9d788f536319890d55236e7
        member 665c8fac8333a930acfd7535b5923559
        member c966195dc9c5284deefa8752ae4acb09
        member 09b38705345b364287d6ad32399963da
        member 0de1c77d86bcfac22e828c92fe94019b
        member 3ac3ac88cccfee1ef2d717fb983993e8
        member ad1c9c68c8cb6c6b4109f57d1e272626
        member 5e011265e3dcd4e5760a5b49c8bc8ae2
        member 5656f7c0d9cbafa4256ddda94c126f76
        member 0f329155a91a8dac758e84806669e6b2
        member 9f27da52101462a96dbbac279bfe1a7d
        member 58b26c41a57aed6df6b50d75c6edeebb
        member 49216f3625d0508da5cc151bc418fef3
        member 3460abb6872b8a5d142d4fa5d83870bc
        member a434b62035a4f7ae0f7e27aca4f6d2f0
        member 51edbc031a3ae6f37c5851e75486e425
        member 43541cd61a5b36864a9da111c67aa2ce
        member 2f8bc11c6fde107391bb5467f40b55d0
        member 2ba07153167e00769916e9fb3f03a24c
        member 9b784c1884e247d4c163ee65eca6e1f1
        member 6303108b7e7af1bede5872d660686267
        member 669beba7a2205989c2aa178d1efd8a49
        member dcd377e7e91596e563d784c242a748df
        member 44eca2b3ddcaa64c30f28ea5f047c5cf
        member f45a294fa7fe441962ff7c4f89865886
        member ab50df6015eae36f6a89ca72b2f03e82
        member ff6580d2f8a9202b1fe0ba50d1b1f90b
        member 6319aaaaed4dfad1dcbe79e64acafabb
        member f5f3b6df702905f4a5e655295a28f5a3
        member 51ffd02b2360dfb91ae8bba0ef2e943c
        member 303ce1d61176062359c02f7da97b46ee
        member ae3738ab1ebdc5f20d60fc77b92fa3f7
        member c67a58e08a581de19f61921986c2a040
        member 829b3710e430eeccc146a45f2309620d
        member 80cb47dfef0513a16e3bb7dcf750d4e1
        member 8b3d9a139a62a22935fd5ead4650b3d2
        member 695df260692af7ef6d7b016d26839685
        member 4358bdf43994930d3e0190e3a872c6f7
        member 037b3d068bfc1e26c8eb926d6058c25f
        member ce6357d9cb1fce9d11b5e64a5ec8d226
        member b7633979824cf21a01accf79430eed58
        member 98fe57bbebf0e306615a7f7e343b453f
        member cca7b5e871be5be6a41f1d3c0ae3dfb9
        member e025ddadeecc6c2caeff37fc944ac08c
        member e879c704bc6509816e4b21764bff3163
        member 1b7959150e2c8abb7166c60d7e9e9db8
        member 87904600826a807f0dc08b844a8bc5d0
        member 6578babc29a833f8b34e941e79dcd752
        member b89390a6e62ae29fc98ffb82af5a3057
        member faa85d0ab5440b3f802b8938c23ca401
        member 7da125b1a947e27d3e3ce08da23c3dba
        member 2cb58fcb95d421fca85d5de61f9a1112
        member 35673772cb13c739c265bddf35c7b7a1
        member 1eeddb4f92dfdc6668c9505ddc821733
        member fa5dce3b41516fc77d8fe8fef3d1e420
        member d8cef4259f9f4d141bf2d555221b59c6
        member c851ff4885af43c4ac6039c99b897a8b
        member 57d6b76754235775153bc987a53ade1f
        member 234177e90ddefc10700c191b46b514bf
        member 22dddc17d355972146f443afea52b234
        member b56f116ba34c880f8af7d27611069433
        member 64eaa9deb226f6e7913a495188517ebc
        member f840575106283b684debab4cee9f6925
        member f8a8c11d74b2193f2b7aff335e67962d
        member a4eafb0b3b8f2aa41e11779116461c24
        member 75f3f03def5c7be5b1358ddb30604ae7
        member 41c4836f86e8f865cd687a86ba7c5826
        member 1a2160ccbc9aeedf1a64cecff76bdaff
        member f8a635e8eec72126656fa6f4bf648672
        member 3ca64bc0ba28a407f434ef50c5a7473a
        member 5b1be1f28b36d2a472d419cae1a43700
        member fe37a67007cd787706dd7547199695c5
        member ffa5b7947261a59bddb751cddba729b9
        member 9932da123f8b2e027795be7fa4e51a88
        member 19fd4acb4c2d85b199b08a6c46d1d225
        member 50557d09fdafb929faf8342e9672946c
        member 760f36705ea2745df16d3e74df741a65
        member 61974ac03e7085194bcb3820c2959ae8
        member a2453140b479a616ea3d4e4f5d46ce79
        member 89534d2e35d51696f8dba53c26e0719d
        member f6b81740ad619d9815d557e71a407d29
        member 75df0ca591406ebd7c925e500db8f011
        member 9f5f2d5558fded30e69b51f462678d73
        member 789d06d11522b2f191bc5859de8304c4
        member 921ea9d5410f9301b79b71093fd93264
        member 44d4ea9b3fb93540eb6d11b6ffc60374
        member 65a6f42b1a59577efa88321a095675b6
        member 505ae6757c5f7aa15baa36c193d27db8
        member 238cc4aba2cc9bff5d528fd5e6b2a072
        member c1106efb20776e61a28c1008190d1e23
        member e6c38e2b400eded3f27b07ad0590d53d
        member 8c845a8ae3532cc4232cdbb12a08412d
        member dd20f583e158dbc30ab803eb11083c7a
        member c27c6a4d8b94dc378ace30fa417e56cc
        member 61c1244b7c2923f37fa9f2530ea7936a
        member 6ce7db3084c8b633791cd5569793f114
        member caa5104986bdc29f277d05cb7780eca0
        member 329ae1addb41b2658412a528446deda4
        member 49d2afb5ab4a02666f33579f184a456a
        member f6d157f8ba60adc8289d41b261e1f399
        member 41e54705af67458dde4718f5c2dc2690
        member 17057222703849e892926caf7236d636
        member 2761f8e5f63730345edc613c72f1e8f9
        member 4a083b894f4f924385309308d87d281e
        member 199074c453c2bfec8e6e688e2cfab03e
        member 063b8baf2a76a55420a459780e8478a8
        member 42ccf4eebfed293a2b65a5e4a7e19226
        member 6747a7548fc9ca289ac73f0f7bc87b3f
        member ed05f2c1407f9f2ae1e20815334b9e08
        member edb330c6b5acc6cda0bbd970dfe9b13d
        member 262c1c3e07ec819797a9a551d4e6ca1b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 30
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 90
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 60
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 150
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 120
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 210
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 180
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 382ed2c34be81a979ec921ef830fd769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bbf9084a45de75204866f480cb35d2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29704
            SeekTableOffset 4294967295
            SegmentLength 1.33333337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8661b2a58efa4cd90594b36d037e3607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67776
            SeekTableOffset 4294967295
            SegmentLength 1.7173333168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d6f91ea7365153d9e1fdef6262986a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116808
            SeekTableOffset 4294967295
            SegmentLength 1.31200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5af568d1fcf22b6a3fdaeef28133eee1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154272
            SeekTableOffset 4294967295
            SegmentLength 1.50666666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 702945481af6f8cece3e52b1093b81ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197292
            SeekTableOffset 4294967295
            SegmentLength 1.7120000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aaa3730f7c9e7d3901d9a5a2cfaacd61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246172
            SeekTableOffset 4294967295
            SegmentLength 1.79200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295d082e9194c4fce885044ee8ebbe98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297332
            SeekTableOffset 4294967295
            SegmentLength 1.2120000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b41cad8fa8cf74abd1ae5dcba5cba81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331976
            SeekTableOffset 4294967295
            SegmentLength 1.48599994183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fa06d40c6f135ee4717d91e2d11062c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374464
            SeekTableOffset 4294967295
            SegmentLength 2.3180000782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa338b48954da35926230984cdc2e7cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440696
            SeekTableOffset 4294967295
            SegmentLength 2.74399995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16920634c57e35b56d5a1e9e2ffce98e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519028
            SeekTableOffset 4294967295
            SegmentLength 1.43599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 861497dfaf2476d12300af2626abddfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560072
            SeekTableOffset 4294967295
            SegmentLength 1.37866663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bf102be24d02ef9690fb224b6fe32a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599436
            SeekTableOffset 4294967295
            SegmentLength 1.67733335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42d93ad57dd22d1d42f4eac09b19b019
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647328
            SeekTableOffset 4294967295
            SegmentLength 2.31999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb50b498b9b19bb75596c802bc3e5ee8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 713560
            SeekTableOffset 4294967295
            SegmentLength 2.15466666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bbf783acade045e081bbb472ee68469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775072
            SeekTableOffset 4294967295
            SegmentLength 1.95466661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 441c70f63c2c1d1a4ed797df2e324c2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830876
            SeekTableOffset 4294967295
            SegmentLength 1.52533328533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2aaba495bac8724b117cacc2cd4b6f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874428
            SeekTableOffset 4294967295
            SegmentLength 1.29600000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00d08df0d071acef805f014e29b18e40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911436
            SeekTableOffset 4294967295
            SegmentLength 1.70666670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08161fe3487ec800e353673ce2831de6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 960164
            SeekTableOffset 4294967295
            SegmentLength 1.74933338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2ad756ff5ea6e764d23a54e63158356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010108
            SeekTableOffset 4294967295
            SegmentLength 1.73333334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bbfd1cfa9c45d31ad491f2b7e755d7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1059596
            SeekTableOffset 4294967295
            SegmentLength 1.75199997425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1945d02dfb2fd096ea0beba20626d14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109616
            SeekTableOffset 4294967295
            SegmentLength 1.38399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9670910f8e23ed4594f5dbbdafb8d1d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149132
            SeekTableOffset 4294967295
            SegmentLength 1.91999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e898d5880163c53956a278295cbe276e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203948
            SeekTableOffset 4294967295
            SegmentLength 1.8586666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1867d60a4c6623001a68737715993d14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257016
            SeekTableOffset 4294967295
            SegmentLength 2.98933339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1cde190cab2978b57fe259aeab939bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1342348
            SeekTableOffset 4294967295
            SegmentLength 1.20399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 348c3300264880c14ab31fc39155b27b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1376764
            SeekTableOffset 4294967295
            SegmentLength 1.63199996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b52b7e365105b174a7cf61ce0b1d68fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1423364
            SeekTableOffset 4294967295
            SegmentLength 2.89599990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffdac9578b92396de00b0a4e2db453a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.922916650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4a75e9844e4e542a54d0989ebdeb98c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26428
            SeekTableOffset 4294967295
            SegmentLength 0.82216668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0e90e81f5ef470bcef3d17f3dc7ba9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49968
            SeekTableOffset 4294967295
            SegmentLength 0.97433334589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a748d9a69ea97a6ee7b1c1b578b3ab4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77840
            SeekTableOffset 4294967295
            SegmentLength 1.03827083111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9e8f3d35560527079c4a1eff96ed5d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107544
            SeekTableOffset 4294967295
            SegmentLength 1.01627087593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6c3d5e46f44e233978538cb64088cbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136640
            SeekTableOffset 4294967295
            SegmentLength 1.03864586353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 019f8beabf4b6046907b325aa451b1dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166344
            SeekTableOffset 4294967295
            SegmentLength 0.949104189873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fd18e5aae284ca027e7aeb587eb61b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193456
            SeekTableOffset 4294967295
            SegmentLength 1.08845829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
