MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
        member 4e2137e8f083de6039a476af70fa2ec0
        member 198d0397b960ddf368abb7393a5a8113
        member 405b3cec20e18ccadff14c6d0b8fed5d
        member fd3d1e3ab23885ebb62acff29a78f556
        member 8c22f95b02c5eea0505fb265576e9ecb
        member 831691e972cc3caeed0119cad2d413e9
        member d0793fbc410ac6e88b160738ca3a6116
        member 0142900dd8e964ca7b44f4cd954e713a
        member 39b4b894f1f9b2274a4f6521a253a61c
        member c620f8b41c18b4c8bbb765708e9eb23c
        member d78bc6e3cd24e85d07172f77bf5dfa64
        member 2d2e4f718f7ddc1d0f39ae7025afae44
        member 857bce04b4bca70460cad551b03e09c3
        member 0602cd54c882fdba8395d9b81d333daf
        member 7ab01a2ffbec634ad0eeac25351c8d2c
        member 3ef61e63faf0b8e775d77e813103f9ea
        member ce41af2be5959d8f943c4ab5018aad52
        member ed976ab0d59defb09f8f7fa3c8043489
        member e9a836fc6dd92544e4c3d32fbb321877
        member d0361734b1397b7bfb095f6aae3edc6c
        member bd069fb6bb28380283e8eff1b896583d
        member 54ced1a70501fc0dac3e9c4249117ff6
        member 2fddef3a7dfd10b4c81f43fd616df814
        member 97241f3be642a9501d4e257bb5d34dfc
        member ed8f54026f5ac33872f6c5911ae26d9d
        member 4adef360a07de689d71d169a16b98edf
        member af324c6d6527b32b1d39318e0f0f0250
        member 9e83ed937eaa46e2d8d9472fc1424c26
        member 3a03dd7d230bc37da0c5658048ee1a0c
        member 02714cfdc574c7370d330d11e337b204
        member f846b57d6f946fc4552def7b4d85ab7b
        member b0f825f938f898074e91338a2f035d4c
        member b71234731622dcd068201c3127b50752
        member 495abb0de8603006b0938f1c6751c9c1
        member a8f06f5f9f35b75e72a7164cdcc57cbb
        member 2087589ee3403b7cb211835dfa410dda
        member a0e5b0087f769a62dac84bb3656904f3
        member f11172521e18d59a375f211f0d64fba7
        member b2e45016609d3c361426f9199b790a75
        member fbc41c63dc60fdd20ccaaec231406355
        member 7a53a0e2d16dbc590cec5fd7ba0328f8
        member ab2f69124a6dc759ffda5096de42a1ff
        member f07c12a1517c5f62854f87bf6c26f78b
        member 9d555f100fc3645df0a6946a718fa449
        member 35b03e58ee14a26b466d64d1fb1a286d
        member 5f0a743397073f42a0fdddba7ec6417b
        member a33ab0dd1e3571d8ae829ce22d71e743
        member a07f760fe8c61c649a23beb8de029337
        member bace34a335f64cefe1404aef3a34dfa9
        member df78d02e3f395f8aac2676b35e8716a3
        member 81e28395b101b1be1d5994466b412611
        member 5d9a3066d1e713b50d22bf3700afd635
        member 6d30b74cdd1f19ad46f6301cf3a8f280
        member 349545f4c6dbe0a1738cede26fe9cecd
        member 9622d9676e6169fe0b009fd88b786282
        member fa6f9d3e0a5b111a2e584258dbf8dba7
        member 5c89214618f3b53e75a1ff9f06350c41
        member 20e236a34c6c68d39815b9fa9ff58176
        member 762f873820118983d79af2183d140c81
        member d4d66b4d495a6c253ba53b6d333d29d4
        member cc9bccb7bf3f5eca460dc9f0f8136c98
        member ddfce7e58e4e97482a2e43732a7e32a7
        member 6944261ce7ce772c4e226a9f510cb107
        member e0ea7d3e68f6d6754baf92d5aba32a69
        member 77e923e1ca86d5475273f1e474a68c43
        member 37f893725c95f8d22eb021348d71c5e9
        member 1095b24d4a6830556f7a2336055b5dbe
        member 849cdd328cf0b6cc45b71a15abfc2a63
        member d1a38997d19e5ca92c84fe16fcd758d6
        member aaaed0cccd4a82eb29851c577424fb93
        member 9f257945611c6d18c5cae55512ad5c28
        member 32fa387658c7ccd114d35cdbec57e9ab
        member 4d4c2d15223ae0e0dc79ca21f4ce66e9
        member e4cb0105f071c513bfe2c051647cb964
        member 0f93f637c6e22f70572c95681cd90ae6
        member 3f9da24f77b81a89f8625d104edf1a9a
        member 0434c7b21925f057343454496e46c45a
        member 62da03d5e51ad714349e167491f59a34
        member 8b4472ba82ec98025a68fcf4310df6a8
        member cac9c4aa8b4ae443b1d586faff3ee181
        member 86a1d43be5a8e5874f3e43eaeebc1306
        member 8151d31d00900a649eb2e288631df287
        member 831050e3eb82b06bd75c17ae593bbdef
        member 3c68218d0f03fb752096147e37c461dc
        member ee8a18310fc984d0302089a8b4307930
        member cb950ac2b8431e263d359a7691a61cbd
        member 66d2f9dbd5e5a98355b84502580b5b51
        member aad6079bbcc69c773cd751207bff3468
        member 7d8b51f22c3e0ef0cd2f64d63f14fd93
        member f833d0c9ba656a8a7bb0da41d1887b5c
        member 0643dd73c2e525306f72c5fa032c52bb
        member c8605afc14696b4d6e13e38e8e05c1d3
        member a8eec20ad56c26f20356dc55e1014516
        member ca8a49b11a393cf0bd8ae6534c1f0c80
        member acf4fe264e73a2b142e304dcb4b97b27
        member c7a1d86e82d573c1dfca43d571f3654c
        member a3cca4506744d714478657a54af69f8b
        member c6bf1be8ea68f0d9f8931ef6f244618a
        member 811ee742f064588769570ceed8adfc7c
        member 59684776a9f7e0861febd83413e3f605
        member a53f05b56ec2f5a82fb1a0065c3d02f0
        member 0b992e4c06a472474d0f9c3588edc8df
        member ea4789271e4b9001058442d0b1f4a268
        member cdcedc6386db6aae873fa3613da7b507
        member 678ad8afe10101051359a5a1a3a5d41d
        member 004106d1aef6bb401553775c0ad8190f
        member 0c53a9a2f1a2fccdd578f514bf51ec09
        member fe35bc127f23de0c4eba4a9410c14796
        member b9f7fd4882440b8425e4bbe7f53f6c09
        member af4d17a1cd3328d44792ad18ac07ce3b
        member 9b4eef8169175d73be8b444b621ce402
        member 844e6d630181136aaffe7353d3bf7760
        member 5935f1c1a6d3fa0991b8c6256dcf7a38
        member e186805c47df4e761109ba122ea21d99
        member 7ee181c929c18a4f6bbeabb7d61292ed
        member a46e802d44accb07a0d6254944be3fd0
        member 1eb2cafa45d812db7757f3a7253f8137
        member f99b855ef8325333cba5838cc3ac67b8
        member eef8032315e9dcc5d80c9d02c53c4dc0
        member bf67619e474a93fdc10345110fee4627
        member 67231edf07c8512e2c8fa0e6576a8c1d
        member 6b2d157b7541d91c2a6b55f8b6321ca4
        member 4f16dabcc6707522eaeec47454d7c193
        member 843a150372bad35b2594ac7d96283095
        member 970dc6ee5906d6d1bfa749d97ed4eaa2
        member 7e3e5405c595e2d29bd2c53ab2a9a14a
        member 8a74901e657ef272a37fe7caf27ca91e
        member 401391afa323e1ac3fb9a4363ef69a15
        member 730cfa25918422c1fe789a8a17296940
        member a5a8ac39bd15363658f2cf4aa707c5ef
        member f43590e9473ea8e19e9ab898891f6e1f
        member 763d6bf947b57a99fbd2ea42fc9664c5
        member c88b43727cdbabcde3d028af6413b2d5
        member 10345d292903933c7120eb1cd7e1c7ca
        member f5e63d7c73fe4da1c3838d5bf40a4ef6
        member 9f2353ed0650a7f0ba992e94690b3cf8
        member ff65c36f27d67ca1193a9b2e310798d5
        member 624cd9f59bbe019f832114a3c0b282a4
        member 77cf2c9cf8d98375a36609cb85afbc4f
        member ec6792d517fb9426832e20d25590b879
        member 7e73feaf56e7cde7ce4afa4d46358c0c
        member 23e793e0290d6e75d7b65ad878ad26ae
        member 914ce7c606df727e47af152f539f9814
        member 2bcc0abd56aa0691a5a6f85493b60b40
        member 7acf5a299fa2d14f22014193ab200608
        member 726ed3b998bca86bf374aa80d66f1d3b
        member 6b0a25e357102af53a5dfd4e5bcb1671
        member ee580bcf8eab33a43bda49c0dafd1488
        member 4fa0c60e991436c6e5913fe6594c7219
        member 120bca3db328f33f5d41e2779f307b61
        member d607038b4bacefa39bb0fdff4f4b03e0
        member 502af28b717a7f2b4ed6de134aa459c4
        member 29f760e4d1943e5ad43aa83dc9397d6f
        member 189394742ab9678cfd55a45ec3687f2c
        member 74c15c9b2671af7ace276f7496030453
        member 23f6426ded218abece8b2e461ae86b50
        member a5dc3afa3bd3a257cbc5c2386de8ba51
        member 3f7e81c645052262948919d496762aaf
        member f115a34ab8d2c81f196480f5ad847df6
        member d9836945c35bb2c1254785d433513c28
        member f9544380c19811c072231c61603cbaef
        member b7b1253eab02063b3c04babe6c0de780
        member fe7b19fa82617441d624bfa3cc42a969
        member 7b16cd3de7a5eb626b0f074d592ab9f2
        member 08aeeb17dbef09d1b564d37e2c4cf7d3
        member 51f86adb7f79717e4ff7c5343e30dc7e
        member bca71e602427bc37a706869b55496639
        member 4951dfd8e87a72fef6695d09bfc75686
        member 9ac6754814834d609a9645046daa0a2e
        member 999f1df53fda1b8194ff34aa5a9633cf
        member 403d6825ca621454ad10a64fdb242239
        member 20d55e04287ece2ad8d8976eba639cd2
        member 14385214086d874372b8c05e866742c9
        member 377d6ab7529ea6d8f99e70baf8ee0013
        member 286b917373bccfc593a140a1466ab448
        member 08c77f4950dfab957f5e4908ef60a281
        member d9fc6f2b3aa417230bfccb8020f5f694
        member 95403c99cb1d46c012e8bc146d1cf6aa
        member f9a7cdd68966f450ab02eee51feb9ff7
        member 7f9fcf5ef03b146c35c8953d9b4018df
        member ee6b5db11d6f5ea2fa9daec93b41531e
        member dc04403ea907bbfe17e7edccd5a49228
        member 083920966363ecebfd32c1496aec14b2
        member a1f0ec26744720fcf2b0c58b757344db
        member 2c6b06493ed218134a90316c9a6f45fc
        member f26822bcba46828627dcc8773c406557
        member d07f294a89903965b7eb9c4cedaf8b93
        member 68f6ac9cc6792e16dcab2785f0df2363
        member 0df6085f77bcb32b32ac340402b34275
        member d1e5fa601792978b4492899441c154b7
        member bb4affba89865e5964d3c9c68231a6c0
        member 9a8342b54acb5f04e3086986c9b4e094
        member 1b7d8b4fc96cb177614a6efa41b17abf
        member 6def91ec50b40f06360d209d8875e30e
        member 3bff852b795a87008a50d6581537dd42
        member 5864ebadd3ae01060d931f4cac766581
        member 966b6ef60714764dacd447ddd43ec89e
        member 799b7deed318f2785757225785d91c63
        member fd02c9879c3f80089b06333bcc0fa5f6
        member c02f8e263c3d4d08e1ab6516cf3b4317
        member 65214c77e3ab915c2bf49884f8b70882
        member 18a329922937b4b698eb1b6adf48851f
        member 85e323e6451b31a1dfad56572cbcbaf1
        member 02ebb66f05a208f764c97ecd219f18fb
        member 7d58b646bf1a3ce34c7597d242feb7ef
        member eef47587305200865c540dbde38a3457
        member acf8b03c12a30110e5317942729412d6
        member 2d80aa7f4b4c508b8b16ae64cb0e827f
        member 0de201f18cb13bfec38aff45bae17ae1
        member 9264eb416342825b61370a99e3992d56
        member 086af64dfb5fe8c1e98b3e8b5e8f38c2
        member b3368ea7aac660368296a585c9b3e737
        member 784fb099a4fb86016ff3fdda476f9dc8
        member 6ada183fc741013ec881a422f4b535c3
        member 2d53ef9ee2029ded9172611bb4f339f8
        member ff04d261122022e526e9738c768dbd0f
        member 5eaf3784f44e64a3b64793cb38375ab9
        member 7961d7dd2374b7452d24fb51d225a23e
        member 3dfb4067c15369bbb116fe851819d847
        member 7007583b20b1f362b92aeb2ab56169ab
        member d9195f9510feddaaacae0afc8c2efcbc
        member f3f016e728c338c6d06d632c75c81e33
        member 65360ea9c73c0c53a08aa7b117a5832a
        member 39894ecacd67fe76aed4120f9a63b024
        member c73d0602cc7706ac477126a2eb01c71e
        member 5cf182a728a136ead7a25f6a4d32aebe
        member 2b1782150adea29b81a3eed70394b623
        member 2724505a624ba01ee5e671ccb6832591
        member 4e3c8622509448a9145c893f0d4568f7
        member e822201e93fce86fc65d2a5bd8b6adda
        member bf9b3cf43b82fae77bb1e3b053d53211
        member 1d4898ffd2d5c1bab0d57fa982719d9f
        member e948ad643fe1afc0746b561245ec7fd3
        member 8149a08b0353e035200ba3ada446cd7f
        member d3f9b13e634ed1030b2b5efe46dadcf1
        member ad4307b37e9fa1af148ddb1a8b8d7f0e
        member 2fc4d86135ad015e7855d296c5aabcdd
        member 98e51a6ced759087a38643ce8a811b4c
        member ef3e036abc54da82da02ef51711783b4
        member 4498081600af496a034b324d08917f05
        member f8616d6691110157e1d54ab224da46dc
        member 33d1966acece87fd8112b70359a1f7ab
        member 71110baf1005d8aee01089c8693b9944
        member bd5dbf71487ae795a7da7b738b9f9dd9
        member c0b4f71dce0d84be919721fa62a82fb9
        member 66bfd71aa936914aaecae768a95198eb
        member bc0750285ccf484ad8274ae618d043e4
        member ba893e60d78f090e1db57cca88f7b03d
        member ef271891dc005e2d7b86d6f49f44353b
        member 130b72977c2e88383de73faf72c71897
        member 0f864ef6975a55cc9618590be2b26611
        member 64b5ff1ec313030b3c4c344f2ccb07a3
        member fdfae39e17b6b03efda301ccdda59cd6
        member 6e7474fc6f06a4bd956794f778412e93
        member 288de912fc863d3eda1bacae4d4e2bf1
        member 4eef998f2b31d70bc5fc020bc6f7ccae
        member 9cebd66febd113bae0eb259a00075a1b
        member e39f6d044fde0b993a715e1170e1ce65
        member 47ce4fa25defcaed250525e958e65030
        member a24fe24f8e8e3ec7a9f6dafc8b49b71c
        member 51b48794c2fccfdc706c0c14fab0fab3
        member b9234392c2f4ade9489613b0458c6437
        member bd1075736169cbaecce82eb9befc2478
        member bc26cac49b4f390a44dcb244af9acf60
        member f9959a843af8ff413b14d774d3467843
        member 0c49658cd40ba8621ae239d266a67c24
        member 0f9412d40ca58d4b7644c650ebcb7f31
        member 48339ce9eaf406aa6c828131181a0019
        member dc457cb6e0485c4a889d17f76e2ee7d6
        member 3e0a2a59028e21599a5083a43613dbd9
        member f8c103a8568b40b872b67f1043070057
        member adae1b2b80fa5a587c1341ce9f1bf846
        member 584cb42834f2919588e957765a9df2bc
        member 98de695758a3fed00d9f9733ff7b1949
        member 03e103ca56b93b8a1455ea920fe9bb4a
        member 86b78f937a07254501202918c3911a15
        member 90e056f944cee6793e1ced9741c98616
        member 3690c8d607cd070263ec01bcdc293384
        member 59ad3c1497ea6c7cc10f74263bb84ce5
        member 1fc42fa1fb5cffa39267c04bad031f0b
        member 186587e85bb31ecbb7b80d213f631f94
        member 1d2d6fcabb6ea85e4fb5b426fcbb1b9a
        member ee37cf1612927bc51dad0d1e47ae3302
        member e5624febe20642420b0bba53e04ed880
        member ff056fd82bb21b01a6f1e0f6650fea99
        member 46a9a8b97cb258bdd90e7456168d1e66
        member 3f36f30affc10d5bd8e2bc832df7707d
        member 1d2bcd092d897680f1289e8bb37a1a97
        member e2e1c886d22921d6f2b8f15723f16e48
        member 588bf76d2b55d60a70ce34cb96e322a5
        member 7e9eda21428bad576effe609f5e36e9e
        member 6680574d8aa234228c6b3e3e8ac90f22
        member e669fb23285be921a5b1aca5c027dfd0
        member f76ca966a10f7aaeb5f141d4c750b58b
        member 96fd0dfb408dc2710ab07f82a09c07d6
        member f7d850db250c8e841f1847c436ba748b
        member 10dc880a6cb169072e1cac1169c21312
        member 7231647640eab2bcd9b109e70bd95001
        member bcbbe81d36f294deb712badf968fbb02
        member 87272e520b04f61aa1c9522f78346ebc
        member aeaa369c1e605443f31c66dc883b180b
        member 4da9eaaf411eb778d79b0be75bec8763
        member 240db0496907ebc456f54d97f68b50fb
        member fe81a609649e495e5e76eb3b2304d902
        member a144fbd92584a8f812dc509ee3412dce
        member fc36b1880914dc286e218636ed3ad683
        member 58761bc48a666ae038a69133a3d0d14f
        member f8a120099a1cdcaf53d3e3bd8a179943
        member cef1570fa67c9964f5e0c9e1c1f61165
        member 3edd60b74d9e7be4a151ac6764f30f6d
        member cec31a5f35213d50ca3dfe58ee700a73
        member 5fb851a5731d3c1c82c72e0c25efe0bc
        member 92ee9b9cdd16da9e7663a74512e3fc44
        member fdfaa7b171c3039fba4aa3fd7ecb57a6
        member de1330bd50925aa8834c267b9622feaa
        member 46a0fe81a599918fa0693e5aac85fc0c
        member d2293299c7252bc7aaa9654b9a860353
        member fd63a9f2ae520a7a6e3e3eee25ee9885
        member ffd2d1a316f7ce67419ec56952457c3a
        member 303ff15c10f777adc9646f5a774adb27
        member b181d7cda36506b05bd6823c0d8e9daf
        member 2805850cbcd432e0d0cac53d824be55f
        member f31eeeebbbb7311ea1bb83a2ea31c84a
        member eb94a0bd7e4a6e496e79d9dc6fdddb45
        member 932b6968ad3d8e9510a49c2834baf275
        member acceb98fab319d983533d97ac5eef9fd
        member 87c59a5fb38d4eb4b108f1cfc1a30627
        member c315c302328333f9c8e7616fc11982e1
        member d77cc04cc9b4b7a9ffdd47652c9ca1a6
        member 67386e62a73874decbb96b1ac81346a7
        member f23b242f17787a85bba0ead8144acc46
        member 752fdfa653914ef284885a68a782e2b3
        member fa50ce4157e99c293172848ab9831507
        member d74e60fda89cc3b71fd427c2e1e54caf
        member b0d258a24471530685cbb6551dd202c9
        member c6554ffe2136c7e13f210e0a8a362f05
        member 6a5e38a0a88dd838701253fbdabd34d8
        member 7b8e091ec70874d4c779be4f39264d35
        member 56bffd4de54ef417abd156bd45135032
        member 308479cac63868662e45a14fc45c6410
        member fb36be2cf29ee28ea650d05cb28846fa
        member be704dcdde0fe3f9ddac285df33d322d
        member f8c675199ad071aa3d3507edcdd0750e
        member d9604e1e149055e5a0e7436a22d1642a
        member 9b5d3a0504b0d7ca5ca278b6be660a44
        member 74f4f9f56f082c6ba80093995927f8b7
        member 4e50f67eb0e08a02d6bdf81d0b55a088
        member c16b8d83885971f60c6664e720fd07ff
        member 8a454bf895185adaab603778549ace59
        member 4dd2daec74d72d0a848418ff9c67093b
        member 242d3a80e20e9e8ec9f8997bad655aef
        member 78f748baa000f8ec4757f763234c9948
        member cd6224dcbd875bdf4716cedfbb418033
        member d690bbf1d267530dcf0644e131924892
        member 2c0866a63fc70f0f178ee736c0f90ff4
        member 8f2b474b81d3086d228dbedc8a7c361d
        member 039c0ac3baae1184e70bf999b5723fbb
        member 5255b43048053fc5b2ea634931c5f918
        member 9fb6f1b0432f6a10be8cb40a2ac56335
        member b38ba3f6536abbb412b24aba62c51a19
        member e61b6a9329decf32b4ba34e52f0c7a93
        member bebee23305f3c7faad7ec8871fe8c923
        member 60043eb854fcd3321739c4d34f8793dd
        member 1bb028aba6f0b4724e0639b9088e90a8
        member 3d926d598f839363525b7f582ca54339
        member b9623a9d48df49493cce32e14554a487
        member fe4da9b58feea87315916c936850f7f2
        member c9d6694586faa420890ef3c3499dc809
        member 69c064a0ea2f73f43c78e696351c787a
        member 03f4cac2f58e656ee5c3bc22c385c793
        member 8c3ed6b86d9e2578ed8452c3a6ac8be7
        member f3d71262a6b9dee0064d1ece09e86535
        member d45100cca2e8720b677945efdb51bcb5
        member e4662f75c35a73bb9140a51ae62a7b66
        member 3df63b2b1bd2c81c64de72a14fa4457c
        member 14646edca34d1f177f921a30f1db17e8
        member b1f2adf45331c15e03454cb63bf0cdf8
        member 0e92a612763dfa8adfe8dcfefea8d88d
        member e174cb2ad7ac391fee5aead75ca1364d
        member fa1656ebb628f91a849410eca436cbe8
        member 10158387722c53299a80299389707929
        member 252e1ccc10983eccbf97ca7e81d67a8f
        member 8b657322e357dbda0407ad20caaccdd8
        member a5aeb9225cf69a40af6180ad5130d63a
        member 86874ebecf5f6fab9a803540555f9a8b
        member 0f550ad28c40c009b16802693addf492
        member 87eb288df6f08607d02c8d93e2d8b55a
        member cb88df93f73931d8482954193d9c51b1
        member f3a26883a784e4506523bd043edf4a15
        member deae85ce873d6ad2a104e725c5e7d580
        member 764f14c1169774eb40af60e2d8eb6142
        member 533db10d0c96ff59251ea47a930d882e
        member 2c64460c27045d2512c800f1b5b4194d
        member 0c0e4582b54eb667cabba3a288faf667
        member f4c4a2b7c2ae305c45518d1192a778fa
        member 289b4f554afb27c7807cfa89538d50d6
        member 98af18baf3d440617e6a546b80bee3ac
        member 40a2d2069a979e17c662579c45d3ed91
        member 36d207d6da665eb1200d6dc324518bac
        member 5827f798d174102b2f209549718553cb
        member 7de514776b0101063590acbe8509ba90
        member ef7718d86db2747cdfaf962d617fa973
        member e83099a054553b7ff33763e658ed3fc3
        member 9a796ee257cb06d72b381e873991a0d4
        member 68494263f412152412f5212f8e717cd1
        member bc4242eb60fb702f2713d07223c75762
        member 660285324d33a006398e49d498582b59
        member 75bf0b5560d3ee3fb29e70a01bd41688
        member b5f21ce57854f8dcae1bec997a333de4
        member f8d318716981b17a60892632bad168a8
        member 501ba0ea6648d830f8a6cd1902228904
        member 47337f8bd8858292acbb898a5b9e75a6
        member 3ed25e6aa4ec0969ef4b6eac3b40d672
        member 78091e8880a137594c2aa843e7bbdda5
        member c06a09385e310fc18b431a6c62085a9f
        member 4613fc44905e4005ea153edef770ca9f
        member 24b03ec6f86851f204a0f920e3af0764
        member 0656f388443f3428bcc527321c8ce732
        member 54d1a41404311e172886bbf5bdaf602d
        member 6f13a772ecbe9c7545b669bb859ba9a4
        member 836cd666d3785ac96dbf5bed1385e221
        member e0acc5c0ef7ea9d4b2eabedf803db893
        member 08ca65e5daaf675223ae1af7d3ce43bd
        member 488555c2495a545b7e141f3e0ae180f7
    RedirectEntries::array
        member 56b9107947dd4d4960418f58cbefaf1d
        member 820917cd821ac9889bfd75b066c58e31
        member 306a9468864985cb8af08989db0c9893
        member 13800f79e364704cef359348fb248bb9
MeshVariationDatabaseEntry 56b9107947dd4d4960418f58cbefaf1d
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/317b65f537fcf14b8e90ac0af41edefd
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 820917cd821ac9889bfd75b066c58e31
    $::DataContainer
    Mesh objects/backdrop_sign/backdrop_sign_cluster_mesh/5291913fb3e96f45b2bf7b1b65fd23f3
    VariationAssetNameHash 4279612282
    Materials *nullArray*
MeshVariationDatabaseEntry 306a9468864985cb8af08989db0c9893
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/6444c78e758b2cb24257ba7d5c875f94
    VariationAssetNameHash 3616765443
    Materials *nullArray*
MeshVariationDatabaseEntry 13800f79e364704cef359348fb248bb9
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b3da0093126dd143af58e4d61ff8d4b7
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 291e47675b806c92b59d241929f9fc14
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/004368117bc4f70418c89e802f6c50fe
    VariationAssetNameHash 2011517432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/35277f97be9bff88bf27dbca1dc51414
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_concrete/addf093061045e4a9826b493c2b6d60b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry f4e92c115b7013ab317d71a3ceb97860
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/00e0e40a9e610b8da8cb0473edbc5da1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/ece18a46bb45b5a9f60db9a282ebcd4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35428c52370d1d243cc07c23ce92721a
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 004b83a4fe21f58cbdb836121ff32482
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
