InterfaceDescriptorData e748d1616f46c3b4fa82d281006cc45f
        member persistence/unlocks/soldiers/visual/us/lowerbody/us_lowerbody02/a01d9e78dee41146ae898ee4360b0a45
        member weapons/m16a4/u_m16a4_rx01/a0af9018172c9bfb789c990aa78e8f93
        member persistence/unlocks/soldiers/visual/us/upperbody/us_upperbody05_montes/a6d08a6f349d084a95ac8831c2f33f29
        member weapons/gadgets/m26mass/m26_slug/a7980ac56d6939947351d085fe22c864
        member weapons/m16a4/u_m16a4_m26_slug/aa41bc036f7e504dbefa9dae43c2b768
        member weapons/xp2_steyraug/u_steyraug_target_pointer/af80fb7cf06015499a96afeb8d19ee3d
        member weapons/m16a4/u_m16a4_12g_flechette/b28cd5c2109bd441b1733fe0af9fd650
        member weapons/m16a4/u_m16a4_12g_frag/b4bca5688879894f87003bd9ec623a17
        member weapons/gadgets/m320/u_40mm_smk/b5335a90728437d58bf5f1729d8a9b49
        member weapons/glock17/u_glock17_laser/b6aaaba114f46704996c26736909dce5
        member weapons/m16a4/u_m16a4_pka/b9940bfb63525d4dcda9398b0759b6a6
        member weapons/an94/u_an94_targetpointer/bdf60f89318f33dc0f58e0e8ace9ae83
        member weapons/m16a4/u_m16a4_targetpointer/c17079d6b7a3d1ee7c6e84235137d04d
        member weapons/common/nocamo/c590da90d32eac4ca01e8e5e75145945
        member weapons/gadgets/m320/u_40mm_lvg/c6d07807e56a1149874e849cf3aa0cbe
        member persistence/unlocks/soldiers/visual/heads/sp_montes/ca28cc7c7adb264bbafb735e3360571e
        member weapons/m16a4/u_m16a4_ballistic_scope/cc4351da093037f5422bbce16b908349
        member weapons/m9/u_m9_coopmandown/d3efdaa8e95c6a41a9be5bd9840d443c
        member weapons/gadgets/m320/u_m320_shg/d43e0c3a00b73e4ea0ddf02ab380e100
        member weapons/gadgets/m26mass/u_m26mass_slug/d61b7bd6fb92d919fbbc53945f2dfb51
        member weapons/m16a4/u_m16a4_burst/d75eb6f2d3d89331094b5e8da1c214ba
        member weapons/aek971/u_aek971_targetpointer/d822d697ca6bc8eb7b2e723e1ec9fc10
        member weapons/m9/u_m9_flashlight/d8e22808d5a1bee229052f461aabac4f
        member weapons/gadgets/m320/u_m320_he/de663c286638cd46a1c0b456a5916537
        member characters/upperbody/us_upperbody05/us_upperbody05_mesh/e00dde88b62cb3fe3789390036970b33
        member weapons/m16a4/u_m16a4_heavybarrel/e13d4306d9c71e42866f84c4ea9a03ba
        member weapons/common/ai_unlock/e17c9c84baef5747ac3e0555298198e5
        member weapons/m16a4/u_m16a4_bipod/e3ce77a274c12380cc9dbb3f17be36ac
        member weapons/m16a4/u_m16a4_m26_flechette/ec65914f6181994293effd0007021eb4
        member characters/upperbody/us_upperbody05/us_upperbody05_montes/ed4f457103f27aee6630988aad9beee1
        member weapons/m16a4/u_m16a4_pks-07/efd445e871beae680ca016d8ad5bfb45
        member weapons/gadgets/m26mass/m26_frag/f5988678705ea11c74c5797ecb911523
        member weapons/m16a4/u_m16a4_sound_suppressor/f705f872e66f3e99b882fd62cb240956
    BlueprintRegistry::array
        member 035fb1fb9dbbf24aa71d99bd14ea821c
        member weapons/gadgets/m26mass/m26mass/1dabb6462c6b33c6ea3bebd26bf25012
        member weapons/m16a4/m16a4/2524d06b74b8bbae155cd5c403e1e7c7
        member gameplay/gamemodes/sp/2ed11debdf9e9502ef11b71e3d8dd6d0
        member gameplay/logic/selectablealternatespawnlogic/3d9e307d11b2a98842eb621fd0420722
        member characters/soldiers/spsoldier/431288428f90424283b7032e1e5e5037
        member weapons/gadgets/m320/m320/498bfedc3d4986250195bd4f35bb8197
        member weapons/handcuffs/handcuff/502eb5458b6de71effbbe74811a19ab0
        member weapons/knife/knife/57a5ca37f82652db99008a7f2c5b448e
        member weapons/m9/m9/64791da23b7f825da4142abde6644bfc
        member gameplay/logic/sp_fail_effect/6520135c02b4cb4ca60305a3c1d30e5d
        member levels/sp_new_york/level/layer2_flow/663efb6f31a5d744b43a428b74222363
        member weapons/gadgets/m320/40mmlowvelocitygrenade/7109a3564aff264aa45588b8d1d0170e
        member gameplay/logic/friendlyfire_failcondition/8cd2be5f317fd2b00223e952a155237a
        member weapons/glock18/glock18/a0e593b5c8cf466a88f8fae77ee27563
        member levels/sp_new_york/level/layer7_globallogic/a8a453dafb91c04e9aa103f9905a138d
        member weapons/m16a4/m16a4kitpickup/b8b4e3b92a06a81de13d8d7095f2a610
        member characters/soldiers/aisoldier/d1796c920da7ce498f85a790b887f817
        member levels/sp_new_york/level/layer0_setup/d80d4ff63c608441872bf3ea481bc920
    ReferenceObjectRegistry::array
        member gameplay/gamemodes/sp/09fc77c5ae491c4fb7c2e567aeb55f90
        member 28556a1b20c34e4198facf3cd18f62ee
        member 30534ed337ed5a47b999eb7f47a19459
        member levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
        member levels/sp_new_york/level/layer0_setup/4883f8dd60d3c241af166d3a546fb695
        member 9ea051ae1daaeb4b9c61fae42da006bd
        member a36e6e1a9102364aa2c33a2d81da030e
        member levels/sp_new_york/level/layer7_globallogic/b6b3870a21882044bd8462e69a53da95
        member levels/sp_new_york/level/layer2_flow/c8bfcc6900ffb44788624f156a71238c
        member gameplay/logic/friendlyfire_failcondition/ce9785b47c8d1c4aabe3fc775fb71009
        member ceb74b55f2bbb149a42d9f3ae9b50215
        member levels/sp_new_york/level/layer0_setup/e4eedb34df56cf4698720fc7cd3fc372
        member f9c98a8456a7c44685ebbb07ba9141dc
SubWorldData 035fb1fb9dbbf24aa71d99bd14ea821c #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/SP_New_York/Level
                        PropertyConnections::array
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                                Target ceb74b55f2bbb149a42d9f3ae9b50215
                                SourceFieldId 191418609
                                TargetFieldId 251484062
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                                Target ceb74b55f2bbb149a42d9f3ae9b50215
                                SourceFieldId -369312607
                                TargetFieldId 95416245
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer0_setup/1f6cba8d9228154385956981aa591cff
                                Target levels/sp_new_york/level/layer7_globallogic/b6b3870a21882044bd8462e69a53da95
                                SourceFieldId 225375086
                                TargetFieldId -1978571616
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer7_globallogic/b6b3870a21882044bd8462e69a53da95
                                Target levels/sp_new_york/level/layer7_globallogic/3544e4b76cec184d8995094ae1b2c3fa
                                SourceFieldId -369312607
                                TargetFieldId -2024647575
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer0_setup/c08c8f583c99a1468812de3b539edb6c
                                Target levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                                SourceFieldId 225375086
                                TargetFieldId 875726273
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer0_setup/c08c8f583c99a1468812de3b539edb6c
                                Target levels/sp_new_york/level/layer0_setup/8291bc22fb5b30498a11d99fcdc226db
                                SourceFieldId 225375086
                                TargetFieldId 176040160
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer2_flow/c8bfcc6900ffb44788624f156a71238c
                                Target levels/sp_new_york/level/layer7_globallogic/19ffaa70cf9f6948979d7e18b9a222f0
                                SourceFieldId 2662400
                                TargetFieldId 2662400
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer3_lighting/e111150f68bb724e8950e253ca75d17d
                                Target 810c062e676af34eb64665d45625bbb9
                                SourceFieldId 193453899
                                TargetFieldId 1708270083
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer3_lighting/d694ceb0cbd4b5438e1ab1c25ac63ee9
                                Target bd616d7f3626194880d16858eff1b573
                                SourceFieldId 193453899
                                TargetFieldId 1708270083
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer3_lighting/e5b4db601c81a446a40e5c6db00e7a4d
                                Target 45677567b3d1d443abb24130ad4ab9f4
                                SourceFieldId 193453899
                                TargetFieldId 1708270083
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer3_lighting/3afca940388afe45a0edad2b9e125e1a
                                Target 26cc2445b7c01745ad8cd6ca28f76a95
                                SourceFieldId 193453899
                                TargetFieldId 1708270083
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/25eb54fefaae21498b0600735d982003
                                Target levels/sp_new_york/level/layer5_sound_schematic/aa6d7a8021d31d4a850d33cd204f4996
                                SourceFieldId 258157264
                                TargetFieldId -1136955571
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/2cba69ac8c6ac346bfda985c848a99dd
                                Target levels/sp_new_york/level/layer5_sound_schematic/439b7fced606a54989d9f97e30fbe995
                                SourceFieldId 258157264
                                TargetFieldId -1136955571
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/ab405b9c40179b40a304709a009ba9b8
                                Target levels/sp_new_york/level/layer5_sound_schematic/2cba69ac8c6ac346bfda985c848a99dd
                                SourceFieldId -201839141
                                TargetFieldId 1947336347
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/25eb54fefaae21498b0600735d982003
                                Target levels/sp_new_york/level/layer5_sound_schematic/d82e6848eef98548954e5e7d4b060c80
                                SourceFieldId 258157264
                                TargetFieldId 193450866
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/d82e6848eef98548954e5e7d4b060c80
                                Target levels/sp_new_york/level/layer5_sound_schematic/255864d9b2a85844a8f187ce7452ad48
                                SourceFieldId 193453899
                                TargetFieldId 1579081631
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/2cba69ac8c6ac346bfda985c848a99dd
                                Target levels/sp_new_york/level/layer5_sound_schematic/fa7f5d8268f4714a96fd56b3671abc0b
                                SourceFieldId 258157264
                                TargetFieldId 193450866
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/fa7f5d8268f4714a96fd56b3671abc0b
                                Target levels/sp_new_york/level/layer5_sound_schematic/255864d9b2a85844a8f187ce7452ad48
                                SourceFieldId 193453899
                                TargetFieldId -285291206
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/25eb54fefaae21498b0600735d982003
                                Target levels/sp_new_york/level/layer5_sound_schematic/2e4c6bbc9794d646a6631cc0e5bafe26
                                SourceFieldId 258157264
                                TargetFieldId 193450866
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/2e4c6bbc9794d646a6631cc0e5bafe26
                                Target levels/sp_new_york/level/layer5_sound_schematic/a3a77e02d960174a8b7137fd72a18b4a
                                SourceFieldId 193453899
                                TargetFieldId -2120426542
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/2cba69ac8c6ac346bfda985c848a99dd
                                Target levels/sp_new_york/level/layer5_sound_schematic/a64d0856cd137c468881cee93cf49a4d
                                SourceFieldId 258157264
                                TargetFieldId 193450866
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/a64d0856cd137c468881cee93cf49a4d
                                Target levels/sp_new_york/level/layer5_sound_schematic/a3a77e02d960174a8b7137fd72a18b4a
                                SourceFieldId 193453899
                                TargetFieldId 1980168092
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer4_sound/b089dc84cca3d749a6d5418c0a6bb934
                                Target levels/sp_new_york/level/layer5_sound_schematic/6cb635fac974f547a6d127945a90c6e9
                                SourceFieldId 1925266716
                                TargetFieldId -1434962623
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer4_sound/ae776a951af9184c902712d2d5c3cb68
                                Target levels/sp_new_york/level/layer5_sound_schematic/6cb635fac974f547a6d127945a90c6e9
                                SourceFieldId 1925266716
                                TargetFieldId -65115989
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer4_sound/ae776a951af9184c902712d2d5c3cb68
                                Target levels/sp_new_york/level/layer5_sound_schematic/6cb635fac974f547a6d127945a90c6e9
                                SourceFieldId 1925266716
                                TargetFieldId -2024647575
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/a93bbd42248bbd4c9e4c929c7068f5d2
                                Target levels/sp_new_york/level/layer5_sound_schematic/9f08e0a1f792ca43962333d69710e5e9
                                SourceFieldId -892384772
                                TargetFieldId 177636
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer4_sound/5a55d6c514868a49bf68f630abe58c93
                                Target levels/sp_new_york/level/layer5_sound_schematic/67f01dd05de04e43b208fce2abc50a28
                                SourceFieldId 1925266716
                                TargetFieldId -2024647575
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/7bdd31b77f26b642ae6fcb92ee6c0c2f
                                Target levels/sp_new_york/level/layer5_sound_schematic/e2adff1ef3699e4aa1c26897a51ca902
                                SourceFieldId 258157264
                                TargetFieldId -1136955571
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/7bdd31b77f26b642ae6fcb92ee6c0c2f
                                Target levels/sp_new_york/level/layer5_sound_schematic/d82e6848eef98548954e5e7d4b060c80
                                SourceFieldId 258157264
                                TargetFieldId 193450867
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/7bdd31b77f26b642ae6fcb92ee6c0c2f
                                Target levels/sp_new_york/level/layer5_sound_schematic/2e4c6bbc9794d646a6631cc0e5bafe26
                                SourceFieldId 258157264
                                TargetFieldId 193450867
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer4_sound/2a29fe10f033d44f91f23db48c2cd87c
                                Target levels/sp_new_york/level/layer5_sound_schematic/03ff4f340b8a0e48b2368fddc363e72e
                                SourceFieldId 1925266716
                                TargetFieldId -2024647575
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/2cba69ac8c6ac346bfda985c848a99dd
                                Target levels/sp_new_york/level/layer5_sound_schematic/6cb635fac974f547a6d127945a90c6e9
                                SourceFieldId 258157264
                                TargetFieldId 268169772
                            member::PropertyConnection
                                Source levels/sp_new_york/level/layer4_sound/3fbf98d53759b84492fac22afc2510b3
                                Target levels/sp_new_york/level/layer5_sound_schematic/b7a118788d202d46b060a44979ad775c
                                SourceFieldId 1925266716
                                TargetFieldId -2024647575
                        LinkConnections::array
                            member::LinkConnection
                                Source ceb74b55f2bbb149a42d9f3ae9b50215
                                Target levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                                SourceFieldId 336316597
                                TargetFieldId 0
                            member::LinkConnection
                                Source ceb74b55f2bbb149a42d9f3ae9b50215
                                Target levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                                SourceFieldId 122908851
                                TargetFieldId 345364432
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/25eb54fefaae21498b0600735d982003
                                Target levels/sp_new_york/level/layer4_sound/8e7e1aa2f2469e45bdae45baa78d0613
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/2cba69ac8c6ac346bfda985c848a99dd
                                Target levels/sp_new_york/level/layer4_sound/85a086bf666c5a44bdfbe3f49ce8c5cb
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/1017a5d8f18a564fb89551b55ee8729c
                                Target levels/sp_new_york/level/layer4_sound/8e7e1aa2f2469e45bdae45baa78d0613
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/7bdd31b77f26b642ae6fcb92ee6c0c2f
                                Target levels/sp_new_york/level/layer4_sound/b4bea8d9f0c5b848b83ec2b06457182b
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/82a5a8872bbcf040aa44f015184f29de
                                Target levels/sp_new_york/level/layer4_sound/b4bea8d9f0c5b848b83ec2b06457182b
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/7b9d50f8754044459f00ed757a47d2a5
                                Target levels/sp_new_york/level/layer4_sound/9df2d7e427693a4883eb984be297eba0
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer5_sound_schematic/715de10e0fcb054c99d49891a4317786
                                Target levels/sp_new_york/level/layer4_sound/6367a04be0c7304e8550047d9d9db382
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                                Target levels/sp_new_york/level/layer7_globallogic/19ffaa70cf9f6948979d7e18b9a222f0
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer3_lighting/e111150f68bb724e8950e253ca75d17d
                                Target levels/sp_new_york/level/layer7_globallogic/ae1f507ac6d0fa4bad8da98a7e860142
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer3_lighting/d694ceb0cbd4b5438e1ab1c25ac63ee9
                                Target levels/sp_new_york/level/layer7_globallogic/500152efda05bc46b6704776f14a8dd3
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer3_lighting/e5b4db601c81a446a40e5c6db00e7a4d
                                Target levels/sp_new_york/level/layer7_globallogic/a3ab21c3d130b64c9206271579d1825e
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer3_lighting/3afca940388afe45a0edad2b9e125e1a
                                Target levels/sp_new_york/level/layer7_globallogic/f85b09d04b529c418322d4d06a07df97
                                SourceFieldId 838548383
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer0_setup/1fdd9627091b5944a1120fae0f4469ac
                                Target levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                                SourceFieldId 1085151375
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer7_globallogic/3544e4b76cec184d8995094ae1b2c3fa
                                Target levels/sp_new_york/level/layer7_globallogic/b6b3870a21882044bd8462e69a53da95
                                SourceFieldId -1961960407
                                TargetFieldId 0
                            member::LinkConnection
                                Source *nullGuid*
                                Target ceb74b55f2bbb149a42d9f3ae9b50215
                                SourceFieldId 0
                                TargetFieldId 0
                            member::LinkConnection
                                Source levels/sp_new_york/level/layer7_globallogic/b6b3870a21882044bd8462e69a53da95
                                Target levels/sp_new_york/level/layer7_globallogic/7187dd780b102010bdb4bcec0bcc2f4e
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member::LinkConnection
                                Source *nullGuid*
                                Target a36e6e1a9102364aa2c33a2d81da030e
                                SourceFieldId 0
                                TargetFieldId 0
                            member::LinkConnection
                                Source *nullGuid*
                                Target 28556a1b20c34e4198facf3cd18f62ee
                                SourceFieldId 0
                                TargetFieldId 0
                    EventConnections::array
                        member::EventConnection
                            Source ceb74b55f2bbb149a42d9f3ae9b50215
                            Target levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                            SourceEvent::EventSpec
                                Id 1861762148
                            TargetEvent::EventSpec
                                Id -2132261083
                            TargetType EventConnectionTargetType_ClientAndServer
                        member::EventConnection
                            Source ceb74b55f2bbb149a42d9f3ae9b50215
                            Target levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                            SourceEvent::EventSpec
                                Id -852647576
                            TargetEvent::EventSpec
                                Id -1612567707
                            TargetType EventConnectionTargetType_Server
                        member::EventConnection
                            Source ceb74b55f2bbb149a42d9f3ae9b50215
                            Target levels/sp_new_york/level/layer7_globallogic/338245df1788ea4a9c6d1b6e0fb2b5dc
                            SourceEvent::EventSpec
                                Id -741927750
                            TargetEvent::EventSpec
                                Id 146615196
