SoundWaveAsset b77e0df6a670084dfb22ee2b70fc5f09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_grenade
        member 12985625ad97b66d61ff7d178e10e803
        member 184c768b5c8115a48dd6cfc8f7c8437d
        member 84339989ad4639681fb13770280f7488
        member 55087c27b90d1b4e75dfbfbc077893e1
        member c115f80202df65debe1892f6b76952cd
        member fb29b6af326f6c47bd94757c4890e321
        member d6fa4bd96e6572463d5b3d9937987529
        member 80a716e5c79e7c884a40eea9213cf079
        member 5f7761be11ccf4847d7d6dd7455c31f4
        member f859e3ee93a96624a552412d05feda20
        member 40295c438de5c86ecb264d1a0054dd7d
        member aa58ee54c5dccc1199f2d59c29ff86f7
        member 076ac06bdd575ee28b3f14bdcb0ed70d
        member 343c281ae1e494664af0db89900a6b85
        member 52ff68c9e823d8f5a85d9d9aa4d0e6ef
        member 18c9df26dd6edc9024021de7917748e1
        member 347b3947342dc22e977029d305e1013c
        member ba33acb283f76179d0a8869afb0e7a69
        member 334cf124f4c327637e9f15f237d28137
        member ec35b9f78295ef4f4ca3997fc5ab0ecc
        member 600a69d095a7bc7062499464c1bc5420
        member 67bc0a815100f9af16a15fcead382449
        member 7e141cd0cc9cc83044453dd4cf30bb69
        member b546899f14f7f19ce6f954060faa6abe
        member 581f68c7e24945edf8f68e9593d99a85
        member b90a4306a9eef9ea47b39d8da0ca81d0
        member 6ada02927172434922941824832c5769
        member 777f55d38d4c9143b17e3cc180375894
        member b47d7cfb5ee522a24f3b162d0655f1ae
        member 5cd8eea7af14d48a4f5f15b00196405d
        member 74f0b45363806b94711251041a6c1fcc
        member 4cf9bb3c22b1ac894decbd0eee54c849
        member 865e4d2d0f2ae756412dcada596aaf7c
        member a1c9a89fca23c986ca0139692cb75a1d
        member 916ac891b9bfb1574a2f4ae690035168
        member 71fa507f9b255b9641f42da9395c9bab
        member 42351acf0b90d1990885c5869dd71290
        member 5342f1b3460de631c5a7e5407d01ebc8
        member 1a58f96153b601d2aadef4df2470d2c6
        member d6229778aae90551a673a50f652c5dd4
        member a38acb2afea7773c8d93fb3fbfc8e1f0
        member 2b21a253c076f042796e4d39b6fe72c4
        member ad51ca4ea6d0dac45ccefcb595889593
        member b580a3fcecee62dd05fddfd512f3c8f0
        member bf3cb195d29a5fc599dafa6f0841ab9a
        member 7ccd99cb59fa44ac4219af5f15ae2592
        member 7d6eec655fee849d6c8c40f39b5f9227
        member b8f712bed7a06cede571a969d6c002d5
        member 88dc256622acf7bc359a6d65e1b18075
        member 3583c21992ed02473fff3547b64b0b5e
        member fe232f6018be988dc5c812d7e59dc532
        member f28421c18116b07cd5efab9331553000
        member 6f85ae44718c84cf9224d95360d9890f
        member b5d8f6735d6377eeb3206de8838aa7fa
        member 781ff824bf37e7f21f2a63967d6bf346
        member b9be532d465a983d3f5501513ec8d75b
        member ebb9d9eccbf6c8d11a7ff0743e90b749
        member 32135a10d43c44f5cefa76aae11cdf5b
        member e4ffe73b17b68a311f12cf00ab2927bc
        member f5dc48e535b49887b57d7f56d642cd72
        member 6be54f90df3ab46ba87aa2d64f513aa1
        member 62a0cdce094212bdaa3ea12970b306c7
        member 44e87851626e2d6d1b1a98cfc6d7a1db
        member 3e8c96c2e8b81cd97f967989014bb8a5
        member fea9457f92ed51826018186553f5648d
        member 271948ab9013a65e35eeac4ef7b77513
        member fb8d066545caff5f17772388a67fe423
        member 2655d386afa1b7ee54701ac3cd5d8c27
        member 015f8edb1d1b36d1faa11aab2bdaec22
        member 4c46b70b3b58ceeade57da1f816b0623
        member 9e251600d1d0e900d98344703a1f5fd1
        member 3eeb1ca44116c9682dad419a5246e7b4
        member ec69e1f34889309af193d40a150b15ed
        member ad25fca21d98ba72876a9db4949c9f3b
        member 3b48a6e571ad9992afce73bc1bccbd0b
        member 6b1e1333c1590d4ab4b08452c9a174ad
        member 1f01e232b076eb469a175b531274b0b6
        member 9e874247de8c78b29a46e0f4247e7f0e
        member 085a150b5c9e62eb1f9c3dc2ac44dd63
        member 8389ff22c089e710030c837981e5be28
        member cb6a44cc83b07663029424a7cb72a1c7
        member 1c777eda387faeaa1c5e7044b9198edf
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 71
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 81
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 76
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 101
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 91
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 96
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 86
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 71
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation d0f39e526f29a920c4cfad212eeb6b09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.16939580441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e00533e78fd929b1a3d691abd9b06a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33428
            SeekTableOffset 4294967295
            SegmentLength 0.850395858288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe9de5e3d73ca60181d74dd8e1e05fb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57728
            SeekTableOffset 4294967295
            SegmentLength 1.90437495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ae772dc3bccf37ffe8424197cb1b22a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112164
            SeekTableOffset 4294967295
            SegmentLength 1.2460000515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69207cc3def62f58d83dffbaca95639a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147804
            SeekTableOffset 4294967295
            SegmentLength 0.919354140759
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb421b60b36cb5ab824e95dc3fc75db2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174080
            SeekTableOffset 4294967295
            SegmentLength 2.20683336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 075092d4905a66a9516d6b8d4ac99b92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237112
            SeekTableOffset 4294967295
            SegmentLength 0.885312497616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5ee2e1216bb731dba8305d210045ba9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262400
            SeekTableOffset 4294967295
            SegmentLength 0.883666694164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23d9f5840b77d51d3aed1e9573149ad9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287688
            SeekTableOffset 4294967295
            SegmentLength 0.926625013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec0ccc56827be3461a2eb6cf8ed5fd58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314192
            SeekTableOffset 4294967295
            SegmentLength 0.84920835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39d1d3a6a38a20e0a1e6309c1407e701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338492
            SeekTableOffset 4294967295
            SegmentLength 0.869708359241
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30524f57abdb195b1915858033b4ed7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363400
            SeekTableOffset 4294967295
            SegmentLength 1.46906244755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 393b8b3ae425612895a1f9046961bc35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405356
            SeekTableOffset 4294967295
            SegmentLength 2.07800006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 589375f72f3cc38d30f35b6d7d721a4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464740
            SeekTableOffset 4294967295
            SegmentLength 1.28008329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b921a4d97fc78eea62aa532fa5dcfc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501368
            SeekTableOffset 4294967295
            SegmentLength 1.46620833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a63b321838f13942266a6ce7a632505d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543248
            SeekTableOffset 4294967295
            SegmentLength 1.314270854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdab8bf53b35094b584e97ee83da216a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580788
            SeekTableOffset 4294967295
            SegmentLength 1.35099995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bbcfc23a0620a00869d412463138777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619392
            SeekTableOffset 4294967295
            SegmentLength 1.64135420322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc6214446def7e98e59fafe8d1535cc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666296
            SeekTableOffset 4294967295
            SegmentLength 1.15254163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c3aefff618230fdcf123c40f84e6a3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699268
            SeekTableOffset 4294967295
            SegmentLength 1.38808333874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d956696f53b403a76b751c79999204e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738936
            SeekTableOffset 4294967295
            SegmentLength 1.49297916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f69b69c9801c0e63ccd7b8521f18843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781576
            SeekTableOffset 4294967295
            SegmentLength 1.16804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e37beab88f2be6b53642d41d89df2960
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 815004
            SeekTableOffset 4294967295
            SegmentLength 1.30064582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f36a4b9e3f5319459fa3c986e9184fcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 852164
            SeekTableOffset 4294967295
            SegmentLength 1.83837497234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12985625ad97b66d61ff7d178e10e803
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904700
            SeekTableOffset 4294967295
            SegmentLength 1.17481255531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184c768b5c8115a48dd6cfc8f7c8437d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938280
            SeekTableOffset 4294967295
            SegmentLength 0.673166692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84339989ad4639681fb13770280f7488
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957556
            SeekTableOffset 4294967295
            SegmentLength 0.989687502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55087c27b90d1b4e75dfbfbc077893e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985884
            SeekTableOffset 4294967295
            SegmentLength 1.31962502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c115f80202df65debe1892f6b76952cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023576
            SeekTableOffset 4294967295
            SegmentLength 1.62558329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb29b6af326f6c47bd94757c4890e321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070024
            SeekTableOffset 4294967295
            SegmentLength 1.21224999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6fa4bd96e6572463d5b3d9937987529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1104668
            SeekTableOffset 4294967295
            SegmentLength 1.22564578056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80a716e5c79e7c884a40eea9213cf079
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1139700
            SeekTableOffset 4294967295
            SegmentLength 1.41879165173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f7761be11ccf4847d7d6dd7455c31f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180288
            SeekTableOffset 4294967295
            SegmentLength 1.58552086353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f859e3ee93a96624a552412d05feda20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1225588
            SeekTableOffset 4294967295
            SegmentLength 1.03041660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40295c438de5c86ecb264d1a0054dd7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255064
            SeekTableOffset 4294967295
            SegmentLength 1.2829375267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa58ee54c5dccc1199f2d59c29ff86f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1291768
            SeekTableOffset 4294967295
            SegmentLength 1.36281251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 076ac06bdd575ee28b3f14bdcb0ed70d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1330752
            SeekTableOffset 4294967295
            SegmentLength 1.44737505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343c281ae1e494664af0db89900a6b85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372100
            SeekTableOffset 4294967295
            SegmentLength 1.01422917843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52ff68c9e823d8f5a85d9d9aa4d0e6ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1401120
            SeekTableOffset 4294967295
            SegmentLength 1.34306252003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18c9df26dd6edc9024021de7917748e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439496
            SeekTableOffset 4294967295
            SegmentLength 1.63902080059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 347b3947342dc22e977029d305e1013c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1486324
            SeekTableOffset 4294967295
            SegmentLength 1.0753749609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba33acb283f76179d0a8869afb0e7a69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1517092
            SeekTableOffset 4294967295
            SegmentLength 1.45302081108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 334cf124f4c327637e9f15f237d28137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1558592
            SeekTableOffset 4294967295
            SegmentLength 1.60037505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec35b9f78295ef4f4ca3997fc5ab0ecc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1604348
            SeekTableOffset 4294967295
            SegmentLength 0.92372918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 600a69d095a7bc7062499464c1bc5420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1630776
            SeekTableOffset 4294967295
            SegmentLength 1.70766663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67bc0a815100f9af16a15fcead382449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1679580
            SeekTableOffset 4294967295
            SegmentLength 1.37585413456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e141cd0cc9cc83044453dd4cf30bb69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718868
            SeekTableOffset 4294967295
            SegmentLength 1.02243745327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b546899f14f7f19ce6f954060faa6abe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1748116
            SeekTableOffset 4294967295
            SegmentLength 1.34475004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 581f68c7e24945edf8f68e9593d99a85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1786568
            SeekTableOffset 4294967295
            SegmentLength 1.69439578056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b90a4306a9eef9ea47b39d8da0ca81d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834992
            SeekTableOffset 4294967295
            SegmentLength 1.29187500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ada02927172434922941824832c5769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1871924
            SeekTableOffset 4294967295
            SegmentLength 1.28227078915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 777f55d38d4c9143b17e3cc180375894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908552
            SeekTableOffset 4294967295
            SegmentLength 2.03108334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b47d7cfb5ee522a24f3b162d0655f1ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1966568
            SeekTableOffset 4294967295
            SegmentLength 2.30599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cd8eea7af14d48a4f5f15b00196405d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2032420
            SeekTableOffset 4294967295
            SegmentLength 1.16387498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74f0b45363806b94711251041a6c1fcc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2065696
            SeekTableOffset 4294967295
            SegmentLength 1.732604146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cf9bb3c22b1ac894decbd0eee54c849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115184
            SeekTableOffset 4294967295
            SegmentLength 1.53833329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 865e4d2d0f2ae756412dcada596aaf7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2159116
            SeekTableOffset 4294967295
            SegmentLength 1.43870830536
    FirstLoopSegmentIndex 0
