MeshVariationDatabase b8356d06ad5c26b4bd21e5e7f095d3c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Fight_SUB/MeshVariationDb_Win32
        member cde2f811a93c5b4afcb452ff97fda312
        member 7dd6370770fb1f141213ad77c1bc2fa4
        member 56abcca3e657a48a65f665e3ab67cf94
        member 3efd39348377813a9151d75da03590e6
        member dc77c97fa873024f50cb00ccc7102f15
        member d7fe1c36f8cba57843ed89a3421361f6
        member c2f81ddf0489313a62704d9343350565
        member 01ff3ff7115fa2e87145cdd1be59a268
        member 3df3c045cbc357d7d23ea0034c38539f
        member 0407d70b4eb2e1b88798c4442bc2062a
        member 0f1a19f17ba438c6e89cfd7a56f2bff4
        member 3cf57cef2a0f3d83f8b579f19f32c6e6
        member b2a5fa5d3c02db45bb1e4f03554aa46b
        member 803862c841081bd2b068a78acd391f4c
        member cfe97fe4a358686e1a1f44bc8a0e0ce9
        member c19ad5505f8c8991b475a98b383790bf
        member b3f664873be1ae82f59cd47d480058e6
        member f14dfe2301010b4a98529c3679952d9d
        member c730b42a9289922c376fd02918440805
        member c8c7afea22a365196ec72fdd082bd990
        member 26f0b15e884f2dfb7cde0b198ee8ec2e
        member 6e65249b22a780ac22ac27754c249aff
        member d888c25c66be1cb5443f3d47b27bd695
        member ae95b7c0d861c9b16475b14ac56aa695
        member 1d5153991c16e1a14783ee1a41429a80
        member 19841b5d05e455b211a9f0ed42688d4b
        member 6854c829b46bfb5170ba118cfdcce07b
        member 73ddb206fe9c9bfa491550f71c6b05ed
        member c0addfb7f07df8dff92a12c88cf4f3d8
        member 3c5c79ad87e6a4273a116adbc4a36bd7
        member a2f0861b5345179dcb2f245050f10e61
        member 6faf6523fb0e901eb12b7657efdf3259
        member 6148cd7ff62c54d55add2479a496f08e
        member 1e80b8f2064b9dc47b23227fbe4a7056
        member cf1031beff143bb5a065f1a4f568bddf
        member 6c7fd2c0cdda6dd8208febde51640d36
        member ac3b8372de5011ed4a5f38224085293f
        member c4eb4cfd1441ca6646a51e17b06c7162
        member 6340be2dc585ee87d7049f645782bfcd
        member d5268b52d10a049730e73e23adc72ea6
        member 60f4b627828fee69491ee0d2b519d8ac
        member ba838475686778afaab0f27b1f3a8bb8
        member 679e46ae62b9123988dc996772434db2
        member 7cf062f94fffd7b2fc4afcfa4b317c63
        member 6cd87c3c0530c30cd7ab5636590b0633
        member 0be849a54857bc5331084d6d6538e188
        member 4f5c45050d4e5490a4fb3b01909af1c7
        member 81db889572608672eccdf585562f25a6
        member 04e6b5b3c4a2f8fb66c42fe99991f613
        member 7ea1234baab85c980101315b03fc3603
        member f1a69994b2415c547601b0877f75c6f2
        member 2eb667f904d4af0a0ba0b5a3ed54dd46
        member b261e0b27069493659027606fa32e27b
        member 780ff178936dd73e004f2a4d9d342771
        member 50726d1abbd902f9047926c62c6e4fb0
        member 2acf1aaa011cc6a19a30ab77cfc66d2e
        member a398d2859890f779fbe5824caa5f9882
        member 6a4f098027abd822e2ac146c4242cb85
        member d1f11ce15af96974a9581dd283a360db
        member 2aa0939bbecf552bf4831ba1ac66892b
        member cbb14617f5dfd0429e9da25eaa8ed0f0
        member 72b00ac65d9443548168dfc6648ef997
        member bda50874f35954757ac4fb70267b655d
        member 679d5778e94ab50415c6f615a8628b66
        member c184eb393dd7cfa107bee98f604d7576
        member 8973b8232a2d2092cb71d84225cd8634
        member 640592b4429c66564ab412da52711386
        member 5881cd7d6de79330527d74d26404329c
        member e8b262df1ed91b14b455bcf27110f382
        member c0aa5feb9c6a535124a5d15cac1e701f
        member 5b5575deebdc0b54ed3e64e6f91a0ed4
        member c7396c2513d98903792d7aa6bbf00dea
        member 341a658dc16daff62a8ea1feb43660b4
        member 03a993b6e1002b2b046409a70f926808
        member 3dcb9a7309ac25d0df4e709738113d82
        member ac88d3b174552087e1364cbe6fd45a62
    RedirectEntries::array
        member d051885e863a9d205f1d94e6f56fb465
MeshVariationDatabaseEntry 6a843de616a0e22406df69f382af7296
    $::DataContainer
    Mesh levels/sp_finale/objects/crowd_billboard_01_endfight_mesh/5fea199eaf0939d6e5f9f1ad52885057
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/crowd_billboard_01_endfight_mesh/efc2c2521451e6965f67f393aae3f796
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef1a58c6e63cff6a66728a64c49abed5
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry b8ac07168a79c392f7070fc0e6030bf4
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 1f2f2bda437035d58675d79b1b38b0ae
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry b4433dedfb99b3837fa2e65ed5d387be
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9bffa92a3e63d88cd41f27d00a71981
    $::DataContainer
    Mesh levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_02_mesh/644c9c813306941f308db3bdb3213651
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/newyorkbackdrop/manhattanbackdrop_02_mesh/438f5391033623821eef7659438ee7b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11f251ddfdf5420afdf83b4e75cd2498
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/64f448c774197e45a183326fc02e5f4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/a716c7165aae2546ade557e53b247a76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/f9a7cd6f8fcf7a47ad44361684492ea6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/2e2050abf762a544ac94ce3b98721e83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_sp_finale_mesh/3302c277ba54394390cdbe5c79518b38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c12c092afd8ea0d4f6332fa0df759e3
    $::DataContainer
    Mesh characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/655b3a9e7e0c6fbaa95de6d2582ea3a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/2c25d2f03c8d7a4baa6820866e5acc5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/ed335493fbe0ecc4e3cfb58ec0e8ea67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/38ff2f7b01f5f44181e23df9f1454c88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/5f56a9f2e1074d8eea19f4422e03bf7a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_c/8bfcc151cc2ff231dd59ffe72963bb5b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_n/695af71e03d26377f3ad4bfe6f04094a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_s/f61e025bdaf9ab1a09927f91e18ba50a
MeshVariationDatabaseEntry 9af54a29df7d7145fc5f1f15c9e299cd
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 1cc7d7f2363696e29aae91cdbdc58eac
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b28ed8eaced9217c381bc9ab5cde4a63
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry f41644f876f4ef9a48842ef25406cf6c
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/6b5b87d7f1375d4c60cd273dda3e553f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 974b3d93ee53a4104f131d32d59f371c
    $::DataContainer
    Mesh characters/civilians/generic_civilian_05/civilian05_lb_mesh/6bf62665bd24177ab05363311f50478c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_lb_mesh/58e636272d0c767a4c8bbb3d83b7a660
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/827f8c6c85e6b89fd807dbeb1ac5d31e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_d/c35482e4f1913c83f7be325115636db3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_m/f360038d37ae0cc44a85b9caca403d00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_n/2240503498fa458b5b52256e8d116b86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian_05/textures/civilian05_lb_s/388142f957d909f2d0d1e2f6a17a5e89
MeshVariationDatabaseEntry 6195388d7d30b3f4359a8738feb1bcc2
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/6c25a52302d26fbcd538e5dc7b5f460d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/775213427580c24b96633b0c6699f7d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/fa132031b03f734ea478708a1880c9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
