SoundWaveAsset 38e02db7abf6232fd7e4ee77b25f0567 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_taken_r
        member f364037f61612828f27d87129da2f659
        member 56e53b16aadfbe541ebba5acd3540896
        member b4828ca52149f26bb7c6307dbaf198a3
        member f6b535e20ffefdb91a3859bd6ba1479c
        member 765e51cf2c38ba675ca52dc29744c62d
        member a56b1a5f4b7f7ee915c8ea3015033584
        member feed6f4fc076ecec50039ba402a33d4f
        member 441b1e1c2b24fd1d392d53a6917fc479
        member fbd94165786b95330a70c2b31aec9f44
        member b6b7b85577fc831030640eedd7863767
        member 4fa8bc419c06c66d02cda899c1120321
        member e9b61fe9a91b45a024b4097cecf8347b
        member 04777f37dfc91b076890e19cb0f5fe03
        member c822618dc04b5027f6974510624e1035
        member d2ba7d9b17f7a079abfe1aa59a1a8cfe
        member 88bb45d698c7d2ab8fb24d3155e6583c
        member 918d2c62654f695f5498a440eb5ab806
        member 7aa95b6d09382a62706e5c3600e660f6
        member 867de6ba27d9a22d071d534d34533638
        member 957f10b24818c994924fc71fdf888cb8
        member 7d703c47071d3cf9d79c391de83cf141
        member fa296bd6fc172ab50869aaa64f09236f
        member f1b8170157064403682dc9306f6dfb75
        member 74aa3bef0b417f9d3d18c896951dc7d8
        member 68ff4cb76e5400900e3aed03e7834623
        member abbdc28f48ce11efc8bc008c10a79080
        member 5e4168dbe7da3da2c4af323bf1bd5919
        member f1fc4b76b1749c13d7edf84e87361089
        member 0ff3fe2972c92ef0f21a435923d2c509
        member e2e23ddbcd75a208774208b613b29fb1
        member 3a659c423d6e8d5b478ff275ab807770
        member 9b9d05830be4f3a369ceb42fdbbd4feb
        member 68446bdf2b6028cebc32a2ba581822be
        member 28f5e272b6dfe95851a3f62bf72fdab1
        member 08db1810bfd8941aa79a6bdd28e55434
        member 8d807054e163aa626025894211ed11fb
        member 7b7c3f2b7fc106bbbd9dcebecbafb6b1
        member 69a34dc7c321a39050f704d9bb2ff838
        member 44fad0cc16e73c02218b5c5d9020a662
        member 276cfaaded242ca82e0b0b2173753da5
        member 2f4b38962deb5688b483e174d2a284cf
        member 099b766f31fab5ca299b65838491ab12
        member 3f754da32ca63727c352b164b1064375
        member 0bf2de78d6cab8b2d10acc500bc3dbf4
        member 6ad8212ecab875ae650725a4747735e0
        member 14ff339f2129b5d888ba78bd939abcb1
        member 2f42ca67ea89148735f16dcf569c2c89
        member 8f99e8026913d53497913a64dc80de75
        member 9d94a6a37110ba94c0e14b8955ce9571
        member fb6a7e7637bd998232a156f527f6ea13
        member cd5ccdaf51fc1a99a33cd84faf4a1e66
        member 8ac21b05a5bff377141fce4e235e4602
        member 58ed79a7c90a3e0744fcb796278d958f
        member 113e5520e5742865c19b8f2dcd423f61
        member 97cd639ab359eeb061f71a211f9244b9
        member 0783b7590d06c9247bb5fafcf0a59a09
        member ade6973a236357db91a4cc58ef12d2e1
        member 169710f0b5d51cd4d6ca9544090eb946
        member 26f08867efde96fee2845da5c130a1d1
        member dbdfb78eb7a29ffd54582da5e36de03e
        member 20b6d452784fe9957020531a1a8fcafb
        member 76acf7c91ca919d98cbf395ac64a0d06
        member df0ebd1f23bcacf329ed06db42e6af85
        member 2681afc22668df0d784c76023a0bb130
        member 3d213f111be10a93ff4f3a8c93cb5511
        member b8157e84ff8701dfeb2ec527a6188177
        member c886b782a4799221e2f9025ef7a4ee44
        member 2e606f8dba87391ee8e8b6ad521949ca
        member 244f302875a5137a16fdac2d7c83365f
        member 1631a94cc41edb588cde700b5ef63d49
        member d620df2756125678efc36a1469186705
        member a640c02c3667fd93c37c5ec7203cc21a
        member 7dde8a3b6bee34ef996ac9e6bcf4b9f5
        member ed7ae75e31baedd9fee3d1603d48c651
        member 328927a038b22a99e76abacc28da8cba
        member b272d4f5f580d423d2be8b3fdbb6fb43
        member b101a1cada6199ff3fa4c9056dda6bb4
        member c7765296f0017e0bf6a65ed9d1148c91
        member 7e91f169411f93dee20208462e6e4d58
        member 8b3dd26bb17d1fe26404be511be33c9c
        member 44d04d0358792d47ca43cf9320586055
        member 2674e404138ac209274973401cb5c8e5
        member 6b15d483987e48dfdff3dbf4c1028192
        member f5fce6df38547f9c19646a3d85bfbff3
        member ce61b19f19ca426bc9f71a803e7265f4
        member 20dee987e6df2bd555c5dec8e4081a94
        member f4d8f4bfc59f3726567bbe3c38642ab9
        member fa717e2dacfa553eff5b1ffb91985f4f
        member 5954c28b3d2e981ff2f82b8d1dda8f01
        member 85a3c9701204cffb8b3cb3db52f5a5ed
        member 5c3aa53fde299401dfaf999687fbe11b
        member 84e75a2824e81bc47a53bebf35f79f89
        member 46d70e5d20b562adec10b3e38c31c6ae
        member ac7068d02d002dd2aca2941465b338ba
        member 969039db82fcedd70c876f53db349c6f
        member 8582556fb5a4c2e8b8a761a437ef5b0c
        member 4a5cd9902ca856249f84a2e39df530a3
        member a71d32f6e35fd00178631a0c9ff44334
        member a38cf8d93ec56f0499abe5812cb5d215
        member 8f1110f81f548d2c43d0f2ad293f6a56
        member 8157a33a0754e45bce84caa810754804
        member 401fbc8fac769b42f81c380db5232062
        member 86152efcef5eec31c632c36cd8eb4a2a
        member 15e10734da0581df2b245f6357986a79
        member 45d2175e08b5df3f058f679b43cca1a6
        member 5458e62509380c050d775f58463648f9
        member cb779a77ea6e657829110cc201b51016
        member 755b90c5dbafacc5fe8675987d7cd99f
        member 67123d95da7e79d44d5dbd62b75b42de
        member 496a8adbcb32d3d9d5c1dbcb55488b94
        member 4303e699d77ad26b468fcdc7b13c8cc7
        member c49c1a9c2304f83be531068e0d3ae5b4
        member 664bf0622f01c9f710a402545d06f9db
        member 3dee33d937ad77f6c56606e514ee4398
        member 1897b0a80992991b402841bae6005e93
        member 5c7c500821dd9b5978aabd746ae5f5c3
        member 64cbb8564e7fab2467fd1056b201bb6c
        member 894610983561121429c2c0dc1283e3bb
        member 06dc1f9270d681b14474269b51be4d23
        member eed14beab9b514023ecbc5c2bf2b3816
        member 726a41b7d788ff85903f14e34c80d877
        member b617953ef98136a25fd28c64b464f65d
        member c28d2a878d8f5ee714a585104c26aebe
        member a3bd76b4ab546f11a1c7dbb10e98cabd
        member 3fdb33cbce185699d202e15c5cba1c97
        member e81d1c81f231add79b483b2139891b5e
        member 13ae9f90fa911791c04f450a5f1d0bf5
        member e526554d07f686f669e0dff0d44028db
        member d339f885c49fe997dd935990dfc28239
        member 39aee11abd4362418d926123409e7390
        member beb28e4499070900690180bc0bcceb00
        member 6804685be0b3b119eb46450c0290cc25
        member 7a1adcba9e70a35fa13146a69f320541
        member 2b45e666c8df60b06a1dfa55a1071e2d
        member 1323ba5384ee04be3f6eea6bf5ac5061
        member f87442fbde83f752d2396390e52a8f8c
        member c398d607083cb85d376e252cd81da7b5
        member bc004fe098d7a51357deaae00cd1d3f2
        member 546e9b0636ade3b5a58459afb8976b19
        member 33e2f7faa4009fcfaaec359035c9387a
        member 781a48c8308be53cf761958a1183e5f5
        member f605bea5462c61698e1dd8fed1031fdf
        member cfc0750a3f5ad6c91671d775f92f8784
        member a965e14fbbba43bdf25fca91b9579df3
        member bf8e34bb3c5023e23f1f45a26f79d591
        member 590806a92d82987ee2db256dfcd02673
        member dd90dca2f52f7d55fc7c1cde0c151b6c
        member 73a2d65c6eb8900af860ac40cc78d401
        member 00645268752746cc933e2b5feb15ded5
        member 911433826968092002f98f2fe305173f
        member d000d95bcb16d7c57abb1460467ad533
        member effb0cf26938dde4b0ffbe989192380e
        member bae285be794c54494430ed771921092b
        member 57ab1964ed09ac75962dd2d7821c868b
        member 9e7894535d6f2760f388915ab821c3dd
        member f68767a70033c6438a52548d0e24a2d3
        member 62a8f1c1cfdaa54c58ab3c7628d387c4
        member 38d521d811c2e151867e71142f999ea2
        member 88071f0377ed606ec961ef8204a9d618
        member 9670d054c1acb65010a73884e8714453
        member b0403494c51c3010a214c2d3e3fad59b
        member 727eb95340a05c1e0a1f1ca5d80fe8e3
        member 4edeeb3d04827d01d05ecd1739f5fcb0
        member d487714ac79e0b8fbd9c6bd39d868645
        member 325d521364ce862dc848b7573e55e0eb
        member 7601f8c86cc7ae04549805bc46abd933
        member 6956f8414fb987d57d9c577e00fb503e
        member f698c6b65762cecfe31fba108e59778c
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 32
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 76
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 54
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 164
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 120
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 142
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 98
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation da311a830bff8145c8d6fd41e2f95e4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95600008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9a4c7f1f508a61e944a3b03c7d0b5c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84420
            SeekTableOffset 4294967295
            SegmentLength 3.84200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b90319d0ab7c762740e2814f30adc465
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb95f0f49574d1b45ed897015911b48a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194104
            SeekTableOffset 4294967295
            SegmentLength 1.55599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be8fdd3a887878953172533ea1ae002e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238568
            SeekTableOffset 4294967295
            SegmentLength 2.15799999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 370dced546a788201e8de94371f93ee2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300232
            SeekTableOffset 4294967295
            SegmentLength 4.22133350372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b40008dee008ca0708699e108e01266f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420724
            SeekTableOffset 4294967295
            SegmentLength 3.89066672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4b53ec2a7d54912e2dbbeac85b2313e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531784
            SeekTableOffset 4294967295
            SegmentLength 1.68133330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f47ec72452f7df08804f79162bd2200
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579828
            SeekTableOffset 4294967295
            SegmentLength 2.159979105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9689ed6e2f112431d12b5410aa1f2049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641492
            SeekTableOffset 4294967295
            SegmentLength 1.67499995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07a89be08485b1b273148dc7382b504a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689384
            SeekTableOffset 4294967295
            SegmentLength 1.97352087498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0f18ba515ff5c732c8edcd15075b284
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745796
            SeekTableOffset 4294967295
            SegmentLength 1.81299996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03c4dcde73d5fb179dcccdbf8e570fd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797564
            SeekTableOffset 4294967295
            SegmentLength 1.85199999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 702948587d52efcc5519b85d444b0aed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850480
            SeekTableOffset 4294967295
            SegmentLength 1.80266666412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 315545a6f873f7e718ac9500ef389355
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c41ac1b468bfd8e373d5900ce22a444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901944
            SeekTableOffset 4294967295
            SegmentLength 1.77979171276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b3dd11037d10bad094e0697ed05d6da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 952800
            SeekTableOffset 4294967295
            SegmentLength 2.19279170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5f11460951692d7d6b8493e6d669876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015452
            SeekTableOffset 4294967295
            SegmentLength 1.59795832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9183fe44b6cbbb92ec5a1f0e3e934e09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1061132
            SeekTableOffset 4294967295
            SegmentLength 1.85887503624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a080b706cb7cd865bb7eef46655585f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114276
            SeekTableOffset 4294967295
            SegmentLength 1.77627086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f364037f61612828f27d87129da2f659
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1165056
            SeekTableOffset 4294967295
            SegmentLength 1.873229146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56e53b16aadfbe541ebba5acd3540896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218580
            SeekTableOffset 4294967295
            SegmentLength 1.82043755054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4828ca52149f26bb7c6307dbaf198a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1270576
            SeekTableOffset 4294967295
            SegmentLength 2.22666668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6b535e20ffefdb91a3859bd6ba1479c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1334140
            SeekTableOffset 4294967295
            SegmentLength 2.1368124485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 765e51cf2c38ba675ca52dc29744c62d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1395196
            SeekTableOffset 4294967295
            SegmentLength 2.32477092743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a56b1a5f4b7f7ee915c8ea3015033584
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1461580
            SeekTableOffset 4294967295
            SegmentLength 2.77547907829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feed6f4fc076ecec50039ba402a33d4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540824
            SeekTableOffset 4294967295
            SegmentLength 2.45683336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 441b1e1c2b24fd1d392d53a6917fc479
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1611016
            SeekTableOffset 4294967295
            SegmentLength 3.1411459446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbd94165786b95330a70c2b31aec9f44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1700688
            SeekTableOffset 4294967295
            SegmentLength 3.1446249485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6b7b85577fc831030640eedd7863767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1790512
            SeekTableOffset 4294967295
            SegmentLength 2.49068760872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fa8bc419c06c66d02cda899c1120321
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1861692
            SeekTableOffset 4294967295
            SegmentLength 2.49404168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9b61fe9a91b45a024b4097cecf8347b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1932948
            SeekTableOffset 4294967295
            SegmentLength 3.10941672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cc05012386eca31dc28247ab3671676
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c1dcd2cae04dbe1ab9d2b80f51d1c20
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04777f37dfc91b076890e19cb0f5fe03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2021784
            SeekTableOffset 4294967295
            SegmentLength 2.25391674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c822618dc04b5027f6974510624e1035
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2086192
            SeekTableOffset 4294967295
            SegmentLength 4.37091684341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2ba7d9b17f7a079abfe1aa59a1a8cfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.70731258392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88bb45d698c7d2ab8fb24d3155e6583c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77344
            SeekTableOffset 4294967295
            SegmentLength 2.17793750763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 918d2c62654f695f5498a440eb5ab806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139540
            SeekTableOffset 4294967295
            SegmentLength 1.73981249332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aa95b6d09382a62706e5c3600e660f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189256
            SeekTableOffset 4294967295
            SegmentLength 1.4378541708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 867de6ba27d9a22d071d534d34533638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230376
            SeekTableOffset 4294967295
            SegmentLength 1.90906250477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 957f10b24818c994924fc71fdf888cb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284888
            SeekTableOffset 4294967295
            SegmentLength 3.59039592743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d703c47071d3cf9d79c391de83cf141
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387420
            SeekTableOffset 4294967295
            SegmentLength 2.87206244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa296bd6fc172ab50869aaa64f09236f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469484
            SeekTableOffset 4294967295
            SegmentLength 1.96806252003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1b8170157064403682dc9306f6dfb75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525744
            SeekTableOffset 4294967295
            SegmentLength 2.0561041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74aa3bef0b417f9d3d18c896951dc7d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584520
            SeekTableOffset 4294967295
            SegmentLength 1.61339581013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68ff4cb76e5400900e3aed03e7834623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630656
