SoundWaveAsset a5670d389bf7b57000120ec7b987415c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_lost_r
        member 2d2dd2780b774a990959fa9dbc8f48b3
        member 0200c491db71cde6e8b631dff4f12ecb
        member 27875e69df37d2e0886850f502b8c062
        member 8cdeaa98e3f174ecc0b9c5056be13042
        member 5974e1b4d2e19477d9ea38f35fae8ec0
        member ef8a547e3d9354db0d3c2bd7dff68e5c
        member da0580b366f6179541e07ba8fcba9a84
        member 8df9fa4e637f59c3de19190979e57ec8
        member e76aa2c5c7fc18261384618cc85f4772
        member 7f9f4893174ebd47cce2d16f8f1b65d3
        member f873905893d272707ff92958dafe5f80
        member bea33d581509a82f2d484ce2de724f7a
        member 15b1674005c81275b3625ee3bcfcf430
        member 73ddcf24073ee03e39b7c9a98c16ff89
        member 4f9c9d2c80aed6825deaff3f4bbb65d4
        member b96e713c35afbdd9ec449f9cc05cf8a6
        member c16d5115ba236f439bb19e061c6cdf1d
        member d5172f8e5a967568c7babf0e6332a7f3
        member 24f1e0b5b2577a6a223c4eab8aa2a593
        member 63f42b5747a1a34c2b50c4475fb5d592
        member 23b5cb2cd2afb8b91b875029149dfa37
        member 687aa4c46cc70f03f8a5d32603a4d002
        member bb34dcc55ae38773bb66c24a76f68926
        member e661f2dc32f41b20d674703570e662bc
        member 9833c6cbd8214a3bb538f87d76b33b02
        member 15a901454d9255fec1b2b6dad6a329da
        member 24e1a59fbb724d5a4673e22e0a55baba
        member a7245fb4830e921f2ce8bd211d37d24a
        member c65ebe6f0bf3682f76f433d45bd0b745
        member 71d8c47701094bad64a45809aef895d5
        member 3d987a3a2cb839d1ecb7984d5449d549
        member 0611b72148c65ffaa1c879f295e526bf
        member 815ac6d148a10089a0c7508d67d50423
        member db2e18577ec039b940776c1960740500
        member dfc478d950ea606c1f5384b72ef8c414
        member 5352e65847c0930b6921aa969267f9ec
        member 1185e4637594226235d4cce899269f40
        member 98f5d781f1719ad9acd8d834b4b37042
        member 3f079da791c6445bc260981615087217
        member d06718dfadbc00c913e4a5682cfcec6a
        member f7fcd0eda7e033379d9d5663f67d4e36
        member 0e4ef2134aa51c2957ef8fae37bdea69
        member a4f2e2f20df4d048031c44cde807c958
        member 83b162116030df9fb6aada675266bdc3
        member 2fb08065e19bd993714bcdbef2f0d0a3
        member 5b0e9f923ae10812a631ee1a5215d8fa
        member dc4740449ca334dec46e54aee3628ca8
        member 66890cf2b8e34b9d3fe9247664dea4a7
        member f2a2e879ad32b6ad4b8479ef5f57ff24
        member c69571ed4379db0fa74da5aa88390fe1
        member 74d46d611a7ce89d39ddf9a00a2fc97f
        member 70f50f3542a860bda77582f4c3d8c0ce
        member a1eaae9ad5b6b22bb9eb51b5a53ecb89
        member 6738029e5072bf80f9130079ce96bbd5
        member 1104061673c57616d5813421fee18a1c
        member bcbaf68f3f95d2191291b6a367542bee
        member 4906fb4e3414594eaeba8fca0b47c371
        member 286e7ac90b464d7e265de3f5938242ce
        member 4011189fd78a74ba27c9d6fd7a9347fe
        member b63f6984dd89a48a2cfea0d19a42f1d5
        member 12a34b5760179aabfa05541df78295c3
        member 7c28ecc67de58905552cfd69995da049
        member 29977c2162757e5a3be1e88b28531f19
        member b8e4c0ef0e58d505c46d1fa0ec96019a
        member 67e5acf6e2116eef2aa512a4ef380d25
        member f4e226d143ae1fe9f36f1164f98b25cd
        member fc5bb0bbca3e6cbde6bfd099a381ccff
        member 0793dbab47d1d8b3d0887ae19d69cacd
        member 4f8f50c58dde980e467bc64cb7579594
        member 432cae9454e6999cebe573e4c68665bf
        member 85abdd9dde9ca0e9dd749b425b3a7075
        member 73a10bdd096593bb2fc71d384667d10a
        member ca32a6a7b7ecf52a7644e102b9732a03
        member 4aafeca50318e09bf322a3c1520f5971
        member 43cdefa81fd937d0bf758e471b1444d9
        member 33566fc7a714ca6477bf0e27dfdd4acf
        member ae7a065c5e058dfa0cc7747131c3e363
        member c57999a37f0ae6f36aee6040167e5640
        member 839bb9bc4e8131a390362af76b7bd89d
        member 6357b56a725c0f7715fd86eed9586ae3
        member f6201097b731ff677ce89fc1eab13410
        member 0c561a9e6ce6343dd2b8c4cef0defd92
        member dc2f345d3a417f52d93539e65fce2b0f
        member 6d9edbe1911812c6f1d6b1ff63d38832
        member 6e797e0b23ecff4909c1d56bfe7bf5f4
        member 52704c9a8339bc2ba056a7572e155f1c
        member adc1444e47075499e0b1dfc3c7cc3bd1
        member 8af1be9b9c4affd575e2659513e8f8a9
        member edd067ec1aac8226d806661494415e6e
        member b5cb7628284829a7835a5c21ba9867bd
        member 279f97f38fba0bd480c8b4c421d0320a
        member 3e1b3ebc5717f988afb9d415573a191d
        member edad2bd97b912dd6c6bc22cd300d5a7f
        member 135adb7c9bcd8115fce4b88150d4c769
        member 0710c15c6d6c8cd5bfabe9652a6e444c
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 30
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 76
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 53
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 168
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 122
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 145
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 99
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 61f46cd75c830c2d7fc4e01aea9d7bd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.70399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23dae88f4f342991f1aa31ea515c3a27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48652
            SeekTableOffset 4294967295
            SegmentLength 1.76533329487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eabfbe8f8d65ba005f8b139a46ec761f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99052
            SeekTableOffset 4294967295
            SegmentLength 1.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 598c0dd6457067745f02ffc09ada9918
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150896
            SeekTableOffset 4294967295
            SegmentLength 2.92199993134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b8fd125c0094abdf96f415a5f84d76b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234328
            SeekTableOffset 4294967295
            SegmentLength 2.96399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e9bebb17a7f8eb6a7b65e353f567d15
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3201aef8ee3390c682fd2b343994c3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318976
            SeekTableOffset 4294967295
            SegmentLength 3.79200005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b827be02e483e91ae72aa6455407900
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427216
            SeekTableOffset 4294967295
            SegmentLength 3.95733332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcb91ddb496703cf096b11f7f3d11dd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540176
            SeekTableOffset 4294967295
            SegmentLength 6.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d47ee9e8507711efd08a6fe539ab829f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723456
            SeekTableOffset 4294967295
            SegmentLength 2.07800006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1bcd6f5b7d47ed11d98c246a0369ad0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38fee87fee0efe2824a69530c743b1e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782840
            SeekTableOffset 4294967295
            SegmentLength 5.51350021362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b0a86219bc6541c2857079f125dab3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940248
            SeekTableOffset 4294967295
            SegmentLength 2.06366658211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8b4d422072a86108e9fefc518e28c1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999176
            SeekTableOffset 4294967295
            SegmentLength 3.86637496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cb3cca7255cded75da2ca6e28f3758f
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d90c1a2f932f8bf8c48dcf317b6f56a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109552
            SeekTableOffset 4294967295
            SegmentLength 5.24450016022
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38ea6e9c37c062bd9be9ed13385dacc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1259268
            SeekTableOffset 4294967295
            SegmentLength 5.72289562225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a08da2689b199038089d6422644a157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1422688
            SeekTableOffset 4294967295
            SegmentLength 1.69520831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82f764d3ea1e5e1cbdea4c1b8d936767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471112
            SeekTableOffset 4294967295
            SegmentLength 1.74879169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bb4ef4ccd4bb49bb7a37f6542ce7eb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1521056
            SeekTableOffset 4294967295
            SegmentLength 1.91316664219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cbe788d6dd89baa3dde8cf4dee69d1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1575720
            SeekTableOffset 4294967295
            SegmentLength 3.13277077675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 847715b2a6876427a27fc297bf84b31b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1665164
            SeekTableOffset 4294967295
            SegmentLength 2.941583395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e7df3c14ff0d6d9713d81340eb6c9f5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2abc28674eab9f986a30f366460bf012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1749204
            SeekTableOffset 4294967295
            SegmentLength 2.1938958168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57f40249a23291c20057f539f67f6478
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1811856
            SeekTableOffset 4294967295
            SegmentLength 1.89516663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3278930de65da56593b5b9122d4473d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1865988
            SeekTableOffset 4294967295
            SegmentLength 2.51377081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6919d4a278ce2d128447818b958467cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1937776
            SeekTableOffset 4294967295
            SegmentLength 2.06299996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1463d9985bd75f0e1bc005cf05c4e90c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1996704
            SeekTableOffset 4294967295
            SegmentLength 2.39087510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce1bb41848398bf30429ece2b8c77494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2064988
            SeekTableOffset 4294967295
            SegmentLength 2.72139573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81a697a1f1d9bf0943700b9ff3d22112
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84959dda3a4c44d1b0559fd7a52822e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2142712
            SeekTableOffset 4294967295
            SegmentLength 2.3782916069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d3c71a4050dd960b65207f4ec712e29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2210616
            SeekTableOffset 4294967295
            SegmentLength 2.86893749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a812bf393de6d31b90c106ab84aac89c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2292528
            SeekTableOffset 4294967295
            SegmentLength 2.20077085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f847313576c9cb7dfe40f74f460098f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2355408
            SeekTableOffset 4294967295
            SegmentLength 2.73910427094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 978db2bf64206b9b25f6e369c7ce1661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2433664
            SeekTableOffset 4294967295
            SegmentLength 2.10822916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a39c492555b14fbccb63508f67ad1dc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5730625391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 272b429f62972e93ebb0cd51b2815f16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44920
            SeekTableOffset 4294967295
            SegmentLength 1.48835420609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e04bf140abe4b2ab8cccb0817e817fe6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87484
            SeekTableOffset 4294967295
            SegmentLength 1.42739582062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2ce4174f476a5704762779d145e48e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128300
            SeekTableOffset 4294967295
            SegmentLength 2.25427079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9274a750383590f15bff8ac4becf87fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192708
            SeekTableOffset 4294967295
            SegmentLength 3.06085419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1840aa81b025d6a855e5b0decfce5ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280100
            SeekTableOffset 4294967295
            SegmentLength 2.83677077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f300338e902a74b4bb89b68901b5b95f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361092
            SeekTableOffset 4294967295
            SegmentLength 3.30581259727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc1fa77bdefd1558081fe1700a6a7a74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455484
            SeekTableOffset 4294967295
            SegmentLength 3.36568760872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d1e06de876103cd39d0f6c7d58e0164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551624
            SeekTableOffset 4294967295
            SegmentLength 6.28597927094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f482d7f090ac7bb0382264677af78cea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731104
            SeekTableOffset 4294967295
            SegmentLength 1.62289583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1659c6cc7e60ea49be35505cfbdea643
    $::DataContainer
