MeshVariationDatabase 5bc67a664c1e5a8be5d27d8757bfce89 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Parent/MeshVariationDb_Win32
        member 5a0ffe1d42410bbf0d656cd05e767bc1
        member 4fea87d916be2bbf7b1ad7e4f5bc3e05
        member f622b80f8434a49cca6b23f7e5c8f7c3
        member 2d3ed3b33586a8c506a75a58d92e13a4
        member 7e8680a0af6aa9eae97cf462a37e4d68
        member c53da695a44f1dd1509810123ada2c97
        member c44e6fe399e56079a9b6acda73c01c4e
        member 39127ed9e0fc28baa7c6dfa1c19d9dc8
        member 3ba6b4aabddde4622bf84104a0b13b03
        member 6d8e99570c1ba9013e5152857622c798
        member 084bf9a609c5e702935b80cefe3dfb20
        member 04a3c9d450f4430ce47908ffe5e79bd4
        member b54c7ac89624dcab0b65d3b9ba706c30
        member 20da4d40e573d47305559bb2e5babee7
        member 6088b0a21e3d864b921876e688e9fe88
        member 605078e128078a1b9e85c60772f84011
        member c2e57d073923125d579ea80b3ad3286f
        member 546006d83eab94ef58098f251d054601
        member 40117d94e71200f7b3fc92cbc6094a1f
        member c45642203a385ed8cf9204e7e8fd56b0
        member 0f326366d42b52cd51423bb846eb61a0
        member 46e9cbb313711541c6fff5a0a0be6d21
        member ce18d0965fd6f189ebf2787fa6c203e3
        member d64544ff288d97a1e763fb135ee8d234
        member 8dabd4e28ccf65c5d7576b55b5d9625a
        member 3e940c924843ab81309c528a21b7a3e8
        member 5605b2e5bcde0ccd9b9150b00fb15ca3
        member 67211bd2234850ac1477ded33e881090
        member db57929e27843b6ac71a935de237de77
        member 046369ce553266d29a045405c39d3f0f
        member c5a16c5a4cb27026b64b5d883e00f640
        member 8b9d5ba3cc2be7f295e02c48e4ced42e
        member f0ac6e23c8d54dad6534b30ce71c67e1
        member 471a9ece4aebd044a2029f0907128280
        member f06ce0d5892d80b06172f1d57533ff93
        member b1c1e3a683d20ec4a0941a17eec87c6b
        member 0519c9867587a53ccfdb61700bcf71ef
        member 3bcbea92a342dd3ad70e84bbf16227c3
        member 270e6c476e0160e08f50b05595567ad2
        member 81b5396c592988e1b2afdfaa0e2bd531
        member ba225372ea4418b96e1fe108d4908e66
        member 454b560e3cbb1bd3810121e2b93268f4
        member 31f2e046b0f626027d48f7f9d9efcc21
        member c61c10b8e2a306728077f50b57bf5eb5
        member c377561101bfaf70c63c67086ebcef56
        member df42ecd3b2a3d5b6fbfe96292839c906
        member 83a9dbc7c0345a7051f5fbf0147a42d9
        member f886a2b4d1b5256328dc03448dfda70f
        member 3ba18535234227edfbccd68bcf29a1af
        member 4ca2bf8d03b685a2fc1ba169b98d1997
        member 5a4676b7dac95763fa550a729fab2665
        member 98ed3a0bfc24a94ee6f9a5311ec5dc21
        member 16ab08f79f8b21208cd383133d91f2d6
        member ddd94873805f2a800f9ec46528e89b25
        member b808204b977d7cbf6efaa8c2eac365d8
        member 6d6917c1a3fd849c653415856d20b03c
        member cc852f3b75b265e4060e69d3aadc9561
        member c1edc0175a8c012045c7c9877ac03b24
        member a76bc5673fb673b3adad4f29dc2c460f
        member 1f58d6bc662d9ab3378fddbbe27473bd
        member 6a2e7417b977e687ac63b8e68cd13e57
        member 9ae1c35bc06d9a419d379e5df03f272e
        member e31fda8ffbb7cf52f354a50a56298190
        member 375e814d6517883012c3e4c637229e54
        member 78a5dae412e832449d55159cf6663619
        member 6fd1d249a230dfba7296d578652418be
        member ba6a73e4a190736f889cb9afdb22e3dd
        member 79312e851b191f2906b539c9a3e51938
        member 88d7e27426155115ad01d111d989f2f7
        member df47fcfd10c9e7c3e4e0eb44fb3b5565
        member 28835b11644b4599b424f582cc1acb3c
        member 3b82c30f9d407e42ece9b589c9d5af7e
        member ccac1f1dcdc28a2decf2c48b6f18957b
        member eaf2a3042442f6838ac41c6ee5cdaa4b
        member 4c60ec54ee956f27b39ad5ef0f2b0b9c
        member d90b3ca6fd68c7d2322d5e9b692fe3bc
        member c0141f9d6a3a9e5267e04bf714d82d5f
        member 43c43f086a82980964c063d25f657378
        member 6655a5fb97253e129dd53bd452c5fc8c
        member 0f4e400ef5bbdd98cb11c5894f598e0c
        member cb800a0a5e0fba44a8156416dd3e7a42
        member d3aa8d4fe679606e88c3d5c0353d9217
        member 52309469a0322e07dd06b5ee819cbe58
        member b7f3b43f4a99d0a2e4ec571f07476074
        member cb8f99d7555d6b7cd8ad89c9ef56ce6c
        member efd1a6e9a036ca3959db9e965b736990
        member 346658db185fb2215038a01eb46e8169
        member 81afc591f85211c256efc02ca76aa429
        member bb94dd71a85f2b84f6a6341311272b7d
        member bc4a33e0b895b6a41d6f6298614b9754
        member b78f93de04d2daf89564f0aa4c9bae62
        member ca1ef6cb8801aca9b9915212ee3ef157
        member 57b7b54ddf8113fc222028a3277291f6
        member f422fa87471f84822e4f360e50b63b8f
        member 0968cebf4e6a49d8b9a7711ccc04fabf
        member f492801cf135feba2da6e3cfe947b697
        member e744b101767bdfb89e2131a745640f86
        member 5ccf6733fb18bfe376ed6fd7a73ddb97
        member 698c12eedd152bacac0c47a5f202901c
        member 8d7e2901d6d740cac5d167934633047e
        member 7dbfbc67d38ed5c7fe0f4c10c52d94ee
        member d369e7498f554cf8f410b8d87344f581
        member b7e60b3ce5ce09527683a19f228a250e
        member d9d1344cd65e15defb8ae190d6ce4c3f
        member e73f2c292f71b8e4dfc5ca536722db51
        member 9fe887e3353a95491b24043fd31043ab
        member bd987ca1d78fde99f30a4c7caa9ad17d
        member 0d73bf4bbb082fe258eb513229798af3
        member efd54533446cb7cdb6f4ccf1cb06f501
        member ba784889b63dd69d9293116af0827ce5
        member e38339a47bb61180c651b3c7f25eb790
        member c44f9ae6e7feb85c155337acbf5d3fb6
        member 68e4f69b57085f8a8205751bda7f81d7
        member a55e92016d1c18e5dba36277846736b3
        member 8840470eb44da157cace8b696724c29d
        member dc4294a00f5fb2afbec6fdb2803cc353
        member 515c1d844a602b17208c72a959c5aded
        member d50edba28de515a83ffe61ba3d2095bb
        member d6dd5e6b28187a5053bc3616bb39d748
        member 3c0e8bbdc92168bf200d3e4f0a3f36a1
        member 9e566eb1788872a9fa0e825cc27b5e9b
        member 327023f5eb71652a0cb293576a5ce954
        member d6e3bce1271077a42b5be6514f054776
        member bdc4f4ad1ff06e3dc7880be8c17558f3
        member 1e6a08b7e76754dc89b7e985f29f970b
        member 5865afd039cc402c795156e7dc43b4da
        member 8b9c3b6af89c81e9abc883cc7649e053
        member 58ce2e01c89544eb2a8c5db2456dd376
        member 61aa3b26b14e62c43a248cafc4508fc3
        member 9e9dcee31d01bccb851fe6e4209931ef
        member 95c49d5cc5b91d07fe6ce293f7e0d2db
        member b63dbd752fbb33acd654920b71506cd9
        member f8bede37442f4bdc03ad1e5c1150b648
        member 358efae08fc23c6ea78483aa4d0ffc0f
        member cf47b8d43551c9466b1859aa7ec6b399
        member 9b2e32123be922a9065d5146f5256f4a
        member 8c7fd6ea4b00ed2221bfcdd464448da5
        member 9adc216b91118568af4e9d3d0417ff34
        member ac7c260663a9a762a7a3443e54ccc7e7
        member 20e12a4f65c5cff7a65cde53d567b9fa
        member 47bb41e41b16380c35824d1ccd680f83
        member bf4d157feb28395cf166b6d277681f75
        member 413064ce85a0019a3b95842fa043864c
        member 3ea918581248002e7fa5e99608b9e96f
        member e701b9935f6716d762be5720c0961daa
        member fd4166dbb8fffe429b098013ba85eb8d
        member 8266ba88f55f79f31759ccf62a1ca53d
        member beb69e49d8eb8e1e72d7bb9a68a4643b
        member 6ea6fe6916a596c169550f1c39c5eefc
        member be20e8d47aa8b332a079781efc889f52
        member a9588086d4e58a60a934376ad59fcf4c
        member 4cef85263847a7443c117e1af7b43d0c
        member 4fd51b88f693d61f1ff69cd09a089565
        member 73421860542a44d3f993e651dfbc0299
        member 36bb8a5476faeb010a9ca925ae8075e4
        member c4d9d806c8ae03fd2cf151ca8fe28be3
        member 7670a96794f33d003c17cf0212a6851c
    RedirectEntries::array
        member 209fa0f07af4e1c50c3fd4e4685398ba
        member 6e1300481b2cfb872182f2bbe1559d10
        member 7d01d69471c8040cf30f20dbbf4ab205
        member 68fc9ce3488431376cda826a4957ed62
        member 6aba61d6164b54ea69b329402c0d4d88
        member 251ad25ab3065992694d8e1e18f1bdc4
MeshVariationDatabaseEntry ce18d0965fd6f189ebf2787fa6c203e3
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry d64544ff288d97a1e763fb135ee8d234
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/681f8c1275d55147a09a01d27bfa207d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 8dabd4e28ccf65c5d7576b55b5d9625a
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e940c924843ab81309c528a21b7a3e8
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5605b2e5bcde0ccd9b9150b00fb15ca3
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67211bd2234850ac1477ded33e881090
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/febc921c8c55a6877e343aae19c7d59a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/e62db101c51bacfc747914f8ca097fc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/791a09c23ef4d80587ed7243256aafaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/771d0b13e027697322addaadde30f294
MeshVariationDatabaseEntry db57929e27843b6ac71a935de237de77
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 046369ce553266d29a045405c39d3f0f
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry c5a16c5a4cb27026b64b5d883e00f640
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b9d5ba3cc2be7f295e02c48e4ced42e
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f0ac6e23c8d54dad6534b30ce71c67e1
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 471a9ece4aebd044a2029f0907128280
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry f06ce0d5892d80b06172f1d57533ff93
    $::DataContainer
