MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
        member 35b7bd75f887d70c7f7bb531ce05e3fa
        member 8afe494a95d30701143b53ad94ef917e
        member b7c5018d77b37879b20ec4dede6940e7
        member 20664d47ec82fd305450a9c073e74bf3
        member 44fe7e7299fe24e17de0d14cac95b35d
        member 28c16550efd682ee2eeb0de41c5453d6
        member 3efe9e8abe16b81db18dc7537c95c4f1
        member d9921ec009fec8e8b7f735388fba2fda
        member 6048aaa6e15dc2af162a3c1ce83bb651
        member b9b11d5a7a9f6daed13e4837af1c02c9
        member fd4a753bcd86353a3be445257deffe04
        member 6d69b80f3ed0d0106f93bea555ad8b42
        member b117882eff87fce11ac0a56c877b7758
        member 6f160ccafb8a4aa2db74edb6894656bf
        member 7687828ae4a6e18fd055826d5c9050bc
        member 91b7d54c52a4f7f85fe1c39f3e4331dd
        member ffa8f77571f9bf17ccd3c1afd70c81e8
        member 38c52bb40c7e3c29314e1e11f0940753
        member 6a6f9c204793a073d53138a992d7aa6a
        member 3ded13c0f38668bd8f58fabc4df1c06e
        member 2cb806449806953d25597bef9161b146
        member 2a10775c99770a0330f991b6ea5eb254
        member 9e4078f35ae0f703737b27736259c0b2
        member 58a291b1d0d8717b7c16bb1bec70b751
        member 313803ea791c32098f79053afe55a1d3
        member c8e2adb71add865b09789129c7d27582
        member c4344792f6d9d95ffb0f5ad13f328a21
        member a06823cd101e3b44e14711ce734037ec
        member 304e86ecce219af8053106396242bea2
        member ea4c910097f0a5519e7a75ab86313ed5
        member d6d6406a3cea8bcc1f57cac59b9ec052
        member a3139660e897a55459f0c6773670dd97
        member 48f76b7e7d3cfcfe88501fcf7ef49cc2
        member bf71ba9b512244f97b5fb241dd1b151e
        member 7228e27b24047124dc7c69283ba6fe63
        member bc6f4f00f460dd9a54bd55e6219a0557
        member e86592cc8df78a715abce934330e3867
        member 4cb6b21967b1231e2ccb332254e19f52
        member b42c4b2af9f9d38021a52015b837888f
        member cda7d0e2521c922268b627f81f9ae175
        member 8f72bb1a4db40b3950fe4806a964dec9
        member 76490bce98ccd4f2be8f16c2fa33c531
        member 21a7ed09be00598b50b96c08c9edc453
        member 00c03f8d143313cac21726baa16d5ffe
        member 6126aaff653daea672cd3a4e9168272e
        member 168191e0de9b34b844efecd9307ff66f
        member 20fbc3ebd871025a7a8e38033b99d6aa
        member e77cca7e853fdaa5e3b6ef2b408c72f2
        member c666164f749daf17f36f1b07a95a680d
        member 7cc5135293b1b7b2b4d9c3b6b687acaf
        member c54fa8c5e51f4306eab04e211cd51f52
        member e13b71270bc26f2e532e86b505def853
        member cb9457a6adde23554bb90aa9197e6acf
        member 253df5faf58baabb74851b10962a245c
        member 08018469da9d53a8bae80738cd35d9c6
        member dee9fe36330e8800eb657a33a45fd25f
        member 2e8ae3264cbd53b1d64c168c3ffa9f91
        member 525f2cafb8bc915cbb2e5783becfeb3d
        member d7bf90fafa575e3f3b68db0e3e193e28
        member 69608d97f6f43a6a88991da718d75f86
        member 8f2588eeef5fa4d1bb8bd1ec9fa882c2
        member 5022108537c4350854a8f2035e73bdb2
        member 75530570c5a95a8e3d3f65f316d7a3ea
        member bde14e4a01e400aefcb2613d22de276a
        member bae4a85642e21b17ab1340207a845d2a
        member dd3b356466e9b5e4f29f5895f5e9b359
        member 308f6420df8546c6a05cf35584ae9463
        member f48af56161fe37108dadec76cc096ac3
        member 7f55eeac42c3fa125ac50758de920cc4
        member 7add5a0b637556c1e401235b3230c5aa
        member c6452532d83caca29b55f0eddd58c291
        member f6d03c00f2e53ba4928ff0b3d87bc503
        member bfa6526d25fe1cb782587d5eaa399cfb
        member 677f55867cd0c79981615f59279a242a
        member 4a4e3ffb69a0b3f830b604c74de21a81
        member e0da348c0a8a2f13d8fd7d8cfcf2d254
        member 21d8881ec3c79022ebbffa641ad21db1
        member 5695541c94af783c3e11d8264ace7f64
        member 3927032f26a650d86f16db69b1d425df
        member 8549a2482a43157052217c50ee7f17ac
        member 11302903c6572e73247255e6a9cfe4e3
        member df82de001802a47c3f117cf2ffe1d71f
        member 1b6fb039fd1d53d6f13f1385d2fd72b3
        member 312a813c355b0e0dbfbc6e560b61e624
        member 4387d6eeb7eb8b9f8d1137e907c5b519
        member eb8c9d65f6f23a4607cc95aca2f9946a
        member 4976a03e14e8bec297ce63195792e9ea
        member f6124b687b2f0e2d64889b3e4311d812
        member 07e94f6e2532b69218e244137dad8d22
        member d21db77d3219bf5d188dfd3a6aa65cfa
        member 5e6dbca4697fd69d1062c6f52b41462a
        member e3794262ab70d7e1aa1ea8f560a14643
        member d2d0858fd5bd78c9fe3b545bbda28ce9
        member 48e642c005de1db43e2e369e73c9d4cc
        member 9259057e831a300e84998328f36dc886
        member 0e98757b0f659c46e9d8e57965e32789
        member 62d0ba500335f39c087369bd75f284a5
        member c2a54c3c7292673579ae00748a3a0f9b
        member d945a9caec3008ad6fb972a7b275f3ed
        member 692240f57c9eea25e218c643a80b341c
        member 2dca70710e56ed3f6f208466b958b033
        member ad6c51c4650a0f0f5ea63d421209bb64
        member e29dc9317287ca681686a89995c8154b
        member aa4ce4028528a5912fd23aa3ddbeb103
        member 223d3b65e97417ab1f7431d858c5bd56
        member 742faca92913a3f476961a40d72b8e4b
        member 71ca5b9f7e0fbd4117608fc6606b31b5
        member d6bd4f178b2e3fe2e7a1e135dbdf11d8
        member 6def97d9f5b2eab8ac1f923d0f3a1cb8
        member f2b1be4405b8dbb1d37e54339a6b7c52
        member ed89e1100dbdea4a239bdf856254f1af
        member ea0af39ffccdb9b8ca1484d223760a50
        member 4f09f6c6608f39fe96da78a7117e3f13
        member c5d60e9d67d0db7844379955e16d0f51
        member 768c7a36e7b1324c67b34f7e279f161e
        member 5c75ea690756e97d6396f2f521a1bc6b
        member f48d5dc1d5a619b210208d1816ae754f
        member 2db4fd046e508f5a08cad5c0dd3cf4d2
        member ac5b13d28aeecddbee11f1813f21436b
        member 793a71e447fed2e78cc19e6b7f924cb9
        member 4b1b5d9c1f7791b89ea9dfab52d8cfe0
        member 002ac4d7a13d59dc9d7e0046150bcb10
        member f1b5d4c1ab729a1cc75cae6010ece13d
        member 349573f9b19ddc488115a1753e5573d3
        member dcc016b89d5586003d96bf6927ef705a
        member ecc4a766ad0ca251a32ffac4ae5912ae
        member 5df9e7819c89b157c77ca1b9b96956e3
        member 5de18ca9fe76806f01a8c7144fcdff56
        member f0a580b3d94e88536680f1ab38549b66
        member 10c34575057c8e22018779a4bef637f6
        member bdc72a7aac7cb1c8f61418242f0a0103
        member 12cac0feae11c9f444ae04ec57a75b36
        member 610784a19fbecddd9d58343be95b54bf
        member 841d1295d49ec0825fa0a52dbfc141bf
        member 49cbbccbf3c6582221eee6322631682f
        member 6ffeba0575c3326b4a1fd5d4ec15f471
        member ae16a771c97dac59b573141ee13ca872
        member 1c836307cf09b9b6b5abc1340ca0f8d2
        member b6a20804a7b6c1bb33c5b2727e8dd538
        member 160741b12121e82a267f39627db64199
        member dba3c477148302ecae55cc0cd5ac2bf0
        member c86c48b02d62702047833a7d6c894bfa
        member 9856b42bb4524a5e13ce21fedb4c63da
        member ad5199e8dedc183a11119e1cb75ac749
        member fe5b81cdf85de3c989f0ef6c02aaf73b
        member 9ce97ec41e274bb7a76ffeb6c44d6802
        member 1a38465d01a7138041772064b1eb682a
        member fdbbc0e9cffb4783e51f8ee7a29296ee
        member e7424338b42cccebc89bfbd527848a3c
        member 99763af8278eaa1a0a21d63a67e332f1
        member 9c8060fc185acc2db600a338f20c7315
        member 00a3d35feb2ba7200c3911bd77569d93
        member ccbaf26f2e84154ef9449806621bc352
        member ac3a2cd429f029092eced9f50cd60b23
        member fc527020a42771ba620bad4eab974b28
        member 30a7f78fe2099249c9570a2ecff6ccff
        member 6f8639fc2156d94bf49d0815804318b1
        member c3222659ff4ddcd17d9dcda24eeacb12
        member 9c26940d0e1047e0480f6a290b2b160b
        member f3802b455ded757f22d47504c9872e03
        member 70a428ad40cf3f8502b1c9b296be226f
        member dd2c32f2b4a097baf189328fa0464b3b
        member 139bfe515780f622535615ae07bf81eb
        member 76a5a8bb9ca305c34b932bb4c6dcc096
        member 8feec79093ab5ea98942d7d10f7f8190
        member 6cdc8bd0023a1e0667b6635899c425d0
        member 1f2c1aa1c4383f92138cc8aa046173ed
        member 4dcb4023f63259b3cbb92735c18be863
        member cb9a54f23dde8ecf6b9fdf57cb3a0b7c
        member 6a9670c744cb852e0a1627607537ec70
        member 3628a0a273f50dbe226a2401181ccd11
        member fb71263b3c9a85e223d92d722f7ec857
        member 852b16944181c72f4a92bf6ace740964
        member b5a93cbee123197b31bb3538f1b434cf
        member 515cc19b66a7d60d460180f673544cc3
        member 32398bfb6519a15bf3bd734289f598bc
        member b980f14e53a5fb5a0444d61474a3722a
        member 188deb5166827c7d06819cc8f018910f
        member 5fcbb679ca8f5696bd0b256b5ba80d43
        member 14a84f7ddccfd07d97b3c6f40bbec5e7
        member 1e12a73cc2472bf1985a97049ede9fef
        member bfb4b52316555fb9bdc03c922b42bd3d
        member ede88dab44370c3c2ce1cf5603d4be80
        member 7bf8a961cfe841813a9d7c22c48ea320
        member a9cbe40405855f8cdaae2360b83f74e7
        member 4074808c06ee322b268d8f11cf9b2215
        member 4fedd8117a780565a7e20cf5875503be
        member 120a67fc13f5c0d77ca2359b9cff301e
        member 5a4a7ee125bd3d1d6a0c2b840aa246b5
        member 45e2845a0a480d209fec402d0b4631ea
        member 793abfda90d2a25c3b56b418f04aaefa
        member 54150156a632667394e35b4afdea5e9a
        member 2225dc58377975feaf4b6c4f25a7c8e1
        member c0ba60ca98826a019a62fabe59ef79fc
        member 6d295caf40c555317c8f4e3e8247af7f
        member 51272c4ae30f9933d2ce8b854803a4db
        member 8d8c9a5f5ce7be7243b248485714a0c3
        member a52bc5365ebc4e6a5a2f78e9a6dab853
        member 04a6e0aef5d7605228d45cae0cc2f7f9
        member 88c06a4097d616ea02b28476fb70a812
        member 5d17c70f91b4220a06f9dd9418631fbf
        member c549d0d8c84a9187119f64cf60d2b40e
        member c6b4633f822bcc918db70e53647b9cd7
        member cae3ac6a5267000f240ba881a71a338f
        member 01306a001984fa20585b0780e4453e00
        member 6b9cd463e920eaff0f1f1d83afbdf7a3
        member a8bc2a93679dc6f3bd0fef71e49b55d7
        member c48a1cb3a938be180b7feae0700829c9
        member 1ce36c86b1942cd89984dd98aa6875a9
        member a342ccde05813e50eda62cc22be3a74c
        member 2116d99f6ce209f9f2afa45603b5cab7
        member 46fc0d41350d3ceb1889c39d171f75af
        member b5d3e4cba802f13004668d6915f24c3f
        member e10885b0631f3f1c74a26326ee0fcfdf
        member a4dc43ac4e1a70561498ced29a08c7d5
        member dc4f301c8b7a24d230ab62321d38240a
        member 86081ad69cf2d17fb52ff35c8be626b3
        member 6d3c4bf3fe460e4bd3410f98b201c5ca
        member 5d9aa701be25777c1cbdf9f50055ffe6
        member 9319fca3acf66ea18ae784c43221abc7
        member 6f215d8f5516151400d690d1b94016e8
        member 5617774df0a326bcdf797d0aea737467
        member e550204bd2337ec6321ff2d94960bbb2
        member bf2e92c1b87f05d66d07088fc78cd587
        member 6daad10089f89da04a24af05d822b310
        member 29cca597810fee626e2ef123c7243b6d
        member 8d6ac601e56155c9c922b87e45a34bf4
        member 1e8ed36d9bab03c085f036c3dfd687b6
        member 5937742c9b6acf843ace3359cf403bac
        member 2e44b335cdb5e4cc341dea892317ea9f
        member 7881c80ce768cd41450dc654ae6ffa42
        member d59e0982df8b478ca7d0d79a29530730
        member b12d1997bee713714c058e054c5b4c3a
        member fe16c8fc2c0665c222d056fd5dcd727c
        member 392a5fd76501a8a06126a30a619b7a0e
        member 400731359edf22dbede225888271ff18
        member e885dc587dcc37934cfbc78a4dae440c
        member 4ee7cec55610369eb5daa4fe4ea6120d
        member 016a65beae4467802cdb24e41431f43e
        member f6f4f8d87298dcacc92199bbc910bceb
        member 8cb2ce5c97be7471dffb9871343c58e6
        member de7816d5dfd99bc3f696310a77a6a11d
        member c61816ec518aa15ba07b83c8657d3db2
        member 1dc5ae749097eebd6890504e2730cd22
        member a16a3ab9aae0322aa564b0e5075d8db9
        member 0d611354723275dc89f455b4ea4bc011
        member dfa1bf5d8e6b40af0095634229ce9696
        member 4763c94a78004e8eb80f288bf717e179
        member a2468ce21370b9f42dc4a57cd4dbfb17
        member 55e23f13daabfc99ed2472bf2dd6786c
        member 15354892702a1b20928e286caf89ec34
        member 3c4527aea94954c0d9acc9855e161b5d
        member 36f353faec51a3ae3b5837985e65613b
        member 82fdf133e0e1560a9215717568f86d4d
        member 216319192339c94d49f79b0a7448be65
        member f48b2a7962f9e44125b83926bf65c2da
        member 23009d28607b7995a2a6e5716044131a
        member 1d8663aaa1282ecff6bb98644b8ac4e1
        member 7ec812ba39d2e2389179a03fd9195e40
        member 32f8811aeed8eb03cc84cbf061ae0373
        member 5b85cb41b64d47073c38d3efed9e62a9
        member fbecee7f61e213d002a3331b87d34c7f
        member e8f5c632ba23a6244f9c4f70b74b3215
        member 101f114f441152865dee7b1d56525ee2
        member d3128a4e3bc3653d55536dabcb553453
        member df4919cd1481fad403e3443ba3dceac5
        member 5f1ff45c569f32ed27f16e7e0c539075
        member a65703a49a99f532347be62722cb5d7c
        member 10282d131cab4fcbaf471d315e25dacb
        member 993b025b824ce6b9038f1777a4d099f4
        member 1ee308d265d6c0c25fc4bb7761589128
        member 536e7a3b821c2a7fdae0f1057bcd047e
        member c1eff3415d34253f22b6922b827d60c7
        member 7b83ca3446638500ad23a124435bbe11
        member d717f754bcf53688ce9f46dbab82e0e0
        member dedf41e79d6aa4dce6cb04528bb83f3a
        member 0ce8164eb328910cbd7b21a4e73b3f69
        member 30770afa0c79de5a69f18387f745d5fc
        member 8809ac1f3080d9596210501b24f9602f
        member 80538ab058eed4153c9003609722fff1
        member f993bb7860a2e860a337eaec8d875b03
        member f73d2688bb31d57863f0464e0178a073
        member c5a83f26fe3b76cb55e22a5657c51142
        member c69627f387de321aa5d80a3e15c24ed3
        member 6957b0cd46d4d6d468fa72a6b1d013fa
        member 311d717d1565a9f2ad1757f195ffbe06
        member 66550099b0f1bdff40077135286db633
        member 0a2a716c9c44771e698a9f36fbb78218
        member 64f05e22577beef347e2401377e7f24d
        member a60a9e75499444dadb24bec881659cbc
        member ae4758f822f9d2b10351be67edcd4ae6
        member 8c60b6dd506fc0bd7c5a81166717882f
        member 748e144dffd0ecaa370adcaa09667854
        member 0a68ff3dbfbb2d0888deb1e3ab0a4391
        member af6f462e80f39767a386c0e1644a1f4b
        member d2fc797d91fd4e305cb362bd15f19cf6
        member dd722c08b32ce34f7cb20420f63c5c08
        member 13025fe1c073a998f52aa1b8aa8586e9
        member 28a02f37fe482794d8194ff71fa09a28
        member 80b03712199b606bf1d713667bdd8729
        member ebf9bbd0753110e1e85611ecfbf0187a
        member acdec570ede1956ed3e50b3790b885ba
        member b491ea269ed5e811ea200d2f41397919
        member 1415f818d3dc12d4d0d58c53b5339db7
        member 9c4d3ad588367a6519186fb5f6967b8f
        member 086970cbd0331a0c2b6de60c36eb183e
        member 4abc3220e0e1ac29868d7fb0cf18ae37
        member 50ce962c54d1706b51606c22683cd922
        member f8feff1321524d82907e079efbba2130
        member e2fc913f493d243112695bc9cade6889
        member bb7e48eb8924ed9d9ca1a02226119c90
        member 5b8835cc11ef4f5091df1cd5b0202fae
        member 1791ac7a76731ea01139f3b6faeafd31
        member 37836533ee3c18e5488f02da72b80697
        member bd5e28de3f7363188d6fa87d38645413
        member 2f6f85507e012bf97b5eac14355a31a1
        member 9745046cea036fe31c8bf1dab46c1808
        member 1983f5b5149bbebea75c8ce72e19d164
        member 589125436c2590e175a162698d193a20
        member 151d01a16681fef45000d7e20e36b960
        member 8cbfa6a5f832b64710c4895a3fdcc869
        member 3235feb154a5bf3f67578db9bed236d2
        member 864ef839a37f9cfde153f742c58f133a
        member 9bdce069affd63ebbb6bb71ec1fdf991
        member dae023cb9abe252d4fcd3841d13ba120
        member cdb6face1ad22f515c33bb2af479d77f
        member 20d5fbd174a6f5f705ec0aa94d0c9daf
        member 710b20ea6adeec6d57b2929dc4af8441
        member 7a9bc67fcb187d1d00d3eeda4281953a
        member 9f99843010480101aa8d5de287397eae
        member 9039495745e6744d990438efbd2b3d70
        member 0e6a2ff54415fd9395977d53d4bd8c85
        member f1dfa892adaedbf5cd5a4df319244496
        member d668c49eac39bbf263a1fa35a9c5351a
        member e80c95a6c68ac18e58cbea5bec2b33fb
        member 5ade5ab67618a8e4208d9ee9e5932729
        member c2f28c6c7fa592147584630eb1d618fd
        member 70e16f8e1457c282c9c6a2d0bf02d876
        member 82f034b4a9689a30d2ff59be5c589a76
        member a94e40cd20c40fbaa134200b275c14b6
        member 1fc3e06a27cb070288632d05a1fc67ab
        member 17c90577733a58667b4f0d38e4b2e5bb
        member f42edc97af4f902e6d4c5636388f22f8
        member 40a16b7ded853e09e30b7f8115235c5e
        member 6f77cd9d245c85ca05dfa46be182c21e
        member 43ca1cddb7ee046c1750902ab0c6c440
        member 3b0fcbe101597c4c91510365d3da4c94
        member 910c3b923813e121a37a2ed3c5248cb8
        member 3115a338c014d871fc156f87788611bd
        member bd2cbfdf64a512e799b7ac91410f60ff
        member e9ba81024bb5a6fd7b19a9450403c1ec
        member 96ef0f1890d9b6541f3ae9a180e913dc
        member 079f94e3067f27694fdb1e272bacace1
        member fedaea4e028f06d0d98bc3048cb448c9
        member 8dd5218909dca5fdef7e8e1d46e15a5a
        member 44943182af91cc0cdd1e9ec1fc4338e3
        member d452cccf714d7e101cd1c0997c274acc
        member df8c51693156d2a9f27971821e99c0d0
        member 336dc8dce177829e42266c564537dd61
        member ca93f23f2f69b802f2720833741ba2e5
        member afae126d12bdb2ff49bf5660e05a58dc
        member 0859122b32664ec8dab9f021494b2a4f
        member 3a6244cdb44d2a58a636a103dc9c70b3
        member 8107491a765a1c78931f492ba1e41a7b
        member 7c5fc9af567bb3926341385dd56ad836
        member baa82ca0464f204d8f14e2886ead6026
        member 96b1192f4090981d2f876a26b126d441
        member b3c19881f0d636c5a4223ef79142f03c
        member fe8fbc077f9295a70c94f5fd1f5109a3
        member 99104f6506a51baceb75ebd21cf35b68
        member db1c11cf22197459048431e8a0cb7b5c
        member 8f13ec38460fc76743e3bfe445b2e055
        member e13429df7a7f5e3d09398264443e48cf
        member 979d7e02b1c6c7d1d55a2f34223b76e0
        member 55005f74acdefa5f859e08de56cf3a7c
    RedirectEntries::array
        member d19d5b955c6d2e6cf1df6a630ae3b7ad
        member 79605dfcd266dfc8c68aae0027c7b25c
        member 1118a11a2ce33759e95a3a69543eeb3d
        member 31292f1260b40dcd8853d0ee1d008f46
        member fcaade3e17b99a8fd851692e018eeede
        member 63770ef7e9a129953957362dc7b7dd4c
        member 4c8ecdf6d0524cdf54cfe3fcc773a580
        member f8df704f27b2125bcbbfb55599fe2a71
        member 827d3863f7d57a11f40d2675d31d70d6
        member 39c46ce0508ec0e349c7dc9e368f64a9
        member 91a40fb121db5614290b46f194e7c8d6
        member 55d8c42a3d6c5b9d8982fe6538ef34a0
        member 50d574584d53404384501a980d86eb92
MeshVariationDatabaseEntry d19d5b955c6d2e6cf1df6a630ae3b7ad
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar128_01_panels_mesh/4d93210788e8fb017abf9f214328ee3c
    VariationAssetNameHash 3563598503
    Materials *nullArray*
MeshVariationDatabaseEntry 79605dfcd266dfc8c68aae0027c7b25c
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 4246250183
    Materials *nullArray*
MeshVariationDatabaseEntry 1118a11a2ce33759e95a3a69543eeb3d
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 2325478500
    Materials *nullArray*
MeshVariationDatabaseEntry 31292f1260b40dcd8853d0ee1d008f46
    $::DataContainer
    Mesh xp2/objects/_clusters/wood_01_medium_mesh/52840926dc72a4efdefa09a92e87c1b2
    VariationAssetNameHash 2327926310
    Materials *nullArray*
MeshVariationDatabaseEntry fcaade3e17b99a8fd851692e018eeede
    $::DataContainer
    Mesh xp2/objects/skybarwindows_01/skybarwindows_256_cluster_mesh/57a07c464763663cb9e73c9e92fedf1b
    VariationAssetNameHash 177945214
    Materials *nullArray*
MeshVariationDatabaseEntry 63770ef7e9a129953957362dc7b7dd4c
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar64_02_bars_mesh/795d84273ca3de87c115e0bf5092db39
    VariationAssetNameHash 1639303523
    Materials *nullArray*
MeshVariationDatabaseEntry 4c8ecdf6d0524cdf54cfe3fcc773a580
    $::DataContainer
    Mesh xp2/objects/skybarwindows_01/skybarwindows_128_cluster_mesh/ab31c87d97284c8417eeb76d7ae3bbc1
    VariationAssetNameHash 3563598503
    Materials *nullArray*
MeshVariationDatabaseEntry f8df704f27b2125bcbbfb55599fe2a71
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 4040492349
    Materials *nullArray*
MeshVariationDatabaseEntry 827d3863f7d57a11f40d2675d31d70d6
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 4225755993
    Materials *nullArray*
MeshVariationDatabaseEntry 39c46ce0508ec0e349c7dc9e368f64a9
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 3437814503
    Materials *nullArray*
MeshVariationDatabaseEntry 91a40fb121db5614290b46f194e7c8d6
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 1639303523
    Materials *nullArray*
MeshVariationDatabaseEntry 55d8c42a3d6c5b9d8982fe6538ef34a0
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 3783872474
    Materials *nullArray*
MeshVariationDatabaseEntry 50d574584d53404384501a980d86eb92
    $::DataContainer
    Mesh xp2/objects/lampfloor_01/lampfloor_01_big_mesh/e920f261aed8ccc63d13b327fa3e45a7
    VariationAssetNameHash 3125817563
    Materials *nullArray*
MeshVariationDatabaseEntry 6e10866e6c84b1454c08156015ea16b1
    $::DataContainer
    Mesh xp2/objects/skybarstairs_01/skybarstairs_01_256_mesh/00e9a8b0f54e5cb1ff20d4f77723e586
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_01/skybarstairs_01_256_mesh/d7440e6378ad467375d49273ba35cc1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_01/skybarstairs_01_256_mesh/e4fa8bc3415abd449ca96726be08ba51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cbe149dcf2745cd19bf99c5c286d32b0
    $::DataContainer
    Mesh xp2/objects/flowerpot_01/flowerpot_01_mesh/01dcb1bea68640499076459d0a438c82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/flowerpot_01/flowerpot_01_mesh/c0c78c665c491c4caf0af8d20db14882
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dbfeec7c1714beefbba74be723b55f51
    $::DataContainer
    Mesh levels/xp2_skybar/objects/cloth_02_wireshort_mesh/0347271f9452b5717aef44c78b09ec0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/cloth_02_wireshort_mesh/1ed8fe96ea03637d3346db4698a54cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44e1103f78d9a282200dffc68bb8e3e1
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar128_02_mesh/0441ca295d222c1dc2bb1823ed16d0b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar128_02_mesh/1573ac30361e6f5cad115960e713f585
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd4ef8f1a206261bc26697b3c5dbc6c1
    $::DataContainer
    Mesh xp2/objects/skybarstairs_02/wallright_mesh/0535e1a4bc0f861b9566f962a35f8ee8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_02/wallright_mesh/c04dd4097fa2fbf352ac8b4e52db1934
            MaterialVariation *nullGuid*
