MeshVariationDatabase b4df68f14f9461e2d743ca43b8e09b75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01debrie_mesh/9e8c8827eff2a0db2675cb7d3d14546e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7440f4099b6924d83aa1c35a6216f618
    $::DataContainer
    Mesh objects/sp_bank_furnitures_01/sp_bank_deskleft_mesh/04f5918a93d431546e4d70acdfeb0798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskleft_mesh/e2b2a5b617216e4acc5884f3cef1be06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9da4649252e409a2303e5ff3e2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskleft_mesh/6ae2dd667f4d7d4aadb160b99ce135f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9da4649252e409a2303e5ff3e2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
MeshVariationDatabaseEntry 61d678ac839556973b1d632122744bfe
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/060901fbc13e4150914307b270e8880f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/88cc6a6ceefc337b03fd985442e515c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e1950c4266597261e558cf79009bbb8
    $::DataContainer
    Mesh objects/interiordetails/officedetails_01/smoke_detector_01_mesh/08f491ac357c9d72a11674fc80cfc589
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_01/smoke_detector_01_mesh/1e1633ed76938f073f0be129ca7b6e9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5dc767af12005b70b40a31ecb1df9fcb
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_mesh/091427c03b4c400fa63d45d4d7e5cdb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_mesh/11aa877c635a2345c214637a1789619c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 1558bce1ec81a9f4964710f908b52024
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/099dfd9d711104549fdc7f78c5dd3df7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/f2044d0c6f435155dd441e7d94859c7c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/a4d7de1ab4caff4c892e1892c6fdc18d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d30b62178d4afd9f58ad82e1fcbc857
    $::DataContainer
    Mesh levels/coop_003/props/lowpoly_painting_02_mesh/0a4e395a04009cead098a2027476bdae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/lowpoly_painting_02_mesh/a0efeb38ac99d4133671b817b3904257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/lowpolyobjects_d/9e4df860d63ca08b954eea8473002950
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/lowpolyobjects_s/92b0f18308b011a1d7d0d2ffe1a433db
MeshVariationDatabaseEntry 8df4f446ab815da745ee5f3b739a96e4
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/0b7de3a143036e72528c1877c1c5333c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/bdf99e044465b4f172099df535816de3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry 48e1875b9eabaefa2e519ceb3de077b2
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry e54a74da3d3c994c4a285f68f2aa93e6
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/0f671ad482fb5c21faa55dbdbb2b863f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/52139f061bf43c34a0b8ef5e690b2066
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/84c29dbcaa18bf13f594bd00a2bfcd07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/21b63167c130bf4cb1bf64607ac78601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/2a1c6b406db4e14099cd53b19e0b425b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 370d639d22203cbb2b0302ccb8ea2dc4
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/0fd9a7ae8a38de11a91ecc014d96147d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/96502357e7b8ccd6dcf3990a260b742b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8aef81f115fece5101eb235b51ccc903
    $::DataContainer
    Mesh levels/coop_009/props/carpet_01_dirty_rolled_mesh/1038aef2196bc64fb2916a369e1512c6
    VariationAssetNameHash 1275574392
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/carpet_01_dirty_rolled_mesh/4188c8fa4cf7194a992a5cf205790148
            MaterialVariation levels/coop_009/props/carpet_01_rolled/b6e037a0b5aaca438cc0873c94c73aa9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b3873f75852487b2f059ac384a81ba4
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry 0a2390fe53ce4e73d3bb0a2b7a0be0e1
    $::DataContainer
    Mesh objects/paperpile_01/paperpilelitter_01_mesh/11bdf4530e0d20a00e01ec80e67cffb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpilelitter_01_mesh/51eae26167101b0f51d12c515dd6f4cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 81287a64843ea9350c38e163f707b594
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/1457b7f9feacc92463ff09a362406a0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/43347bf75f13a7b21664b06eaa498cea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ce5d11640f0434b0ecbd9f54f79016f
    $::DataContainer
    Mesh objects/computerrig_01/computerrig_01_mesh/14c93541367c3ef1281cb7fd44c65413
    VariationAssetNameHash 2706827675
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/f7080feeb0288b4fb6d7e9ee2dc74ed1
            MaterialVariation objects/computerrig_01/computerrig_01_sp_bank_02/410f3727c808a74abba6d891c687ef22
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/d645df53b60c6c455eeed90ce37f478a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/750dbfd161d626e1c8a1e3e3aad0a2e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computerrig_01/computerrig_01_d/756b814f4ee0d540205e01dbdeb54553
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computerrig_01/computerrig_01_d/756b814f4ee0d540205e01dbdeb54553
MeshVariationDatabaseEntry afd0b611a4a891cab3239793f75d444e
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/158112ced11342e4042906746d29293a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/686f81064adc7f34aa2d435764fe9d7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/9c739fdbb4fa301bc8e0d13a7d8cb6b5
MeshVariationDatabaseEntry 0b7540a1cc67c7a33c188d53c223bb1b
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_mesh/18a4e341461d2d0583259a8603dc729f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_mesh/025cf85894b06616a86a7e45181ab01f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
MeshVariationDatabaseEntry 793f33c1f940ceb18bc135413f92d3cd
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_04_mesh/18c6ea055d8afb630d800dc1aaa6ea95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_04_mesh/6e4681ad6ab1a740afd9cf8db379c558
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 7663ea1d0a4f9d13fdb5105a0a9f920e
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_short_mesh/1a179e63a1bb34ee19edd48cdeb3e392
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_short_mesh/63a4459c04e53f743cbc02c96af597cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95afd2118db7bc406e33badb709bd9ef
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_holder_mesh/1ca9e5f58b87284ff2026cf06a4f01e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_holder_mesh/580a79ff8bf5d78a9e925c6923cea10f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
MeshVariationDatabaseEntry 4add09d745ddd4d139f04d161b09014a
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_innervault_01_mesh/202a0ebcb139a121932301ae0f31e513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_innervault_01_mesh/93e20f4863b4af1ad2fc1d5cda2d1181
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36f316a38c89617c9cbc56e356cd1143
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/23c2bce2f50ade11a19f9864de85a401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/ab6397e9f50ade11a19f9864de85a401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry 8a6220e2aff3ca139e0230f63bd5560b
    $::DataContainer
    Mesh levels/sp_bank/props/bathroommirror01_mesh/2571cef47ddc444cb5e0cd71fd46c74b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/bathroommirror01_mesh/aab47765810f2a459d9c538b6cd19356
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/bathroommirror01_mesh/683bec19795afd4d8fc17d61b22e9cfe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4c38a9a6a87f4492ba3e55a24db0170
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_mesh/25ae165c0812de119120fccfdfd200c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_mesh/db31cb2c0912de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 31b462f7e4c9a9118e4c12fbcf0f58e8
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_02_mesh/25befe675c9b31f6afe3bb65d020aba8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
