MeshVariationDatabase d38bd37e7fcaff649fafdfb6b46741b0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/RocketApartment/MeshVariationDb_Win32
        member 57fdfcb58b99788f517540ce87888c30
        member 9ee018ecd493254f1921d6d736ff250e
        member cb0658a23b3ae7d90900bf16815944c2
        member 98fa286689208101dba4594cba46ac92
        member 941d3c5253b5224341ff0b34ad02779f
        member 2510aa72c4006739fcc44be03d98b78b
        member 1c91aff8bd83085650fe11544c0c437e
        member 421d081e257d32bdf32d3bd1ce3cdc35
        member 7f3210583d818a2b2f21de09c76367ef
        member d1b480cdc1e078c3957b9dbc7e1f5801
        member d425cdcc56577ac60abbc34c1c7a8169
        member 56a4f9618e119d9fcf03f10980266d61
        member c7b8a15a485a0958524b481f00802a58
        member 252dbdfdce88621a0e924480cbcf80dd
        member fe7a9169e23de62f23030ea3ab9d0d91
        member 32c8746bb8ec5aedce629bc08e93d7b2
        member d767089115a43bb028c6986c49cd0104
        member 79e8bd69c683cb5b67b7eac0f85dc117
        member 073a89bf3b682d45ac55a52c27e12f14
        member 4189667dd396b5a2af982709c21304da
        member 3be6ae374522f879f02a8916560fa568
        member 2d38f122ea6b0a8875d4f2f1c4c03b4b
        member c0d59e57a294df9fdf0c259bc2addcd8
        member bd28b16ae615bbba179eab5ed10493d8
        member 686224cac32f889b72f81b51985c8206
        member b804485581a76d324727126647aded9e
        member 6149959c831db14990104ddf2c1b91de
        member 5009d7c443af90fe87011c90a3ecc763
        member ff8a4efa6aa931d4c542660995a4e582
        member 355b974a06a29dbdeac2ccd271a83f5f
        member 3d1c0ae935510eed5690a4a569f6bffb
        member fb9e744bdda7bcb551f687d424892af6
        member 280f4537088b04b554431c7213eb21ea
        member 9fd6ff65f4895a949d27f95c2a99d704
        member 38bd663e76bcd35d0382b21e9de3dfda
        member 5dd24b249e2dc0f0393cbb517343a250
        member d393b921eec9e619d63b0a1332ac0de2
        member 9feac00d03a187126a27e49eb53de105
        member 65cd5022d17628897667165fef90c75d
        member 0b12dd91838847208f32163d2b7509c9
        member f3d64cfd638fa7167eba66bead73eb99
        member c6070e2d7e2066ab958bd72c6ec55fbd
        member 4a5fbdcc27b5c3c7ffeebdfb146477ba
        member 24bf1b1b08d863e76e518d354bc458c7
        member e2a6331ad7f8fee01bb08c6c792a0aeb
        member 992cd1a7c1d92cac5f9a0a47e45580f1
        member 920fc73f72d6f18d8b1419007bde43f7
        member 7a2918d57d8dc328f754a2289b644b6d
        member 1c38b0b0478ed67c74145569435bf840
        member 521e890822fd1f343bdacc94ee3cca87
        member 6f983da27781691ba608b13d218c73d2
        member 32801eed1fcbc7fe30310b77ef61f357
        member 5a903838d07c03de2566e247110d026e
        member cfc6cd3b1d310722aab2dbc487c768bd
        member 8f764f82249aee1dc30893af696ac45c
        member 18828708cef993edfe696760b88a1352
        member 869d9965a449d17902f0a4087463bac6
        member be00d73f94f5282b80f04f828b2a989d
        member 2fb52e1199027c29acb249b08ec53a03
        member 95e451f5958ba1d0cda53b0d51e12c0d
        member 60663cf30620683b497581ab891ecc2a
        member 3046caa5f31169ead1d823bfffc16057
        member b7c8b4947d09723c3391cfe4e03f1785
        member 7ea8ebd41e7733891cd852fd2d06dd48
        member a77fb94d57307af035f1e7c687379c20
        member fabb559f70209a35f43b4f9b1659a435
        member 3ba66ccfcaa3c3d72da3161a7b585bce
        member 752e599bd0a7980baa3f4e817506756c
        member 60ed91f6dc9cf2175264fe3d6df17f21
        member 1d9321d5e47a7cce58136339f0b6fb8f
        member b6203ea4c481d670dcd233cd40d0fb45
        member 45f23a6baf881b85068e1db109000cdc
        member ed6bb8a0a24e12d34fc0ec5fe6eb883d
        member fa42b1b8a77fc51b98e32150ed8d635f
        member 9dafd8d3c3d8f080cb162a59295d5170
        member 7740400fb8327191c502379dfc13c68e
        member 979ea54e28134a7380c2d3a5af86d5aa
        member 98543b627ae591c4837feae93749b2af
        member c761810eef143ec814971423463ceacc
        member a298f410000c7815c229404a068ca7f0
        member 5f21fd24408814786a742c3126614bea
        member 9e83d41800148ed0aeee7ff2737bf7c6
        member 1213e827b412d70460d0ff14f702ef8f
        member af447c27fa79134b62343dc8d0f50935
        member 94034e2015e4808cd2e92f6f343a01cb
        member d7fbc26e0f25591942d47d6162182bb3
        member bf0cdc710ef40168eb1d0870bd1d71cc
        member df76b8e5abbb3005b25c490611027e98
        member 2c2650c20965613c2b5f5fa17da67301
        member 958876435098b2e3748bac77923e0aad
        member 9c64080b44f76d49357cf07d52a399a7
        member 3d7e4edb7c4fa9499aa682220d2a4c88
        member 198ee36a9db4467caebfa090f502e0e9
        member d96506fc5da0197435800f658b7e4bff
        member 6f445d32f5d420b615475f0c4f5954e8
        member 81aa7f34defa9308eb961da7f021a87a
        member 3afbcfa1038a3a5a896de366bf53402b
        member 39c866c668a37acce4ec537f1220011f
        member e05fd57ff9c80b14516c5c5aae25e689
        member d5587979e77b3049ce660c31918de07d
        member 0cb302f9afdbd0037499a371a55a2e6a
        member 3573cce905ec86d70911111104a7cc76
        member bd4c884256d98d1c4cc829a00d82f35c
        member c59f795a863c115f50335b89be90ab05
        member 376dffd03169884f11bd2fdd64813c79
        member 61e6a9952603a37ba85032f05f68c75a
        member 213a22955d95d92cdb2c48e923101b0d
        member f1ef8911c4cb3f04bac259091ac1ef5b
        member 7fc87d3101be73bb40c418fcb56c97a3
        member 1a6a6fe489aed97c22cf7fb560ac7f8d
        member 43888dd5d51d89f6793dd8d928141172
        member fbabc68cdf20bd593cec39d88c7a89d2
        member 566bfce29de0d8e85b1e116db00d18c2
        member fc845d571f362007913160e9dae34308
        member 354506ea038dd745177324f27885fdeb
        member d6d7bea8a74edd4b8b4f366a9fd4986f
        member a4027ea82de7c5e13b85c671e9d4d7e4
        member e6d3f7ca8d8ac0e1b3a6c05955469921
        member 273dd4501707a927471785bfb0a50057
        member b8283d85328133700aaa71e83f114641
        member 36f49ecada928d440aba6e002fdffda2
        member 57875303ede5213965870b0656dcc022
        member 90b7c50d32652e3000b053bce71d2cc8
        member 2e6815f64729ef1797670c9769c0945c
        member 27bae151b281ba0f6ff075f952d8d738
        member 52e867f3e1f74e8e879c8c6276d10956
        member c476e0928dba5f5d4945e025f101b32e
        member e5cbd8e3baf60a194a40cd5dc8dea4c5
        member 5577b6034412e15f73575042b3778668
        member a7ec02c091d6b5c606c85874431b3cc1
        member a174ddbbeb565ca4474e3e3ee612d7af
        member 07add4bc0fa27864c5b5ede57043840b
        member 6ca5870c7751581068eff81f4147d65b
        member 12c03b2a84f6c69b3babe3bcc54605f5
        member fcd6155511e5a4b5ce27fda6a4df27a8
        member 785e3abea612c7a8f52c896c20393c66
        member 2a47876611f5304318dd41d35ed04b13
        member 23c2a19bb548850b27b3840d39beb311
        member d9ff26369cbacd08bd5d77f32ba1a59a
        member 41128514f1f8357633546942afa6f2f2
        member 66def5fc0a53c6567e0b23acde0407d1
        member 16029904f00f963d5031b3cc17d99578
        member 7f387b70d0d4f218133b6230bf576dc5
        member 19bd5d71a520a3146fd663bf4c028d4f
        member 9d58cece4d60eeaadeebb89b603490da
        member c5218041e2ed4c37b8e11af7119f4249
        member 2de10794ab52afb3e2832f6fbe4239f2
        member 7fb00ab24cafe9d414365e0cd9b1a80b
        member c5b344d89467cc5e004501f030cb7964
        member 9b2cc964adf226f611eb5930e915f26f
        member f46f52fb4cb451fb7256fcf426b4e9b6
        member 7bf3a8c7fd5b0e09f03cffd471736ef4
        member dc190191906cf575281b164410120e17
        member 4d0aa9cdb86132fb5fbef8d626eb7a18
        member 83234211dd39159b84c183028e5a9048
        member 0c1f58032f5889b34d49befda7afaf18
        member af97eb0ca8b3ebd6b08c2ae34ccdf7af
        member 1a1207996877d444395d38905c3880fe
        member 10be1d6cd80977b897b3f06274081e0e
        member 2ad5c34130b634e04ce49cbeeb26b0d4
        member ed9358bc8aff4ba8596dcb9272804ce7
    RedirectEntries::array
        member 16b22a34d23509fbe57bd10095ad9c46
        member 50b3e62be2db426896ec78bac05676d6
        member f6e9d167aae8eee661cfaa55e433df51
MeshVariationDatabaseEntry 8f764f82249aee1dc30893af696ac45c
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/87adeec9ba3bf111c648de4b3724789f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/f198634d625c14754b259ca5c0d8fef7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 18828708cef993edfe696760b88a1352
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 869d9965a449d17902f0a4087463bac6
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/8a7cd7a729711601ebb42f8a460316ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/2e4ad675ec9e47a90257b690aff97a09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry be00d73f94f5282b80f04f828b2a989d
    $::DataContainer
    Mesh objects/shared/clusters/porcelain_01_mesh/8b6b2968022b282af11181cfa36bc058
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shared/clusters/porcelain_01_mesh/5a36b891ae92927a612f88e563ce153b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2fb52e1199027c29acb249b08ec53a03
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 95e451f5958ba1d0cda53b0d51e12c0d
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/8e230ff900de8629cdd9e3d700ddb6ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/338865fea1b6a0423502fa5db02bc1dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/9ce105e4ccde25ad9ce6475a3bcb0c5d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/4c1298af6823caf9f6448be04c4ebe79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/deec551e36a872d66193608ea72d6f57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_n/3356e7a2462e0e6df169de3b1bc2ceb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_s/2da935e9bd95fbbbe1d2225f59900676
MeshVariationDatabaseEntry 60663cf30620683b497581ab891ecc2a
    $::DataContainer
    Mesh props/buildingprops/me_coffecup_01/me_coffecup_01_cluster_mesh/8eed7da8500a35a1b4abc1a42f42f326
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_coffecup_01/me_coffecup_01_cluster_mesh/1f5c02295a280eba8748124cef0e5277
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3046caa5f31169ead1d823bfffc16057
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/8f4d0f109f6e93028f9c3132038073bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/fff6a5366d9adb37555b8a6fdaef3d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7c8b4947d09723c3391cfe4e03f1785
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/90498ae5b2654225471fc083467525bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/66f46c2eaeec5a2f6a8c19e983bfc39f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/dc65e33051ec28b880c61633121df55d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/e7006199ceaf256da92ae2cc420ca1c2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/ead770aca0116670572770a5f9b63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/325a172236e12217a851f342335587b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/8925d43c657bb89ceaa5e745b7e7c150
MeshVariationDatabaseEntry 7ea8ebd41e7733891cd852fd2d06dd48
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry a77fb94d57307af035f1e7c687379c20
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fabb559f70209a35f43b4f9b1659a435
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 3ba66ccfcaa3c3d72da3161a7b585bce
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 752e599bd0a7980baa3f4e817506756c
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/965761ee1dd0dcf4229c3571318bcb64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/2c38c2a78bf42911a9469e875e17eaf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 60ed91f6dc9cf2175264fe3d6df17f21
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_1p_mesh/97cd7b9112d96ac47c724b7f0a9adf76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 1d9321d5e47a7cce58136339f0b6fb8f
    $::DataContainer
    Mesh props/buildingprops/woodentable_01/woodentable_01_mesh/985f7a442b4131edf11b81e86d88ff93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodentable_01/woodentable_01_mesh/9fbdcb3a390fcf99d908a064d43c1710
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/e9080d91d1046d6b8ccbed9ac161ef8c
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/d3472296b03cc880f48bcc6996c6151f
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/9688e83945bcb0a21eccc84214f7cc35
MeshVariationDatabaseEntry b6203ea4c481d670dcd233cd40d0fb45
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 45f23a6baf881b85068e1db109000cdc
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
