MeshVariationDatabase 13559af3f802f02de83fa9ec51e191d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Backstreets/MeshVariationDb_Win32
        member f5863e82acc59a1d19dfff1d98252873
        member db145c7d5fe3c17f854a33339af35c98
        member 3223e4c6463b2f521fa417aaff34e8fb
        member fb88735e0b7cbaffbca87c1671f08fab
        member 3048f7b7b6f778d4f6fea2a428e158da
        member b51b863a1c013d20660c260c051c30e5
        member 19c740b419414818a67b14cd9fb2e04c
        member 07d6f44ca440249095e953b66d0bed8f
        member 2c7dfcdd4a534d935d1359c7ac5bb2c7
        member 239187fdb92803eae5556aadb14ecaba
        member 9e366f29cdaad25ddcdf2ded8c617ec7
        member ba988d8b07c5bc9a5316e6ecebfc811e
        member 4765f42444a51b76d2130814d04cb884
        member 1f4f71e0da127770c303cd2670cd3455
        member 9f7fdd1f73da4344e9b91f8d665865f8
        member 041b9a2bd2b4526b185db03860d26b83
        member 10ae1c59b470f0e234b42aff8802838d
        member e767217f01b161f862b510ca8e8477ae
        member 70b4572af5db061c9d13a7b8d9a8351d
        member 103615488bdc5bb1f89ab56903054fda
        member 6973d8b0fdb2752e9bc91a5d49d8fd56
        member c68cdb5817105ecfbe90a81b392cf131
        member 73222aa3e09cfbe3e58c5ea2966cf1a8
        member eaf1601782aa5be3224cab07bc6cc425
        member 5c5df245ce4e31c36c11017434b02f5c
        member 0986568864ec668e249ec7b0bd541ab5
        member 7cf4dc630404b4a3ea79c819df1a7731
        member 642301638cf363c12495f485d041a199
        member 04923fe1a61bab37dd8c434116fbef5f
        member 9ebca398df63410212d850224253043d
        member e2bfbde955278cf4146e22cd40c5ef2a
        member b32f4bb844ce68a5acb67ab1724d267a
        member 58b032fe37d4e21b528eaf2894e309fe
        member 804f9fab012c4cdfc0ee44d81f420145
        member 6162614c11adacd282700ced10d8ae5e
        member 186eb31b6cb78ef75756974fec19d820
        member 6b59e43fa8984dd900e5674a88e22b35
        member b99a81ace5a08548ec1799cc79167dbe
        member aac7e8561f6994800aa3695881e2151d
        member da76c5022864c2fc2eefe5de55635289
        member 6d3b34a112c3cc468bf1c85beed3080d
        member 3b96522ac7d0c8307d98399561b944c6
        member f2898f4998a1bf8f09c9c780dac4e646
        member 29076de50fc2d3595cf645d64d42a8c0
        member 24e98457cf45c97aae690d17c5edc18c
        member 4b9694967ee0b7d3975cea703b1ef348
        member 227715323e4edcd89628403ec5430293
        member 527ed77955a97fee755482053bb041eb
        member acd4caf71155a8efb38051b70f3eab89
        member 5bbb679b7ffa2cd28edd1034c214cb6f
        member e440f9ea014aaea63c0c1bd7db54602f
        member 9bf3ae07903a20a7b4f8bdf4675c73ec
        member 0eb59deae0e935953742fe6f1b313edb
        member 89794adb349339a30cb8f6f2bd61e95b
        member 7c0185f88463929df8472589e792a4b7
        member bccf1b667ce7222ba0927f5316bc9577
        member 56147dab6e9d2f761d24acd449ae63cd
        member 4852ec240440d8f64cfb95983a7ae6ba
        member 9f52883634b18bdb106bfc8e123a4420
        member a1dd7d8f6ac1af9ff70f10e30a9a9c21
        member e2fc6565ef38fa9ae4accbf99bb7b1ca
        member 99fbf7a9be54a196e74ee8563d80179a
        member 8501c12b505ba83af3743ca21343e74e
        member ca7837f2e10465aaf0c61eeaabd4e389
        member 694ebca91ca8adfe4003e79403cc805b
        member cf67601f95d267d81c238e2659f9f23e
        member 9a67c13fe7534bcb1f6204faedc37973
        member 39259f292bf97b71ab8edd69cf012f62
        member b838ff77ef610e31e776041461bd5984
        member a403fcde49425e4fa183ab0dff53ff32
        member d1513b407b9f4c266631a3d3f9447d46
        member 8498697e7e10b591b5fb1b76ab9eab1a
        member a9fb7f51848e0a8650848ba003e987a8
        member 3c053c6772f067f78af3836e5599e048
        member 6adefcd4e6c30f4c4b52d8104ae94b51
        member 7c1b33134018935b0d6b0e30c4888282
        member 43eef789c0ef3c2dd1b3b3d9c6663984
        member aff20c45acc97e68bd7b330594e78eed
        member c2ab2f37f62ea45853219a21f108913d
        member f2c5eef0568da904042fc04b93ccb424
        member 8316011cc095f03a36b4d637140142b5
        member 5ab4c6c94107114649e4846bebe5f802
        member 42be8766ee287bdea350313418b633a2
        member 14bd49e7fd63070a9552a67473d961fc
        member 2102eede9a69b1aff03546c806e893df
        member e9b6c3811dc90be73dd8daee2afa8b28
        member d7d1ff6771c4f524e3377c4295a06ec0
        member 8c3072f213776d88341e7b7cfb7fd17f
        member 51ba12016844d3871f64f118139967d1
        member 83a9bd0d573607ae5491bb81fa7bee23
        member c775056dba0ef52bb76e6f8931a40c4b
        member 21ee724aa377bb425df27b4931881b9f
        member edfc95d5e86e2468df7613913d193f4b
        member c7d6391bbc5a861bfa84c8b1baf251b4
        member e70b438506ad341cc612eb0e46e0c75d
        member c1982aec8561a5246978b1284f209ab7
        member 01fdb4c15a20c2511818d498e3285fd0
        member c1a76bb19ab164b27bb4f245511928d7
        member 4a933e47e79d819e6c26d117d3139573
        member acf28cbcd8dd52e72c9d62f9846dd3a6
        member c4aa219997b51ed3f19c6f44fac4c595
        member 2895492dc68fbf0beb9eec3a5f6440bd
        member 2c7bc36949fce47deccd432687d240d3
        member 454f0cc5c531a555bfa1552728b5f743
        member 4690521f41eb3535b7f4754aed04e680
        member ce6b7cc959e6a156bfd98a62993f898c
        member 934f5f2dca5dc988cace0bb24d0a3bf0
        member 427422a523e98815ff36f5b9a2eb82ff
        member 0a19b1f289c026e99e63d34b03cefbc0
        member 70e6c51862642bd6db88be3263890f8c
        member a1527f9c902ed088b8add9ceb351d29c
        member 8988a395dbea81ab985f0f2f3b667c0a
        member 27b0c0b3462effd9e6055fa64204b934
        member a152c475bceeee24d66d9f3cd6a3c58f
        member e4e81dcd1d31463423529811e55ce9a9
        member 87f964b4f5dffa860ada93d03dfbe11e
        member aa2f891a3a5397893820350d5124136e
        member a512aee8e6626fb9a035c6288e80ebc9
        member a0e4f34c5c744bcc1192436ba32b0dcf
        member be407f5898866a2a7cc90cb269309b0f
        member 396ffa80d2fd7a21154fa7b296536e08
        member a86019a77454fd873db299876389caa8
        member 98fe681827d9d3a7d84db691278911da
        member 7ad20b2062c7b79e699da66e7b285dcc
        member cbbf2b5080a6e5d70cb699f68e51c255
        member 535cc703adc8931b2a3bf44aeb60c44b
        member 45cf66ba0ae019fe53654a959c1982bd
        member fa3f50c6399a59bd26e28915b98f413f
        member a31d33b9873df7a74067affc9f59048e
        member f14050e722f71378e977bf67504d040c
        member e69f3b1442970d17d2cef416d2c73148
        member f9f5ec8c31445fa05a3b4f3f41cfd299
        member 53d876800ea7b72a5defd06dbcd29880
        member 980cf6c9a55d55ad607b627107d0b59f
        member 6b0daee32aa094f8b5e86410162f8253
        member b3406d931962691050bb6d3942d92338
        member e48edc00a3c35b2af0484cf6761e3eb5
        member 2bec7304e8f5523681ff43b79ea6b0d4
        member b32caca5a9e226e4117a47933e8cf019
        member 1fa7d5fed59e716b29ffca5659c6fb60
        member 7ec20600dcb17ae35ff5deeff77b6125
        member e4a7921293576770e40139c12d1618ac
        member c1ac26e6f015b6779f9962eb5555e513
        member c6c74d0e9b16355d1392fbb688fcf4e5
        member ee8540815eb3e06f6879fb9d8ec78069
        member 21c5876cd5c66e41e5e5e1e1db876d04
        member 7434435b8ab5e9b6f9a9c3ba81bc93ae
        member b7c15a3c378b53e4887b9df59df941af
        member d037a76f9ae279d412e38a908004d1cc
        member 55e7c8a6b6091b153f25c97aa48f186f
        member 55787233d79b49b7ceb4f55f27dedd37
        member 4cd6aa02776c5f4fabb81e861dae27a9
        member 364f45abea7296b08fb22ac0e730a7fe
        member 84cf6cf36f0af6e8b7e8e3f24a3baa44
        member b027015fd59600dfa4128b8e7b4c7824
        member 1cd8f7d72c859ae8ccba4aebaefdbf94
        member a9342e322228e885efda6d44ae0f7efb
        member 19bef87bc9572b4109857e88b5d4d124
        member b15dcda2eef8dbce473068afd1013183
        member cc05423dfca709a9a917542777b9a84e
        member 5b36f6869fa094e88ff5c09d1aed7c39
        member 9357e0a39e37fa8b4147e7353c61d940
        member bcfd2c14cab8961ae8e42dd4e66ae935
        member 70cccb163335fdbd0c6777be1885d729
        member e4696d0ac6569d439732d5be469d57ec
        member 8f901bf58c6187be699d8ff8b350717d
        member f225b002a5ab945313fadbe167cedadd
        member 61cfaa7453837486c2550c1d44c4296c
        member 60356aeb156704002435ab227d0b2786
        member bdab50e198f30845a3933f27e2705774
        member 0233fd28fc411615443b1a7f1922ed1f
        member e929ff4bd1b12a386f53976a3e1fbbb9
        member 822d1674b216e463c190e2ec6ca3cb75
        member 2e4a3b5e94a8fe082bcfe8f3d8435dac
        member e3c6f01a612537ae79282e453907bf69
        member f78bb2f8200d9e1088827e8091c110d8
        member 0bf0764abd350632cf09d911711d69f9
        member 26327a95d472a9c42b04fc43fc95eb91
        member b80a75ddd9a5b1f7989e9bef5632230c
        member c9e002946382e57339836c7b65d81cf2
        member 20eaf7d1ab1bdc13984674bef8dd600d
        member 028900aad839956068b3afa92bbc8b58
        member 0ccc574fca8f31c5c5cb14c5c46f4e01
        member dbff6975743236598b441bd38d1e6527
        member f7219ae5bc8164e8bf74f140b853c6af
        member 00d028a86669bde15078e9cb956cf613
        member 06e13e208de4c68777bd7d02028c8f72
        member 49814b113391d93a9e803a73eec6a3ed
        member 464a62cffdc8a8ccc533683c034262f1
        member 8009eb5146545c6cbc54f348fdc447b0
        member 07426ea75a1dd03456a447be887acd37
        member 38e8dc1e66241875955d7729939e0620
        member aab503e27759862c2dbf1bb936ca74df
        member 2af064aa4929d8b53ad534203c5e171e
        member bd89822cbc9159522b09a45d3e931b67
        member 963d06ac6ad3d0741e6529ab23ab4717
        member b727f5bfe8290219c8fc134567f0a2ef
        member ae49d8a34cc694ca5018fcbf579a5ef6
        member 0a178b80b39c3952c38683251ab39875
        member d992db10c195a65838aedaf6b0a53a1e
        member 60155fa21d602ce961e9a9240a267cb5
        member 9f19885da9b4696f196034641d2a5d85
        member e606ada4ebb7575e7f26f04ec2e29472
        member 09307c603cbd02f8159c2dc85e343f27
        member 577b8efe2a1ced56624d63f108edfc16
        member 04ce5bf15cb24f69f7042080a2350273
        member a4f2bc564a30e66916caeadaeb3390e0
        member 2e8abab341368e3b75a3942dfd1d4990
        member ca89c8c742a109d69b75c320a94f77b1
        member 576cca73a6c05dd79658bb6209392e4b
        member 7f30be389c6e7d427b62705ce3f5af0c
        member 470af310a6ac43e0017e34cacf0c8146
        member 1f5f4b99994b6b323e40c22ffab33c51
        member d2da6be7069a9a41b89ef74f0ea5d1a0
        member f004b86a05db149973741e6cfdf968b4
        member a7745877163b2257f2a2ae3e055696ce
        member c426be5f5912cf9ed05365d830a35c20
        member 56dbd20ac4754b794550909cf8a2b2eb
        member 46a5692ebea46b9e47f7cdd5834d76fd
        member db49654447cebf1954ce98187e6322e6
        member d50cee7e0343f01445de8086e8d82484
        member ebd7a9d206ed2c13426b6c30b94362a4
        member 3c2688cece2e25a9c6301c196db622ce
        member 68d48c5e5380f68a55f94dee69607985
        member d6f1f29c84894e3c0f82923d75f1853d
        member 1d52a3c5724bd8fd9a614998ffeca698
        member eb000f8e0aea3b52cc3fd887cb334f8a
        member f6a774ea434a797a82871b02d07a0ec1
        member 6fcc8d261fce2d2c97299c193d5065d8
        member 69d3371c29cec4e34ea2c3bbb5ea4f3e
        member cdbfc21dd618ca12623a739dbf40d9dc
        member 742d1dc73e64f85c74609affd98c56fd
        member 7fd48ed22edf292af0e00a3af212d63a
        member 72843b3654639de5dc1d0c27f906118e
        member 79a8813cabd458adb29f138ec6cf1d67
        member fbce74d4acecf47cb5044ad7b3829b8d
        member c2d4191a865c2e7b9d864731d82d3f3a
        member bf62845f84de7b1dc83357c000c98745
        member 7ae201b02b68a4a9f129c27bb602f7ae
        member 8b17be502d6551c28b5e6840a8b82f79
        member 8263da0f868a7bf32cdf2448d0bc43bd
        member d896457329a78cb95cdad7f074da9a65
        member c5ffbabdc9171e4e7fbed043da2b1166
        member f103fb5881eb4ff7a52e92aa3a95bbe9
        member 6c5df8ca3be9ebccf38de59a1edbe367
        member 7f8d202d1f07e384bea9813fa651385d
        member e45d4a8d8a39aec363adc86758ce6aae
        member fcb9f513440e1700d5489ac6afc0f302
        member 5966a23103631eca5f305ac0fac58fce
        member 1f5df326549047fbc0533adc8c95ab4f
        member 8918359f3b4e980a3926570722f67848
        member f1f4528d20ea100f4efbd8219aad5170
        member 09645d57023556a8a5757b7fca0573d8
        member dd757acbe0f2d73cb3827dcd7e20c82e
        member 0027546d56ed9013ac5bacf4cfad877f
        member ef6f9f2e10db5e305294a8ec5539e43e
        member 770ba57a3fd440149b16685485bd8d37
        member d0fed66a63363b55a37855ecb967ac11
        member 929f0c4d802f340e099288b8866793e8
        member b468e31ee0456f9e800f79f4a4b8bcac
        member 2fc992ac61e5fd75f80f7d712420ff6e
        member c7e183b4fe586955f763d332b1beff4e
        member 7379420812271e0859fcd07d6076fddf
        member 5fc6fc012d3ac851b9067feb980d11e1
        member 9596e6b0a98a10f6fa0aa5d5357527c7
        member 7590d066ff7a0d604919e046a41f90c7
        member dccb0ba856cdbdb205b0e0ba18a0743b
        member ff35ce0e86718aa67544540355a797f9
        member 26e4e26e3b341a2564b89963214fb1e8
        member 71a8a63eca6853e0867118f498cc628c
        member 202816a7ce6bc126d5d10bfc67916f02
        member a35e4ffbc7a2cc6dc7505fe13f2a1222
        member 0eed5019029afb03e710c96d95cdaa96
        member e26e8226e7f10873f6f3e9e2c895faea
        member 9885ec2295f8b1e934296fed06206efb
        member d16b1c437d59412199bd95ab3490e4fb
        member 3bcd3225f3b2e48bec8324e68efffa71
        member de08dac7d171ea4959ee00644bf88419
        member 202cfeb944722415d0b4c8721e0c8e47
        member 7813e0caba69caee0b2506a8e590b0f0
        member 8590d6d4e4e7bcfc5464e0f686ae3b49
        member fe80bc1df66508bdf39c97794ea1e26b
        member 32be36d62c4af1a9e70ef5609c8f99d0
        member cbfbe0ea49904d023de699b626f21dd0
        member 890aa360730a5e71b77aca06793d6886
        member 4feb6e5130ddec4df61b373407df7bcf
        member ef7776ecb4e751393d16bc06168a2b9e
        member 6413e6dfe06d43fa298c6ba884d94ffd
        member f5566209bac35f26d322c95179dddc04
        member fc898a69460f7e67a7107b6e303a0c5d
        member 6d4dfd97fc700bc457a9fefbcc913d27
        member 50863d14aa9a1f910b4641e938ccd6d3
        member fe04168ddd38729c9efe13e86ebdfada
        member 6d5b75485a3df82c8c44d19136025449
        member 72599a0f041395238759f72b81f71fa4
        member c7e7e95fcbc95a0ed40837393a43c8d4
        member 14d18d4bdb748726aa5051f2485c7b4f
        member 7a33f63af9d9824f025079c8393fc57a
        member 2586822d7bd8bd1d875bb889afca6593
        member 98ad74b2f79173cc876866e7ef0fec7f
        member c807bf65af2fd6c920a348bc677c8064
        member e805f6dd27503d9a24ced81db0bfa715
        member 17de6a0907f069328da807cb248d4b54
        member d1e993bbdf7df7b0345d60afe683af71
        member 3023c9112e60fa8c29ad99961aa1b3e8
        member bc96d08454ddd44af272a6176faaa567
        member 79b5ef30e2877c85805862541d6a2a78
        member b9e1e69af29f7caad170dcfc852dbd69
        member 1a922fbb271792d34fb589df9685723e
        member 5114e93929350d76b91d41073dcdc82a
        member e0cc0c8fa2acd45ddffc8782d2cb59c9
        member 8b98866b1f91da864f14039d7343bb5e
        member aa346d89585eb281c019a61307fe6f74
        member e6b5cb8ea7b0c0838537d97aace42d42
        member bde7c941e190d234b7e17630cfb03015
        member 84e6efbb7562fe1b55fb30a3af3066a2
        member 62e3dafafd2c8a9fd12ba8c48d39c221
        member 12355064642cd1f8b4663ea767f1c6d8
        member df7557bb0469a44ce69860fb3b949b29
        member b05728c90305030a1cc9578a5f568d45
        member 62f9443bcc11fabbc834ecc17dff11e7
        member 97d1a493eb5125716083addfbe32c216
        member 67f796710c8e18a45161a80dde52eb65
        member 278d34b8ea6764185fe9cc7748d3912a
        member 53495adf6f2a5af8522760fc656a48b8
        member 161036c839b1bc98ef41c9c435fd9745
    RedirectEntries::array
        member 40e775caf4cd03c7a927d63428a73b65
        member 93aca2c2f6e6ec14ce77aacc6e47c0e2
        member 7a18dd09f855b9bd074daf18d8a9e9e7
        member c5622bd7226a17932421c24ddccedbd1
        member 26b7ba89c87b2b7aab244c0bf98149f4
        member 7df4976a38b314e9b6ce6ac43b78d520
        member 2a1a0a9759d279825c8fe6afea154c95
        member b8932ecd29df7b861b9da70deeeaa06a
        member 0f5ccb294a0f40185cc6b078131d28e1
        member ce5c5cbf4fc75268abaa183c6e8f333d
        member e7d0ad326074f1cf7c7dcd8013640de6
        member de08b608887b6911730d4501c83ee8d6
        member 84d900770c9c04839f830fb715b47fbd
        member f0cb72074c11c71b3dfc4b3ebcd6092e
        member 84e1028159d0853076e4cf2650bf0eac
        member bec8e135c6b96573dec5f79b1e316dd3
        member e9ff256d965d4b058b908ede7283c221
        member 58815cac0df1d58be1087caaf1056c94
        member 805966b2b98a85b77a4ad093613a7666
        member d1bccfb29b3b179a65788291d562169f
        member 206885780965246944a0e5c9976d9175
        member 82e037a3b39358e250e44189492b7b8e
        member 7acff81d401f3e30dfca3062314ea7ee
MeshVariationDatabaseEntry 68d48c5e5380f68a55f94dee69607985
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_15_wet_mesh/bd0976f1436a144799ab738f5f0f2cf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_15_wet_mesh/fff66c1dd2ff9446b1bd4b4755e50f26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_15_wet_mesh/7bcd26363783f244a12bdf0670ae56cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6f1f29c84894e3c0f82923d75f1853d
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/bd1beef468bddd11bdb28d490f3dedd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/85efb00469bddd11bdb28d490f3dedd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d52a3c5724bd8fd9a614998ffeca698
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry eb000f8e0aea3b52cc3fd887cb334f8a
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_wet_mesh/bd9b003d59432d41862c9d76296c8749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/538886e21d92c1418d7b18a7913a5e20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/8c66912801358b4fb302c41d26942f8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/0d7f4cb4daab2145acaeaf1531772a71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/f071e6058621d6438215544584465f72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
MeshVariationDatabaseEntry f6a774ea434a797a82871b02d07a0ec1
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/bef59cfe9a389b6be1d28392976a206e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/d3b6463649e94e2cfb4174fc8cc3defe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 6fcc8d261fce2d2c97299c193d5065d8
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/bf43c1599103ca806c628bc1a1357dbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/065a196182656f2f34f87d88543e71cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/b58c78e2218b964cba2c7d752739d1a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69d3371c29cec4e34ea2c3bbb5ea4f3e
    $::DataContainer
    Mesh objects/planterlarge_01/planterlarge_01_mesh/bfd0afd1c1a3bc4f2097920b738afca8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/b7454b7d8a3312e044722ea678627628
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/68ddb5c4e06f281176fbc32ab4e41d9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
