MeshVariationDatabase 20f888aa9d189728afdc37ce9ff3a297 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/Ambush/MeshVariationDb_Win32
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/9f6c5ef1f1ca994a9be690d5f3657da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry d32f175dcf3a3c688f89f90907a05e5e
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_mesh/ff3778b26f396c4c5a86497be9dbe42e
    VariationAssetNameHash 803379608
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_mesh/52519573d1badfd801c13778228b25ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_11/storesign_11_d/66add489e72fde1191faf466de98b33a
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_mesh/e5cc24d86e4c164ca8ec944b846a549a
            MaterialVariation props/buildingprops/storesign_11/storesign_11_metopproducts/773a15637734494da783edeaaf8612e5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 869d51ba5b6165ea0abc001baebfdc7f
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/0835e98573d075cbc519421da0650589
    VariationAssetNameHash 803379608
    Materials *nullArray*
MeshVariationDatabaseEntry e2135a24e9cdca48d3dbc73829aff6cc
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_banger_mesh/ab00809305fd122623835db351e8c14a
    VariationAssetNameHash 753875144
    Materials *nullArray*
MeshVariationDatabaseEntry 05ce3ae1fefa9546a74294cd49b8d5fc
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_ruin_01_mesh/ab190e52b44527961c004f5126e494b4
    VariationAssetNameHash 803379608
    Materials *nullArray*
MeshVariationDatabaseEntry ccb9ff25d3090e686eb54c8195a06fac
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 81e5c502abf05aff2c3fe5f4ef465282
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 3737936437
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation ground/teheran/s_pavement_01_1024_sptankb/6e81898503f52942803c06cd6ba417d3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry e24035c68f2102a01225e59724fa9d8e
    $::DataContainer
    Mesh ground/teheran/sidewalk/s_pavement_01_customcorner_mesh/0749b9b77928854e818e5b8aa7b7e6e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/s_pavement_01_customcorner_mesh/e774573274bf3248b5920a24c7f06075
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/s_pavement_01_customcorner_mesh/b0b2aa88f633cb4497c46638870019a6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31fc30e4ca86c1a209ef9fb4588f9a4c
    $::DataContainer
    Mesh objects/antennaparts_01/radioantenna_1_mesh/07d8229f19375cc28596f5d287f31486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/radioantenna_1_mesh/22d8a9917fb1095b1751365ac9cf231e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 0b12c50a17b4cefd00fe1a7681f04fd0
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/0835e98573d075cbc519421da0650589
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_cluster_01_mesh/ff6e8b5d5a05525cf3908f757f3c374e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_11/storesign_11_d/66add489e72fde1191faf466de98b33a
MeshVariationDatabaseEntry 16f141af5371283195b4696d7ae84247
    $::DataContainer
    Mesh objects/debrispilebig_01/debrispilebig_01_mesh/08dcad0bf49957ef56033b48229dd1f0
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/a4c81d82b9f7f1433aa9288b70c913d8
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/20f8d06d48fb314d8db5de2e938bf74c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/debris01_n/73f497dacbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/d3cf069439603b45a4d469f9c33907ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispileparts_n/7a66d951e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/938333a12425c4ac3a3aff9848b52bf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a41ec0370152eaca43538a44187ad5d
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/0956cb7a6283f035844221dcf61690e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/ace960cfe32abd8af366c9b40a379ad6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/7fcce444218b0f42b2568a575b562ede
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/c927bfacf3bb2442ac564441980f97f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/5a6f7e89ae69894e9168b612b32b862b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry d8cf388a18e816169d9ef63da992787f
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/0be1306e82d9dfd13fd37fa186f0e059
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/96b9d5ca6b0b1fd81a681db1a12199de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a65451345e7824d6daeff5809e298ac
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/0bf89e4bae0f5a39b35b02d97a20c12a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/0bda823f49c2b8cbd42cfc5d8e8f8cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/bdebd5f60812f242bdebd6ff740b588b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/dcd1d135f362d242a1b5b07bea98451a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/c96afd79c6fd3447838716b048cbe4a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/daaf78f5d8dcc748b61718a596b6f634
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry aceb3a7f0efeed97c7df068b31c019a0
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/0ff0c313773bd44281add4028ad60395
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/a84c079f0b17cd4bab568bdc79d550c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/4b20c379972c364eabdae3b5591e2233
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/456b50d0f3995b4a8e277fba1d9d65cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
MeshVariationDatabaseEntry 7290c54af34e35b6a14378113a8f283d
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_03_mesh/10c032f4f486d38dd812452b44fcafcb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/12942846b0b83128b124c3c616038ef0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/b42871d64d78cf4aa7bf6107359a7e44
