MeshVariationDatabase a38a9a1e931900bcc2271086f063d0b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeck/MeshVariationDb_Win32
        member 77fb9661827a37e05532217731f07613
        member b43513ea1f51d20d3437d4406d7738b1
        member ce6d98a510290eef66b29c5febe97887
        member 3f8cc21cc0195e32da622b6f7785b412
        member 01d76b1373d825a6cee454967721171e
        member 491c4fe9bf327aaea611f82dd070a9d8
        member 54f5ea9e86be76ce2f0c4e2027660537
        member b6a1277d17e3c2695c74ac166f2df1e3
        member 0073d4c7974c0a451ccb627b47ae35b1
        member aff8c8a6cfcaf894d23798588dab5cf6
        member a44737d2b07c05de5818e34e5e49818a
        member 88b2f7632081bd2a259d12dc8d607a9a
        member c5d91b467953d70ccafe34f2423e411e
        member 36b3b4a5b3976e5f919d03af5dc736c5
        member a84de48fe72ad74b245864609b32b573
        member ffd4654397f214a86b29e68ece303640
        member 030d7aa27ecf39d4fe5f820cd9ccfde7
        member ca527751519657ccc4d47275465d76b9
        member 30eb3a774aabc7eeedd282c290a51d13
        member 34c255adc790b79190fe5565fab2a174
        member eb9ddab9a43d24f40c228fd6c80f937b
        member 835907f177e9fc404e9e338df533a3cb
        member 2a62965b7b4d3df0735508569f9a9014
        member c7dfcfbe0ac09c72bbf1288ffed1f952
        member 220a812ffede404275e91cee21190a31
        member 48f280029ac5e71f7828b043a01b32e3
        member 3fa503021e629d7b6b48e4420e16157f
        member cd3f0af71c5c1d3525a8a70fbf066eeb
        member acf07470b9fdb95468c6398abd60f18f
        member fbb7f3c94c5b40edf4cbf6482d4f67ee
        member ebcf8522db86787aa8269ea6cc67d190
        member 8973fd2c350a7ae1f65006c67b64d0c3
        member 82fdd04961717702d0fd5d096ada6581
        member 1b2a1f272dcb53f96532f2144aaff069
        member 84b9b4333f6c01f950054e7db17c47a8
        member 43dfdff4338475d7ac65b8511d540622
        member 942311b18599b8fa552d055aa7cc038d
        member e20b6ddbfe68466a27b0038cad4d4b77
        member 3b93b72ebd2ea56a70f05b69dab4dc0b
        member 80999576273b59075cff0098ab10b65e
        member 32e6ceafb5155842c8a68078cb55ffab
        member 0c39ae3ba83ea543a590eed171ca48f0
        member dfb4a1c0f0e3c59efcd9d07b9f19c240
        member a80466f65308a6e017b46f959ad74f07
        member 83606850280db03f7635b31343fa8856
        member 0abc6635264fb22cdb0031d0d40c1407
        member 70513269ce469ef08ae1c1fbb584f47c
        member 25586bf641048c55f67e4953664a2217
        member e1a6f6cfb5c28ba8a7f9dfe358b67b4b
        member 90eac06e223c358d1f2efb40457a781f
        member 5c1fcadb13a94eef52520aba843d3e3d
        member 34a13c48a041920da9a2e59c328e103f
        member 8b0412f9969d1f9326eea97cf6504f50
        member 2beefaaa5445dc0888b940823c9e4568
        member bef7b7d4809b508a719c90ad9ea8574a
        member 51a127f72f81ca1f23ea69387e3b7ead
        member 01af54f0788ff313a8eb51426a53e1da
        member 0db13047f9525da2b713ee5b140345dd
        member 53cce4ca9c7fc5d55be052671b5c2389
        member 05b7832211b889143d62a3fdd7ffa521
        member 7578a0ce76f5d58cbf5e0da31afbcf91
        member c7d0c7cde43b88aa57982f29243b98cf
        member 5ecb313a231277011e08d6aec2ec627a
        member 23ee395f93d29836b326040c0b1eb7c7
        member 8c5a18dff811731e2ab7230974e5ef30
        member f3bcb67ae779c109eecbc7bf4bbaad8c
        member 30e31d314e6bb0da10443946fbe32247
        member ab55889a46d135491231540a68e9e9d6
        member e96d598598937a3a6433a4cf89fbdcb4
        member 1e5d732a56debf8050ebefd6f135d7eb
        member e8dcb6f96ee0144a495837eedbe3aa46
        member 4cd8b7e603271654599919edeed54b97
        member 41414d1b3b4b2ddce63a0a44d985bd0f
        member ba0e04f377851ec538b49b1ba8448cff
        member eca0cb00fba50e2360e731e40d911cf1
        member ea4590558532c6258876ae24577a51cd
        member 6a8ffd092dce2a3c266f1436b7049a6c
        member 54d3b54ec8f84c292429a040b2be4c7b
        member 079e7400fa2cd1d8acb4d755a88598fe
        member 40ceb8ea5ab93031c9378bf1b6cc3d84
        member 97b543e0273c20e382a97cc791f804c0
        member 0211aac5971249c4d11f26a9d2482975
        member d47a7fae0846c8300f75345715e2ed77
        member 06de85836e9f64af8af2ef8c136b92f6
        member 737537fe26a40d5e61854531275d8f95
        member e70d4a0e146b891655aa4d128e491e88
        member 894ce81a788b2d0bfbdbb375b6634279
        member 7c9c8256b69019e2002e852a4e4e8257
        member 5eee7960621b8cf1681e0f10fa302729
        member 34d8047a5438cebdd9854a8530acbb4f
        member 1a3bce10d55710b664742e4170157425
        member 6d8beac541a9befe3ccea2f354ecb0ce
        member 4ec41824c788b13c83f99cfa80b0086e
        member 447e7ffde0329ea36907ef335e35fcff
        member 9347b3f22ef9fa93f7e6d639fc35810c
        member 943e031a66802d908c52951ee3e099c6
        member 20f9158e95772fe6d810b4c2e3161ae4
        member 10b81a3d3ed72592af65f698d990984c
        member eba473b28b71735ce7f9bccb60e5869d
        member 26a326b4fd44223f441905d59d925d62
        member 8761beb48189375bac98ea7e97004627
        member dc4074569688868753c4a695095adbec
        member a894bf9271cff15211efbcfc69284127
        member 06ab6766d62423b9ef5c4e249fbe5d62
        member 2b2958b61f31293276fb236796ae2828
        member 4de6668769a887c7df5979983b532767
        member e92d87497bdffb868642eca380d95818
        member 1521e1a685c9ead85f7d49cad43dd0b5
        member 4cc9462e95cc54fe6e4316576004ce80
        member e935bfab8924d2d3c68b518d90eb8e95
        member 69a0e216ac713b875a8cc2be16a1a570
        member 682ccee4b9ee0d16f1f3d33bfc124081
        member e4c6506d1da7b18ca6531bdd7c0c3fde
        member e6c5f2ed0cee0d846d3f36adfb0d872f
        member 0e775b762a9daa0e29dcd8384cb64f14
        member 50d173e9ff147dec4d8e249a9c5cada1
        member 8166e0f0c78523dfa43af9cb52fc37b4
        member dbddc45426099e8fa92d9bc7e938ed5f
        member 5aa425e139f5dd70fff985fa0f1b0847
        member 0c6c9bdaa9b8f3e039153f91b386057d
        member 71c8c49b5204d030158b6bc3f6065f14
        member e58779264a5d44bff3a1c677b3307ebb
        member d9d2bf03f7675b1d144e6433d2907c63
        member 1d8b5850ce8dff772f41ccb374e957ba
        member 6fa67fa5d3a4d38c99961bddd45ceda5
        member 05135e41ac51353df66d8a4c089347eb
        member 147388e91d939cf36bdf1f3c2a972006
        member 737668e9f73af6d66cc7370bf5b4a8c6
        member fb56969bc1a6e9eac59cad29493a9be8
        member 5cdbbca98a1d9fe47053e604218df036
        member e391f24a266ffa028b2fc2ce3f093f99
        member 61111a41fd1e8c4109c0eba0fe0f3be8
        member 4c5e18aaab9cf9ec244e391a3368dfe0
        member 44716c78faa596230f845e142da1aba9
        member 9bffb3498d452889d3248bc2857aa7ec
        member ea7002a16205d74fa22181312c9e009d
        member c8f876a52294727a3afdd09f0994ace8
        member 47756442a7a03854380659b0eb45e034
        member 2797ca35939e94fd59ef6e7d74f2b682
        member 157eb3710255ada38f252d2b0bd05dd6
        member 23da62fdf3176d778826978acb9fc310
        member 04d4b20f1ccfc83a15fdc753546cb628
        member 6bdaa29aa49ba0111635acfc4088e119
        member 551f18f4916968c36caddc790ad8ed14
        member 5220ed9f201b0cd03812096d4dbdabe4
        member 14f7848575d7b263d4b0f675ba43d879
        member 052f69c14b1cec224208c369531014fa
        member 7c3e518441949d0760f63c58efe7bcc9
        member 51e59d5ff57fc6f205ca37d0a1615551
        member efc051a0bd01c7f2a4fd9912b66b66ad
        member 2dd8f7e82322fb3c2b31dace17229e2a
        member b6d9ab8d49b57a640dd90d191a8a6819
        member 8b5941edfbe6fefb14af640506cbcdb1
        member d5a42868cfc2433b84f8def2e5ff2191
        member ed78276eee42efaa4d6111434fd97764
        member 83264c46aca3dedd525df168317cdaef
        member 38461c6a54fc0b8186fe90c9436ca849
        member 477dd3ee4eaedb90d3a3dc9805d20c59
        member 7aeb6b85b7d555a1ca7600b5f8b257ce
        member 774511315af990ea99240ef2cb7f9c82
        member 2fb3373a39c54875ab3d1b56d4cde355
        member 0da20849624c28edf79975829e97f2c9
        member 38c1beb168cc4ab0e6cd59071fbe3b4f
        member 43f8ecbe75d0c172a623bf6ffbf8a0be
        member 7bfe774746ac16b3d351b41ec60668ff
        member 97d2e68435a0002f82a036ed03780bd2
        member 64c8739aca43147051cc95c95638d277
        member ef8117695675001d594b6e1843eaa25e
        member 3b3c64ef295ac07ae08ce8c9158fe562
        member 1e8b8665a0b7f5730ab9f071d5a3b699
        member 460507e66f2e2031b30b6654ad15d326
        member 4e8b55dc9efccf6e127ce888d8b1023f
        member 1750f7af2132d65b49795579c3d40344
        member 56362afd19913798ea212302a5d26239
        member 3215ccc8b188ea90b229597b21787549
        member deca85f13dc78cf4bdf33b86572d9ece
        member a365777040aa0b2ff007fdd2d6444dde
        member b4d5e5e037e2a76e1f8759f035b80fa7
        member 16dd07aa2e3215e71a05016de39b7a5c
        member 68d17f444a39b43304f7699d6aacbdb9
        member 6de2ed107ea6bd220e1acb06a497e21a
        member b62bf45a8da3ca09d16c8763f951d714
        member 3f9134e38b21c63de5c56c8df8cf636c
        member f57531fec62c141bd2031edb4d70878a
        member f897a401b38c6967a5d2815b362f255c
        member 6fa046b60b55600ce96ad8a8f208fef8
        member 5ab6e89c2c9d7791536bdab927a2ad4c
        member be75ae3491f7471bf32ba8d527b6dcaa
        member d8344f3fe7c00c27b78ba9764242112f
        member 9996eba49ab5dac5ba589f5bf6771f65
        member ca5688ef40f93bdb529ea8c9327a78c1
        member a1ea7fb91ef0c90f1257aa8ddc748acf
        member d5e4e74cb2ac5e3cbff8e8ef2e4ffdf3
        member 953934d86f3f2005acdaacbc0aa2a88c
        member 6a718aaf94c5b2c7a576a7fef977e122
        member 18bf1b87cfa44b2bfb797b86aec70870
        member 3c97d59a17d9f5c6289042074b6e97db
        member 852a42c218202e09ac3fcd4f12081f4d
        member 0cc810f33fd6c57475fc07c04dd3fb04
        member 7bb6e7eec01a68621f1d05e2a29bf916
        member c24176cbb62283a30fbe435ee4bf4a06
        member 5c42391095daa3ffe67e208530dd0528
        member 1a48e95709793bd7cfcda17966c46ccc
        member 1b6c04fe5addabf7ac036be0a30aca91
        member 7a7c87c8956838f0c12a4c4c08dbf408
        member 231e063bde5fc49b6ee1170dede4b5b5
        member 7d56665615deb1c43990e5b216d49ba7
        member e829ae47877fef4091c11124ef845e39
        member 1d565a58ac87771ddcfeec2793d0996b
        member 5dbb34b3e2d6b7cffe043340799fe0c1
        member a69d4279dcdc616a0060d0c062d6a8cd
        member 2dcc294718f1ba2d08f1c5e42379ee3f
        member 1a5de9a2126ea6af071211a1b249f0b7
        member d3bf5408ee2bfa52d8dc013afc88535c
        member a7113560abb1811024e92117a4a8102b
        member 6b52c9a2710f22943ea4282227b1beeb
        member b9ba70a74a21b1038c832952d7dbfb47
        member 3449f2a7392a056181d2095d6b4263d5
        member f8d1fa25858ed2b5c1d2aca609ec9697
        member 207bd2ffe26c229174e8673f9657b070
        member 43364df2e201600a229d20581b17ec82
        member 1cc6a98e0c78d736318295bed7d90171
        member b2d9a4370d042d8072357ad57770e807
        member b2a04b90710f4808e03dcaf3b45443fe
        member ec70fb8091dba011bafe1c60f47b3d98
        member 924ded2cfaafe9a8c2abf3ad59c53267
        member 6f8dcae845980eb180c0af345d8cc5c6
        member 3f7594849ddd8d2c82d02e78b5f4c1e9
        member 9cce951289b1adf75e2cb3add388c78b
        member c344bf9b2cf10721ba708a8498f9ac96
        member 14764c7283df42b3abcc05be33409f15
        member c0ce5416a07cad6e407dec6899a3408b
        member f1201772ffa938367983b49433433b5c
        member a84b12f5ca71159be06c777534abab68
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry e935bfab8924d2d3c68b518d90eb8e95
    $::DataContainer
    Mesh characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/919c958cfc8f3b1dbd7bfc18b132f0ab
    VariationAssetNameHash 95171120
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/0fef54496c82eb4888f264b648492823
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/a345b035167f934b982e88cbeb902f85
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/8de17ea6ef822543b2cede935ce5b557
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/25155e5943d8c2e22fc7334d1baa1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/ccbdcb14cb3f9ea01632245a2f28a87f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/e108a2ce2f465c483b327c46b1568ff4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/plr_terror_helmet01/textures/plr_terror_helmet01_ao/61e3851034960e05888a7b90b23af8fa
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/7fbc5d44306f5147919a0db68245f902
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/21495ea1adaa4343901ca8f5582b4660
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/2b65f4f1882f9c2740e49de7fd022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/40fed0034da219957d277faa577f74b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/d2a48cf19d598143063dbf4fa7a9168c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/437e86d759eea340c2e04db9d39c2d5c
MeshVariationDatabaseEntry 69a0e216ac713b875a8cc2be16a1a570
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 682ccee4b9ee0d16f1f3d33bfc124081
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry e4c6506d1da7b18ca6531bdd7c0c3fde
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6c5f2ed0cee0d846d3f36adfb0d872f
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 0e775b762a9daa0e29dcd8384cb64f14
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 50d173e9ff147dec4d8e249a9c5cada1
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/965761ee1dd0dcf4229c3571318bcb64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/2c38c2a78bf42911a9469e875e17eaf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 8166e0f0c78523dfa43af9cb52fc37b4
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_3p_mesh/978a9c3a7fdf4e396df14fcd31950a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/468446d7d3ed7942a483fc4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
MeshVariationDatabaseEntry dbddc45426099e8fa92d9bc7e938ed5f
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5aa425e139f5dd70fff985fa0f1b0847
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 0c6c9bdaa9b8f3e039153f91b386057d
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/98af3fdb65e61aee1ddcfa2cee10e0a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/b77323d87ef6a382f29671d0e8471cdc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
MeshVariationDatabaseEntry 71c8c49b5204d030158b6bc3f6065f14
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
