PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
        member eb7f89789470084f96bc7ba7ceafda04
        member da4304e57f06bf45a6b3c4ffda911bfb
        member d2fb965831e8ac409404a5f0b28856cf
        member 38d13fc6daecb34285c21db3349a19eb
        member 95db8644e686bb41a0088346933ffd6a
        member 58668303ece5974b8b9b5cf0191a12ca
        member e04091660c7b204aa0a9515c26cdbddb
        member 13fee3144e28d349802458afbf1c5189
        member a3feae1fdc68c54797f45a1b228a5d3b
        member 9a4cefc4ea29e9449c31c685ebbe3c93
        member 8a3bcb55d508e042a99b01fec6a6027c
        member c1909a7d07efbf418ed147097ec8a182
        member 7c4028e86c25b040a21a46d219d205eb
        member 49a36311b4827d4587bd8ddf7fa56291
        member 51051371cd7e8c47ad9f206cdbd415b1
        member 29d71aa529ab9448b8bc7303629c942d
        member 0ac4de4059943a4880ea46601ca9e69d
        member 0702e0f825549445a234d1c4f012ad40
        member bb2987cccaa16941833a91013bc7d616
        member 68cfeb6b89c5f34e8bd1f5f17a0b95ab
        member ba199786aba0cc4e97992b3ef803dfd3
        member 16f9a4911ab6504693777f078e4e5a49
        member ce6bff5e2d232941ba4f5c1893baa66b
        member b46f5c103cb9e547aae813ace70a4fd2
        member 8a75e2e70d339046ae9c25767bd55983
        member 34d804bc570af8458e6f25fd72ec4250
        member 96075f1b013ed041925d3f8cf1598289
        member 9b4d320bbd2c5f418ef00a47b284306b
        member cf8e7d0d098da24e9b461be55bc084eb
        member 81db0f4c239d1745b27a6a541cf2d4a1
        member 140c82b39ef8ba45b87158522522ee1c
        member a38ce85b6dd2424eb54ce97d7c7eecf0
        member 4dc295a16c2de74480beeff7c8127ba4
        member fe4230c0ecfc6146baee5815706a6fa5
        member 23820cae2af5ff46bdc327f384c5342a
        member ffcb308b2353d948874d42c2d922a480
        member 0853ed66a1ce3a4c83b9334d7fee4e84
        member 5c9ac204a50cc24e96a1e31dc060c739
        member ce34d762d5a2c54b8f5c63fec7db9f10
        member 7ed4d0e6dce6194089658a61b3c2e38a
        member d758376c773e1247b016bedb8e25162c
        member 8673609899aad74a83d0722c88cf4990
        member 5e77854a22fb8440b80885f56002f799
        member ef4550401663434485bf3ffa2760dcdd
        member bf3c29532345484982dbcffb1695f983
        member b41bc6d7acc7a0469f66419e4e0b7b61
        member 3176025f781d0f45813a6d9cdefd36b3
        member 4cb59cc529c5ef4db8a1b66cacee4187
        member a04ede47c3433040a1eaefce8a7191e6
        member 7c95e8d39972aa4984b78c80413aa05a
        member 894d8dc3ca12a44e9371283372fa75c9
        member 993bff296775294d8e4873f4644bd379
        member 125ada375a8062488764248becdd3b67
        member aa5701dd1cf4684291e839e242cd54ef
        member 6814282f7c239747bb2d9888ce78d7fc
        member 44e622b715635c459079197c9368e270
        member 9f9fff8495dfed48b11f737c452da946
        member 908e3f3c6a218741ac24cf7ee107416d
        member ec8ce7b375c63d4cab9eac7f8109f4c3
        member e239dbd63243ed488fe29779a3e495c1
        member b6ac459149fcdf47aadabc49bdb3cd0a
        member 635be7080d06b34c8209d857830a6b87
        member 938c5a5ac32a5c4c8bc8637998c4fb14
        member a4f86e99e7008542b071817b379f1fe9
        member 0be1f9ee9db4d54e8c9d1969ab4ae991
        member 99c733cec04a7b46b88864553dd06959
        member a925a42c68a37f4e9ebf27d1c63ca03a
        member 9df40cf0ec4eb14087efa27defb3f8b4
        member 058e9008268d8e48947f2f2030b52697
        member 919da4c59d73ce40aa26e5fc605a27c2
        member 8048b52bb2c1ab46a239f6e5d3bc5427
        member 8c8b4edad2ab324cb53749719e6db504
        member 31907ab95a347645ac27e24a31ed2986
        member 9aeeb6502d833f46abc9ac36dd41faf4
        member 48853d40fc87fc43966486aa46ca7501
        member 939bd14fbbeba34c82a6d61050e0e574
        member bffd23479d700a40a066f3ba18eee169
        member ee8ca6fd1e1f3b4a853a40f0cb6fcbe6
        member fcd2942cc14487458dc963ce268f59a3
        member 88b6a129302dec4dbc459a6b868596e5
        member d28a6256dd645542bc33377a2c27113d
        member f55b111c721a0c48892da05ac24f0889
        member b6aaaf195925e748be337e7b6df8a78f
        member c183249a6d7b604487d77139ecbb14d5
        member 359a6e469bbb674bb6b62c471a6953ab
        member 94e593a831eb23439457a71b2ab82f2e
        member b52fc6833b3b414bab51bafadd0b934c
        member a85ccb7fcca8fc4188a4f38474d8a7f7
        member e616cc2b7caa0f4c82a130aa1396cb2e
        member 4a1e9db1d8a3714ab80b80f2710c61bf
        member 7290cad0a0c40746890ba7fecf962da1
        member 1bd56d353fec9e40bc20b637e01b8b80
        member 9ae2955e9e13964badaf9eda86b41532
        member 7291693a51462746b2e8a8166a563175
        member f83aec10ad0f8e4c91db013a30729d58
        member ab7f22dae26704418d43107ff7817bfc
        member 1ce419c1bdfa6144b9dd7ebaa9e9e45d
        member d1e8146aba457e4286590d288661d6db
        member 4e8934cd3b13a94db18683d276d93b58
        member 1eb620798eabc146b4992ae6feb49929
        member 530bc83b37daa847bc6d52fda5b6cdba
        member 4a2af491827a654cbe2e44540a4875d3
        member 13ebf021a8b0d4429b6aefb9e71d6dfe
        member 58f471fa5150f0478cf4f0f74dd5dcaf
        member 520fa625a72a6d4ebd60250c799bd05c
        member 7c67e56c5d20f8458206835ec8fe47f5
        member ee29a5f9ab258b43a5cc32cac13aca2e
        member d557643e89e708448200bb2c4693e231
        member 6b2bd978d3afe345a13e93ddad3becb0
        member f41e7549278bbb4daf01a66aa7eb5a12
        member 5ab6f9ef6b0cea4a81434878b87efe76
        member 45a23f7aba49b7488a1b4503fce71107
        member a1ac22a27b86ef4286ee177aacfb27d4
        member 8316cc3ce72c2b4aaf85ebe1fe3314c5
        member be30aa6d8684b34a9173f7ebef77158c
        member c2b5b37d4310be4893a66f0add2d7987
        member 26fc9aa27d02624bb06161febe3cedff
        member 203f8b22845b7242a38575bef0894c94
        member 607f3cfe3a58ae4c90107bddadf0f5ef
        member fd6682c46efd544d8baac5821fca8075
        member 01b6eecc2304364a9808ba808e260b49
        member 13015398daa7704596a85d85976d0629
        member 42251991c985b045afd346efebaf1b7a
        member c22d5958377c6f4585eeca49165eb509
        member ea34c7b66bdbf745bb84eece4be36d90
        member f5187c4ed3335443a25e65a065854db5
        member a2932f312f218041ad6321a8694672fe
        member 7f4eb6415e6acf449447c81282ec31d0
        member 81afc6838d15824ebc8fbb104ea38d48
        member 868d9c6e93f25343bb530b3dd3823bc1
        member a070805b9a636e4b83d15b3cfea83b4a
        member c5976ede04b7f04eaf3aedce20aa0395
        member c54839202955314b81073886acfd460e
        member ab32743fb58e3443a25803e8e2c3a2f0
        member b91c84ccfc1ac44694bcbb3e1e3b51b6
        member b770d78fdcacf640b9708c82d3a87014
        member fb9895e0408b294ab9e6c6013bb41639
        member dfbdae6e29743a4c8b77bf1dbcd4aa41
        member 39d0b2a68606fa43ab1ca18fdda00222
        member a6278dc8787ecd45999abec827679400
        member 375369388b67d34bb892ec6fb7d6226f
        member d502403f5dda5548a5baf929316d0535
        member 68638185f5f29e4498a0c5738c79f864
        member 257d8b8cd39a224585a5dda5c666a0b2
        member be2585baf6dba04a8adaf768dcc333c7
        member 9a97d515942fff43b2826dc4a9b023a4
        member 190e9ab3b753a64999ba91462530a355
        member b9106029b110fa4fb2cf47bc51560360
        member e5d50aa271dccc4e99bb129ddbd988f1
        member 5a2fb2258a8cc743acd1c9bb33218835
        member 0bfe9aa5b66d6d47997ad95fb33af651
        member b6db45911e26b843a137854ab1839fed
        member 88cf632e32b4744ab5dfb7925d7fae73
        member ee627a4cf7df1e408fc02726b288011d
        member be09692c696f66429e8fc5766f306cfe
        member c9dbf4a6fce56c42a16bc4c288e5bbeb
        member 8001ad2fe46e0b45ad8703bdc358ab00
        member 828d1ff1b66bc640b1d5da481214cca5
        member d60c46f1bc693545b1e38c6d17f8c668
        member ffe265fc9f04ff4bbcb05bd5735a80f9
        member 1a42c1b8f6d6fa49b7d775fa3376404d
        member cc542522f2bdcf40a342caab09aaae28
        member 36d008ddc2720249847dcace8d570a8b
        member 57b0df85a0da624ab8f8acc18da293df
        member 15a66687160da043815139dcd706f2a4
        member 76f839141f49c84099684bc95553c221
        member 0a19803032003543818c3f36c53985bb
        member 1f186b64d83dd4469294d27384b2ccf4
        member 007b016ab7db49418d066b9d38b55884
        member a44f6f7178105e4fb1409a9e12e86e32
        member f6c46ac4da8ca243b791c53f2e1f48dd
        member a6ff3c8d5e786d43860fee6bbe2b0723
        member 953e5e0c4a262046bbbf37a4b8dcfbc5
ReferenceObjectData e04091660c7b204aa0a9515c26cdbddb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 51
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.867240726948
            y 0.0
            z -0.497889131308
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.497889131308
            y 0.0
            z 0.867240726948
        trans::Vec3
            x 75.7211303711
            y -1.10496282578
            z -15.9274291992
    Blueprint props/streetprops/parasol_01/parasol_01b/6a71e39910fe28844d775fc839e1d440
    ObjectVariation props/streetprops/parasol_01/parasol_01b_v2/120b31f44d0fbf89ea4eee5bd9e598a6
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 13fee3144e28d349802458afbf1c5189
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 52
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.306110560894
            y 0.0
            z -0.951996028423
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.951996028423
            y 0.0
            z -0.306110560894
        trans::Vec3
            x 75.5658416748
            y -1.10496282578
            z -20.8482055664
    Blueprint props/streetprops/parasol_01/parasol_01b/6a71e39910fe28844d775fc839e1d440
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a3feae1fdc68c54797f45a1b228a5d3b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 53
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.306110560894
            y 0.0
            z -0.951996028423
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.951996028423
            y 0.0
            z -0.306110560894
        trans::Vec3
            x 75.6487121582
            y -1.10496282578
            z -30.842956543
    Blueprint props/streetprops/parasol_01/parasol_01b/6a71e39910fe28844d775fc839e1d440
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9a4cefc4ea29e9449c31c685ebbe3c93
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 54
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.637228012085
            y 0.0
            z 0.770675361156
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.770675361156
            y 0.0
            z 0.637228012085
        trans::Vec3
            x 81.0129852295
            y -1.10496282578
            z -29.2053833008
    Blueprint props/streetprops/parasol_01/parasol_01b/6a71e39910fe28844d775fc839e1d440
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 70c90b93cd6cbf4587524c9d4873a9b8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 0
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.954776108265
            y 0.0
            z 0.297325700521
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.297325700521
            y 0.0
            z -0.954776108265
        trans::Vec3
            x -30.871805191
            y -1.06333303452
            z 9.61123275757
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9b455ec0c893a943914999b97cc10d05
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 1
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.959709346294
            y 0.0
            z -0.280994653702
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.280994653702
            y 0.0
            z 0.959709346294
        trans::Vec3
            x -31.5454692841
            y -1.06333351135
            z 7.46912622452
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData bfe916bcfc2e654d9612c468789712aa
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 2
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.878767609596
            y 0.0
            z -0.477249890566
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.477249890566
            y 0.0
            z -0.878767609596
        trans::Vec3
            x -34.4227561951
            y -1.06333422661
            z 9.41574192047
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d0447decd09ee24cbdc3219f775216ca
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 3
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.89882183075
            y 0.0
            z -0.438314199448
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.438314199448
            y 0.0
            z 0.89882183075
        trans::Vec3
            x -34.2208595276
            y -1.06333315372
            z 7.60265350342
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 50c1a4ae7ce01d45bcd2abf6ad4516b6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 4
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997125029564
            y 0.0
            z -0.0757744237781
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0757745578885
            y 0.0
            z -0.997124969959
        trans::Vec3
            x 0.869068741798
            y -1.06333351135
            z -0.569307804108
    Blueprint objects/garbagebag_01/garbagebag_01/be50b237ee07de119df3f9491e4558b8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData aa7d8dc4b1dd1a4dbcf745b67e804647
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 5
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.72907781601
            y 0.0
            z 0.684430778027
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.684430778027
            y 0.0
            z -0.72907781601
        trans::Vec3
            x -208.768356323
            y 1.45486545563
            z -14.66771698
    Blueprint objects/newsstand/newsstand/3d35ad693a54256a517e613cc8c1fbf6
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 912cc064dfafe3468d1151ceb0b8015f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 6
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 8.11646430066e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.11646430066e-08
            y 0.0
            z 1.0
        trans::Vec3
            x -185.139022827
            y 1.45624637604
            z 3.4771900177
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/b73114c4f1f8dd11982ea27c1faa447f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ead6dfabe2b72e4d99d391e5f6e3817f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 7
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.42936884737e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -197.252471924
            y 1.45624637604
            z 2.92192578316
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/b73114c4f1f8dd11982ea27c1faa447f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 43ebcb4c3ec0eb4da11033fd2095dcda
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 8
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999389588833
            y 0.0
            z 0.0349335819483
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.0349335819483
            y 0.0
            z -0.999389588833
        trans::Vec3
            x -199.939376831
            y 1.45573711395
            z -6.25359964371
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 72a0fa8a19605948b2740a7c07c20755
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 9
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.617747604847
            y 0.0
            z 0.786376416683
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.786376416683
            y 0.0
            z -0.617747604847
        trans::Vec3
            x -207.911178589
            y 1.45573711395
            z -13.8956127167
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 587d8be651a5704182a926b97dbbb1ca
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 10
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.00784281361848
            y 0.0
            z -0.999969244003
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.999969244003
            y 0.0
            z -0.00784281361848
        trans::Vec3
            x -200.396514893
            y 6.85772132874
            z 11.0490722656
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/89a5b8916b177b0fafc0a9ab7f7dd87f
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d7b113e309a5a0429c3e08f7003e462e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 11
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y -1.58158243446e-11
            z 8.76345040979e-08
        up::Vec3
            x -5.54461988475e-12
            y 1.0
            z 7.35484007031e-10
        forward::Vec3
            x -8.76127472793e-08
            y -6.35113517333e-10
            z -1.0
        trans::Vec3
            x -118.391548157
            y 1.52025294304
            z 10.2152242661
    Blueprint objects/debrispile_02/debrispile_02_a/4f52422c5f25a1ed67089db203a437d3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 45f26c9d076432439b47fda61d6d7a2d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 12
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.732141017914
            y 0.0
            z 0.681153059006
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.681153059006
            y 0.0
            z -0.732141017914
        trans::Vec3
            x -203.126312256
            y 1.45624637604
            z -12.5689268112
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/b73114c4f1f8dd11982ea27c1faa447f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7baf88ea16e5f045ac077b960834f3fc
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 13
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.31937554215e-08
            y -6.66559660589e-16
            z 1.0
        up::Vec3
            x 3.49722433867e-17
            y 1.0
            z -3.11744292896e-15
        forward::Vec3
            x -1.0
            y 1.55097476584e-16
            z -4.71382861633e-08
        trans::Vec3
            x 73.3513717651
            y -1.06311178207
            z 60.2222290039
    Blueprint objects/busstopbig_01/busstopbig_prefab/44700204c3c12304059811c8d4c2c1bc
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ea6035e332b97044b6fcb27975226861
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 14
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -139.223937988
            y 7.49036359787
            z 4.49985265732
    Blueprint props/buildingprops/storesignset_01/pharmacywithlight/ade28bee500dde1199d09ca047fbcdb2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a536628111d94b4c98581d618b02828a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 15
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0640515759587
            y 0.0
            z 0.997946679592
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.997946679592
            y 0.0
            z 0.0640515759587
        trans::Vec3
            x 80.3018188477
            y -1.10496473312
            z -33.6389770508
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4f081f088de23e429f608a20cfce72ab
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 16
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0394574441016
            y 0.0
            z -0.999221265316
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.999221265316
            y 0.0
            z 0.0394574441016
        trans::Vec3
            x 79.4929504395
            y -1.10496473312
            z -32.887512207
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData faa0e80bd1097a46af7b1d8c560752f4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 17
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.254442721605
            y 0.0
            z -0.967087864876
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.967087864876
            y 0.0
            z 0.254442721605
        trans::Vec3
            x 79.4394226074
            y -1.10496473312
            z -33.7211914062
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1a629984ecd67340a5f2004aa539e570
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 18
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.295291095972
            y 0.0
