MeshVariationDatabase fab41e0d6202158e161b092a633c5c90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
        member 50d4f80b26817ee77eb7fc0a25352db7
        member a5d0158bfba922edc151796cc031b054
        member 1e4f6701496040fd9453fb3cab859b39
        member 8184bd5f325aefdec0ff49cece12a46f
        member d2a8b293fee3ab5c8e69bb371e9db743
        member 92563813d6105b680b3a009baa446c9a
        member 1f9014655b6bbdaf9a375bd33a0cb4e2
        member 475a8f7c5d52f55e8fd0794510a91745
        member aae622b1170f1993f7a53b27cb865d4b
        member e81fd09d6f20a8a5a12a4eabf6006a6d
        member 1d9231f51979fb87a54efb70a1158a9d
        member 6ea29016a1e3401be1d4d4eb2cb0d33c
        member 1a324a7513183d27e635e9fa8c94bb53
        member c08015aaa9a1fe9da0240f5c4fad316c
        member 8397dc2e2a11e87e782a422ca46e693a
        member fbb1fc8046017d89963fec267f08af75
        member 4beeb6496bd0afbc39ea4bcf691ab009
        member c7f55c8a1d5d4e09278191433909fc0a
        member 01f52213356e0fc36d1e583c64b97c22
        member 0727cf2c58a8a774950a7cd14454e563
        member 599096b433053364f5daffdda820fa32
        member 80454a8a2c54687e7bc62b42e197e1f8
        member bea0fd964d794d6a5c8197d7d75d8309
        member 61ffd4a3d74208f26b7b592f1ec73590
        member 72f10d468433c36d25a4736c000fb39e
        member 73f1315a315f047470c8c699d35dbffb
        member dcaa5872287a60f69fea6e2cfbd2a5d1
        member 29661df1e7ae0ee16e67c308bc5bf1e2
        member ad92c7f9355b036a8ea6ddd4439fda08
        member 8599551fb000378b57ab4acbf2c914ce
        member 737e10267d96d9e9091588c55c9c56a1
        member f8f6a0871f3f0f46de4fca9006735770
        member b4885f97c64df7f77ac352e26a57c815
        member 7f462a43eb83b0dad113f76fa088bc66
        member e7ec67f3c95589cb4dba7f26845304f4
        member 3570e696efb6ec99947b78ff5f9ab7d8
        member 5b65e3defb823f9e5ca1dc460825385e
        member 88624a27f715ce194a9f00dc18aaf598
        member 35c19f1b25b97f44a4710988e2780476
        member a51c55484b8dbdf99f92931ab6146ab9
        member deccc7bd1e52fdc4b56571c6ad7a965c
        member 54c531acfe80fbb4c027cf00cdc5cbf3
        member 8d5ed71e1e5f47c6e49354aae19ccee0
        member 8f61bec4577ef83b501c256a47fdc4f6
        member 202e6c194e293de9d23140630f578ae6
        member 1e35abab0324c388d41b106b8ae7d70f
        member af980d37e0b5ecb5a309d22f10c54309
        member c8ffb9e80dbf268d7c6067a2e5fcc291
        member 1422ea23357a4b1953f9996d0f495b2a
        member dcab2aa9f33038fbb799276db7201a62
        member 9bcd29154f57db977180529aa17c0375
        member edcda2792acf557884db38c0b745a1f1
        member b73691ee13895c906839e0756ad9f30e
    RedirectEntries::array
        member ed517a65e5556443b2120d046fad3e64
        member 961bf3cdd409565dfd98eb7949c26567
MeshVariationDatabaseEntry a0767c0ee67b984e91ab742f1da8454a
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/44e66fa99ba1caee8febceb3633542b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry a14a3ed892599f5cb8fe512a62417edc
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 63f6bd187d917567ab28a62d11980fcc
    $::DataContainer
    Mesh props/vehicles/civiliancar_suv/civiliancar_suv_mesh/b912e0f550d3866f4a6e82df9300bc86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/c3d53cf7d7e4a0326373cccced05e559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/truck01/interior01_d/822e6092e02fde119c3abf9eca8536f9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_suv/suv_n/a928cd4ce30bb66b827e97fb15fb681c
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_suv/suv_d/049ce77c0d526856b3e8f09d7f0733e2
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_suv/suv_soot/1d812b6ee4d83d4e43d18ac0c9b47ace
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/ad8bcfafb1c2d6ecd897a84b0f875178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/9fad2e4dd6af1846b85c7d4de391c96e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/d6cfa08b033b22935208bc25a0a721a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/59f1f2395cca8c5ca5d15cde6a908acf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8225a87adfd9b7d3ca6413065aa31f8f
    $::DataContainer
    Mesh characters/civilians/generic_civilian_05/civilian05_head_mesh/ba0c88b7352297ee892d7af1521c5d0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/2c1ac5014f72cfa5732391c7f483af77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_d/6eb3269402cedb3ee77e4407854e0ef0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_n/51fd4216a9967a80da73fc8f70c83b86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_s/ba95335f440818b95384fef8efe9122c
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/a83fd895e2cdb9439cade6f2498e02c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/189ff12dedf9b634ec56578a01cada92
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/f469b3fed2e22a408b60ebdeec12c943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_d/093642e2235a98e1cc43d5c3c333e46f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_n/75a2fe55c810d8cf2e2f39b9f9efb9d7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_s/ecb24baedfa468768c4dc39c26095212
MeshVariationDatabaseEntry ed9016b848bec37f44770e3ba8379b43
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/ba31518e39700a445a49163d9fc135ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/69d2514a7895028b92919c30500a3c53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/c90d9dba57f6b84a8cb7ccb6e7e88ba5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/150060c90f4740448626efe2d85069a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner02_mesh/03825c63cac0c54ba54006e8f7b6e12e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07abd3b89303c15e5e7d3e52a4711294
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau128_01_mesh/bc0b60beb3ca951ba4eb0c61f5695439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_01_mesh/fc71c9e03b12585ef82bbb465e646acf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_01_mesh/bc04dfab4e606942af427cd7939a38fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1fbb3dd2d85949b4c37b07f377597d6
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing96_mesh/bc2184f6189a4bbae6f08f6aa96e0715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing96_mesh/a9e54f195668e900edcfc10d08648f65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5cf6e35380e78b9c98d543f324cf90d8
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 088b767ed4175d48170ce5f7ffaa4465
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/bcfe12d95a4d8445a25bd35473bf6f7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/3240490e30bf6e469775b585e85100a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 096c576690d7f4c1328f2206ef5415e2
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/c050b237ee07de119df3f9491e4558b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/05b3ee46ee07de119df3f9491e4558b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76d4cd29a6b8542a344fdbeddf8c611f
    $::DataContainer
    Mesh props/streetprops/newspaperstand_01/newspaperstand_01_mesh/c147bc27e5fddd1193c3aec9a845e5be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/newspaperstand_01/newspaperstand_01_mesh/668ff335e5fddd1193c3aec9a845e5be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/newspaperstand_01/newspaperstand_01_d/76bd3140e5fddd1193c3aec9a845e5be
                member::TextureShaderParameter
                    ParameterName Normal
