MeshVariationDatabase 41ff1537c1cc0ab0adc181fa313bea98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
        member 17ab125f4216614d2dd841f8a516830d
        member 32f1eb1914b5f3acded23a507bfc8c47
        member 3009d73cbda3bbee53e96a6debb508ab
        member 1020af98de0cf97b71a8a6a540e7d36a
        member 42bc0417ded64f7a0f029f7782a64765
        member a6054b310489fecc6adec259f27363bf
        member e0a0e66fe537fc174a8422b1e903ac5e
        member 15fcab2c1f16ae7b8a286d30d726c54f
        member 848390fcd229deaae9b49afb34e2bf90
        member 818f3f3351367d14349d79fa5da9bf1e
        member 86c21c0c1d1216f8089529806d71f3bd
        member 2a528f07cfe6d6167df5754591029d2d
        member 3d8e2d19cc3349481016d0b1880daf2f
        member b57aa4bc24cf699c74dfe82fbac69f61
        member 329d90c92c1e51b6ddfd5ea72d1e5ef5
        member 10fb69a5e32ae85b50db9842d6cc2bc9
        member 696ab0a179bef4100728bf60ecabc47f
        member 7ad1bc07864a29f8d260220608f97fb8
        member f72abbdffd3f737772ca9267bd599089
        member 775c880a1ed13b0b7603b6b98f295bfd
        member a71046846618f1aeecfad4eb6660f013
        member 90401c3d5488892bc4653d81f5c21138
        member 5c53585c9ac13fff035616d69f6834bc
        member a765990dfe325e21022b6231895fde50
        member a77d6d0845954aeb790c502482adb4e5
        member 07d74f603d3352ef5ef182e152bf3429
        member 696b3691372304a94dfca55d6408125d
        member aeded7e9ab7008fa184b4c5e4d474fb0
        member 11d928bea63585ad5628c1d0e8c3d007
        member 909a0d624d3454a9f6d80601aea2bee2
        member 11ac1fd9d64c233f1c7be257ca690ecc
        member 34178b1e31efa757adfee637db4832db
        member 983284fa314ac7d03a9392c145c516c2
        member 8f544d93d8574dadc3a372117ada701c
        member be0a8b20da393e04d79853a719dc02f4
        member c6f478d998367d8bfe64556879ec80d7
        member dd4baf93d4dc2e5ab8680d3018d6c020
        member ad215dbb1ee54b3c0a1406744a9f0fa6
        member acf44fcf593602cfe8c44dd32f749164
        member 05b9a70df7441b2f69c71c4a602f5619
        member 08d06a8d728b9e254a4776742a06b0d6
        member 4bb18d68d5affc17edcb224b2e584bf8
        member f7bdf890f569edb3cbb7f4c6525d861f
        member 6943b77891adc79b22f1a93239db85b2
        member a1731cfbf2feb8f81b1512bbb817e8b2
        member 2c2859e9e269b9193f71d53cb515c484
        member 894a547f15eea9f433b6846e1df7fa8c
        member f2154c1e533c16836ed1e91e9fc115d8
        member bb8040d77dca12b04915058424f61dbd
        member e0dad2e4a574b0f6155fefcde3063d3f
        member 8f33c255b19d5d65e1e0582f18e85f4f
        member 8a7f035353755988b533f350a954fba0
        member 6d08c3e77664c4a68f663c4a97623724
        member 6b318ccd6406345e368e5646c2555602
        member 29726aff1f1f237790467d1caa196bbb
        member 5338fc4d4e066dd2da8c43397be6b397
        member 31e8323fc2fb95a396769e6897ad8472
        member a5b5a2bf17e0c138e3ce3ca47f2d6858
        member 2fd5c20ac26d0cdc32d8b3c7f44fa102
        member 28b71553bc0d087d6a8b0e2a97123b03
        member 7231babd9c61a3e1424e274bb3af2269
        member cc512c157cf1302f6e0744caab858f70
        member bddc4b13d80dbaa78387be480206f906
        member d1f6cb5c5d4098685d6e7c1284a15f9b
        member 56a02f27b65599ff6a24fdaaa7259b05
    RedirectEntries::array
        member 97bbb0e588c31635b994d7eea3cb61f5
        member 2b5041dfe4b9e7d4f99e3c57efc0462e
MeshVariationDatabaseEntry 97bbb0e588c31635b994d7eea3cb61f5
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/4d1e57ab7ddf20ea2473fcf26c09b1f9
    VariationAssetNameHash 2521466303
    Materials *nullArray*
MeshVariationDatabaseEntry 2b5041dfe4b9e7d4f99e3c57efc0462e
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 1272066319
    Materials *nullArray*
MeshVariationDatabaseEntry ddb669adede3d667b5ae55f8be1a6818
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc6c40511ad247432eef9fb0988bc280
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/9cfb023431f5ea4aaaae80ddea5fa2b3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff662d7c220c0d0f090b0c6b51c29acd
    $::DataContainer
    Mesh props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/02d6514e9a775ed26412cb789cd3379e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/e05e8395248f2459eb247bc76ac29846
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/dubaiprops/flowerboxsidewalk_01/flowerboxsidewalk_end_01_mesh/b2cdafab55dec2152e11659aa31f384b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b01a019130d78c00eecd2338f1b16396
    $::DataContainer
    Mesh levels/sp_bank/props/lightcone_bank_01_mesh/033f842d7bb004439738fcfab63e110c
    VariationAssetNameHash 1793856961
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/lightcone_bank_01_mesh/9cbdb7a3b7f54f46b3e351783414ecab
            MaterialVariation levels/sp_bank/props/lightcone_bank_01_truck/03d82f4c7c7c44408b60c0d1dc106103
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ea0795559d0f05bfc93e3ec050dcd99
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/060901fbc13e4150914307b270e8880f
    VariationAssetNameHash 2977517646
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/88cc6a6ceefc337b03fd985442e515c6
            MaterialVariation levels/sp_bank/architecture/bank_interior/bank_logo_01_emissive/d557dbe5dead0448ac3b55f026dcc6d4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0343a17cfaabca345b8ea69f519e2e35
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/097e8ae5a29e1267e24d2ae172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/8f57797194563e1bca8475551f4ff6d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/a747165e39d1654f8ad0c658a8ebe84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/4760ceb60095a71b3c3e6b6cad68842b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
MeshVariationDatabaseEntry 26ce01df70eeb220574eb27671953683
    $::DataContainer
    Mesh objects/hoteltehransign/hoteltehransign_mesh/09e428c897cae5921fce3356f4c2cf35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hoteltehransign/hoteltehransign_mesh/084c6d6fe1f98f43d525a0da7155c6fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_sniper/architecture/hotelsigntheranempire_01/hotelsigntheranempire_01_d/465d30dfdedd1de6aaa3bbd6df6a1cb0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_sniper/architecture/hotelsigntheranempire_01/hotelsigntheranempire_01_d/465d30dfdedd1de6aaa3bbd6df6a1cb0
        member::MeshVariationDatabaseMaterial
            Material objects/hoteltehransign/hoteltehransign_mesh/2a9c8e15a51b5fb0be4133a7ef3c9f9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c086edf8ab200bc9159c820a1810d8c
    $::DataContainer
    Mesh props/streetprops/floodlight_02/floodlight_small_01_mesh/0fa31735c9ab78059003db9ec3aeae3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_02/floodlight_small_01_mesh/baa3022f1806fb7abac7f15930927c25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_02/floodlight_small_01_mesh/735c3bf21111764fa43071acee6eb7c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/floodlight_02/floodlight_02_d/19cffd78e8e1d452dd033cfdd275e1d8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/floodlight_02/floodlight_02_d/19cffd78e8e1d452dd033cfdd275e1d8
MeshVariationDatabaseEntry 566f29e53d4440ed40e63c6f9b697a0b
    $::DataContainer
    Mesh objects/hotelsign_01/hotelsign_01_mesh/120f51c65010112931a880a877d314ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/93f40dcd9b9b8f16e17c3c0642ba6a2c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/cf1043d6d05b1d3104384d8feb055491
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e85c75d45a8239fefd53d229fe9e159
    $::DataContainer
    Mesh levels/sp_bank/props/debrispilecluster/debrispilecluster2_mesh/124ecc63fb1e75f3b28318bcc7aee049
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispilecluster2_mesh/c9dfc39422b243cb20d576078f156639
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispilecluster2_mesh/9a6036a72f140c4494cf218a8ade2c98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd1ea2fe9975b2101d9233f8ff7a64c3
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowside_01_cluster_mesh/125a3c989a7ed7de0cdfed895c6e35a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/e643dd4d0efbc7e3287f13168de654ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/24f9abaaf062c941b627ea4e6b9537de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0049c024c14ee3ca62d562c6c9c3bd75
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_mesh/12b521fc0c2b388d0a303156d491972a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/a62518c4afc7025a68e4ce018302e769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4b066b28b033d116856debb3e19da1b
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/140006959abbc95c3cb2e0150529659e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/77407f989336670e082c7b4264bfa7a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/899164152b7ffd4caca5127fd1db9fda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/f1aa7d9bffdbda4d96fcf384cff8c699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/22da9255eaa3de54c956593714ae2fcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97781514828ea6b125125e433771b94b
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/14a80676b8f7ea853b0bde4592e304bc
    VariationAssetNameHash 2640429990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/c30c957abebacee1b2a846acc8d93536
            MaterialVariation objects/pipesystem_02/pipesystem_02d_blue/e1d069fbc0862142be841dd7a1254111
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d353ba07643537b28ebeb7fd2955fee4
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-tarpcover_01_mesh/17ce181c944caccb20484fe3e607163e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/0b0dd39b028e828fc5de1cef2d2bf125
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/a74fb434e7d6d17279768bd703bcc2b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-tarpcover_n/8a7971bf15c82d5a238366bd08bef465
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/f836706ee1c412cfb3f761ca7bbe0e22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/bd166c8fd31b984aaf8d061133ef4448
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/b46464b53f3bbbc4af445bad086d2455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/a74fb434e7d6d17279768bd703bcc2b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/f836706ee1c412cfb3f761ca7bbe0e22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/71e2f8726acb87439c2c8e96cccb4427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
MeshVariationDatabaseEntry da63e867c8605b151a8900b9bef5383f
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/1811a279f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/e5c82582f8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b8373879fba70bd8509063467420a696
    $::DataContainer
    Mesh objects/signsborder_01/sign_narrowroad_01_cluster_mesh/1bda2c54d7178d17c0cfcfe8d8df02be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_narrowroad_01_cluster_mesh/afcf641d20aaaa61669309adc371ad55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_narrowroad_01_cluster_mesh/1e69985a2b7e3941957a3e661743e938
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca8197a0d64e6ef5b0d6be139161d1c9
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_01_mesh/1c1524326cd6d011e93aaf6a30a42907
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/05fbd017a677a45aaf4844f59eedd26d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/c0343da9102d4d4d87dcd9301e24d128
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/cdab95ab0c4acb4f8844af02a45bd4f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_01_mesh/0662df7fd5eaa94f8554aad26a2395c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 938b691a9e087f9bae485f75103b925b
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/1d9e42016caeb25910b8c2a45d6d0a20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/6caed8fc91eb4bdf108a6171b228f9df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/bf7adf843049a54a9316f35d66f6d113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 552eca8439991996c84fc5e59a951d86
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_cluster_mesh/2047dc41ecfcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
