MeshVariationDatabase 33c62b188ca7a6e4cfe13ea9bc6951b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/MP_018/MeshVariationDb_Win32
        member 63ba09e9a258ee05fccc0a1fd097c838
        member b1138be41466e4991073b9b61d579825
        member aa2d041e55563a3a2d601370dd45fb1d
        member 2c1e5ee9df53dd330a393a5149926899
        member 0669560b23a8627110158b3fe56cb121
        member 5ebf4a9634faa319eef66d2e31b11dea
        member 4b59c1519300aa5d3a1ae12b627ffa87
        member 05e7af0fcbc938a9e46cbd9fee207ce6
        member 167c85ce8c2698adec1d18559df887bd
        member 9603fa686c365a43a767713eb9254ab5
        member 3b8c41f4b1b5c5879c2966d726dbafce
        member e86e6ed1ce855ed9df82a4613583d2db
        member d3bf7db8ad65e202073a8be95d510eb2
        member f858c4c604a030a0265bbe9c20b2bd8a
        member 3be3f489b657e9ac6ad9c8dcddfae6da
        member 4f7841540e30f87606896730da951e74
        member 3559f1ff398d9dda558264afc29ed55a
        member 30168fcb0076331492c846e46cf2294c
        member 2b75c4863dd138bcd2dbd8d95da8da7e
        member e7387dd9724f009a082197087d34bd50
        member 77dc27cb30c51765c34cb13aa587c0fd
        member 573db4aa34b15c16b56ccdaeee648890
        member 3a5461601ac4cce30254196a31a100a1
        member 706d4b9b766fff419d4bde81bd3e1d36
        member bf5b92ba6ef42554556fbd4b360397bf
        member a876e7e8b54510304a5168308bbe8d7d
        member bca071124364241b209008ac3cf4ce22
        member 9cae07fb3dae0fce86a2ccf8676a6ed1
        member bc5ad1c4e8fcd007e42cb6751eea3d85
        member 40ede28bda9a3f2cbb0bac9b1a38d246
        member c9892a5a4b030de0e408d44d0bf23f93
        member 86258a40caa170c8ef7f14f468e65bd3
        member bb4813ccef6acc0a618ed779bbc4c2d6
        member 4f30f664bbe816aa63031b99ccf1ec2e
        member df18605896b5dbc4e0108b076fc1ee79
        member 173580973b6f9571966f27ecfab616ac
        member e39c7cc5886be03e8487016ae9f2b44d
        member 11c6382cbddd7b3aa4b28ca4059b32af
        member f96468e47b3783b484ab416da5634052
        member 2924ef039bc2fb1afcf4557c4766f0bc
        member 6da0520fb670c56cd08ed42efbcb4709
        member 97ddcbb168c75794253f7be2c8988e6d
        member 4114311a6fb068098d36840d9bb345ab
        member de0040b8b55f961766c9ef1fad990f4d
        member 002e63776ebf8801faf5ec2ce4180f7c
        member 11bb3374e5b08cada5e474dae85bccd0
        member b45ac488e4c13231a970bcdfd950a827
        member 8f48a22a29b705c9c97f96d8b82c0871
        member 13efb7399149064fd2081982f22cbbbe
        member d2b9194bf9ff4ce461bd35ed338bf8cc
        member 2cd362d662ca448a5b161dd76863e62b
        member 37b8e58ca01e21d201924929caf530e8
        member 24c94bffda7976c2ebec517c87fb0dde
        member eda75cda1dc5f1096688a199ecb11f49
        member 5c70de42b9cd3cab798707bfd2193065
        member cf2b8bba603663ec5ce782c1cc83924e
        member 561574c1104dc9ad4a93a2b0f300c631
        member eafa0a7a951697bbb9ad62757745ae19
        member 59be6a434292c085a688cf906f58a271
        member 4c7e53b944ddf0f208a5b16a966e1968
        member ef0b1c193901366d267b4fe24378bf06
        member 55bc4e5d2277ca2d520e724f3af7450b
        member 523c594bf2353616ab5aa35ee5869266
        member 44f114ce1be1f2de3aab304642818afa
        member d0298a1fbd496c95ea78401bdda75396
        member 5d4732edda2de46338d6e2fdf3d656f9
        member a062a609c1c5a41b897a91c49526a9df
        member 4b14fb4519d5f8529be9bda2d8bd8be8
        member acc098ffc3b697c18a1d95359122b555
        member 13a0ab240274f71a9ef7b0d62cd8c66b
        member 76d3eac6eeb0f5910d97c3bd52660f2a
        member 22616eb6527046db2694a7f14629c0dc
        member beb01ea698253a858d51df5197fbe2a3
        member 49d9431305abe72009e2b0f0682ebb08
        member 5032f51d37295cbc942755230c3d5913
        member 3ab9cfaef2d1598547da884777af49bc
        member 55310d60c1b7e72b3da365d8655d8bc1
        member f92c54e6e62201feeb36581c91d8ead4
        member 187289f2a1b396de29695b749f723cc6
        member cfa3c599b996aaa49a46bf1641780e52
        member f5e65a5fc825111d731a71249d5865dd
        member a953954c810d5d516ca1160d94a69156
        member 362b05940e9e1ab902de351ee664639f
        member 00e461570499464a7e7297c0dfa9b230
        member bea8f82abbc1fff917374a3adf2265ca
        member eceded57e51fe659d6741e6734701594
        member 77cf1125faf8a054feb5e933b20f1981
        member 77800418bf90386c7de078ac2327e0ef
        member d75c683f6bcf14c8c737fac848bf2a70
        member 1087dee6935a9d012f74a17da020e933
        member 89af3c5717151f6779f1032742b1dfd2
        member c0eeb5b29070c74886bae7a1cc00cb77
        member 3de92cd6d4f1abed6dbc9f938720b165
        member 7566b4899831c04d090cd09a50c91963
        member 54c09f3f9e75de995fe594891bb4102b
        member 5b670b82d104013abf3f743286d19f33
        member 171f21884d90eab3859954cc7c533b40
        member 635a75c8f17c6955a6d6af0e65262076
        member 219331cf5bb703d84dbabc826899f191
        member 93b0ab7ff808634a535b0527f72a0d6e
        member ecf0e509ac88c174989ef64c4cbaab21
        member 6fc443fdb668b718c14e2853e8878ad5
        member afc1c97c383298a453e94eed93218a61
        member 975dae5a9800bfa4138304682067a975
        member 050df8f0e8f6a735ff99b822db49f85f
        member ed7daeb3be66e23d3d0208ad92b9cca4
        member 5c386e19fcf7fd80cd2ac209608d9452
        member 754aa7153901cdfed46b674f167c7777
        member 1ad1845c6f11f8d4423596fb8d6cf6c0
        member 3279e37bdc85e9cfaa99c4d755c57785
        member c7deaf2461679d562b5a64c9f6e97b59
        member b504a9df80156a9c0764b85c023ebb72
        member 1113a9792f4b91163b064b9157d776d9
        member 3f7d2d14f90e2d2de7f111c3d7c84cf3
        member f02a5be18a5370a016a89919fd824517
        member f2e96c2a69d65dae16ba2eb7eb9cd52b
        member f231de8fa5f2b9b076ed312f035471bf
        member f8c87fc5afe9978df7bed468804ed519
        member ec7c4170274c520a5a8bca0fe1071c68
        member 7b91394450d8b4af4c7f98f19b50c837
        member 2bde551f4cd688204ffb2aa180c90fad
        member bf4b12853d08a7026f871efdfd4dddbb
        member 875d1acad5a63da5d64c98c70057e3a2
        member 693095af417e081f2319745cf6094fc6
        member 093fed36d1cc8b4f5166ed240367d32c
        member e5ae64dee2f8983ab466a070e73fc2d7
        member d30eeecf8fb318d9eabfbe747fabf44f
        member 405c66e95f7ddd5a5f18194e7703f802
        member 4b10fd9a8f0ec97feef8cd062e2d1295
        member 1ac8b7eb85289497520975dc340394ee
        member 86b6df277d429ec398661ac313c46212
        member 8aa84c07c0b463833e122b5c12665602
        member 7a99ff68a434bffc266e8e3b2bcca4b9
        member d76454cca903cd7b2b762cb93dc7ccec
        member 7509fe531200f65259ffe38af4c93b49
        member 4a22a6d5614ed3c5034707c3a0c88237
        member f295a892dfc92a538a257d65844bc5ea
        member ab4b675959fd5d49005c2d6ae7339f6a
        member fd7af7b49d1d6fcdce44a891e473bdbb
        member 04b433d9859ff41ce3a8bf8c042c1ca0
        member f5aaa68478ffce0b98396463b71c1324
        member 3d7d86701a1e454a12a2bab601e2852e
        member b5fbc572c526a29a0ac01c032ea2c3c2
        member a214a3b5c4a6ef541864c9181da7a7fe
        member 32170d1a9d8b087a286518a4811bc81b
        member c3f43a784aab2fc711c893a2cca88023
        member 8ebbb9f5f1a38aaeafc37593f2b82e6e
        member 4e4278bd42c8d7e438d025377cf4898c
        member 150b9526816c84671dfcd07449bf7ffc
        member 5da42ad9f28c1fdc9a30f4d1ec9d2ef5
        member 8bfc7593d711d2fd95142e1681f2bbbf
        member 815c3ab465104d4fcccf99631e024322
        member 77342ea095b42a10c65dba0545afa777
        member dc38e4491786cbeb984bc875264be01d
        member d0e54e877cfb31964d2295492ac5b43d
        member 9a983549a97e5895a12b1865ef177cf7
        member d8e4431ea7b1b2cd40a96659b5e7ab63
        member 9ceeffe70a9c81f2daf98723812a493e
        member e5644ff0ac424162ff5a2f072bce87ea
        member 4e547b086ce7aa153aaa9afa83c68d44
        member dd9758d8d5f584f49bcdc6936649fd4c
        member e46374302f6ecd2f96fc9845f84edfe5
        member 6875718b3053eed9f4f946b9fa55f9d2
        member 5bab14bfb2b3fe5ffba83dfbdccd7f90
        member a998d9c79cdcc646c11eb865d99c1a69
        member a956f60454708aca6562984363ff3f2b
        member dee04050b08df7ba2843894988d5f954
        member 3617f05dcca2d64982629ac2f515671d
        member da76d7a512dc21c5ed06696bd8464faa
        member e0969a0dd97bf27c51a22cdaf2109a45
        member bc177a5c3a9b2232c09fd14cdb182d8a
        member b4797b81741223bf732bf48cb6f6bf35
        member 36cc9b6711049f79daa5c97847fcfb8b
        member 49e1ea31409b9bb388ba8f122e79425f
        member 5e3409f8954d2a03f126ac1f9754fe70
        member ce084a7c529f7d79ce2dbf7694c8b913
        member 3cee6c782e395fd7aa8af9410832d784
        member df80ca30a34d8786c2eebd6d3bd37076
        member fc9f9cac96f27eec5203c383d605fc2c
        member a6b4ff6f2ef5db0dc9a99e9d761f6ed1
        member 2000262c3055b2ab323dde7103fcb394
        member 384055b7b342a21198e541130597ceaa
        member 967425a1c82fc3c797580bbe1d450986
        member 9b28778b5e19fdcd8dedf687dd64b20f
        member af513d5532bb238e98f6d4714e3f4e4c
        member cc7fa8adb2c7e6519ffce5fe20254988
        member 341282b57d91fe95b9031bae52b85a9a
        member f07633dd7ee0d0253945f904db3c3db7
        member fc21d7822ff6965b95434254b7cd7802
        member 8aecf4965ea72a6b116a9ceec6022ec2
        member 2d27bf4fd04a5e73775786eb88abcede
        member eb0a641a6179bb8be5f6dcb1aa624653
        member a205dac49a5ac4568a1e74353d0d7433
        member 6067b3ee0eb4a2ab9a90532145603869
        member 63c8616e234baa68f7ddf3d78b829664
        member 4cc23ea9cf2e1962ac9aa730838fe068
    RedirectEntries::array
        member 8f83eccabd7777e775f2136dfb17618d
        member e3cd1bbc33edbe307d8063e0b4f65e4c
        member 56fc7fe6cfb099344cb392d382802fdc
        member 09fc3a97e9fa7ba73f502a6fff9a8c63
        member a203c8892a9b787a0f60a88eb3e2c739
        member 6c997f268f7733e9650f17b675888ea4
MeshVariationDatabaseEntry fc21d7822ff6965b95434254b7cd7802
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/cc3b7b61efc7effe5e6ffbc8871f9d8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
MeshVariationDatabaseEntry 8aecf4965ea72a6b116a9ceec6022ec2
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_04_mesh/fbd0075f3c5ead3962a937beac16576b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_04_mesh/51352488364c0cc667f885722e66ee53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d27bf4fd04a5e73775786eb88abcede
    $::DataContainer
    Mesh objects/generator_01/generator_01_mesh/fbd029e6d58fbee21d383ed95885aa33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/generator_01/generator_01_mesh/f15b4f0a4e723f884dc05466c310751c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/generator_01/generator_01_d/7769b7f420a02f2f9ec2e5585608d8a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/generator_01/generator_01_n/f3cee1470e8197738fa366838518b610
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/generator_01/generator_01_d/7769b7f420a02f2f9ec2e5585608d8a5
MeshVariationDatabaseEntry eb0a641a6179bb8be5f6dcb1aa624653
    $::DataContainer
    Mesh levels/mp_018/meshscattering/meshes/mp018_grass_02_mesh/fbd498a40031236d2f06478b8c5671e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/meshscattering/meshes/mp018_grass_02_mesh/30512621ed72a0f69dab6d911024691d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a205dac49a5ac4568a1e74353d0d7433
    $::DataContainer
    Mesh props/backdropprops/smokepillar_02/smokepillar_03_mesh/fc5e9b28c093b4cce2c8bcaf831b46c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/backdropprops/smokepillar_02/smokepillar_03_mesh/616ff736e07b2d8a326a657ae2cd3fbc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6067b3ee0eb4a2ab9a90532145603869
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/fd8aceceb70d5c10160435863d0f2cdd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/d7037b4b721818633e0ee0044f97db52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63c8616e234baa68f7ddf3d78b829664
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/fdaada820d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/ca69d28d0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4cc23ea9cf2e1962ac9aa730838fe068
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/ff1c0665a310de11a8b5fcc045fa8e97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/bd787683a310de11a8b5fcc045fa8e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f83eccabd7777e775f2136dfb17618d
    $::DataContainer
