MeshVariationDatabase 6e5829e0f94c347a5081fb7be50d2cad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/SideStreet/MeshVariationDb_Win32
        member d828599bd41f553937c4c7ac741b4fe5
        member 3783a0974f182ef340766fc2d245c831
        member fa77c68eb8e81db6c6e83810fbcf7d06
        member acec8f9d3cd885c0e3fd19a12122d68a
        member 74df394d462b51c1ac5dabf97dcdf713
        member efe2488035331e51141915203caba5e2
        member 03d2ce60ead3e6d301080e6dd1716ea8
        member fab560630e7f12b97a38a01a5d6fc346
        member 5db04f23327286f1daf2d10081b5bfab
        member f3be65ad130684df98cc80bfa74316ff
        member dc576422bbbdc69ba7cd8d5faf2f3dc3
        member d9aa8a61f299004ddecd56e2b07813ff
        member b86c112cce241109175b01269a5c38ba
        member 1b66fa595e1682c10300b7174312f59e
        member b6ea429c0818e8487372759727e3374e
        member a1d4e38a0083f3a503094334fc52ed92
        member 3da7db36684c0e7836576be13492648a
        member 55c0b016b407a682cc2e9c354161de64
        member 99d2b0905793b3aa84d32121dfbb13d0
        member 35a7792da9dab3083aac0e6df05e1e26
MeshVariationDatabaseEntry 1e8c3e1cec87595f584ef6d5a128d95e
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/0f671ad482fb5c21faa55dbdbb2b863f
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry cf8555288826cb752863cb8b436fce74
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top1_predestructed_mesh/11eccab62b86833cdc591211e75b5293
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry b3b54aaabe20bc316d79fb5204bb9994
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/15d74eda5b48cd7ac54912cdef259dd3
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry f23cf21a0786dcd4c95d8d20aecb0eeb
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 379faa33e7df927c77536abd7bd3ca65
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_innervault_01_mesh/202a0ebcb139a121932301ae0f31e513
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 8b1c646a0bf75148eac2b3f9391568f8
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairleft1_mesh/33a953b8711fd7beb33bd1c42fb2b4c7
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 3a97a8077264f21de8ce05cb1a8f59e3
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_staircenter_mesh/45081acdf10637f28a1b3452ec9fccac
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 9f85e107b06e31daceb12bb9fb8e5969
    $::DataContainer
    Mesh props/vegetation/beech/beech1_cluster04_mesh/489476f4c408de11b0b2e9084ebde4c7
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 7154b5eb3598fea9f03fad8a39fd3a09
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/49915bc56d7623835c87ae85f986a350
    VariationAssetNameHash 1182159232
    Materials *nullArray*
MeshVariationDatabaseEntry 415fd2bd6672a50d6c946e537943e781
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/4c165488ac8b4bad66386ebe8c31f5cb
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry a2736e587626a830e5005532c99381f0
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top2_predestructed_mesh/5a69e427aee59446a3ce9acb6552573d
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 67f9cea9ef5c0650c4231578fbbeca85
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/62fbf4977fdb71d371f96ac9c5c81ad9
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 013c02a4f7b8d8f07da78fab714e4e26
    $::DataContainer
    Mesh props/vegetation/bushmedium02/bushmedium02_mesh/66c6aff47402de11b30bf0f952f965cd
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry c39b4752c1692dd6edd9cca62f99dc5b
    $::DataContainer
    Mesh props/vegetation/acacia_01/acacia_01_mesh/73517e3fb030de11bdaeb401d0bc2eec
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 2be4a80ae27a50c01b4fb188eefcdde0
    $::DataContainer
    Mesh props/vegetation/bushtall_01/bushtall_01_mesh/7b2fee027d02de118ab8c314b43788f8
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry a2d34c28ee9fc8ae940caea7d89dd444
    $::DataContainer
    Mesh architecture/facadeclusters/generic_glass_cluster_mesh/7d5b34e1dabc99ea91aae463a1ec6480
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 53ae3516e004974c3f3d7f4243d0ba8e
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerfrontwindows_mesh/7f76c9e2c5c2cbfcf8302c463b1af302
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 63745cbb094373c22d7117a41462b80a
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry d4bb33b1cbba74c4d15c5dd770b5c859
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 862838defe7b7b5f3b8ae3559bf444a0
    $::DataContainer
    Mesh props/vegetation/beech/beech1_mesh/891e4595f207de1190b4b8b38b38dd2e
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 3d4911fad5ac5a5ac50640ba6e8f05b0
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/92d80d91779ac8d63ad935e5abd9fff4
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry f452a92f7d14928049e5bdfe5e12b1f7
    $::DataContainer
    Mesh props/vegetation/acacia_01/acacia_cluster_mesh/9711978fd000a78cd2f14e8c1ce24dcc
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 2cda71b0ffc315b2cc6e38bb3f5ff872
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/9a11a014663975ce8290a559bf897ba9
    VariationAssetNameHash 1182159232
    Materials *nullArray*
MeshVariationDatabaseEntry d828599bd41f553937c4c7ac741b4fe5
    $::DataContainer
    Mesh props/vegetation/beech/beech1_cluster02_mesh/9dd53b91c408de11b0b2e9084ebde4c7
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 3783a0974f182ef340766fc2d245c831
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright2_mesh/9e1244545d476af522c4ef9af11e6acb
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry fa77c68eb8e81db6c6e83810fbcf7d06
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairleft3_mesh/a2b01d5812b00b84b57b6cfc8c4c465c
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry acec8f9d3cd885c0e3fd19a12122d68a
    $::DataContainer
    Mesh props/vegetation/beech/beech1_cluster03_mesh/a80dcfe5c408de11b0b2e9084ebde4c7
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 74df394d462b51c1ac5dabf97dcdf713
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/a95fd6600d3bcea50257960ee9e8d445
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry efe2488035331e51141915203caba5e2
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_banger_mesh/ab00809305fd122623835db351e8c14a
    VariationAssetNameHash 753875144
    Materials *nullArray*
MeshVariationDatabaseEntry 03d2ce60ead3e6d301080e6dd1716ea8
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/bf726a5d634d0a95c26705bd4721f859
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry fab560630e7f12b97a38a01a5d6fc346
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_window_cluster_mesh/cd64204b682bfc2503ab974f9abd6529
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 5db04f23327286f1daf2d10081b5bfab
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_side_mesh/d0687cb497557a61e1236702f9112b50
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry f3be65ad130684df98cc80bfa74316ff
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top3_predestructed_mesh/df4469ff73a515c8edff52231458fed1
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry dc576422bbbdc69ba7cd8d5faf2f3dc3
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/e17107ce57300a05340d6c0f4679d7ea
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry d9aa8a61f299004ddecd56e2b07813ff
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_entrance_01_mesh/e31d17240b617db8ad11a03445d61176
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry b86c112cce241109175b01269a5c38ba
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/e3659feca959ddbd7d5df8a378b1ddaf
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 1b66fa595e1682c10300b7174312f59e
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/e3837992d0f08831b778dce527c46b8e
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry b6ea429c0818e8487372759727e3374e
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillarshort_entrance_mesh/e3e722435832586255da1658d48cce09
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry a1d4e38a0083f3a503094334fc52ed92
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/e5f37bc94e20b6a4269286c01c51782e
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 3da7db36684c0e7836576be13492648a
    $::DataContainer
    Mesh props/vegetation/bushtall_02/bushtall_02_mesh/f3d2a6f68402de11b499b9b305e234f2
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 55c0b016b407a682cc2e9c354161de64
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerback_mesh/f786b6fbcd7170107e21ec9ad33fafa1
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 99d2b0905793b3aa84d32121dfbb13d0
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/fabc9f5326456c4fcdc5ec76859a0a50
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry 35a7792da9dab3083aac0e6df05e1e26
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerfront_destruction_mesh/fbc5ab5863f3aad714cf0f991b2770d2
    VariationAssetNameHash 2906009466
    Materials *nullArray*
MeshVariationDatabaseEntry a3732c9677998b098a1e8b79c90287f0
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry b57d2ea775bebe8def595160fd051082
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 3737936437
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation ground/teheran/s_pavement_01_1024_sptankb/6e81898503f52942803c06cd6ba417d3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 86a7fa2e459e281688db34eb86d8b61b
    $::DataContainer
    Mesh objects/debrispilebig_01/debrispilebig_01_mesh/08dcad0bf49957ef56033b48229dd1f0
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/a4c81d82b9f7f1433aa9288b70c913d8
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/20f8d06d48fb314d8db5de2e938bf74c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/debris01_n/73f497dacbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/d3cf069439603b45a4d469f9c33907ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispileparts_n/7a66d951e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/938333a12425c4ac3a3aff9848b52bf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e92fb0f1ba7e0ef5d4927a5e20f8490
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/0956cb7a6283f035844221dcf61690e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/ace960cfe32abd8af366c9b40a379ad6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/7fcce444218b0f42b2568a575b562ede
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/c927bfacf3bb2442ac564441980f97f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c7_cluster_mesh/5a6f7e89ae69894e9168b612b32b862b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry b6c29e3fa5c5d8f6a3d7e4ea8634db84
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_4096_256inc_right_mesh/0ab01d6429d97bd164eca488cd8d1c9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_4096_256inc_right_mesh/598864a020198615e516d7c04d57c010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_4096_256inc_right_mesh/af998f0d12adb040a86c65320cc7a7d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bcc1316f6ffbf39aab0dd3cbf107013
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/0bf89e4bae0f5a39b35b02d97a20c12a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/0bda823f49c2b8cbd42cfc5d8e8f8cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/bdebd5f60812f242bdebd6ff740b588b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/dcd1d135f362d242a1b5b07bea98451a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/c96afd79c6fd3447838716b048cbe4a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c5_cluster_mesh/daaf78f5d8dcc748b61718a596b6f634
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
