MeshVariationDatabase 31441e0ac50c6852116261f0b9dbe52a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
        member 8b8ecbed611463224548e0c059d23057
        member a2e34147763e98b6526b3ea4ebe2fce6
        member 04356c8da6e91291be708d63e2cdc88e
        member a8141d6bb1f39af7ea0cdb66066387f5
        member 9c0fa96d235565d1e0bf95bd26fa8cac
        member 7bf863518d7ec63534dfe3989f3bce9f
        member 59b5b8ef500199da60abb62862e3d316
        member 93597f4226d0ef44e60e612aef2236a5
        member 2883b33bbe0102e77804ce60eec2762e
        member 3e8e3b0689327181da6b7a01218de2fb
        member 4ba2637f213f290c10a44de78022e8eb
        member f6d6134904097a958b25fe49b87d06f5
        member 0ef9da81bcc6d3cbb9f5b21d9115fe25
        member b81fe434e8af9f846db7b82ac00c8c5e
        member 2efc923e32467326e862593adb9386b1
        member e60b068c75e7be46414eda82ac4acecb
        member 2efe5821cc12dc20790bd9aa45c095aa
        member f8e6167329a8d564b700c90dbee40b36
        member dd59dfcbe6bea7e222e0f0190c910a8f
        member 0470c02d80548ff41d1d1fbf51c84206
        member 8c839195e33ff54780f7574df3286eab
        member 290a0e78fd62787da9fcb82f74a361e6
        member 55f0cd4f8809472d29617018fd9b119d
        member d0f24109e0aa66f835e31d67f71d9be7
        member ca2bc21b9acb6899d0146986d0298cbd
        member 953e77d2845f01bdcf7999e34c6c9ad3
        member 74ba84331f38879cf3f705a5d90062ee
        member 6c9a2e73c4343ecff019db6d416d4050
        member 1537b9bd1d64c84c0de8ecae96b1674f
        member 126d7e50c6def355d63008b2f6b60f84
        member 60b0b3b4146c2bbfbb942550b6e2f5ee
        member b4ee9ee374b10530fb5ff2ada2dce25e
        member 5aed5835ed80ee0ef12361961341606d
        member c1781cef92d14bf136dec85dc7a251c4
        member 04ab14a24296079f86a00de853eb7b15
        member 566130bd9242ba29642f4567e43f6689
        member cf795dcf8941f3238e981a046bf62cc5
        member 19114816046c5b9d39acd2a883db1cff
        member 5d1e4018b30eaa69b5f91e8c618b99e5
        member e82d920799ff48851f9d23c3ee2e6ee3
        member e9265fb53829927983dab26e6e4b8b77
        member 10c95c6b9b088fd24b455acd25b0dbf6
        member 4c6b5bfe557d8809f8b450e98f4bb5e0
        member 2d049656ea7c71b3c7e18a3d5effca5d
        member 4be137c7ee4d008159768abd7e8e4312
        member 2e92e81f8ae2aca5dca6a94eb8736523
        member 23e3a1b2777f48d43d1d57301676c4f9
        member 45e8f4203adc612d834cb035bfd32516
        member bcb8054ec67fd371688618d18679bf5f
        member 615004cbc1d4889c23d67719adfef466
        member 308e21d3b34b8dc01816575fe71d4cbd
        member fccf7891d6ecb0b2768e7b2e179ca774
        member 06b1d9cfc3ebbe4ad6cdedbc6aae2d03
        member 519eb823355a2900503c0542261e765d
        member 9267c0012c2d630b4cd4641b3906d19c
        member ace22b13dfc349bd219b35fabf089524
        member d3f0ccdbea73d7d4933b7678867ec182
        member 53d511342cb224dc52b57a18c54cf310
        member db4f693cdbe0b41f2f9478dd5d71e9e4
        member b79d4f3d91c4decc53bca493aeacc489
        member c6bbde85216f43a56e765e6244a8a4c3
        member 70655f8b3c4f662ea42e71f5e0c43a47
        member f011049e5448b36ee3d3f70bd6802625
        member 0f83359398bf71e6467d70b27d644d7a
        member d954317123c0b3acc1fab7da5dda469a
        member ea5867a135ed901fcf6f8eb657ce2513
        member a8a6d710af5a59673d9461ec021fa0c6
        member f99bafb09e1c8585146c4adb0aae93e3
        member dda25650f092ae4d20cf2d18bc874319
        member 47efdfbaa99daaa37e9a9c009219d1d6
        member 132f485a0f2ffbe5fd7443b4812ff1fa
        member dcafdb3d407ccae9e78beecea3feb81a
        member 171295019a897bf720dec3c635de8763
        member 9be53fe557e4dfca4926e4b6a50104da
        member 62a1cc3a82a2cc5661149ed67d79b236
        member bc6c1d3ae16cd0c67f23cb9370a63401
        member 1577e626cdcc6836341cee377f8e0628
        member a2673e05d538a64ec8000fb9e8c9cae7
        member 43ae046bd9125633d65c5d64647e1209
        member 5c486f3d6bfd1b25ad6904d42771555f
        member 47aad43475abad7bde925129a36e5193
        member 1944cb7e1045146f94604198e29e86de
        member 0a1ff40f245e4eb97481cdea3bbc6547
        member f89b6c3a5ae5a9eba4efcec95f6b7402
        member bf4b2f568e97d7c01b55e88983a63a91
        member 01b1976e6579cb545c4c10f2c8d29819
        member 0f06cdaab5f2bde51bce5c355f223420
        member b0a350af56f0e8d446436ec738ce9a6a
        member 7436096d9b7f2a2117146936ef78e264
        member 3cb5d684b7283c290c35e483b7cb08ae
        member 1c4fe60188de9fd3127e0b94fd6dc581
        member 2b8e2421e9805e09cc545a7f1c9495fb
        member 1345550d896474e6e47533629d80e235
        member 55fa1807a971949df6bc0c666fb81496
        member a51619a8a5ffe7e6df809fc7e260537d
        member 826dbeea4d4035fc4e4208848b6b379b
        member f9abf41c922d99eced5b67959726125a
        member fa805365948093c9ba6d1fa30bc14829
        member e72b5b13451e035d0e11bb303cf186f3
        member f25c5093efc0c7f54f34abc62ab3dd83
        member e3445dafdbb0b0747db161515a0b375a
        member 9b10255e6af8774c1e741a3cbe347f36
        member 8340b0f9fffeedbe373986b684ff8fe1
        member 2b3988bbc1544252105c1b70cabe6556
        member d5eb8ce9e141d962e9a695c5da433734
        member 63a6b6afd5ea072121288838734aa297
        member 1ae6cf9b4bad8af93e39bfdc2fe8c968
        member 4a76d71bb053903eac1ada717ada860a
        member b5e78ceeb4b6ae075089f3cdbe3a97a0
        member 7d8740a203065d65736e5f5bfee39b4a
        member ed0a5eebdc57160789c7190323760e94
        member 8c882abba19535ddfedbc381170f82cb
        member 4070ce6b2391c0c4f0b3437d3a211c29
        member 204cdf87756459462310305c9ef9331a
        member f130debd728e5255130d89aaaf6b4954
        member d6984532d76e6edc91c2da06c383cda0
        member 2bd1585f151c39f943779a0d4a8f7871
        member d166870a5009dd57b242af969b62bff6
        member 71fea413e230146cdd4f8c4012592c68
        member 8c753b1384081c867049b16cd670c911
        member 66ec3bb16bb029b0a6225d13c627541b
        member 4e835640b92f91aff7af5c3beb70de23
        member af94b4b75251bb846e3785d9aa5ceec5
        member 4141220d4be582b3fb8c14759ab7de89
        member 2decc1199c623ddc52c48fc04e2d9007
        member 2b33d529be38e2154b3985543db4b0db
        member 41bc52320acd3bd32fad25dc9e437fcd
        member 630f62fbeb8b5026992b6669188f9367
        member 68fef3466bc94c940e50435fcd24a3cf
        member 0bff50fbf04009ab206462c84f02ad5a
        member 494eaa968ef0b26144cb0d26968f237a
        member 3a053c3869517bd9e94a76fff26cce98
        member b246540f30f61560a9c157f276745ed7
        member 9b776393a3bcc163cb6da55902864e1d
        member e9e790e24c705597c8153e940b777609
        member 2fa536092feb1682eafa5d62649e613c
        member 6760ba25483c9048776722b86d678f61
        member e1fc4fb01473c59021ef143a00a33760
    RedirectEntries::array
        member ecd6dffbc48ad22dea63ab5bfc902511
        member 444979ee3b50a9305f3544bc76e24021
        member db40b76090fbba7f9bc806f8af176545
        member 0d624294e19a9f4654f2e18c8ab612d1
        member 89d5182107ff0aa67b2d1280a908b959
        member f29f8fc11881bb6a4498581cbf253c08
        member a5fe39af37e99f9bf501f39fe7aff442
        member 20a703c06518512b12163ac7a8acfa6d
        member fa73e97a39950ac7704f89c57bf52dbf
        member eafcea5750a29f9b30e28e8efb4a2c96
        member e2ca946b1ca14df5469974f386cbda3d
        member 39f374a64227f154d6a05e2d880ed566
        member 221adf3f5dea34686443307cbef83771
        member 50a0653cd80de0541657d1b9d57210b2
        member fc03eaea4271aa8fdb750fe9c3711635
        member e95e36f7e7e6e38ae19aad5f8151331c
        member 5a4dba6cc57ab96dba76c8ca01066e8a
        member 7814c411b5371851cc80ea96a2c5aee9
        member 1627db19c7b114d9c93839bd0ebbfe68
        member e61b25587b52d91897b20eedd29617aa
        member c9bf6e412b36ea14dc4fabb4a6ad4e55
        member 649a44e47d2167807155e6335113462b
        member 181f8b040d37a473353177ed75ccf5ae
        member 840142fb71aedb01804707468100a4b4
        member 37b955a3ca707d2cf8951674cadae3e8
        member aca3b3df6470bb120495330cf7e128ea
        member ef43c3b74386f43db4c5bc8e2c16302d
MeshVariationDatabaseEntry ecd6dffbc48ad22dea63ab5bfc902511
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 444979ee3b50a9305f3544bc76e24021
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry db40b76090fbba7f9bc806f8af176545
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 0d624294e19a9f4654f2e18c8ab612d1
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 89d5182107ff0aa67b2d1280a908b959
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry f29f8fc11881bb6a4498581cbf253c08
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry a5fe39af37e99f9bf501f39fe7aff442
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 20a703c06518512b12163ac7a8acfa6d
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry fa73e97a39950ac7704f89c57bf52dbf
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry eafcea5750a29f9b30e28e8efb4a2c96
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry e2ca946b1ca14df5469974f386cbda3d
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 39f374a64227f154d6a05e2d880ed566
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 221adf3f5dea34686443307cbef83771
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 50a0653cd80de0541657d1b9d57210b2
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry fc03eaea4271aa8fdb750fe9c3711635
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/6853d1615b55c425c2ea8ef16b5c3efb
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry e95e36f7e7e6e38ae19aad5f8151331c
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01c_mesh/6908cd67ccc47cb7adb384702ef1f4e1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 5a4dba6cc57ab96dba76c8ca01066e8a
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 7814c411b5371851cc80ea96a2c5aee9
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 1627db19c7b114d9c93839bd0ebbfe68
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry e61b25587b52d91897b20eedd29617aa
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry c9bf6e412b36ea14dc4fabb4a6ad4e55
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01g_mesh/84ec6fa4d6fecd1754402579ffcf7184
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 649a44e47d2167807155e6335113462b
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_cluster_mesh/90ed2b40b375da51cc28f15c980b0c6a
    VariationAssetNameHash 1290586749
    Materials *nullArray*
MeshVariationDatabaseEntry 181f8b040d37a473353177ed75ccf5ae
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry 840142fb71aedb01804707468100a4b4
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 37b955a3ca707d2cf8951674cadae3e8
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry aca3b3df6470bb120495330cf7e128ea
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry ef43c3b74386f43db4c5bc8e2c16302d
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_cluster_mesh/ece9e54e6c4562db10279b4dda54fadb
    VariationAssetNameHash 2482036809
    Materials *nullArray*
MeshVariationDatabaseEntry f97a0efd45e998461fd9f9d2d75b429b
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bb246ac59bc7d6b23c42ccc1a2bfc0e
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/027d0141245d8e6aca98ea0873040171
    VariationAssetNameHash 1798309714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/3ce968aca41ebbdfa4aef8538912ed1b
            MaterialVariation props/streetprops/walllamp_01/walllamp_01_test_off/9cfb023431f5ea4aaaae80ddea5fa2b3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/681cf03253e4c94b8b266dcb1cfb62b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e3159dffac15a11baed0d1ca7cf401e
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/04755db4983fcc4862e366a47478d78c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/82ceabf3f35aaf6eba8c3d903db26621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f43f9e437bd310c6754bfc2750b5f38f
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67d83b29714e6a4599e2afe7b1f3b55a
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation levels/coop_009/architecture/wirelights_b/0b059b46b7c60346a86d74c4bf9b0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbeb8ec6e1cba772137033e894345e17
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 42730982d77920df132135e31247198e
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/5907f426f00c7549aed4c233d280f89b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/b5a7e0371e209f2224008917c593cc9c
MeshVariationDatabaseEntry d9a463250d8d690fe87999b7959c85a9
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/ab0eeb9a968dd84eb2bd9d8dafaaf9f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry f2b805e5406a3de4d524b0003d0eb396
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/06f4122ec831d0f37aa25cfa879f8c6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/43ce460b2e53834b979e28c8cee3224f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/130f17f7e3fae144a9f80eb59f45e0dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/61b181f4f5291c4aa171e4cc7f21c41c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f86835ce1e1bcf631f3669a8dc6421d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f94a4be99dbd337a5ff681c0279ec1ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/edee16e47236ab4c89b4301198d9327c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 007e4f23cd024ab52be910969b6eb1e6
    $::DataContainer
    Mesh levels/coop_009/props/woodengate_door_mesh/091093bd4a146d778421586e39cf0adb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodengate_door_mesh/445ff771d28cfc5b6669019bbc05b431
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/woodengate_d/8bbf244bfd0b473c8ccfdfc075bfad33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/woodengate_n/857febdb5af735f98d3e4368328979ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/woodengate_s/35b66d9b31780ccecf00471b7633aaca
MeshVariationDatabaseEntry b4d080adb454b96b243c20cc3ee2f259
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_512_mesh/09375571cd50e3194314e5c850ad2ba2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_512_mesh/2cbd0d308af2041948bd98eac3eeec39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce377b766aeb4a473165468e1087b092
    $::DataContainer
