MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
        member 9b11b02c6fda25d6d995937dfc1c780e
        member 06e75b3b10c3c6a44957c7ac7959bb90
        member fa699c9959493c01e5e292ed5c9cc99d
        member 47b82e72e8648e0ed6c3b3c8ca6707ec
        member 2541a89b71e8288cdf2626a1abdc7d35
        member b4c933e7af264f69fca18f4366bd991a
        member 38014718cdde4a1011533ba96a5d84e8
        member b5494a9714a5619bec523090c6eccdb1
        member 9fb3258f736c36d1462226d25cf29e15
        member d1760dcf011bfd2afb579704fb1fb800
        member e99e85a887f00ac2d2c82d234a68cb41
        member 8b5661d2096d4af8b0a517de6bae4ad0
        member 5018eacee0692d5e034c853e41940883
        member 75fa25a150c522f113e020b012f38d8c
        member cb70b54673ce29e320db924eaf2c25e3
        member 03ddf7bf463e594fe95b0bd2f1a52b81
        member 7968eb9fedee59f19581ddcfb2614c50
        member 794993270461906c1ebe39c8f0412741
        member 73b0bcc8b8645adc853fbda47852ea97
        member 99fd926417f376bc1bebee457cd547fe
        member f34125c81f0ecb88b194a56e733e4dba
        member ab87a538d141231f9391461460ef183d
        member e0f5b3b79d96df6b8f802aec81e32d10
        member 98dea0fedde88bba545dabeaca5e3caa
        member 53ab36823127364b23c1ddc629a76efc
        member 2fbc375b6bb87be7300b096a13a4086f
        member 0042425c3c82891bb22dfaa22f787d32
        member 308d3e2a4dbee4e0a507e064aff9185a
        member bda2fdc4999e3fd4b71e1b0416f4ebda
        member a7c883ac1d84293c478dc8cdfaaac842
        member 71ae3c8afd4c2b89ab06e7c76dfcef8b
        member 7cb471d8411d8b1a1f6a7bf72054aa5c
        member 3051763f7997ca1b79adea63b4d4e826
        member 27455ce4857ac3c899712157c207a52f
        member d450612fc8970ba4ebfe32b92ce2a54c
        member c87369f68ca1c56f783bb1ef0699c963
        member 6ec0f466a96b728cc3206d3bfe940e35
        member ae3e76fe4decb696b37e22dfab4b4aa6
        member c1f1f6945019a1dfc367166ee9bbc866
        member 9616ef754745bda8249e45e7a1dab5cc
        member 6d509767b8bc5ca21e5ce0e1eaec21c1
        member ff8db649e9954a48b51bee390ebaa00b
        member e0e12e93822444a68f21a3b58fa19a91
        member 67273e41037fbadc0d7f96934d8c66b7
        member eb670a98650545ed88dfe3775ae2d5e8
        member f2b3324da30a35dae112c71d81ceabdc
        member b76bee523b7cddc9d49beb6d75cc86a6
        member 0ea8974c22d11caf7b60cea67137ce34
        member 21ca85697acb3f5d0930e4208a70ae32
        member 0bdab2bba2cc2bec832365077b9ef82e
        member 6ce6a899b5c8cd9a3019e98db47d7fc8
        member 11e392a4ab2e1f8179d8c02aa39446a3
        member a32398236aef2a4f06358c30807a570e
        member 295f1138ba77109b1473e82d922e80c8
        member d580c9858927984206f5746503fd00e2
        member 5a7dcc42aa8f001be0c5031b7644e719
        member c7d52060fb5a1e17b6ea41d0ff8c7c1b
        member d1bcb00fbfb8499b1289f4013ac8b163
        member aaf9cd3f4ad64ecedf9c19ff62333f33
        member b43842e6b426471e6947aa1f649cb2e2
        member 59d499e4a680fed169422c23d7c56a56
        member 17a0b28a9bb6896af2bbf5931942c5e4
        member 111818ed985cee6d0aeb15de2d902eff
        member f69223d21e681c1b0552b872d11cf6f2
        member 64cac653e74f6c4789d0d572760c1c15
        member b2186733f9eee18d5c661331a78a87f2
        member cf395877b3fa321363bbe0526a9151ee
        member bd56629e42e762238eda1f39c22794be
        member 8392f335b2ca108e753622a9b1416122
        member e19fe33b1de4a5b1875716568e6c3672
        member ecbe9ace3c874db5a157ea0b76a55bc9
        member 12a166c3fff66dd5dbea11e3b18f32c2
        member 7ea69cb170ee5b97b81589d8c35d2f8b
        member ea15aae0409ccfb61490bcec41205f91
        member 091d1b54c0495557586e9e51cb002736
        member 4af89c0b2e8582e047575b4757767b76
        member fd8d0e34639a73051e8a2d10911ec8b3
        member 22d7819ff8eef511da2d297afcd5dd82
        member 4045d211bb1e10abe63998cdf1263983
        member 1360eac4007ecc15ef035c33f34f6d17
        member bbac5036074dac6fd2bf390e7801eb21
        member 758fb8e2cdbff91a64686dc761547879
        member a6c6e2cc478a0a3ba99a73e9a160a356
        member e7e615ab96bf118b3d0a3e20a243fed6
        member ce20e0793a7f177153ceed187a557345
        member 1081110d774188d7540417c576ac77bd
        member 8fa710f3261c12b47d7331d14a2f871a
        member 3b438e6260e2a95670392ee45773f31f
        member 588a9101572e22cfc67356a526b6d084
        member b5aa3c0e16f762969c0314dcfe045dce
        member 8031d0567aae3e69139085f73a3d50c4
        member e0c365e29fe68f1073f97dec4a9238d7
        member 1d967939df12f6e2f52206b522bee509
        member ea770273a3d2407a1a047836bcf0410b
        member e7cdf73f858bfd86bbb0c45a04a299d6
        member c84a1ef821299a0b5076bd460bd9ebeb
        member 1f9e16b5db092ef5bde39c42289fd84b
        member 9935b9b9cb95230bf02cf7b8a96db9cb
        member c4d3c5ac02425c75cbe1450c8a19ff09
        member 5dbf4930c355b24085335740c6f57435
        member 64bcfd69d93cc9a17eac5722200ed1e6
        member 54cf6934470dcf98133498231bec6436
        member 3ebfe191ab0a3de4d3c9b67a8615db18
        member 18aa04012c49b4951ecb1cd67a4cb6e1
        member d4990f7ddab7a8cd769117dfc37e70a3
        member f811aa03d6a9a0e85aba0117eef379e5
        member 896092398877c8c2af5aa8b171e4835f
        member 55a28fa53554f7bd0c78b19b373d4259
        member 73c54b29d98892ae4797d15ee669e1a5
        member 10b6e2b7c49c846e7d014609a03ab736
        member ec02857ec03dd980f7c821fcc0767d29
        member 447e91d448f05e000bbd1ca6f6953e27
        member 6c186944d23a3d3d44ec5f5cef1d8594
        member c72d075e5057770688b88c70da105adc
        member 5e1569e23fdd1bc0ac8e24026787b051
        member fd0263dba6e9f6f346462ceb613a6212
        member 4b26b78ccd983da96b463627e374e031
        member 131a7413c2dc7b83b6331f9701baca9e
        member 8fa3dc6a96a23f628eec0b4d3e30e7d6
        member e073820e27758de2f49bd684092fa232
        member 22c9eee5a057887da75d80a4b350d280
        member a50ba1b8f637cd91f17446e57e966bbf
        member a1c5b3ff26d11dfa75c5be1edccc713f
        member 7f3b8d0dc6a7a2a4cdc97dc489c9aba1
        member 6533d4b71e52ba54a5ff1d273076f005
        member 1718069d2f17fb69e953fb2b2d57ac77
        member deff03736386e179686fab30de4c75ea
        member b7a84d830c6d8c500b1ca171e73eae63
        member 49f06121b87c3330d98a2f9268df207e
        member 707e07e8c897438c4b79790475a27544
        member f2c03fb6c05335385b8b095bac1682f4
        member c6b2949dc34317c89a9d53dc69ad14c6
        member fcde80fef001e2a6168632b3c278b895
        member 5ff819ca42580476e0421e62bd0480de
        member ed02350508ad71d6e3c17f5e4a89bf76
        member 951cc62c3fd2cd415a1d835d563089ad
        member 90e43c49be22e959ac138a57fd22b66a
        member 63d5824946ced83684cf5d1d1e105189
        member 9a1b8470f7739d9a8d77681faf1e097a
        member 12f309239e4b37be1f6bce0447019d26
        member a3664a2e77b1dcd6b596217505591818
        member 8e86a00d37d779d87e65c297148e8688
        member a2ba818d97d124c46c201d5120a42ddb
        member 930949a8dffd7e899e28b273957349e0
        member 22de104daf530bc3bfb9a33fd8cf6dcf
        member 5de2b8d3eef101d68701cc9b4e8e8a12
        member 7d5140379f0d042af70c50ca4b085363
        member de02dc15f912da0fb1c95badcd9bc6d0
        member 23c2028a3bb233008f8f114d73a8d787
        member 2fc5bcfbf56c9f5b98cedf224daf15e5
        member 6111b8f2bf06413007be5cbb8feb28ae
        member 344d4897b196188c99c19102d8a7ce91
        member e99550ce7ddeb34c16685bcb18c9a0e1
        member 0e77ae6467b614256287b3ac4a33d80d
        member 72a65123599e1efcfd74927a96a74acd
        member f39eda7eca90f46a54b4447921357cef
        member 0c0bfe31949a165ddc09891d22489e09
        member 957e3e7ce11bcb31d02a9c4aa5bfb1b7
        member 63e50e41c6208c0c4fb7a478e25830b3
        member a16e9670056d8f2a9c5ff1cc4c32ede7
        member 53e467dfa1eb8bb1d051c374979b3ed0
        member 2652d6c26da4bf1c4742f9c17ecb6024
        member a960796f861d1353eed15353c431409c
        member 6b862c82ea937cffbaf54cfc1194f7d8
        member 25b9607ed0458e171060e0c584179811
        member 921bc003e84f0010c1d82c2842b52850
        member 252dc32192462af9d8f261151bc23e9a
        member a8a085e288b78aed0904758451552054
        member f6853b71de9344ebe795683ad9e96161
        member fb2cabbd5509e09c79dd3ca56bfdedbe
        member 551380237d7f05c9731590e65e22a21c
        member e13498e4c8f521e3faa6f73ebcc6e830
        member dd483b1b33a816d3505de6ce9b19bf25
        member 49f64e82312024296f719020a09bfa51
        member 6613fcbb49b9010affb2e2ebd848927e
        member eb7e2ee8f18dbb60237dbad080365721
        member b0b5abee5febb7ccfde6bf4e1932e189
        member e05451838ea6e9a2e20f2a3320155250
        member 55dcacd9669230ce2bae8c39fed41fa9
        member d03ce50c5c508f1ef71a3649ed83af12
        member 9b7b325a94db57b45cf3eeffafc68fee
        member 82bde8a2c7b468a47337b875906ab9de
        member c9c972f6da4480f97659173551b8bc1f
        member 17fad0b2153f5e813a55b6679b261c38
        member a0f8d501a7e02218ead970448bae8eb3
        member 7b78e0b63f7087506d098d7b0cb50ab8
        member 04cac6c9a203664967fa04b849769795
        member 056e4cbbb5a5d9434fc57a791c600d91
        member b2c029f0c46cdaca106e4cafff93e6d2
        member bf4d8d51f22467287610b34aab7fdc90
        member ecc35a918f47204a866258baaaa15adc
        member 0bd2677c56b5fd0a7d19af5515c592d0
        member c54e8e3d4567d82d8a0a121817b296ae
        member 6b46d64d768abd0edc598be896756860
        member c79f64d07cf90f7c2fd91f26baad6d0c
        member 9455203af41eb0fd153e908ac5ed706e
        member 9e3a29b5a549903ad202aab273b2e08b
        member f6d4fbacfd7a7d949d2c0085f9275bf5
        member b39a8dd69582db05c160c3cc16745209
        member bef2a01e898dd29709bec7b966368f37
        member 4d7830bd3745f8e77b2619a951d7a445
        member 1e59e0f0b9d8239867b1bf79cef1e565
        member 5404311a00a2d849b0c807f1785df1f3
        member 21414eab731c353a93b4f53e8edebffc
        member 1b1aceb4397111935d86684816bf8bd1
        member ea1f3234f94a9b73c83473d17d0533b4
        member 0a71951f6781bfe92762d45262cf60b4
        member f2edeec433dfb5731158b31bbc348d90
        member 73fd4db65f49f31b8b4b9cbd758482a2
        member 4d10a763fc73900549af216adba9b293
        member 9bd977bb86e76a643f6d9a544d095e29
        member fc1fc2c8820b5b1c80ecc686ad48606b
        member 8525a9f26e11b49e90d7e6b8d5851b3d
        member ce2db82ec075d0a92289b111f69fb90a
        member 8bfae45eb8b62d9c24b9751d106e3458
        member bac1fd914bdb0932b82b367c9e2b1e73
        member be7c5df1bc526ce6ad84f20c2869d73c
        member ca95bfb5b0a69fee561ec11b6a58e871
        member f097acff654989115853ec88dd19d1ab
        member 366e13e6cbfdb1e5b937bc10528eba8e
        member 945e680cecdff01bd7d56da0e1c21729
        member ae89287d828ea94815cc0d1cb511f14b
        member 2b2145973af7151a0d442b64d6e8a4a8
        member d5e9058ecb41fbd88f31459fbfcc47d8
        member 114778b64ab1916fb0e4529e5d47ae02
        member ee801ab2334659d022ad66bbaf6b3fa6
        member 9806f6498fdff3c46e4d679daa90a1bd
        member efecbafad3be18045db2041ef7b9151b
        member 09c38734c11c173fa932619957b86c33
        member 30edfeb4036b2fa96b992e800372020e
        member 2e18495083cd5c67b063fdce37583772
        member ef19c0d5676e1ceffc8418de58377127
        member 3780d4f55623b66315f0d70afff7804c
        member cdc4c3b69a44836b584ead9d389c4746
        member 97156691bfaad58afc3de218d4ada3e6
        member 3fe8f56562aa771434b9e77f86c5578b
        member dc13c1224cd65d42f2f1258e4d29ecb9
        member 79cda609b170eafbebc16fa56496a2f9
        member 26fe3e6571db22565c5e7aa9be59b0ee
        member d277a528753d2fce69242d08cf28842f
        member f9577f95ad7a87313e68ff59f4e26baf
        member 1848aac3ce8cc172bbadab716634ca80
        member c594f6ea4dbaf6c49ceb7b49fc168616
        member 935eb1b0149e2f6e8d796250bf66112b
        member bc303e6c7bbb3f054bfc8494e79405a2
        member b4e39b9d057fdaffee5a1893bb2b1a8b
        member fe36bae0d0f72e51012b535d3e14a607
        member 7bb4151d4c48b18535031f7665487a14
        member 687a22e3f3e8afbf42019e2b1ca95e43
        member 8b23b3a0a5fa87965e968be54b5f6fa9
        member 2845c21a49dce48b63c05a7421849dc9
        member 828fd1cfd7836266a0283c2001d684fd
        member 41c7eb1534b5f77bb1c086503fc684d3
        member 075dfcc47ee7cd9ad73f535bc810c639
        member ec7b2b1fc16c1ad5016656552b526505
    RedirectEntries::array
        member 5a91112dd29999ad82a9bbb84fc50f8f
        member c1468cb86fdb9feb24f83fbc657eb3f6
MeshVariationDatabaseEntry 5a91112dd29999ad82a9bbb84fc50f8f
    $::DataContainer
    Mesh xp_raw/terrains/rock_02/rock_02_mesh/7625f4ec590600c52fae4c39460f3c19
    VariationAssetNameHash 2608892769
    Materials *nullArray*
MeshVariationDatabaseEntry c1468cb86fdb9feb24f83fbc657eb3f6
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/b5ba2b774ea483933d86b47f63ccf092
    VariationAssetNameHash 3945850838
    Materials *nullArray*
MeshVariationDatabaseEntry b3cbdf22b5fe4f2e56829b39878ec76b
    $::DataContainer
    Mesh xp_raw/props/hazardsings_01/hazardsings_03_cluster_mesh/0026de5f85092603c23a6e6f26f97462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hazardsings_01/hazardsings_03_cluster_mesh/777075db0b551b70981caa4f17eddba2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e5de47209ae56710ca12e5356dd1dc5
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/01423f530b3fc79575259da639da4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/4f49a03491c360cae8932a5d234cc1f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b95e49e973880e1dc01ea05d0199b682
    $::DataContainer
    Mesh xp_raw/props/hazardsings_01/hazardsings_02_mesh/01ba138e0ebb52570d7b1cd90def673b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hazardsings_01/hazardsings_02_mesh/f3bab0b05926ccfc52ff67b62decd523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7277cd268b4b0be5d28508dd62768cf
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/637e9b8c0a8f1d3a6894c28f8be29ac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3124e2418c9d87532a3e3ac117518fdc
    $::DataContainer
    Mesh objects/hescomil08_01/hescomil08_01_mesh/02d8a2b8c458143f364f34cd5966d2c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil08_01/hescomil08_01_mesh/dedbf3041f02d325d928ca7bc2395cf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88092bb653b554625a2b0932a9f4a350
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1653e4a7ea88f9c54db44cf81ed679a
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/03bb27cb0cc6fa744a456085983036cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/03be858227fdab22a7c6cc1f949999b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/9cebeba52fd46542875012bb2db46dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/a792a38535734842891d9d1be95d33c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry b2794000f9d5ab970443ca443c882698
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11290737739b8ce3ae8b4605b7cc41f3
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_02/supplyairdrop_02_mesh/066691575768300a43d09160b768ea1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_02/supplyairdrop_02_mesh/00a3e950eaded0dc01bfe04977bcd1ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/2c1cabb16102e9a5485e1acdc1757bca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/6fb240abe561e1518aa3a14cbe6e77c3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/1d1e7e5e6a29fc67d3a2435202c9cac1
MeshVariationDatabaseEntry 9e96eb8c35fc34567bf04d193cafff79
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_01/supplyairdrop_01_mesh/077f6af359f285db8bc027e3dce5fc2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_01/supplyairdrop_01_mesh/17287bdc093fb424b5138906ad953aba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/282c3e437e4ebfb5230c0694b72b88c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/946a0ed91c89b88fc71f8066ab17730b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/78a2dc23bdbd8e3d6ad501f7fc4a6c4f
MeshVariationDatabaseEntry 9250436a4af9472a59b550d473241a6e
    $::DataContainer
    Mesh xp_raw/props/electricwire_02/electricwire_02_a_mesh/07d8c78abc6abc3cbec38448103f2d9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricwire_02/electricwire_02_a_mesh/939729d70004fa39b6a78d00392a3f06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e31f0b41d3edbd7e38a2918841e345b
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/0810c0b2643a4e954742a9f823911ead
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/e23c3ebc50c3a8722c9c89b82ca042d1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/3a569aae9f995d4abf4d947d4ef667f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_03_mesh/b9bf0f318a5eb245b91a977250b5fce1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
