MeshVariationDatabase aaf2da0d513d55f6bad1b22bc96fd16d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/COOP_003/MeshVariationDb_Win32
        member a2a7a990d893e1a4893744695b0efb60
        member 5a77cd9cccbafdb891d145b37ad0ec87
        member d08fb110e175fdc7a874ee076848e3f8
        member 5d6367bd7fdafacde72343665fc37ac5
        member 56a40e86db295c7b94ac870f1208e8b8
        member e6443bfd08669fb5eb872b9164728bd2
        member b150e492477614ecd6de4e5122f75cb3
        member f81b32de1013b5a9af93c626d444c809
        member ee3bac9c5700e312b1f1f620d090ce46
        member 5b23315bd4b7c07fccb59e6ed38c9c5e
        member 52cec95b4d4f55ee635dd6f9eae72366
        member 28fdf507e988b6718d1f537bd3bb62ae
        member 1ab5006ac32bf71b9a68a433ce50f643
        member 5f8575ed11b377e64c31afd4e2d466e8
        member 1a9dbbba9cf8157ecf2f41b3f2344e60
        member 83f4129ba827daaeb1bd4cba7e6f10de
        member 5b698436d2bc42356ba9de331fc31490
        member 6ea7456e64f0491330080a88a4548e01
        member d1d83941a93e72321a63223747f0ca94
        member 3cf1dbddc8eb31f7c8a9e3e47cd88648
        member 9069ef65b567c356e2359bf1b46297c8
        member a20c7b8fbc5dfc1448852bc34b8d6b36
        member 8a0723e74093a1d1775be32d6605b177
        member 6b476d536e4991db1c21eb8541adcdda
        member a11159928dac1af63ecc4e6d883a451f
        member 04b3697b5e9644cfd28a4e0a03c03b83
        member 8b50fd7e1a202023a7578d03e9d05c1c
        member 8c26f087d9b8a94884e4f565c7056ea7
        member b987a235d1aa4b112e2835bb96a6597a
        member 1854428b1a48c7a91ddd81eb0cb0bd9a
        member 58570e86766c77c865e1613d877945f8
        member 9137aab41491426a8fb98686f9537000
        member 42cc4c917863977c6f52a3d8f8de4e5b
        member 118258f87cfcf76c823527dc22393ac8
        member 04512f4f9aad2c92bcb7f1967a134bb0
        member 527b91d659ee29232341b87ff54ee098
        member c9be5c884ec56cfa65b68bb2ef5847af
        member 02cf1d70a553fd6fc9416ae54284c7cc
        member 1a7bce9885dbd7a6df600c96a0880f5c
        member ec0805f3b37982615a820b7d226ceb96
        member d864dc11618e529c14a517316315b3d3
        member 4600adde841f4a5772235911d1b9848a
        member 07bc170184fb2c6d1fad1af1ffead863
        member 27d282a4f98b77f7d43005b0b5b7e2ea
        member 6fd2d4023f64ea47681938949fa02b00
        member 877a5b8173404ef198dc5fd633ff0bcd
        member 189c0ea9d691dffe0eeeedd0c17530bf
        member 2fd0d2a0c033009feddef7079775075d
        member dc49159f2e3b21328f577f9550937ad7
        member 10ea55cafcbc50c237c5ebfe0ef43ec4
        member a30d4d97ac73856fdd61638a4e92ba5d
        member eea68037840c69e92d1baf3d8853c21d
        member 3b5a50ac853e7003244d24680321b409
        member fec497eeeb0ffdef6ee9e7960ad09b9a
        member 55ee30ff0843abcf8582c87efceb53ab
        member 942d17c0c0deb1d3afd7e64dd84ae7c2
        member 0bd2d57905894bf6ef450af5199ea325
        member 4987d44f6b949bc4b9e387b40fbb7c6b
        member 888347e85277be0dc15b6432f5c7a6b2
        member 7a73779ec79e8b25fe04d6d4ca93170f
        member bb68e725fd74d50e75e0f18c7cb0d5d9
        member 6ca92eb7d03716e4c09c7d950d6a3198
        member aa5280d19e01979af8851b6011e9c93f
        member 07e8311cccb59fc8f94c48a5f4c460d1
        member 1da42595ca7c704bc69878f7fbc22cf8
        member ddd944541a1aa48ad9f9cf816bfac387
        member ab69738748ccd1a1db266aa6c42a8ccf
        member ef6e2e119dc9f019f34cbf83ff7a8d9f
        member 3fbe3e1272ad9484238e19727cbd4620
        member 27ca43cafc61c8737f4932fa35601983
        member 2a8cbc3d51b666ec4fe44a663d0e3311
        member 93b6a2ab614cb48db37e9ae7c1485bb5
        member dd1b81d2bb15e53c438b64697ee26818
        member b2f8b3df52a74a20ad41ecd9500e40f2
        member 57c5f2cfa30559d91f199c1889a40758
        member efead54f41db6f59d2e2146de0715bf3
        member ceea61b70b754590c03455adc92edaa4
        member 4814a78ca4347612b483291fcce35b75
        member 78d14fcf5c62dd380b8558b33966cd18
        member b1d686699217c4d8353ccce4e6ebc4f0
        member 069dc5ff5d51ea88fba917bb4cc9a0cc
        member 4c36d0cd2ea2b2205d01fd9463f81a01
        member cbb7971e551836a08e8915b78a7d466f
        member 2ce1d4cb68b371a4bdc9dac8d53e8177
        member ac085d2e56f465c34a38947939e29c03
        member b09997dea7486212618224f31892f27c
        member 91ff9f1e520b40d825f5ce0229e677da
        member 0a5df30196f7980cab84e526d56b029d
        member a39d196f4b39e63cdc307216b5630377
        member 0d6c04f73f44d09f7120b025ecf73ec3
        member 5d7ddfede26686872428dcaa6d445a6a
        member 10f697657cde821d25d7d589e417be76
        member 1cf1f1f6b87cab46b7de8a56498772ba
        member 31f62e34137b4e58d5a0798ab993b9f6
        member f0810fe76ba11f1f85654d6682b9009a
        member d0c24d6a443266b12c13b2b63b42be57
        member 2c33bd0d74767e1f35feca5a85a68fff
        member e9420029c7fcd533d82eb695e6581e2b
        member a05778609230b71f1b31dcc7be2d833b
        member 0141f9ed871e46b6f365dc2a36ccfb16
        member edc7f5f8067b3c7131e411a747a4543d
        member bfededad2e50eb5a285620a51c36cd74
        member 0ca5018517aa6cba80beeffdae1e7cf3
        member fca621d8f9f8c51b7c5211ee5a9f3909
        member d37f7dd9f9f96d6149aed51bf685bb02
        member 3e53cadffe63f2f2da46f4fd1e575468
        member e10070c79e68db9fdab4c664661f1b34
        member b2b972379ce03ab3effc3edc40060ef8
        member 26e589b08d1d7e10032b59e5231956cc
        member d989862c0bbc3bad60527361c16b652a
        member 58caae34fee452699b624d5e120c24e4
        member c61c8564a862b94a1a8760c630e1f72b
        member cc4cdee7587964dca2a67d1658d75ddd
        member d04a46ab38175ee391b0322fc6f27425
        member 72c051c0717174267c4871ad31daf944
        member 3e381f6667ca57bbf871f1674f201a1e
        member f08fc58a7dc6e335ec9ff3b489100c06
        member 58284673099d27f4eb8598664e85f52d
        member 38b771aca79881547a7fed8497b8674f
        member 3770ac565c390ee90943e49335f45ef3
        member ef6bc5f115411787ca09e83ddeec9e76
        member bc815b04a48e2724c7a72b98f87c2acc
        member 7e1f0a9c9f373c29f65f7d1095e82670
        member e8c7220aaf3313315e5ecf33ef0dd0a2
        member eb48e005fcfbb030d950fc24f1cdd32f
        member d2aedac74f7c2242e8658f1123efdb07
        member aabafc3aacd8bf796d45d174b2770e42
        member 54940f6bed90575035f4debace1d34a8
        member 3328c3a740692c6fae74f827f455536c
        member cd99b9eef5bc6410d88f7d74ce41998c
        member 9cfa41455aeb796d37e73b3a4a8af4da
        member 74f198ddc08359750f1d8a9ee0cceff1
        member 27fa395bd6e3c01eae36636c59d79c28
        member 88fb6a4b3f448e84579789c41cd70895
        member b69312fe48f5183f969560ff43adb64c
        member 47a8105ffb4d7d45e17db7d291477166
        member 309c0c7e2fe06d34f4bfc1413d979105
        member a17fb0e03ef51416b95e1e44df197cd0
        member 0829e2218e9fdc5a54cce3fe52b4ceb8
        member 38d4846e65f6a98b97b95e08d6e22b97
        member 654c588901fde34fc2e48f8d9114af32
        member a5ddfa739b429e32d314437032038963
        member e40daef85ffcd6e84e8f35141b88922d
        member 0515414a2d297d658bf3e9296827a8fd
        member 783c8486f76e295c17421fe39d4d02f8
        member 332fc5483acc4cc6b3dcc0ac9f26b03e
        member 5ae024bf606d5782a52804cc7ab9d2c0
        member fe943d60cac0e69f2a3d33b42a44374a
        member e41f544723bdcfd0dc9296ec102e4dba
        member 2e9b475b90231a1fcab1b00884b54cd2
        member ff36eb5b7a947bd9ee3b487a50edbda5
        member caffa7c654109f8e4fc42c6b70b44458
        member 3404515b126c7924a6caf5d6763fd1b8
        member aeaaa8dbe9fea8a197e80ea0525babf8
        member a25ef327439ae1c1135af9a5ba1bdbb1
        member 5ed30ebe7ef557db5bf80c79b296565f
        member c3e7c72c8e7ae347b2b588595caf438a
        member aa92e54b48354e489e522f06f4c0fdf2
        member 1b27ba7a1220690b09e39933ec952202
        member 8aa9c8210397f4ec9e5fef56719157a7
        member d27671d6ef8c4af1855a7e48c981fff0
        member 97d8737beab5bfc730062ac3a1d1cf3e
        member b491377ba8c1198742e08d4c1c5e7514
        member 67d6813bb073a7cd78bff2542cea0c35
        member b63552772578e435c40f6b70434ca7d5
        member c83d63d99cd1e68dc2d060b7c73a6ed5
        member 9be2c62be2e06673862a7e071f185d42
        member 07f540cce5cd729f85fd3545e8b1250d
        member a58a8a3841eba7a893e9634c8d78f0f1
        member cdeaa4b50642f2f4d1ff1adfa3ccf3e3
        member b300d2920347c520e3a3ea2eba353f80
        member cb5fef380248f56bf28cb13309526754
        member 0919ccb4eca07e76f92cfdf249f9d4a0
        member 4e803c6224857d8696f6e36ff02e729f
        member 7ef214b653ff18c4304a296e177e384f
        member 02d016e50192e8a475b21204bccd5740
        member 7fef1f8e4750d90278d73eaebdd4a70f
        member 925bcb243ffbe9195ff3cf54f10c9151
        member 51fe6857a89e1123d181357c9a459976
        member 8d4b6b357c93e20447aee676667c8cae
        member 86a3005305ec6c924dc5902a6fac08df
        member ba92a6e55c420609ba933d0caa70afde
        member 7d0bf45de8cb68da592ba707c8c2f7d9
        member 3403fb0dfde7ada6584cdf7ebfd5b8b8
        member 800aae9e83f28d8867a8b03a77e7df25
        member 2d0209a840ba2b002ca2a9f9474ab3be
        member 8e61c20dd2e0fc2a093a17961dc32f8e
        member b1a1ddea3c9daf5e0cc180f6b78d322c
        member 327aaf416251905e8f4e5b87be14ce34
        member e4e317045b33115e77e142ae686d02a5
        member 832d7156d47f0ebc4c7fd06d043bddf3
        member 159e3a581e805f89aefd4f59a05c9b6b
        member 3cddf2182080bc1056b393f20dacd0eb
        member b34c643f2320b0622101379d1e7fbdc1
        member 0d1e2e4572dd0fab3b0cc4d6aff9fcaa
        member c3d257cfd4c066c5e23bc85e456ff1f4
        member 90a7901dd14077637e04c53c85b5ce94
        member 7d4268e13755c6b0f63066780ff26f82
        member 91f1adce2350e93d2b9923dbdb03a5ef
        member c39113b1efb68f15b0e52043e05626d3
        member 41986460fe8fe34b1477ea2e5527bb66
        member 371863c9f9237e07085066373e5be53e
        member 77adee1c0823a29b36c916b9a757f9d4
        member a8b1d54152aa3e4368bb70902db32ccb
        member 83f1120ed5c63455bf19029dfef4e4eb
        member 5e22ebccf6d94a2838361d0a43dab4f0
        member e9a734a5eed88a88108dca741c31b9ee
        member aa28acee4f6f0c28e20518c33ec395ae
        member 08346f5a0babf4ad48c5b9b3673c454d
        member 6d67b9f9e56df821f93463255addbbf1
        member 4b5623f9f20b6d8ec63ae9f966d7fc0c
        member 376cba87ddb9f9e5a769616abc3e0bf1
        member d90bf16a75b28784de7826ae5c268b3e
        member 46c0485dd0653fe8d2d2f1bc64cbf634
        member c5f5eae8de5803803c21063b144ca8b5
        member c1740bbd102d1662b92972857dff40b8
        member feda23b80e053cc401a4352e61109090
        member 407d27dec7acfc67912d6033907243ca
        member 632b6a01b9b7034953a1b52c1c4ac46d
        member 38c6f14e68d7caa0ace913fb9009215e
        member 17c5a051cb04ac43af04cacb0be91c6e
        member 957fd380b0fceb97ace6fa461ba5896d
        member 992469966c05676c88fdcffdd0edc35b
        member 832753ef85c757a40803161f4f7c15dc
        member f72fe9b96013a4551a62c954337514be
        member 27b7ca5a24ca7d59dbe5c26870c0e75b
        member f484f6cbb356554c2730c18c905e0ee1
        member e9c0d525e5ae0c5134540753e9828ba3
        member e049c33d3ec7eb3dea2270e89e4fe119
        member 5013e9fa494affc100b50b026e34c575
        member beae4f6f9f63062b01871a8892b04483
        member c1d46bcbac418db1dc65cce8b220bd45
        member 55b9cb51584a37cb9809e62d6d633d01
        member a8b1a29b2c8689bab622704bb5d1895b
        member bb9348daf7fae207fc441e257eab35ab
        member 829c890963787d5aed9cb427cf66b7b9
    RedirectEntries::array
        member c7d8894e16e46ea57608502d5a865315
        member 70c31dccef807c80e07dd7465a8c5ab5
        member 95b73bffdd6bb6eaee30b562f45e7cc5
        member 9da5f2d206f69bbd4304d08a3d2e2af3
        member 6408d942546035836473faafddafce7f
        member 672bc3c9759f6d0e925f8427714206ff
        member df43aea9a4aad5abe7b67821c36d0ea8
        member dfd7aa1bcaefed60156997a800830fb6
MeshVariationDatabaseEntry d37f7dd9f9f96d6149aed51bf685bb02
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_door_02_mesh/8bca0ae4626a5bc2b5fc2679f3a8061c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_door_02_mesh/b1d10b7908f01789115f3ce237957367
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_door_02_mesh/c4e4f1b3f5c466499b528be15f970d5e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_n/396bdc040b080d247be60f0b49cb792e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
MeshVariationDatabaseEntry 3e53cadffe63f2f2da46f4fd1e575468
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e10070c79e68db9fdab4c664661f1b34
    $::DataContainer
    Mesh levels/coop_003/props/paris_apartmentbuilding_mesh/8e06a14b12392c05c57d22ee22a049a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/paris_apartmentbuilding_mesh/cfeae8b57b79b0c844840781aa9f6b55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/paris_apartmentbuilding_mesh/37d08d8721d78a45ac0b524be5660cb7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/paris_apartmentbuilding_mesh/e03f20746b9bac4ba61e10599c28028b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/0f8be177ec0d06a0cc8c40c8db57373f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/be0688e781aa7df97a5376533bc48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/0f8be177ec0d06a0cc8c40c8db57373f
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/paris_apartmentbuilding_mesh/84d8faf2c8bba94c901558997005401b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/paris_apartmentbuilding_mesh/6398c44fa9979748a6d8cfb1e030af1d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/paris_apartmentbuilding_mesh/9054a047387e4648aed0c09d8f4b4b21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architectureold/interiors/store01_floor_d/1750dc196654255e7a8673143283b7c3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architectureold/interiors/store01_floor_n/7b2c4edfd2af2beaca38a0ab1bd75b2b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architectureold/interiors/store01_floor_d/1750dc196654255e7a8673143283b7c3
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/paris_apartmentbuilding_mesh/78b229c58b59e2468a7f562f92d0e63c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry b2b972379ce03ab3effc3edc40060ef8
    $::DataContainer
    Mesh weapons/fgm148/fgm148_3p_mesh/901f66afaf414f9c3944e440a59b3a77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_3p_mesh/5e5245eab35f1943b7c953ba111ba779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_3p_mesh/2fc3707d81b67b7e61dd0872e5e70ca3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_3p_mesh/8abd88ef51632aecdc09068587057fdf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
MeshVariationDatabaseEntry 26e589b08d1d7e10032b59e5231956cc
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry d989862c0bbc3bad60527361c16b652a
    $::DataContainer
    Mesh levels/coop_003/props/indoorlight_mesh/910229018fe16d70def7c5789a777323
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/indoorlight_mesh/c5a23304d2299bba86672362c74d690a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58caae34fee452699b624d5e120c24e4
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_door_01_mesh/9146af3dd114c2601844dee15d2d160b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_door_01_mesh/2c2f92987a5d200b6cf564e45edfbde6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
MeshVariationDatabaseEntry c61c8564a862b94a1a8760c630e1f72b
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/91543d7b573ceb627c614ee3b665970a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/612e5ca43565a0601329a9c5b1b16d4c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/af4530a01589c0394f5d1b46ff2be556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/9011230f4724a8c2c7e71868eb292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/9924e13556226dbfce4c4a340ad3ff8a
MeshVariationDatabaseEntry cc4cdee7587964dca2a67d1658d75ddd
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
