DogTagsAsset 0f5b48f5772ecb02f707272695223f07 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/DogTags/DogTags
        member persistence/dogtags/dtb037_resupply/4d86c84c9d46ba4084ad5d18d801affb
        member persistence/dogtags/dtb038_maintenance/ffe7a50a6947b74dacbea1c1fcdd8797
        member persistence/dogtags/dtb039_medical/74e37bb96fdf3d45a17ffbc9adfef1e9
        member persistence/dogtags/dtb040_surveilance/d159fc6dcb69b34f8363a73c2c81d60d
        member persistence/dogtags/dtb019_transportwarfare/494c9d6a702f6d4db3f306fcd8296651
        member persistence/dogtags/dtb020_armoredwarfare/86323d766211844cba8ea3c013dd7da1
        member persistence/dogtags/dtb022_airwarfare/798fec203b11fc45b4f17015736beadf
        member persistence/dogtags/dtb021_stationary/93f1eca698394247a484db1c4cd182a1
        member persistence/dogtags/dtb009_antivehicle/e418d0d1a11b3d47929988e87a4027ef
        member persistence/dogtags/dtb010_marksman/1a79cb0a656259419fed9249c0a4823c
        member persistence/dogtags/dtb011_avenger/08a23073b3715c42828739b00cee11ae
        member persistence/dogtags/dtb012_savior/e6a65fb99a8a5641bea958ae9a8f739a
        member persistence/dogtags/dtb013_nemesis/8ad58d7857d0324e954e786f731d1634
        member persistence/dogtags/dtb014_accuracy/7599d686085b804f9ce6b995e7dcc1f8
        member persistence/dogtags/dtb015_mvp/e681b2ea922cb9418190bfb2ee0b3a04
        member persistence/dogtags/dtb016_2ndmvp/58b1422e2df9f14da465980b3440375a
        member persistence/dogtags/dtb017_3rdmvp/3163af104741e845baa70a75288d3464
        member persistence/dogtags/dtb018_acesquad/fab4ac0bc88de14cb620294c844d41d1
        member persistence/dogtags/dtb030_rush/1b42f259ca43a44aa089379fa485c48a
        member persistence/dogtags/dtb025_rushwinner/404a638047e21c40a50f8cf0a1f5aba9
        member persistence/dogtags/dtb023_m-comattacker/51b07fad1f0ace43a8e10e95cee92a6c
        member persistence/dogtags/dtb024_m-comdefender/f2461a26ff6a924d86b5bc091dcd26f1
        member persistence/dogtags/dtb026_conquestwinner/d5565a880e787447b744817d35b2c626
        member persistence/dogtags/dtb031_conquest/0ccec5fdca1e414cb399e191e0c2ad5a
        member persistence/dogtags/dtb035_flagattacker/ed1cdc9bd7cc7140bf77282fba0100c9
        member persistence/dogtags/dtb036_flagdefender/43296ea403baf04ba4918f21e19b7315
        member persistence/dogtags/dtb032_teamdeathmatch/29a2cec21abab6489223bf5798ea8eed
        member persistence/dogtags/dtb027_teamdeathmatchwinner/f7050664b828554b8f4e86bab3eaec41
        member persistence/dogtags/dtb033_squadrush/d272fdd601a5a04dac74c1609fe89089
        member persistence/dogtags/dtb028_squadrushwinner/970cd8f07c415f4b923acbbaf34af561
        member persistence/dogtags/dtb034_squaddeathmatch/05968a9f36f97a4990c770c16eaffb89
        member persistence/dogtags/dtb029_squaddeathmatchwinner/aaf6ea2920c47b439b08bdc5834ca093
        member persistence/dogtags/dtb085_assault/b1ff6b37114b1344a093783a5fe3ee38
        member persistence/dogtags/dtb086_engineer/380b34156e024f4c8e36bf90473da991
        member persistence/dogtags/dtb087_support/2054bc0625590241a1a268efad99f2c9
        member persistence/dogtags/dtb088_recon/ead068ae46ef964ebffc4fd09a084e70
        member persistence/dogtags/dtb090_campaign/ed9c8ebd86728c4aa9180e54a9d05dd0
        member persistence/dogtags/dtb091_co-op/a125185e0fac484ab3664cd02a3b9812
        member persistence/dogtags/dtb092_m16a4/adc200b20902da42bb5b93aadd2357a2
        member persistence/dogtags/dtb093_ak-74m/186a43c284dd904e855470273869dc56
        member persistence/dogtags/dtb098_m416/ee01a2e5cd11d245b10fe06e5a575cff
        member persistence/dogtags/dtb095_aek971/408b29cbc06be14395f7ede23356e900
        member persistence/dogtags/dtb100_f2000/8c85012fe9bc98419229f8da48301f6c
        member persistence/dogtags/dtb096_an94abakan/4e6add6e4c70a74fbd9f4851f40cd276
        member persistence/dogtags/dtb097_kh2000/6369244c043f544ba1c8e05ec30c0396
        member persistence/dogtags/dtb101_g3/528091a2a0626a47a7a5ed48d34a66c9
        member persistence/dogtags/dtb094_40mmgl/04c3f1001153a240a387a36a0fbe39cf
        member persistence/dogtags/dtb102_m4a1/c055475e2657fc478ebe9bff5586568e
        member persistence/dogtags/dtb103_aks74u/95cd585417335c4cac327532add53437
        member persistence/dogtags/dtb107_scar-hcqb/2388376cf23aa047afc472a9324c5528
        member persistence/dogtags/dtb106_g36c/e0dd2b812d225d468f5d8eac931e8deb
        member persistence/dogtags/dtb112_sg553/904357823ad10143af5684afa9238da9
        member persistence/dogtags/dtb104_mk153smaw/8a6e59f645b9564d983c5e57b6195008
        member persistence/dogtags/dtb105_rpg-7at/b5942802efd2e34ca6d1d6731da8ad0e
        member persistence/dogtags/dtb109_fim-92stingeraa/aa207f7676653448a48bf8fe32b189d5
        member persistence/dogtags/dtb110_sa18iglaaa/24140ed572df5540910ca75c35562f5f
        member persistence/dogtags/dtb108_fgm-148jav/9c94802f0f14b147942c116b06c4805a
        member persistence/dogtags/dtb111_atmines/a0c9a5b66953c6479eab821dc522558f
        member persistence/dogtags/dtb113_m27lmg/8a567cf4eb205b49a08a565ca5491b35
        member persistence/dogtags/dtb114_rpk-74m/1ba35a1a774ba240bd650fec8581a6a5
        member persistence/dogtags/dtb116_m249saw/9b779f33ebc7534eb111a863c5d5e238
        member persistence/dogtags/dtb118_pecheneg/38101e198fa35245a1616033bebce51d
        member persistence/dogtags/dtb115_m240lmg/37e042d3209c1f43bc9c1b494abf40e2
        member persistence/dogtags/dtb117_m60e4/80d2024d9597bf4eaff6ca121afbae1c
        member persistence/dogtags/dtb119_type88lmg/a43c0062ce8dc947b96d2c21f3392be0
        member persistence/dogtags/dtb127_c4expl/6061c1ecfee904488d5a400c5784fbff
        member persistence/dogtags/dtb129_claymore/adb05e76508bde40929add60a2cf5bf6
        member persistence/dogtags/dtb099_60mmmortar/148d1b74722beb408b8e4beb5c2fd7cb
        member persistence/dogtags/dtb120_mk11sniper/0cd864c494d558499154ef6a52e0fc8c
        member persistence/dogtags/dtb121_svddragunov/59e28c25d0bb1a40bb48be2770865510
        member persistence/dogtags/dtb123_sv98/34adcab13d239945803c4a03e769619a
        member persistence/dogtags/dtb122_skssniper/b232219b9eb61d4fa5432b50a2f64eb7
        member persistence/dogtags/dtb125_m40sniper/9ea5df10ff2852498d3c243fe16da1c9
        member persistence/dogtags/dtb124_model988/694aa8bf3849e046870f70d7b93a3570
        member persistence/dogtags/dtb130_m39mbr/2a570378f51b564395fa1a871d5a585b
        member persistence/dogtags/dtb128_laserrangefinder/9be581b185470548b8bd1d897e8ab965
        member persistence/dogtags/dtb126_muav/d244b2756057cd44a7e99d83ed14355f
        member persistence/dogtags/dtb131_m9/dd1fe455ebc2174393b8a91e63fbb085
        member persistence/dogtags/dtb136_m9silenced/cf222901d3da2c46adfb11a87f31c6b3
        member persistence/dogtags/dtb132_grach/86039da6d8f9fa42992e7beea35aa1e1
        member persistence/dogtags/dtb137_grachsilenced/e1d421629552d645a51d0e440339635c
        member persistence/dogtags/dtb135_glock17/69206be614ce6e46ba65d2401767a89e
        member persistence/dogtags/dtb133_glock18/4f9b5cf3251279439f1e50a9599321cb
        member persistence/dogtags/dtb134_taurus/a3d245f58f812c479373a3b9ab4f05d8
        member persistence/dogtags/dtb139_m93r/6d157f3e414d874c847cd70a6d7e4123
        member persistence/dogtags/dtb140_rex/5d670405967d1a42b35aa3fa8a74b241
        member persistence/dogtags/dtb138_m-45/9f6273a2da2cf34f801c9081b572efd9
        member persistence/dogtags/dtb146_870mcs/e2df7035042f3742911ff010bae53d86
        member persistence/dogtags/dtb148_m1014/88b0dc6d4aa9b84abfffd2a7215d7096
        member persistence/dogtags/dtb150_saiga20k/5eb72f2c8978c345afdf748742eba427
        member persistence/dogtags/dtb147_dao12/5df58f6ab1e9c54faf2e10416780f712
        member persistence/dogtags/dtb149_usas-12/1e0ffab6efe03240abf461d1ebad3a04
        member persistence/dogtags/dtb142_pp2000/97a2254d9d357e428f8552e6f1f07080
        member persistence/dogtags/dtb143_ump-45/80d9b50c6b2a87408c8bb9383b3759f5
        member persistence/dogtags/dtb141_magpul/ea4b059c50378c4d90a0330075f81b8c
        member persistence/dogtags/dtb144_p90tr/c0df4aa80cd2c146bc4587120ec8afba
        member persistence/dogtags/dtb145_mp7pdw/b78cb9b27d58cd43857c4c64b5dc917d
        member persistence/dogtags/dtb_asval/69df081e76926846957585bb411bcba7
        member persistence/dogtags/dtb151_mbt/8e451af7a8680b4aaf521970b6e2e087
        member persistence/dogtags/dtb152_ifv/ee8d14ebb5719e4cac4f25e3c40d2144
        member persistence/dogtags/dtb153_aa/82b44278e2eb874c81c150a982b6cef0
        member persistence/dogtags/dtb154_attackheli/9440de51149de1418e5ab4a08c801b9a
        member persistence/dogtags/dtb155_scoutheli/bc785eadff820944a04d96822ea43175
        member persistence/dogtags/dtb156_jet/4b2a7fb3231dea4c9d23de770795b1bf
        member persistence/dogtags/xp1_dtb001_famas/2f3ab8341153424abe7fc6fd10a104d3
        member persistence/dogtags/xp1_dtb002_l85a2/c4ca23e87155484ca22c49b77058a746
        member persistence/dogtags/xp1_dtb003_hk53/14c76714dc109741b8f0b7f84058e050
        member persistence/dogtags/xp1_dtb004_qbz-95b/659cb071e39f694ab776c20c1f7c06bb
        member persistence/dogtags/xp1_dtb005_pp-19/aa4282bac0295f4b8f475c1bcb0c264a
        member persistence/dogtags/xp1_dtb006_jackhammer/cc41c893f4f20b4db7efcfe09a03a04f
        member persistence/dogtags/xp1_dtb007_mg36/9e204d0731b4454c995b3215cc6668c3
        member persistence/dogtags/xp1_dtb008_qbb-95/ad56bdbb50813a45a1e4bdd510950c81
        member persistence/dogtags/xp1_dtb009_l96/5bb300140ecea04a9f830910c17f1cf2
        member persistence/dogtags/xp1_dtb010_qbu-88/a574fb4914b814428118e8891a2a9b43
        member persistence/dogtags/xp2_dtb001_acr/f0bbc94e04a31840a9b626bb4e0a3fc3
        member persistence/dogtags/xp2_dtb002_steyraug/808fc26723211f4b95c9f187961668d4
        member persistence/dogtags/xp2_dtb003_scarl/46aca6d567e7fe488b245fdecaba5978
        member persistence/dogtags/xp2_dtb004_mtar21/4b33a5a96b3bf14c986b3901208d72d8
        member persistence/dogtags/xp2_dtb005_l86a1/97daee8f661de749acbde65c4bd8f0e5
        member persistence/dogtags/xp2_dtb006_lsat/d70711f7e3daa648ae1d99612f6eef13
        member persistence/dogtags/xp2_dtb007_hk417/5f8f0b69731a724fa7228d1fb9fa1c4f
        member persistence/dogtags/xp2_dtb008_jng90/1c5cadaca7db534aa612abf36e06d02c
        member persistence/dogtags/xp2_dtb009_mp5k/fbf82f7208b4dc43b3b0278b9bd409c8
        member persistence/dogtags/xp2_dtb010_spas12/4a7b2e320509d6419ab17ce4e152339f
        member persistence/dogtags/dtb_a91/f63bb1779049044b961194221d5b278e
        member persistence/dogtags/dtb_m26/2c9b61f94a8da148a59072409333146c
        member persistence/dogtags/xp3_prem2_dtb01_general/37c39ed6a831c6f37a1df85c657ba047
        member persistence/dogtags/xp3_prem2_dtb_002_mbt/82233223d752f0104848ff2af55a0e2c
        member persistence/dogtags/xp3_prem2_dtb_003_ifv/69f86e63ae790a47ab6517c29f19248f
        member persistence/dogtags/xp3_prem2_dtb_004_heli/57294db26394bb4b865f4465dbb74c06
        member persistence/dogtags/xp3_prem2_dtb_005_jet/da29ae1810a446469f8e59d5256defb1
        member persistence/dogtags/xp3_prem2_dtb_006_transport/75929bc6ee1d7945994d8149e949007f
        member persistence/dogtags/td_proficiency/a63a3fb0d99a644fb87e998aed399722
        member persistence/dogtags/art_proficiency/9bd302846c6a16428cbc2101231fccc2
        member persistence/dogtags/xp4_dtb001_crossbow/fe6c4bfdf21894428ae2c17cb4fb73c4
        member persistence/dogtags/xp4_dtb_oldschool/3a95761b79178343b0b00638ef5aa9d0
        member persistence/dogtags/xp4_dtb_squeezing/ddb4cf52825c594b8c4e4722356eddc7
        member persistence/dogtags/xp2_dtb_dom_ribbon/275fbeb86cc99f4392249d9137f6164a
        member persistence/dogtags/xp2_dtb_dom_winner_ribbon/7b814882319a9b43b1667d84a12733d0
        member persistence/dogtags/xp2_dtb_gm_ribbon/56c8cbfba43f8c4bbb16a074b6c29a97
        member persistence/dogtags/xp2_dtb_gm_winner_ribbon/67f8fc763e18ef4b96b58af42beb7e89
        member persistence/dogtags/xp2_dtb_tdmcq_ribbon/16835aea9b36344a82252693038d5154
        member persistence/dogtags/xp2_dtb_tdmcq_winner_ribbon/cfe5ef077ce6bf48b116693ebfb076be
        member persistence/dogtags/xp3_dtb_ts_ribbon/c74e3a2d62016e4cadd26041af088b1b
        member persistence/dogtags/xp3_dtb_ts_winner_ribbon/cba84611a009fa43952133af99a57479
        member persistence/dogtags/xp4_dtb_scv_ribbon/8abaf2cae36fd44e98d9222eeca8710e
        member persistence/dogtags/xp4_dtb_scv_winner_ribbon/a8c4a6b85ac56641bd9f3be5c56c54b9
        member persistence/dogtags/xp4_dtb001_crossbow_scoped/fea0cf32a16043428dc209bc71b3a00f
        member persistence/dogtags/xp5_dtb_stac/befcd7a8afef25418ea6d656735686b2
        member persistence/dogtags/xp5_dtb_as_ribbon/ab821f748a012045a9a359df71922922
        member persistence/dogtags/xp5_dtb_as_winner_ribbon/1fdadacbe236a747b9a0d73e6d4c1f7b
        member persistence/dogtags/xp5_dtb_ctf_ribbon/ba7e554516e0d740aa07c54c1a774bcb
        member persistence/dogtags/xp5_dtb_ctf_winner_ribbon/c51ef9eb3b843e459cc74030605307b9
    AdvancedDogTags::array
        member persistence/dogtags/dta_default/2493225c6d50aa4eb2bdf90fe3af9d80
        member persistence/dogtags/dta001_assaultrifle/30622ab8e3861c4192d4ca2a808bcaac
        member persistence/dogtags/dta002_carbine/78b358d96b6e9949bcd31e340ca494a5
        member persistence/dogtags/dta003_lightmachinegun/8db472e932c8d245b859ece81abbbd7a
        member persistence/dogtags/dta004_sniperrifle/4fa6dca8bdf10341b5b0e910f5ec5002
        member persistence/dogtags/dta006_shotgun/34800a194fedf048a19879e57513f820
        member persistence/dogtags/dta007_personaldefense/cfdcc5a363ae1342b70080ba9c83ba83
        member persistence/dogtags/dta005_handgun/ed374dbd334ff649965bea6bc3994fd7
        member persistence/dogtags/dta008_melee/abce01c4bb38754181a0c7b29a4122f7
        member persistence/dogtags/dta037_mortar/aebc0607bebc1b42893357b2410a7a04
        member persistence/dogtags/dta038_laserdesignator/6c1bd8fef8271744994102fd2a647b29
        member persistence/dogtags/dta039_claymore/42250e104a4e1b4b8a0fab217fae4272
        member persistence/dogtags/dta040_radiobeacon/47eb71a5dee6d6499d289e81d2f2a9ba
        member persistence/dogtags/dta033_resupply/9b8708b8e5a2d9489a8c4c44b04fd7fc
        member persistence/dogtags/dta034_maintenance/9f79a1299a598e42946c70cf6485da99
        member persistence/dogtags/dta035_medical/9bb46d9672938641b1ee0b5e150cd1bb
        member persistence/dogtags/dta036_surveilance/bc644c6b20c1fe4c9e1b64e286d0f5d3
        member persistence/dogtags/dta020_transportwarfare/3733627b3254114487ad32ee2a4523ff
        member persistence/dogtags/dta021_armorwarfare/5954eaffeb5b1245b906b48baf5aa839
        member persistence/dogtags/dta022_airwarfare/de20372e32569e4593289b720fa76fa4
        member persistence/dogtags/dta023_stationary/0b6b8870bdf6b64bae743f86e83fecc3
        member persistence/dogtags/dta009_antivehicle/7503a72a49ea8748ad1756482851fab1
        member persistence/dogtags/dta010_marksman/636716eb4a32fa4eb8054d1555312a1b
        member persistence/dogtags/dta011_avenger/8bb276a24121ea4faad7f37b2f176c8d
        member persistence/dogtags/dta012_savior/cd1956936aed94498dcec3ff8f00f7c7
        member persistence/dogtags/dta013_nemesis/b809096be509844eab452a0112f69489
        member persistence/dogtags/dta014_accuracy/00d9fa9635b58d4b9280d3ef6f0699b7
        member persistence/dogtags/dta019_combat/6942ad5983264c4b99df9c77958b0c78
        member persistence/dogtags/dta015_mvp/951410697d4a2f4caf8413a933a69eb2
        member persistence/dogtags/dta016_2ndmvp/1705f999c20649448843d7b8d6d60744
        member persistence/dogtags/dta017_3rdmvp/bc875e06bd80f345807f628bdc363032
        member persistence/dogtags/dta018_acesquad/0032cc00d492aa469d5c5908330758d5
        member persistence/dogtags/dta026_rush/4176809e6277b744a0717fb755f6abb7
        member persistence/dogtags/dta024_m-comattacker/c7395c5ed359e04084f3360dcf1bff09
        member persistence/dogtags/dta025_m-comdefender/9d29e26590b393499edb5b7da9eeb0a0
        member persistence/dogtags/dta027_conquest/d07e5529b2d01f4da6eb668eea171b90
        member persistence/dogtags/dta031_flagattacker/1253ec8c85fe674f95d0d0d2479d6c46
        member persistence/dogtags/dta032_flagdefender/3d74ba9ffede47499be94bff1a1738e5
        member persistence/dogtags/dta028_teamdeathmatch/5ecdcb3639cc8d4ca2a81765ed30c4a8
        member persistence/dogtags/dta029_squadrush/9c1eb1954a484745a614c5d8b044ca80
        member persistence/dogtags/dta030_squaddeathmatch/56426389be21024c87e6956b9909fcbd
        member persistence/dogtags/dta051_captaini/df4819c5be79544c9566ac397176d406
        member persistence/dogtags/dta052_captainii/94e095bf4c0e6f438cff6e9c2ae71042
        member persistence/dogtags/dta053_captainiii/e3e1ac088289f84a850e90f634c8d4ee
        member persistence/dogtags/dta054_major/7445d6d415fa604d96f4804c1b509a83
        member persistence/dogtags/dta055_lieutenantcolonel/7db26f4f253edc4aa68caef8573606a3
        member persistence/dogtags/dta056_colonel/15797cebd34357479f0994519f6e85fb
        member persistence/dogtags/dta057_colonelservicestar5/7020840200435242a975b6fb17dbcdee
        member persistence/dogtags/dta058_colonelservicestar10/2e09c97f8d89fc4ab467af155eadda38
        member persistence/dogtags/dta059_colonelservicestar25/5681219f24b88a4096e2ad660bce60ec
        member persistence/dogtags/dta060_colonelservicestar50/f9976becb564b54c881be07243ac1acf
        member persistence/dogtags/dta061_colonelservicestar100/1a009fe69f21754194e21461248b94e9
        member persistence/dogtags/dta041_usarmyservice/2b2ee8b4736d0849ad0ad34b59bd0d74
        member persistence/dogtags/dta042_ruarmyservice/3b633948c8cb184eae09276777e83469
        member persistence/dogtags/dta043_assaultservice/d571f0159482c240be9e221c37d2ad0c
        member persistence/dogtags/dta044_engineerservice/e44a9e52502b1c439395ed848b9adbaf
        member persistence/dogtags/dta045_supportservice/9d54258e75187747a23daacf67a23cb8
        member persistence/dogtags/dta046_reconservice/29cd1734d098334cb732dc7139baa380
        member persistence/dogtags/dta047_tanksservice/633c97cfa1bd9a409e3d8e8fc517f52f
        member persistence/dogtags/dta048_helicoptersservice/62af21b4b89b7d4cb483a34c608f2b1a
        member persistence/dogtags/dta049_jetsservice/ef8b2e2076cb2646b47d71f69fb88e62
        member persistence/dogtags/dta050_stationaryservice/7bc8daeb790d884ab3959771c90da870
        member persistence/dogtags/dta087_co-opservicestar5/421e865c6a282d4e8905b593899c381a
        member persistence/dogtags/dta088_co-opservicestar10/8262ca4cf290154392f9d16e382dcef9
        member persistence/dogtags/dta089_co-opservicestar25/377cadb0662dda448082a951e84ca505
        member persistence/dogtags/dta090_co-opservicestar50/e52c1161d1d38049854dc21bb7bf5b56
        member persistence/dogtags/dta091_m16a4master/09178696cfb1a0448d311ed4d924cd8c
        member persistence/dogtags/dta092_ak-74mmaster/c9e5535e15e5b541b082bdd6c775a814
        member persistence/dogtags/dta097_m416master/d236572ad0995d48b2842048db22bef0
        member persistence/dogtags/dta094_aek971master/99ee94be82581348ac170333d5fd75a0
        member persistence/dogtags/dta099_f2000master/de689faf2808d3409addb75cf3c5c77a
        member persistence/dogtags/dta095_an94abakanmaster/1169217b0c61db46902b479592e00218
        member persistence/dogtags/dta096_kh2000master/543f9b230086b143a760e3f264c6978e
        member persistence/dogtags/dta100_g3master/b3744ce8105e9d49b35a9bb08771f522
        member persistence/dogtags/dta093_40mmglmaster/f10093f29c57584bb6129e4ae559390d
        member persistence/dogtags/dta101_m4a1master/88b06afc59a0fc47b9fa88ec9420738b
        member persistence/dogtags/dta102_aks74umaster/b4e1e96acd099440a7a51763133255c0
        member persistence/dogtags/dta106_scar-hcqbmaster/a56b9f32876cd54dbfe7d0bfca8b0ccd
        member persistence/dogtags/dta105_g36cmaster/8b8e8d07af67c4458638ccb16e88a111
        member persistence/dogtags/dta111_sg553master/d78e01df6c0ef4439760b282ab4e2b16
        member persistence/dogtags/dta103_mk153smawmaster/23bea9f9bdc2ab41b8b4f88dc31e76d6
        member persistence/dogtags/dta104_rpg-7atmaster/4130aa84a0d3074c8465055cf0e827eb
        member persistence/dogtags/dta108_fim-92stingeraamaster/64eff35cd194e242a6a2586001f94a4a
        member persistence/dogtags/dta109_sa18iglaaamaster/7ef8d3d14e090049957fd049a6a926d5
        member persistence/dogtags/dta107_fgm-148javmaster/4ad00e9e5662a543806c37b584383df9
        member persistence/dogtags/dta110_atminesmaster/66efcbedcc826644badf8c3fb451aadd
        member persistence/dogtags/dta112_m27lmgmaster/bc57a78d4c3dcc4797cf2cdb12128e6f
        member persistence/dogtags/dta113_rpk-74mmaster/abb0a4fb2a9c9b4a88c4cf6f0c81f09e
        member persistence/dogtags/dta115_m249sawmaster/e925f6816702c449bea7f87362fd9c28
        member persistence/dogtags/dta117_pechenegmaster/7996893089449349962e8f90d36f9541
        member persistence/dogtags/dta114_m240lmgmaster/7ac0db6a1329094b93e0aceecba501df
        member persistence/dogtags/dta116_m60e4master/03ada605a8f2cc4e9d3df09cc911237a
        member persistence/dogtags/dta118_type88lmgmaster/dcb84256c25b3942b9811e100856eedf
        member persistence/dogtags/dta126_c4explmaster/cf8465aecdbb6647a1b011fe1b083a0f
        member persistence/dogtags/dta128_claymoremaster/2aedd558909c8b4d919a174575e4e911
        member persistence/dogtags/dta098_60mmmortarmaster/cae2ed8978c43e49984d25c61cba1159
        member persistence/dogtags/dta119_mk11snipermaster/28f34e890d7eda469125e9cdc21d530d
        member persistence/dogtags/dta120_svddragunovmaster/734c1bef0c24eb4694c173d48449eca0
        member persistence/dogtags/dta122_sv98master/2c27dfee379c0c47a3b60366f295f31f
        member persistence/dogtags/dta121_skssnipermaster/db3ee2566248fb469731a606dbbb846f
        member persistence/dogtags/dta124_m40snipermaster/36d1612701a7714cbe6e4b3c3dae13b5
        member persistence/dogtags/dta123_model988master/5b89e28d26b46d4ab7432832df4625ae
        member persistence/dogtags/dta129_m39mbrmaster/1e0dc10919b15941ac2c18bb0f87356c
        member persistence/dogtags/dta127_laserrangefindermaster/cce91400d8c58848b8dc67594faa473d
        member persistence/dogtags/dta125_muavmaster/ff63fdee272d1748b305804c17dde1a4
