MeshVariationDatabase 0512b1f81f12b7c51e9d9f41d2ca72fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
        member 46edc367e87938bca280ec2abcaf80af
        member df215549f58c64745798290e6a8e6ddc
        member f5623df3cb00db32e1ed9a05f75d2419
        member 27dffad1b49ca69e64c4779186745a62
        member 549b0830407dba82f74df208577a0d46
        member 41b74f961589156b2c0c3ec4027fcba0
        member 043ff2d3fd5a4018917249c98fce3122
        member 781ef54252667824848ff25ddcd0832c
        member af32a725de9e72beb31d820dea7ca74f
        member ca62b6e3b6dd358aaebd4a9b6227468f
        member 40639f691bb0043c6d7d824eaee074a0
        member af826d5d02435b0ee2e2badda30afb2d
        member 74fae495a9bedaa96af57c64782f863b
        member 2441815a0ca3bfab3e71315df11aba2a
        member 567d0aa16cd23e385a20f12aff321df5
        member 275b3a7146f7e90797ea1173f34133ca
        member 946c1c049377ca0455db0317e2800018
        member b344dbf9eecb65a5ba5d5e894aae52a1
        member f36408a8eca3800658627fefbd256cae
        member 93de48d7f8de6209844a131ab916dfb9
        member 204c32113d21255788b1b6fa1b5f0e47
        member 4e1ebc9511c976680968d12ff1cf11f9
        member cd1d9b753981f32d76a5889b939818fa
        member a834fe1249c89d546f4449e5c5ca644e
        member dc7fc1a804c900c8f32794c81df96578
        member 013b094e94482edd36ad583cfc26b9f4
        member be8dcc2aa6fdb087b2d092eebfad885c
        member 768760fcabf4acdead5e8da9061642c0
        member b319418472ab27ce5ed5a9ab2cbefcf6
        member 101fe9890c5215c7df2e6936589b20c0
        member 46d29c0e915017b8f3ee6bf6423c586e
        member 222994346cecaf08007f3784e80f1e29
        member 4f50ef8ac9ff88d90e685d688310140a
        member f9842a607b3a5a9b3646dc73b95b269c
        member 009b613359768d77c1d4664525cd0dd9
        member 67e46f09ed2909d6723cfe452137838c
        member 8473051173e82b8c2c5d5e138058c1a1
        member a27c5d503bce42dbdfffd6a426eb6dce
        member f35933566a6a6f9f7ca37ccc2a17d612
        member 330a86f4de7a639e93839790cc4e055b
        member 0bcd70fcd008196b7fd01a5fcdf90af5
        member f731dd41741ad71dc75f98235264662f
        member 605c7c102eedd8acde2c2335f931887d
        member 387015ef74c24d1d6f56f9f2fd26d9fe
        member fa3ead6299d7416eb210756a9f1896f4
        member f394d4c2d6186b66916e8b1188a3ae83
        member b1e665231a80862fd8832720c6b7895e
        member a8fe5994eca2a76b8964478a033aec59
        member a0a6ed1fb87a88ff96c3a4d4ba076328
        member 7b502a81c5eb27efceeb00d76ad7e562
        member d645d7244d0c94e2dbcdba5f51910cbd
        member 19daa39c5376036340c33bba549b535f
        member f54bf7c0c41a6b9da5534073520dd6a0
        member bf57764c7a7196d8b035f9d8e847ba2f
        member 7ae33678796055a941dbe6031a1dddb2
        member 4735f88696a3f8ec57b7d0b7b83599ef
        member f7460a1e002f0a164678c743bcff787d
        member d6e72ef6430d8f8d5ed4ddacf10e755a
        member a51cd6cdb94e51f57903491d68774da6
        member 544cd9acaa9aad349b1474e1e0b9fb29
        member cf3c6333d1064cc599b9eb8d04c4d5a7
        member 4dc90ccd8f22d99153e622982c7899d3
        member 6273ef4e5c872f1f061bb1c0415ddf03
        member 88382bcc840a3bb883dfba33d10e9136
        member d4f26d641d11645c93545da4c1dc11e3
        member 6c7f2bc0977b570538791343175e7e3a
        member ba2ce68af362b88cc043e061de98b34e
        member 6e7b8e9fcd0106761eae59494117a72f
    RedirectEntries::array
        member e6932af7d00424575b9135f3f49a57c1
        member ac3224113d8ec0a54aa6980db1759e6e
        member 5a84cb49d3b7205364f0f7323880630f
MeshVariationDatabaseEntry e6932af7d00424575b9135f3f49a57c1
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01b_mesh/aacf4f94c32f60466ee081d1a46908a0
    VariationAssetNameHash 2692149321
    Materials *nullArray*
MeshVariationDatabaseEntry ac3224113d8ec0a54aa6980db1759e6e
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_banger_mesh/dcc4e0f83b0ede118ae0d7e27b096fcc
    VariationAssetNameHash 71211971
    Materials *nullArray*
MeshVariationDatabaseEntry 5a84cb49d3b7205364f0f7323880630f
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01_mesh/e05a28c7d6a8c0ce6375c2f2e01bef28
    VariationAssetNameHash 2692149321
    Materials *nullArray*
MeshVariationDatabaseEntry 8154b3a0bee53035bff6262fad753f69
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorr_mesh/011c0a22fd89dcd62ed4bf555eef779e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorr_mesh/366ee32f88da5f46c66bb8dd79aab660
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorr_mesh/a729736589685a46973bd789a2981d08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 087c2e3d63b1c33f242c1bfcea49bc2d
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_ruin_mesh/05040a40234b92161645ab5f0b5bced2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_ruin_mesh/f0700f9d5df34546da17ae502936dbb0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/ddc0ea4368bbb80604a586fa60656a63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/eaed50724c0cc27d83380e5c8abea0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/a63109cf745cbd4c45d843fb7b6b4959
MeshVariationDatabaseEntry 1675d2509fa2f66f29760bf200e86530
    $::DataContainer
    Mesh props/streetprops/concreteblock_01/concreteblock_01_ruin_mesh/061abeb6e625d5c6483c16c3e646215d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblock_01/concreteblock_01_ruin_mesh/2dd8d14a1b85e1d3802d4027c32021ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_d/e558ee7b6e39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/3cfffb7c6e39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/ecb2627d6e39de1185cce25c96c69024
MeshVariationDatabaseEntry 7c672f1e41548dc6b799655dbebfc985
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 3470989738
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation levels/sp_sniper/architecture/mall_01/flagbanner_01_mall_01_v/393f7c02d409254ea2e06077f97b981c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/2368713ff69f2642ebf21178ebbcac72
MeshVariationDatabaseEntry d15bf3cfcb1087644eef3a6a4ea8b4d9
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry c4c448e5e1335906309ebd03edf10880
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry f73ffc0973507aa132370e490a4018ad
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_mesh/14150efd3a474c1f234d141d39258e38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/cd16ca713633e3ed7f838ac8013d5422
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_mesh/ec3d53bd38f5ac4596d5772d9f8fb94b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f707240f6301de4a763325ea121e7a21
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/158112ced11342e4042906746d29293a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/686f81064adc7f34aa2d435764fe9d7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/9c739fdbb4fa301bc8e0d13a7d8cb6b5
MeshVariationDatabaseEntry 7a120a7bd4a328b72340b65724f5a428
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/15d74eda5b48cd7ac54912cdef259dd3
    VariationAssetNameHash 631302783
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/96d882b3451ae15407bd78703e360a0a
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_small_01_rain_01/f1eaa4720382fe4e858f682be16f5802
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/d0183958625d3843948cc58c8fa73a49
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_small_01_rain_01/8b43321ce0a85e4f911bba21ec41e2a8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f226b85e594839d459a145f1dd94380
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/17da886d4be95d865f642e86524b2971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/d79ea7c05aa2145255b350080456ce22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/c25e40f6a58f7c4cafac797a10655d15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_upperlevels_mesh/d97e8e234d0a5644be5717e253c4c68d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91fc4921ded8d9bb7b548a940c2fb029
    $::DataContainer
    Mesh props/streetprops/debrispile_01/debrispile_01_mesh/1b1e7edf2b84c6b9af44be9f2890b7fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_01/debrispile_01_mesh/35a9b83dc41a0bcf6b183e277c536e82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/debrispile_01/debrispile_01_d/afd215650f1130fb03c540c182414e34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/debrispile_01/debrispile_01_n/b6ab173e08fc4f7eac1c1f87731bbad9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/debrispile_01/debrispile_01_s/13ef6768a9cf943dd8b53d1c834d2fc4
MeshVariationDatabaseEntry f8e3f423af2c0a8ab82966b3dc3e5a82
    $::DataContainer
    Mesh levels/sp_sniper/lighting/lowcloud_01_mesh/1cd47e1cd89c422712bf8aa25470cd27
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/lighting/lowcloud_01_mesh/fb82d74c0e60cc6f3aeeb4d11ede03ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6510fbbf113bd24232be790e00081e90
    $::DataContainer
    Mesh objects/storetable_01/storetable_01_mesh/1f2437bd10acc861502364fd009a7dc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storetable_01/storetable_01_mesh/2c3870471b9c9ccb7438b11b3d4a232f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storetable_01/storetable_01_d/e4b5750a79e60e8f8747691bd2714ba7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storetable_01/storetable_01_n/56275f2dc4368f1fe11efd2fd70f0799
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storetable_01/storetable_01_d/e4b5750a79e60e8f8747691bd2714ba7
MeshVariationDatabaseEntry ef2984f599f423a4620e2dddd63122d4
    $::DataContainer
    Mesh props/streetprops/atm_01/atm_01_mesh/20eae7ce55fcdd119400b293589cd130
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/atm_01/atm_01_mesh/5dabafd355fcdd119400b293589cd130
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/atm_01/atm_01_d/4e8599e855fcdd119400b293589cd130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/atm_01/atm_01_n/fe8b9be955fcdd119400b293589cd130
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/atm_01/atm_01_s/deb6e9ea55fcdd119400b293589cd130
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/atm_01/atm_01_mesh/963a35df3084dad426017ffec610394d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
MeshVariationDatabaseEntry 874513d1998ae386bc6654e8f14f0687
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/225221e1ca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/b0ff7639cb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry c69e2f81c449a0d16449397de175743f
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_256_mesh/22d3554c398ff76ad306401eba8917b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_256_mesh/16e29532952715e670f2b09741d049e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_256_mesh/34f1933c15edef46866d584d5656b0aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42d47eaa63708c425e3ff4355764da21
    $::DataContainer
    Mesh objects/mannequin_01/mannequin_01_mesh/24ceba3933f77c9037e3051de1ccf2ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/03ffc835fa42c541a6e470ba1c99157b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/92ccde380d76b36093b520efb0be363d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/81814337b0207de60df4a667ceebc95d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/mannequin_01/mannequin_01_d/92ccde380d76b36093b520efb0be363d
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/4c1bc60a949e394ea85d489b7a48a826
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/92ccde380d76b36093b520efb0be363d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/81814337b0207de60df4a667ceebc95d
MeshVariationDatabaseEntry 17e8d1167d2ca185302ec0660e924f98
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/28f23ca0a005fd513ef2a1fed9413413
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/df19f1233dc37f2bde22c3274108b086
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/e12907d5c8d20645b06f505e7090eac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_corneropen_mesh/a047899ec92fa94f9d5b9679d103e467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cdc28132d3160150c61289b10ff2b3d9
    $::DataContainer
    Mesh props/vehicles/cars/sidefrontwindow_cluster_mesh/2b1a8269d970610d0539e01d144c9cf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidefrontwindow_cluster_mesh/43ded342bb02c241ad218b9bf0383a12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7e42b29c61bdae84e1caad54e5eeb94
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_cornerin64_mesh/2d9e1f0dba5e26bdedb0f7f118055073
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerin64_mesh/ca24b18e835612898152127cc98e4022
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerin64_mesh/76e36b786f7a5b4582f5a5d4045534c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 059e046cedc5b1d66f2c9fa3970892d8
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cbef351e7df4864c96a5d2b98bba102
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_cluster_mesh/2e8520a2b17c1795f77c403d9a4888ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/9cf0dd1637e9cdaae2e726444158ff77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb86e5076a511f7596b44bf65c8664d4
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/31375495790836541946318674b1db8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/a97b06ac625db7561cd202b11b1aa43e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/00ba9beb4a3f755e98dca70e62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
MeshVariationDatabaseEntry 51885bd9b822ac671ec26a00b824a31b
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_lamp01_mesh/31ce01d89808de11b748c8a8ceabc6c8
    VariationAssetNameHash 71211971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_lamp01_mesh/cef0c5dd9808de11b748c8a8ceabc6c8
            MaterialVariation objects/electricwire_01/electricwire_lamp01_off/5e2f80f4479ab7489850da449faadb6e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43ca2e1e9550b20727c83725c9e01acc
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/336bd717ed4ced9374dea1cf3d56d9c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/524809ee912d8b0baf61a057c64bc11d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab1b594cf030b206b1d4cb688067a3bc
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc706421ab69bc6ccf5436401ffd49fb
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_small_mesh/3846730f6baae84c88f2f8a5d8e8ac7e
    VariationAssetNameHash 358058779
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_small_mesh/6f5749bb969c0c4f90de4ef8a53fdde6
            MaterialVariation levels/sp_sniper/architecture/mall_01/office_glasswall_01_small_variation/321771d921c59942ae84fe74b7be2216
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_small_mesh/85878156fd5ef14fb78fac5e0ee2fcec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_small_mesh/ba3abb6a1b3f6e43919d2c63e9001dc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d6e0bc59e56591f70ecfb3ee5433806
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3936d13b0b160dcc59e412b585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/bba25d622bc65ff86e9d98e92b72227d
            MaterialVariation *nullGuid*
