SoundWaveAsset b26e3c0775b4bd45fab08280005f285b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_sniper
        member de742dda1850faf1323e0f12258c6dc4
        member 220d5215bbd81146173d5770a0edfffd
        member e97094f97c06fdff9e79561d252af2b5
        member a84d7878bbb825962ec52f243fff898e
        member f873ab4084293c87f98c61faf1950778
        member 8a520aae561961cfcea7114e8606668a
        member cb897004f2d3dcb03d386261e5fbb676
        member 30479db0bb752dbf0ae7a7d833e9f093
        member 2b80525e762f8eac3b7bbcf974d1ac0c
        member d3ad4ec14867f46e195445780dda5395
        member 4a74e6510b2a3e2d334da68b8572d977
        member 11c7817491f2cbcb914e607f702f47ca
        member d0a9b1b368ad44910859cd90e58c4e1e
        member bb6ddfa265bd51f02d3cfd8786beb5c0
        member 0780ced3ff322fa5f248cd2c8c718efd
        member 4f7a2db94b54486a39ce00c8bed5bb36
        member 0708a7eec2629f227f4de0a2b4c5e1bb
        member 1ab6e0d650ab1531700c5ffd4adc60a9
        member 28d007ce90523129f817e995f28c3de0
        member 466366725b236bf142b92bf6c582098e
        member 8391499eb298198eae2e21d6c718127d
        member 02d6d1172cedd7ad79e457e7c4769173
        member 9c2b23e12c55bb12ee62b9c6bfc8313a
        member 50f87050cabd8b9565662cb86ba4a12f
        member 03c44aa50633ef82a76e852fc60c8521
        member 572d8009b6c799d5ce6fd3a4e3eae861
        member 7425672fcb23029b3858b1a81b10f63d
        member 9ddd9297b6419cf194a037013f60e034
        member 942607ce926d9fe53655ee07da2d52f9
        member 3bd6d169c089e061e50d00a6ea4d3785
        member 5e3607b495a2a12d8f3387b797768df2
        member f5802fed434792cc04d18dc39aa2d3ae
        member dcb6591b706724c0476ac10aeb04f6c7
        member 2d3fd841834aebeb10e7243fa822ebe1
        member 733f47f9a1528da95e59842f750d1a9e
        member 68b2281d4ce777bd0d3d3155c9b69229
        member 269f010eb303c83399e47919eec4ec0c
        member 405f5d471fc9cb33ccba9f03c30aad33
        member 457d2003ef161af01bc3bd18c2cd019b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 84
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3a823be47a5bbeb9833f11de0dff4cc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.97627079487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67f40caaf8d6fa6e8e27eb255ab4cdb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7558b37689e7f2f0605ce619f8933c21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af380ea1ff95c2b5865ec6397aa5dbe5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8107e7d702837cf2dfa93d543cd1f52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afcd1935d826ab74b6941ed97d3cd47f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56488
            SeekTableOffset 4294967295
            SegmentLength 2.67697906494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d94f545cf5f6869813bb7aabaa818d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132920
            SeekTableOffset 4294967295
            SegmentLength 1.86256253719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b2544befe10070ac257e87ad309cf9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186140
            SeekTableOffset 4294967295
            SegmentLength 2.35735416412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c30dcfddaffc5ec5c4462970568a747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253512
            SeekTableOffset 4294967295
            SegmentLength 1.33935415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34e1c4a2c7bfc05631a764eaab815d31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291812
            SeekTableOffset 4294967295
            SegmentLength 3.18799996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f38296e2706f71c6c9ebd049b3663e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382852
            SeekTableOffset 4294967295
            SegmentLength 1.27216660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c894d5ef9d2cc362d625495b11553f81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419252
            SeekTableOffset 4294967295
            SegmentLength 3.27466654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a99d6f8675c41fb1bbe00208ce1c1ebd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512732
            SeekTableOffset 4294967295
            SegmentLength 3.28014588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81f54e0c8a8b5f43647197f5f3aec9c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606440
            SeekTableOffset 4294967295
            SegmentLength 2.64008331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1a41d56aca3f34dec5302af34bec12f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681884
            SeekTableOffset 4294967295
            SegmentLength 1.7442291975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b2c70bf58aaacf06f8fc43a30caef1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731752
            SeekTableOffset 4294967295
            SegmentLength 2.32739591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 673202e37dcb262cf312c1a715a0c236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798212
            SeekTableOffset 4294967295
            SegmentLength 2.08320832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20a10d08cc36ce2897007d3fdc7c5a4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 857748
            SeekTableOffset 4294967295
            SegmentLength 1.76674997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 327b581e0a4ba9c320385076b010d817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908224
            SeekTableOffset 4294967295
            SegmentLength 3.41629171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 255eb25b353cfa0ba28a1b51f31fca71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005808
            SeekTableOffset 4294967295
            SegmentLength 2.41185426712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d27f3aecadfaa9c0ff1cb73e1000d2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074700
            SeekTableOffset 4294967295
            SegmentLength 2.46010422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5064ccae64df7ee35a98afaeb63dc2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1144968
            SeekTableOffset 4294967295
            SegmentLength 2.17458343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 214568fe82ea4084838c0eb1d57ea62d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207088
            SeekTableOffset 4294967295
            SegmentLength 1.7102291584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ca1e3e8d346f999665fa302c2dcdd87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255968
            SeekTableOffset 4294967295
            SegmentLength 1.26735413074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26744524819104a4e349e68be20ca945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292216
            SeekTableOffset 4294967295
            SegmentLength 2.73066663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 544e400d3f2c64b445a77763f3ca2c35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1370168
            SeekTableOffset 4294967295
            SegmentLength 2.22956252098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f5abf5f62c14b40620fa2a4b98f6834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433892
            SeekTableOffset 4294967295
            SegmentLength 3.20006251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3129e4782ce52045ab78d63bf64da578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525312
            SeekTableOffset 4294967295
            SegmentLength 1.62150001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac6766e2ab29ec815a50b85b1a402a59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1571684
            SeekTableOffset 4294967295
            SegmentLength 2.7640209198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17a88ed58a2d0707939f501dd95ced81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1650624
            SeekTableOffset 4294967295
            SegmentLength 2.29733324051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 515f29c10afecb4cdbe2ddca68f15eda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1716248
            SeekTableOffset 4294967295
            SegmentLength 2.6202082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9da3c869bb9c7ae3cc32462d6350c6e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1791076
            SeekTableOffset 4294967295
            SegmentLength 1.88020837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e60353d1708c4ccdaec27253a8a9537e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1844828
            SeekTableOffset 4294967295
            SegmentLength 1.62479162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1da3f7863ff61cdea513d5772ea47129
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891276
            SeekTableOffset 4294967295
            SegmentLength 2.3759791851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2a9a311461f1c18e10312682ce91432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1959104
            SeekTableOffset 4294967295
            SegmentLength 1.408020854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7efddcca909ab8ded6bf0929d6dc59ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1999380
            SeekTableOffset 4294967295
            SegmentLength 1.97879171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c653c5a39968f9c0972e8f7b8f35779f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2055944
            SeekTableOffset 4294967295
            SegmentLength 2.11972928047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 410db934d3d9858ad12cac50b33ed1b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2116468
            SeekTableOffset 4294967295
            SegmentLength 1.59620833397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13fc4d17ae4db4f07aac91db154fbe76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2162072
            SeekTableOffset 4294967295
            SegmentLength 1.29866671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f77c669a1c39c8c3a4b9a8447010f23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2199156
            SeekTableOffset 4294967295
            SegmentLength 1.90747916698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b00c3ba6ff9afb188b2ba02a95cecfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2253668
            SeekTableOffset 4294967295
            SegmentLength 1.56804168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 930e298a05ea08dab6d141db9a2cc684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2298512
            SeekTableOffset 4294967295
            SegmentLength 2.44354176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab5bf6602cb5aeecebebe8404001fe04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2368324
            SeekTableOffset 4294967295
            SegmentLength 1.88818752766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4307a0c5c3899e7ccdba8092afd8a5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2422304
            SeekTableOffset 4294967295
            SegmentLength 1.80810415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d6a38364d4b6fbb404435d73d980174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2473996
            SeekTableOffset 4294967295
            SegmentLength 1.49502086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15cea241ca189ec52352b53cc8eaa503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2516712
            SeekTableOffset 4294967295
            SegmentLength 1.49983334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d12bcc4408e2e32abe86e1c0258ec0e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2559580
            SeekTableOffset 4294967295
            SegmentLength 1.41239583492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6945fe9c7a8c3b3c3771228420297869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2599932
            SeekTableOffset 4294967295
            SegmentLength 1.78133332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42ce471df625dc1bdfb7580e31a08b20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2650788
            SeekTableOffset 4294967295
            SegmentLength 2.24877095222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de742dda1850faf1323e0f12258c6dc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2715044
            SeekTableOffset 4294967295
            SegmentLength 1.35010421276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 220d5215bbd81146173d5770a0edfffd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2753648
            SeekTableOffset 4294967295
            SegmentLength 1.63197910786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e97094f97c06fdff9e79561d252af2b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2800248
            SeekTableOffset 4294967295
            SegmentLength 1.44527077675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a84d7878bbb825962ec52f243fff898e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2841520
            SeekTableOffset 4294967295
            SegmentLength 1.23202085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f873ab4084293c87f98c61faf1950778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2876780
            SeekTableOffset 4294967295
            SegmentLength 1.88802087307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a520aae561961cfcea7114e8606668a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2930760
            SeekTableOffset 4294967295
            SegmentLength 1.60797917843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb897004f2d3dcb03d386261e5fbb676
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2976668
            SeekTableOffset 4294967295
            SegmentLength 2.21875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30479db0bb752dbf0ae7a7d833e9f093
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3040080
            SeekTableOffset 4294967295
            SegmentLength 2.28800010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b80525e762f8eac3b7bbcf974d1ac0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3105400
            SeekTableOffset 4294967295
            SegmentLength 1.74193751812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3ad4ec14867f46e195445780dda5395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3155192
            SeekTableOffset 4294967295
            SegmentLength 1.97604167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a74e6510b2a3e2d334da68b8572d977
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3211680
            SeekTableOffset 4294967295
            SegmentLength 2.49381256104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11c7817491f2cbcb914e607f702f47ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3282936
            SeekTableOffset 4294967295
            SegmentLength 1.18681252003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0a9b1b368ad44910859cd90e58c4e1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3316896
            SeekTableOffset 4294967295
            SegmentLength 1.61287498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb6ddfa265bd51f02d3cfd8786beb5c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3362956
            SeekTableOffset 4294967295
            SegmentLength 2.54416656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0780ced3ff322fa5f248cd2c8c718efd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3435656
            SeekTableOffset 4294967295
            SegmentLength 1.14585411549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f7a2db94b54486a39ce00c8bed5bb36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3468400
            SeekTableOffset 4294967295
            SegmentLength 0.746104180813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0708a7eec2629f227f4de0a2b4c5e1bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3489728
            SeekTableOffset 4294967295
            SegmentLength 0.834666669369
