SoundWaveAsset 70575cb476373daeb16f5e89c6d9c602 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_grenade
        member b38aadf9040b5902dc52b7bdb2a62d97
        member ea7725713b70b09f8ad1e1091510607a
        member 95488b5c3a6bd90a1237b7b36e8521a7
        member 9a3012602873cf917009e6d29c0b2c20
        member 84bb460dda7fede080259aabdf5e0935
        member cf6e48506d0ab7004eb0548953488772
        member a351c6709b6b2fe7540d4deae52ac360
        member a5ddd3b96294e0de5d540ee67d3d9352
        member a5b8cac920ad2e2a09b2da01d2d107d2
        member e27cf3b84ef37e2c82fb04d53bc9feaf
        member fad502efe0f60e9c2739668b6dd76916
        member f60e548d425bf5556860e63494d09274
        member 7a3c87ea3a9b6c73667b3e4a83129c4a
        member c2cc98d1c7dac0a566a2df17b6f12f8b
        member 35c0c7aea68fbb43a6271fc48bf2b7bc
        member c5298a34f2b9cab7eaa8aa7fb075f0f0
        member bac91311e199ae483519e117205908e8
        member a5d9faf2c75ed9ab2c8c52c61ad9b2b1
        member 63c4d39e1bffdc2bde2e0629998a3b0f
        member 7dc6626364af6c349ef580728253e53e
        member a16964d324f3ab9f6f3c75bf14f170e4
        member e2127658735af1286e5fcec3adc8fac5
        member 3ed8a0aec4a8cf8c54647905a9e00607
        member 8d2c8b20bf444e77dfe73fdf77c8a8df
        member 0d626be6eecb2947e973cd4d6d26039d
        member 0c11f2cfd9d252816a563ad3235555db
        member dde10b00edcc2d554eb35919e54927bb
        member 43043397f24af3cf360bb09551368c3a
        member 9ac83087cee107c0a2540aa64a2fb0d8
        member 3cda6361806f520e3a89980768568a71
        member b7e49ef9a46fd86aa70d00b42b01d0f0
        member 34ae4c26695b15f368ab04127d19b0ec
        member f076897a485e56e735bead5ccfdeb8c8
        member eca61ac5cbcb03137b53cd3f0f7b8aa2
        member 28865f8273360c05dff665010ce4c348
        member a1ebcc33c5867c9c28c9b6651c44d043
        member 40e9b99eba227c827e85811f5ae61022
        member 87062f19a9cccfdd09ac5824d8705349
        member 55daeb0c3bf1bebd1858656eeb6163f8
        member 8cce23ad4906480f2aff73115ee90f21
        member 2236a3e6f2f47982cbfe8083e2326890
        member b341f3424e0827fb67a5ab41215b78d3
        member 865701843de58d3344051bc83a1ad421
        member e5fa5067b7dfa73ee6b715f7ecca3997
        member f5a3de28d510956d2b7ec5c3d7e3a92a
        member 1b5f3bd7391e2d48f272e6c9b5f91796
        member 33652ac940bf7ab39b793e15e3d2e81d
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 85
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation f08b413192705c775cbdee7e02a86797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.73306250572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445e8cd23651da7f6ca0335cfbd40a50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b33cca98cf4d1c60c250ac97fd5287a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b73e9a5ae5a3fae227a2f67be051fdc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0e3c8528a14420aa6abddcb1510b957
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5461dedbfd5d950db7ba113ad5ad26a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49488
            SeekTableOffset 4294967295
            SegmentLength 1.61600005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08e353629faf92293657f68aff14d4c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95624
            SeekTableOffset 4294967295
            SegmentLength 1.71358335018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe211a6df158fec61b1e81963a8dfbf1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144580
            SeekTableOffset 4294967295
            SegmentLength 1.59247910976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d66ecba7891d0f3c08b29cbfbf2f976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190108
            SeekTableOffset 4294967295
            SegmentLength 1.6661875248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734aec93cb0314852e5f021afcaf005a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237696
            SeekTableOffset 4294967295
            SegmentLength 1.90799999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47aad6f0623ea09f7b1eadb3a13c5b17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292208
            SeekTableOffset 4294967295
            SegmentLength 1.4439791441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03d4c8e92ae60aae611b200c361a5363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333480
            SeekTableOffset 4294967295
            SegmentLength 2.28810405731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74df967152fd570e6ad19a7c10e116a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398876
            SeekTableOffset 4294967295
            SegmentLength 1.56400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffc677ac36ab96e43da2e6c254655df3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443568
            SeekTableOffset 4294967295
            SegmentLength 1.94364583492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61b99e6c98eec2b13a37cf003335f005
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499068
            SeekTableOffset 4294967295
            SegmentLength 4.5718331337
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac4529aa1f5247fd5ae4d594ff58047b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629608
            SeekTableOffset 4294967295
            SegmentLength 2.265437603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2788eae08128bec59ea7c61df3ae6d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694320
            SeekTableOffset 4294967295
            SegmentLength 1.88002085686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8e49a374dcac5c262d33a43bbeaa418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748072
            SeekTableOffset 4294967295
            SegmentLength 1.45293748379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99cd6b52c49f6e18c9f8d347a12bb6e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789572
            SeekTableOffset 4294967295
            SegmentLength 3.71477079391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f051429b45a4bb55a9f13a4b1e7b95a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895684
            SeekTableOffset 4294967295
            SegmentLength 1.48168754578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1abb5564b9b8642fd90d2869a586694c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938020
            SeekTableOffset 4294967295
            SegmentLength 1.7721041441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f07a8eac7b2b294597542e24f668c388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988648
            SeekTableOffset 4294967295
            SegmentLength 1.43400001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 354382924190c940240649bba7663e07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1029616
            SeekTableOffset 4294967295
            SegmentLength 3.2906665802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e9e859a0bf01ed87c3bf74821efadfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1123552
            SeekTableOffset 4294967295
            SegmentLength 2.11083340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4af90d8247ccf0900802445ae611941
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1183848
            SeekTableOffset 4294967295
            SegmentLength 1.55810415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71d9259af269c2b6611ae359b68502bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228388
            SeekTableOffset 4294967295
            SegmentLength 1.3722499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b468c797b1dde5059c9c3a8e1d7893f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1267600
            SeekTableOffset 4294967295
            SegmentLength 1.85345828533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfaf827e9652ec5fa46475a063f20e43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320592
            SeekTableOffset 4294967295
            SegmentLength 1.77602088451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4b31d564d42ae888111f51d95c97966
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371372
            SeekTableOffset 4294967295
            SegmentLength 1.39181244373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 340ddb9394cc41be9d103a41ac59c467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411116
            SeekTableOffset 4294967295
            SegmentLength 2.1297917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e452debd6307257682a2c769c99ec4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471944
            SeekTableOffset 4294967295
            SegmentLength 1.40014588833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e54f437676c114ba9a9d0a65f2e2795
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1511992
            SeekTableOffset 4294967295
            SegmentLength 1.82225000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6ae3225447cede27a986915f4068e4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1564064
            SeekTableOffset 4294967295
            SegmentLength 1.47481250763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdbeb6f79c73549df9dfdf06b00fc7f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606248
            SeekTableOffset 4294967295
            SegmentLength 1.56789588928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3926ad52b2bd280ef22cfba11674bbdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651016
            SeekTableOffset 4294967295
            SegmentLength 2.15858340263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bc1a529d6c8252e4009f78e07e09c36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1712680
            SeekTableOffset 4294967295
            SegmentLength 1.73679161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38165f346239bceb258da914ed63e001
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1762320
            SeekTableOffset 4294967295
            SegmentLength 2.58275008202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9d24fec7a04e237964ffe69467107d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1836084
            SeekTableOffset 4294967295
            SegmentLength 2.10958337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f426218c1527b950a1e5f19fb9e724a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1896380
            SeekTableOffset 4294967295
            SegmentLength 1.84004163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d789f9f46281a2eaf62dca1906a9f358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1948992
            SeekTableOffset 4294967295
            SegmentLength 2.07377076149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b589a73eb671d78efb6c1dfac2cdfe3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008224
            SeekTableOffset 4294967295
            SegmentLength 1.98277080059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 881cb16a578cc7acf80db9ede0b93a0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2064864
            SeekTableOffset 4294967295
            SegmentLength 1.44281244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b38aadf9040b5902dc52b7bdb2a62d97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2106136
            SeekTableOffset 4294967295
            SegmentLength 2.93249988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea7725713b70b09f8ad1e1091510607a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2189872
            SeekTableOffset 4294967295
            SegmentLength 2.11456251144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95488b5c3a6bd90a1237b7b36e8521a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2250244
            SeekTableOffset 4294967295
            SegmentLength 2.88406252861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a3012602873cf917009e6d29c0b2c20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2332612
            SeekTableOffset 4294967295
            SegmentLength 2.43733334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84bb460dda7fede080259aabdf5e0935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2402196
            SeekTableOffset 4294967295
            SegmentLength 2.257999897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf6e48506d0ab7004eb0548953488772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2466680
            SeekTableOffset 4294967295
            SegmentLength 1.17302083969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a351c6709b6b2fe7540d4deae52ac360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2500184
            SeekTableOffset 4294967295
            SegmentLength 1.6931874752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5ddd3b96294e0de5d540ee67d3d9352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2548532
            SeekTableOffset 4294967295
            SegmentLength 0.853999972343
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5b8cac920ad2e2a09b2da01d2d107d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2572984
            SeekTableOffset 4294967295
            SegmentLength 1.84841668606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e27cf3b84ef37e2c82fb04d53bc9feaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2625824
            SeekTableOffset 4294967295
            SegmentLength 2.64831256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fad502efe0f60e9c2739668b6dd76916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2701496
            SeekTableOffset 4294967295
            SegmentLength 0.955812513828
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f60e548d425bf5556860e63494d09274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2728836
            SeekTableOffset 4294967295
            SegmentLength 1.10397911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a3c87ea3a9b6c73667b3e4a83129c4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2760364
            SeekTableOffset 4294967295
            SegmentLength 2.17852091789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2cc98d1c7dac0a566a2df17b6f12f8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2822560
            SeekTableOffset 4294967295
            SegmentLength 1.51239585876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35c0c7aea68fbb43a6271fc48bf2b7bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2865808
            SeekTableOffset 4294967295
            SegmentLength 1.68435418606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5298a34f2b9cab7eaa8aa7fb075f0f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2913928
            SeekTableOffset 4294967295
            SegmentLength 1.25387501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bac91311e199ae483519e117205908e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2949796
            SeekTableOffset 4294967295
            SegmentLength 2.2937707901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5d9faf2c75ed9ab2c8c52c61ad9b2b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3015344
            SeekTableOffset 4294967295
            SegmentLength 1.79149997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63c4d39e1bffdc2bde2e0629998a3b0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3066504
            SeekTableOffset 4294967295
            SegmentLength 2.04020833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7dc6626364af6c349ef580728253e53e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3124824
            SeekTableOffset 4294967295
            SegmentLength 1.65112495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a16964d324f3ab9f6f3c75bf14f170e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3172032
            SeekTableOffset 4294967295
            SegmentLength 1.68908333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2127658735af1286e5fcec3adc8fac5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3220304
            SeekTableOffset 4294967295
            SegmentLength 2.01429176331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ed8a0aec4a8cf8c54647905a9e00607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3277856
            SeekTableOffset 4294967295
            SegmentLength 1.70774996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d2c8b20bf444e77dfe73fdf77c8a8df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3326660
            SeekTableOffset 4294967295
            SegmentLength 1.01404166222
    FirstLoopSegmentIndex 0
