SoundWaveAsset a4e39d2e4fbd547d335a6dce183c6b57 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_comment_suppressed
SoundWaveVariation dd2e76294fcf6855bdeb64e6cd785a38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054916
            SeekTableOffset 4294967295
            SegmentLength 3.68460416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42fe6616e925eb3f652d8b6e0aa0d068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160116
            SeekTableOffset 4294967295
            SegmentLength 4.8140001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a055e02111eb8499286d26716c31b823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297580
            SeekTableOffset 4294967295
            SegmentLength 2.2201666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 038bc26ce514d9132a1d890c1bb6f31f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360992
            SeekTableOffset 4294967295
            SegmentLength 1.89487504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d8e4e50eac3557c2b5ebf6ef62a6945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1415124
            SeekTableOffset 4294967295
            SegmentLength 3.17306256294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43b6c8e01dfeeed43e4be02c20f4ad29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1505708
            SeekTableOffset 4294967295
            SegmentLength 3.06804156303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cee088f89342cbdac5d1533fae083a76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1593328
            SeekTableOffset 4294967295
            SegmentLength 2.73104166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ef654ccc9fdf425c135267c357232a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1671356
            SeekTableOffset 4294967295
            SegmentLength 2.51629161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ea4368df2b50ff1aee7c11c57a30c1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1743220
            SeekTableOffset 4294967295
            SegmentLength 1.67004168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec0e4d15f1a7b95c09a6651897f66171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1790960
            SeekTableOffset 4294967295
            SegmentLength 3.08189582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6816b308049f3ea93845153323aacafa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1878960
            SeekTableOffset 4294967295
            SegmentLength 1.29745829105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59be4da4e8e193f2d7fbf2c681e789f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1916044
            SeekTableOffset 4294967295
            SegmentLength 2.03156256676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0238d44d5bcc4c4eb3c3782721bace3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1974060
            SeekTableOffset 4294967295
            SegmentLength 2.38204169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5c1b6f7caf877975df53016b1fc376b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2042116
            SeekTableOffset 4294967295
            SegmentLength 2.59118747711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e41eb30e1f9a2bebe9e89ec91059a2a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2116108
            SeekTableOffset 4294967295
            SegmentLength 1.72266662121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38dde2ec46659dac22d1babaa07abbaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2165292
            SeekTableOffset 4294967295
            SegmentLength 2.70247912407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ea88e4a8f36aa13cc8ee4f06a634b9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2242484
            SeekTableOffset 4294967295
            SegmentLength 3.30135416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9609481bd6b2acdd30cfc5d15a21b910
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2336800
            SeekTableOffset 4294967295
            SegmentLength 2.65066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 915bc75d66612e1602bb7b5a1dcf248f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2412472
            SeekTableOffset 4294967295
            SegmentLength 1.78468751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe541fe105d74283d615a05227ca8895
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2463480
            SeekTableOffset 4294967295
            SegmentLength 2.95624995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6861fb5aae0227d9a396ccc926a919cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2547900
            SeekTableOffset 4294967295
            SegmentLength 4.38664579391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 557ec42105df11ca0dad4ba2c14b758e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2673112
            SeekTableOffset 4294967295
            SegmentLength 3.02468752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95a34e26c8006842f627e67ba34d20f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2759508
            SeekTableOffset 4294967295
            SegmentLength 2.10881257057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2dc254839e5e4c0c36bce9a646eb170d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2819728
            SeekTableOffset 4294967295
            SegmentLength 3.40839576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7ae71aa73016558a6e7d7fb67efb7a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2917084
            SeekTableOffset 4294967295
            SegmentLength 1.91222918034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c147242672c7b73e2dbd9bfb2ff6c7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2971748
            SeekTableOffset 4294967295
            SegmentLength 2.26741671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18453c0f2a0b87a35eef9a39787a2cef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3036536
            SeekTableOffset 4294967295
            SegmentLength 1.57995831966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37119faa6d0436f1cc155fdd106f45ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3081684
            SeekTableOffset 4294967295
            SegmentLength 1.26522922516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aed4ca2ee6fd616950867a68df782299
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3117856
            SeekTableOffset 4294967295
            SegmentLength 2.47600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c69daa941fb31f080152232229121d5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3188580
            SeekTableOffset 4294967295
            SegmentLength 2.01191663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7269765fe92c81cd1acf0a47b278458f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3246056
            SeekTableOffset 4294967295
            SegmentLength 2.26881241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd3cf1da126da9ec918a0458de737cac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3310844
            SeekTableOffset 4294967295
            SegmentLength 1.61014580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23b71546ffa7e475135ce5913e388ab0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3356828
            SeekTableOffset 4294967295
            SegmentLength 2.68264579773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc4f4ffc3fb24c40d08a21c2c49c623f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3433412
            SeekTableOffset 4294967295
            SegmentLength 2.488458395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 624ece07db217aff3b8f3a0c3e59102f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3504516
            SeekTableOffset 4294967295
            SegmentLength 2.21322917938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfd3d01ba0cb7aebd7e7d0b5af9cfeb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3567700
            SeekTableOffset 4294967295
            SegmentLength 1.18414580822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61d1cc4e0587f8e7d5ff856c62b31a90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3601584
            SeekTableOffset 4294967295
            SegmentLength 1.36072921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e480534a1bfbf9636cdfc41fe70e62c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3640492
            SeekTableOffset 4294967295
            SegmentLength 1.60822916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40e1c702d51ad9992ad14edc34b0f222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3686476
            SeekTableOffset 4294967295
            SegmentLength 2.38052082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1da4b7394caf151e4bc5df96062a7b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3754456
            SeekTableOffset 4294967295
            SegmentLength 2.48714590073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10721b70f79274032eee76ebc77b95eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3825484
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3b954a0dd7c9f56bbe0dfedd62eea0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3890500
            SeekTableOffset 4294967295
            SegmentLength 2.38989591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f9bb59c467a8111e372ab6553c6822a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3958784
            SeekTableOffset 4294967295
            SegmentLength 2.44160413742
