SoundWaveAsset cf7d89c37e81bb36172a1b265e2a8766 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kill_first_r
        member 1dc26ae1d6d02addcb7b61ea55806ba4
        member 392de1416e5de40577c7f79be1d23b15
        member 28cd9287683c4a7beaa1b8a9f0da8adf
        member c865280e912d5eaaea8d0890b9d3cc57
        member 44ac28cdf9fddd8be17cf3884c7a0fb0
        member ee176cef094c599ebedcc406c03ddab4
        member 0a4133d15d79aa1b2033df9a1f581390
        member 147f26cb8f111fbc1013535bd5a6f52a
        member 813651898de827fd85eb0267c098bd0d
        member c6dc84e35b95a95015c50dc067b6082b
        member 70a7542098e9f204b5caaa881f31eede
        member 524b9969e9909c0617fdfdf6f8819e92
        member 567912799d9ff8e873355e821c0f0331
        member 4591017a783a2fa51e9f4dbf8a8d4a8b
        member b4ecb00fe7f687ae73d898355bad7beb
        member 431ebbfa2f283c681528f64b48b9cf07
        member 973a6944b269ba0dd80eeb4fbd443667
        member e597d103a48cf2adcef1a02ffeb52b9b
        member 2b4f92a7b534d1cec99d7b56c767ab7c
        member d76f8d89f5cf6f0d934492a1d5235442
        member 2d2f32e3206f2f84a68f672c5e9c730f
        member 699bdaef53f1a5e4d2cbbc5a747358d0
        member dd4bc78d74fc3f6bf1f704b3a1f6204a
        member 331828fefdc38f067827acf84fac7324
        member 339c61f947ad8c14da6e70fef2ec51c9
        member 043ac87edb36760f63cbe3f12f287b45
        member 469918caa6f276f5cf917d3f12275a35
        member 9478fa0084cda6e9802169e8f0a91305
        member c25416c99e46adb9c9f180aa6383ff7b
        member 30792b08bbc37eb5d3eb7a8d43fe0b1e
        member 618feccb6c909cede38f2b4264714439
        member 454cbee3ffdfc11b9ad9c6a47e8dc3ce
        member db13744774c85b101c72dbf448a479ee
        member 185c7af362a335efbef9e0aede3b970c
        member 083aaa34d1c975d1e283641393f7fe64
        member a86374ea427716561d2202bd2fbd7d5e
        member 17c910b0183b7f72fea3097a9890d903
        member 0be45422079b056473e143c37a0c99f2
        member 008b473fc872f57a10198fd09cb92d8f
        member 318277a7fac4679116d06b94ccf24a12
        member a4fad077572b594b49a6eee76a9f2822
        member cc16cbe9b2e1c953af24be4f89426133
        member 846882b2e10857fd859e629d116e62d5
        member 90483b4198072e0f681cd8ad0e43c7b2
        member f13a68cf7be030b281237624cb5ea178
        member 90c5865c1c5d9111a99288042a2c58cc
        member cdb8ae7569cb156848242dac85c1e1ed
        member 9d739f3eecf86003ccc56b4accbfbc7d
        member c1a9118200cdbc6a6a457bf5c8e32ce5
        member 3bfd9781593735f17266df5aaf8ff65f
        member abe2c08e1bd68f55e55745fb62d672d4
        member ec785b29e386ca5098a2aad1b20e876a
        member 0917dff6f12e5d0447e76b07a6de86aa
        member 4bff89bef22e00283dc38d8097c6e577
        member fa47f06b83bfa912f4aff29d779342f0
        member 1e4aef84e908b6b942e749e887324e59
        member 0fc1930077d2bfd42078488ac8908b38
        member c99ce4fdad0457ae8e2d83a22f71552f
        member 7648853844bb2498ce6c4b3bfdd927ba
        member 3748db751f1c199a66051b5d98e2fd0d
        member 360c4fd5e208bf2e9e0d8840e445b103
        member cae66d6fa3035e8301cb8a7c4119e2f4
        member e2f9a4847c209434bef71a78ab6df353
        member 4e35d8b1d3e91c3d3980cd1a0e5dc3d1
        member 49037e62430e18c4b348051f0b32c75b
        member 2f1b76e359d6359f3e41b3663f6bae83
        member 73762c71a93ad03e48257b72c92dbf08
        member 85042ac471e04ee46549d314f7f5c1a6
        member f4836549243e156b239cde4528ac5971
        member 325258f5369a1ea09d946bff4b689273
        member b507ef9ed66b62d1f1dd7a582cdc68d5
        member af15c299db7d0bfdf2b5fc36634ed244
        member 13eefa0a825f8cb202ac92ca7bab7cb7
        member cc5a0c2ebae16f04f4c647e5f755c1c6
        member f024d21cb7c7616ddd76132a0138c767
        member 35c554d3b0c89aa585f90348465f5686
        member bb9014aae3b0a8e96dcd9f0e5d0086de
        member 3df24fcbcb4c9be3dd339365fb672931
        member 18e5707637e6b9226c0675be658060de
        member 0c6f59c3bd3c9ee00388b8ba614f4495
        member 2e6ec7f19add8163754e859483cecbce
        member 55ffbb22191fd9c2ca9607465ce6b24a
        member c32a7c3a597098c376aa521ca2bd13a2
        member d903085674b24ab55c76d3b43c68902a
        member 067e2566c50f2ad2d48d05151a652921
        member 2ffa1f32d784e266a39d511258a17f33
        member 271a42663ea22679bbf6b8a6c6d57a92
        member a16fbea89c844ecb406e71df8ce00281
        member f57f6d98c65a17ef3bbb1019bbb6f714
        member d2c2d036b5eb886a9d6f26ccb30f96a8
        member 11e9f0278959ac94ceece9409035468f
        member a7d45f5855ac115ce8727b0ec5fbaaa3
        member 5673dc25c370ca42999266da292e435c
        member 6b215e2ae5217d135684af7379a7c6e6
        member 46deeec4e235aaafd35f06c33a297f18
        member f41683629eb663cfd78609e5fb4a0758
        member f276c44c573b9e44baa8649af1335e2f
        member 5fb7a17b0ef70f6c136388b9b220dcf5
        member 7391a0fa5fa663519dbf172ec1ddd259
        member cc94c02116bfd7e46a3b542b53b635e6
        member ff923aa331945ffc9842327240e0eccf
        member 70d09eb9c9562e02bdd9d1c14086bc3f
        member ad4864bdb4ab978d0c395d6e5cc7a01d
        member 004ca42dd02647bcd94e3d48a51d4926
        member 1b3a3b05b7fc4cf9a1551aaef74edf8a
        member f8a19034dfc19dbe270fa22783d18ec9
        member 9a887c14e9c2c9b3ea807bfb8a371e42
        member 9ebecec58d7b4f87aeac41bf6ad15df2
        member 787e6ddc6c3452d24a1f60efea67745b
        member 4f20f6cc74f0a748937a2f8fc7918336
        member ee7767522a5bd6510556261efae93a43
        member 1722132e7c381a89477b8c205e2a521f
        member 6624662ca51619d6938d783d3f3094bb
        member 4554db7f726d04e93dac9b30241f8c07
        member d58ceca2bef978426157a3422558097e
        member 388ce6459ebb94cf57275d51af2b9944
        member 3f59907e6efca6e2ee7e585a59dd950a
        member 6baa07cfa00e3bb5f63292f3f9f4b24f
        member 954ce63d49cea5c45d16b15f3fb8033f
        member 8851a4cfbb6ebee08f31bc3205aa72e5
        member 580abc36e3e12e4f65fe691a76fb92ec
        member ae60a410ec779724f619738b079edace
        member f1a9d958ad06aa95175a6f31aec2d03b
        member c33b03999574122b069cc0a6c7e59e4e
        member 567413ae6df40cc66574b8230be6bf3d
        member bc89d0ac16fffb1469d1a0f100c6c8a5
        member f7efc96892567abbcb3c1de0a6f952c8
        member 4b1b10e5b70951bc2b0ceca79c236cba
        member b18fb7ce82a41609b6f0f6967c209a1e
        member 41bb3789050974d0e2e34cf300bc0161
        member 75ea664a4114c4733d2a99ce879c6a9e
        member ff99ab14c3708ea492727adfb82ef8b5
        member 7ba44354408bf243c6180a6d1b6f6267
        member b20d41b1801e8f138f3d72519080818f
        member d93dbefc8a40e82ea3bac8813b4480ce
        member 289476985f6703c293a067ff4e480eb8
        member 5b8543424d1c25cd2e38263d7e4ddd89
        member 1cf1e509577f7a363583dc29838e3a75
        member a33a08a0beec9f6b04990f0eada33e4c
        member 98975160aa263284c91f3e38098e8787
        member 2642f3254c3b1c7f2b5977152fb95296
        member 516f73038facfad73e7b70df9567c51e
        member a135639274792081b49b9b62b01b76b5
        member e86319cc7375a62bd6db6dd8ce8735fb
        member e469452ce6134fe4f58d7e77c82999a7
        member 05740bf8dc4f43c9c1f151fd48f7d1db
        member 9253e7e9d84e9d47b65e7b3c4e8a99c0
        member 860277c14c6da4a36af860058f9192c4
        member 151a1c0c699e8292cc60f996e4ec85ab
        member e4561f727d16728facaef565d42f7066
        member 6ef0e2b302d3b2ffb21084ee7f1a08f8
        member 5451d9488ca7d8f0c09bb10a2475e7dc
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 168
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 541c40c3412de3385dd5638c4f5594f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.10106253624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e8c42afe47768ecedaf63255d3f9220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59992
            SeekTableOffset 4294967295
            SegmentLength 1.33781254292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c59cdf28022992839be25ceb7683e1b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98216
            SeekTableOffset 4294967295
            SegmentLength 2.34106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6814ecd4472483829874e1ba8dfc535b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 2.34056258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5425eddf9395e731cf4b7cac7f12a606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231896
            SeekTableOffset 4294967295
            SegmentLength 2.68239593506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0da22e6f25b8c8ea033d240e513bc0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308480
            SeekTableOffset 4294967295
            SegmentLength 2.88506245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aff556982288186294e803f69c74a0b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390848
            SeekTableOffset 4294967295
            SegmentLength 2.19956254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336367c7f9d7bdf46f429b54666a2b33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453652
            SeekTableOffset 4294967295
            SegmentLength 1.97377085686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a8cb9a42fedcb75b5aefe7a1ee0a0e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510064
            SeekTableOffset 4294967295
            SegmentLength 2.03827095032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98e194bd97ae48ae04296feb07bb730d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568308
            SeekTableOffset 4294967295
            SegmentLength 1.86639583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04660dec111036a9e2caf6f445ac1e45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621604
            SeekTableOffset 4294967295
            SegmentLength 2.34589576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2d6ad10d15398fe1fc76b05c4da4a39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688596
            SeekTableOffset 4294967295
            SegmentLength 2.51414585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c12c8c1519cd1161f082157253eb6ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760384
            SeekTableOffset 4294967295
            SegmentLength 1.95393753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c0c2cbc363d5cddf4c04ff862b39375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816188
            SeekTableOffset 4294967295
            SegmentLength 2.81514573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71b40158ef6c4b375f373014c1e6822a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896572
            SeekTableOffset 4294967295
            SegmentLength 3.30552077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94ef53ba37c4a0a226a6932f4641e5e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990964
            SeekTableOffset 4294967295
            SegmentLength 3.92431259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a70fd5117c0602bc1809bac38df51b29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103012
            SeekTableOffset 4294967295
            SegmentLength 3.1749792099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1946bc8340d0fbeaddc6230bc6996804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193672
            SeekTableOffset 4294967295
            SegmentLength 2.07029175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 860150731272148b384a46c3772324e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252828
            SeekTableOffset 4294967295
            SegmentLength 1.88800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cc2408309a7c084c2d4f28d9c51be8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306732
            SeekTableOffset 4294967295
            SegmentLength 1.5604583025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60c8fa3e035e727ad5234b095af7d979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351348
            SeekTableOffset 4294967295
            SegmentLength 2.53379178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 181327d18817a75d34b1cf06b46ce1a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1423744
            SeekTableOffset 4294967295
            SegmentLength 2.26133322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df50dbaddf1b8bc32e52c4797bf95464
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1488304
            SeekTableOffset 4294967295
            SegmentLength 3.25995826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc63f03818fe4acfb908052253c032a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1581404
            SeekTableOffset 4294967295
            SegmentLength 3.23733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21f26156fc632a07892b9180694699a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.94058322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 941ee7fb518e8bdbca8080192ddfb5c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83964
            SeekTableOffset 4294967295
            SegmentLength 1.75349998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2211f78b06130bb16093b05c36678e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134060
            SeekTableOffset 4294967295
            SegmentLength 3.0992500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e8b19b164eb20b10580cf1e7c0ba777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222592
            SeekTableOffset 4294967295
            SegmentLength 3.17945837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c9d8ce4df40b611c38e9a0fcbde7311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313404
            SeekTableOffset 4294967295
            SegmentLength 3.57204174995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d487e462df91ffceff2260feaef77e52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415404
            SeekTableOffset 4294967295
            SegmentLength 3.51043748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7346ed3c6803a97d3eda8cae6d834ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515656
            SeekTableOffset 4294967295
            SegmentLength 3.06252074242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea91a4e0220d48d93b689c81c8e3d541
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603124
            SeekTableOffset 4294967295
            SegmentLength 2.18464589119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1dc26ae1d6d02addcb7b61ea55806ba4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665548
            SeekTableOffset 4294967295
            SegmentLength 2.3837916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 392de1416e5de40577c7f79be1d23b15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733604
            SeekTableOffset 4294967295
            SegmentLength 2.82654166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28cd9287683c4a7beaa1b8a9f0da8adf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814292
            SeekTableOffset 4294967295
            SegmentLength 2.63316655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c865280e912d5eaaea8d0890b9d3cc57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889500
            SeekTableOffset 4294967295
            SegmentLength 2.78949999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44ac28cdf9fddd8be17cf3884c7a0fb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 969200
            SeekTableOffset 4294967295
            SegmentLength 2.30589580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee176cef094c599ebedcc406c03ddab4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035052
            SeekTableOffset 4294967295
            SegmentLength 3.2025001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a4133d15d79aa1b2033df9a1f581390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126472
            SeekTableOffset 4294967295
            SegmentLength 3.35370826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 147f26cb8f111fbc1013535bd5a6f52a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222232
            SeekTableOffset 4294967295
            SegmentLength 3.74487495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 813651898de827fd85eb0267c098bd0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1329180
            SeekTableOffset 4294967295
            SegmentLength 4.18666648865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6dc84e35b95a95015c50dc067b6082b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448684
            SeekTableOffset 4294967295
            SegmentLength 3.54095840454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70a7542098e9f204b5caaa881f31eede
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1549772
            SeekTableOffset 4294967295
            SegmentLength 3.04639577866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 524b9969e9909c0617fdfdf6f8819e92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1636784
            SeekTableOffset 4294967295
            SegmentLength 2.80960416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 567912799d9ff8e873355e821c0f0331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1717016
            SeekTableOffset 4294967295
            SegmentLength 2.06229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4591017a783a2fa51e9f4dbf8a8d4a8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
