SoundWaveAsset d22ba1ee9e50e4b8e1368ebde1c07c5d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_2_r
        member 4c9a08bea18b8604612a10c8d2659458
        member 0697ccadc48070d44061afef0e080a3d
        member e4b8d58abd9cbce57a9094e9f3766fba
        member 1245197453788e8ed9fcc97cf2feecd3
        member 4c970c3483663d50f9f039b5dc9e8d29
        member 3aac97900aa9bf91fa4038751942e095
        member 8bf13f54ce5b07192efc0539d683c905
        member 782f179d549efeb092db1455baf08e9a
        member 57c112a4cba1af981f5ad2a7d6a1fcc4
        member 1e3284b82f70be005c4e688b8d1e0a45
        member ef8c1fca4bcc24359143f0e69cfe58b6
        member 21f95b4086fdc65f3071599888b8f8c1
        member 5b2ae0cdeaa8cf5b9f10d24a5515f04f
        member acf3dd7bb4a8e2a62f6d90e547b45322
        member 5a3cc1e6691f3cdc5f2fa53e91f786a3
        member acffc0a385ad7b5d7543b0bd1b623f54
        member 9a788122e451b50035953af6d77f58be
        member ad2ebdf78214cd6b2a2b06975442f987
        member 77c5eb4bafba48bfda8d9c783f7550e3
        member 15570c99435dd102af70132b8412e3b3
        member c85b8284a17d1533a32ee9557a1d8e7b
        member 1e73434b84900aa631ddd5406f1330c9
        member b0d2c5677accbf5b80ee83920d0a5264
        member 0ae12be333eab1814d3e8b154669b5c5
        member a1793f1f724ee84bdd5e89afb76e563f
        member 02a23c70cf0dda302104374289e43fd5
        member aa9aac690067418d08faa6f2cbc0a93f
        member 9b58423a939fe1931b8683eac9bb07f1
        member 8731304e47aeea8ffbf79f9be077c2b7
        member 73f2f78ef5913ed7392cd73e254275c9
        member 8659e0269235d1f95d5ebb707dc68c56
        member a506ee736c896753c7774bfa8613bba1
        member fec91532ad1dc936c546432bb34dd6df
        member 5b9eb7fe3df7380294203918b8b8a3ba
        member 387f4858b66b2d45368e62b682b16037
        member 52f5b14943361cb8beffacc00e68bc86
        member 99ab9b78737f024ec3c0d00452730a52
        member 2e43b2fe7382165660f58cee6c3faff0
        member 6251b6882d918fc6dab55e9d3f949123
        member 17b19756d5d1cf9b72347e109ac28a51
        member 43f0b0f80f7f6b5046ec92486289f062
        member 16c191ba560f0adc8afa007bc14eb8c9
        member e45c0083a3af2b8ce7eafe968b943a35
        member 0b93d1261be89cbe5132176102a94946
        member 6f80f0d2ff4173755223fd3bea82a8d1
        member dfcea8ee61bd06e169e8eb1b11de5857
        member d501502c0e8589217f987749d7756a0c
        member eb99120ddb66440d5742fb2c7521a855
        member eb1522730b00f631006a8b11b919c7e9
        member 217172e65cc8a67b816efc1a0393c440
        member 553fb203dc6d1a3db5c781711b0a7f72
        member 251c9c9d82f5faecc0eb73145f406aa0
        member 3c7e4026e9a78c7ef517e7b09cd6ab30
        member 8fa0e4207579e0df87ad10f0fc1cf3a5
        member dffc0c5993ac5fab8aa84c94a27f5f7a
        member 3d75d55d52ff55307ad4f91142d7251d
        member 6a5bf6c03bcde0d9812b78fed3499537
        member 42df209663426bfe923407c26d6defff
        member 296e230e34511220df108ac2ad0239a2
        member 68590e4b6c10d1d650b80c2863100887
        member 5f0c4f0a372e33a446fd7b5245eb004e
        member 82e9044bb7ea15b1ef0f9a8781fdc10b
        member 0ddfa86ee23a351294c7409ebbfe260e
        member 6322d16dfe067730343be6bd59c7adf1
        member 8bef523c34ca87d99f7ed8da955f8720
        member e27068b0a057090a1e8fec323c7eddcb
        member 6bd0a7a7e3a5ed52805bcf641b1ac2d6
        member 89ba28a7696fc8a5a571d6fe0acf7c20
        member b55403fbedd8fcc9068cabbff322f2f0
        member 854053204df653bcc76df67af1544ecc
        member 5f19086a799fa066dadfa2bfe34e3095
        member 86fd42458028d5b4b1b777e919962799
        member 245c5358247e95763fd4da09e35e5d40
        member 1479877caa77fda6862834e36e134cac
        member fca8752fad1771b85a748c98854b7f07
        member ce816e07130c5cac162b8ab0cc545002
        member 380a2a3b0c425d5dffd53341742f3170
        member 418849c72b38635a8ecec6a74dcb2a38
        member baed6e5f896e79bc22e1c815854c2e4f
        member 11483566b86b1d7fa67948ea3dd78ff2
        member 08d61835b8eda9522b6ed98178e5300c
        member 3c89903efebdc030bdf7afda2401e54e
        member 678e6170c03d2b8c9af286837abc3328
        member 2329c0fe7d352a0dc47d092cf70b2f25
        member 115e18ca2fbedb6505693daf12205226
        member 0ae2e153cf69b4af6d4abff93dc4f80d
        member 0afa56dddc9a079e4ba2be0c3e9c9b3d
        member 1fe07d15cc7a94ee28f1037058510fd0
        member 8ff6b193fa3b059d83cb3aca0bedb0cd
        member 901dde637737664a367809e54487dbcb
        member 1571a52ec7f70462c3f583bab529a4ca
        member bdf870f0eb992f53cd377397e277794e
        member f5f71888f83d17b5704f27e8405684b4
        member d147839f406f4d8e1e64f3d8b3ad197d
        member a4bbbc81fd9a2c1298b3d15cfc217d8c
        member 2a1c2df5ace13bf624a141f8b0c8b8e4
        member c8544c7dd39d957277dba3970d588ba9
        member 99b1cc85b51d13fadbd99c006310a8a6
        member 3484070ab36880169bfe8f6c598b9c46
        member 72d1c17fbdb19f831e47ce8aa362214f
        member f48aabd7904f021e68be591888f9e3c3
        member ae30a60c41e8f56c4a309d4fc6c225b9
        member e59a747e453fcfe2a0a12e90958b56e5
        member e9fb9ec87baf63e7ab2b6fe96de441e6
        member c9b2db8a052a82429c397fe3c68cb9c2
        member f426f9e27b5b31ee2e2d09e0ed232a9c
        member a11ad2b975375b22e732971da8d133ff
        member dfe7f9eabb233a7fc42939e3467a3de1
        member 0287163166a6ae48b8df21e5e06aca06
        member 51e439e063f61fc598ef4df273b73cc5
        member 1c053f310de5b5880532e663fa47cb55
        member 50de3b75bb824a63bab48c6d2dec3e69
        member e87141ae6d9411f3e2f93c92d746af5c
        member 41cfd5abb9c54f98ca478dd151027d1c
        member 40f92a4108aa1d5a1a00ae0a6ffff015
        member 953fcdb37900bbe64b84db011c179a37
        member cf5b9810847dabfeba685fe8f16c6baf
        member 47113bc778f337b7e73444f5ab2a6ba7
        member fa913bd3b4f74f9ae66c819c1e3a2854
        member 4d3f3bdc3eb4f0849f852ffb1517feef
        member 19b5159b1838f421373965729a09a051
        member 48a422f720c4f7c2ea4fbbd9405412a6
        member 67131d2c3a9d8d34d56bcc2edd37b989
        member 7326a71e2d9b815f91940c4b25096cf6
        member e2a3fee2a653e2261c8f6c27a91b88c8
        member a1824182e335c8f9e0854bf2c5bbfca5
        member 8775dffc037ec9012f8579192c40f3bd
        member ed92f0f00c2ae1275a6f13604686b92b
        member 319bfc22ab0d3f49395acfa9457e4848
        member 9172ec58287bf392b7c6b21ff6a18e7f
        member 6fa8742d0b4defac1a9ccb38029da5dd
        member 93eaa175e326f0eebafb6d8f44359b1c
        member f6549c28a67bdd5fa7bc1847004b2254
        member 6fbe8e990ed3c3131841670064b3948c
        member cf932d5ab411b3ed1e71b0ebed053f44
        member 348320bf0b0f5127309b6d807b9c2771
        member 5433363fbcfaaba3646e74939c129978
        member 38b877b2aaffcad74631afe4391dc119
        member 3ecb01fc00b788480bb87c80095b37d8
        member 771b2cd846cd970d51574d62a64d4775
        member 6acffd92d9572633b73b0969f38e5442
        member 006fdfe1a7b2a0840948808f75f6b910
        member 1334698331a1f8ab58b751310fb618b2
        member 8b82e6a9f3e41a76c597692efdc345b8
        member f919f84c3935c582b8483cd90298b6b0
        member 6dce64f4a6caf898538274a54e928d36
        member 4f2ebb0b3b9b115f72b293be936f5ad1
        member 391fab7a820995efa4a7821204bf1c40
        member 9929c6da68510b67462e0dd6ddf5d8f5
        member 4a9b56b6c7c71bb11ec9d820b82797a0
        member 2b6939c9bade56fddf58217012324c00
        member 791314b8d72da194035ac2b626bf7ae4
        member 33cc81c71a36e735ecb01c6ed9a56ea1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 182
            VariationCount 7
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 52
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 26
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 156
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 104
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 130
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 78
            VariationCount 26
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7d15f3ea7c3b21d31a92df30eba8cbe5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.78522920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cc83822deeb150eaafa4ca7d588a9d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51008
            SeekTableOffset 4294967295
            SegmentLength 2.74564576149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b495a2a8c1b2be4085ebfb6e5353f67e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129416
            SeekTableOffset 4294967295
            SegmentLength 2.06060409546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d5a55562e205f4c3a89779d8a2770ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188268
            SeekTableOffset 4294967295
            SegmentLength 2.39318752289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53f4133c3c759881a470c2a6e9201b50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256628
            SeekTableOffset 4294967295
            SegmentLength 1.94685411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4e98af3bf52d7111605fa741d505323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312280
            SeekTableOffset 4294967295
            SegmentLength 3.06793761253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9fa00684b9f473407657c5ddf114ef3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399900
            SeekTableOffset 4294967295
            SegmentLength 2.1186041832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd9454c7603fabb88ab246e8f7bd5e40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460424
            SeekTableOffset 4294967295
            SegmentLength 1.88272917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2cd37e9d5bd9e963ca96d1495313c34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514252
            SeekTableOffset 4294967295
            SegmentLength 1.15806245804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc90166caee7091e3f6f8294d199588d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547376
            SeekTableOffset 4294967295
            SegmentLength 3.03439593315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2107330306b36520f314884c8b2b3a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634000
            SeekTableOffset 4294967295
            SegmentLength 2.17647910118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e0ef7f760c8cd11c6d37584f78aa82e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 696196
            SeekTableOffset 4294967295
            SegmentLength 2.53989577293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bdb52101cb4653d6d039a89e9e593f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 768744
            SeekTableOffset 4294967295
            SegmentLength 1.84035420418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e53eea66485206ed964f3c7ed4375e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 821356
            SeekTableOffset 4294967295
            SegmentLength 2.19647908211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd742fef5bdf0178fccd5dbbb44b4183
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884084
            SeekTableOffset 4294967295
            SegmentLength 1.9303958416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5f96144ecd9cf1adc64538b42ed3940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939204
            SeekTableOffset 4294967295
            SegmentLength 3.44506239891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0364ffb15ffdd1d818718e3e37dd970f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037548
            SeekTableOffset 4294967295
            SegmentLength 3.40277075768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cc9e20810763e9cb3b5e565f9bef6fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134752
            SeekTableOffset 4294967295
            SegmentLength 4.10197925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 107b5a3429d70be01c4a3a4199b65743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251900
            SeekTableOffset 4294967295
            SegmentLength 2.44110417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4596ef20457b3e8212cf3183c88fdaf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1321636
            SeekTableOffset 4294967295
            SegmentLength 2.7500834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8297aae09a4c5000c2ae2986049051c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400196
            SeekTableOffset 4294967295
            SegmentLength 2.06399989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e89476315236b0d9d14e823851ff9faa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1459124
            SeekTableOffset 4294967295
            SegmentLength 2.95093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fc12aec7f3eb61e0859fa6fde5c50af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543392
            SeekTableOffset 4294967295
            SegmentLength 2.41793751717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd67335a0e22ecc741739619f6020e94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1612436
            SeekTableOffset 4294967295
            SegmentLength 2.27200007439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3768c9f6f775ba77cdcaad60be45cf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1677300
            SeekTableOffset 4294967295
            SegmentLength 2.54933333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64f80cd209a1baa88fb92fda59d20acb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750076
            SeekTableOffset 4294967295
            SegmentLength 2.50291657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef6c6b0811e6a672870a6a2f3cd2941d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.13791656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef59ece50bbcc75491b5450be489f179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 4.07706260681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a3076a23c825cadd99727daf9ee0c61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177444
            SeekTableOffset 4294967295
            SegmentLength 2.96943759918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83a2f621062dfe54fc8d9c58700fd385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262244
            SeekTableOffset 4294967295
            SegmentLength 2.56229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffcc661b95b683d527deccfa3573f87c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335400
            SeekTableOffset 4294967295
            SegmentLength 2.35287499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fe2e28763299c1c27c4ad0d8e2ff9f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402620
            SeekTableOffset 4294967295
            SegmentLength 2.98145842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2217392c6fe4383021c9233f47c0a127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487800
            SeekTableOffset 4294967295
            SegmentLength 2.16925001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f266534e9c390e45c540185cde82126e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549768
            SeekTableOffset 4294967295
            SegmentLength 1.5923333168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17fb485352ad4149d6d88186c42de701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595296
            SeekTableOffset 4294967295
            SegmentLength 2.09154176712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd77f8cd94f24a0562d57df2c6969a6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655060
            SeekTableOffset 4294967295
            SegmentLength 3.52391672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c9a08bea18b8604612a10c8d2659458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755692
            SeekTableOffset 4294967295
            SegmentLength 2.56835412979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0697ccadc48070d44061afef0e080a3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829076
            SeekTableOffset 4294967295
            SegmentLength 2.52408337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4b8d58abd9cbce57a9094e9f3766fba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901168
            SeekTableOffset 4294967295
            SegmentLength 2.11954164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1245197453788e8ed9fcc97cf2feecd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961692
            SeekTableOffset 4294967295
            SegmentLength 2.47595834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c970c3483663d50f9f039b5dc9e8d29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032416
            SeekTableOffset 4294967295
            SegmentLength 2.82245826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aac97900aa9bf91fa4038751942e095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113028
            SeekTableOffset 4294967295
            SegmentLength 3.18237495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bf13f54ce5b07192efc0539d683c905
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203916
            SeekTableOffset 4294967295
            SegmentLength 4.41204166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 782f179d549efeb092db1455baf08e9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1329888
            SeekTableOffset 4294967295
            SegmentLength 4.28222894669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57c112a4cba1af981f5ad2a7d6a1fcc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1452136
