SoundWaveAsset eb5bd4a76936b0ffa4aa57471157653c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_1_r
SoundWaveVariation 898fca1666db3457f705b936cee7e70f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444964
            SeekTableOffset 4294967295
            SegmentLength 2.63393759727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20d3eb7aef26c2e69058150b94cb4f4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520172
            SeekTableOffset 4294967295
            SegmentLength 2.95439577103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c266bd09b1b5c49218ff3a8660c9e6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604516
            SeekTableOffset 4294967295
            SegmentLength 1.34906244278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2066a551c78a3d3935aa6449e078c4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643044
            SeekTableOffset 4294967295
            SegmentLength 3.68647909164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cec8bfc62b2508e539b6ea36720a8af1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748320
            SeekTableOffset 4294967295
            SegmentLength 2.02760410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 507b9df4dd2f83e002a68b652009f17a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806260
            SeekTableOffset 4294967295
            SegmentLength 2.62372922897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37672f80d27a1eec0be027e4318c9754
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881164
            SeekTableOffset 4294967295
            SegmentLength 3.19831252098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9563d5997e5f2e0f644a9b676e8c4be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972508
            SeekTableOffset 4294967295
            SegmentLength 2.64195823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f92297453790385331b11a3cd2c1cc07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1047952
            SeekTableOffset 4294967295
            SegmentLength 4.36462497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b94390ff6cc6fa1cf4d3a77c4e038c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172556
            SeekTableOffset 4294967295
            SegmentLength 5.09077072144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81bf2773ad5af16d617a10400aceea32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317940
            SeekTableOffset 4294967295
            SegmentLength 1.84533333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa3036814b90d8cccff93eed19d213f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1370628
            SeekTableOffset 4294967295
            SegmentLength 2.26341676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd0b96e8d7002a7896fb0e2d2cd0e7f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1435264
            SeekTableOffset 4294967295
            SegmentLength 2.49518752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99fc6df46e5551e1a00e27dfa6b89f22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506520
            SeekTableOffset 4294967295
            SegmentLength 2.18133330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a0807eb7801389a72b4dfc4da62f541
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568792
            SeekTableOffset 4294967295
            SegmentLength 3.2367708683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd2fdc263d79f43897cc6344d52e11d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1661200
            SeekTableOffset 4294967295
            SegmentLength 2.33599996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c718cdaa4106540023e06c8ee7661152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.15862488747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d6dc62dac0915b658b9c461f8aa1257
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61664
            SeekTableOffset 4294967295
            SegmentLength 3.05462503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14b68336db42189707262d3a96c9cfd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148904
            SeekTableOffset 4294967295
            SegmentLength 1.93870830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67344385fc2efc48ca4be641f4d97022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204328
            SeekTableOffset 4294967295
            SegmentLength 2.40395832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9e4bac75beae12f72efdef175991851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272992
            SeekTableOffset 4294967295
            SegmentLength 2.48941659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dffd6871f318ff103c5fde944a9faeb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344096
            SeekTableOffset 4294967295
            SegmentLength 2.1711666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bed8ba6c7b8d03a651fa33f9742aeec0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406140
            SeekTableOffset 4294967295
            SegmentLength 2.81102085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19e6acc7dc6ec447775fc17293149e11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486448
            SeekTableOffset 4294967295
            SegmentLength 3.3833334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 779c8c21619257eceab24038ba2b2f0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583044
            SeekTableOffset 4294967295
            SegmentLength 3.26812505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 800017771a000491ac00c0f066d1c90d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676372
            SeekTableOffset 4294967295
            SegmentLength 1.23987495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4606efc2bec93479fb3e748198ccab27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711784
            SeekTableOffset 4294967295
            SegmentLength 4.30527067184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914dc432a9bb584f7dc92817b20a6cd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 834716
            SeekTableOffset 4294967295
            SegmentLength 2.13237500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8367dfeafdc4c0123ab8e182cbac3fd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895620
            SeekTableOffset 4294967295
            SegmentLength 2.90114593506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ec3b65573f1fc36577d8faea026bd70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 978444
            SeekTableOffset 4294967295
            SegmentLength 2.86437511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 864ec503fc22cb98e365dc4291b0a707
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060280
            SeekTableOffset 4294967295
            SegmentLength 3.41085410118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bde0e54d879e5e9aa2310b902f3cc47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157712
            SeekTableOffset 4294967295
            SegmentLength 4.3126039505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd76881a6ae19cfac55edac9fac20bfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280872
            SeekTableOffset 4294967295
            SegmentLength 4.72410440445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bbce3a8714668e76946b0fe0e78abb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1415752
            SeekTableOffset 4294967295
            SegmentLength 2.40660405159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22563f536105fd022cac65522e0b3b03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484492
            SeekTableOffset 4294967295
            SegmentLength 2.84856247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e2eb476ea2cf4de346b6c8d9b5ffc19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1565872
            SeekTableOffset 4294967295
            SegmentLength 2.62843751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d65919def0f0c9860da95274f05e01e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640928
            SeekTableOffset 4294967295
            SegmentLength 2.93068742752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2feea60b214c8815ea948b38616293e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1724664
            SeekTableOffset 4294967295
            SegmentLength 2.30900001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffcaf706234944e4425e5a5f06c9194a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1790592
            SeekTableOffset 4294967295
            SegmentLength 2.1005833149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7dc0262d11b1ecb3a5f98e507a748243
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.10524988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0d07125daa92d657118c9f7ca8e1dfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60144
