SoundWaveAsset 157a18594ecc5cb3d918cbf54bc1d912 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_3_r
        member 69438fdd2150fef896a61fc7c79f44df
        member 15a29c453b34aa9f3e77c5b75f39ba58
        member a20af8dbcaecc750a3c70d0507a3fa3a
        member 842aa6ecb5cd68a007c6f7c83e9ed330
        member dd7a77de13f2463b5bf0e58ca4a8ae97
        member 20d901fe20443aa4585e1e87402a7fd9
        member dc9ec027a786909d9458027e03a1d847
        member 76309d23037a025b4e253e81f39e69ab
        member c18aff20462a5bfdcdb1b182f4465070
        member 981a57059dc5e7bad60086a2eb768b54
        member f37b0015635e3b4655e604dbbee36da0
        member 5b5bfd3fc006041f9d23dbf9b7071d10
        member cd4db6c979687884cbd9aee2a6e841a6
        member 0d5cd8df6dd8dd72e6527fc75697e4cf
        member 8686801ec22a04dcfb93962fc9aad7e4
        member 5f617b8384d015f692738c958d7ca2bf
        member 8b00b9807a9d33e5baa72e00751bd624
        member 7e62407bc4418d6bd44ff6fa51cc4635
        member ad42e1245d361a5e672965ea0dd128ac
        member 590bb76992eb01a7b5be571d074d8763
        member d02f169145db0308731646a8dc22a128
        member 21a18c9d702e66146b3aec800e90aedd
        member d5d4f9bbf09f5667b0227ccfdc1369c9
        member c965999668955f8ddf21710c0182ea07
        member 2572cae8b4e48b8ba0b7e672f55ca479
        member 9ed8e00f022b51024c014982fedaef17
        member b9a32b8944ac02abfb04fca756fc2f82
        member 543eed7dd978ee311fb8bd6aa40c4d91
        member 1e6c9aa24531c3d43fec58d7fed971ef
        member 2d7fe6b512c84607543911a309021056
        member cf8feecc045470d787bf95cd033f0bb9
        member db83123d86136953ab19ffc0d7df97a3
        member 7fcb36fff3f4223dc23aafcc1fba39b1
        member 4544b6d975c898b74528ead0dfce0077
        member 9c09e811040f3e662b4bb9fc11066d24
        member 3dda09c8546e793c063ace28b0e12fa2
        member 8e844f77485337d8a61368f98bf01e4a
        member 7dcb2759d66a917d5e670e28c8862c95
        member 1da3ceb44cf1915e5bba2f2429799274
        member 1b814a3a03c37f455302db326def06ea
        member 79b686f248fee2f6b920469aa1e95b29
        member 09673cab942ae4bd99562fa372852c56
        member d158788ad4f9bbc43ca5f040e45d2a21
        member fe16a83743d93922b5a51e781d1c0430
        member 9655140d03ea596fc690b1430469d816
        member f630a34b32307052492e6a6acbb1a6ad
        member ca7aa451088df8246cda2fff4d1cff5f
        member 3b5265fee389bcf71e79a9cb724b5708
        member d5c264b73c32f36c1dc3336d91b4ad05
        member d6b0614b245d253423103fed59d35cb9
        member e6cabb6e8f336ca82f000506e4d3021d
        member 7b58e8e65275949e8a4fc97eb3493772
        member 90be1413f390a97a01f003fa57493095
        member 605f7267fe12427aa4a554a43475571c
        member 9e7dcebb6fb8619809fadcc38fa6c90d
        member f99072de42e13bec339bf1ea6ac3aad5
        member 24571baf76c1784d5b2c9f9f8aef0b7a
        member 93fcf15f8711d919c743953fb27c6655
        member 8afe6c4cb6f0d02c5fe34fded63ba4c1
        member e06ee8e5722bdf09d96bded1fe6b1db8
        member 4a226f92ff7c2f12666f4bd95ea0e072
        member 03ceef00ed2209319ec2f26e4c35e87b
        member 9912218a0d608f504952ee073ec655ce
        member 13aa4c58220c820bebd47a7612736ad2
        member 5f5d124863956da0a41c2176e10f8128
        member 6518368b8299cf23728cc9110482cc57
        member 30f59d0139ba296bb786cd346639eaed
        member f5c84db2406efac9610cfb3b3454340e
        member d6d3f60bd7f1348496b2ca087b176c19
        member 3a2ce3e1e59e556cd3c10b6261792e12
        member c92983aa2c16e56d8dced72336e06d83
        member 3f23f4986450a2ae83a41acedc52a7d0
        member 1ced0278ea0a5656ab883b0366029c6d
        member 04a4c66e37316b6651176130c1dfcda4
        member 6315c002235d07d5f944513c3a237ab6
        member 487edc7d42e3d495c78c073ff948b3d2
        member adfa59d57806e02ef5505a88358ec390
        member 822ad25c7a9d2f68bb700ff310fc825e
        member 93f666258c45016f8e2e40f5e30778d3
        member d5eb068d9997d8169e1289081983897e
        member 5ca237f32bdb0c330cccf3837b196d9c
        member 07f6c1b88c8f772f5cb0dce5502ec435
        member 3a6fc9faa2265915b871d78fcbc22546
        member de7b1794e3077b55493cd70d640b4e15
        member a585befa321b524f29559c17e0433256
        member 1efca8c9527fb2199fbcb3a35312eb6b
        member 1d95266faa16f082c1037678d40459ba
        member 47c8dc677ead3604c7dc3cc7b08718f5
        member 84d879d0dec874b7ad66b190a3c01746
        member 4a2e7fe50aad5f09be3c3c2e8e16c0cf
        member a0450c4b5b0b302de4db9ac2f20c999c
        member ac4929f84700b55cda1809cfd5adef74
        member 29b5db7dbf1c4d593384b0b815a40522
        member f3e5138e032b042436cd7abdc5925c31
        member 66f007c41ff930504cd94c594ab7137f
        member ef7044dacbe9598158a4d3c819663ea6
        member e25efd3da819a2d0db934fa9efa6dd2d
        member 91a001580d4938c690f61ec296dcd4b7
        member 5325a40e9484459c9479d7ae59661fab
        member 992a9cc3c31e88192486a0bb3e2202cb
        member 49b8a34988c40c433922b2e5cffbc6f0
        member f41aa9475bc1c0f38efc3a61ff9befcc
        member b06a80f5e4e80558cd7cb186316ba513
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 161
            VariationCount 11
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 46
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 23
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 138
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 92
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 115
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 544e2c6bfda3174f9aef784d672808d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.34056258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e786dbf278e5f01cef4a66277ffc5755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66840
            SeekTableOffset 4294967295
            SegmentLength 1.99972915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bca899aa31b956efb3f540da97d9fa5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123936
            SeekTableOffset 4294967295
            SegmentLength 1.79072916508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 118fe3dcde8371c9021957db8ade3afc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175096
            SeekTableOffset 4294967295
            SegmentLength 1.37931251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910ff1e49205280353c9886942364a2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214536
            SeekTableOffset 4294967295
            SegmentLength 1.61572921276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de72aa2b76d84f2a6234d6bf832b997c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260672
            SeekTableOffset 4294967295
            SegmentLength 2.03531241417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be55da979a2e0257f5c6a14a98fe709d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318840
            SeekTableOffset 4294967295
            SegmentLength 1.61131250858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 300fac4f8fc69d75c9adf61b6a5e09c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364900
            SeekTableOffset 4294967295
            SegmentLength 2.84772920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 261efb8fa35e41bacb3c66d326023196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446204
            SeekTableOffset 4294967295
            SegmentLength 2.81727075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9c34b044d2c160c3eb318dcee87a79e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526664
            SeekTableOffset 4294967295
            SegmentLength 2.78052091599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae16077cc8d5b21374eb5ec73d2a12fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606060
            SeekTableOffset 4294967295
            SegmentLength 2.47710418701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ded9a2e751b6532eeaba996b8756625f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676784
            SeekTableOffset 4294967295
            SegmentLength 1.91322910786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c878cda725bddeb68927760ea21f3de7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731448
            SeekTableOffset 4294967295
            SegmentLength 3.20587491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a7ce7bfbf4f53131ab6f19b99e4df11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823020
            SeekTableOffset 4294967295
            SegmentLength 3.09772920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ca5a3bf767e2a94da88d55e3f31435b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911476
            SeekTableOffset 4294967295
            SegmentLength 3.6539375782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 016a4b135ba36a37540fe9a82d335af2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015840
            SeekTableOffset 4294967295
            SegmentLength 2.84281253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f691a7608615ea4f6d829c05b94f84f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1097068
            SeekTableOffset 4294967295
            SegmentLength 1.56816661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1880d3da612dc5f3e453dfb9a822f22c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1141912
            SeekTableOffset 4294967295
            SegmentLength 2.05866670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78b59418f1f5c3359c5119a867fd04dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200688
            SeekTableOffset 4294967295
            SegmentLength 1.89262497425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99fa3d915853bf1b1bb205a7aa2d6826
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1254744
            SeekTableOffset 4294967295
            SegmentLength 2.7578125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fd5cdd792535664f8a49e7e35c48a96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333532
            SeekTableOffset 4294967295
            SegmentLength 1.4293333292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1130ff03abd7bfe9de5c2ef83a21b337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374348
            SeekTableOffset 4294967295
            SegmentLength 1.78447914124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954e648a705b3a30baafec31ba9090db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425356
            SeekTableOffset 4294967295
            SegmentLength 1.88266670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938b599389b3b3e9445723eecff46255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.93387508392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 237b281a5c1be9cea68e605b5df2be63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83812
            SeekTableOffset 4294967295
            SegmentLength 2.68479156494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cda36ee6bc2bec0493243e925140aa5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160472
            SeekTableOffset 4294967295
            SegmentLength 2.67618751526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77c923062a0ca719fc4e2519f95dba5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236904
            SeekTableOffset 4294967295
            SegmentLength 1.84220838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10ead7454ea4daa2d11682b6b35f2265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289516
            SeekTableOffset 4294967295
            SegmentLength 1.92204165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97189d0084aa053bdbf68180bd782363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344408
            SeekTableOffset 4294967295
            SegmentLength 2.02620840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6708ebad73e6a313e67591351c6e4499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402264
            SeekTableOffset 4294967295
            SegmentLength 1.6732916832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf204f5319b55cd265caaac7deed5062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450080
            SeekTableOffset 4294967295
            SegmentLength 2.63899993896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bfeca585b3fe2999e01abf7122ce238
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525448
            SeekTableOffset 4294967295
            SegmentLength 3.07922911644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df564d382fbf3430c517e803dc5faab4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613372
            SeekTableOffset 4294967295
            SegmentLength 3.41558337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88f9bcd4ea172b399995bef80dec8783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710880
            SeekTableOffset 4294967295
            SegmentLength 3.71787500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bf36f833e9dc8de0bd45dfbc3d7217b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817068
            SeekTableOffset 4294967295
            SegmentLength 2.44795823097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9fbafc94f11b9586ecfc6f5a3dd7bc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886956
            SeekTableOffset 4294967295
            SegmentLength 2.49845838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7edc386569b854e0921e320c43955f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958288
            SeekTableOffset 4294967295
            SegmentLength 3.87237501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f4fed440532de0f489d92e22caf47c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068892
            SeekTableOffset 4294967295
            SegmentLength 3.20489573479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c436222015f9ce4cc27ad504b011b4f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160388
            SeekTableOffset 4294967295
            SegmentLength 3.42058324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcf6ab2bc57157e295ca36149fb967c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1258048
            SeekTableOffset 4294967295
            SegmentLength 2.38925004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57d4c4c88a9f6eaaa51835d1fd8f1a65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1326256
            SeekTableOffset 4294967295
            SegmentLength 2.69274997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fabe752118cb0e0901e137314fff926
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1403144
            SeekTableOffset 4294967295
            SegmentLength 2.9405207634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b16c9387daa9fabfc9dbb7996971c80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1487108
            SeekTableOffset 4294967295
            SegmentLength 2.65629172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb0d2c904d5de31ea47460871e04944a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563008
            SeekTableOffset 4294967295
            SegmentLength 2.47387504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62551bf8f2ba13686bbd9510788ffacf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1633656
            SeekTableOffset 4294967295
            SegmentLength 1.79837501049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7020aa9e2261efbf811b6b35d24eb03a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1685044
            SeekTableOffset 4294967295
            SegmentLength 2.29697918892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7fc6cf5c11104e0fd25e34f5290c06d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.36891674995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1982e146bf2f485054416f344a986293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
