SoundWaveAsset 154f37caf434fa65227b5cc668acbbd6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_hostile_r
        member fadee47fa2391764e89f205b4b1f20fc
        member de1cb0a0e0888abfeaa9054dd91ad62b
        member 6cbdb6385b5422aa8a0bcacca0d31d40
        member 52b07315b4741834ce88483725caeb77
        member b4a84053812dde2aafcbc1bf9ab5a1da
        member be473f579667e61e2ddb5f993b9b5919
        member d1aad2da431ecf42d3a8dfd00b9d2daa
        member a46e9c8df001482994a60b2bbee5c133
        member ae18f314762452c88ed67bbe2017e343
        member dd1a9f37a1d4376fced4cfc9c00f0e3d
        member a9d7348296394d9ffe3c6e3c63194f4f
        member fb2081ab34cf7fc4c5a67beca8d15536
        member 54591164fbfbdefa56ed74b647953c28
        member b6ef4ca913494a307af5cb4044b62b6c
        member 175cae808c5aff29410538c3eacc730c
        member d42c4fc7a791a4007d8daf95f7a635f1
        member 7d1ea03fd87085b9eaf61872faf9aab9
        member 22e4b43395862376bd32b9f8ee63e000
        member 96af4ad57780ac5583e0d7e239c6eacc
        member aec72b185aff14c0689aa5f5abd12cc8
        member bdd18cfba9e0eb624f1b228372d99a92
        member 6e0edf7fe361276c40525032ef600f38
        member f1b97b649c36052811ce163d8f8fec45
        member 25e274d145360e4e5b1154f97a24e520
        member 67427f33e79fb9968651dc774bdf054b
        member 6e1ff8765e2981da17f70f9c76a976f7
        member 278d8d779a87dda80c74e95525d9f749
        member cb8e065414cbc5422ac9570f37db7373
        member 4f4a4ec14ef65967c1a1610cfbe7bf83
        member b6b301795927162d718fdcd9d30ed448
        member 6c490f04b119f038bfde0bed2c045345
        member cad4718b7f891f3f491f0bc0ced3192f
        member 8822e4edd71153bd40a83ec37129bb36
        member 2045f609acbb1b2bcbe3b0e672131f31
        member 2e800c0049967298ab2268e0a9047c31
        member 5b9dc840e59c000f02e35a0247c50916
        member 39c0aca136164d59ce97a3c1a8035be6
        member 41c70585a33e787db5bee3e2c60b06bf
        member 202bcb0c78d622c439e9935703097e6e
        member 640304d5f417f0f5bd8ca5a951b6eaa8
        member 8bac9a2347b7d8b48dd1fd6497d040f3
        member 41257851f69676085d391f5200f4499c
        member 63ef177001714b93778ca8922ff4518a
        member 11d27add36d72a15e528ca4d2480ae85
        member 73f354aeea8f3a9fe985d24a09f367de
        member 480b10260ec41444e085680b00ef22cb
        member cf2f4ee19cb13aae95202033bd23c46c
        member 59f3d7f9c968d448a853f276243f985d
        member 6fa06611aa851585465de19132e3a3e0
        member 938dd88f68e7b16a363051b7337cbb6d
        member 9a5076926ba0b497e92170c357fbed0a
        member 8184c705d026acb39c8a8ca8f58365ff
        member 58b1c60c550ce3bc796b4b183f19b836
        member d7cde87ca4ff25fc2b0c70d92983aaf4
        member 54ce831dbd7c718dc65e8f0140860224
        member 804b9e34c398141ae174c3a9c35841bc
        member 33e3dd10d8d477f796eab3494c6f0b43
        member 3452c5b200d9167c204de439592ad7f3
        member b4b6b1ee80b6a87ff2cc007b05853924
        member 771fca03f516cdbfeda97abcfa57aacc
        member c28cca6a542259ec52a231c2cc6cb7b8
        member 524aa4e49ca0f3a541a7a3070a657a5e
        member bca4373903ccadc2a5a2c54d5fab1bcf
        member f5912777b38f3113c436f7c53c089ce0
        member 914da45aa4e80b3980bf8ad8aa7b43c8
        member f67a004ee62fee8140a4098caadd192a
        member cd503f8e9953bd84269420060bdf0489
        member e5037990add2c11cb8f1e9b6d078dd10
        member 5562f7d68257358aae540543b75ea8d2
        member 14061c63d1ede3437b06eceef70c8afe
        member a3eb84aeb7bb11aaa7da62a06339d7db
        member 6512470a8283b6132243578d17c9447c
        member 73d2b6304d57576285d5fc582fb2b301
        member 04b0bfd5b9c4a117b8bbea07110a3239
        member 9d59d54c43008cf3ec4698f2ad64caff
        member 2285198a5895cd334067f9232cf06d71
        member ba56cbccb9b2adee00d1cbe9f6f6d5ec
        member aeda0be5dff92a17025ce2e7e4c1d2e0
        member e2573f777a4bb6e835a20da872974bac
        member 9134221091bbb738282dbc53111fee93
        member bd7e32e1f45c4c271ee19e3e4fc32650
        member b5f3c5e9af8d23755106664483a291ea
        member c0c3103e3643f4868d8c67900a415795
        member fb80ea14fed3b9f1edeb3fbc4b89997f
        member 1cb242fe2942737c2d5988a0f1b07db0
        member 3b7b7020b7437ef298de898a6167c828
        member 246dbe82f76eede48bac3979b7c7fb57
        member b1e2e600c8639041e40576df029c5190
        member 1a0b07aaff7cd7bc88d6596ccc0d1811
        member c18fdd7a0269edd7561697dde6d45b6d
        member c35721b836494c555051da77a9accac7
        member f2f1fd62cb1b4a1ba954bf12afaae461
        member f52f3e1e3efa818f49fd1d9a35a8a0e2
        member 4384a64de91ab5735e9668d810cc02c6
        member c0fa0a6a7941565958b603e73e867c50
        member dfbd261a0e86d9037d856d4001ac3188
        member adcfee5152ffbd61dabd717fce4fd546
        member 0750ebc4ce7cc26ea618f344a639c30d
        member b70071562d6d40c3b5cece2d78368378
        member fe0064481049890c9fe372425161a70a
        member 1c853b756363e62c51f104c370a19b4d
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 154
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 44
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 22
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 132
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 88
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 110
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 66
            VariationCount 22
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation fa04afe8c7498e09dd0b8089cf1eb40b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.63706254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dcd92cd9edced6aeda6a3d4fe588457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160904
            SeekTableOffset 4294967295
            SegmentLength 4.48360395432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57029242504b90ab06d1d9cc6b408e38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288936
            SeekTableOffset 4294967295
            SegmentLength 4.00747919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e50ee32b29c6a085c46eee431ae5d1c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403340
            SeekTableOffset 4294967295
            SegmentLength 4.02831268311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 974ccd3c545f1a6b2468838cfc02da4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518352
            SeekTableOffset 4294967295
            SegmentLength 1.89102077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 199937fd31efefc2530ac7dc807dec56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572408
            SeekTableOffset 4294967295
            SegmentLength 2.24997925758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c5f4b9486d1fe9669da53d9f84b3f10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636664
            SeekTableOffset 4294967295
            SegmentLength 2.7973959446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25e74f331bc866f0fb649ded31ab9c0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716592
            SeekTableOffset 4294967295
            SegmentLength 2.78797912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13354003b0193a886ea35a44491cca47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796216
            SeekTableOffset 4294967295
            SegmentLength 2.61993741989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c3006f65a2fb0cabfb52fcad40af7dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871044
            SeekTableOffset 4294967295
            SegmentLength 2.19839572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce6c9a809d402368a1d1938aad3a9750
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933848
            SeekTableOffset 4294967295
            SegmentLength 1.90835416317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21cb8fa1724cbcb2eac5e8eba4e6f633
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988360
            SeekTableOffset 4294967295
            SegmentLength 1.53668749332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 486e56b31a03a1905be12ca7e731221a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032292
            SeekTableOffset 4294967295
            SegmentLength 5.26845836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 611be73132c65a8a734c92f961c10d91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182692
            SeekTableOffset 4294967295
            SegmentLength 3.95518755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02a7675f96de9f0acf625cb36811d360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1295652
            SeekTableOffset 4294967295
            SegmentLength 4.30281257629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f37f1a812f34402d17a7897cfce9f457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418508
            SeekTableOffset 4294967295
            SegmentLength 3.99381256104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c967c7278a3a5fe85cba384448edca89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1532532
            SeekTableOffset 4294967295
            SegmentLength 1.88266670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc31da2f254fe23c9ac107fb4de90c62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1586284
            SeekTableOffset 4294967295
            SegmentLength 1.83854162693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4bbf87e51ceee72e9912a0f618975ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638820
            SeekTableOffset 4294967295
            SegmentLength 2.7037498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3dfbf5c904f5963da82981b2d970fd1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1716012
            SeekTableOffset 4294967295
            SegmentLength 1.96800005436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448655f598742d648ab6313cd19eba88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1772196
            SeekTableOffset 4294967295
            SegmentLength 2.26666665077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 704773c18cf2484f3c4519ca2b9ab127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1836908
            SeekTableOffset 4294967295
            SegmentLength 2.64195823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cb6ee5fb353fa9f68f62c3227dfde44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.33118772507
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59dcf3a1b99a7e4b94e4f57e99a48533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152232
            SeekTableOffset 4294967295
            SegmentLength 4.12533330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 387210e36dda03fde3ed216f99414747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269988
            SeekTableOffset 4294967295
            SegmentLength 4.65591669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a080cabd1013cc41cd34ee206d90f998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402884
            SeekTableOffset 4294967295
            SegmentLength 4.60666656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd930023edf7de9085980466ff0e75af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534412
            SeekTableOffset 4294967295
            SegmentLength 2.02968740463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83d6a79987f9e768306d28c7ba05a5d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592428
            SeekTableOffset 4294967295
            SegmentLength 2.48381257057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c25bd417620483216661090749e50865
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663380
            SeekTableOffset 4294967295
            SegmentLength 2.63374996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79ddc85a4a63df39ade19bc20e8c1369
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738588
            SeekTableOffset 4294967295
            SegmentLength 3.13989591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ade05adcdd5c77f651f0edd3528bd8d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828260
            SeekTableOffset 4294967295
            SegmentLength 2.2344584465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d610831ae8677be2464d7d1f0c6d70ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 892060
            SeekTableOffset 4294967295
            SegmentLength 2.19510412216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0d5d86ab7904e1ad82f95a213c660a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954788
            SeekTableOffset 4294967295
            SegmentLength 2.65010428429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d193d0b40b1334a3472e8e00b3780fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030460
            SeekTableOffset 4294967295
            SegmentLength 2.90587496758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cf993f74be93b69ceab8efca841437c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113436
            SeekTableOffset 4294967295
            SegmentLength 5.57916688919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9c28aae6ca618c67325be3f3742b7f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1272744
            SeekTableOffset 4294967295
            SegmentLength 3.5932290554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b4d723394895cd660dbc016f466850f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1375352
            SeekTableOffset 4294967295
            SegmentLength 4.10797929764
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6859f8b67658dab3b1c814fadfd448c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1492652
            SeekTableOffset 4294967295
            SegmentLength 4.32668733597
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff2823b6a7b91f486cc0964ebcb7dd91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1616192
            SeekTableOffset 4294967295
            SegmentLength 2.47812509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 116784272f0b949b230145a4bfabe116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686992
            SeekTableOffset 4294967295
            SegmentLength 2.33331251144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1dfbe91eed60b7ff0a6f4e81f1df651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1753604
            SeekTableOffset 4294967295
            SegmentLength 2.65645837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbbc6afb9e0813e7d0695ded41d09293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829504
            SeekTableOffset 4294967295
            SegmentLength 2.31554174423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0aab8801452f740d7a6466a482282701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1895660
            SeekTableOffset 4294967295
            SegmentLength 2.44997906685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a67c1ad6cb35574fb6e35dd6d631b89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1965624
            SeekTableOffset 4294967295
            SegmentLength 2.55918741226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10ea90440166e1a4d943d288517673dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.07616662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ff4d069cedc7f41f5166db943790827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144928
            SeekTableOffset 4294967295
            SegmentLength 4.96533346176
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aa09f92f1b1c345457cca28d3da5516
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286656
            SeekTableOffset 4294967295
            SegmentLength 5.57666683197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff815fd1dbf5dbca05987e4472e4f7aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445888
            SeekTableOffset 4294967295
            SegmentLength 4.57897901535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a043182143b289b9729a248c65814d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576656
            SeekTableOffset 4294967295
            SegmentLength 2.23368740082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c20f0deda7176001d90434671370d06d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640456
