MeshVariationDatabase ca4a35947c6ca5bf00cc1cd8d640e0c0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_CarrierLanding/MeshVariationDb_Win32
        member 9d9a91846c68f6f2ec6a48fd9f5a2aa4
        member 71b82974a2ca05327a99cfa7d22dbd07
        member 6ae39c2d0a69e93903ea2edd51463566
        member 5e01502bcd290b317a64caf115842d51
        member 97f2428064ee7092f07d44ffa411a302
        member b4b20a57d0569062d305dcd6c552af64
        member 51b39a4ba7acbd14a92acaf55fd72f19
        member dcdd56411d0faa05ff711e9aff900464
        member 620aa6b929ac4c511be866c9b3e0d3a1
        member d43e8d2633689e3cd80e942d3cdcd63c
        member 203047dbada2257a3e6acf5f6fbedf9d
        member 33ad535a3cd49292ba5d924e17986dc8
        member 2db9afee2588fd0c2f795a7807b7c089
        member 25a1fbcabfa44d34ccaacdf7cd0a4b2c
        member b3879ee24ebb00b4c144ef470475b232
        member 170a0a7e7b642f0d0632c13d70884f85
        member 5708ebb00766532508687ca0acad33e0
        member 25a7de5ba614bbd6fde2987cccb1656a
        member a3e5cdce661b329af470d59c13f3d0e7
        member 4ac33bc2e8e9181811ebd28cddb57ba6
        member 759cea154cdc4295d795d55cc4bde104
        member 639700e7338be53bb837a2e44601d56f
        member cdd2a176ecb60f3c74c867776aafbd19
        member 7ee77a99fae0619ba0ec1da0a8b05665
        member fc652a51c750f29b0ea45b7805de31e2
        member 8b9baba3cc690a83ef1f864cc4dbf8e7
        member 9259b6c8723cbc239f59901ceab7b021
        member a88c1c05659ed4605cb0817a4d8521af
        member bc9027f600ba4f5f24fd07d2efba3378
        member 3de3464ad82c07741ab6d6b9e2503556
        member 2f8b37cef78b06750fac6bae1d7d56fc
        member ec0b1942610159cad89012f38e2373d9
        member 7b23411a7198da30a58310661f601a53
        member 12d4964e2caf1321b0021def79160f38
        member b9947411ec57fa9e4bf6d45c4ac300f2
        member 5d05f7ae575228e1ed43a07fbbbc6ea7
        member 5910437f09903ad047476046ed12579c
        member cd23f33007b31dc08be116ff786a7404
        member 10b859aa9c022f3ac5c48f6168e175a6
        member 97abd0aed1ec52e85d693ed3f0da6e00
        member dc5455c77a88b4378e850875d4da7c87
        member 77965d86743f68b5e0ef0f6a33a84073
        member fbead918d0d8ee109758074910b498ad
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7cb2b8cc1753d9740f7fc40fb06c3f83
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12b9339ac582c22ffe740819ebc54d74
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/753e9fbe152bcb4fa5bd82ad9c2048b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/ada430ad9cf88a4ba0a99386fc8eb194
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/55a3dc85540f52456a42fbe14b200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/bab4b3a9328fdf8e084546c0b9623c2e
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/4aec28f0552bf6d05c686a26c6daa4a4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_front_cluster_mesh/e73667c1660faa488b770dac67660488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe17951dfaf210ca7afbd8a0c337ba8b
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_02_mesh/76e590c96f0b1adef2334824da80d692
    VariationAssetNameHash 1891428080
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_02_mesh/b36fe7bdd60a25b6019a0578fc6dc4ba
            MaterialVariation levels/sp_jet/areas/props/sp_jet_backdropclouds_02_landing/900778de95a0c14fab19745a091e41ea
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 626567ef225d6d60d404a1d884f55e84
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 58009714d6a735e39e2fad895e899e32
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 42eb82359a9f68654b4a9a6ab8dc7f12
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/7a0b7d8bbca47a4bb0b678dfaa14d31a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/1337259994296842a04c844c630e4551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/55a3dc85540f52456a42fbe14b200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/bab4b3a9328fdf8e084546c0b9623c2e
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/4aec28f0552bf6d05c686a26c6daa4a4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/b03e988a4570ef4a97eb89488f221f1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3596466e9b51b8e956967e0d5f08d1d
    $::DataContainer
    Mesh objects/carriertractor_01/carriertractor_01_mesh/7ff53e8c18e69d4611310acd13313f51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/698a9b558723cbf98e050a95988eff53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/carriertractor_01/carriertractor_01_d/11ff9a12587cfb314add9101fa8115be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/carriertractor_01/carriertractor_01_n/4df421eceffbecde729d0dacd8e38d06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/carriertractor_01/carriertractor_01_d/11ff9a12587cfb314add9101fa8115be
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/b407a91fcae65944addad5c5ef636360
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c2fa9e858afdb7508d8f071b5931735
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93279f56ba993c1a8eae0d6db75631d7
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3641df1c84c2dfd85316037206ef654
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 8ffd1cccb4bf1c39042582e617edbffd
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/85d2d67584ec366c0621d19661add08e
    VariationAssetNameHash 2950401969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/f3eb8c27fe603834535bd09cf2e9eee1
            MaterialVariation levels/sp_jet/areas/props/sp_jet_backdropclouds_03_landing/db8aa066bdd0a64c9ccc75f911fea363
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f66d833cb0cbfe58a4662a964e516d4d
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1cb9249fccafa152418d52a667143125
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 06ab5a16bb5a250f0212a37c508a6e6f
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/8e12c1efdb7d8372b936ff1cd422de53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/246d9b9f75763a23bf5f4b833fdd68da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_d/c0eb31cc58a3051235a74645880d36e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/ab8b8d507f40c878734d33945d8d6281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/41a765fc2c0b1b3aa81eaada20b8c99b
MeshVariationDatabaseEntry 0c0cb0f3025229941255d61c6426ce45
    $::DataContainer
    Mesh levels/coop_006/props/powerline_cable_mesh/9316801f65d44e58f672ca0370346ffc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/powerline_cable_mesh/738120904660a1cfec9c88be3934864b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1a0eb90e0088db1e353f854bb5a837e
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fe4780f1cc0bd10672954fac49e17f0
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry b6f490d7e94bce836863f05e89024325
    $::DataContainer
    Mesh objects/carriertractor_01/carriertractor_01b_mesh/95aa1930f4b038920c1d9571fa8be82b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01b_mesh/c8591c52bbfdc628cbee0a840bf38761
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/carriertractor_01/carriertractor_01_d/11ff9a12587cfb314add9101fa8115be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/carriertractor_01/carriertractor_01_n/4df421eceffbecde729d0dacd8e38d06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/carriertractor_01/carriertractor_01_d/11ff9a12587cfb314add9101fa8115be
MeshVariationDatabaseEntry d7ea6ab93470d33b884e759f4d3b86f5
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_head_mesh/96367f2a3d12e22f8147aaf167a300c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/2061f9d238b078571cbc8daad2f33c62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_d/9cc30d3453ea7653da6bb3a0734fa8cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_n/4d853ce33e553cfe54f2f0dc86e96208
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_s/d1122edf995973ddfa60c6a5e7c4a8fc
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/29e277899a9f6c40857e6d4c37ca4585
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df07134ed4c64430ac4b4e0965760cad
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/965761ee1dd0dcf4229c3571318bcb64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/2c38c2a78bf42911a9469e875e17eaf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 186d8cd22ac4c132d62d1ccd5690fed4
    $::DataContainer
    Mesh objects/antennaparts_01/largedish_1_mesh/96a119de2c07009b02e5161562e0b94d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/largedish_1_mesh/700979d90406cc4680e551255725d7cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
