SoundWaveAsset 58a2d3a1f0c0af6f50adc87cf585949b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/vo_ru_mp_gm_gen_inform_objective_occupying
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 101
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation f07dae1a2d4b9c3a06ffff6c9dad3a95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.39729166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9531519a679e716521f46ecd60535e5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39896
            SeekTableOffset 4294967295
            SegmentLength 1.63070833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1af8ae6368fa93edb22e44fcd87678e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86496
            SeekTableOffset 4294967295
            SegmentLength 2.54800009727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a218739cd7a03b6431532c53c06cec4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159272
            SeekTableOffset 4294967295
            SegmentLength 2.59999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157455121a44fdd52e9a298b5df6880e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233492
            SeekTableOffset 4294967295
            SegmentLength 3.33858323097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5be3d2c2630b9beb66b025b1ee31c1e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328796
            SeekTableOffset 4294967295
            SegmentLength 2.35495829582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7837d9f0664dea14d26c98e88641c258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396092
            SeekTableOffset 4294967295
            SegmentLength 2.7467083931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e74eb835375f54699f77fb2e8805bcb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474576
            SeekTableOffset 4294967295
            SegmentLength 3.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bec538b766da108114bfa2260f204e19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561360
            SeekTableOffset 4294967295
            SegmentLength 2.8380625248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eff9f9c11f7ad20d776e825825f9086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642436
            SeekTableOffset 4294967295
            SegmentLength 4.10524988174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 465a06009de1a430ca2a5327c02bfd99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759660
            SeekTableOffset 4294967295
            SegmentLength 2.71356248856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2e5001cb8fbdce03e23baa24e49b055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837156
            SeekTableOffset 4294967295
            SegmentLength 4.53652095795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d68cec8b655bbd175afb96d62f055be6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966708
            SeekTableOffset 4294967295
            SegmentLength 5.0438542366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09e5784c5df900362f08d316bb27b520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110716
            SeekTableOffset 4294967295
            SegmentLength 1.73291671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f68a88356b06d35776818fcf141c1e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160204
            SeekTableOffset 4294967295
            SegmentLength 4.67518758774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53896763b8a27d53ba3a5f2092d1d709
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1293716
            SeekTableOffset 4294967295
            SegmentLength 3.15729165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e39a4d043f83992b677e8971729da134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1383844
            SeekTableOffset 4294967295
            SegmentLength 3.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fee6eb71ed4ff7ad256d786572e07f8c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477476
            SeekTableOffset 4294967295
            SegmentLength 2.5759999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49eeb327e575863ad609c0a6c77b53e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93463698d981511f3117798203373711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1551012
            SeekTableOffset 4294967295
            SegmentLength 2.27466654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ccd8098c223100cf92170c312d7d772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1615952
            SeekTableOffset 4294967295
            SegmentLength 4.04787492752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8a46011d7618a9ab3428f3fabce6aec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1731496
            SeekTableOffset 4294967295
            SegmentLength 4.69047927856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 973f0f6590369665f1f60ffc14f4af34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1865388
            SeekTableOffset 4294967295
            SegmentLength 3.4708750248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbd2c805b22b9c97f7051766ae238316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1964500
            SeekTableOffset 4294967295
            SegmentLength 2.02102088928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb4df4e91a7120626bf6aa369bf6bbdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2022204
            SeekTableOffset 4294967295
            SegmentLength 2.70399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d5f5094a9d1d99dd1f1bb7e9eb02f7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2099396
            SeekTableOffset 4294967295
            SegmentLength 4.10120820999
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daabf6909a2c50f7afeba0d42f575dc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2216468
            SeekTableOffset 4294967295
            SegmentLength 2.08008337021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8635fac1a5b5ab70cfaec4e29eb1fe81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2275928
            SeekTableOffset 4294967295
            SegmentLength 2.4810833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abac1c2fd52611040ef3a0837085029b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2346804
            SeekTableOffset 4294967295
            SegmentLength 1.91700005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b47102e40b43592d86c843f8c5f959f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2401544
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ef208062338a68097bfe49f041a9166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2486496
            SeekTableOffset 4294967295
            SegmentLength 2.26747918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e994a0acc347e951b5c972742f923b38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2551284
            SeekTableOffset 4294967295
            SegmentLength 2.69002079964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f82f7725ff04b1c71395f3980f0f75ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2628096
            SeekTableOffset 4294967295
            SegmentLength 2.16804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8055d2617e9fe0407ddd2f349b3c28dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2690064
            SeekTableOffset 4294967295
            SegmentLength 2.32529163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e9fc247757cdd4604666f780fd1ab19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2756448
            SeekTableOffset 4294967295
            SegmentLength 3.1791665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b085a05070519f7b47139f1acce579ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2847260
            SeekTableOffset 4294967295
            SegmentLength 2.43014574051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06bc976b12b7c76473d977628b20af19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2916684
            SeekTableOffset 4294967295
            SegmentLength 3.18468761444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c270d9cd704078a06f96997fe73a79f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3007648
            SeekTableOffset 4294967295
            SegmentLength 1.95160412788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3270c2299df9bdfc52cd4e92a4dcdc13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3063376
            SeekTableOffset 4294967295
            SegmentLength 3.15604162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 634588451521089b0a571f9803fb834f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3153504
            SeekTableOffset 4294967295
            SegmentLength 2.07006239891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3b1e51173cb358c62cc9c1ca5159cf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3212660
            SeekTableOffset 4294967295
            SegmentLength 2.23516654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 915d0c1d70741fcd796d0b3f0baf8032
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3276536
            SeekTableOffset 4294967295
            SegmentLength 1.58635413647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b606f4699041ffc0ce7bf56aa2472d32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321836
            SeekTableOffset 4294967295
            SegmentLength 3.13877081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3460a410563e149030b4e7c5a79b0e38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3411508
            SeekTableOffset 4294967295
            SegmentLength 2.46043753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3db1890710f3f51c73503092c63ec510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3481776
            SeekTableOffset 4294967295
            SegmentLength 2.18843746185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b7f91e8efd2e30dbdf97a1910f7f490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3544276
            SeekTableOffset 4294967295
            SegmentLength 1.80252087116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9801553bbc6b1ce624c5967afa20afc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3595740
            SeekTableOffset 4294967295
            SegmentLength 1.88406252861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd4fc95f1295d2813dbdd0705c787c8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3649568
            SeekTableOffset 4294967295
            SegmentLength 2.48272919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8b2764eb537a64199bcabaa1e00bd73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3720520
            SeekTableOffset 4294967295
            SegmentLength 0.989166676998
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c54792422c5e6dd7f90830bb767b8e8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3748772
            SeekTableOffset 4294967295
            SegmentLength 3.68016672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 116e0aa13cb97af988099d20673db27b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3853896
            SeekTableOffset 4294967295
            SegmentLength 2.08368754387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c347e4326fe44c4559ffe497c364e1b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3913432
            SeekTableOffset 4294967295
            SegmentLength 1.81337499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb325e533bf54510f4c1c663464d3c64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3965276
            SeekTableOffset 4294967295
            SegmentLength 3.01145839691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a106ef69baae986164fb50a23b00afa2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4051292
            SeekTableOffset 4294967295
            SegmentLength 1.06920838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f45e2e488570ce0c4a3adb5cffdddf6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4081832
            SeekTableOffset 4294967295
            SegmentLength 2.48829174042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ade4f3c286bb31e1d2aecf11e71a7267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4152936
            SeekTableOffset 4294967295
            SegmentLength 3.1617500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0404dfe22889b44e4365a723d5c9b0b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4243216
            SeekTableOffset 4294967295
            SegmentLength 2.35172915459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6bd7cfd008140b6750e89905165e400
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4310360
            SeekTableOffset 4294967295
            SegmentLength 2.88533329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11b32853a7da3f3ce96ab39792ffbabe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4392728
            SeekTableOffset 4294967295
            SegmentLength 2.06016659737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d303505b9a409a6bcaac6f2ad135f0ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4451580
            SeekTableOffset 4294967295
            SegmentLength 2.02118754387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad0b7272ca87ae1ff9098b6a1fc07955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4509284
            SeekTableOffset 4294967295
            SegmentLength 2.68266677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73bb282cb232bbbba7031db786f6fa69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4585868
            SeekTableOffset 4294967295
            SegmentLength 4.11989593506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90eb38b5e76eac1f1398d3b9510fc6aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4703472
            SeekTableOffset 4294967295
            SegmentLength 2.37199997902
    FirstLoopSegmentIndex 0
