MeshVariationDatabase 69fd43a56f394ec76452a793ce40692e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
        member 89091359e2d5c032dd7e4fbfdce89174
        member b1809bfbfa1b40ffae49846e77e7de6b
        member c2dd7664caaec2159663c7bcd39e5c17
        member db4c2ddda732c44e2c45564900d7bcb1
        member 11cfdf384fddf236618536fe09dfdc00
        member c70e0cddf9614c8cc29df361f9e37445
        member 848f3b546382b226fd64eb933aca2530
        member 50eca591614c0d8ea0ce75b228c51002
        member 9abc68eb21b2bd0bf474a578a02c6bb3
        member fdc4a434124fd951750640c6feb2d848
        member e80f3de21a3824e7436455b94a1b3c5b
        member fd642e4e7f6ea40bcb92b5fbb1b6d8da
        member f3056f0ee9aa5ccd8e4d79013dc453bd
        member c82512aec6e930cef956d11c5b27418d
        member 9ef98a0d3e13cff8f738b00311157366
        member a654707a8ab9a5dd61fed69df61882b2
        member 30a8c849dacd36baf0f6393d378d701b
        member 3b5c66321ea764f2659e1baa4308e1a7
        member 728dddabc6a53a8c8d3ae9913f80a7bd
        member 23aaba98b32fa87c56a73ba647764240
        member 9c98e7d51089665d53faf59d6e893e11
        member 221396120708484945b1b1c2dfdd637c
        member 8aed31a05aa65837eb79b99086b3002b
        member 8638b8f039df6877defc24545ba23ef9
        member 376c5e71d881a56b346e9fad65891abc
        member 465666e082c207d2967b25f094d39103
        member b14f8f7d914746e141d8ac79dd5de69e
        member e14a9a620e5d849bbb1af834aa7f7741
        member 177d090c625eea8dc064dbfb95bf96c4
        member 0f0048df05e5b4890083cf9e54af8636
        member 738c02602ff8dd0e468de308e6a6654c
        member b0a56227e398cdb06137faab20b480c6
        member c00cab49bb3df1137787441e5ab16367
        member aad599ab00f772584c979c90e9357a97
        member 0422e2aa958e5e727cca4f81e9c60ae1
        member 72bf780a34bfeec112a52ac47482a900
        member 1d9ddb97c95976fbf4f02f26016e9cc3
        member 49bbc3895d1d3528b27133fd1a7377ea
        member f3c2b446bab76e9f4553ae5ff9e513b7
        member 7b1c82042ee3140a656569b7ea6bcf5e
        member 4856c265e1ca2b2cbc454f3036174ee3
        member 6acd24b4db8d6fecaeef0326570fee00
        member 97ba082ed308da4792dd0ca87c0e91eb
        member 4b99a52a47476cfa5481414c87055dfa
        member a76cb584fcb14252cdeeaa3d7d4f5c40
        member 0eed5145d2dffcfc615444d131fadb9f
        member dce0c534a90456a47a0bf6ea1d78eb16
        member 26b94f5ef1e4de2bbb30f598dec92746
        member 723b2081c7cf1b08811c2aa6792bd242
        member b8dc66985390f0bd7e46ad3339a42205
        member 17cac1e5f5de1fb22c91da3569d62552
        member 9b36f5968eed3f71e20134282826e7e6
        member 92946a37cc08d461d525259be723bdd3
        member 10baddd8c8b16666f67a87d6aaa9f8c9
        member df766609c9d3fe9521798b0fe46ad67b
        member 18e94993946b65baaa30515c613de4bf
        member 450f85afb75439e7e6fee2ca286744af
        member 35a126765bbb63a762d854dfeea348b6
        member 9053dd44b3d75d6a352a3234d789bc72
        member 078e52244c0637f9df484c7a3ad70886
        member 13064c656d629f9824fd366f001eba05
        member 25186b9fec10fd68e9911ea46a989e82
        member 8eb82122e602ee5eaebcc7782df69e42
        member 5fcb8a7b9b5125ecef1746fe23e1257b
        member e40489abe6bcd4a5ad455157930fdada
        member daed48498c1a43f6daa3301f9f9da883
        member eb2148e4f5f416fabf039a6b67f24b5b
        member aca14eccb5c0c73d5de841f10e374a68
        member be6e2e9ac5767ed9f22674407618e0f7
        member dceb31f3dc38cc663e4f74d07c048b73
        member b2e2f760af6a16d8b6995a0d437c7347
        member 67f56baac5a2efc67a142b1c2760e0dd
        member bcad966e93db01f586194b73b58ba094
    RedirectEntries::array
        member 80f3589fe3d6c681a71d4d1e4fbce025
        member 1e6fff9f0fa4ba58273e8f3fa6089fb5
        member 473134f937fe71b804ee2f6ed5b2c533
        member 9fcd02713b6fed054bcbf61a03501610
        member 1488f518d899cb10d0063c0f99037a4c
        member 9bc97c0dbceffdb5e96400c7c129d554
        member ffa510971422dd2c8788f2b2de4f4325
MeshVariationDatabaseEntry 80f3589fe3d6c681a71d4d1e4fbce025
    $::DataContainer
    Mesh levels/coop_003/props/coop003sidewalk_short_mesh/15e74f6376fad34eb0d9ad1522acec00
    VariationAssetNameHash 4082927553
    Materials *nullArray*
MeshVariationDatabaseEntry 1e6fff9f0fa4ba58273e8f3fa6089fb5
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 2206223618
    Materials *nullArray*
MeshVariationDatabaseEntry 473134f937fe71b804ee2f6ed5b2c533
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 384868611
    Materials *nullArray*
MeshVariationDatabaseEntry 9fcd02713b6fed054bcbf61a03501610
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 840421111
    Materials *nullArray*
MeshVariationDatabaseEntry 1488f518d899cb10d0063c0f99037a4c
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 2772243037
    Materials *nullArray*
MeshVariationDatabaseEntry 9bc97c0dbceffdb5e96400c7c129d554
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 1272066319
    Materials *nullArray*
MeshVariationDatabaseEntry ffa510971422dd2c8788f2b2de4f4325
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 2206223618
    Materials *nullArray*
MeshVariationDatabaseEntry 679f072b537e223a0a0d780594343e6d
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/024e74f37839de1185cce25c96c69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/3f75aef77839de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/e0efeb177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
MeshVariationDatabaseEntry c9b8b9848d5fddc7eb8e9b2375ef7635
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/2368713ff69f2642ebf21178ebbcac72
MeshVariationDatabaseEntry 4e36686effa4929f50933a694f0776ef
    $::DataContainer
    Mesh objects/signstraffic/signstrafficpost_256_01_mesh/084bb2c17fe9fbc13d85afd7cb5ada4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstrafficpost_256_01_mesh/f673538398c485448ea2e19764e8cc79
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signstraffic/signstrafficpost_01_d/3f33ea9e60db51eba7ce8d3e2e7356c4
MeshVariationDatabaseEntry d0eef21cf4d59fd188fc2f6131d11c52
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/09d0dcf126af70f8a89ff690d3943658
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/162af36faddac217dd5246b612265929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/e479a84342d98b48b71030eda6778bd8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/c4e276e22f5fcd46aaf61a46532c955f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/59dad7bd4a87ace1e36551eb5d2bd7ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_bd_mesh/48071a7ed9d86539c5c68cb07a98af52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aafed461d2a28cac8676d1107e298c14
    $::DataContainer
    Mesh objects/scrollingaddual/scrollingaddual_mesh/0a1461928bbb33795bce410f55713cda
    VariationAssetNameHash 2397175926
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/b7e5a8bf028cf3458281553af87d957d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/906cdc1c9f7b3340ab38f87fa4ae1a7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/30b9749122bcd340a44d2ce61ff76b81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingaddual/scrollingaddual_mesh/6a74ff8cc2429d4fa2a7f3c3e8fe1ead
            MaterialVariation objects/scrollingaddual/scrollingaddual_fashion_01/3b9fa8b27829a647b48111b3e8cd22cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_fashion_01/9581dba40e85f2002dad56047c9236a0
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_soda_01/55676a9d8565211c91c0ff7ade4d56e6
MeshVariationDatabaseEntry 9a66709603b6cb3db0d50653d0068123
    $::DataContainer
    Mesh levels/coop_003/props/coopcopcar_mesh/0f982536df186246988bf0f55b8854b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/a229e331bf5428439724d66f82061151
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/e30c9270190fde11afe4afea99887303
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_d/2309b967190fde11afe4afea99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/884980536e967386f0f134b75e5cbcb6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/3e92d6db21e3464da5bc325b52f5a0c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/3928719cf59c93449a71f57a70eb7c91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/54e0e27b6be4fc42b128c05f605bc276
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23ec9e2ded10430ab18b48462b2e0469
    $::DataContainer
    Mesh levels/coop_003/props/coopcopcar_mesh/0f982536df186246988bf0f55b8854b7
    VariationAssetNameHash 2206223618
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/a229e331bf5428439724d66f82061151
            MaterialVariation levels/coop_003/props/coopcopcar_police/85eb8cf2fe160848aab5d15b1ef8eb1e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_polis_d/2e5c6195e02e728d68d582556a188a48
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/e30c9270190fde11afe4afea99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/884980536e967386f0f134b75e5cbcb6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/3e92d6db21e3464da5bc325b52f5a0c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/3928719cf59c93449a71f57a70eb7c91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coopcopcar_mesh/54e0e27b6be4fc42b128c05f605bc276
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3518c48771f286d1dbe1b5cb3bca3bf8
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry 3e46ac877780d6bc42f8d4ffac81d5fd
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/1457b7f9feacc92463ff09a362406a0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/43347bf75f13a7b21664b06eaa498cea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1084278238fcfa7d5ea8f26b2e8b34a7
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/145e9cda85868dd93f80a01254abcf14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/0c685bc498b1af298526189fcdf91c17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/36e5cb74c40301438ae7a6949be6b7d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/52af1950cf3b784d987d6c59e1dd2530
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/06aa69d054bec84581b904b74d012217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_bd_mesh/15c2d723739fd52561aec248ae089b67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1112df82f9eeb48dc6ea255ba3034c92
    $::DataContainer
    Mesh props/streetprops/roadbarrier_01/roadbarrier_01_cluster_mesh/14d538b0be0cde11b46dde9257460595
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadbarrier_01/roadbarrier_01_cluster_mesh/271fc6e1be0cde11b46dde9257460595
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadbarrier_01/roadbarrier01_c/5d9978e5b4f2dd11bfacde34c7b6caf6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadbarrier_01/roadbarrier01_n/87ec29e6b4f2dd11bfacde34c7b6caf6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadbarrier_01/roadbarrier01_c/5d9978e5b4f2dd11bfacde34c7b6caf6
MeshVariationDatabaseEntry e1ac58a6f6e389127c9c73f9eed77528
    $::DataContainer
    Mesh levels/coop_003/props/coop003sidewalk_short_mesh/15e74f6376fad34eb0d9ad1522acec00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003sidewalk_short_mesh/a0eda98d9f1bfb4598a3e0ae64d3f78c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 686569f40d942e6a183e2332d4daa292
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/1811a279f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/e5c82582f8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f15461b4c85346a1b089de824818a7c3
    $::DataContainer
    Mesh levels/sp_paris/decals/grating_01_mesh/1ff867c2c62fab35ba14dea1a85d47cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/grating_01_mesh/d3714ec36205336b91a9be1fab16cec3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab90b08677a93884d0b6e1d0f4d1b93f
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/25f2249f088e8a58d28965dbe90e9438
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_cluster_mesh/270530eaef57737c96c03d7fe02a4ec8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
MeshVariationDatabaseEntry f9b6e78aa438c6f9c8888bbc7840b10a
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/263efcef0e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/c5e0e4f10e07de119e2a91940152c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry f6252025a7a9c782dfbc7e1a22c4d4fb
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/28e88487f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/e5e5f38cf8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dcf2a2585a48379de29881395ff84863
    $::DataContainer
    Mesh props/vehicles/cars/sidefrontwindow_cluster_mesh/2b1a8269d970610d0539e01d144c9cf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidefrontwindow_cluster_mesh/43ded342bb02c241ad218b9bf0383a12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a00d1a94a48e8795663d7c9d20ede7f
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_02_mesh/2dcd61e35c22b645e2f05bf3488d8ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
