MeshVariationDatabase 7e72e84928586e584cdb294266f3048d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/GateHouse/MeshVariationDb_Win32
        member 3843747d1472c4f7845a4fa9e76e57dd
        member 592588933aff3a73dba3b91053bb6c45
        member 25bf04eac956a220d1b378462ba21e50
        member e75e1fffce74b164b0cffe9d87e67053
        member 26e139eb49b27d88b7135ee815e6d7d4
        member caa6bb35eabcf0208e3dfbc191aaf562
        member 5b1a28b338b56a582431d835d60b8390
        member 420688987014256a421c86a79ccc2e40
        member 0acb647ea5705fe81aa2be30d1331a9d
        member ef50c1f7e41b6f457135fa4f4a559c15
        member 68c17f9c99f08355a0582da8bd14c4e8
        member 53b5f5ae47f52a6d72550579720701bd
        member 7106f751e9dde78c545319d7d972de8c
        member 9c39cae2edd8566a18be571fc82676c6
        member 3693afea1b2eb2df12f0a35377e5aebc
        member e5c5461eb69f584f8542c5d840d4f9eb
        member f36e6b2980e5be361ee2e69d55715fd5
        member 5016dc5f3e9a691a86eacad845f81b8d
        member 0251ddb1bc88908973f3659914c997d6
        member b7106e5a85156f33d9d67e1f15548562
        member c7beb2476d148333fbe83027ec493d6a
        member 9792b1eed7f564ae19d7ac09ee0d3ef9
        member c254eafbaa806c93d328f1e63d3e5e1d
        member adb5a4cc10d7f203854806e87aee850e
        member 4d769d78ba8972ee29dba94950318de5
        member 031de7a56150df8c5a89b2c89ad22a54
        member 69e5a4cd04680914d976c5357946a7d6
        member d984b92067db9c62280ce057f1f9577a
        member b394279a11b84fde86cef36af5b96165
        member 6b485ccbd0de05c23ae83ab558017e27
        member c98669d34af6eb40c98b697b288efd84
        member 00ecbdd49dbfcba693aba866f3b5e7c8
        member 3987f415866e64a21acd7733010c9aaa
        member f65684240d8bc461d471d57dd33ec24d
        member 88af626f73a758240062fdc69f23d0f6
        member a6ca8b53aaec468996e807295fd313da
        member 9e3566f65c7af7d46a50cee99fbb60cf
        member 56c7491da81416bee623059d4b7c80af
        member e0f3eaee89fe83ac8ba68f3b56c9910c
        member fd1a2fcab5801b95fbec8cede46dfd7e
        member 8a6195a569a63f7a3b8cb3c3621913cb
        member 718fccc06aca70c56d6990c6cf913134
        member f30bb16309c09d15828c397a156d61ff
        member 04e699dab8e42c3989551ea198cfa7fc
        member 4625d07fe1e835ac224d87bfbcc7bf64
        member 87ce9b3a2868fca1e8c494f133b23ee7
        member 4820a3ca3349a18715753c6912c10ed2
        member 511d32698596abdd2fc91d9ecffe1fb7
        member 2771ea9680475310db19af8455bd6888
        member a0f56e45eefcd8b03c14407b8b352acf
        member 3440771360490ead31b9cbd0ccf472fd
        member e6a96d16a6cd6b4bffbbde74eebdb977
        member 12f640e935864d3df46a8809cd373afb
        member 4ba6ae491a98ba7399ba16faac91f7eb
        member 5cdddb2cd4ec08d419da3ba8abe0391a
        member af4d03f8646165f5699915befdc5624f
        member df317dd98f938cac95ad6f5dbfec5ec3
        member 34c286368b1509438cca80f93b3b8358
        member 5b4ea6853efd2379a731ce039f49ce52
        member fb69b747f8c389080fc9abf42317e3c0
        member 0b68d4b24ce1b9bdad846068d9d72a65
        member 1630e22f1fc81647f937dbff4f8db515
        member 9a96faa7223bd5e98803289c064e2111
        member bf0240cf510d6350f6a2c1c7ec898a7e
        member 7c341d9b5a3d5bc14d4790298ccdb27a
        member 2006d1e9039d907b866633758dceddc0
        member d08c6854d659a244ca2502cc2931b7ed
        member 8780aaa8b06222f52fcecfbd0ae2724d
        member 0f62dd72f7ff66b72aedf22f727e6d1b
        member 1b02fe1a534cec0be708890c5d4014be
        member 2206d68a5f3f35d607f47b22b54d7b32
        member 40dcb57c34054f67b3b9322275f1e9fb
        member 674db5b2b1545898f281b46428269134
        member c82f078fb5b262a242d112f76644c5bf
        member 79303c6dc409b8f23b739c21d6e84703
        member 547a08e6d97d469eec16d1f32fa4afc8
        member 1e4727402aa824c0cd0dcc347397dadb
        member fbceb563fd8fde1aa082344ce0625a4d
        member 9e2db808f3d9aa8463fb07c199ff9b25
        member 78b93005fd97223fbd35eb3306fa8c0e
        member 30f6243dffec2f1839dac9086f916ce3
        member b4e097a3420ec47a426fb02cd0e46181
        member 6b7c4b9298537490f624eb9b951cf52d
        member e511bded1c62bdaf865cb1e94ed1e8eb
        member 4264343801f96d5a0c5a00cad6b889a9
        member c8d5c827d393ce352108460a7e1ff11e
        member c7d6917b0af33523ac0131040addefb6
        member 231882363ce068f5cedb5e28905bdf34
        member b5d07fedb7dbe82e424f2ac61cbed1c9
        member 6903772584c1982abcbc504e90016289
        member 9f72a1022c23f6008a740f40e1f63a7f
        member 9426a489e547fb9cb8a36c43a1c61281
        member 4338aab1de02f6eda6e384cc74527aee
        member 44d7afaccd8c205a1f770ea5df9bb469
        member 66b0e538aa574787b1b192119541689f
        member 337e882a7ea8c0a3898b17bd085811ec
        member 7a7f72ff06b2c6493d8126ae9b1bbf1a
        member 3961fb6216cda2c5c2b7dd22f4594b0f
        member 7e655c2f20fd40ad32595478ceaa0a4f
        member 400d073b0706c3b862426a3bb0ab35f8
        member 4788758d1319ec0031a3fb6ee6e31644
        member daf0dd04e48d934c92dcc21ead16ecd9
        member 1db7b07a80517290a3ddde1564030970
        member 5eab9151cec6db701af77517711feaaa
        member 2648b0b02e1cbc8e852ab585bde1ae57
        member 1b0b781bad16365604c2988fd2dbb412
        member de58a6c6900129ad3c9eaea9c6280fe9
        member 9e78052a581f60a95812841c7c53ae0b
        member 131b01e544b3565f6225a80f786a2e5b
        member 284e97e04da193bb967096385b801a19
        member 1a4c15d05f350012252cb995a03debd6
        member c989f751d422d5d3d111c5d911e469d5
        member c227a8f272345d2f6a58f27160d54d2b
        member a7adeb86129ae215b1743af2debd9e3c
        member 01ab036ee254223c44d4b2f6de15e800
        member 07c798dc38f47326f1fd29ed3fd3e03c
        member f81fb84611c0d9ce0328428a0795520e
        member fc9f8c80b249d7f15981dcf985115069
        member 35c5f43ec8287e158c36c4e76222a996
        member 80b82c9af599b703f9195851c0ca0c15
        member d643953f91f711aca9551036076de30c
        member 214a44f74b829655aba3dbe6bdafee51
        member e856a2e25f18df820e5667d0f1cc1031
        member 48167cd239343005037ef63bbf1075fe
        member 134bf8e00ae1c040ca8684dca34ec3bb
        member 5d2fc805e935addf61fbe76d981ac451
        member 6f0c46ea65165dcb5d99b836d5bdb2c0
        member 6c8a81972b8c9bd070927504369cf50f
        member 1024c9e1a096b560d83bef381c2f928f
        member d9f5fa7b61abc8662b6f3c009090ec33
        member eed0e12a0e7daf45a26489f7b03d9d96
        member c9edd12be048e99840063bfbefbb57ff
        member bbb30be5632d398ca79c55caa42640e6
        member 404fdb637c0d9a206bfb4456217c6644
        member 2ce446ea553cb742af1a4b9d4fcc2231
        member 733e1642f99df256e8a2baf0aa4605c3
        member f00591aca96ef191e2c83f01ba075b55
    RedirectEntries::array
        member 4f299211e78742e937d5f456443dd041
        member 3c0fe53255ea7ad3cbd898df7aafa054
        member bceb91b77975576dd8fab0b040248bc4
        member c2e82207a4b7fd5cf0cfff2fe0bf0370
        member 35f7af81629ba4a807cd60d366a0af7f
        member 6af259c6db45f0fde86f85ee78bedee6
        member 90b950873944fb50cd188b1fc19751b2
MeshVariationDatabaseEntry 9a96faa7223bd5e98803289c064e2111
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry bf0240cf510d6350f6a2c1c7ec898a7e
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c341d9b5a3d5bc14d4790298ccdb27a
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 2006d1e9039d907b866633758dceddc0
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry d08c6854d659a244ca2502cc2931b7ed
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 8780aaa8b06222f52fcecfbd0ae2724d
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f62dd72f7ff66b72aedf22f727e6d1b
    $::DataContainer
    Mesh objects/bollardtraffic_01/bollardtraffic_01_main_mesh/a71de6c2f9e433a019acb280864d1954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bollardtraffic_01/bollardtraffic_01_main_mesh/00353e91891bdc2994830c3b220de339
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bollardtraffic_01/bollardtraffic_01_main_mesh/1fdbfb4e217be93fa209a094e7010039
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b02fe1a534cec0be708890c5d4014be
    $::DataContainer
    Mesh objects/fridge_01/fridge_01_mesh/a72067f052dde0476e988ad4444fe4d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fridge_01/fridge_01_mesh/89b5bc5409421302f8230d7083426e86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fridge_01/fridge_01_d/a3885aa0462b1b637001da2dcf740026
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fridge_01/fridge_01_d/a3885aa0462b1b637001da2dcf740026
MeshVariationDatabaseEntry 2206d68a5f3f35d607f47b22b54d7b32
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_3p_mesh/a72f16385898d5210e020ebfdb021264
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_3p_mesh/8675e83b383bda4120b0fd7f4dff0f40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_3p_mesh/56de9c1726702076034e59b1a3ba6732
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry 40dcb57c34054f67b3b9322275f1e9fb
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_1p_mesh/a787fae1c055419eb365517f7876cb59
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry 674db5b2b1545898f281b46428269134
    $::DataContainer
    Mesh props/buildingprops/acrooftop_01/acrooftop_01_mesh/a7bb81305602de119d45ef50bf77c968
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_01/acrooftop_01_mesh/9454ac405602de119d45ef50bf77c968
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_01/acrooftop_01_d/b693c0e65602de119d45ef50bf77c968
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/74ff1a0124e2dd119df6cfa72707ea44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/607e1e0c24e2dd119df6cfa72707ea44
MeshVariationDatabaseEntry c82f078fb5b262a242d112f76644c5bf
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 79303c6dc409b8f23b739c21d6e84703
    $::DataContainer
    Mesh objects/handdryer_01/handdryer_01_mesh/abeffe6a5ffc8aaae15d681c90245cef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/handdryer_01/handdryer_01_mesh/cef3aede09527cf9dea8d59554decc37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/handdryer_01/handdryer_01_d/59f2281202612b2f004b8fa01050496e
MeshVariationDatabaseEntry 547a08e6d97d469eec16d1f32fa4afc8
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 1e4727402aa824c0cd0dcc347397dadb
    $::DataContainer
    Mesh levels/sp_villa/props/doorcontrols_01_mesh/af981858d1035e6cf1fa2ddd6a5293ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/props/doorcontrols_01_mesh/bd8807f62fdb01e9bd5706aa37439cc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/props/doorcontrols_01_mesh/94c26b428fe26641b99b5bf74ebb8cb9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fbceb563fd8fde1aa082344ce0625a4d
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e2db808f3d9aa8463fb07c199ff9b25
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02h_mesh/b12f44f84ed10cc2b6c78faeca41a59d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02h_mesh/6915b673a83037edea75160382600b0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78b93005fd97223fbd35eb3306fa8c0e
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/b1a0bdb255c9159d26759007c4ca0aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
