MeshVariationDatabase 961fdbe845c47a11d365deafddf6b1b4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/TradingFloor/MeshVariationDb_Win32
        member 2c42c4a640031621e2f129e5ec11d76b
        member 6546a7a80a91103c5371982e893e85d4
        member ddf8fac8a668309783e9a0695ef6d842
        member 717483273184d7b281e2ab615d03a83c
        member 9c5b4a46d32284fc6bfa424016171026
        member fd79d68dee757c7f9947530958ca3047
        member 1b1dc63f76efa7442fe16beb0cc7cb82
        member d54a992425491ceed96a57419ce9c915
        member f9d4ff822e7d7d0dbff73a934bcbf134
        member 1d06eff6f56aed08c4ba9bc209e8d4f4
        member bf636d3c6d893a6f09e7ff75cd773588
        member ba84a6e3ae1dcb4f7d9b15cc1c1c79e9
        member 4870683d9d32d2b04ef0ad1d8d182796
        member d9d5c6ad8619fac06ce9ad2d16a32e85
        member af4529c0b387254f336ce8df0a090264
        member fc1377935cdd56837162255e07ebcf2d
        member e246919113bdb12b8aa06328221051ae
        member a6e5c6378b3911fa9bf947f64a881991
        member 53b27125148929e9b59f5a8f4212d75f
        member 19acc5a1124dd4056190987e4bb7cd0d
        member 8c553a670888a796b6a1530b4a35ee24
        member 15db1ce1fe7a791fb51a08b0f06f231a
        member 8f8b48ff9c459496fc53333ab6c0d070
        member 636541a164eacc545d360a3a110f938b
        member b96d96f20013a2de7651b837099c9168
        member eb0d6b9d60c523a69e742cfe273ee361
        member a5c5ba8b3a492bc00384720f33db8081
        member 96c1bb10fcadc10c9d51beefe0a5be37
        member 7a8534f3c8b9564674f6f5bc82998710
        member b5cb23c63985fbb9785fd886aeaae91e
        member 30047b42b6abb56c297d414569e2c446
        member 443e147cc637c779803ac98441c230f4
        member d15443e437bc8368a9b828f656eb192c
        member f083ffb205d9b7df5f2c13d0ea01f408
        member 50d4fafbd3db6d139f1fab7d50394006
        member d39acc966b1a242c954f2a1b4e775bc5
        member 3d6506cd748e2fe989b5ece5f676c732
        member 01b4994e3f2a46cfd97e3ef418b07f24
        member 5b2c9461846b340552dc83a417fed244
        member 731493861ae2223eda6927f4aeb55e34
        member d0abf89ab9541896771524ffeb155c18
        member c42c3eee7151057b88d965cf5ece4960
        member 36b93bbf844a8cc3fe10fb09dde6faac
        member 5206ad7fe3f38b10feb2d5f1bb75774f
        member abca594cc803e398bb0a6a403657511c
        member bd57c7fcbe39bf4e4921a5649a4ff470
        member da1e05cdd07ded888ac67bf3f1986dfb
        member 7751f15bea1bb3121dcdff2a4d812c5d
        member 22b45205127b22b9d164a37869de0b29
        member dac259ab241f995d78a993749e35ed9c
        member 7a96454d80494ed18a4ba6230b6ec435
        member 633c35dc3aa871b1023f8e13a86b54af
        member d6aa809ce8a22e1844bc8c0e4191c08b
        member ccda3b7cbea60eb422883992ee09178b
        member eaf44a6e4aca7ed86bd28161ad8ec568
        member 2155cb677f88af024cca3263a12e5cdc
        member 236d7c7cf6296bb733b5595e111b7148
        member aa0efe4288e543cd3a5fd6bd6f42bb28
        member 92a11542a4317425a23dee979c297fcc
        member 3adfa1c70fffb4a90de06087f698f850
        member c5736951593cbf444e09817bc66cc8db
        member a2a02d57baba594781203c7746be81f1
        member 8add5221a303be57e631baada436b372
        member 6002d5e4b97d61a8824847a597eff028
        member a91d1ee9d313875e0dac3df43e356c8c
        member ec5842cd022e31f61171b3836348db56
        member 31e0d9ee48143f1373e6e83cff8fabbc
        member e2f500e0a7b39b2ae09ca2d61bb0b102
        member a5dff6a39c3733cac0839bc27ebd0aa3
        member c663c94650a72df35a2cf59fe463b0d4
        member 08b93173bcb36cee5a94795961de25a5
        member d55b1b9d291b0e9c77c9bd0112ba6a8e
        member 4fcbfecb115357263182095dd08e15ca
        member 96d5f2f51bca6532d05f17fa79c11d29
        member 018fdedf15b6579eced70a5b0472bb38
        member c17c368e2089e4e7ff66f841bdb44fe1
        member 322dc2ccc164a67ae39f5f6fd76b29dc
        member b5c6bcde7b156332ba4d815821ace242
        member 1e1c28570e14e3c2d7e2e3bf4473e3fd
        member b31f353092dbea6d62876038e787c258
        member c05267cdf8e9a7522bb8e63d06eb942c
        member 0fb44ecf810dd620cc1dd889020c7120
        member b5fd01e54268f569480f09149a64fd93
        member e9909880c8e301361650bc725ddbf70f
        member 4dd363d5d64eea67ad3670c237289c30
        member 5ca505b66e2b9de3a5e30bc989508499
        member 2bff9024134271bf63b8822517f7ee8a
        member 865d3f2fc0c2adf68a4163919e9c216f
        member 4e15c51d33b03f212975793358562787
        member 26f1ae619b41a63842fb3c409a51e7d9
        member 691f6f43601665a3dc64512ea33fb484
        member 5f9d1071ef4b388e2fd8e9100793bdb0
        member f5bcdb5fb78cda1c012d72735dc22da2
        member 11a764fcf377a7623b789966f354fb9e
        member 63231f8185086b8215e4c641fb17a6c9
        member fd8a7dc3a5f604fcf8fc23ad9d6b52b3
        member 565816180adde8da791a1dccba3b5639
        member ad8cd6b97ece6d64e897bbc4f666f000
        member dc79fd785139d933d191df799bfd115b
        member 59f7efa38cce4373920229a257e11e08
        member 08346faa2d0ca40ea85598eb24bf120a
        member 2a0e12504cee59bb15b417d7a27cd418
        member 8ec2a0415a42c3e3d9e15f1cdf6d8a93
        member c06b45009df432c9f783b877ba7a1674
        member 654bebee15df1c49c4b05c2fcc174f45
        member b2b61ca16d3897399f8ce5203df1b5d7
        member 25ca1c7c5002f6471aa5d482aaff5614
        member 6aa1a4dfc1d174bfddc2f4d540a9107b
        member 646d39e439be865125a30d4fbc0080f5
        member 96db9701669a4c9e2cfe3ee6d5433a9b
        member 279aabb102fa6c33abf6a15a1107eae2
        member 7b02e395e79792236d5571afe6294814
        member cbec8cf799aade11ab5476f1aed733b0
        member bd0059bc0a76ae4c87409f740f26fece
        member 1c78b510f2f5bf6263ba9598045165f6
        member e5528f8b8b1cf8354368132702e097d6
        member 50a066f352504a700d760c4b8b071812
        member 8c8384d01305fb64e266153996c2f8ce
        member 4bf2dd54fa6ad9458d133f419793829a
        member 4fa62a2bcebcc5e332b2cfd3797de986
        member 3d8edf44c755ba852e7e293634fe0a96
        member aa03678b4309291dc4cc07a6ccbd9ac7
        member 6df192f80d34d75b020b1f2665fd19e6
        member f4ad79f990b28fb2032419eb7fb0e6a0
        member 6a2e7add88b91be1b219a09a8657d41d
        member 96e33aa5a16d198b829d04f7a8fa55c6
        member 864e73259523317f89ecf881a19b9c09
        member 909495b94979037c42a166b3f17dab4d
        member 99e0c1758ab3986ca01f679b3140ef8d
        member ceae2cae7d99a98a2e39d59a95956f6d
        member cedbc7fed5015f048c6da478797b6677
        member bf3d9ea82177a1edfe5ee8b7574d7b57
        member db697da6f6c9bcdee25ea1b4fc69aeab
        member 24a58f5f53d280a310bf778cf23ef5db
        member f9da55097b1a0b982ef901a9327e2d34
        member aed92f5335e22ce9ece35d7ca11f76ff
        member dca26041291f27b1ea4681c7cf20d8c1
        member 9897eb89d3e2e6aa65fcc2b6649405de
        member c289575898bfffca4717316a6c04c977
        member 9f3cb2848ffa71348d8a84a606941279
        member 54593d02740b081c75ff862c7d69c761
        member a49d97d85355cc2250b25f551adca0e0
        member a63e3f1cbd0f1fb2d23b08ffa10c5f62
        member 6d39d950c53b01904f6956d1cb34cea3
        member 2d7437c606f3fd074731f01338bbae19
        member d343e4dada3a62391f59737cacbe011c
        member 566f0bd5340678951a3763e06281ae2b
        member f9e12d200959d6b206facc18ab2cc18c
        member 6f4289959cbbf9314d4af07d6ee9eb03
        member 00d70add1063c171b533d13b6fb30b4d
        member 31fbdbc7d67d968032e3551f2bcf90f8
        member bb40c37775e0cab9cda6cfa0b54af67f
        member a308ed020131010d6c1cac573d7e55b8
        member 27318c87751f24c8ea0f8a3dfcc57cec
        member 8ddc34a486d4421535c7a5ad108959f6
        member ac74e630aa6188d000d0fc2e00ab6132
        member e63f599cbd3079dcf8f4e76f0730271e
        member b21a77d7ffd0e589a6164f1bcc6ef6a5
        member 7e8d8f86e3b115a126b5616c5b8a892a
        member 18798b3dc60a3a0fd16f9b5e8c111814
        member ba6f5c31364655729e3ceaf6e2ffff7c
        member 8efc7cef515929eef5364e687bacb321
        member 416bd87a2f7120f608a4df127f0bfa99
        member 5898fe916716bc240ddad00c1a7f7997
        member ef099c7833e2ebefb8c6cd12436baacb
        member 6903d1e5aaf607fc70407a3f423519da
        member 550d36467f7905dfcf681013292c6abc
        member d2b1bc13527825295aa62bbdc40574e9
        member 599e85afdb447bedd45681c0fd5d12c5
        member 1bc3452f59a058a7de3f154be69cb1c5
        member 0c316f528095c34abb09671193761c53
    RedirectEntries::array
        member 0207ba0ee78724d7b1a48ad4bf0cb7ef
MeshVariationDatabaseEntry e2f500e0a7b39b2ae09ca2d61bb0b102
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry a5dff6a39c3733cac0839bc27ebd0aa3
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry c663c94650a72df35a2cf59fe463b0d4
    $::DataContainer
    Mesh props/sp06/offices/office_ceilinglights_01_mesh/7927d7eed695f1bcbafd0d9ba4a5637e
    VariationAssetNameHash 434562220
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_01_mesh/7693df609eda80d9efbd599fde6c9736
            MaterialVariation props/sp06/offices/office_ceilinglights_01_enlighten_off/c2d068c2d5bdfb439119c872735680e6
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_01_mesh/1a859b23879b96458fa737dae961c8bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08b93173bcb36cee5a94795961de25a5
    $::DataContainer
    Mesh objects/binders_01/bindercluster_01_mesh/800abba7c60ffc372945795d6a528fac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_01_mesh/d77af8047b49a33085f4ba8a7551aca6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry d55b1b9d291b0e9c77c9bd0112ba6a8e
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fcbfecb115357263182095dd08e15ca
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96d5f2f51bca6532d05f17fa79c11d29
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_mesh/839352b30fe9c31761c4c64ece118760
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/d11a1a72c0b384ca739741aaffb9b730
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/09c9610db496a6064b91f4f82c7358fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 018fdedf15b6579eced70a5b0472bb38
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry c17c368e2089e4e7ff66f841bdb44fe1
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 322dc2ccc164a67ae39f5f6fd76b29dc
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry b5c6bcde7b156332ba4d815821ace242
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e1c28570e14e3c2d7e2e3bf4473e3fd
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/8a841138cfd0ee1dd5a20cd94f2a64ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b31f353092dbea6d62876038e787c258
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry c05267cdf8e9a7522bb8e63d06eb942c
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_mesh/8fba28dc0a40890d9374b436c422dc19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/07280b11fee8cd0e18613bc1f8628aa3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/6f373f1bc7c7172e08e558d3a621e00a
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/df1356d6d40b8949b33dc8503b5f5aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/e1609dee4bc8194a904f577fe79b6be7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0fb44ecf810dd620cc1dd889020c7120
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_cluster_mesh/90f01b2aa165c1ff3aab08ed167c2728
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_cluster_mesh/ab031c9fd259a9209f56c3c33de46bf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b5fd01e54268f569480f09149a64fd93
    $::DataContainer
    Mesh characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/919c958cfc8f3b1dbd7bfc18b132f0ab
    VariationAssetNameHash 95171120
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/0fef54496c82eb4888f264b648492823
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/a345b035167f934b982e88cbeb902f85
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/8de17ea6ef822543b2cede935ce5b557
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/25155e5943d8c2e22fc7334d1baa1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/ccbdcb14cb3f9ea01632245a2f28a87f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/e108a2ce2f465c483b327c46b1568ff4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/plr_terror_helmet01/textures/plr_terror_helmet01_ao/61e3851034960e05888a7b90b23af8fa
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/7fbc5d44306f5147919a0db68245f902
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/21495ea1adaa4343901ca8f5582b4660
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
