SoundWaveAsset a4676a1c6ce08235693e36a627a648a1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Radio/vo_us_mp_comment_mandown_actual_r
SoundWaveVariation 9f3b1c941d0f92cfdd40ea27d8896190
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150448
            SeekTableOffset 4294967295
            SegmentLength 2.37306261063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a5e16119052757ea9c7bacd4b9ff5fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218200
            SeekTableOffset 4294967295
            SegmentLength 2.72166657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0427f5210658bb6c3c04cc1a84ef07d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295924
            SeekTableOffset 4294967295
            SegmentLength 2.25581240654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4ec439112d0d682458d901e508eae74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360332
            SeekTableOffset 4294967295
            SegmentLength 3.54929161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a02fff39a899bcbaf5c24083640623e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461648
            SeekTableOffset 4294967295
            SegmentLength 1.79368746281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31942aec227f43d95bc37ad89c3aea90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512884
            SeekTableOffset 4294967295
            SegmentLength 2.22075009346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b31743bac1ae1b7905bc853784d70ad4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576296
            SeekTableOffset 4294967295
            SegmentLength 2.43512511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc18cf475646e88cf0bc4770ae1e9cd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645880
            SeekTableOffset 4294967295
            SegmentLength 2.03685426712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04c152ba90837f0db33203e457813a0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704048
            SeekTableOffset 4294967295
            SegmentLength 2.22729158401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5693e1215275e067e10861eeb2fe063e
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 120efc0c28a1e900b61121753cccb546
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7e33818b51fbe3c2e77a395a4b4d5c5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 236453198e8614a39cb87231fbdce0d3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2ab19170c4575df0e8a68cf1af7c4f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767688
            SeekTableOffset 4294967295
            SegmentLength 1.83612501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2aa95d85082cd80c545d590da8da42a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820148
            SeekTableOffset 4294967295
            SegmentLength 3.58737492561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41cda71b14c3b1bee89313fedfbbf3f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.58399999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f47116b6d8f24e71f15f284c51baeabd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45224
            SeekTableOffset 4294967295
            SegmentLength 1.55733335018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f45e5e159d74ce27e949be190dea5094
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89688
            SeekTableOffset 4294967295
            SegmentLength 1.1413333416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 779b51ad60c4f8e164412e042aeea660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122280
            SeekTableOffset 4294967295
            SegmentLength 1.28533327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83df48d09327d4717a523c6f2a3f03d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158984
            SeekTableOffset 4294967295
            SegmentLength 0.730666637421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65d48014155b099d5e07185660aa828c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179856
            SeekTableOffset 4294967295
            SegmentLength 1.66933333874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acbe3c563043fbcc2c9522fa78af7daf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227520
            SeekTableOffset 4294967295
            SegmentLength 4.9517083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86df5d4a3f0ed8fa2ce502a65f7401d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368868
            SeekTableOffset 4294967295
            SegmentLength 2.6960208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f08a5207e8c100863164f42a3a865cd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445908
            SeekTableOffset 4294967295
            SegmentLength 5.03670835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10fecc4e3fa11f5f93b47b46efa0c3ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589688
            SeekTableOffset 4294967295
            SegmentLength 2.97412490845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5486d822e435a3ff825f18255a77aa5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674640
            SeekTableOffset 4294967295
            SegmentLength 2.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a568f5b96727b4547055b32cd4b799a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745212
            SeekTableOffset 4294967295
            SegmentLength 2.44110417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4095a7ce805f1cacf2052f9fd86caa0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814948
            SeekTableOffset 4294967295
            SegmentLength 3.32174992561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69d0eded7eee9728e0794903b1d45390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909796
            SeekTableOffset 4294967295
            SegmentLength 1.58133327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac8950b065775220338e943be57f20b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954944
            SeekTableOffset 4294967295
            SegmentLength 2.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a0953b2f4e0ee2b91c8c430ff1da195
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1025744
            SeekTableOffset 4294967295
            SegmentLength 2.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17262560eb3146ee9b15c0aab2bda498
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098824
            SeekTableOffset 4294967295
            SegmentLength 4.04266643524
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 230ffabc08f8409a12b35da4d130071a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1214216
            SeekTableOffset 4294967295
            SegmentLength 1.36000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd1c7436c630e6b464b48d4a39c22bb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88120830059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b8b7e9680d4117099802f88807e7eb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53752
            SeekTableOffset 4294967295
            SegmentLength 1.9793125391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0bb2d8e3d88874d1f1af05e3a98ff61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110316
            SeekTableOffset 4294967295
            SegmentLength 1.80929172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 630e2434fe1aa161449f3f17dc70ada1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162008
            SeekTableOffset 4294967295
            SegmentLength 1.74485421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1af170259bf83b85b54f268ae3d9dfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211876
            SeekTableOffset 4294967295
            SegmentLength 1.30214583874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0d3409a2d36c797d8fd7f812303e150
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249112
            SeekTableOffset 4294967295
            SegmentLength 2.65700006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4438780eb4ee87282987307163879eea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325012
            SeekTableOffset 4294967295
            SegmentLength 4.44702100754
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba5dab63cef885b47fba1f5024a914f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451972
            SeekTableOffset 4294967295
            SegmentLength 2.8203959465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6cebb22328419a159407db769363a7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532508
            SeekTableOffset 4294967295
            SegmentLength 5.36720848083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acde46ba0f3f819364b333d4c421eeaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 685728
            SeekTableOffset 4294967295
            SegmentLength 3.07197928429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e1224b6fe7f5f13b40e9ac6365f85aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773424
            SeekTableOffset 4294967295
            SegmentLength 1.90162503719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2e2920fe55863aba268367781c77ca8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827784
            SeekTableOffset 4294967295
            SegmentLength 3.00435423851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0a8755317996a876c069a4cb45de1e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913572
            SeekTableOffset 4294967295
            SegmentLength 4.49122905731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96222654947780832d7aa8cf1efd3241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041832
            SeekTableOffset 4294967295
            SegmentLength 3.23891663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d349e3e898a1d47dc51b1b30c6611a39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134316
            SeekTableOffset 4294967295
            SegmentLength 3.47987508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad4974c6b3b5e671d80ed7b703489dee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233656
            SeekTableOffset 4294967295
            SegmentLength 3.15406250954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09d2b5e801cef4927f3da365e0d8bcbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1323708
            SeekTableOffset 4294967295
            SegmentLength 5.40668773651
    FirstLoopSegmentIndex 0
