MeshVariationDatabase e50dc95f11150fb945aa0aa251751957 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_2_Parent/MeshVariationDb_Win32
    Materials *nullArray*
MeshVariationDatabaseEntry 64efc4a911da4477ac420553fcea294b
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 43610c5075eae7d1b7826dbf511e97cd
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry b9efb51b9f6a584e9f9ffb627526f152
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support03_mesh/6853d1615b55c425c2ea8ef16b5c3efb
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 7a289dc4dcfa960591c7e995c33b9176
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_mesh/6bf1f7f3d012de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 7b42ed5364a1a997db3bd9163cf19ed2
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 5e43436e8ad6ff77b13cb2ccd8a09311
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 270920cb0581d3b8041f00ee3c636331
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/04930c239dec214431fad50c9aa2b21b
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/0c077a86f3c576fd8fc337588bd93b3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/f4976a79ed065c4bad23fab762a19a81
            MaterialVariation levels/coop_009/architecture/wirelights_b/0b059b46b7c60346a86d74c4bf9b0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16b65b6118aeca92b65b80de2b92fb2d
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 8c693458c97bff60f5220b447693322a
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/064a74dc0c099db481283c4f9c25db2e
    VariationAssetNameHash 267045341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/14d55e5d5807a7764bd363e928122e8f
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_d/9bda5297c39c9a47a2d21fc86be0d532
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/b34935ea42bf792836f56fb891438c70
MeshVariationDatabaseEntry ee4a280d183634613782b023b9cb2e4f
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/06f4122ec831d0f37aa25cfa879f8c6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/43ce460b2e53834b979e28c8cee3224f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/130f17f7e3fae144a9f80eb59f45e0dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/61b181f4f5291c4aa171e4cc7f21c41c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f86835ce1e1bcf631f3669a8dc6421d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/f94a4be99dbd337a5ff681c0279ec1ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/edee16e47236ab4c89b4301198d9327c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry b9b9c1c6a6df243e4d6478a934d72579
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/0b15631353eb42e21b545bbe4eb60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/8deae2518bf082fe33f5ef1927149c9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry b811090bce650ca7107fcae8aff4f43d
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/a9842de0f9942db435fcb42211414bac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 512ac9a1ac12d5e88f6e3a0650f144a5
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_banger_mesh/2d29f471d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry fa1202f0e883d7f51731f30f6ab22145
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c23734e9908361cc8ed4962486b7dfe
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry 6628fdcafef506722f2151eb24faa303
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_ruin_mesh/58454795d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry acbdcaac54c08ef4f897bbcfdf0f854a
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/17d60c3a1ee09e770012668661404258
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/14d81ebcc393d2e7831accc43989c569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/233a671d287257479e7b640e612250cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_mesh/44df87c0e1fac248b5ba64960311e38b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99a38b54f917846ccae692720ea04316
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acunit_01/acunit_01_mesh/33ff6f621de3dd11b1dfee51839a0578
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry f87115cd7d8921eecbde77a3059820ba
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/469ca54fac85e9e1f39f859fce877f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry 7bf415d2d8facef6224a84705ab82fdd
    $::DataContainer
    Mesh objects/tires_stack/tires01_mesh/216df3a34ef19f1ab73a1dab463868c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires01_mesh/f3779448b2434c152388eca88cd95566
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_s/2b435ca5a65e43b75c7de1e546192800
MeshVariationDatabaseEntry 0ba1d16a091333c773c3056c5f9f1d62
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/24d2ea29f532d1e3d5e33d46f52637ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/e6cc372bf7075e3047d94f2d416e0285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/169a190433f8e345a9a8ddc1e5e69f9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/590a96a4683cbf42867b8af8bf872265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/3db89e45b8ab488af814c63360647cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry 5dcee1c450aafd32b63310490b290c88
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/2651d6e52376d0909cfe07df8fbb92a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/3f4f5490fe8bcac04ada68413470bdc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/ce9f75e3bdf9234c89056a8c7bf1a980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 6a76e7388b9ba128225d54914717551a
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/8cc5978f842e8404de0881f07a645592
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry 0c9f5f9becac747b2b126c36a1b336ae
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_02_mesh/2cf0b80ed9f04ebee505fd1ea819d44f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_02_mesh/962ad0d3b5b94aa9c16a30cc91c11080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23c457371aaa35a5156a9d2e83d37166
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_cluster_mesh/2e8520a2b17c1795f77c403d9a4888ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/9cf0dd1637e9cdaae2e726444158ff77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8a99207ce030fa1fd4128c74a238ed5
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/2feac4b605c61bcdeb25550ded73dbc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/rollupdoor_mesh/ef06823a97c0f8bd8e07022ce32079c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9811c5ceec9f68c3542ad1714c117837
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
