MeshVariationDatabase 1d484b5f2dc707ef72c679ac538980e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
        member 29ae5c0eb8d79bb5eb68335de104f17d
        member c4a2f71f1859b2400ddb08f6787af9d9
        member ccc7cf209a58c5be0b0affbe85e2d987
        member f58e5bbc1fa31a0d5c0e0c1300624c4a
        member 1f9633db7a9568dc807a94a8bf46d6e3
        member ab460a9ce5239fc721b5f9ccbd3dc68a
        member 8f7d2ba5312a320ba825c21e895bfffe
        member 85ef4df51762f4dae97115fc187c1438
        member 558bd343f8b8703588e5c1faae1ea48f
        member c0f0f14c028cb96f65b487f6f397dfcf
        member 027e019d75e38722aa28853cf1ec55fb
        member 1df16ae908059afc1dd64b12e4835989
        member dc9782d480d3ebdd137c6d91e8431f33
        member 1b987c8f3eba140c10cae595ea19f8fc
        member 2120d421c61b66ec61fef8937bcd96a5
        member f42b2f1827da28c05d5da0b47763c402
        member c3a064440b9171a4bb724dd9abdd4b86
        member 256046885e49f498f3150b5e119d995b
        member 10c407185dddc8369c25be562d29dc45
        member 4dc80b87591b66c644aa588c7e354afa
        member 0296f79aea59a2a840ff083587c2b044
        member 917758f83e9c9000486dc585f4cfbda9
        member ea50113e21bbaa7cd22fbd39c4b85c65
        member 2e4a153faca47ef0c3d617093c7a89fc
        member 0ccacb5c261fc8e367d3444ceeadd303
        member 5b6827e9dc689176003d09140bc1c9e7
        member 5e62146044a234dd9425650a3e82eeb9
        member 12f00051381dc7a770ebc13668decac1
        member 16404751392b83be4d8cd3498f7ad071
        member ca03213d7d9816fa24aceab87b11d08b
        member f2be47c980745ad6fa02424bd7fd3eda
        member f1d2656c2e897db212ddff7c37faf5d5
        member f35c741f2d20c128036ab9e7e7baa8e8
        member d2ae746c1ffbb165b0ea35a880eae510
        member 1d3d17960cf80fba9167cc4d50bf886d
        member 462c2ed52c7095c13612bca4d703435d
        member 1c252014f364671e89ac9a960d9c6d80
        member a9aa2dc61e9aa8fa710098205dafe1af
        member d00cc2faffd9b3f26b2c4fc60bd3aa93
        member 13c957effaf2e2a9ecf65f5203e609de
        member aa8518aca2cd7fb575d0ad6fdd1b25a0
        member 08b6e02ad9ebe6a4dc240b87422b43c9
        member dcc586b14488d109a1eee7b20866c90c
        member 9de96b64e4b351e10597e42233cd29a1
        member 2a40483de1a2d95e68b040c27209e9f1
        member 27579eeb7c08ac90195dbd8465bb222f
        member 4ce23f7e59b58859b50088060d7a956e
        member 76a0059bdb82fb68c889ef6e534669fa
        member b5fa05ecc9c72b67bed17ed0d0109287
        member 90d32e75456569d1cb6c0ec2f3e7e78a
        member f25cfc737190bba4b87aa30b3049af95
        member bb29e6f9135fdaeba23c1ebe1239dc38
        member c4134e214eb9ccebf64877ff228612bd
        member 52fae1981fb6f97dd93790fc2c47cdec
        member 6d6de9d9c52ac41ef52d7be16cff41f8
        member 3382c01726ad1004e0c0f32dbfd4cd5f
        member eb6dfc71dbede1a4b151c6e8588a0757
        member 4786eba3545efd71f7455e2811ba78c8
        member 01c9c2e39b468759f7f8fad9a9f0098f
        member 4233e0ed3925dbf16b7e6cc4f0ddb9a1
        member 59388ceafc3956a21affe734af73be3a
        member 8a90601dd631a750c50b100ab92ebf85
        member e7cdf3fc82ee654b3e28eecf359c97ef
        member a20f08ddae92be28afe844f53e704569
        member fc2c64745451be7c8980d84d7e3cb0a1
        member 2ba3a10301ffc949ad6fe97d33f878c9
        member 8995d76aa225459589eb15107cc6cd7f
        member 89553283043b79a127b97d97914c7bc0
        member 69ac20e4c36522c77624d49872fefc30
        member 0a7ee4b058d568088ed66d4224381715
        member d2f98cc0b494275e7e5211937d272e8b
        member 95e624de2610d34054b551081ffa268a
        member 3799cf1d7f34e39908098a408fdc8f2f
        member 757abc8053833e6cf073532bfdc89d87
        member d7a04e7bc207cccf9fd969b784e0ff0d
        member 64b81d3818347f62420c59031cf54b5c
        member b7ccd39e0392d07a56dc24eecbef56ec
        member 56916937328e82c49c2211305087db65
        member aea076eaf8b6c1848ec45357ab1bd425
        member 3cca930a36854ec05cb9e4fe89e7aa65
        member 836a7f4e14f7fb8984ec241a599725ce
        member 71d80654e4b8ad75572e07c2fb368626
        member 2b622300f8b1c38a6bb2dcb01c6ae77e
        member c4696068ad7ba56ec4aa731476a36855
        member 40cf6050399210edc2144972d6fd15b1
        member 8ef55326fd8d06a9875fc34bcc586891
        member 0ec5e7c187d6eee0f8a3a50fe83b42af
        member a9fbbca9325776f4f8081e9d349593db
        member df569a81604522033db5844abe6636ae
        member 4de32a32cc869501f3bca19ce4a7c6ed
        member 7a13f24228b9765081cc5cda954cad15
        member e99fb433ba85bd70cace6c694ced6f1c
        member 4076b881b4b08b67d377077fb6a42f2d
        member 1b5a5451ecf00fd34f9b8486fded9ba3
        member e76bd478d060d95ebee8edf6d000b4f8
        member e8304104a612150f4078cd8a22045555
        member a96ef16186fb056812576c50e2adb49a
        member 5c16c167f7f8ad24efba1e4e196bd98b
        member 773f4dee7a31c2a6de0a0a57a5af4882
        member e2ae5e3363256a3b28a62471901859b7
        member cc678570ec973b8d0cfe5b0fd2f60638
        member 04926819348d65910d87b037980f58d0
        member 61d8bafee8e10f299e9153bec0288a5a
        member 545f477be34bd23f71224d2ee0802378
        member cc28683debf43e4d1d277a3ad3d958a1
        member 33634b5511801114bcb0a20efef5e157
        member 060ca303edf9a92eceb4a9bb467f7322
        member d3fbc2e3c882ef90b60e31cebf022306
        member e4c7779773157efbd54fff74882d7a15
        member 6f9435fdb43ebf4124c2e68c61cb54d6
        member 94f66633133c4ab5c9fc3ec5e576e0f9
        member 4ea45d1dcf310a2014c472f0877168ff
        member 56b826c9b117788667387e334d7ac01b
        member de00ebe12a59d892b8ddd75177671f8b
        member 76e634f02b5906cc4717e653bf16f04b
        member efb385fb7066af07298fbd4a6508be4a
        member 65ea51662c0589b04ba1203e41a2ab2d
        member 161668643f9f95ff6243f90989cc1cff
        member 10336885eb33873ce1e7ad76139f895f
        member 36a3d24276c1f5dcc44efef560cc6c3d
        member fad6991c0713adc7a66d2e54adff9f8e
        member 3d2b35e9f02ffea400f1245a9f985df5
        member b8e891ad3317a5b689c40af1f880589d
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 36a3d24276c1f5dcc44efef560cc6c3d
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_mesh/f20567530dfc328658ffde88986a2c04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_mesh/1afd8a5b55fe6efb45d59cd369cdf433
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fad6991c0713adc7a66d2e54adff9f8e
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/f23a51f1b4bb0b84693c71180c5ce5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/c59fb3a86e03382af49d6114d30dd5a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/ddd7aa47c4b0394a82889196d0ed51e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 3d2b35e9f02ffea400f1245a9f985df5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s64_02_mesh/f42e1f7e6539a726748540898356c078
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s64_02_mesh/125783c7305ffe075e710aaef07f3c7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry b8e891ad3317a5b689c40af1f880589d
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/f85357ce0bb0665c6d913e2c3e92e8c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/eb3472598820b1fc845a9fb7f34da87e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/b1eb8733c1e973439566535a5f3494c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/49f2843fa75342478a6cd89a79d9dde1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/7a572a13739b624bb0ecd8507f213bed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/ffe924da37a4f74794d592043f4516f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/9f6c5ef1f1ca994a9be690d5f3657da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry 60a39b55e5bfb26a44962e07e77d544f
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 6db58ab533ea715eea8a68f122de9af5
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_1024_mesh/048ecfba4593633cc300db9de0ffa6bc
    VariationAssetNameHash 3737936437
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/d5746f31337f00a4caaf65e539a14f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_1024_mesh/e4beae19503c914ea38e0bf9c283152e
            MaterialVariation ground/teheran/s_pavement_01_1024_sptankb/6e81898503f52942803c06cd6ba417d3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 650d9965ee9f5518fef358bd09cd2f85
    $::DataContainer
    Mesh architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/060db783613b9740a512c61c5daf7ad5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/f96c258a179624b375052a1c25a22b87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_d/9ae92bc22d1d029d229e7569e3e01eaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_s/2d44bb6649eb07c10fcf50ff9edfbfae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/3d5aa011a832864fa2bbc7f7cfa3d3ed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/699a31cbd85347c17b381c1d67e8317a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/699a31cbd85347c17b381c1d67e8317a
MeshVariationDatabaseEntry d15f6d4a28ec76da683c3942bddecb36
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 91587208
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_canvas/7d32f40497692b42af67502302ae3c4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/bannerset_01/banner_tall_d_05/da5d2c50939c90a4d1e7951eb95f456d
MeshVariationDatabaseEntry 0232c871b9948cce3a80df3c7fc6e556
    $::DataContainer
    Mesh objects/debrispilebig_01/debrispilebig_01_mesh/08dcad0bf49957ef56033b48229dd1f0
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/a4c81d82b9f7f1433aa9288b70c913d8
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/20f8d06d48fb314d8db5de2e938bf74c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/debris01_n/73f497dacbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/debris01_d/934f0ad9cbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/d3cf069439603b45a4d469f9c33907ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispileparts_n/7a66d951e2eedd119352991d64f338dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispileparts_d/793cec49e2eedd119352991d64f338dc
        member::MeshVariationDatabaseMaterial
            Material objects/debrispilebig_01/debrispilebig_01_mesh/938333a12425c4ac3a3aff9848b52bf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86c5434c3723f7bb2de151ee366b0b3f
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/097e8ae5a29e1267e24d2ae172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/8f57797194563e1bca8475551f4ff6d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/a747165e39d1654f8ad0c658a8ebe84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/4760ceb60095a71b3c3e6b6cad68842b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
MeshVariationDatabaseEntry f62bc56d97ea7716ea6708b0929ac591
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/0be1306e82d9dfd13fd37fa186f0e059
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/96b9d5ca6b0b1fd81a681db1a12199de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry caaf799ee7f928cff20b9238d5d90926
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/0c10a8a40e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/1f228cdbb129de11a9bff61fd5b9bc58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 1d7bec27dafb0d0c2be434fb99b07c03
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/0e14fb672cca569881a1f0a25acc6ba7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/c81b9ea2c69b83b336617e282a96f193
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_mesh/b29b4619071cbd41ad03cbd69bd7ac57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee791af8b4294a95e4047c00f208f387
    $::DataContainer
    Mesh architecture/building_site_01/bottomplate_mesh/0f693cd00f6dfba283a5c082320f474a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/bottomplate_mesh/e17ce610162dde21a9f32f8dc7b33856
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/building_site_01/bottomplate_mesh/bdc3eb199d0a852e2c7024cd047216d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6dd5a39900d02e5e0efb09af31b495e
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/0ff0c313773bd44281add4028ad60395
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/a84c079f0b17cd4bab568bdc79d550c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/4b20c379972c364eabdae3b5591e2233
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_02_wreck_driveover_mesh/456b50d0f3995b4a8e277fba1d9d65cc
            MaterialVariation *nullGuid*
