MeshVariationDatabase 98f27ee2d811cd203271f2a84f2e00db #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
        member 2ce9dee6d4d5db7ebe4a455e7aea7e6d
        member 3065bd444c607b85ed8288355644cfa1
        member 102f0be5281d11b8004437c2cdd35522
        member c96758372806e1319dbc6340fdfb40ac
        member dbba4f55f389ecd78773273784cc1cd2
        member 8aeef54079495e7257924b2e2d8d8669
        member 0e3265e1687a5ce04c82c294f9ea169a
        member 942ee96355f4f80a8d0e170b42dca3ed
        member 85f83edafd66f3ed9cf9f71a78f33e45
        member 6cd1ac2b98c07e89dc0246f2af577fcf
        member 3958c3dbe0bb11c044cc580cc320a695
        member 2698c06ef79a90ba4b684f99d12027ed
        member 820aeffa699ba8d84afe03787f049f2a
        member 967e89e1d165b3fcd42319d22f728cb7
        member 5f036985ea7650f89e5d52663cdfaa36
        member 82e58fedfa0b761e3b7406f09743d6c0
        member 2a769044d11cdc1e87f446d227ae3e46
        member 6ebd52a5fb5354d1e8a46bbc74693002
        member 673dc614d69180886d1256ad32f9837b
        member dc374146c5f778f360e76c114727cea0
        member 642bac8eaa50e236624fe7c7f4562da0
        member 73bbab489e917f13f717782fca2306a7
        member 12a92b01e4d7e16c104d6fb2c378da2e
        member aad4864fa5ddefaaf8dbcecef663fca3
        member 47f13bdf7253340c1bc0b90855f33dee
        member c0510f61f30d0f2c15f289dd1da1bdf9
        member 1dde2eae6c89ae737e7a57c66df663da
        member 5623e3c156620f203d1c47d52eff8288
        member 46ce700ee9a7da68dfdbf03150aea0b3
        member 4432ced4b36bd791ea9a636cdd3f1c93
        member a2bb4b63da04903d9ea433c7b32e0563
        member 6010e56c98179343109f7bede2c4b5b0
        member aa1d2ab19a46f52d6868df92b33d59ba
        member b609e720982e24640f2cc9dbd8c3c3d9
        member 4f4e939d888f53f139afcc5779f1fb44
        member a7bd88ce9705d8fa564e48452359843e
        member f67c51bf077833b9238383b1e19019b4
        member ac072db3d8f3cda88443748da8b60390
        member 977d6551be5a780b9bccbf10cc736ca0
        member b37c6acffdb3330081d15ec05264f41e
        member c883a38d7c1c06a4b08d6a3a65403d0f
        member 1b76447436a740bdea5a5a4f51d44716
        member 3b46f3606dfae67679d843e57e34bc7d
        member 93bf5e08534fc5316355082e552bde04
        member 544dace7a7b3306e8ea2eb7c750a5ca4
        member 36b7013e0cb9738343de60aedbcfd7cc
        member 5dc190f5a92ba5e76b2a3442aaf9a257
        member 667f7493133fb9126c79d4751eae2eb4
        member 4aee241e71578c11e9bf47e286eef005
        member 8f6ea5f1ba9c658d7a1ff9123753e7eb
        member 981c072ea901c31ea79a415f6764e6b9
        member e9c7f4ed6e0e5bbed204c9739f019c59
        member e8246e6e45d70cd9d12a3dd18f1b2e99
        member 6b18564a944c4563ad8d0216c66f0553
        member 8009f28a3d12dbd51e44cd55917412e2
        member d4069a4130c04bd07eca4ca96fb6c3b4
        member 18f2c17057950e3270e2d0f481f6155e
        member 9b314c7955ed2804667b2782ea34f1df
        member b36a043b54c02557d06858c9354bb3a6
        member ecf5abc7b1d70d12a8f32584b42b8433
        member 5b70325dd5b97d672fb446f074085949
        member ddb390d76f4cfd3aaf422bcc244a89fd
        member ebbfd1f58567fc36dba1f6f866d7b003
        member 13b97feeea238380e4d2357a184d9821
        member e3131347d31e5e4703369de1b7bf0ae4
        member b6fc0c0b635690c6cd472b5edaa5ad1c
        member 0c9b0e03d56e8fcf9a7347c665ecf4c3
        member 460a664248cff51f04e301dcd77fc30b
        member 482b3d10433d227d6dcd23a57ec7c6f8
        member 4d3cae1c3440130974edaab2fe303dce
        member 6a0dbfc34031b6c1fbabeb61b4039496
        member 19198d685f14e1e3f8704b94e3979ccf
        member c21bcff8fe4178fc9f68ed26f461c515
        member e13870f528bfe24b6305959d7281aa0a
        member 3541632e4fe8d55045f3ae05b8650f4f
        member 8ed7517512adbeeede87bd154b560cce
        member aa119f6a7a85612662c70c573208386d
        member 2bbd0b2e29e62ef83317fd55798d627f
        member 980d4b657e9e5cc78fcba042976781fe
        member 257495b7007922df6b664c7403506a41
        member 62f262eebb55ddf1026fcd1dec107217
        member 8073e2d305fb641115b84092b352ef60
        member a656e06632af7a2dccf0db5a3ea20fb8
        member 91818d8b13aaf57cbf6871b5884f276f
        member edd75a42912f9fe77023d1c2f7023e71
        member 94f32e10d84c7f8e197a12fc6aa86b27
        member 86d71538b90ae3d349d8ebb90ced14c4
        member a31922aedbb5a0382df0be37ba86f3d4
        member 232ceef7662781d11f3f2759f0a351ef
        member 7b458189a659da740cc0f2f201bc87ad
        member 252d1f2fe2a07bacf7d9ee8b063eb465
        member 446d24c6787657c6c65f3ace83cb091b
        member ac789467db3608869262ab385ae62ed2
        member d5e7951d1959545f31c85da0b7500b77
        member 7e92eb9dac48c851c9604116c6631ccf
        member 58ea5f70fd807faca58b6d97aafd5b9c
        member 6aa80c74263771b28ffc8bdb8c3b3448
        member 73b57972b6229be84a74c103b453667d
        member db1374dec75db9db1c03a7a626916751
        member 32f5953d1c57610cae46c020b8e84f2b
        member 9dbaeb896c4db8f4b86baaa56ec1ca53
        member f585e103461afe21a9aa427a7e31cac2
        member 3e34af4ba197c0155498adcaa0b0f89c
        member ffbba2b90f117c70103fbf8be6e5802a
        member 81141d16ec1194f5939675157e8a930d
        member 360bba71c7e3f286f917f5ae2dde029f
        member 80c2ff2aaa1adaf00b3926d5622dbb9f
        member 2139bbf54ecce76806b003d86a2c291b
        member 0fa269e72d7fc12d3b852f20ba2eef14
        member 13513a28a0409751a1746fc00a4d6cd6
        member 84e4702775f1bc7ec4221600159b282d
        member caadd7893d8beb3a09f900200b861cc5
        member ffe8b4c6ca4efdd664161c81f0aa047b
        member 4051ab71147a6e8fa4c0d82d25bc434d
        member a5be9ce43d68ec533ee4dbe59f593fda
        member 5492c16a6c5bd9ecab7e381c7e09b6e0
        member 6e9db54a64ce3302189d7d0bf19a7ba1
        member fa01a162ec4f3ca46687a580b5e46692
        member 8f12ea186716bac477d9a0a09c540e44
        member 3eae27baaae56370704fde22428ef0e9
        member 6a216f246909ead83e26665db03f8710
        member 871d51730f502ee52e68a00a48290328
        member ff4c770879845f69a3486329607ced23
        member 0e2f4ed8ba3476b764c7023d6471f9bf
        member 961caa06e7cbbbfd76c98b838b84cae8
        member 77bbafe32cd755539e46a73160f2d5e8
        member fc42331c94cd71663743c96665cecf55
        member 4ba258e2ec86deedd86e0edbe743b942
        member eae0dd45232476eb59472691aff4376b
        member 2211d5bcbba1a978c9b71d482b46e70d
        member 524d8b414d8ac2086db82a1bb29db2dd
        member e830ee60d16fb8011e3716a6f8dff9a7
        member ab3315d56898e02b4e851079a9a6b45c
        member 22b6aeaa009981f21528cd2788ca8bfc
        member e2a7fdffa6476af0cc712b976e8e9ba8
        member 83a5c46f0b8e944f0a91603bed305630
        member 65c3c3a73c753cfdf9f97fcedb9810fc
        member 0f709054409a9631851e30764ef2dd2b
        member f5f334dcfe09250997495f07296cff6a
        member c254aca77dbdc1ca8748072524ae24b7
        member d02823771d550e86c313df278599e7ee
        member dcd47b3b993590ab10ed138418026dba
        member 4f68bc3bf4350c4993246fafaa7c782d
        member e34b12fa1bf2d78e05ba1a93f31a7977
        member 2d6a18562d36a3d21911d00a1cd844d6
        member 1135ab9e4b364cd2c42509ac6ace24ad
        member d0093b3db6edd79b04ac328af7430789
        member 761a1b2b96c668047405638110b87a8b
        member fc966ca22d512d7d3d99bedc7af3ffaf
        member deb4fc8f4f931491db32f2d4697f1513
        member 6e66e1d343850a9588fd050e091c9b5a
        member 3a2dac4533b3459fefd1535361c69f7c
        member 05b54c077fb8facfa035c5fdbe1b20e3
        member 04976c74456b0317e35b72d15a970d8b
        member 0c4668d86c9028dc8efe550b99951260
        member 62aedecfd45ef096ed4d2405705cc10c
        member 41f7f6a5825377346bf6f25d01d8273f
        member 2251115be6949be70d3ccd8cd3251a07
        member b58cb4b9ad9a31ed00d1b17922fb2122
        member d9a874c12804bb7e9fde86e3dc8fccbe
        member 1d26fd16856e929e6fbdb691e2dd7b82
        member 8505062503d551d7c27ea32055ff36f7
        member 6e90b83ebc9e322e8fc72fb6cb3b3988
        member d2e8e857cc2b8c83203889f978f3f0b5
        member 3d6f61f2d070d28fe7462707be8b5133
        member 3f02ed87da47cd53c4b371eb2497469c
        member e2387f2e1c7ff9950ea33f4fccab2cf3
        member df5c6a9ce26af538942e3e32b28a1f11
        member 2cb148f770dc1fc9ca503fa618957247
        member a5d7533cfdf224035c04f11cda639784
        member 107d66b1cc5072f40d4cfb7099a469dd
        member 2b41dd656c7127322f7a8c41db4e9e40
        member 486c5eddea51736b1aacbb113d923bcd
        member 03a1d9d200e6a00a432ee6b7a7baa856
        member 2b413f354d060c2f940a741613f06903
        member d9e75a3cfdf7f217df149ee7bd9d7f23
        member f6d0e4056c9d9b59b86b1fe058fdd5d8
        member 7481028dbee4e4f700deab27eb285efc
        member 42e66cc8dc73a92ea8f1dc5f633e3fc6
        member b79b614d082a308b2e4fba61a1abb97e
        member dc8a8536653158d67c44fd9911c8461d
        member 5ec272c1113253b3d97e86d9e19ae8e0
        member 570cc35d4e81979e5cfd85f4a6605647
        member 917990571b85ab3b9f3d778069c60592
        member ad25fc82adbcc2b461d8fb8ded617a51
        member 2781b0e2747a89d8193956cd9eb5b03b
        member 61e79cc32b5dc8f590aff3a477765d42
        member f049e7b07a276b4ab4f4adbb2ee547c8
        member c8dc3332da0b7a0dfae7915ad8250d56
        member a870dc0e1805f7a60244027b89ab5985
        member 54de465dc3692f25cf41164bb0f112ac
        member d3a7dcd0b0afa544ef65dd68e41a3492
        member 295f3fdfefe14c01b6194545cb107842
        member f4018d20758c2bbea085c80393115d36
        member 041470dec0f0867675287eb531e03058
        member b9bf5865f5b8ad4801cc9d8ac219ea2d
        member b17103fed55d5ba40f75bd4717cc40ef
        member 8f8a32a216e61126df47ece124480dec
        member 57443c1e37fd932f17faf26f2d0ff01e
        member 59600f291fee477c20d065ba8b4fd862
        member 31ed5455d16e5b682cde3ef5cdb468a8
        member bba1a5bebe7e90e3cc177b08886759b6
        member b0825fd0942bc70abf21d1368a333b7f
        member f7ec748df464a979be92b87e7653b9ae
        member ac97817c81bd08ebc5866909ff787598
        member 470553630dcf29c131874aca3645d020
        member 6a77b6aefddfc12cee1f664dceba8c90
        member bfb033f8b0ba5fe6c40627a0c41f4189
        member f37aa5510a5958be29a0dabb4ab65b90
        member a015fa23724565f7d8013020e1d5f817
        member 05aa565a64614b9c319bf902214b0996
        member bcd827de71d0a67226e4bcf944796caa
        member bc7d7f30fdc553efeb99dddb7fb7a4ce
        member 386c22688df963cc72d6c8be533317e1
        member dfdc964b6bb70e5328dee15cf058159e
        member 1c8a4516ad5b4c0c04f29d752b8e0a39
        member ebb7bfd99030e71f7c4619ff7534ed78
        member 2f7bedc90494b86698a9c923a5ea3ea0
        member a0ea4e89217e6b0a442253a448e35092
        member 1d2872a911d2df62551caf9ff7c06a0d
    RedirectEntries::array
        member 98ded898b57058f4637ecb8e2842cb82
        member 1ee98a633a747253c84f558a2184d3df
MeshVariationDatabaseEntry 6a216f246909ead83e26665db03f8710
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 871d51730f502ee52e68a00a48290328
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry ff4c770879845f69a3486329607ced23
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/9ccbf73a9c3883ce0210505830076908
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/84e5fbe2b2a6ba20c1937c0bef5a21f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/ddc0ea4368bbb80604a586fa60656a63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/eaed50724c0cc27d83380e5c8abea0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/a63109cf745cbd4c45d843fb7b6b4959
MeshVariationDatabaseEntry 0e2f4ed8ba3476b764c7023d6471f9bf
    $::DataContainer
    Mesh objects/metrosigns/metrosignsortie_cluser_mesh/9db8652f3654c9d55f02e0564c98035a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosignsortie_cluser_mesh/fee63a2ba010e6418f9285755525ce3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metrosigns_d/e43ac7ea8776edc6ac0bfc309e1de104
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosignsortie_cluser_mesh/4c975046e0f51344d9d21a24bb065953
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 961caa06e7cbbbfd76c98b838b84cae8
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 77bbafe32cd755539e46a73160f2d5e8
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry fc42331c94cd71663743c96665cecf55
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 4ba258e2ec86deedd86e0edbe743b942
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_state1_base_mesh/a07d5603370bde11a36ced3d7fe5710b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_state1_base_mesh/f808aa0d370bde11a36ced3d7fe5710b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eae0dd45232476eb59472691aff4376b
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_wreck_mesh/a2978286212a5d90bfe2c094996e923d
    VariationAssetNameHash 1500999923
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_wreck_mesh/46c50780990aa5766d62b013928c7b49
            MaterialVariation props/streetprops/bicycle_01/bicycle_01_black/24962b207d51854f91a5740fbe2fadcb
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2211d5bcbba1a978c9b71d482b46e70d
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 524d8b414d8ac2086db82a1bb29db2dd
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry e830ee60d16fb8011e3716a6f8dff9a7
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/c2b960862ee7214e9d495cb5e1a2899e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/9b462043ae23d88728d591c1f0f3cf8c
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry ab3315d56898e02b4e851079a9a6b45c
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
