MeshVariationDatabase ad4104d094b95412809f240649a79c85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry 7829aaaf3a7638f108a4a22892f93940
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/062ad66dedca1bcd24d96c6949efce47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/a8fdcffcd8b9eb9392c82c8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/2368713ff69f2642ebf21178ebbcac72
MeshVariationDatabaseEntry 029beb8f94ed8b2bed5d4b75b0c305a4
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/0f077c42687abac0fd9755dce58b85e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/aad0dd87eef04eefa9777d40f70fe648
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
MeshVariationDatabaseEntry 614704a196fe88beb44d47ac3c6b9226
    $::DataContainer
    Mesh levels/coop_003/props/sidewalk_2048_mesh/0f291f72033babf2cefb7f92f8871bb8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/sidewalk_2048_mesh/07794225117df0fb157cc4a90744b388
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1956f3a940d81ce74089906841de070
    $::DataContainer
    Mesh objects/fenceparis_01/fenceparis_01_pole_mesh/0fed099bf8739216da602c72df63f1cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/fenceparis_01_pole_mesh/a48de1f31a7829982c3551850fc73616
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
MeshVariationDatabaseEntry 3fdcd2dd72c3c36ad0b80ba85548aaf6
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_cluster_mesh/2047dc41ecfcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_cluster_mesh/8e7fd94becfcdd11858cecc3bdbd064f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/4ec84c29edfcdd11858cecc3bdbd064f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/fef86519effcdd11858cecc3bdbd064f
MeshVariationDatabaseEntry 9bfbdc3beca3fcc5aaf1f4886c78d75a
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/225221e1ca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/b0ff7639cb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 87757f9d432a80e1aacd6aaa0ab52e77
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/263efcef0e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/c5e0e4f10e07de119e2a91940152c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 333e8e5308864a27313c6abe8e953df0
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_mesh/30f9c6ffb2a39bdd8b334b2015c9f92f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_mesh/d595caf2b7f2731ec0ee65701e34bb83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_s/5653fa2208b233cb4be7dc34dd63ffc0
MeshVariationDatabaseEntry 3cd6cbd8b0dc1341c7cc8f801ac8ddf0
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/31ef83251e0ede11979ac8b9352ad1be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/9f910a321e0ede11979ac8b9352ad1be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 95e2e442babe313914e02149ee3836e5
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/32a0ca33eff21d5372e9a87ae320c383
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/6069d61cb1a1162732a7295fb1b31e8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/d1c42c1e3c4c8c4f9a43ffc5d5a81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e846843d387cf2605031450f93586cc
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/32a0ca33eff21d5372e9a87ae320c383
    VariationAssetNameHash 1837615114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/6069d61cb1a1162732a7295fb1b31e8e
            MaterialVariation props/streetprops/vespa_01/vespa_01_blue/1b5479b416923a408c5da9dcad98e124
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/d1c42c1e3c4c8c4f9a43ffc5d5a81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47e414bdcab5e35fed7f1b28337d9daf
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/32a0ca33eff21d5372e9a87ae320c383
    VariationAssetNameHash 511769843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/6069d61cb1a1162732a7295fb1b31e8e
            MaterialVariation props/streetprops/vespa_01/vespa_01_black/f9ae2f14ecfd9a4a8b34258160e6310e
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/d1c42c1e3c4c8c4f9a43ffc5d5a81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 080b7c0cd25a58b0f1d759e8d6133160
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/337a4cb5feb8cb505edfe87a98a9854e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/996811f412072ae36d86663fc9868102
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/245675c11c88084ba7b3a7f924ab3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/5ea29f948e0c954585ac83a26cf44411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/3e8e772526b03d419f6a950936324274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/0818e84a749e9e439f622f61c95ccac9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/e93ce305655ff041a65406fa09bf2699
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walldirt_d/54f68f6172abee789c9cbde2bfce6b37
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_d/38cc703ecd4fa58cab4574bacd9dd827
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_n/cefcb00721b4c7f57ab797f9e4fa6739
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/texturesshared/genericmask_rgb_d/21993276c7ac0d7b88f3ed16cfc48b90
MeshVariationDatabaseEntry bc6ae33363d3ff14cff4f6a1a7b659ea
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfence_02_mesh/34308b6cbf39573b0b6d6c2397142390
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfence_02_mesh/28657c3b9f153fc83e003e1b857409e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63d7a85e96d8de6a4164640eb2e8609d
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/355a3b0a7cc0dd119023ac163615889e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/b98875217cc0dd119023ac163615889e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/318e3f35662ade11a77dd692540aa1ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/c11693fc291cb143ad098bd12334d0f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21eb7b1e7bc68a36fe7d65a366e80757
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/391fe153230bde11b152be636d7594f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/6a1cb95d230bde11b152be636d7594f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 172b8e5175fd314a1c699105bddc8a2d
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/3a41b2066bb26ca3fa426ebe4719a4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/58b0b6af0b530aa17df89afcac1cce3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
MeshVariationDatabaseEntry ad1819bef9c430905ff82aaa84c20088
    $::DataContainer
    Mesh objects/fenceparis_01/fenceparis_01_128_mesh/3a8a81fbbd872be2c1087c4e27a694c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/fenceparis_01_128_mesh/0d6138f88572690882f50d4e61ee244f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
MeshVariationDatabaseEntry beb01f26c0a4d00f2869f1573fd872d6
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_mesh/3b47687a1e04de119df1bbae67c2181c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_mesh/589b43801e04de119df1bbae67c2181c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d2ffd06d83f0e7d3cb090bf0d4e3306
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/3f0caf19793c394e8eefe18bff7c2ded
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/625a5447dd003aa0636fe4e784dcda29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry a9a97026ef3b722a8d7715abb3afd741
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_mesh/418eecb13ffcdd11aea385026fdbfe31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_mesh/a96c3fbf3ffcdd11aea385026fdbfe31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 234f8db5ff7e250ad073ce708c7fdfb5
    $::DataContainer
    Mesh props/buildingprops/flowerbox01/flowerbox_01_mesh/4326c52b2fb6dd118ee3cbeedd8a4389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/da715f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/ea985f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/flowerbox01/flowerbox_01_n/a1d396b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
MeshVariationDatabaseEntry d3612aaee7d6a93035ecfed012cd64a1
    $::DataContainer
