MeshVariationDatabase 0250babceb07510f1041e2773698cdf5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/StagingArea_SUB/MeshVariationDb_Win32
        member e8cc4b04aa35cdb8fd052bd3185c18c2
        member eb933ca780789f3b8f5e4dc901472137
        member f174bc322325aee73bd129e1e8522f9a
        member 3456ecf866f6821647f1f3b0391ea544
        member caed23c9813b3cbeaa6e8ae312863dc7
        member 0ada65d29f1d38ae88d7a0ae4dba645f
        member e98affc4183c61aae50c54713331c7ff
        member 1345779fb29ed3bd135a00748e9d0fd4
        member 387ecfa8fedabfaa83a03d4e0e982454
        member 7c44976c5eb326d1d10e8205f68acbc2
        member 6f157effa97849c4700f322c7177366e
        member a7d1dcdc6d9447668d5bc52e32e734e1
        member 2bb43481ca7ef3cf1181b37530f3316d
        member 34cc3548bf6a3a0f45ed38e63d3b6b13
        member 21f70fe04ef01fcfee3b7c5eefce02b4
        member a1019b087e300e322980de4d2bce37b5
        member 77aa13501d7a5751f45e6da37a03e5b6
        member 06126445382499b6e798575dd2c3ab2f
        member 2bf7ea00f741a4d2d3f75de26f71ad7e
        member 3aa42aa76c8718c21e12d13d5b2d94bd
        member 974cfd0feebf6adfbb8636121cdaa319
        member 75e6825af3dc05713477ea263438d21a
        member bced6d88a845683b7878938e3dde8295
        member c26b478757d1682f2584a0913e04fe67
        member 886f1cd7d84e2100796e975d75040309
        member 00e8fd22c7e80b5e3ba8e6e5b653f40e
        member f89e74034e4b30f1f1000f606fa6c071
        member aca67f872f3db0313c162e82830ad324
        member c014a2dfabb08e34d2ad929c29e2ed03
        member 75291811ee833a8c5eddbd41b6ef65f1
        member 9d9d1d2a161cc67006666bc73c9021f9
        member 3de728c6e6dde654a77c31ef846defe4
        member 89a67f26bcf14e9c06ed7bff4e6f5f7b
        member 98f61d255cbf4fdc661a7584fb2a44da
        member bbd89bdf39533e31f91147f933283bf9
        member ce92b75ff02fdccd62087af316d1977c
        member 21f15fdef69bd987d462fe3c499b74df
        member 1bd47c0171d1224a937dada7b9a9c49d
        member 8211bced9023afcc20191dbe18d8534f
        member a06dd6fee20e6420d513548aac8330b6
        member c08f7beb6acf970273d32bb27c8d5bc6
        member b8bddcab2eda0dd6a2d1d34c376e7274
        member de636d2de212dc2b66deebca1ad7c6e4
        member b2c899f5531ade43edfc3ae161ad9d91
        member 6e3ce8c641f19207a542fb20bfa4bd0e
        member 71cc7c97576ebaa007d039c157e73112
        member d779edcecbae8216d6c96f16b70eede3
        member d3c526d3b6c65c0c97263e723b39aff6
        member e4b38767f8ab8561e59bf53a9937bbd1
        member 4d4087d15ddb386b8540824259ed9001
        member 7b63291d0fa65c6d2f4078e9b1362fbb
        member 4c4be12be793daf757fed864f5dac28d
        member 25d5160b0294f9a6a3c4c9fb2da26072
        member ceb58be308dc215c98b0a8818e0ef901
        member 6daa8f132063e6b846d51c0c49a514ac
        member 79ceeccf069d4aff95ef23c1e539480d
        member 1011754d9224bce451c934e5383b8d61
        member d1f0b4d0fd03687fc6fb8de214f67be7
        member 1d79b9e4d4f79e0f63e8e4c4907d1fd5
        member 335c730e86337ba18af89a0abb06c489
        member 291298c65b8db0c2b67d51ca1536c5fa
        member 1e4b6c396e8b4d29756404cd7f23b69e
        member 77bc8e06a4a89085fa54e549c6a5cf67
        member 0930ddd9872638c65276a75e96b81996
        member 4dc1197e46ed0e43a4bbdca89cb1a0d7
        member a2ec2c58b082f6c4c90c674655d61546
        member 90ca7078512b540056be5637aaebb196
        member 3de2f9ba992ba1602de3895da623aa8b
        member 8f9c2b685fdfe32d8fcc0f3f0824fe21
        member e016e5db4545639d6b65930f04055966
        member 9078d3118fc39b61017e57ca41a27256
        member 02ab8637f794d18b0c0bbc479499ee8b
        member b1129274fdd8eff55d46f6243c655343
        member 0857ee542908b0dcbbe5760f26f195c7
        member 4a332c6665b5e81505b33d81aa9cc037
        member 5b62caacad2aef90ebc4b27a5f74128c
        member 73f2e92e61b8a50356a50a69c4cb3cfe
        member caa57fb82bbfe4875ec434f7ec675de3
        member 079986431ef8d2760f43e29ea046dd57
        member b20611e6ddd54991e66f08e178304902
        member afa9a7075ccc83b3c281c78f6883f6c6
        member c6a5eb64d58bdfcecfb605a1eba2a9f4
        member defe8a9728e2d61a0ef6e3ce988d56ef
        member 046a8fa50f8581140b437962e9463e6d
        member 5846ce3351d8d3628d7427c503afe4ab
        member b085f07b1992e7666f9f7d2cac579c3f
        member 18fc7c15c53dddfa760e5b33ec0bf87f
        member 8badf5be8c2179fccaab1d60dd715c42
        member e2614d179213806c7a0da9fafb96f824
        member cc38b5f4ec87b3fa51e7ab8ffcfe00c7
        member bb8ebbb4c7ee6c441fe076bd34be9583
        member 5a95cdac07acfed0932f225da0395a98
        member 603395911caeb4493437d50009efbed9
        member 4a11c455e16bb5ab0e0606e48abd21f7
        member 8236f2f360c6f82c6ae66e3391d51ed1
        member f1edb0a5480ec0eb395e2deea4920d2a
        member a986873ef337af29a25b5720e77e13eb
        member c63957ea098e7f5ece77cc747c7d6e7c
        member 53afdc6dac29eaa0ab5b8429f820f7df
        member fb69e13c816424ac38f1d196f7249f14
        member 234dc7cfb539e6c2a912f67a5326f811
        member f49e63f4942d6e649232ae4541a3399a
        member b7a0cf9cffd7acb72c893de422570fcd
        member 55f87109c4f4f6e48f7ecb84334ea9cf
        member 9b1822095acda6bc33e92e2a28e09e18
        member b641231a5ac5c16d6c9694816998b1b6
        member 62af31b8760ca92e907ffa16e4398c16
        member 126d8bce6d21f84ecd791593b5e9ce23
        member 74e921aeb3d63b4fc39048e78a162e39
        member 2344185b1f57289968ee582dd53c057e
        member 8d88869de458f69075ffa21467598a36
        member 4388480389894f9f82a6674ef61812e5
        member bb6879c6c3f73bbd6ec54103336e0c09
        member 0559da501a0b5e8de72dfe543dcfa6f0
        member 9e5f8f2c5f771a2309fbc382637257f6
        member 358714f9c4e35a3c6f646db8fc660c3e
        member 1e49ad4d56ff7e3ce2cf7b9a1b5a5bfe
        member 5ce10afb04564b56c7a7676313831518
        member e721b5b69dcd350f05bece39ee7f95a9
        member 8ef92b4e8c2ad8f6976dd5c5d094f4c5
        member 76dc34d7763ebe99e82743bd103389a6
        member 9dce8ec899ab6d4a40c765d488221f85
        member a6962620038a37be7c6b9bdc2e2bd592
        member da7ed76fbabc01d34feb300a64f951e9
        member 1b56a0d25ad3e0e67ef8cc5d599b506c
        member 27975960e3fc888564365c8c28a11108
        member 591235e971c5714b1101bff70b479375
        member c6595baf67596a03a88a529abdaa4423
        member 72cb97eab6959700a5abb6c9990bff86
        member eba1d346ea747f311af2e97fc25727b5
        member d5b86e731bb6275d054865f0a88fdc59
        member 3102d07ed3da05dfd3f6b2ccac26dae2
        member 7dc9f14165fd18324277df880ee6d64c
        member 3838045d28aeca61cd97665f302a8d91
        member 6c305366e9231d1fd95599533b83acd8
        member 729ee58056cadccd0786a16f6d328bd2
        member eea28eba295f2be873c12bdc61a3d184
        member d9e2a76b4b6cc0982ba9f0236e331c37
        member 4bf7fbe9002a25967ab9c6c7db8a8907
        member cdaa4e0b534c64f73d261c108aa6a6dd
        member 30d9498f144d3b86e96e8cda6c0f33c2
        member e93b2edc5589181d6f802f46e625f4a4
        member 61fd035442c6b704ccc3d7dba9d84060
        member cffd2e5a1fe04c22ed81e9a500afaebf
        member b49dd938753541fee1accd655eeaca6f
        member 516da960640baecfe8972e0ab12e8008
        member 96726d6aa05f25560be7cc5f711a15ee
        member 5d795c21467aea2a9786bffc6c8536a5
        member 382e8bafbc2da7dd305f85e1d9913c04
        member 9217b3fdd42716fa28173d3a8750fa44
        member 184f9f5c83639913f0090af0d74d3f4e
        member 96b0aa55c14a176fa740dd40589af135
        member 1948fc3b401a7b3571a560c52b7033a0
        member 19335ceda96941d902835f53ab0f967c
        member 8f764674c85df08cdd0ced25e2665a8c
        member 2c92a82d234549a630fd77feaaa34002
        member 2d1df1176d19680a51c6d24b10882748
        member 132baa0e46a4c86a4844f59425fd2894
        member f323e8b5f44b2ff1f5befe554fe64b1f
        member 0ca1194aa66bdbdbc7aa143cf29e8497
        member 88a896d7f8a135cf496383d48f688e70
        member 55438fd82f5fc9e44e6e8dc76519520a
        member fbe22b5f7250239bd2b5e78699c12c34
        member 08358c13ac04fc8b6bbc8cad9ae87347
        member 88a065582c5c8b63daea7b39c83fe557
        member 4b7acf69cc65c91bba98a383202cf6a3
        member deecc543d60bca235651574278fd5a8a
        member 4d9032c12dc10fb311e095b097783709
        member 69865740f47a74acd66f238810b8072a
        member 1e2e06306a8991cd361e65c72cc8cfdd
        member 5f069bccdc44c11adde111cfe44bdd5e
        member 6f280a7bd936238f15a7c15b4d103917
        member 8fa73530bdf93e68fdfcbcc7a962215b
        member 742cb71cdc04b5235c46063ab5e4ee47
        member d8a91cf8e67b3644351c6c4118b05fa8
        member 4e50445c4987b28da7788d66c8e8d70d
        member b0add042baae945af73d129a6e5bff7d
        member 0c5363b844d8f112c7fbd024a8fea6a8
        member 690a9031fac9b11a812d6b4b60a6266a
        member 2f7dd6834d4b851e4bf1a9d142507057
        member 8343cf66a48407d3a5b4742beac10ad9
        member 85b7c29e48bcd9d39b290e4f2e7906e9
        member ab4a9971b61395cb1d8db7c3223760e6
        member b5f32dc739de67a9fce6f4ed6872a925
        member 40b5e6b7547e0dd1de25ea7f2f6e8509
        member 3c567bd851f960ff249f57ed1be0f1dd
        member 656e961a6dfa3290026a90b21119851a
        member 94f50317ca99e716bc95c0dd2506e395
        member 7ee54f64e05d5bcb4463424c735aedc1
        member 19faac8fa73d6413adc54431ff5f961f
        member cdc60e1118cbffaac110254b6818336e
        member 1674d397a49fbf66eb3a578e506e69b6
        member 57c5ed2c484c2ca4b976bbbcb424f415
        member ebb0730ef50997018473ca41a006db37
        member 62dcd38174b1d3b367347e1ea2625991
        member 6b29a0386f72481b1ea6f03c716a0738
        member 47fe7ab7b99a762dfab30312704ce144
        member a97955304f2c8584d8d92d646369eb9b
        member 35df63d6f880afadea39671148bde2bf
        member e976d40accac596146632870ad95bf9c
        member 47cd0e0fd359c56d517941b4a2cb5b73
        member 09bcc816b8f28855d8b6b40172c5523f
        member 897a6f987f5a2ee82f1212a9e85fdefa
        member 31a204dcf19b38722820584dee4f7009
        member ff39710069b374e02954cd9656ef40de
        member faca452d90dc3212da60d1a628bc41de
        member d2ba6cc16b4e5fd9a054ef7478c76265
        member 2188c885f2c90f80825ae4c7eb69ba82
        member 7a32d88266bebb3120a6f7ce0f1978f3
        member fd6b1e6873cb610b13f498179c92895b
        member 30821e180882bfad73e9ed8b0d7ce685
        member 2084b159c909791a9bef727b9be0220e
        member c345bfdab5942e358ac4b33d43f4f568
        member d692a30252b09a71f9af04a1f3a014d5
        member c245e41e4a6894409b6c81d40477ae0d
        member 17bf7a875555acca9ed7bb8dacd4e980
        member 76fad4a2be45d53147d26745de9b60da
        member d73669d5015ca1b243060796aed7b224
        member 7d3bd3fdf8c23363cce51674a44523ca
        member 7962d80cc5d267e0b96e7cae102efb07
        member 6c3d1a91335948408c5476795ae33b43
        member 0509b33434303434152c6212ad7c6ef6
        member cd12c9e4bfadaa33a145ef2df8a7e5b1
        member 3867c916aa44e1aefec632ce68ab2432
        member f0f357d208cda1fa24ea51b546c1951d
        member db4f24cceaa4ab7d857fd542867040db
        member f0280ceef47cb6d21f8a1c84d96c1db8
        member bdc7edc175294fad46b1b081532258f0
        member 11ff7698df8cf63e29a5c5465bdfcca6
        member 3745783ffcf1da293bc41377e1b44e98
        member a42397706292e86873af6600f760ce4f
        member 2f0d5327d0d257d21ad923d151d2d586
    RedirectEntries::array
        member 749a63069086adc31c15dbf7a8de39c9
        member 3d932fa2fdbc4ad64d2e9cec5ccb2e40
        member 327c13869c3f232ec21fb904a67127ff
        member 7eae2a6de3c8f1596dbfdf4a821e4da9
MeshVariationDatabaseEntry fb69e13c816424ac38f1d196f7249f14
    $::DataContainer
    Mesh weapons/rpg7/rpg7_ai_3p_mesh/a420fe1747795a1fee4e28dcb2b30a14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/145676dacfe29349a99984b84ef2bc00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/9d0017c35d3b394e88a2b20d43976385
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/e630a196aa35df4baccfdb3f8544b12f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
MeshVariationDatabaseEntry 234dc7cfb539e6c2a912f67a5326f811
    $::DataContainer
    Mesh props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_b_mesh/a4e819f63def967558ceed173f513642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_b_mesh/27c5e5e8e6fd359159454752cd862c54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_b_mesh/4ce6efafc30c0142b4e65e265e65c95f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f49e63f4942d6e649232ae4541a3399a
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/clothmarquis/debris_cluster_mesh/a67ea9f42f62348b3c912cf24c830090
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/clothmarquis/debris_cluster_mesh/f76fa0e0affec16e0fd23a1ac109c396
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7a0cf9cffd7acb72c893de422570fcd
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/a7d15104be4289f164810d01faea67ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55f87109c4f4f6e48f7ecb84334ea9cf
    $::DataContainer
    Mesh architecture/middleeasterngate/middleeasterngate_small_mesh/a85a69d2848c456d19e027dc13d9b795
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/32bf50998858a63b6c8aebbaec9a2f1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/da347d67d8de7544953200b6a34ebdb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/81e532fbceb66249a769c97613bed191
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b1822095acda6bc33e92e2a28e09e18
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b641231a5ac5c16d6c9694816998b1b6
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
