MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
        member 2af471e3160a150b02a229fd506bbf37
        member f38b5016cb90c48047fe2cae06ed5348
        member 22bb1383389d214f03d62ee94210cb92
        member 6b735f67fb3db32b5247102b4ddb3cb1
        member 66670de53314e30ac49cd5603ca1e2c1
        member 5789e97c9505e002c1e692127b7a1743
        member 3ce057382efa1599730524c75e83d80f
        member e57ceb4a22dbc1109897dbb3f85e21cb
        member cea02faf84c329630c80bc76b6923cf3
        member 5697a9100137f21787ce844954cb5187
        member e52e41ab95622ec6de605962eea8d086
        member 0fb87ca3975fed492097e08a909a2879
        member cd1ae4b5320c5699af0d80b817512c77
        member 9edd4eda47dbdc81f0f86ecdf22241fc
        member 5f60f664556cfb48b2aed6a04d29545f
        member ad417241c7f1b81ab5a0275bd8a64301
        member 68bb6eaa3ca53e897b453084a2f30d00
        member f19ca31c305cdb676ab5349f288afabc
        member c71ce19573cc0ccc81fb4c04201d8327
        member 2993e7d3bb83e842ae1ab821d67ead56
        member f5845a7b3d9b07f32d4af834a3260d8f
        member 38833f113bc690f30cdd60f99271e8ef
        member 227a7b6016c6c245615e2b3934154a45
        member d22cb72f69bd633e4d125e1191801a22
        member a8cb0de51c574d5dc883ca3071d7c73c
        member 233d8e4862f8dec06dc89fdf4eeb846e
        member a1452919b74c87c40399dd9719d9356e
        member 5bd51897d51755f15dba32b68e20d456
        member 654421d2790ba4023bf5e69d96c3c5fd
        member 7e054f3a014a314921671df7f0200f6e
        member 0b3e3414e484015143f745f119637ee8
        member 89fc38cfa149dbf165ccb781b71daf77
        member 6bacf66ce26ebea176d6b35f1a0a5351
        member 9fc4c9f30084460f8002413ce48da733
        member f3d21bfc90e900da2be534912edb6ae9
        member a4300a5f2a25b5d3b18abd0d6d02cefc
        member 55c5c134a2e45306072f433a450ad8c4
        member b206b1f853a722809951834b253ac20c
        member e40a5aa3c386d58b835160b266627952
        member fa4ba314ac2b373d7624c196c8266295
        member 752369a41f896909c92731b13766ca96
        member 8b5afef346cb07b24bc181753e7b9889
        member 69b4a988dc47035b6137a1d8c11679bb
        member 75697d69f403b4d41f734feceb6ef111
        member 2bb6c1b2537fba29c7046b68a4c1e7d9
        member 99b1ed06df34cbb45eceedaaf2086aa6
        member 8494c7435f60ec6d082bb4e183790766
        member 9733b2c1bb3fa565988f2f0863346520
        member 34d07f428e1cf3ba2677d47ff0cb0ef5
        member e9981bcb991c890cd2ef82da6ff1a95a
        member eaf7f02065182bdf460e0237efdd3642
        member 6776932edd3b4a760ab563f2cb2fa5c8
        member 498200dae1e7cbc3c493bdc0ec90201d
        member c7ac127ae0f77d3d6872d0f9e1bfd05d
        member c5ae4a6deb1af8165ecfcf7595b7e952
        member 6f6db67d37f87c7efea99f138c47e19d
        member 62febd832a8df5142ad72cb86786a2ce
        member 163fcd9181c8b0a1c074395fef28b735
        member 9a8450d16aa43958e152a994b97bb2fa
        member 0c8873aaf641b9f7ac10f407f21ba0d6
        member ca1d12a62427e189544c003bb661e3f0
        member 85cfaec505e45c59527d7bd1ba7b0c30
        member e9e7bcb42419b238be1d593185d6e526
        member 43cbf1abea2d7c0da30966e205469af7
        member b570a7bbc5731f822c381e4021535fdf
        member 181ab02c08242f212b17b61b2a013a17
        member b700af6fcf4b1adc07e2997fc56ea65e
        member d0243d3d1c269a668064639d87f23fb9
        member b0d3863f5ef8c4642bc55a1cea7eda8c
        member 93894dac324a1f7a9af3f8991a31dcaf
        member 38243f5164a0dc6b7ee2e2183416b510
        member 037ca1d4cd45b227040dee468d4cd68f
        member 60c40e18c35d5cfcb223021241f267c6
        member a761d0cb9b2ba142258ad019d9cf88e3
        member 84f47b27fb226e27ecdee38fc5be2a8c
        member c8f32de03f125f7ac7984aa348e8d529
        member dea743c77cef4963ac4f82f01f8efd5a
        member 9a667943fe75676123d61c7247659aab
        member 78e6efdd604b1e1c82f450edefe9f4c3
        member d70bb6f3e953356eb610ef4551eaabb1
        member 54c83b2c58be956565be84211fe8722b
        member 9b0c7d9f019fe211482f351f40a497eb
        member 90ac6f06e0c09312e245c67b9598a48f
        member 7b9079cf566cd968432049e2cb0a4721
        member 8b32a5fb4a75d87999d134349e2e7f93
        member 9c1894d32b9efc990bf4fc4b7c94a501
        member a3c7d8d47d2b90ce3cc54a595ddec57a
        member adf9192fc6e68cdc593d309c431c88a2
        member 7f964bb2997c218c5d71b35255f9df7c
        member 033077241aafed3d37b2320d19933295
        member 2a334d0d8ed60e3869c5940aa91d0ce3
        member cd589a782c74d6a9ff4f74568ce106ac
        member baad1246d3bb56b3a305de954c13f21e
        member 11c65ab46024b37fad99bdec86bb37a6
        member a1600050b03a5d44875f534b102c6c0f
        member 3ec36a4012bb269edfd8ed873bd315e0
        member e824c441898d196c87483dcfc2c07d69
        member fdd2c73c4f2c522b040682954d69263b
        member d427d8d34e7c699c1ed511a13916c703
        member 41ed4a746d54ca4803c029147a50806d
        member eac15919126922824bc24488f288c5f3
        member d95ccb84d5034b9f6efb8fffdacefbdd
        member 89e7898298626df38ee0bedbbab6c9b0
        member 5ed721544993351b80b8565607a67356
        member 184b8f0ec0d6b08f7343cc39089b2a37
        member 024ce169d652b288e059beba3a5f7aeb
        member 1467a3001d361c5b708414dd09c914ef
        member 724b7002f5af2974d082a8f27f057a58
        member 5fdf062ce36fedd3565f40af42433dcc
        member 0b63233c3f5f494a3684f65496245d06
        member 594720732afb69841afde36438b3958e
        member a2a1813c10361935fc21697903a8d1e4
        member 2d043aecceaf8d94e14b71eac0c20a53
        member 6b19926eeb72ac7fe33b2acea0eed0de
        member 1318257e94160874c907efe84ad26877
        member f0d0ec212aa4060945167ff69e55da2c
        member 4ae54137a0ed02fc5aefe4573458394a
        member 7227566384226ef5b32c63beb9a965be
        member a056172eae4de12f6869efa252691e36
        member b4e786e29e3b9b8b1c2bfe766400e0de
        member 142ac870ac60717de8463c5745a201ab
        member f89dfcf1d2075699fe93ca12f682c523
        member 4ba62f2d1a7929bf3c162a22c89e8d3b
        member 4d07b56776dca05109dbbc441090eae1
        member 35630faaf428f82eda8a4e34f7d5a354
        member bcaab870f96ae72676ed13dc4d3f916a
        member 6bea944c3997c0a1b4f4249bed3f3d71
        member 1e7c0ad6fc22286a209f93e969b584d6
        member c4b6a0a3d18c7b96c60eefc74018fbec
        member 735c6d133a64eb54075be28aa9c27475
        member d07cd55da579d3bb2ceb133df36345db
        member d7115045656d9609af4c3555abd1515b
        member b919c1f006d5a65c8f0632449f2d89e0
        member 1ca572132f6dbc23ab0469ef7c684e2c
        member b5ed9eeaaa17ef9f90aab9cb9d293c0d
        member 2762c2d9d2ab7672013cd7cdccaea93d
        member a2473ab725429a232acb998a3ed2a2ea
        member c37f0ae8afaf165b19454db6e5024c87
        member 0e80157e2162efa475cb00c827d195b9
        member 5193112097d16142f140aad1d6e8ce53
        member 6dae3bf37545333f00ac79ec21f49e1e
        member 69af99558309e43bb130c583ce1b0669
        member 3885dede0983f722cc4e7ef480587615
        member 6454b99be8a09b18d4d225796c2a628f
        member 74764184a37409023429d9bdbe01cc64
        member 11b7478b3873dbf265f12c97e83cf4e9
        member 46ffe37b872d136f9568a00e3411150a
        member ec9f6f3fc97916dc709956116dd7f408
        member 6e8cffecf7fd2f85e6bc5da484172a83
        member 0c3042368365e779cedcde733f9eed5c
        member 97783dbae6be8197ad459a88c657f469
        member 7da9ec0e507a1e78d5d81464dd122e91
        member c5a545101e625bf929d3eaa04945f58f
        member 05df5f511304672e21bfa2e1269ccf20
        member 20f36aebd0f7bda41d0697fcd1fe1cf8
        member 96ea50cbb51cd535f2fe844488cb94a1
        member 357366688a9daa7a2e2eaf281e93be70
        member 3a9d408f0a7842eab05dd7b3e3d033b5
        member 8cef61148d8e9c73e511bd7e60ba434a
        member ee8d6a4f5afd39b465340ce6cb212af2
        member c14f046e79c9639b5cbff62d25f88a42
        member 840dd323f8003c73cfcd0dd62faef40e
        member a1e18c2db95f0d13600de31acedde4ec
        member be2d97bc1776612a8f7a8110f9da1de3
        member 7693a359bce846bba8a1810a5ad43267
        member b3c9121f7b6aefac011b2c4f8206c710
        member 41de5a204283bcf2fbc9f5a47db0768b
        member 7f7f9dd491e118cf8d198f4be8af7088
        member 988c1966f53c1c22a7589d4b4f8b503d
        member 14afaaf8ef1c77cdb4ea647219936164
        member dd9498189fd834c1a79a19de82eeb417
        member a1c093423d137f2739105028a3636b2e
        member 10e402741a5dbbf1e99f5ef22de754f1
        member 481e97504d89f85b919e9f2f9bfb659a
        member 5cebc81df0037920ec2464a99af0ad52
        member fc2a54cf2ac4bc1f13705937bb588bcb
        member 174327112cd7565cbad26459f231b9d6
        member 5445d075e9e48b2c5878190de1e602a6
        member c37fe6acd8f1c9fe6ca62be363dd807b
        member c4a6ecd5cb3504564ae2600734eb1675
        member c297e11187bda1895065ae83049bc157
        member 01075c05d5aa6f8c6875309670ad5d46
        member b6dd5e3c2d785ff776694fba15f59589
        member a971c326c42e43e0b9757a81a0f59b86
        member 15c683a85fdfd79b0ef05e1edb420a90
        member bd18c96886f20794ccf7a44dc5b9bc5f
        member ef62de1651fcd625eb1dfee8a9873d80
        member 282c1012d96e175f76785e4ca096db37
        member 60349de6e850422053cdbff251f4cf8e
        member 8e03c52766402573acf9ce57bfe4b739
        member 5a5f207f6222f63527ac89de5c748a1c
        member d0bf47128f4e97f6c43a8ae913e61fa2
        member ec10f4ef8f6745f873d0e93eda358905
        member 091837fe5c72d6be31f2886382e04eec
        member c107be04a12b457e8775222530b88b0f
        member 95bf980a65e0a5819b276d971b56e374
        member add516b47f5b6848f778e0b595bc16d8
        member 8d3d4aec6eb6ad13d628a3f186073f2a
        member 4c4234bbdfc1376903f9b83c9aa7a7ed
        member 823079a9349c7faa1de0ca27fd057460
        member bff767ef5a226ecbb051ef6370d926d1
        member dae13d92694f73eeac2a2ba86292c427
        member a0296f2ff6310e09949627a28a18215a
        member a9e875970bdfb833293127b89f97df70
        member e08c602e9f636655a728dd3b770ba2d1
        member 4c62e832a434a2893e53a3639c045687
        member c3832343129dd14b605f1300696d5e14
        member 03e982b759ec027e81466e42e7cb46f4
        member 9e7bc516db41b1a262a5781934e94b4a
        member 7b9f9bfbf83d38f140cc1e22eebf5237
        member fa99535501b9e61f776d06bfc6deb484
        member a69f5aa1a5aa89358a4f11c5ae457dfb
        member c8e805b3ffaad8e6345b1a927f426f8d
        member 096e35e8b0f849b30747ce8bffe1eb9a
        member a0fa07446ef9aa94bfa0cf84ed0b8ec2
        member 369a0612a9d1f7a788013467f7205068
        member 174f8b3bebb2f155132011dc77b4f98b
        member 55c096e4d5e8ccd46bf4c51a30c7f722
        member f486195853d3f92d4a224329ec27d96d
        member 95be4071ea8d88de828f92e4cea8b036
        member 0ecbc411ea338de9591dedf25cda6b2e
        member 6742d5db5028ba55d234dcacfdd14a40
        member 76e17f25c6db3affe15a384354a7a5a9
        member 84d94dc6e4a688cec90ae23250647792
        member 60ae77a3ae04fade9cb6b446b39f3599
        member eb10e93014b50e4ab757df1a0b576276
        member b93172349a5de790acf433c8befdcb0b
        member d0627e7b82a22cec31b4535d416c0afb
        member 2eaa0b2a8cc9848f7aaf5fa6364f76a5
        member ce9fe9125018da48d4206390612ca82f
        member 0444eedada094150c43ef848983819e7
        member eff7e7de80cf9fa24e045717459ca3df
        member 3e7f8abf5f391c37db6b4ccc79cd6cce
        member cb208218df8c05d44f50a4bc56fdd426
        member 48344f3db53e74e7b1d3c4e6706e94d3
        member fe4ad47476e51f8f131df699892571ae
        member fbe9542798342b9a2cfc40090d816010
        member 9289547c981fdf606e81d71ba3dfac19
        member c2723ed194ead9aaf23201bcabec6fda
        member 7eab6f99cf52e72623174489ba67391f
        member bbfc438768df3782bbf4f2dfa3f541ea
        member 262972eb8cf86ddb73559b9caa002130
        member 0fbf69538f85a60cb575be5346b33f9d
        member d11d90ff0299313846280ff6e2d691f3
        member c689b9a52519f8f5405d9e95d5dc0902
        member 996b65bf1dbbf6f929c3ee425b80a771
        member 68843d4d07ff72ee4632dfb35e5c28aa
        member b4c603f2033c391dba2d2c3ab0bf4f5f
        member cfa75f8494200a598f79d475811de4c9
        member 170c1c8cf23e5c20e579bead07422e54
        member 64e1be03c6882d3581263748ec952e4f
        member ff5dab0b2ad8c2bdd0792d64aef13229
        member cca4dea6f547a0abf118301a7bc6cbdf
        member 0bb1710525a819caedaa605069b46857
        member a9684451e2d7d274bc7b8f6bfde4ddf5
        member 5995f5ba6b339d31693451fc1bac8c07
        member c6dcdaeee0ccc9a95d34ddd4d5113e57
        member 7e3b1fc3c7c66f96875f18561096b19b
        member 759843ac32b09186b120a4df551c7a2b
        member b2fe2133e8677b652bdd16dd46c6376d
        member 32ce4877c05589828fc7e4746deff724
        member 3f88b7defc88acaef7597c99b80134bc
        member e69db637976cd837f78e4945ddf3b2a0
        member 8790c88535fe9ba391f9f97c96edc418
        member 90100bfb4b0ecda7b9ef9ae128388546
        member 862f956ac2a7f0457d13b3083b75cffd
        member 8650671bf7adc3d21e086691f43575c9
        member 1af0cec1b908dc9c3e889b11e8f90c38
        member 9266223dd133c76b731edc694cabc9db
        member ed5b4b8161e935b1e4512126c810c1f9
        member 34c86b73348e21f88e73956785c7e883
        member 59e30c62b62002e658c7d5996fa370e4
        member a093ca49f17eed0140aae1632a1ce966
        member d013d9dfa1f6a9c306229f159c041873
        member 516e0232c251b0d2ff0556f5fcbf4b89
        member 02ad90c49cdc2f8b0ffda950bf71aff2
        member 575a7875b03a1d08eb27b3401fd0fcdc
        member c76179e1f870898a13bd074d08827b5d
        member 8ff6b979b5e1b1cb95df1c45199b6334
        member 54196b3ab98291741a2cf2c22eeade96
        member 8076b0be2430c390c46ac8c01dce26b5
        member 543691bdcd4736cb2c9da242a610040e
        member ce23749d41a52b5191fdc004e4de3d16
        member 9dfcddd55d6d0fecfbae7e929be251eb
        member 28a02bb935c7639a699aca6221bdcd7c
        member 73a5d5513a7530c8ec0cb1e2cb3c2dc0
        member 19153c7194e0d69ef0b320be7046da8b
        member e67e517d830bc61fedd8fb75f6ad2e15
        member b669b771f7c243041f12a34c8347259a
        member 633189fad8fb0808613f7de5956ea641
        member 01b04d47f204370cc8794709c4f9f5e0
        member 869a4bf21072eefe98cbb050464bd2b0
        member 8bdb2638f38acfbcbc5cfcaee38738e2
        member 7bc3a6695cdbd5558f15377140ecf309
        member 691b801a86d8871d0b3181e0b337409d
        member c501a79fc26d28246700bfba1d2cd6c3
        member 48c9b50e418846c9d5996ac6031a4818
        member a252cfb4b6a72537307efc94fa08a399
        member e1ff8f40c24f70134c9e2d46c31234b7
        member 3c861986ebc60e2672b0efeaaa7cd838
        member c33d0ab3b64f72202eceb1377bb3102d
        member 312e5f39a6e61be9b7307cfa8e602ebc
        member 5f3c1c1c2efec8cc726c509939dad603
        member d17cd2acd35f1d1b65bdfe598a678e87
        member c5bbabc900de21d0880c24d7cede666e
        member 44062d750d56bf51c5a067ccdd23fee5
        member 5961bd0cecf48cac112415741594e810
        member 533683f9fda2f105a78c8c365612d1c0
        member bdbd16f17fc0d026496491e97af91613
        member 5cd306b368f4fe0216a8dad086620c68
        member 2918c57e9d6a9964a03ebb009b017a55
        member a922c31e811da9ad8c5ede5fcc13feb9
        member c3c7d3049d63d95823350afb1a7bf93b
        member e326ffbfac40fae285a9dbf18a20423d
        member f4f663f4b7b1b66321b629af9278e1e5
        member ef1a25edab88a448753c632ededb8381
        member 07de5149fc2145e631c94a80f4f5c6c0
        member 6650ca799d7d1b468c89477fec32e172
        member 3b7bf1b603f4c4210dfb65da0efed277
        member bb4f018f400364a83f44f070d6d7b6cc
        member 81b00615e11cd7518c31f29297676d95
        member 9ebab83ed0d67c8438e74c1d0d9be4be
        member bea874a5dfe181b073225282da33e23f
        member 9a9afce33acd5548c3a79069ad50bca4
        member eb864e9a8571026b0bd14c3a857786b3
        member 404a02463702fd732782c52e5d5a9689
        member 8db3cc6453991c04a040cff7ae889d66
        member 9dd333b2d6b4533fe8de536b6189d6ab
        member 07c67aaef1ffaeeeb3f0cf5710776545
        member 6813fb4dcefa2cb871ded515e8016bfc
        member 43aab6060bb6715eebc60ed0451e64c6
        member d90dce2d5687a0694502034794e164e1
        member a0d2c425bd62324b2ccf0b0d13834127
        member 90d492c96f712955fd4054e37bc59429
    RedirectEntries::array
        member 809787884b3d97813bd0ee7ba6e151be
        member 75435e924f19944c43f72b204cb8c0bf
        member a289b7e0b0102ab5503cda3e7d37afd5
        member 7aacf7d3c1f5280538908e3bf4c5dc66
        member 0cfddebddc887502e971ae8b1c423666
MeshVariationDatabaseEntry 9a9afce33acd5548c3a79069ad50bca4
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_a_mesh/f857435362f6be532668bc7836477c73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_a_mesh/2e762fa06feb7512fd1067a5f4f86716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
MeshVariationDatabaseEntry eb864e9a8571026b0bd14c3a857786b3
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/f86c2ec7bb0e563ad911b12d8c4826b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/2d96ae8f20c87fd30b921bd253be0836
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_s/ebb6490e600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/a2fc31da5a416c419ccc7d7cce208801
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 404a02463702fd732782c52e5d5a9689
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8db3cc6453991c04a040cff7ae889d66
    $::DataContainer
    Mesh objects/overheadpipeline_01/overheadpipeline_01_1024_mesh/fb7792e81b87e391626053f73f715fb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_1024_mesh/cb78dd81117694ba50d6da67daff12ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/metalgratingtile_n/a4a476df6cc6a488d69569a397a61b72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_1024_mesh/70749572caa49542be339e88d2151599
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/overheadpipeline_01/industrial_beams_d/31c53f53a1e097355778d80863a33dc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/radardome_01/radardome_01_n/62091b2cd7ddc5ea547123519e5dcb75
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_1024_mesh/b7585553a094704b9cb5b17f1d006d55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_1024_mesh/b627b14804d73842b708fba6e378c76c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_1024_mesh/df4e17f2add5b6c6a577acd88793fd15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9dd333b2d6b4533fe8de536b6189d6ab
    $::DataContainer
    Mesh fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/fc6a30a1e40c9fadce8b61e821afa3c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/faf134bfa47efc0ae8341db9f73a5ea6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07c67aaef1ffaeeeb3f0cf5710776545
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/fd8aceceb70d5c10160435863d0f2cdd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_cluster_01_mesh/d7037b4b721818633e0ee0044f97db52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6813fb4dcefa2cb871ded515e8016bfc
