MeshVariationDatabase b2ebe49f07cd1aafc8b5b7c343809d04 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/COOP_006/MeshVariationDb_Win32
        member 75aab8abdb7d6b2f552d574dc53a86a7
        member 84587ccbc2d03055578b856cfa397f46
        member efb27c4a9e05975e4ac109dbe5d67915
        member addf04f4cace36c173cfd5130882a1b8
        member de01e439feba62a7302f7bbbacf06f76
        member 11bb1f77c3a7afc2c65ef09c776dd3ac
        member e3333f25c6677592ed583d8145dc6b0b
        member bf350e26bdcb71da422e365b7720a479
        member 8e8466fb52529144fdbbc01eea7c6a0b
        member f7821ad8b33d8e0fb72ac3e47936de34
        member cf9a95062b97a1299109ddf878b0bdd3
        member 3f2916d39e1fc04d0d4dfbd8c986de76
        member d2d01cf71998f2319eab4624e10846d2
        member 7bceff39de98146eee7f6b348b95280e
        member fb81e54e2dd1fbdd3e8ba425c74b671e
        member 2d33698a1b331b14d6cce888fe6967da
        member 0b043884b2a0d69fc3ce50cc782e96b6
        member 9a85b49719b2d45c0ef4a8350e860aa8
        member 0e653125acfd12321616561929df197f
        member c7255163034880a36407f8cfe441eb73
        member 84dc7794fad319d4f4d4a81d9fd2e784
        member 5d57567226d0302cae52fb94f6dae4b0
        member 53c6f474d1894000787063f99e6a85f4
        member 64cd7463879b55443b9b4257ae5456a2
        member f675cd3411c795d944cd2afa970ccf6e
        member 422c8c56ca8abad45fcc347ffa2a65f3
        member 55be31168b3262bc4c4291cf9a306870
        member 08f86f169da49b303056a872b6ad4698
        member ec213481bec63dadfbbc22864a2235b0
        member c83dcccec9362a258f5440e101239728
        member 81e952a8a82c7518736260c5fb2bd678
        member 20ff2876ae119b10ceceef015fe26c8d
        member cc91e1482b75eb971300ac047cab5eb7
        member b4b2c2939d19cd41511b1ac711eca360
        member 07197dd7ca975a341a946227edfc25dd
        member 01aca598cb087462c7f80dfd883fa8c7
        member 35ebc7d71951b19c44b53d8673927ad0
        member 84aad94db6c38c85e215924552be7323
        member b656c3c95c00d9332a8da341645592dc
        member 720d1df17cbe78a25753f4849e1e7beb
        member 2163f582f7ee7209a8e7fca86551132f
        member 3f8d1eb2c28acd5d4098b141db0194dc
        member 72ca55d3b91179869683b3f3e287564e
        member 0a57148ec66b8bf9491b88f49c6084c0
        member 8e207bf61f49563722aa34993997c272
        member 48720cfe7482b041c0fabce3cbb15b37
        member db498f69f9f52cc2fa689e1f2f755ff1
        member 9c88af30198c122888537882c5b2a198
        member 567c3c8c440096bd93a37416523081c7
        member 82d4203691f38001499a915d44771d7d
        member 1d5dc8c47cee4dd67ed3249391631431
        member c4dd4fea7587f28fab415cbbba759aca
        member 5d6ab8645e5522586686fe516fe174d6
        member 38ce53c1ffaf22e0fe6bca196e8e8a13
        member de05d32ce451b1e16a04567fed6172b6
        member b656c100c3ef85454985cf25284abd71
        member a6e80cce1a01fd429917f7b3d1904b21
        member 0353f95da97009b88287d92ed0dcb92e
        member c5304f3291d3b35bf3e9a69eee78a286
        member be7b23ed1302e9e5fd1205db4b3a5075
        member 95a3a95eb00342ba26cbe9400d2b41f3
        member 38173f82c16a3602da2d87e2f06d1030
        member 6c3134c2c032f84b4faecc36946579ea
        member e0e3c3745be2299d9bc1ce70e5613aaa
        member fc58093b17d1821314c2075bc9d3b33f
        member 217f961ed773ed3ed62ed337636a3326
        member 01f5a8156648cd6a89e5911dd2a58f0b
        member edd198ec8f42b2cf6021596b38bd3b5a
        member 2b69ad6b4dd6665cfd12f8775e466f4e
        member 274cd90475a77f88983aa2650e75fb95
        member fdb985b019253c14ec358104c9d32abb
        member d0cd84a70955abe7da93fc812a74a0a8
        member 1eb6c326204bfe872f30dacca58da7a8
        member fa050cfcab8d478f31cd8e4d1c28a6e4
        member 61c25379acd2b97f02dac11b017b04a6
        member e7bdc3142ec381fd7f14ecd1749a3ba9
        member d893733091c19b0a4622fc673d3022bc
        member 33b6cf35def9594acd72748e0ba5a7b5
        member ba60efbb8e26cea730b29f50441ed92f
        member 469678b0506a8005f7303b023f9373c3
        member 7ae3bfd58fedb76b8d8c411b3bedda93
        member a74fe14325c3e97fe6940651a32b736f
        member dcc5bc67598b30b19289e1233593907e
        member 40afafe20a49551671d99e0a9721abab
        member f5a1b969a8b58e29f0bbc3f47628314d
        member 7d86ade96d3f39dcb888b7f04886e6a7
        member a708186b3707b115cdc0aba38000b63d
        member b0c70b930ecbee10d80802036b464a33
        member 21cfe2abc80b2f56c365db285f9c86f6
        member a109c022cf2566f3592431aafeaaa73c
        member 0da252824742504c6848eb17e5d902a3
        member 62b9d68127390669efce9e4fd9448699
        member cc3f31331f3449ca7309b22a2a2f737b
        member 6bb0c87e6a785eec3581c4f08f036220
        member cd007adc5f28440bbae3d323821843ba
        member 23671f9fb9bd20ac3253fc2184a17d12
        member ba522a1a352545af093998e4e98979c8
        member 3f2fb1f33332eb943b2aa06e7ba0ddb1
        member 1929fe43b4922f1955c72097c68dc7f3
        member 47ee4b158e0bf632917eba13fc5c814e
        member cacf0749310ae53982404bd4021e4dbc
        member 77824b32232fc6f95a5a66f66604ec90
        member f0c2854d5f1533554c861e8886d23785
        member 02de0633f17b935a4493b3e01679786c
        member 4d4538113b41befbbcdbe45b00f59bcf
        member a26e093edb260d7a9b4afc6af413c1c5
        member fe1c8b0a783957a8ea04ce9cafa904d3
        member 2d87ff7954e39f6b0d9820f64b7811f7
        member a1fbdcb114ebb652dba8e23dbcdfc27f
        member 71545d4f90026ee639431ac71e99bf35
        member 8ac11231efce3487a2e59ddc45d40cf1
        member 1e7d0fd29ad14028245252ef164d021b
        member 3981a9b41849f29cd97f0ffeaea2b935
        member 8b0ecd79e229c623f4e3ba0de9aefa25
        member 78817af21029f243fb7b7973cffd2650
        member e2b94e65522ce2e843f44860873ab114
        member d1a7f30dd494574380121f2f5dda3e8c
        member 980e1c1f3bd294883418b53c85a01fa4
        member 632c66bd3848c5a67548dc0fad5d4541
        member df265c06746303224f32c6d312ffca9b
        member 53f2141b3f5d9e0f5f13d3e480f99563
        member 95b864facd7c312ed39c4a06409b2ef4
        member 53f2ddeddf01399c67fc6725e62ba992
        member 856689ceb02356fd894d7ead9b8d57a3
        member 4ecc8ed324033030058298dd5cd9b3b0
        member 03ef9610020b24a4d2e9cca976d3d93a
        member c90a4f953fda2deb7a8470083722c43f
        member 9da118ae40a0fe25e8dbc223d5d0c61d
        member 9c4727e9fc3d658dfaf1a77afc0d2066
        member 63b6916e0d0cb7e4cb3acb2fd9b10583
        member 57b9385ef39cd006ec6101d4ed72f7c6
        member d2c3ddfab4d9bec05a0579b8b46782de
        member 7d1813a71d091a3d360d126e66d3dbf1
        member da78ecbce2c6cd4bcc9133b21ecdabd6
        member e729a24e00df2ff92fb51fc205d1a8e2
        member bd222e1530710a6f2bc29f6c373cb32f
        member 3b6f75c5b2c8eaa38de97d48b9f1c877
        member fd6f25aba71f99aff52494426919f316
        member 9203f7808e0f6a2a1beb4f164e3d4a7c
        member f8a2fc2f99ece5e0d559008d59f7a6e5
        member 9d12f8190646cfcb50fcaa5623e9ad73
        member 570b168cb5fe5da746cae1c573809419
        member 14c497ffd9d6b93dc6576a9bf0b27e75
        member 4a588f2f7b3da6193ef8c4c30f67e545
        member 2d4633d10bdfb83839fb16b9571a67e4
        member de5c162b8f2208007e56208928650f30
        member 8bcfb7aef2f26e2a77ad54d6543c6983
        member cd78377423386011698a4e2810ee3d38
        member da4645cca787193d62bde7f3f16a9eed
        member ea91d2d35344a9b67c836a1a149aefd9
        member 07345468f68b083a59413f309624b41f
        member 8440fae94b8653773dbcc1572ebad0f2
        member 49dcf54433280cfdf7f4cd0d86a8e762
        member 30e23c905bb8d84b931120dd16fd0ed0
        member 1a35a6d72a6d2502ecd70f5264b959cf
        member 4f385c956decec25a7d81d9c08a1d39f
        member a088ea67c606813400379479aa570a7d
        member cfc2819735eead8d7260f45312a878b6
        member 6e85b1825b6a22d5695e3f5912f81a0a
        member 6be7789dbfeeea36d82e90156cf7d889
        member 7741dabb7a7a4f9e7ed72fc9ba8a2c53
        member c8733ed05539952f3fb773d117fd7490
        member c7468680f3314124f77250712cf2135f
        member 720c9c30cc14769dcdd836f0a205493a
        member 19a974799a093240aa65ebfd3db630bc
        member b76d6987060fc4075520bde06ef30428
        member 8d7fd45f2010c75b750a2e1cf7256776
        member cae990f36bd3ffbe32aa006c65332007
        member ef375b1dcbce8e204cf7c6db91d70dcf
        member 90e6b3a5a2dfa2ca01530a49ed5c9dcf
        member 384405a340a33425bb9b777ff103708d
        member da8e7064ddfc6da9542e68ac71fa2cd6
        member d968afcdf60d1ba4d23a627a4d388c2d
        member 229b1df1266348d1f17d8cc96943e4ea
        member dccd46ee4c38a0405494139fd5abdad9
        member 082e8972c0fbc7eb3a8756401cedd1c8
        member 5aaf7a04f497e4ac58fd9af40ae06907
        member 895dcef647d77611e8f721f117a5f203
        member e11f52069945dbf24fcff8a5ee998e91
        member 644a7e6437e5772aadd8e124ecb22467
        member b740b3c867701d9de178c53548f4d2e9
        member ec3431b49173ee29fdb3525c3df00b94
        member 8ad9cdc9ac1d143a15741cc8419427f9
        member 3f88de87d65a710e843dc9128ea6f230
        member 8b8ffe1a60292512de05211148404ff1
        member 956431927681889f2eb3a5d6dce68e46
        member d81d3af08410fceaa401696f96338dc6
        member 3dc4ba2465d3365ba5e4f1462ed26070
        member 90ccc81beeb613a66a581ac251a4a76b
        member 75bcd0c9ec090520ef63d91e2a965182
        member fae094055d6328afd2e5bb823b1f4a00
        member b00cbc750e22b93fd673ab1927abb81e
        member d46c766c57d4811b8d6f372fdc1de676
        member 846b4ef76073ec0269d650fe9075855c
        member 7c69f39c80b4ce5fd7ed906e5fa737e0
        member 49fa6169ecd017bf21f1321f648d6334
        member 873210da14ccb96c22149796ee603db8
        member 4d8c0e4355ba19d446d4b697da805251
        member cf87faf83d4ac4de08af09a2fb46dd90
        member f0c6c52b14788cc5cee6b34d43fbbd34
        member ffb07361fdb0f21e0fe3f1077e7d0776
        member fe4264b6c9066619734c78baca5a50bc
        member b958015de464ebac2c793b4389819d3b
        member 9e9ba773db5556044621ea0bf97b1e4a
        member d1a69f82d2e8f2e519b3a7d0615fdf0f
        member d3b0f4c3fe6f784ccb49cce0361197a4
        member beabbf86e3d3016fd4a3b00a409c186d
        member 69012e2deb930d0c62fdf9101c9ddc26
        member 830ae00b0aca441efd8816789fe3d1d4
        member 16104caea6baeb64b2a32df0a167a680
        member 060859444eb53cc2173b854e19722529
        member ebe3c3c8b41c18a16fa63e90d7b73f50
        member ded4e780a936b9032ba316449c495cee
        member edd1b6bea3019385dc3f4624ca19f4a0
        member d8982d8c022f249891fe54b09b9af1c5
        member cba104d97c8c58171806d81aca09d29e
        member 401fc2eb8af24a92dc310d5d8e9aab51
        member 8e86b4f62c4b528bebc0053f7062fb67
        member f2c4b8a754575975e198f1aebe83786a
        member 16e0ba714abb4b2394617140d1711893
        member c0e8e853cc210cafb85da41c2b4fd9e8
        member 4e5658eef701ca9af867af43bda32fa7
        member f66de8f46e293df8777abd0f1a7f3d32
        member 56ef85b0419c4a1ebe2606707a4cdce1
        member 471c0b93bd2d512efb84110cee5bb09b
        member e32c0ffc037c3ecff1cfbe875a1a9e21
        member 847e2416ab3d88692bb90fcf284a3c8b
        member d67e60ae7613bcc45cacd575f9c60c84
        member 7ab483fcfb1c37f1acf424313bd4e6b7
        member e2967e6117e38f03b137048b0db47a4f
        member 5714bcf7ad2c7049ee97c1e438f5ecfe
        member 7df36fa8e1d9024487d80f868bfc9f26
        member c5cee1bbcabb14660fb1184ca539c9c9
        member 0916c807ccb342487f9d92ff43d13033
        member 050cd507dd3fcfb056bb7ab4dd61a947
        member 62e4c325f52c99acbeb093802be30b88
        member 84117e66d7c10c573187c904a370d76e
        member c62e1e7d84ea25c04c4981b42baecbdb
        member 538f601015f88afe3674bcc05cff58ac
        member 5a6d22513b4a88b7c9d7e2a8bce33c1a
        member a6ba4c33fa2d7dfd25c590db529a0471
        member 86deff7f86d00c18b7fe6eadeabac9c3
        member 01f7149eea34c658728d42fc5f67a09b
        member cd983f3b1a308e35221c49553ca749c1
        member bb3602a39ebc60729e37d1aa274dcb83
        member 22ea1c0de00aa94fd53ec89a855a9353
        member 55b2d631be866109e41a542c0c7edba9
        member d49bf358cdd44d5e7a4063315b332191
        member 98fce10ad69a624d0fb6c7d21dc9a4d1
        member 5bda07e39da9a5850dd81ad5fc16483a
        member ae6e19c4844e09ef330d1a0d90231f48
        member 8f96c32e44293e2c9705004591ddbd99
        member 4ea8b7a31ac4b8a5a20d5cb6b056c70e
        member aa71f25b1c0e75fe99ca859a6ca1cbbe
        member 73a38e97f9970f70465e6781c27d3b1c
        member 878c0cddc7cf4979e763cc7ca7d9ffd6
        member df94c377c03a0e9334f476d2bc8df546
        member be6b8dd9f5290e4ab66ba67a6ad85b98
    RedirectEntries::array
        member 906ebfd365341c9faa0ecd58b65c32f7
        member f29926ef97499df03168295f18d0e63b
        member 6cb1bb0ed1ece49e11eb2f20909ff3eb
        member ea868a3010838ec3aa770129f41c875f
        member bc95259176b66b159173b7e82f027b4a
        member 7e749f40dc141658bbb5876d64003d7c
        member 85c923b45bc32189034be474dcf3cbea
        member ec27fcb30158d54aa497a26d5489e419
        member 4d3d5869ffdeef213f4a30462e08e9b0
MeshVariationDatabaseEntry 9c4727e9fc3d658dfaf1a77afc0d2066
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63b6916e0d0cb7e4cb3acb2fd9b10583
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/a1269a78a95dba4499aad52c0dfe0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/1c95a378c6b7864fb151d3b274793a97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57b9385ef39cd006ec6101d4ed72f7c6
    $::DataContainer
    Mesh characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/a1dcdd12d194dc6ad59af99e2dc72506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/01a1d28ce32d44426b39a65cc188e34b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_d/5c885bd682d34c870ca5bdcc0eb6d24b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_m/07e3d8d24d9466ece47473d55be6ff38
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_n/0f5ae21fcdcde5d109bc16a5f26571ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_s/cdca44417c4ed1d3e3cdceb14c6a7b96
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/b85e25d1a480034a864cfbc60b6642e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2c3ddfab4d9bec05a0579b8b46782de
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 7d1813a71d091a3d360d126e66d3dbf1
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/a5067d3329aa03b17c39c6fd22f41b69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry da78ecbce2c6cd4bcc9133b21ecdabd6
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_1p_mesh/a787fae1c055419eb365517f7876cb59
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry e729a24e00df2ff92fb51fc205d1a8e2
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/a8c67c22e1d024fa97ae0c401672e521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd222e1530710a6f2bc29f6c373cb32f
    $::DataContainer
    Mesh levels/coop_006/props/brickwall_01_clusterbig_mesh/a960865e3e28a158981e172121ad1dc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/brickwall_01_clusterbig_mesh/2f5c2a9ea11a45b2332aa50bd947cb3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_006/props/brickwall_01_d/93cee543417d740d572ce12009b0b9f5
                member::TextureShaderParameter
                    ParameterName Normal
