MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
        member 9ca68ac4443717c68924947359c5b8c4
        member 2fde20028bcd745fa407b1f732d813a7
        member be05d4817eafd4c8999a9a648146ee66
        member c2d7d05cb41b4781db4fdec0ce2a9c2e
        member 342a6dc922d5d14bea49004524787b43
        member 759154fa069078072decd27f3cc21f76
        member de49fa822234ffeaabf6d333730cea6d
        member af26c105af03f435ec34611860c98738
        member 3161ff243acec74bdbd89bcc409a3521
        member 7ffef9ec58b19d3130e2b8c7a7181ef5
        member 90d727d3f91207117b243de879eae553
        member 62016ea09b389151de399769c914550a
        member 277b481ff7833449b00bf9503ee581af
        member 0b49201b4d1208275a9752b0ebdb7d8b
        member 0d0b9614183a5d6aca7d4bf89fa26214
        member d1a151c548ca7cd6f1b550261300047f
        member 35f640272a2cc3125b582e3ce005cb52
        member ceec3f83783d361fc47b11fae272d863
        member bf6e0a8071243fcca3b5d19f7c64a4c4
        member 2a3903129e2e392c7bc13f43a2846516
        member a143d88d6e0b0025fff2710dbad322b6
        member 2eb27aeb655aca3ed2bd5c8dd027166d
        member dc80e63e8cb8a173047a39226101d574
        member 00a7bd139fd1b49cf62b776b05a06478
        member 981e1ff45c6e14659bd447d10f8f9bc9
        member 218a870eabbf3db25a528fd442ae9875
        member 40f928c8fdce73d476bb9cdfd365f650
        member 117d531a13ae0646bff5eed26c347f09
        member eabbbc58f407f68695fd7f43e3842262
        member 91a8d8402c5a91deb3516f0d6a726b81
        member e9d4d4fa94b59cc9d5df673d565c4cf3
        member 1864c30bfd6f21a59fa40db85edabfb2
        member e7ff7c9ef4bac766b5ca1cf722efbed0
        member 141ce02c8b8c93bf7eee04cd23fc5de8
        member 4df0f2025414a66e98baded8de0ea23a
        member 29fe65b55743bd6e3f953de90fa8d3c3
        member 66017c598263c18267122927bdfccab0
        member a43393a827d3299a6d0635aaf3f32350
        member a556f6decdb1d29fdd88167d7393bc8c
        member 8d19d25cea97a67cf64485d89dbdabc4
        member 32bc6da947498f2549d3267758927583
        member b803980b9c1a93333fee26443ada2ef9
        member 894fb5975b7b9bcf67afd0a6d338ddb0
        member e7dd50a3d39f30f2ebf930f703c72579
        member a8d42541fa3444cbaa2d0cd924edc217
        member 92687aafddfe459d5804c5dae7eabdc5
        member 19f3e6828a335e72bfa86067e06e36b4
        member 318e56c2cc9a5645d9c0569df18ffc15
        member 478106b8a1487c3dfe54242ee6a954b7
        member 77f33550bee6c73e54e1fde777636a8a
        member 0676f8cd75e0dde597b860fdf7e75455
        member 564b5bcccb9ad2a728dc60d5ea3de894
        member 1afdab42854454cc218fca92c4003751
        member a231e549c4ca2c69da663591fe1ca62a
        member c916b6c1727cea31039858201f1f6a98
        member ae947ab8ffab3ab94e2b17f8a14542d0
        member 550e29321dc0f000640056ada50e8372
        member 0b4ebcf045c0a5111671d663f551740d
        member 2fcd46bfce4e8e41c3e0c96e15eb8c41
        member 70d96ed7296c2a38e5af9992d99fbefa
        member 61473dbf794552248b3548068fadc8ab
        member e1c33a0496b7047146f28f76378beb24
        member 04198e15161572374e0544e648f4bec6
        member 0dc7ae1f44cac92f2786ea0d19c5b044
        member a219ffdb06d60dda40f6f1b215169b34
        member 44128db467512c3d472b1527d2af9f81
        member 5e54efe31604ac78e69dd334ca7b8cd8
        member 6ba40751e842dbdea548085b44d6b141
        member bc99fbb82bd57fc3e7327af18abb9b74
        member 83e26a844085e74fe6c0ed61003e2b6a
        member 9d1b7e6aced257434466a93a8ab41b92
        member 9180d791f5053eccb2415ba9a056f750
        member c44bc571af5bcc1b7803072e3a8f784a
        member f7de477910327d041de296b9f7ceb08b
        member 898a9cd81b002eda6becd9e1017a484c
        member cadc2c46c36d1bb27474e9a63647bb54
        member 10795917543e480d7e600bcc879779c9
        member e759aa08ab7e6af4d2d27f7fe12ecbcb
        member dadab30090cb29933fb0a1102e723852
        member 24db639ebf0349cbd011dbf4598d36cf
        member 5fdb89580ce2d1ab01b2d01574e28fc7
        member d7c9b3dcb398a74a1e80b97291e4941f
        member 3a5cc57ed8f6cf3f62f1cd2d818e63d9
        member 78f7e56c853ce6e9f0df5ab70149326c
        member 26cf3d2bd7a3d789d3f9e7f03fa55521
        member 3b3c85d488e717e03a6954bc405b9d3a
        member a096cbf414f1d3d1b420c7e5d837cd1f
        member de4b7d7626db5338a6fb8ccd5a399d11
        member 49338c9fcf0b62cce9859199060999a7
        member 88064c876ef78d2df06350a33a193739
        member f810aac24402d99fc4e224edfa7a821e
        member f86a79a22763e64b591a3e13a9b7b812
        member 2651320027594b6662ab11311dc90fd5
        member 2cbe43978997d8119adc6cdcb0072471
        member aeca663f7d11631208cdcd6ec4237415
        member 52351e3c576cd76e0edbe41be9325fbc
        member a3a8d1229cd45b4b63c070372e7bdc0f
        member db84a950099527866cbade6c39bae29c
        member d57533a78cab66991aa53ed8626160db
        member 285cd0d4e6e5beab0e275a9ac3a6c939
        member af0bf7ba488a4e745e8dff9272523d51
        member 61e29fa2eb3b2a2fcede1248b97492f4
        member 4bfbcdaf694b894274e6c187dad56479
        member 753f812e03771a3d4f097a20c769530f
        member ce44bef7e5fe08bfc0a5a1befa4369cb
        member 7ee2c2980c6fafd2c68a6736a13eb4ad
        member 03e3f1431b5e42ea997f718f9d464237
        member 3427f9d98b66945c433df73cbef8d608
        member cfd93b802694ef7182b89e9f5d6a91b2
        member a8441ce5fe9b843f0582c5b7025bf2f0
        member 01959b6eefa98320106eb643114f66db
        member 442984cb8df682c2995dc5fbd3475633
        member 2f1ead04212556d6fa07eb98742b4686
        member e3b78e27cfed44f83a20ddd4744f9010
        member ad0dc5d7c9674f9ddd9742667c4ac44b
        member e1a263ed069ef75c9751baac90d44ca2
        member e6b8d1713c296a672c805068180121f8
        member 3f25101ceee5f366ac109db129a6fc22
        member 5c8b19ace939f7c32dfc65ff9fda4a2f
        member 3cf082204e55635d56a281feba2f104b
        member f7d32df3abdfd6297877dfa019ddb65f
        member 5cc095f5c208ca3ac3d38d14006acb8a
        member e817b38b97b32fffa48cd77374e023a6
        member 63d103dfddadf4f42ef92d514177794c
        member 9680021faa4ae4594ad1471a9d1686a6
        member 12659220eeb0ac90fafea073643a55c4
        member d7b31866457550236b56cb74968cae2d
        member b9ca7d4be33208943149af7a0c649032
        member b9e6571b69985aecb8775b473d9551e8
        member 721bd8a80a0edf7d26b2430daa9d9216
        member b60dbd22fbedfeaefd0212555c058d8c
        member f41c123931e56ffe08d920307aacbe82
        member 20cdb541c1fbf26bf0d00c7d5f7e3a29
        member 7cbaba5292f40f0ac4b594e8706b9e5d
        member 5d22f54221a65db846c7043507b696e9
        member f63eafdb460ac8921e4ae4dd5f15b68c
        member 07bbeed951226124f60be62223419b23
        member 7e68449a8024f400b05d3adaa6ae04d5
        member 48007a4b8dd0e20f6261a27c46d89913
        member cc0161f43c86fc383fb7124a34ecf4bc
        member c82fac58832e38f3195e31d3e46ff5b8
        member ea1a45bb20589197c69a8f085c9719ef
        member 4ee984a578c930d70e277ec4a47b696c
        member a0485e0c4b6c93d48ef43d7776f7eeef
        member 6073f13e4b562d05a0f0546087c03389
        member ba0595a5059471b5410bae3c3c15d3de
        member 170c0b7fe671b07136f8f0990fb2a38c
        member 1b86263e2394d0f740ea38e4c76ff54e
        member bdafdd15ddab3b6ffef0ec21a3f2bed6
        member 71a86fbb180b61a76a3174c95ece150a
        member 155f36e84e9283a440d7a081b857bbb1
        member dcdcb6731e7d16f61498d64b71985274
        member b8317a19d8eb7b34e8504717a3d6dd36
        member 89e6ad3e09710e6303600272ea330f69
        member 420d2ad3aa2ab1d15f1352ad8bdbb72f
        member 7c0c6a0bf19122573327cee9194e103d
        member fc382d1b033749c9d7205785ef449eb1
        member 578720c0fdf88daac5e239ec23f78d2d
        member 4d0b74effdf2ff35f88207257ecc11bc
        member 7514dfc611470511912a0d598cb70ca7
        member f606a813f900817c98fbbc911ece727b
        member 3c65cf541095831006f5e482e7d47d78
        member 59d6185f6766792d7a2ec6b95292e30c
        member 73e0a53f2270c712419ca29378c8d5c5
        member a4f9d702b945a77186448aefe515a0c5
        member 1882c5326a0874efd4b127dbe1884d8a
        member 45901dccf692e558913bd66abf35b75c
        member ddaa0e5c7cedf7b622700a5dd278e28b
        member 8f6b05fba28909bbf75ca524535b9a53
        member 13c1b2845e5522813c2f2aaeea6a856d
        member 2b0c411ee1d6d798526ab6049bb9deb3
        member 307a9a1f6e0f6a3ac6f6aa614e2a52e0
        member 4da431a0a70eb6de58f856ae2ea8b5d0
        member aaca771f2dce9ddfa27a8854dc075ed0
        member afa74c63fe9bd96ee76a55618cb67d24
        member 92ec4f0c2e26df4118efcdede7523c10
        member 78c87ea3e08c1cd57052246833e6c1a2
        member 9f6e566b2956a4a2b866f66633ec8f49
        member a198b28be0ccb7f48db24807a89cacfc
        member 09cdde27c337d4fb7ca2549bd918b001
        member 5b1a1782943f6be27082a2ffa988d8bb
        member 1b48b5edc8bf384c805a7e341fee7090
        member 550a19cade309afa51c509b03914f870
        member 68e048abec84360f2dedaba33831c88d
        member 1e4b02f3407ca7b3b618d22f2f08be53
        member 33ad19d9ca3e7a99e03fb96e657c75ec
        member 9a5d09fc15b3630125ccc51e1f784bb9
        member 5ee67e40029cd19af517a967e571caf0
        member 68ab025cc38d577bcae063e895f316bd
        member 482fe6162f09287595d4d3c73a27eac0
        member 2deb72d2059e2598056c291d0d1ec5a9
        member 1158e53430c6e87c2c42c948ce495983
        member 868cf190bdbfc90e7a6672496d385d7b
        member d512fe539b31d4e9f2a591e403aafb8c
        member 152bc97038c94af9d250f67f1b793ed1
        member 4118008ca32f71b5e30b7dd37c0ed4de
        member 74c073938fa9013ef49d509922a1564e
        member b4267d392c54ac783949d4fe4f8684d1
        member 1ace7c423104930cc6c9b3b192c76ef7
        member 7c5aaa5a33d62cf98a6341a1e11347f8
        member c885a1f764dc1c7df39212dd0d40dba8
        member dc30f5093138290e766d5d3e028e8f57
        member ed9e06258562a34e7138c807a95401e7
        member ccff3595fa3d60d6b7c1f58a0e5c2e5e
        member fa33dc17ef1516a257b2cb6e013110ec
        member 3e638835c120e107960be4410c0e0706
        member b75f1d5372c2d2fb2f2c91c5e3703349
        member a0ce414aee27d7e56524ca1236f82097
        member e2e288de813235a3ba3b60d3615d0931
        member 1de0004df75afe5973e20cca08d35b1d
        member c4070ecdbb5f7313475079a5073539af
        member f8743d29b71b1f095334ef97c6a39550
        member fb7d059c1a5fa850591010b3618d2f2a
        member 33645f3cbbde3d986085f4229e61e25d
        member af0bcac258919d24100ef02aaf9705ad
        member 4bf69c3704a3e7e5b6b8a61ed671f90c
        member 253c809ce40cba0cdd2cb003612e486b
        member 302fa86eb050a73cbbc6be691f73a247
        member e278c9e0f6668c4fb943f382a8132779
        member a10096dbe8311cd67c04587aece48ca0
        member 045d93467c4a69078749b4bc772cf439
        member 891ceb0c2324b3bbad1e99b613fdba6f
        member 05ef8759f1cbc98c2c685209e060b60e
        member 84cd43c4ed0428c090d88103df98ce2b
        member 22da9f2e708897fc766ce32881477354
        member 632799a486d62906b1aa6d7881a43bec
        member 414bf5ed3c62dcb83c3a1a5dca2bf36c
        member fe91fa573a8e25a9794778f4a87de695
        member 0a25038d89bcd3ed737a2d7dbb020e52
        member 50e54c2af7337dac66ad92cbe0ad1481
        member e1aa184479f3c07b64c8c6629421c40e
        member 59ce6a1d86055341f65405689da8ba5b
        member 2733c4d670a439bc8b2e0b33469bd822
        member 1eb7082f1c9af419351d57e54ecb9cb1
        member 3be2861c2ff1a1cf9d157d2baf5594b8
        member 6f06ad6a06e4d4ed88ddbd2090a85d82
        member 8372b7bcb55724ff1b97a404b7683823
        member e37145ad64ba411ea595cc3688b44a62
        member 3e4cf539cc9bb5ae27c114bd4f90ca39
        member e26c27fd06c696860698a254c094ddfe
        member 1538c1a15cb526dec42325cabd8ebcc1
        member 7add7ae9a12bf466616323d770302a49
        member d8ad3efaba4795859a61ad76a898bacb
        member 85745a42af81756a27fb8fd6032cb78b
        member 95b07466229858fd06f10da7f9899bc5
        member 06003488600ae7b2d236b5d1832fcd7f
        member 486b6b4d68061de677554092beead3da
        member 5c6de4fb17d1679b8298c58295ad5b9e
        member fb01bb0408f483209f120d9d25a94159
        member d9d0293f9f57f10192cec251016d58af
        member 07d7bcbc4427f814e8d40dfe24e80129
        member f8f8824a329c5a88f7910a9fd9c6df3d
        member 5afaaaea068dd39025cddd23ce0eb736
        member 1bc1bae0918bb0b910e6fa441d549dbb
        member f77aea051413d6d7880897b2dce1ba80
        member 6b76ce17d651565f14149bf860233632
        member 7d7783a156b406a6df2f397f7cd0ba7d
        member daf696851838ad6e56f13f115ef7c851
        member 5a95b65b44a06bafc20c1f5713084a6e
        member df6191d4d9e2f5622fad7685d161f486
        member f34576061a2ee194de33cb495737f665
        member fad5dbed7537e41e035699715f1fcb78
        member d9db125bb5b8390218dfd8eff21c7df2
        member e8d604a3fad02d1f738f9f5702ae7efc
    RedirectEntries::array
        member 2c09bed645740218712dc1da221140ab
        member defc717b41481b10ef3a0a893158ae61
        member 2ff10a04d97a47f4e64b25a61b2f8100
        member 46420940ee140d380de14eacc674cc67
        member 219b679328f761a0fd585b5e9f520232
        member a42bf14901148fa6d3869b82972b8970
        member 37f7f4c2ce96323f490872468570fd97
        member 782e676c8645a8c06be5a01767c27515
MeshVariationDatabaseEntry d9db125bb5b8390218dfd8eff21c7df2
    $::DataContainer
    Mesh props/buildingprops/windowshutter_01/windowshutter_right_01_mesh/fdb48d634f07de11bd9dcafc316ec7bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/windowshutter_01/windowshutter_right_01_mesh/9a98a6674f07de11bd9dcafc316ec7bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8d604a3fad02d1f738f9f5702ae7efc
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/fedc8d8dea86fc4d92f2760abd69e58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/e7e499bab6ad1ff36759e89ccc70ca6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c09bed645740218712dc1da221140ab
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 2206223618
    Materials *nullArray*
MeshVariationDatabaseEntry defc717b41481b10ef3a0a893158ae61
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 2772243037
    Materials *nullArray*
MeshVariationDatabaseEntry 2ff10a04d97a47f4e64b25a61b2f8100
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 2702037839
    Materials *nullArray*
MeshVariationDatabaseEntry 46420940ee140d380de14eacc674cc67
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 2875749776
    Materials *nullArray*
MeshVariationDatabaseEntry 219b679328f761a0fd585b5e9f520232
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/aaf9e1cac80f2ca12026d5a83a24682e
    VariationAssetNameHash 2590791823
    Materials *nullArray*
MeshVariationDatabaseEntry a42bf14901148fa6d3869b82972b8970
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 1272066319
    Materials *nullArray*
MeshVariationDatabaseEntry 37f7f4c2ce96323f490872468570fd97
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/d4f31f01f26f476094dcb071b97b4f2a
    VariationAssetNameHash 2702037839
    Materials *nullArray*
MeshVariationDatabaseEntry 782e676c8645a8c06be5a01767c27515
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 2206223618
    Materials *nullArray*
MeshVariationDatabaseEntry 6c2b4a095edbab2cb1651a905372f2bd
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/0157d63b458a669a09dbe9887c82e6e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/fc50061e2cb2a8ecac332c3833165586
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_n/396bdc040b080d247be60f0b49cb792e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/755f35cb02fbff4e948911cca8bd6e8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortile_marble_01_n/119f251625566e80b98ad35a44e2fd26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/fc194dd9f22f224e9f8bee1d7fac6bc9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisstairwell_01/parisstairwell_01_mask_01_d/c21a5e254b72526fe784f3db44522c34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/4d9193c4adf1f244b1c36199d8bf9688
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architectureold/oldbuilding01_interior01/galler/3ce53293ac723cb236e12a5be7a70881
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architectureold/oldbuilding01_interior01/galler/3ce53293ac723cb236e12a5be7a70881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/galler_n/4b82f41c54308bf614937024c24ae2a3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/galler_d/83fc7bfdc76dc69700059ea0be3a82c2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/32c556f80fae2f4690b4c2599322c9c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/texturesshared/gallerdorr_d/f9a5861d3ae4536e0a8aa6e2a99c22ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/gallerdorr_d/f9a5861d3ae4536e0a8aa6e2a99c22ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/gallerdorr_n/6a1991c87cafe74bf1f016896d86278a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/gallerdorr_d/f9a5861d3ae4536e0a8aa6e2a99c22ff
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/df0fbc2127c0ca4299b3c5a32d9cb139
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_secondfloor_03_mesh/d2f891ba6e4dea43996bfcdbf12fd9fb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
MeshVariationDatabaseEntry c5a7bf24e6bb48330f04ff822c251d9a
    $::DataContainer
    Mesh levels/coop_003/props/coop_003_parisstorefrontbank_c90_low_mesh/01c5591d3480c6fbfdf020ce5328d08e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_c90_low_mesh/29e6c11739dd478b0e44255aaddd7c2c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_n/7250cd7c03d34438c5638a30a107fd84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
MeshVariationDatabaseEntry 2323c86f609ce025bfcc192d1ba9a110
    $::DataContainer
    Mesh objects/recyclecontainer_01/recyclecontainer_01_mesh/024e74f37839de1185cce25c96c69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclecontainer_01/recyclecontainer_01_mesh/3f75aef77839de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclecontainer_01/recyclecontainer_01_d/e06c6f177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/recyclecontainer_01/recyclecontainer_01_n/e0efeb177939de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
