MeshVariationDatabase c22e0fe5e2e178f0c13d47504fdf61d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
        member b7c44ca54711e4f94c10e371a3fbebb1
        member bb7a0c5d73f5d78c260a95e11e3ace33
        member f88f010a0e8bfa1ffad999fc5031ff38
        member 99fb29db743345bab35b8bf3cfe6f983
        member 37696d8fa0382e5e3372d9517905ea15
        member d679887cb30d40041dc0469de86a55b3
        member 226bbb9d7a5c7c16f28efa8f73e22b54
        member 630a27ba7e54762e23a587b7da3a02a9
        member d74badb487f98063a9e7f61c9c512817
        member d72ef7a3fb1b7747c92f833b396962ae
        member 1e24149acce3731b2af6d338dafadc5f
        member b9f22a077c1c5072d0ede1f46fd4f9ac
        member 6d867cd4cf368159c6b4bf6815b8faa8
        member 4b9a38138fb063058e5b9748a61bade5
        member 01310f0dd1e184ee01ae3beed95544db
        member 04253d3016f19645aa056b8c61155dd8
        member 46736823cec075252f40f7c99f40b97f
        member 3fa2bda5af769bf77ac6a98f41868386
        member f0741ee291f9b0274616c12f90a4bd94
        member a340ff18b0010cf87c5c111c1dd35eed
        member 23c10a0f6e0a77da1ae4bbe1799a49f9
        member ba57474c6e62a99c5f88cd60b8a319bc
        member 587a63780ce322d0037dafec22192657
        member 568424c58d0dab00058e9bd26d2f2db9
        member 45dbda5cb3ae3135ffe96b7f8133c46c
        member 9f7935513bfc142fdb707df61e71b60a
        member 1f6769a83f138cdd161f8afef0c5d1a3
        member 2b718507e8fd2bfafe53b3e01fade23b
        member f04542f0ad7df99b61f7925f68a6a5f3
        member af6da6d4e3daf614288a3727afdc17ac
        member 22200601a4d01f0b6784ef257e89f2d4
        member 70acf4ec0e06c9457564ca4728cb64d8
        member c35bbc2590734f650953571ca42d79c9
        member ffb5d03bd3bf3f16492431cf93ffbdc4
        member d9c01be86b6d9948f68dc9f5d5fa7bda
        member e485664e9b486ceae8a547c7f4cfc63e
        member 0c832939d91fedafdbb0481ab7fadee1
        member dec9f28154da3ed6262b4c5bb1c3b501
        member 0dd9e7b3ba1b0db2fd080ff13afce362
        member 0daf214996222ca1c305b8a9cfd8e2ec
        member a2048baed45e2a83cd98d24d0efadd25
        member 3f3472ec0cc15387434ae599fd4369f8
        member f430d2d947b1c309bd06cd1c0dda1bed
        member ce2ad057a91e35568754eee7eddd0499
        member 47a18b2e1f79724922dce571b8e2e1e4
        member 45cec836c1e42c61a6031e874fd154c4
        member a7208567685dc381bd6a9fc6fb4d137f
        member dd1ba99ed12c92a48809efa587ffc782
        member 9be919c46969b2e3ba6070d8ab735712
        member 582eab068b1968eff114d3aaea4945ca
        member d8062f50a48ad9a5868af969736254e6
        member bb73d0190fa67802c10c79b9f41fa4e2
        member ba7f52921377090cc219a6e41c0bf275
        member 24c3eaf8b03cb97263f3f59f412416d0
        member 57c4c363e10532f7b9bdf78e04334f9b
        member 6a17960214f5717f0bb433d096322b12
        member 4580a8ee5fede19e9acfcb874b215ccb
        member b15c8484f4e2ad2173a563dbecbd78a0
        member 8435f0ec96d6400aa2d9c1003896a9cc
        member a2e4690c5da21822a06357f635dea34e
        member 965151742690d9792718ec76c312fced
        member 323352b6ce6296df036a0779849b5a96
        member 608220e54276e07a8a6dd6064f86779c
        member efc7602961861c22b910306c3a4d2489
        member ce5355dafd5937867ba19086febcfab8
        member 23bee5c482aff01e4fa033bf43bec9e0
        member 95a1aa4647a73da75021eda92d00eb1d
        member adced5b1dbef20c0b508f3a31f81e2be
        member fca305a219bbc53cba9d11b9241e0a93
        member 938d9ec81d0a8eb8d14f0c1f33d5ffcc
        member cc3236e643ab7f6c9e216ea51068cd93
        member 0f06e9c852b0c9adf2ba0dc4f1a1d70e
        member 9ec8b4613fa37488f323b57e6f70f124
        member 46740337192eff08ebcd015eabbc885a
        member 3d3c7f1003070d08041142ff3290514e
        member f62d6d1d86898fedc8a83a6cec92f26e
        member 0a4bddb613c06825a4e85fd897fc5d98
        member 29124a2c8e152d08c161300ab531e32d
        member d0854e8cd286635f5bb9bf0f328a8097
        member 4d65fa4bb52eca1f2a475bcb43eaaf7b
        member 3bbb14d703a61761a0cbbd517454f857
        member 065e35b89cb465e324df86785fe40d6c
        member b80bff5838d35ea0ce1e623e288cc4c7
        member ea008f41dc275e64a1820eac9da8b7b5
        member 8f2dd0467227dfda9eb5dbeea31a9ae8
        member 12331a692b5c7b61fee422a12760b0c8
        member 160d17bcdcf2e46420c03e4ebf595f40
        member fa735c7cfd29c1809cf7ac43b85a8bc3
        member 03b4c442a5462193abc4b6bb9c2b196c
        member 5579443a88e97f698d66b99043c8a707
        member 2301718e2c029c50be0c6b60e2f9ed7d
        member 370e97ad694092eed84228fa819fa5b4
        member efd70b9d6678b947e77f32afe1f7e254
        member b191808bf2901b184f7934378c5f5268
        member d00ffb0e93e207c2cce7d5f49e0a7e0f
        member 5b598d5435d66d67283ae9b3c56cfae9
        member 5afdf154bc97e3f6675f31ac12d3ac90
        member 8d202fbf1ffb17e7cae2bdf55d1b5525
        member 82c737fb11d50da4a1e0be4480fdf014
        member 9cc2ab749dec446d4bafe6d13223b341
        member 92ac17039513e6136c225ff17bf3962c
        member 87986df5cb9f22c2e44f8849fe6d0b31
        member 7c49dddc4410752c96f3a72d6781cce8
        member a143f825ed15fb4a8c7c06f3af1de0e3
        member abdb8d6beca46b539267068d520cba25
        member 93b68c54768d6b6068b0466343945a59
        member 2f7657f0460112ab8c4e267e3d57cee1
        member 972df21319921e57ba4374f9f161a59a
        member de5af7e23a8f6e77482e22b8b32b820f
        member 372c7f09f7e00c77ae65d8896803cbbd
        member c2ab7a82023fac528c997983223853bd
        member c8a6f4d8588ee9f2600dd6082edde769
        member 44ba753169ab5db6d2e2bd1f0d0a9019
        member defff3d5317282cdfc927411c002d5ac
        member bd7ffa89b18bfdbacb1cac25c69cec56
        member f5f4f2fa2a502796fe2665cdd20e4355
        member 41242facfb01bbaf2ea14907a32fc514
        member 5a9958415ac46c928a61bc3657fe300c
        member 3d27479c44254e217eefa29d659fb972
        member f416102791473ed850e02584bdb22a10
        member af79f6a25a0a6450a9dc322304dc334c
        member b89c684785c98339132e39aee5671cfe
        member 8cdcecc834d707ed29d733de8724f09a
        member 5d23fc0285282764d1d97324428e9cd7
        member ebdd2026e0163cdf864a526b9c4890cd
        member 9d537f8edfeecf4ad36a91b57b311f6f
        member 271930ef058cbcde47fa3ca219d5a143
        member 863127b21a3b7db7abe764ecc6225980
        member 709816b31bb01ccaba5c3f59c4c7e5d6
        member 2097d25e22c0ec41e6b6611931e71a8f
        member 2bfd0daf64f4261665fc1f409c8fc006
        member 4a87fa2c4738b44725c0531e3e6c5750
        member 78878e0c13b857f1fb5e00cf7804a17d
        member 74d7ce85743f1daff496ea18756da342
        member b3f1c3d71c072746c0a0a7ef2b62da3d
        member 0563af17f588c0455218a7213ce4f0e2
        member 8d1c0f4934e5d97677b388bd934206d7
        member 71aa67c41b105a678f15443386aa510a
        member af5ada7a9a1d8093129fa7ceffd0afd5
        member 9b8c85515685542b70cd68da7579e791
        member 7cb37560c98d03fb30b594d21b5438b3
        member 7e0df16eed79ebf632bb610303824bb6
        member b71568c2dee40808fcf47aa4cd81848b
        member 728b386ee4cf8b94267e29815e8acc15
        member 9d7398b5adceb1b1401dee9597ed46d5
        member 8d68eaeb5cb2abd28347efd3937c673f
        member fb5a5e26d4dba3758928f1f92089a382
        member bcf6221fca1ec21f3c483c8c28128b7f
        member 52d6c8042aa127386cde5c81a56d3da2
        member f3517e04a525b8e550eb219d88ef319d
        member cd0c21beb5c4c329de865c459748353a
        member ec53c5f53d8cd0d44589d80e2a074436
        member 6dd761836bc35c26d366ff5fbaef9059
        member 56820581174015e775d58846961f5080
        member 43d6e2a4588843c4a92222451b3c3989
        member b0fcea38ec7a25a974dbc52d0565e0de
        member c6ae7d180132646996aab73fb9219122
        member ef6fb86c2799cb56fc3e6a6fabc93aad
        member 3d1c4932801f0e20b6452b697f35a4cf
        member 0f228bc9db4ef2dbcf1df5311d9ee72f
        member acf5408edcdc996e80267e5093fcb3b2
        member c1e43900a6f5b7118584e9c5c8b88de0
        member cfe3166ed089c92e2c248b7c75347d6c
        member 79270d02729c06d713a1aa13b5f6dff7
        member f71ddb0de8591a72d9271bd875c68ab1
        member 0bbe5f894eece3a655b35813aab09f01
        member db46805bf9ff63bba697b4d43253a123
        member 259bb8576230a95bd9c06fea6ae3fa6b
        member 7394a7bc81430f2cf737ee31e617403d
        member ec3296fca2b91475437c5e8c55e7e46c
        member d87a9db01e36771864ea0360beba0c56
        member 47f28794c093a9781d097e752135c924
        member 5660ce1d65db547316043c5f29c3b149
        member 7ebbcfd676a04f7464a6bfd8e8aba886
        member 2f8afc17368b017b1c55c19e37d06f5a
        member d20d85746e49edd2a5544a69c44b1739
        member 7759aa2f27da84e8717de5211133ddc5
        member dd433f1a368d0f71e6db01443502ca32
        member a601e181231853c9ff8577c99645f0f4
        member 92ef94fa173080260837ebb8ac42e363
        member b717339d6c11b8aa73829596a319427a
        member 2c8d7b9b0c8d0ac6963fff80bd394355
        member 2702d5be34cba97e874054fce1d12215
        member e1593efc9c4d40c7a11e347fd3239488
        member bd489b032337bb2acb4c4214c86ee8ac
        member 36c3b3d5079c282d9deab3403c89fead
        member d779ce46e834bd46ac4f053f311b1a92
        member b6de85b32cea03ba10e5c4b91d0eab4f
        member 63cf72fb28a963ab3c664ca002c67454
        member 8aab40ff73d877b87a49d47befe4f3fc
        member 80e6203553e845daf8a950c71c2e2850
        member 824926f8b655b42d21388629fae8a6f8
        member 6c12648ce38e147b2b46bd79ff8dafca
        member 0b1424f526c76dc0436c52a59b10ed1f
        member 819c7c294e190c1728f9573a48040602
        member bd92f5f04f80d4b6db749f41e5dfeb3b
        member 8add8bdbaa1249eed81000f02942e4a7
        member fffe07dfd5a54b66c79a0eeb93828c1e
        member d8eac323249ba48ebfed5e310a471d56
        member f9767dea0dab792b582d8ecfc9a4a2fe
        member daa51e946e1973752f21cd0885de9d92
        member 2b19e5f4378b521d8004588da815698b
        member 3225a9f2442acc7e3a2e0c3cf91cebbc
        member 6a20149d44c200efd5f5436e3cd78114
        member bdc77e4dfc84f7d237898ad9493aa363
        member 6097ef1247b45650b1d86840b82a60d9
        member 60fe9ef8d64c20d5dc10f4f5ebbe0072
        member a941c62c5d348b2d3e7fbf07ddc0fdce
        member 7cc397ac8b5566f4fb2d568886e35722
        member f253cd5bf5395c3f21fc169dda2b2b11
        member 17761bfa1dad067007463c60e83dc646
        member 6457032a3c1d2528e61ecf7bea243688
        member f591f05a0d3aed1f418a8f1d6ea00670
        member e6a3994edd74b4828a38f3fff54d6193
        member b3d4f5695b73b56983d9097cc9698a96
        member f5952e45ea953e308a5a2618ebf7b41b
        member 903d519ab8e3c6496046bbee35d96813
        member e0af5fefbfdd15e89440bd538ac287a0
        member 5305c81fc0e63a87f2bed4732e854c8d
        member 8a23496c22722a99623b182db854313a
        member c230817e140ae03ca2aac727ee0a85dc
        member 060cc8532f49011df949ff159c69fb89
        member 7714e5592726933b5092047cf59a7461
        member ce1b1a54b0b6061c8c1ddbe9db84c347
        member 43c96c099fe6170e0b508c7ef55827bf
        member 03518e6d7de7617baf5fe4ad766d69b1
        member b690c8fe8949609dbe1a21ac6b6f723f
        member 51f9c3a69c517bb0c9005bc073804f9a
        member 9a0f18d8d67488b3c0a3456c7b35aae0
        member 8b43eb532863597c4ec55553b8fe42af
        member d6d0d7bd5ca44270adf721198d1aee62
        member b1aa10bb00cce5c60739e1b6976d2879
        member e9bcd5f064ecb7e3b42cf3f59729215c
        member 4f5ceed28afa0b8326a0c829b4a434a0
        member f7403a696de1279efd63032e4871c2f2
        member 4c3054f75b02fcbf38ddd980b504f1e3
        member 36b0b4ec7ae88b632e6961a3ccc8ac9b
        member 5907aacc0a28aa82ac7a4a0d1777edbc
        member cf56a11e78953c984da2729553f13214
        member f04c21e2acaa4ab8d6482b24c8a6f691
        member b90d3e4b3753376042806e1f81d5a44e
        member e671016b85eaeac2f04fae1b8057b680
        member ce0a1a849e668f45283f92b57e97e112
        member f61a15d19a5d21fecf4548063c842a35
        member f670a8426fc01b6a782a0deaec372aa2
        member 719b64e3fc80ed94b6659ebcafd4f5a2
        member 910603f1a111259cb7e2ede6c10ef62a
        member 809e9265262b89229de51cb2e8bcace2
        member e0732302431d739b849d6d99b90188fb
        member a1a4d7d96830089d0951f03d291abff4
        member 9225aa69e6556609c330c94e7fd3bd13
        member c6d00c68bfea5e81183f51571e5d59e9
        member 896e9f1b5ce41a3dce68957c023db11e
        member 200b742ff99936d9e86c62e1ca4832da
        member 3bb697e6736880799023d89a2e01b21a
        member 4711b44634b13f6f6d5d8c82b75416ba
        member 6128afe0ac085c63d63dd0664fbe46ae
        member b3004b65a5e8649fc7a4f9807a1c63e2
        member 3fb3a6c820b30c988da3667ffddc6e93
        member d949bb05cc2eac3ee97d9616982d54f6
        member e0df36070ef4a0e43d3c0f7c46cb2173
        member a8eab84fb22c7d4796de1aff295979ed
        member cf2c6ceca03f074914242a378a49332b
        member ff316afdfbfe240936f0f0fbfefc3eed
        member a578511b7f5153c71c53854ae65497ad
        member ef19ee47c79c3106543c70a75ad56b41
        member 2cfaf192ae1e43fad31c0f88de400828
        member baf91d08251b218d8bb807547eb47a47
        member 9c09c60c95309f415cdbd077d22c7303
        member b22cd971e78a2320337f4ce2d43cdf5b
        member 74dcdb1f60a2ab0ee39ede2a2acd2e22
        member b7ff238dc377941381978e097f642fcd
        member 5072624756bc972fc00ba8500cca5752
        member 3304802df602cc62adc1ea406683fad2
        member 16cff127adaf078bfa12bf804100ccce
        member 81a14337e9b4bfc988985ab8e0d95809
        member bb89d37a7dfa0ca9c13b4aecd9a1f902
        member b8979c4075d59fea9f784444a1c60f9d
        member 6fbe2d29c0ffbb76c22279916f3edc50
        member 3194b41b5c2667cc4ad0162afadcb402
        member e531f39efbecc8ac9d0f2d8d759fd4f0
        member 3461b0774786595db7fccc3ce7998868
        member 2b8a228e5b158c965dc322441bd7b3d5
        member 9f3d8011cdc4d6f7513d44ecb0c07e19
        member bc1f4fc1b2533c0592d6722112f4faac
        member 01bd9f027b9d25c2a83b85fac75a3398
        member 94a034c15d589370e17c134a6e88737c
        member 0382ef888a5e15b0dd135d9828ec8da5
        member dff4b63da3b19140fb4f72153ea5d631
        member ce9283435065f6d9f43ac13bcb537648
        member c8e1ec23a9505576f444651c4e0e7204
        member 202ce69c1fec95e3f2ff4ce845f6eb6e
        member 78666e7abb1e5eca4d474592cf121215
        member 548d938e86a40357a62544c411e7d6f9
        member 23ed7f4a6c292b7f3078b217afab619c
        member 3d22b9463dfe347985b18218b50b7d88
        member 15c49ee689feb0549704dd12fdd09d96
        member e118be4c6a7793d92dfbf63864748dbb
        member 6aa3aec43cce8989ce27906ef5ea0412
        member b3cd9d00aac8c6e2f70805287002e103
        member cc84775e1a7fda0d497c7490b8e867d5
        member 01a8a37be19e9f57fabfa5fb183df3b5
        member b4a4c85ef022c6fc04e775d1097bb562
        member 53cd9fbb4656883d734e071d589b425e
        member cfd875ee4097ca0761851c28682ee1ec
        member 6e9857b67349710d955f8e7ca71ca366
        member fe1382432c7514e859fa7248ba61f9d9
        member 5fcc49031ffaaf706d3a9281f13199ba
        member fd5e6f7b1d0a1a01796b805fdee7876e
        member afb9ba5b69f7835adac2685f006030be
        member e68f94047f669dd59bf394274b583d6a
        member 4fcd63950f064c970a1ed576f5171e0d
        member e7e93d2ac3f4b11c87d6c70bb043cd88
        member 49d5fd8e61ac0390aae9af9896dcb813
        member b48e1039c48579efcf65d3b9aa1a7405
        member fe8e1287bb8d424cedb7ffd775fb660e
        member 9cc6e5663faf04ee5e7999bfa8511fb2
        member 9e150dc58c16775b855fbff989fb4309
        member d256bf013d0b2ccaf00e88a0174e5a7a
        member c2ffa600860c74ae88d27da32742ce0f
        member 36e984626e7118c3a8d19e82814796fa
        member 546bcfbb4dd26da1b9bee0fd1c10a29d
    RedirectEntries::array
        member 5ddc43ec55c96545784420fdf0e958f8
        member bb4cf82b2110a6220f346e50d1230ef5
MeshVariationDatabaseEntry 5ddc43ec55c96545784420fdf0e958f8
    $::DataContainer
    Mesh objects/silo_01/silo_01_m_debriscluster_mesh/223b797767dbce14abec563ce4ac689b
    VariationAssetNameHash 3893845602
    Materials *nullArray*
MeshVariationDatabaseEntry bb4cf82b2110a6220f346e50d1230ef5
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/b1276498fe0de742ab88f7974961eb52
    VariationAssetNameHash 3213608111
    Materials *nullArray*
MeshVariationDatabaseEntry c95a8b9a628e15962585c4ebace5ade0
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_window_mesh/007a980564e90a576674dc4dbb24bf69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/0e2fd1045f8520d5c637161f3f233fc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/7707cc0be6cda8c5a280bdefb95b29dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/b122507c4d743e46977a9ca1798d6532
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11c0e5fcc918641cea9adacea06de6a3
    $::DataContainer
    Mesh objects/oildike_01/oildike_01_corner_mesh/019800d3e18e7c4af26565499b0c06c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oildike_01/oildike_01_corner_mesh/32fbb968c287ed66e0111a2480a592ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretewall_01_d/344989e30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretewall_01_n/5b691ae40f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretewall_01_s/422b8ce50f04de11beedff559017a74c
MeshVariationDatabaseEntry 22203d8710461d810206ae7fdb47ed8e
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/01d688547494c248b18cd78660408197
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/a25acf7acc5dfe4c8204ac15e7d03b16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/f4684a7fd9082f47b2a52d1c79e87be8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/3197459ff488c14ab111b0a73c9ed792
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_snow_static_mesh/8a59fc7d9d369fee902a55dbb88e44ab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
