MeshVariationDatabase c53f3ae0a3b7b33d0130bf8efd483209 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Team_Deathmatch/MeshVariationDb_Win32
        member 2cfc0264701b738d439510ac7cb5894b
        member b0860615a9fc9d78a6c06f76e01c78d2
        member 0512a5370999b317bdf656f022b76017
        member 2f6e0fd80064d9952e3b1e7a89ede807
        member 839002f73732281704c2a6689b514c83
        member 507499ac9895f2e58862896aca4e93c9
        member 84d181f275dbd264caeb657fea79f960
        member e05252e7d2d7993cd32e4e97319f5383
        member c097e8b5089bc48911c9d04a05a798d2
        member 4ed3312ba839463596e03f5989053c87
        member 942b4b020fa0b7823f31595594bff7bf
        member 84b03918c5923e6f70c6273d12f015d1
        member 19c70d41bc867861941d77c990db585f
        member 620456d22323aa1a16c88fbebcde007a
        member 38162aa648fce55964c9b47db24eb855
        member fc3c5b63501f7bfd2338d28358490dd8
        member 2dff88e5d825e23967c5e878415500d8
        member 82a05548746c56a76c5fb6df6be75909
        member 4b70d7aa81625788ea9721d2adbc9546
        member aba9a81b2e06361cb696e85c65794d11
        member 8c4a137a96bf9bd9f6ac4c6cd95d4b4c
        member 5967b087530fa11221fc341637c1592e
        member 5ae8ac274c5a8a11ee1979465edef1d5
        member c9a4b0d114871c311304989469e4e72c
        member af3be46b6e27d8fcc40a71d5f6acbce0
        member 3cbcb4abb25f663d6c726ed606ac60f6
        member 16f879b0dfb130177cab0181e3b5f553
        member ba9c7629505cbaac6dd9832e5181299a
