MeshVariationDatabase 69eed9e1a60e78376d3012ee45015e37 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Rail/MeshVariationDb_Win32
        member 7589a2bfacd94b8cb80e07cd92da3ca1
        member d4cfd074707ed1316dc6c3fce7a22e20
        member 4c92cf1c34d8d3dc1a9f82567edddaa3
        member ec0925cfc894b392edeeedd9ed098b8b
        member 25ec0090a2bd295db5f73f33d723d0c1
        member 47baeea83afa79cb40478768c67b65f5
        member 7b96b1a27fcccc1e63d521a874182f30
        member dbdfa2ac0b5a2f025904322332c51a1a
        member c7d83d1f52a21e294927fc0814075da3
        member 26467b2d1bb2f80626b811ab67902b3e
        member c118668aa570fcf9867d1e259e1b75c7
        member d7169483499eb625c82a0e805503e571
        member 51e9cffc46008241d8fe142ccd9306ea
        member 2a2d64b9bcaa7ca4e38ed73f5a32d34e
        member b310eeab41bf0fc05dce7978b692de99
        member b5cf23cd9798d4600273815502347405
        member 8f5a7da88cf9228b592cc49bc0c87ad8
        member 4316e6c45742292798d4d3b4073052d2
        member 33b519f4e87dd5c071e9e2c8336846d6
        member a55233eebaf26e882925ec96fa6057f7
        member a18be7b821878308938558f043396bae
        member 19044190608785cec677241a3b74dc0a
        member f7e3d44ec892994104d7ea6be81acab0
        member acd1b8833ae2c8bf49acc9f6f063bf5c
        member ac907bcb246b9ecae82e7a6fd3b3e2d6
        member 5894d8dc8f1b429ab12606e939df5b00
        member 49a07af3da1e08f7eaf1d2d59d7833ca
        member 0747f2a107c61b447ba305796ca532c6
        member 0f2917248c3086778a8d1ada36c24352
        member 921efa05681bc7625af5013e671f3689
        member a308bd2185c254fefc79ccbd1023151d
        member 8804e9f74daed4252274d6650d9dd546
        member d6f690decda5586d219f573be8ddc111
        member ec19afe2ae0149f9a4b72e1dc0f0f6d9
        member 4ab65fb0b67a562fa69c622cd49ac811
        member 1df29ad3d96a1a19268a71f7bf5cfe8e
        member b3aa0050c247156fa742761a27511916
        member d8d425f9ac97759361e9bbc46c0a3b1b
        member b9041bf480a28d86fd1b6863706602ba
        member b7a6b74129a5da342755c0072de2c9b5
        member 2485aa1891c651d2052c907ac596ec86
        member d4749c25f7d4e0eb0ef121fb0a75060e
        member a98bc0ca8bb2406e173a253990a9a118
        member cbf0320837de7424e10c7d22e7a4a5b0
        member 0dc083d719ece66aab08829cf931bbfd
        member 22cf83495515dfa26be932acfd2dde7f
        member 76ebca8d09f9dcd40f8c37d666590886
        member 4237d7205647bb40171d6c60feb475b2
        member fb29d2f3edcc39ce1950eb8e3ded4090
        member 20d8353c3fd3e5e048ef0b1255714130
        member 178d7d0d54805f45ba8e982846f28caf
        member 13675fc064c71c95ed060fe49d9411e2
        member e50a5e05fc246d3cf58f58a7be531e92
        member 195f19d423e3d44444a7d96d758370c1
        member 9c8975e12fa3f774c053ba20c675cd09
        member 734657c350a104e74a5045e65fcaa1d6
        member bb1130f3398a5c1bb3d364e6d08f51a3
        member aa9087ad1b1c5b9a525c8c41d2417416
        member 1fa68bc429e8aa27404eb5a1a71210a4
        member b6667b91954868e98d419c41b2a1aa0f
        member 885196416958e47e95cbac9ea8de9218
        member 73c90baed2a586a362e3d8df87984120
        member 21a4be02f72e4b8d96411ab561e1ac34
        member 642c05b051af2771ba551128aadf4f6d
        member 45dee4ef8d74721444faf7a09249d0cd
        member 8b679bcae99c43d5e4da4925f7bcee37
        member e3f7b568fbca5b4eab92300c657adcc1
        member 8365656d26e3741e1565f634e7b8f722
        member db16fb14691c0ec487565cc7d39a9b35
        member 0af507eb4e116be3bf650e20058cc0c7
        member bd859e6ace65f066f527a3b34b3bc434
        member c9746d7452f285c18dc1b0848adc5b92
        member ed68fb63b3610f088d32c66909142359
        member 71e9279cf448166a03eb65342d01e88b
        member dc08d4e818f1568e147fbb68904ce53c
        member bb01994fcb3742c08a931b045123496e
        member 9d56a16c14f1f9c14dbd869a0d7afc17
        member fb23c53ea26b4ffafc09270225e11924
        member d88d62546c19d23cd4874a146b949d16
        member f5e9fdfed60743fee8ab18e95f5f16c1
        member 87ec6055d4d4db309248fe7c2d55bb26
        member c2b262bbd976ea8ef0dcc1a1108f6909
        member 8d53dcec4a77d735a9beb12cfa214204
        member 02597be37fbe83aa6e9998e19b1f217c
        member 99159599e1b7dc9f644d011d2f6dbcca
        member 837e172daf5ebd2dea533e8e70b8ceaf
        member ab9e9664bc7eb09c128a8e5c4ce08f69
        member f14395f1b4fbaea04a60daf7ad6910a2
        member 8647da551e608f48cf562ae49be961fe
        member 90837a6e06e17e280bfed45ae4335d96
        member cab864d91ba4502096b439b830fe752f
        member 179a787d51ae34326a4bb7cce80a8720
        member 98762dd4af271c44a1cfa426e20244dd
        member 3a2e0a0a0c439cc1554f6cd400fbe084
        member c5c2c29e68e60d5586038029815711fc
        member 1c156096c939dd685b44415c9c2b5eca
        member aa11d18f1f22b7a0672c24d74231817c
        member 855f70ac22a32bf9fa7038a89424c64a
        member eccb49377b77b574c2099f8555aa0e38
        member a6aed85bf42ce6ccfa96bc23587e14a8
        member 774f3e341c50848925ac8de4f40a2e9b
        member f79461e1078d3b5333ec6fb59c2a5da9
        member 2f9b0a02ee035780c315415b9b22c515
        member 5467a647891f5d50b864860554403754
        member 0f8e0cdca395d625d6097cf3c4d452bf
        member a7cf50b0f6c07dd362bf71e34fe3f79d
        member 2231a5338cb21696e4759c4a3fe19fdd
        member 6732e5d721945e5d96eb4022a3efc455
        member 03d3ebe05a647d1af29d0579ccb77610
        member 86df02cb954035fe908373e19b92ffe3
        member 8e593991b5c2d10a098f44fb40245f9d
        member 0bfb8b0836654ec07961fd334a170a41
        member 921ac8610355802150e02dc437a13d9d
        member b6b81c1bdf28300c6ceb96681daefe2d
        member 873cb3568d36c0b5446fe3d7865443a0
        member b2be81c9e7601e134f53db220d193ae9
        member 4fbdf3ea94851f21162a8aa84a134a6e
        member 57f2b29b66a7f809b946442fc13f33a0
        member 8a750f2a2d1a7eed8980e281fc51c87f
        member 84afd24535d728566456ab182eca72b6
        member 1faec3b7a9a835ba55bf172fc12375f3
        member b6f6ed0464310120171179adcce394c3
        member a67a28d0b936613e6cb087c122ce85a6
        member 044b7cafa9a1c9560829b238364b4fbd
    RedirectEntries::array
        member 98a56601e5d306067756898f84c2633c
MeshVariationDatabaseEntry 26467b2d1bb2f80626b811ab67902b3e
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/7b50bf0181cfb84abec6e0df843aa552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/0cd420810a6fcb45982f6266ee6b9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c118668aa570fcf9867d1e259e1b75c7
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/8e6a922f33c79f4eb06be95209b038e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/e4950c54a040ec43adcb23865b730ea2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7169483499eb625c82a0e805503e571
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 51e9cffc46008241d8fe142ccd9306ea
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_stick_mesh/4983cdb2978bd5e9eb9b512ff0754d3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_stick_mesh/6e05b7cf375ba38abaea6e616d8d1716
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a2d64b9bcaa7ca4e38ed73f5a32d34e
    $::DataContainer
    Mesh objects/iranfence_01/iranfence_01_mesh/4d009b8b8a34b35cb070ab1d0133638a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iranfence_01/iranfence_01_mesh/beb6ac42e9d071f6664db36958bd38b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b310eeab41bf0fc05dce7978b692de99
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/4d1e57ab7ddf20ea2473fcf26c09b1f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/7759ce05af8de508216fe6bd4fb85479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/57a8bace7f95086749768e427ba1e11e
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/971f5d739a244160960640122a58df19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/d5cf277fd211af5bfc1b709bad5c7ca9
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/65e5697c74260e4ca08a250f9ad0b5e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/d5cf277fd211af5bfc1b709bad5c7ca9
MeshVariationDatabaseEntry b5cf23cd9798d4600273815502347405
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_c_mesh/4da69ae64078f2a44c61c3f200f43ac5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_c_mesh/6eeea07aaec9c56d4a572f3d4d6e2569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f5a7da88cf9228b592cc49bc0c87ad8
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 4316e6c45742292798d4d3b4073052d2
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 33b519f4e87dd5c071e9e2c8336846d6
    $::DataContainer
    Mesh weapons/usas-12/usas_12_extendedmag_1p_mesh/536fb4bfa0babaae8c753f796a9a6ba5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/b9d21c110d0f34a14bc5f138c2f9d5d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/dcdd01552afea840b14053447de5fb91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/a89da339ea4221909241ec4a9a3568e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a55233eebaf26e882925ec96fa6057f7
    $::DataContainer
    Mesh objects/vegetation/bushdesert_m_02/bushdesert_m_02_static_mesh/57f9997d586fe0e2cbb64e382f39a0e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushdesert_m_02/bushdesert_m_02_static_mesh/b37a757bd73ae936aa0869099229e9b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushdesert_m_02_d/0bc20368d4ed56ca6b0cf27feb455a80
MeshVariationDatabaseEntry a18be7b821878308938558f043396bae
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 19044190608785cec677241a3b74dc0a
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7e3d44ec892994104d7ea6be81acab0
    $::DataContainer
    Mesh characters/heads/head01/head01_enemy_mesh/5d70253f3eb283d14e59af17359843fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/83d4b36716d7b1cd34f145f66bec3c93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/01b62d858d165fbb29056829d1eeea20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/1589299bd4a5fe9e2af6c7ce42ceea4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/1298137c96d9261ed448fa5a3f0cda61
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/49ac83b41effbb44842415182d5fb1e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/85a1a6a13629bef90a6256e223ea4d70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry acd1b8833ae2c8bf49acc9f6f063bf5c
    $::DataContainer
    Mesh vehicles/villa_suv/villa_suv_01_static_doorfl_mesh/5f10505a7fd8606092090df21ee453e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorfl_mesh/7b94d323edb3e0df0f6bf2c54677e1dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorfl_mesh/56205f2922692545ac42314bc43c3eb5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorfl_mesh/9259300aea20084688d5c796d55e9c8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorfl_mesh/67ef62c19a2290458b28d409a9027b7d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorfl_mesh/046d9094cf9d6640a3458d8606f50c59
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac907bcb246b9ecae82e7a6fd3b3e2d6
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
