MeshVariationDatabase ffef21d99b19685c3aea99470bc66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
        member 721189bd6482a63eb803db5deb79edde
        member bab7bd95b7ea5ab8efbdb164eb3e927c
        member a7c482a6f350bdce4c0bcaacaa7ca368
        member 345f969651eea0d58c81304f832f633b
        member 20a6a8eb9172b4b121337d635e495216
        member afe7f65fa9c7c21d575b753ec6d32387
        member 6c5374397a13b2cc6f5a80aabd0f5d3c
        member 92a8d9ffc5ce9c825afc9b54d33def48
        member 2466068c42b93af61b6c0c15dbd0caaf
        member 86c5956e87a163226e4c581a03b58a23
        member ece8831681bd1f90763b4030f24e7c0b
        member e540a4aedfc82fef864643604783594d
        member 2b16eb01d33872f15d221a91dd3116dd
        member 318b897accfcfb7a40586ed1aa406ae2
        member 5ce5deeb414639b5746a40c5d9a208e2
        member 9566d8ac6ba098e71ee1288fe8dd6978
        member 3676aba5e9c07549db00fe205bcb488b
        member 7c148fb2504f1fec25113cfe5bacf8d6
        member 6b1207f3709d6c0065bc103f5ceae534
        member be50e28b840dd3a7c6c62c9e62820777
        member ec233b3e2d626be84b788d00c5a36e5d
        member 2c459bfb197689f740a70cb398ec8ae2
        member 2049257dd2563c462370e557e55344aa
        member fe1debcea52209cda9d2a2eff71b32d0
        member 72ad8ec3a8f79ce4ab946081d50931a9
        member 3af7a9374e5d17d866caea418ae8db87
        member e4482c4dacb2529d698824be739ecd56
        member b0d1d153345e6939d102b472fbd5bc05
        member bc1cac2241d3c613c160285ef949fb82
        member bfc8e52eaa01715137b9b8892a15d8fb
        member 48820e8fd1561c79d871f1886cdadd56
        member c34ce03d78502445fd9fa3254a647d05
        member 2547d82ff503782a8e1a75001537b126
        member cfd513e269a75d9cebc3d54da9c71ac0
        member c37293c0ddb283dd7c65f83bb04983b4
        member e881fa48908b2ac4fa27f938450a3f7b
        member 8a9cfe93f329a0203ed375ed359857a8
        member 834baae26dc3f628b1eecbec67ce5b08
        member 89170273473ed5eca118cabc24641d8f
        member 71b6a0d7abc91cb62fbbde55720dcb1d
        member 5605eaa83a40078f7c6657a0440bb8c7
        member bf6d8319c100175a0e221ad2d1570176
        member 58ed0d827d1323caae8916f8d901e311
        member c9309ba53cecb34a67109e8717b1fa09
        member 196871b5f31a16b20cf3c4a408d90658
        member b6e3bfbb9cf81e4b6815ac0022f0a26c
        member 455db8ade59662a14b9b70933f79d646
        member d1c196d57b18882cb7b9da3fd22c8ac6
        member 53ce6035147e834d24719ff8265d2188
        member 8f2903106a0235a5d830b0abc9a4d31d
        member cc902393b024e4316bba306051d4c2e6
        member 05e05e6ba3a0b1cd76efa6e07bbe0a08
        member 126b443a7aa191391b3751264846ddbb
        member c9db45c5075bd934210a4724d5960215
        member bc365abe2d275b35ce6901fc35e4afc8
        member 8c1978e92505b006784348255beafc3c
        member 3714d4783bba99735fe0a92bcc249282
        member 0b52f5fbd5419e7782578e357f04b277
        member 2084ee14af7977b8b3a5fbbaa7386ce3
        member 718ca38a058762cd30a043a6449b168e
        member 2efb4be53d63cac90c68fe95a4c63575
        member e80d27906dcfac98a016d627ba6af989
        member 77ad9948c581fd4d7de873e4c7a8e8b1
        member 5534be21be88b04b47ccda3c2126b8bf
        member f2019ae621c5aed20b390113d76981ef
        member 8cfdcb6499087b64237d0bbebf088778
        member e1f5bb9a6017b34174c362c20b4e6a9e
        member fb989101f79f501002690af35dad2fa7
        member a03942768ff862631839bd97c63e5fac
        member 8c878423fd72c4dcc2e0ab2f77ccbe6c
        member f80296be78c389b8cf920f6aac6e8703
        member 9fe0a6bbaeaeb77d859d92575bae222a
        member 6d2bbc863c99e75f1dae0cdc882e255a
        member d76da262ebc9638471a88de4ba6b8e82
        member 89addfcea66fc800d08b9bb310b7808a
        member 25ee8e1c507eca9555ad00547e4f3de3
        member 20f6abac12936e1a7df31346270c56a7
        member e9ffccaa4fec8eb3797665212598fcd6
        member 204479ba02f8ecc2e6465a3021e3df0a
        member c21cdd324cf58c388c70237e59197dfe
        member e08f5add00b933b34c1e5ca5d548d2f9
        member e908b959d1a33018edc7d2466b9f4d31
        member 4d0e1c5c5246fa2f06548516883c929e
        member a94c5fcf8de31138af0e6fdac9cb768a
        member 02861c604c5af9f439ff8bf49627f9e8
        member 9e3ee4723353d3cd5b38b9f087104636
        member 31b09805cc18f6978cb05d3bf8b447ea
        member 50ba9bbfce9588c5a5362765e179ce10
        member 315eb115684e380002d755a658bb1797
        member 0a91b232701a6b4d5ca4736136ff5ecd
        member a9f49814980f48a83337e303461071cb
        member bd3c7d1b0599155e8e125ceb8164a945
        member 9fde842712d395c7b94919505da59dc0
        member 03f15a447380d27044bd6af57dd38a34
        member 8a46c3122f25d31bac0b481c6b01b144
        member e75b37ab04e108f8b1fc75257d360293
        member 0cadff308c0765f0f419fc63465086b2
        member 383dca5aefb7486cf76369e07868b2fd
        member 033a8ecc690e615df474befa63ce1208
        member a2d62d6c86329c5e736943290b18fad5
        member e338dddaa5a8af3e8e474bfa6f1c6113
        member 1da6701508736e089d6f610963e967d2
        member 7c677a90cba21864557a6910a66cbc83
        member e779c054ad71dfb070292c9188f424bc
        member 72d90d1e053930569a8cf89a2b6b3f28
        member 7571002341388730de5375ef6f9c46cd
        member cafd04725b8dacadf7137f7d49d56753
        member 07b9a42e14be0fb77d4f63b0fbbecdc0
        member 2e124744da27d23bf674eae4091d71e0
        member 2cd94fcbcba0c9ad5da74a4d8cb79d76
        member 713ae3d3705f354cae780bb0a572d1c1
        member 2bc5f4281b8e0211a4c6823db7eccbf8
        member 9c215d7c7169837499edbea4d8f33a3f
        member 605874a853bdb9cc590b71b658be4e49
        member 6d76327b4064a29518122b650245f8ec
        member 6d5e26a20436027334e6ae39590c3d3b
        member 83176edef835714a412dfc670ee5d655
        member 71dc44b8cc3d3c9e4c81de690f2b09d0
        member 3171e378a7b0c3a0b5f7a0a340785363
        member 14f6580fdf8b7dea09f7bc543620f780
        member f1aef74953da0b54580e9c457891eae5
        member baebacd09f73b35cc08bdda45b048168
        member 4a39d1a32b73bde5ec3feb081ea0bc25
        member 4a06dffae16dd71f143fea5ba33b961b
        member d7e14497a2be8d721d48a2a412e065d7
        member 8192a2cd5bc6ea29a58ef0945bab1830
        member ab237c7ce593efa9f20e3fed4324d787
        member 0e78d929acb087f49601ea6b78ab3d05
        member b2d3872fd08a076a97bb379c9a06cf58
        member 144d8c70fedc3369e5976a5a4104d19c
        member 92fd70e8569d1703c6b3f8160004ed25
        member 3ab3bc07d8854067f3042963090d3a46
        member ee8bfb120e7a81e859263dae459ecaf7
        member 4a17518a5cdf42654a28bb6d177ce703
        member cac9aef710395bcfe131de657a131f08
        member 65e7a58ac03bcfa24ae727d047b9a6de
        member 583eeef955e963cfcc3beed9d3619ee1
        member fc53c874a9062e20b1b976e1d8eb0fa3
        member 2f3f811a556bd9173dac1266daedb045
        member b59eb0cdd0c379983aefc56e32a3b00d
        member c6824c3a48e6dda1da1b6881c1adde33
        member f61798da52ab8da6b6c2b8af70824a90
        member d6f026ebc98c7f3c162fb5cbdb694c13
        member b7ddec7e74672944f7f4cbabf9d3a587
        member 40819de95980d9b38ffc81b6ed83e7b1
        member fdbf2ffadf12c9a13b85da3651d30abf
        member 8c5dc019798bc249a81e1c75acd0a913
        member 978348369d3efdd7ad547726d60d2973
        member da042775d4abdbb7e81005a352e94977
        member 539d8433a7086f69549e0f00a7922fd8
        member 28f1a083b0019c1117b8644d9743fc81
        member 7fe238b5eb27ddfa0b2220cc9fd641ec
        member 0ff2253b0e849d648067ed8b109b9aed
        member af2f221e08760990d781e5b3e564ed6f
        member d283956546f096eca5087f923c650953
        member 351c3f6ba3f287416fd099c820f8c2d0
        member 03520eea4efcf43f7f23365014a22659
        member 6efedc529a736090cd9fc130529c7caa
        member 9d1a35daa5845e39e489fbfa6cf5ee08
        member 288dd04095250906fecc2126440529f2
        member d90d2506be0213ef9c32d4c6945c211a
        member 24a23004325bce05b0c95309c6278946
        member ae52a0a791620d9fb2dc9b45dec17048
        member 2096a14f3ed387a0fd690210389a0623
        member ee81bdc3fc79b9a48eac2513bc0d9f87
        member 95b9dfb297e9fad59571f40d86336abe
        member 19fb2102d1b03c13979cd1e55c8c0475
        member 776d828d575d9f03cd055a1b19507b37
        member 2bac1ecfd789aaa9213e2231caa2d6e6
        member a65bad760f698bcdc7a5920e1a06cba4
        member 4e671d6a5cfb31f3b03ffc1ccd59007d
        member cbdcb7c46bf03af69bf10afc90a3b75c
        member c1184fb7d75686823be22aedfaf4b4c4
        member 060f615b7ee633e222def27d14c58065
        member ee61647b590f04d8e64365ad5f722cb9
        member 8e0926bcbad0a3e47e792a4837d961a5
        member 082968f2150c134405adefecec29c917
        member 7227a4c53082aac474b9697460c685cd
        member 693faf31e79594ba30ee32c34a0f2bf4
        member 9e6bbf1d3858406b595ed7af655a243f
        member 3a7b9f96d7499f6b0ae4ddab2afe10f0
        member e508d17c77b1aab0af819c12596dcc0b
        member c8abcc51d242128d990044fb31580ae5
        member 4277b07a4c7c23d908d0a600345a3f71
        member dbd4760af4802a8da7a7b5114e827c7e
        member d06e8582c0a000a827583aabfc25d581
        member c7db9f01a1b4a1e5630e67fd1deab3d6
        member 431282450c2f9858b96c96270fc8d1d0
        member 23d41a0de0e1694ecd25a517623d883b
        member 150b7369879529c11fdec06c69820c73
        member ec47fa62863e1a8c566d28377b4035e4
        member dca173cbdacdd19564c2e4c4ecf02e12
        member 52c535bdd05a4575f1e650ca93e1830d
        member 094e483a583fe8512f83807fbafd2670
        member 775b08f7628a89c5180f5880b5589f3e
        member 336e2594f8c6244527a0a2ffb0e932b7
        member a84cb2b41403724a052ecda575351978
        member c015c1fc7d89f7c1645883450b1d7caa
        member b93450b20bb032a8f8b8de6d07396624
        member 430efebf0140800d58599925dfd5d32c
        member dd3bc53b7eed81825cc729a99158a2f5
        member 69dd3c041ef259516a8982ff67a7cd60
        member ef34eff3c9236488d229422633607725
        member d1c352ad1d890e4296132cc41c061af4
        member 1649b6b80afc01d9186a1d463219aa83
        member 48fed20b3818dbc08933f2cb7453ad38
        member 6cd55bf2dc05ef3c4c9daccb17ea8148
        member 3445b6b79df86ca8009d2db231df4909
        member b7c3a9d7a814cb5d2d41e6cd64daab59
        member 3bc84453b3c84ff0fce58b428d6d41cd
        member 6e63fee8dbe83d03bf9ff748d199d376
        member 155301bcebefb747e46a08d9a47beaf0
        member a68a754368c26b1f80798acf70eaafe4
        member 59937f4cd6be6f142ebb659681f6ef8d
        member 721a9abe42edc0bb98d93b8c1ca36660
        member 406a64dcdf3974a50db82942ce74df8c
        member 861d0d7be0c8e44052212c40ac418d19
        member 35b03e1eb73563aef917a1bf58ea5775
        member 947748c32281f684f0b1edd72392c7d4
        member e16408151a44fdbbce9a4491937a686b
        member 4651e48eeb14695b7f70cfbbd40d0e2e
        member f6adee27ac033358955ce31f6f9f8212
        member 83fa459db93134e7e8d698342911c7fd
        member 1f157f538210cd88939481cfd6ecd284
        member 98edb5fa50be74e2cde40374bc36b937
        member 4cce4beddb0c57d1cc484bbf1ffe1814
        member c06cdb7f09b1e6651fc04407d9abd170
        member 630bfd4495fe7638ad08d7f2dc64a0fe
        member 040d26bfdb374130a2f16ec73d32b63f
        member d4bd6c958a47f099afb1f6cb2d2a469c
        member 494913384673fceb8ef93e09ee121353
        member 9bfe76d41d93903038893c81c3914e04
        member 5e0b13e93a1bc73dbe268f080ec94f3a
        member a13e09103bdcb837242224d4643d6997
        member faeef110ea965e82b5016a9d8f62a6bb
        member c6b37adf7131b98c7bf35c9bf9a2e356
        member 3b72a0f5b0d94090a36f8f0516d892b7
        member d13905c28e90a097725bc686df0546ec
        member 091c45a977d43ed2f19fae0c35c1a148
        member 41fc615fa77fb0a30e40f1124d5040d0
        member 5c3bd798019b5e356b2d289998883710
        member 41196ca9172d38346c5a49a2f900fd72
        member e651ed210390ff8fca019da7df1743ea
        member 0afb85f8973f26b502e2edda5a21849c
        member ec4e79e1785ead5933b3156833d26c96
        member 828224842a644472bcff55a72ad50873
        member eabdb1276ac08880452cc23f19f76d57
        member 17c82395bfb29698bca7a77db07f6fb5
        member b55694a491c533c2606283a8e3645e2a
        member debfe9f38f3c8666892d4a0f7571596c
        member 00469e9ec8f971a53f4d5b85f59617e3
        member 2fade4f5451a5c05c71347c1e4dd2164
        member 6436d368531ba72ece50d1c6ed842086
        member d1b76c3030c159b9aa2491197bcf8d57
        member 854f219103f18b23d9972af8aa18e566
        member fe58f682711e22c118c8cc4a0ab92ec7
        member bca4b7718746784363e28eee5c8a52ce
        member fde69c9469ead3df5dc694856e9922ab
        member 6469f1c032a22071baecd8f0f45308e7
        member 1f34fc1d6c560fb5fac3c61e65e45846
        member 136536af03e6b1f4eca40056d1db04fc
        member 9d31092c8e1ccb5d37bb321a75976713
        member 2d2e91a01c32da57888100e254a0869a
        member ec0449d919d0da3e1b164dad3a91a8c7
        member 07410cb94a5385237b4f4cd8c06bf85f
        member 56d60429c8657f7a874569d53f921ae0
        member d5633cd76e2d1b43de843a9c44ccd9da
        member a8a554b21da0b79ec5847303a24ccdb1
        member 33df239881767275a7dbb4614d897260
        member a54b670e615f67bc822a761557cad808
        member 44cb7b5e28b6966e37dac7f9cb0919e3
        member 817b10e7fda2e7abd11a64f9fcd79243
        member fed5ea81f1d2085c15a10fc3ae188428
        member 21ddbb4fa465dfa16071ebad58b17a1f
        member da7a9c48da0d1e54845c81f7706ed785
        member 097b466766800e92e18967062f1f1d1b
        member 5f1329a5e0fe449e40b2f0e6cd4c4709
        member a09b9e4d7cd03a9612fadc56e5057b67
        member 6351655adec61d96e9e947066f0134c9
        member 457fdeda1af6abfc939a761f9da287af
        member cd8ce73919c478aac6488537f27ca45e
        member 02cfbe32ed2aeec0348413144d0a21cc
        member e4d53e295bb800cdcb1635cf19848cc7
        member 83da1325de5d5801a953fb840f9c50d2
        member a9f10de6846b97c62af5e3b57b12060d
        member 60729735966a3af1d58e297314e9b42f
        member a4ffd267fce10e62ac6246dede39dde5
        member dad3e57ceb031a02fb1a9fe995f475ba
        member b34e86579e130caf997d4f13615af927
        member c44421e85669b5b48113596b5d7dd505
        member 1061c3481f06b12d9d8fceabc75b56b0
        member 1b615e535ad616078a5923e781496fbd
        member 55381a3dd3d91aa67eeeac10249eb668
        member d5f95baa563c00a2d53128680668fa5e
        member cd39dde78ba1b3f41a3ada041d908f1c
        member 1dbe0020fa6a9560baa1d8ae39e6a686
        member 074f9716930367cb49795ef8cb2e6f20
        member 51d8d12948381f129e88e1244c4a0e76
        member 76e5978f33ef6066bb44fe8971a13606
        member 840461d9404eec3cba930ddcdc57148a
        member 8fc28ca19a52b1391f5bb7cd13f49aa8
        member 7f8eb887d4ca5d8c91bf3b59b5be4eea
        member 19822f83e140d0a19d0f13a1beb45b56
        member 8b6d6991602f9b1e8957f1ca6d768bbe
        member 5a87ad820f99199c4776c314bc4e05dc
        member fc2f6a47234016ff54a32686b9277e24
        member 382bdf85d38143b33f9a8a9a9da7f462
        member c033efc971d23d50eb4f56e423c49ddf
        member 98dce4a80ab58ae5b3b23e9f119c798e
        member 18fbe907281a09202db6f212e01ef3bf
        member 8359820b23f9a0651567808224f8015a
        member e9bc2db49f3edfd20dc94545a1ffea75
        member 868e055544e8af31641501335dc41397
        member 27d4a321e50973e91034de3a00240fb8
        member 676a801191d1fc4507d449e7edc697c6
        member 3a3dadff4f82e7a51aad5acda871ed72
        member e2fccbbe0a4e19d838246f3605862272
        member a83f43b797afd5609f3df0558397cc9c
        member 8c3d3968a6b6b189d7720da57bc1cf2f
        member 81ee450358a9d96b924eeea216e2f2d6
        member 0b7b2bc56e6e0cdeba6066241272f9ac
        member ad6cd1ae056a1b7636ebdff9c2b411d2
        member 0d4b4d1b481991af984c3acbe31164ec
        member c3b524cbd8a7a75209abe275f1d552c3
        member 25b9777cd0775e8d4f23d58af790c370
        member ece99d31d7ce023ade4806bbf1e35b15
        member f589b25ae35534d42e15685715910c2b
        member 2cb0bfd5358b1eab487e64e87be45d7d
        member 094f1cd3f56e307ba8b2ac9d61a14ed9
        member 303bd0e82ca8090761b6117d403285bc
        member e20fd28b9d397808896ff432ad3ed5a1
        member 6e528a1d9be65da0a9d5f4754fd31be7
        member 26b302a800c00faaa7cfb1844c16000e
        member ed15309ba240a327ee4c74b56fd9afe1
        member 12e6f000c9fea44acf8159a15427408e
        member fd455de4d20a9f2f8c8436bba75c3f7b
        member 7187cb4382f277112f7f19aff4e2a0d7
        member 64099933cddc6345511a8be54ff8c125
        member 502eca62f244c93b4ea81e5e2cfdccac
        member 3078a2804c8c6f24c481fcdb544458fc
        member 09c8c85dfff340b89ec111603e9d9040
        member 9be28172954a2761640b7305257847cb
        member 6f5678cfed9f49de80e02948a8ee39f9
        member e2dedb7ef60a25fba187f2f98e2ea1b1
        member ab0beee95b775498b2afcfb89c0eea8d
        member cb1bcbd85f468a1248f2f7d53a0e0831
        member 3cb70f01f995a1e1e0f9bbce99132c76
        member 5fff4d69b6bebc3de7808fbbd5e70ae3
        member b070929412fcb866cd7d8b8100017cf8
        member 2e1df8b530748bafde7495e25efba819
        member 81a29b67582b31358d738862390e66dd
        member 8d5a0522176c81b6befe83214930b6fd
        member 32bab6129c05383e2aa2c57d17575cb6
        member a99885d8580a0640826e4b3c0dac6b70
        member 0084e73fc2acb7d8e4d080de37e7eba8
        member 62a935b88edc2492a8b15d5afd852180
        member a09022584ecfda21a246a834b36475af
        member 69c6c5d4951786f87a8a6a5bdd4eacaf
        member de4c9b2f6603302aa7b174973699db4a
        member c0dd3f118973a6bd19c1dd50c2a4f9ad
        member b0d22d708dda655ef4956030ec3caf00
        member 1acc384536477f2c59551047d2407828
        member 7a25fd7f0716c7602c8be14d4c64d910
        member 969e18dc5ae8393567b086529d85c3e2
        member 22b6b4a61c53249198c37c6b3947ee4c
        member 1b8996c6c7404a8c5082e01545f92ed0
        member 9ebde4605b95a363bd3a7202faec0dcf
        member 81943e928b1c750aef7ebd06e3624df6
        member b7ccd9832270329ae31fc8c03979baf7
        member c0c7fbdf137c87d89a106c380d9ac1a9
        member 85c9c9af7df39a10f8031ac7c46966c0
        member a06e7bec3ea7844d80155c7d99ff390e
        member 85d49adf8583341e6877f373d1ebaf86
        member 040a0fdb0fcd39465a620766035501a4
        member aa31dc21573d304f6d189a10fe011ffb
        member 95c2ad63f02bbe508f27a43f1ca49e25
        member 8e37fe998d9715526d935734cf8aea12
        member 90da717759ae74fd56a5cf00aefb5d67
        member af40f0c57e06024199cd3073d0e4c8c3
        member 3d572b34358bc4e1e3e6179477aedf19
        member 4c6051516f7cb31bf15d3ae5a03039d1
        member 4025c118bf0338b1251d2285a836fb7f
        member 94dc6ae8076dbaee50e261a4ac9037c8
        member c1603da4645a07e42e0221349e631792
        member 92b5c4e166e16f1bba6fdae25adcc5e5
        member 884f87eb629e79301a023e5a96d784a4
        member 17d145b48f7ac120b320b3091fdadd58
        member 91e1f2c10bf6014ec28cbdc501906e74
        member 68074acad438c2f49d786aa40751ae35
        member 672b5538dca17a16600d415279ed3121
        member e3923f225f335f9a46b9af0b6b9e56ae
        member 1fed547cecd93b3800b6180873029cd3
        member 4dc1aafd952cf45c1bfe9b6f1facc452
        member fae6f85956fb03968910fd62166ad066
        member 1a5c2b0bb1f471f77ee0d550f2571ddc
        member 13069418a89bbaaae9e2f8ddb4bf611c
        member 04f41ee502db7d809b3d5dd16b0fdbc0
        member df774b247c44d72dab02b1c68aa03211
        member 8825b11ad0f291615f0bde18d2039817
        member e86944eb1a89cc4b072a91d3eeee12e4
        member 9ddbc7fdba60254e22d27b5e01f8c0b3
        member 5f8ec54f4129cfc013a5d51d17316397
        member 8b44920130a19e0231aeeba4295bc261
        member 954fc16a0d87c74a0542a5c291002338
        member d1f1269253c9f11e7abe5650b3d81867
        member e61efcd061acf8773ee713c230e13024
        member 6fd831887d92d96f6c249e9ddb70f483
        member 2e1849ebb045c597426cf2ffd448c1fb
        member a45bb06f22fb2ebcc309fef70779beb2
        member 72aa2e5837e69586991a1afd63bafaa6
        member b35740ce71392100acb6f8cf0d4b5012
        member 4c4011c67a6939fb7b8fe4f86e7c7829
        member 05d5c849a02eb704e103ac0c0708ea95
        member bf59c42238c051e40498a58d8ecc5c01
        member 3d912483bd088573a426a57fe9f40986
        member 4395ebbec66049259a8ef0b0b10d42c9
        member 9fb00d6b04db4bb040b25fda2da95173
        member e951a8f6d978218fb708d7a19410ece8
        member 19e25a1095bd765326c890248ceee60a
        member 207744fae0211c505a06c27e67b0da4c
    RedirectEntries::array
        member a6b15cb587d4a4a9b95f4ac96643eccb
        member c135d68f988fe986896111157c6fd4d0
        member 3e8a80c0afbd53636b160eff728f3e69
        member 11344e51ff2afcf6e0fe1cbb3160efd0
        member 7de3594657fe91799a99794c3c82def0
MeshVariationDatabaseEntry 840461d9404eec3cba930ddcdc57148a
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/bb00cdfb5efedd11a02edf592215c7c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/38d49f025ffedd11a02edf592215c7c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/d8f92f1b5ffedd11a02edf592215c7c7
MeshVariationDatabaseEntry 8fc28ca19a52b1391f5bb7cd13f49aa8
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/bb00cdfb5efedd11a02edf592215c7c7
    VariationAssetNameHash 3299461799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/38d49f025ffedd11a02edf592215c7c7
            MaterialVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/7086b7eb250ff641a8aefa066737d585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_yellow_d/aa6a850176f7b87247d3bf09a0b77eea
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/d8f92f1b5ffedd11a02edf592215c7c7
MeshVariationDatabaseEntry 7f8eb887d4ca5d8c91bf3b59b5be4eea
    $::DataContainer
    Mesh characters/headgear/police_headgear/police_headgear01_mesh/bba967c36c03bb7bdb9554bee46a8297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/police_headgear/police_headgear01_mesh/fca48ae9c1748c095aaa53da71101ce0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/e8f1efa404d33e5309e5694f23b9aba7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/2508392453d469c5696499eb25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/eba1f04cf92638a4dc40274f13218d72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/4dca84bebfedffdeb3dce49550ea959f
        member::MeshVariationDatabaseMaterial
