MeshVariationDatabase e9e8bb31549dd275a5dd5b2aab6fd567 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Penn_SUB/MeshVariationDb_Win32
        member 498418869af29ba8c49b4f67a9012f22
        member c859f1905aa7e3705be89e9ddda22b55
        member 4eedbd6a1824ff6591e403172cc7a7e0
        member 273d1336ad322147e64c3beb24aa5fc2
        member 21c84959eb9d6c89f7c33511e042bc0a
        member d94e38c659052690357a96f7af771bcc
        member 6d2c18bf550820ed29298bb8e1298469
        member 79e2ad93f00e3e05be5093634c23e627
        member df1f2317df9b1285c4a20358e7d56222
        member e495d52fcaaa2eebf698b9834edaedf7
        member 453264b545ae45c6edb29b71591bb8c4
        member 63e30561353eaec0469b4f9994bfba70
        member 4166d24456ddd9db41838edab171518b
        member 0c65fae794b0b2e51cae42d11f9ea797
        member baeaca96acefc895268e056836a55865
        member 0f5d4c0e485fedcb1a9b6d2c039084d2
        member 6399336428d5b976899c786e3f4ed38d
        member 1fe80bcb6dc925658fcf896b7d11b7ee
        member 17d5e5c81b10ffaffaa88e8ed43ee735
        member 4e8f8213de7db2b74fe65cb360ecd42d
        member a37821924f874957ccc355f066a63dfa
        member 06e44f4601d98b468a2d5ec03e69d5c5
        member c7673092ed3260ed0667c8e93c3ff588
        member d8e4cc0b867c0fa9d95bbeea25b66881
        member 9083792c56642cd988f773491b39c578
        member 72f45c71cd3f493938dfc37a9ee5a99a
        member 3d347ea654d96aef7637e8695ef0f60c
        member 2fef638e0dd3d7ebc6471ff78ae6424b
        member caeae373e16a545396720a4f897651f4
        member 33bc6172f97d04e12c735d781904509a
        member 28a7c521a6657f178f2a185d6af5e4cb
        member 733c02f8d0138ef8926d580bef3f0f40
        member 409ea33f119d73d1f547fa6aeddf2622
        member d1285c693aa8d2358f29055f3d5ae8a7
        member 09a6362c9b12a5e010c273188988ee1f
        member 343c9ad7c7d9815d77ab33dc5cf523ba
        member 7348e06b965f1905c29ee9c825c5a6bb
        member 66a6ed672b4cbf872468f9749ab51bcd
        member 3d4488c7ad986f6f693030ddc9498ad7
        member e67163615b973df6e38a2a16c7db68e9
        member 4828417f129c5c1eef87fd7e775f7cd2
        member 39c1511c2b4bfe72524f2c0284a065de
        member 89c1bfb0885760838c53752eb0c17b95
        member 2ff1fd5702bfe99f92b37809463c98e3
        member 0cb36d6d7d7e4f74b69e43de3e3bed24
        member 7bd6dff1e107be2c3729c235161d8e13
        member 48863c868aeda010fea30703325e4447
        member c913fa45f087c19895b1f88a50f3f662
        member 424ac8525703190cccf57897094de71f
        member 1203ad2ee61325b09e65f207940613e7
        member 834cde8bb6f33a6cd1954c0bd2234a8a
        member f3fc43c86fce65cdc8a0ade13b619866
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry bc673e9b7f1d9612f0c6e7692b460fc0
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 77a765f19143d6a2080fba3753aac55e
    $::DataContainer
    Mesh weapons/type88/type88_1p_mesh/4798d51f2efbc81e413c44bef5d80123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/314394aef50733c0adfb0dd7f74c4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/75c51cfc2cf4e1fac30fd5ea97ba7c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/b0a365b00a4d5e10863bf52a90cc6c96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/fbf5eec638f97fa971c9d70ec7b4f0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0d2a41a8153f3d475a4738f7958b85b
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_3p_mesh/498c1033021a0657783a2e075c436574
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_3p_mesh/b64e310d284f193121547c9e25b411f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_3p_mesh/430b8a7448fab341bc0b6954d5e38c6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_3p_mesh/c650f609a0991e3f59e4a9d7d4fe7eeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f48fb46c6dbb969f4fcc809de0bdcdb
    $::DataContainer
    Mesh weapons/taurus44/taurus44_3p_mesh/4a9e7dd4f0e1a0769ecd2c24fae78714
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/d31642ccae4ece7a909357c08be630f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/74e4b22cfa2538b62df486b8a30da422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/d704c551284c7ff1f84c5d4ae3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/45fa40f9e6b65f0fc2ea2d79aa5d8222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/74e4b22cfa2538b62df486b8a30da422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/d704c551284c7ff1f84c5d4ae3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/0f3c668ee2ee2a26563f5d8f991aced7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/49f9eebfa3100e4d8aa7df703db27e58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/c6b5b4a6f57432b09b01692153d0cbbf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29bc4005a9ea6278725544693c08f9f8
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_3p_mesh/4eec348244aeb25cf915306bb1e603b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f61ec667ed84abcff41a5046d5c181ca
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry f71eb3a18d56b3e3b6e8023872eefe58
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry ef4c2b1fe4edc31bd19caef2da98bc1c
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/a13be1c33e211f47d46d571248ebf429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/ace90b2a3a23ed2a63f689480def4bbd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/14fba601d038676207a30a168f02398e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51f38df67ea01d999b7612713e425680
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry ec3caa212efd9b31d06bb514920d66f0
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/681f8c1275d55147a09a01d27bfa207d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 61a7a784a9777fc9a331b68b720cb038
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry d0bae759fc750f80ab6293f87abb35cd
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 187c16f58a35f25a4960ed20bdf3104c
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 96d0d4112009daf24eaddc1b7f9a59b0
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
