MeshVariationDatabase 1e203d726c7478d978269b7ff4078971 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Fleet/MeshVariationDb_Win32
        member 906b31cfeec6534b4e719dd03209315d
        member 8e7bf3514b76f98fa95043e4abe9729a
        member 7d9a58b7abb647ef109661ca50bf959e
        member f0c0d88abe53fc78422d8f6072c198ac
        member 50bd5e525339c765f476d1bdc0245862
        member f850960e7e1db0ca53bb756ac0dd9f53
        member 8af8f9d5bff67a80e31a2cf5ae2fc526
        member 37fb74f401ccbb3b3b9bb75d71acf4af
        member f21bf2223cf90be13f3d542ab9f17a05
        member 882de5ca5bac10b56a04b2b5666d2657
        member 58f926ec91c7d79c8a96f8124abcba7c
        member 07f2c7925276fd5b465fed3c22821fea
        member d2aa12556e71632b0bd0fda9059b1f89
        member 1057a15fbde97aa78f3d60163d71ca45
        member 2cf751fdedb3b26fd35497b161577777
        member 30b3a52c427fc60e3ce3fe1f6be432c7
        member c44725ed97cc7229200f125a3dd0a414
        member 933822887b27c226645d9d723e780c82
        member 5a4f32df1c03b2994111f3edfff001ea
        member bff130eebff34e502dd2c81e971aa958
        member 265430b2b9b2fa5052bf7728b67f87dc
        member 631a2b4e231482af9183eb008502a584
        member 0b75ddd530947b2c849377c8aaba9ce3
        member ed9571c60d5429ac3812e2737777f07e
        member 5bc38955079372cf56ff0003ffa3665f
        member d4b2bf030de8873616f9bfe77842bd91
        member 0f3e4f433744b12b34a71d5495f8736f
        member 77066f86ab7122b126750c340e42119a
        member 38c647b5bb25dd41338595272dd394ce
        member c97fe24d10b14ce5cbeb7da0c33ca438
        member 919d04068984eaca5af35979d294439b
        member bc8cc0055220a169272f7a086c789a3d
        member 1e28e93d4a77b92426753132647cb943
        member f97819548f8dabf37c679a22caf6de6a
        member 07794f590bc0da12d5385667deeab54e
        member b1d2e46e643788f1485fa2a3dd8022ae
        member 06db2d66dae5f5ba0df3e79f0e7d44ed
        member 625badd94e917d39a205a611aa899872
        member af318a66b467c75f69e98c0fd7a0afb7
        member 3d203b8efa5403bfa250ed98b8dab31c
        member 2beda3ac2374ffdb2eaa222c15013e3d
        member 0fd810cb6042e4cc3894f57b218d58b3
        member 5c39b376c082c8ceae5be850baaabaff
        member 47b8267497cf043bcb492feb08afebc6
        member cac6d4e731917055a1fdd487cdd4e0b2
        member 549b5bcd201a19e6be6e868054d0cc81
        member 0fda9d77c8fc8e773fd7094572a9a058
        member 23e3492adea30af7a9f712ac78335083
        member fc9e423d90406809c7224527dc0391bc
        member 8c6575e07772cfb44b64c7e48e556260
        member b6b1ec2c623b08a12692cb5d219ad020
        member cf63d8bbd8ad101e7f10ef32eb1126ed
        member bb9f75a4aa7dbf3f8ad7a27056343e68
        member 628af146b53d102d3318da7bc75930c3
        member 689b13b1d927119be2a157025d61fbff
        member f9fd6321bfdf64182560190e2fb41794
        member 4f3ede4eabc98d041470f9e1d7e25283
        member 4d6533e1926898fe619a2ba469e67f60
        member c608a6fc84a9cd2bace5629833fffce3
        member 8ab11605767ced2b8ca5bc0a4a56d8cc
        member d6fe4388adbc4e405e0f4361bac6b3c9
        member 0a369dbb9c925223c93e68b895463a60
        member 98ae5728050aaf3a211f04716c12ee01
        member 73d874573c7eaf1466c6d63cd6c50545
        member e1d27bb37bc977a6954f57118a2eddef
        member 7a9925a82a496a1ce69bc10c87063485
        member 77578544310ec1d23b3382ae045cd27c
        member 1dd85a5f83a0b106560aacc07b393b11
        member 21f86d3fe23795753e60d1f9c5340e96
        member f13c16938e1b05609196054064efda39
        member 7213b28f2e54b78cdab0511c744e3e86
        member 6bd57bf1ca35a6370d19a01c95882270
        member db450b6f039ce4b8d1a29e3ca7669223
        member c8fa0813493930364e0c262df52eeece
        member bc608e95994255f46b1f28998e3dd987
        member 3c173f48f61dc55557086852a128bedf
        member 2ec0103739dd820388045b347ed3f543
        member cdec7e165fcb13d5847946855e235ef2
        member 584c3cd2e77f99bf968e6f8e282e4616
        member e6eea241f72ecaf879d03a769da9a8f8
        member d5479806c8956a4980cb221cff61da23
        member f321943cf45d701ada83781c22c3f3d8
        member b5e2d06bf9798db62ef428c6a956eacd
        member 32b3de45d3d5a188360e3ca937cb44b1
        member e01cf2f302897e84004bf9cd66bcd9c2
        member 3262c9662218515c58eb202997f288c9
        member c6ecbfc75caea2b7a9af50d2ff1a5882
        member 45c1c13d6a6957a81fe4dde1e787c16e
        member 927eb876045b6d88d5819234cd21a2dd
        member ad6c09e471d5a48e51bbffb048f9fa0e
        member 4468a135a0d3ad62f6c42515d0c97079
        member 3a3fc254b2b729212aa27870b33ae7c6
        member 31ce824e10ee971e85d96412957f8808
        member 05da1865d8f7c1295f92d507e2878601
        member 6d20a9a1aba530ded403919ae167df4b
        member dd50de88ea878acdf45b7f74a4a49627
        member 8b094bdc8ffb9324f00269c5cac3b03d
        member 3e88d39359e4c9faaf624ee7d911acf9
        member f8fc3fdd8ae9f41b7a58eedac5c2acf1
        member aafad7e716f9f4a13e898a37546915fe
        member b52395a11b2d4e42072925042d404ce0
        member 1040ea79175dba5c7cbbd7b40b39e12e
        member 61dd793306241da733e0bb6fe0106507
        member d9dcad2d497c4a9efbb6aaf3f2991276
        member 9a037c9201721514b7ab8d221cc541cd
        member 5b6632daee07d9747bedd6f5813b5ef6
        member c73011fcf590c32bee4ba36f8fd6a6d1
        member 2c8df48ec643b2adf105b201b9382846
        member ac773186f492aa75011eb05eafd2432b
        member ea8dee88ac84e1339625122d62f1934d
        member d8549f334de662af5aac910da350d3c9
        member 40fc92df88d7c105e4837d0bb59458d2
        member 4c0d0eb3f12ba4bc5b462168f51727fd
        member 2b87d2dacb0bfe55d00c055403cab3f8
        member 85bb351801b1f8e205dc45b46f35ffc9
        member 64b3620a9966e2fa36c022b0d375e774
        member 58ee7118b0e5bda2a12c53595ba54bba
        member 1f0c05884fbe59d62e6efd2afc7f5d10
        member c8b8ee734352f5668e05c29d104eb557
        member cd47cf665a3e81ed9bc81c940e2bed76
        member cc2400ec5bb05943233d09cf88ff6a42
        member a67ea2b8cf70ea63e56129536794ad76
        member da03453b780d4456d1731d952287583f
        member a47a7c64560bf69c8a7755fc12b1dcb2
        member 40f00a52e2515e5393ccf44788b2e27e
        member e3e21166d3df5324b217bdd4ab191e0d
        member 44e121e876e5ba5acb8c6d1b04c5cc01
        member d21a49fdccf5ba2ade80314a62940ec3
        member de6810de18aa45524f4367384f7078f3
        member 5547d9bb7704ade82711b0d6a9dc31de
        member 8f6e52ed7dfc4cec7a920ca0fc8348cb
        member 3ef5c96a24c49437c96fec186b5a9099
        member 19bee726bfe11fe3d1d183521365a6cb
        member ddb2b58018b88b20cad3843a3ee4ee7d
        member 78e1475d18e90fadcaa0743f92e50966
        member c303fe40d107d7514df76a7600d35105
        member 8f9e0b63e77635b0c5499d02ebd68628
        member d3e96837300e80fa5c10c361f447b692
        member 5a35e9e11058b08413d9bb99f8bdd9a3
        member 8b934c84d381b51a457823252356d58c
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 8c6575e07772cfb44b64c7e48e556260
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/7a0b7d8bbca47a4bb0b678dfaa14d31a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/1337259994296842a04c844c630e4551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/55a3dc85540f52456a42fbe14b200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/bab4b3a9328fdf8e084546c0b9623c2e
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/4aec28f0552bf6d05c686a26c6daa4a4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/b03e988a4570ef4a97eb89488f221f1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6b1ec2c623b08a12692cb5d219ad020
    $::DataContainer
    Mesh objects/carriertractor_01/carriertractor_01_mesh/7ff53e8c18e69d4611310acd13313f51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/698a9b558723cbf98e050a95988eff53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/carriertractor_01/carriertractor_01_d/11ff9a12587cfb314add9101fa8115be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/carriertractor_01/carriertractor_01_n/4df421eceffbecde729d0dacd8e38d06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/carriertractor_01/carriertractor_01_d/11ff9a12587cfb314add9101fa8115be
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/b407a91fcae65944addad5c5ef636360
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cf63d8bbd8ad101e7f10ef32eb1126ed
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb9f75a4aa7dbf3f8ad7a27056343e68
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 628af146b53d102d3318da7bc75930c3
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 689b13b1d927119be2a157025d61fbff
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/85d2d67584ec366c0621d19661add08e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/f3eb8c27fe603834535bd09cf2e9eee1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9fd6321bfdf64182560190e2fb41794
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/85d2d67584ec366c0621d19661add08e
    VariationAssetNameHash 255421841
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/f3eb8c27fe603834535bd09cf2e9eee1
            MaterialVariation levels/sp_jet/areas/props/sp_jet_backdropclouds_03_white/5bb9bed865665848b86d8e3c4988fd6e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f3ede4eabc98d041470f9e1d7e25283
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/8817e60687f5edcaf3406148fc8a7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d6533e1926898fe619a2ba469e67f60
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/89ad3c1617e9514bed38814a5f961c1c
    VariationAssetNameHash 342907151
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/f4f68e1bb32bb53e0b0b8666745c0ba1
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_heli_rus_/cc1c6e8002be274eb3b84668e2e68812
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_rus_m/2668fa573d6682e255ced2cc5154f720
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
MeshVariationDatabaseEntry c608a6fc84a9cd2bace5629833fffce3
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/89ad3c1617e9514bed38814a5f961c1c
    VariationAssetNameHash 3392116322
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/f4f68e1bb32bb53e0b0b8666745c0ba1
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_heli_us/97af6ae9faefb14ca0fe42b1a6df769d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_m1/833d9fe4740d2b2e1f3e8e8dc02570e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
MeshVariationDatabaseEntry 8ab11605767ced2b8ca5bc0a4a56d8cc
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry d6fe4388adbc4e405e0f4361bac6b3c9
    $::DataContainer
    Mesh objects/projectiles_01/aim-120_amraam/aim-120_amraam_mesh/8d50cd800db318f8d82cf5f9e01fdbc1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/projectiles_01/aim-120_amraam/aim-120_amraam_mesh/26fc6f200de23765ded1d4b30b5291c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-120_amraam/aim-120 amraam_d/2e395c9db2191b2b0fdced1f482a79b0
MeshVariationDatabaseEntry 0a369dbb9c925223c93e68b895463a60
    $::DataContainer
    Mesh levels/sp_jet/props/carrier_net_01_mesh/8de25ae93955e625bbc7da919c07d8c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/carrier_net_01_mesh/2f935d2d5487c75a066984c0d6b13062
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98ae5728050aaf3a211f04716c12ee01
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/8e12c1efdb7d8372b936ff1cd422de53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/246d9b9f75763a23bf5f4b833fdd68da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_d/c0eb31cc58a3051235a74645880d36e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/ab8b8d507f40c878734d33945d8d6281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/41a765fc2c0b1b3aa81eaada20b8c99b
MeshVariationDatabaseEntry 73d874573c7eaf1466c6d63cd6c50545
    $::DataContainer
    Mesh vehicles/venom/venom_mesh/8e813b66339de2f1f6bb41c8e10326c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/974969b301d5637482a8507edc9fc15a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/e3253297e728f9fbb719fe8973bd1fe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/64230f9866a93cda7ea9378986d30b07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2ce14f2ffec0359bef5b9b3ede53d1d0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/1bb20e0e53bb6d319c2f000f6a1f49c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/c00c76575dc8d2a8d05cad20c8f689c7
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/85dc74dfafa7514aa6c53ba6f7a8860b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/3999b4a4a80b57419e6517e3c4d3eac9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/28ae163717ce334daaba2c7d28765e3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/3b8f41f7b7023144aca844664cce578d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/2db30c0fce0fd20b60b35f0fb2a0aff4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/65fc0cd466a4346d6083306d8fdb198b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/64230f9866a93cda7ea9378986d30b07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2ce14f2ffec0359bef5b9b3ede53d1d0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/1bb20e0e53bb6d319c2f000f6a1f49c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/c00c76575dc8d2a8d05cad20c8f689c7
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/de8e3c3de49227983e765c04a31845e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m134/m134_d/859203ace88992c932df4b39bb7a1b20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m134/m134_n/a72251096019dd3099ecf53a9f01a3ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m134/m134_s/60b4d614e6020724496eda20c69ddc97
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/605e6148f4811def8f5dc08d0e7d6185
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/64230f9866a93cda7ea9378986d30b07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2ce14f2ffec0359bef5b9b3ede53d1d0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/c00c76575dc8d2a8d05cad20c8f689c7
MeshVariationDatabaseEntry e1d27bb37bc977a6954f57118a2eddef
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 7a9925a82a496a1ce69bc10c87063485
    $::DataContainer
    Mesh levels/coop_006/props/powerline_cable_mesh/9316801f65d44e58f672ca0370346ffc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/powerline_cable_mesh/738120904660a1cfec9c88be3934864b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77578544310ec1d23b3382ae045cd27c
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
