MeshVariationDatabase 313fdbf924676e177cf81775b035a000 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/DesertFort/MeshVariationDb_Win32
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry dcd34e8b5c5fecf47a55885abe91d2b1
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry f6e63fe4cb1e9b256409acebdcba6ba1
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/8a48e793632478029f6b0bb52350b9ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/c58462ce3be3a0dc85a19d69f44becce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78d735a9f036c71a29f1d0b8da7545b8
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/8e230ff900de8629cdd9e3d700ddb6ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/338865fea1b6a0423502fa5db02bc1dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/9ce105e4ccde25ad9ce6475a3bcb0c5d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/4c1298af6823caf9f6448be04c4ebe79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/deec551e36a872d66193608ea72d6f57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_n/3356e7a2462e0e6df169de3b1bc2ceb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_s/2da935e9bd95fbbbe1d2225f59900676
MeshVariationDatabaseEntry 8ca9ccdca102f46a0e7bd06c3a8d877d
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_mesh/8e790a42ba4e4b65bd77d6436de03423
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_mesh/7f6656832cc9f7a9d7afb6a8ba346163
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/5025fb4a282319e5c8970bed19d8db30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/5c11cc21cdfaab3a25bc1da0d864b9bd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/328bfa29813039561bf5284e3a82e610
MeshVariationDatabaseEntry 172b6a2c1c4e0db44750a87720c5c22d
    $::DataContainer
    Mesh objects/concretebarrier_01/concretebarrier_cluster_02_mesh/8f14084e8991497560a2fc43e614f45a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretebarrier_01/concretebarrier_cluster_02_mesh/89d27335951d691f2c2805a1b63602c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretewall_01_d/344989e30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretewall_01_n/5b691ae40f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretewall_01_s/422b8ce50f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretebarrier_01/concretebarrier_cluster_02_mesh/344ff1dc758f29469dec34d28368610d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
MeshVariationDatabaseEntry 77df90a966332dfdf21b57cdeb547ed4
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/8f4d0f109f6e93028f9c3132038073bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/fff6a5366d9adb37555b8a6fdaef3d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9097164eb51cc9c62a85f3392f1fc0ea
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/90498ae5b2654225471fc083467525bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/66f46c2eaeec5a2f6a8c19e983bfc39f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/dc65e33051ec28b880c61633121df55d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/e7006199ceaf256da92ae2cc420ca1c2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/ead770aca0116670572770a5f9b63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/325a172236e12217a851f342335587b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/8925d43c657bb89ceaa5e745b7e7c150
MeshVariationDatabaseEntry e07e0643dddf6caac38551f3810576d2
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 747078ec9d7f83faec6c4050d0ee2306
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 7d21a975c7a8776571a003a708738df9
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_mesh/939efa9b8c7dd041b3f766accdefcd13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_mesh/93b5b6a04eee13d48d9fc48a986d51b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e4c9a6c396c24e1508f6a2c8567b94e
    $::DataContainer
    Mesh props/streetprops/portopotty_01/portopotty_01_ruin_mesh/94237637cfe0fad6a50264d1a59fb352
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/portopotty_01/portopotty_01_ruin_mesh/1831b3e7470f0fbd63657741cf2fdac7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/portopotty_01/portopotty_01_d/70252d0fa8725a81d37c9d03664319a0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/portopotty_01/portopotty_01_n/09c487205781462d77399ffa4767ea58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/portopotty_01/portopotty_01_s/3e4eda379f09b1be69c5bf32dcdabb3e
MeshVariationDatabaseEntry f1638b435c011e1e9565e3f073a7f9d7
    $::DataContainer
    Mesh props/streetprops/portopotty_01/portopotty_01_ruin_mesh/94237637cfe0fad6a50264d1a59fb352
    VariationAssetNameHash 2698397808
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/portopotty_01/portopotty_01_ruin_mesh/1831b3e7470f0fbd63657741cf2fdac7
            MaterialVariation props/streetprops/portopotty_01/portopotty_01_yellow/6b92aebf09138e4aac5465b77969a067
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/portopotty_01/portopotty_01_yellow_d/15e680c7fb2a0ef9b57763cd865208fc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/portopotty_01/portopotty_01_yellow_s/23f92b1f4f14e6229922eef3840654dd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/portopotty_01/portopotty_01_n/09c487205781462d77399ffa4767ea58
MeshVariationDatabaseEntry a9835331b0646d51924ebed600e203a2
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
