MeshVariationDatabase d5909c54703a7642d7e734565fa15bcf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/StagingArea/MeshVariationDb_Win32
        member 25f257cbf684f7d87cc40ac1e03bf3ce
        member 238d7c3704ffc874adfb1c5530b6932d
        member 57fb621871adea791e6000dd71db01c8
        member 817becf898ad2acf60974b2746590d07
        member 8ee1402dff1955087d0a64d683b0d227
        member fab4ec47f3ae10fe7a51960a26cde1e1
        member ba8b34cb6974dd5af0be18e8cf371ba0
        member 78de91c370573959d4ce9a098aaa8ac3
        member 2ac7a0ce9113f1ebf9dff2c8c56aa7d0
        member 06fc7b763c27d5944e3cdff5ac18d188
        member ba25df1398cd617955ddd55f0462e9f7
        member 13d18570017ecb15549033b6768b2807
        member 0dd790f2af4f260148dd386ae1cb2dc0
        member 42d1bb7aaf1f03ad3f5ff2075bd89785
        member b09c81f3bd047bf286ff012f56531e69
        member 5b6f43de8d8df2d7990ac6a90b7c38ae
        member 972891bfebede8e8114e800a9b5e3f18
        member 61e3d17a0bfed542d6c0f6ecee878951
        member 9ba8605cfc2f853e7cb691f4bb1eb626
        member dec52794b06376e0de71dcca593528d1
        member 59ce34a88c6491ba0900d97d9e771472
        member 7e39c70f8406ac866c7ad545303d5d76
        member d4c2c6d4598b21d4abf0a966a9174c86
        member 87b0ac1a782adaaa286ff676d8a0e30b
        member ec8d5957aafa18c5bdadfdaf8afa6b68
        member a85c3a078c5905def03547f86a57df91
        member 99ab0c5bb1a3e4bd846297c7eebe458c
        member a4145ad2f76722e548c54df98602b667
        member 23dc557d4c229e27ca9a533d7af2431f
        member 2f1c13e2c340fbf4b647280508de37cc
        member d68a0e3a366c8fa32d0c1189d452175e
        member d46fa90d96193f96aa0a4454b10d8810
        member d76c151a180bbce1ec0e654c849893e8
        member e6b07c9757a3ae659767ed4e062dc8cd
        member 016f534f1320f25602ea5337ea972a88
        member cc057d3f60e6f48dcf868de3995375fb
        member badf0c548e2f64908485ff1ed15347a9
        member 334aca30cdb044f396da7dca1313ec08
        member d08373c6e38641fa82b2cc09dddde4f7
        member 90b18dc488df8f23a44f1064ab5d9994
        member 66bb2e011d3ffec20071e1f4045acf0d
        member ce398ce0359a08a22485c22dc624d04a
        member d89a7d9e735b3d7b8c5a2aa47300b0a9
        member 4d72ff9aa4b8a070ac7f958bfac6aae7
        member ba54caf2be3e8ce745381b27fe0e3128
        member 35637242230eeede9b3f3f1e5c94b7e4
        member 90f5278cad5c9ab26a6946243e368635
        member b0b78ce51c72e6ac31a85512fed03085
        member 997540e70ee4e2227c48da6f65d0de0b
        member 3fb71243565cacf472de4ae74f5cf719
        member b022eca0ec81acfa5bf23e86f994aec8
        member 946de0e7ee000c259c1479b237a4937f
        member d8f522994cb8fa5ed1d498cbe87549c1
        member faf41eeb5ba20116e9a9676daa5a69cb
        member 9e2ac7f2b7f00a1413487dc8fdd7aa5d
        member d2356964fc5f6f893cbf197595356939
        member 6244ac0e7b0359a20a5701a8705dcdb7
        member 647a7c49a099079179c01c0ac4e2dae9
        member 8243547bd4612cc4b550262a58dedec1
        member e6540629c2bbe0a102427a1d123a32e7
        member a276541690e359a106059f0366cc3123
        member f66c60fc9af440ba856ed2dcf07e17c8
        member 950a6ee6719569eaf0245f031771bf65
        member b8f6a9f7d391c73c237ad0ed59fe55ac
        member a11c3df59190056ad6761989551de55c
        member a02be985a54e2918ee43ef06576cdbc7
        member e157ddab784870158fd06864a6719604
        member 26c18a90b955add0f1b87396b64db098
        member 2206491815ea1533677177700b5ac704
        member f067ca0c92d823743c69ecd5fbde7761
        member 1ecfc2eb321d4481d8b65537a8f828d4
        member a888dc12d1dfc68de7cd2c5d1675fec6
        member 7f4d2ea8b48de23c7883ed11d6cfb40d
        member 4aa43f8fc5171f4f042bdf1457e77a12
        member b17d6ad947e846c9299f588bdca209d8
        member 9f7af4028c45a372411681e2178e3bed
        member 368f5cca6cd2bad7c5dc53518d3d1d76
        member 318f7ef3f6de8345669b0d74cd1df569
        member 24c24448141ec3e05bd6c860b6e52475
        member 578b5df35c10b28a5d13ba67a7ccb229
        member fb3960b269b0b128e3a6ef71b76796de
        member fdfa9eca7d7915e511ced0dd8a333bf0
        member 0979e4a8dbc6806baad89277b87626d9
        member 11d5a869679d7c0753c31603c17142f2
        member 6f4d9d63cb5c263ee7c37d36fa445da5
        member 2094b64354c9e430a34af14ffad5f3a2
        member 245b1aeafcc5adca1e7c0d6f86ae30e4
        member 86ce485b707fe055a5c674d5dd9b660b
        member e536e908ba68d5f341b620b96d24ca68
        member 54ffb7c995ccfac9a13267fa6bb53e92
        member dcabeb54e7e1c2972f34dceb306a485b
        member 95b1f1b3a25788bbf38f48c355ca732d
        member 9b0dc4d9d7697a5eb7d293d6b81c6d84
        member bf40c61087431949fa1479dab9c0d290
        member 40edc1365d2d4c7ff7d0359d09b09eba
        member c7b3158058a711055ff36356b69bcc28
        member 1b82b553e3ec41b30322243928d37cc3
        member 82c416e9a1738baa6a6f81fbeb6381fc
        member 6022327c64365c8981625f1ec1b98f04
        member 9fe6a7374a6415a67f4bcceee3610266
        member 65abb5443920a395e92e3fd03c5ad954
        member 0444d6e18b6f33ae461bf30b09f84bd1
        member d61eadf9a27e8c171b02451dc6de5a02
        member 83a5924f3730f6de29cf5fa37fef67df
        member 290789125d0b0669b6635ca1007a7e76
        member 45615d79bee8a945be618ff20c096a5e
        member e06a78a69ddd9b266adda26c21b1aee9
        member ca22c85fe9ce1920536117ab18431f42
        member 926461655091a18a5804e4d79f347f70
        member a90d7229db4228a9065902ca3512bc07
        member 955b3af2037355f829c8a06ef0672ade
        member 87c66087b6db07a50c82b2bc7e6181c6
        member d69d4f18b070899d80b7721f2e9f9403
        member 2a82294fe1d5ad00b98d71c7244eaf53
        member 5cf10e9a257ce54d6a06d98b12a0093f
        member 79733315beab2ebdeed9e4a114b9ce09
        member 4dd017a0b07dd358cdf1a50bbe1507bb
        member a9c41395b09b275b02de0dd5c0ed1bb6
        member c4fd85e98996a9dbdebc49c2db880794
        member eec5c0bd96dd486cfbd84bf087ea3d84
        member 3d1b76ddf47c7c2112fc82bbc74056b8
        member fceb6f1facf207455804b13337d17fd4
        member 32ae6f3a0ed388b7c1fcf3fafe72e4f8
        member a7e40ad66076f78443643d355f7a787f
        member b6fb8a5faaa9f6d50bdae1be7cc5c162
        member 24a9121af3ca75e5ae5efda5cdda3bae
        member 659f5a27d51374248121e1d5d1e23297
        member 76115e1ce05e6206c6ab4c7bfdfc7199
        member f180e703d6ed9d4f5819ccdf7c19e73d
        member 67272c2369f2796dda25067cf22f13af
        member 7837a5d303359fe5d6f13ee93e67570d
        member d6d021446c299db78abafa4f214e7549
        member c2dccf807d0d8c23afdaf722208ecfb2
        member 4a15aba55724d16f9c9090f2c6a4b595
        member f9c4c6047691b52e4818d610d84a5946
        member 17941173425b0429ddd0314b294c5127
        member 3b6139a6e804c20618f030432189739a
        member 3fe63320a9574c2be66e92c57049e848
        member 22316305ea7f1b3995cd411b55395c39
        member 74ad1ad9583ec190086c405702ee1cbc
        member e25370d1f5c9bcb57c32f995faebd9b1
        member 40716d616d4c7c1fb9bfbb114c56aa95
        member 0d91140a1ab0d7399b937bca51a04742
        member 8216b019b9ee1039f01712a12656bfbf
        member cc4cd70c498517987d3957a503bcd8f8
        member 0c82d2713e0370337dba11c73acb3a1c
        member 69dccbb50304b061449813cf1f30dc5e
        member 04a22ad640e2e085339ab81fb6805782
        member 8b4e24b3b779379268c32518c31265eb
        member 98192e8376fb38b2236925e03ce656de
        member 4dda57ec950c6a6703d2077e772f1e95
        member 42ea260ce652437ed4737b84eee5ac96
        member 431b79b3a063ded1870acf3e4783d658
        member 69e54c30b30677cf0dc36e6178d5d125
        member a4429d6d9a5813b110da4fc8e450cd9d
        member 5d2c67ac4c1be4ddf7410b6c5ceb90f9
        member ac34089ff5448f762a1fcdefd9dc254c
        member f56c01c1c722c1ca6e9c7761339be58e
        member 028ec56588e19f0827a7e2e4107359e3
        member d8b11ede7aa8902bb2b7d3931eb098fb
        member 23b58a17225d712f0b35061c1f4a468b
        member fe0c3494323139f63aee39b38fc7d532
        member e55a733c1e771d9e92601921bae0c993
        member dc3b800037a885cc08a0e8d38bff71f8
        member 8641f970764f0fa48e5922e4426b8d2e
        member a29ca1a51b3e7efbaad6fe0cc45586dc
        member 011525b405cdf7026089070bb7851fbe
        member 9f52111252e7a9d7a11200681450818f
        member 73aaf7f6bde65dc89b5982f9f1314c88
        member 1fd2f373f14af4ae7bc5935988583b6d
        member bb253c0617d165771008ba30754627a0
        member 7c1f3248fd362544dce3c6afc1eb1641
        member c0d0f0acf2177a9fefc5aabbca487591
        member 53a9e87f65a4e648ecfde5015dbf03dc
        member 39aafb0520f5fd1aaff75bcca033b872
        member 103b38635c95dd321782b503a2ba836d
        member ae8576e154057db346a95602f7fca582
        member fef15124b9284d2a0f21e72ec07f2ba3
        member f80ee90b7a7a1e4adb443d038c5c1e1f
        member 62d36a4dbb2b32bd74c1c8890f8e04a6
        member 8b1d04811448e7cb3b9bb0e32f5de9fb
        member fd0da0db3a65150755ed5ea4f68746ca
        member cf4fe6a800ffdc63085647c05cdfd9d0
        member 32db6eb26d3352e3a1e753af12d1eacb
        member ba70db63a9f66fc2515e30689b810d6d
        member cfcd10647f2a934c88db3d8c7c56911b
        member ea635444e28ea3bfab28dae9a5d21564
        member 60760d417ed99c2cadeff63126167ea3
        member 98bc62cc58a41f532aebaf9fe840de67
        member 1061b855db47c711e3368044b2304352
        member 30dafc6496289b6e2e831b8bccc79664
        member 734df4c7f4c8d70502e6062c857cdefd
        member 2088a70c01086c6c28e60709bdee55c0
        member e4c51fa6b3c267149b5832b0a0ec6938
        member 36aaeb9879ee38cccd0c38f7fe0ec529
        member 00daf42e612373545df09325f2c68b02
        member d620af7b34576ab63a7b4877403f35a1
        member 9f9295260b1b72c04371d12e7c4bd6fa
        member add210ac448a94292b5e12737d00c1f3
        member 4f639ee53b25d0333614e02d68130085
        member ffb023e53d26c0f935cd5fb94e9a4f25
        member 9727478c5df316f567f455a6e70519bc
        member c87b6c52691277c04e1a84434e245042
        member eb82f4d63f1f661039a79296486a1778
        member 029f2996f01707d86b81310e6c1e250b
        member 6b1977fbae3282109a7cd5d1291ad91c
        member 6bc1af3a885b459969be4067d607c64f
        member e97f48d80fac2567aabca353b1641b5b
        member 9f0c647cba0d31719a7a59d82686d5fe
        member e7acb27668e1f00d707ce918b45dbc76
        member 2a1077eddd3c87790c55e1fbdd8ec3b5
        member 8492fe39345bb59c8b1d9f0d380cf30c
        member 6569fc14dd63d998333d29bbfb30b907
        member 18f14eba43a724332647c8e24e3b48ce
        member c3026e32b39fd7487ae378789e65cccf
        member 1cc17b07f0bb5126ac9ea5de73ae0c8b
        member 3c0141b80fdaa5587a35f0765624877c
        member f3f0ca55ecbe34d43480cf84bc6976a9
        member 25c3d5d7c9fa606a7faf0c1955e4be4f
        member bfc3439bf65597fcbf215a51a0636295
        member cb6a5b297fed2ff5fa321000544d11b1
        member f27af6758434b2252568a50c38939f4d
        member 8ecc6dd009d57da89ff90f9a6301f4c4
        member 32aaef44d7eb89934769e1b4ece0e677
        member d4b764d8c468778d1b39b999a5488ffd
        member 36f5918ae14fdd961032561981b4e46c
        member 0012ef0724395ad7c329366e9c8cf96d
        member 521e1574fec0ae0ff45973c3ce1fd803
        member 9f2559badb7c3768f64992e4f33ec1f0
        member ba448050cc0afcf8ec6776def0572de6
        member 95e74c304b124e1234bc4d2fc3bdf6ba
        member ae72a5f936a794efaef4130792d8e4d5
        member 09fb6de750af2f9b045001a333773ea3
        member 0be3360a5f99b334e3ddd397e9f85690
        member 7d9688e09480b7f6daf3049598e652f4
        member 97b02e66eac9b92a20023bda059be044
        member fad553ce3aa31b4ee4375097a84b24bd
        member 2b0794342c6df1c310379aa21c324674
        member 199039069a5d9e33ffc89adcd605c0a5
        member fb240120fc9f6236778e25abdfb6b7a9
        member d629ba1ce7c3462e3fefae060ea66168
        member 62908c6852ab821049a76a8ffa66e251
        member 6b9c1fc71ae7ff20d271eb01785681f7
        member 242a8a898638ea14ecf997e0f6f97faf
        member df23039b00f9933636db51459922a1d7
        member c19a909a4ef7ecb67e55c29159f473de
        member acdee04c42ef4ab16da110a38e64b7da
        member 4eb4bd28165c0a5814e217c4d2b2cf0b
        member 5adaa5d994a8665f10ddc05638e2f5b0
        member 4b7b964d106ec30fc6928f889b720676
        member b7ac402c8abb9adb9bc3c1f7e8bab7bb
        member caabe7bf882bfe5cf31b186a91879903
        member 845823d832114f9bbdb8f86cacc81398
        member f25bcb0f9236ba16ae08391846df4c56
        member 8976dc43a022887cb966092bf57230dc
        member 72df41de152180afc0526e19fa6cb786
        member 3732d506e0f14c30b9ac5fa3f7683ba4
        member 55695f3c0504bd1523ea7a0d41fe426c
        member 9e4f8c2c8b5cd42403d7a24ff7601298
        member 250123b3ddd9c23846846c9d4a0c555b
        member 321a6c6e427d79a999fea1ead3a5fc08
        member 2c9becec912682d1ef790b515e7f504a
        member 1379c0f55b957be1463994e85ba8e6a9
        member 212e1765bc921ef48308973f61292851
        member 7432e09e06499003b91f915aaa385669
        member 66a27406b1867fc71e2738ff643deaeb
        member f2a10016a47669b33df4f6553f7f6df7
        member 54d0f5a983a6c5ec789612a3c5fae968
        member 859f5840af4264dcbfcd13f35a6d8497
        member c8e15f70b967e8aab54694c0c811121f
        member d94d09f947f7d0ab5c02470dba3d7555
        member 5d28c6a80f8828784d845956898b9733
        member b57394e0b5fb77ab07e3672f23babc22
        member d8ada8a23371a55fe4f1dc4beb76c54e
        member b0cf768e71e4dd4fda1c611e7cd9f083
        member ca2da411b5f05cd7458cb2e6ffb55de6
        member eb00052a7c268b4bb676681205f5451b
        member ddff1ec8ba7869aba86b3985b875d72b
        member 02aaa6d924104173c244b84514d965b9
        member d1f2fd7be724afb3c28da97319fa6be4
        member f03d33f5cfb6f041bda36dd671905aa8
        member 1623d0fbe2fb80f047e8465ac5f443d2
        member 85f9a3996c10ef77e16f645c16546e68
        member 497a8721020b6a29e9e65963533156b8
        member c622935db93d2beb3cf78a23b40aec74
        member 9fc82a9e94e476021d9ceab2ef58fe5a
        member efd06a88d71d91bce9f3961a94ecb574
        member 55c71e4f01e43a931926319f91caccc6
        member fc2c388d2108c2a8ef27078c8e076f9e
        member 1591428080aaa231a433fe1ed1b966c2
        member a5f04eb740985b3bc4e525a68d0d4bfb
        member 0b5ff559121fd544ae841ce8c081db32
        member f59894f88c730063f74d0a39d3189234
        member e915bf66691c2289169daf7255721960
        member 367adfcf320efe0fcce89f718ca6b43f
        member c0d5400f9d471ae320f93e050447b716
        member 8b3658329a476a733e6841726cd1e595
        member 92b88b9ca4843495df6baaf5d3c7803a
        member 9b6e0fdaf53e80f7ec16a5a9654bf000
        member 974a808affaf3618f50f469a06326fc7
        member 4764c35c407b12fbcb5275bfb87d95e0
        member 8e5c49a1d6bb404890d284b4b061d123
        member e74752ce4daee173a69bdf2fbfbba4dc
        member b3194232b9305d747e232c9ff4d8a59b
        member f185763c8fca450e4b279156d6c991fb
        member 3a6fef876d34448a0fb1df0270c11380
        member 0dd768c409023c63d8492c280a015d47
        member ecda6489a3d6a1880a0d85123bf5cd91
        member 823275fc9951ffb58a13d4a0daf7722d
        member d96cb7fe61a684bd1ab88468c3c9c8eb
        member c587fdf12f64ae95b26881b42addab05
        member dfbd988fee734de4d6eaeff476ff63ed
        member 282abdd2b3b43da3fe7e567e71558f82
        member e0e66e36d2f795e167081d9ab3b06216
        member 8a2f8a4951cc642b78186c531d8340d2
        member 6933a0f55edcb252c2ecf1959e589f80
        member f79b8e80f366c8435d896ec075000ce2
        member 410c234d85dd0e74f19f05a6a1207b6a
        member 4e7b7bbb6b6e8cca011678fa16a735c3
        member 2eb877d7ffc1411e113700b6aa886f47
        member 6b0ec2cd12bda0456581f82c457f1d7c
        member 7cc916f8a961b173dff4ef6973729afb
        member 47c0de8d9d33028a7b69a2f76f49a33b
        member 9f78a747eddef45af9f42618220fb1b9
        member fa42da97fa6b98ec8605b30a8327181b
        member 7e1fdc1251de682d0033de5f60c5b7c7
        member 2a218ec0fb1fe40f4d0f4dbd1838c074
        member 5314dbdd4b390698ae80ff74e7fe11a0
        member 4e1c2aa05497f8bd00600cd5d659920e
        member d990cf11564a04f90bb2f14c592ae0a6
        member 9e4aa0eb11f25f2e8194fe775f4d1b4a
        member e3d6198653cb502763fe2f260b426119
        member fb3f817fb1cd2b31284a643c531a4214
        member d5148b030e0cb220512128c99eb1b3cb
        member aca13c3555abc1b1506573e481f09ddf
        member f6e843360657e49441cb38dcbcaf4930
        member 381853259a9cdf0a21e5482823708d7e
        member 74b3ebef8df23312b8fde9e207fbcffb
        member 8d8937202d1159a006a79b150b666446
        member e9a320988f826863b1330a7da10a1156
        member ea4b2f940eb973eb4bf50d8f874431c1
        member 716338cfd2282777c4c34fe8adf14a4c
        member 4f4c2770b08674a9963b47dc8d121315
    RedirectEntries::array
        member 32b54d1c1653756218e71c2e56c14a42
        member 6ad68921e5f38e52836930b0c5b1fc15
        member e771c5fd64fc3ce229846297743b9889
        member 5da03dc94891eccf65a0ed648e61ce52
        member cccf6a6880c6001987f1e6992d30a7c2
        member 74a189c18e3958cf7622b92dd79fbb8d
        member 2b0ca2e2122e816ef490fc2fb3413a7c
        member 02ec419a06add2419a59265dfceecfec
        member 57f31ecfae5e798e58fdacd0d2780e87
        member 6f4abf13ababd904459ddb0a8dfd724d
        member a2cf992c132521b62dbd1d7cd9aecec4
        member e7342079730069d92ce20f108446888a
        member 6f262fb705e9386ab3f98fa50d91eee8
        member b37feb043a69f0fa759fa88fb0ce0667
        member da201b7ba64505bc701418eb6762a242
MeshVariationDatabaseEntry df23039b00f9933636db51459922a1d7
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/b98e21644d1c7e73f51bc74405e5fe13
    VariationAssetNameHash 2950408490
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7ada20d41517304afb857b4312751bc1
            MaterialVariation characters/upperbody/us_upperbody02/us_upperbody02_v1/bf773c34f219624b9e301fc1daae1047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m3/8170791fce1e6965b5973bddf2eebbf7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/3383417c7344a947900c5189c7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
MeshVariationDatabaseEntry c19a909a4ef7ecb67e55c29159f473de
    $::DataContainer
    Mesh props/buildingprops/me_coffecan_01/me_coffecan_01_mesh/b9b9966f93466b31492148663b1a4bd0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_coffecan_01/me_coffecan_01_mesh/aa1119de6701cc4c7df1d093de5c72fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry acdee04c42ef4ab16da110a38e64b7da
    $::DataContainer
    Mesh props/buildingprops/me_silverplate_01/me_silverplate_01_mesh/ba29e7c37b2c4ef6a80f43f7215331c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_silverplate_01/me_silverplate_01_mesh/0f0df98b4267acf720314e8384783772
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4eb4bd28165c0a5814e217c4d2b2cf0b
    $::DataContainer
    Mesh props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/ba36dca6e725bf6680641849189e6545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/e9b2446640913113301def04c61988cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/2da8438e1dec126d79a755e4b253d6b6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_n/5621b28e6ffe837c05c6e2fdc3ea3484
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/2da8438e1dec126d79a755e4b253d6b6
MeshVariationDatabaseEntry 5adaa5d994a8665f10ddc05638e2f5b0
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_smallpiece_02_mesh/baf7e8068b037384bab301618b9996e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meat_hung_01/meat_smallpiece_02_mesh/cda924c88677020037483de33ba24b31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b7b964d106ec30fc6928f889b720676
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/c034c54d9c55ece1d31badd185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/0cae453db22fbc279f9f1f2966d5bf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry b7ac402c8abb9adb9bc3c1f7e8bab7bb
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/c0470e3220b58d1a30a8d33842dfb46b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/2f07add6f89febb03ec3ed57329c7108
            MaterialVariation *nullGuid*
