SoundWaveAsset d79a9f9e1321ff76577be5541e9ef572 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_sniper
        member 594ede1eb9f14db23d39da99717f1d3e
        member eec6ac6cd9152cf5a50ec23ab882dd47
        member c433bad543d61e591debaa3cca563a23
        member 681ba6793c7097326f2322669afc4bce
        member e22c5df14c9dca67dae520b8127b7ca2
        member 9879b065e8df36cd176812fec0b49a79
        member 8b760fac567475492e6c387404d61614
        member bd34bea4754b8d8239f2ef9ca9a8ddda
        member 4c8dd359668fb7709331824eafe56707
        member b87dfb00b3aba66a3ce8266efc40e97c
        member bd06263fabc74aa94e6d4ae0246ebda9
        member 3a921bd3e4f7f032baeb9e25c3d2dc04
        member 7eeb82d32d767e7ed0d688a03fdb784a
        member 165650746ecc490e6449f87dc94090f0
        member 76eaeaab8980f35cdc907d803aa941f2
        member 3eda0cd3389ff3f306de70b38ff98c23
        member af581c662b0f045cbf447a9e30ef859c
        member d80ce7c0d2474df4802073c5cd8e163d
        member c06f22944a4de77adf2a3388c29d2629
        member b5764c4d5769b85df34d24e5fda052ea
        member d61b7e256a1bf6e4ba76d89c8583bea5
        member d78caf21a3523be830fe654b3661e437
        member c272e7b071350552199c8be6c4536b59
        member 1605a8e0e8b730ff1b992586f1078b1e
        member 7d38f646a4f26ed7502da91fe2441124
        member 243a4aadac6de0cd4f9263b20dcab6c1
        member 3ae0a5c4f78a5ed5980ca583ec5a9034
        member 651b228c0c22c0b6aece6b57b3b4ea6c
        member 54aef28e24e985b72b92d4bd5478062c
        member 2bc21f353bde85fe4cbbadf0096fd8a2
        member 674ba32aab841b8b028ae08630205212
        member a043cbe1068f937ed54d641ea8e55b97
        member 6592761a5f44d3c0c615ddac6f1a805b
        member 5af61e2c7e63f3e212f25ff28c2b82f7
        member 9f13f0c77004e5f8c5db6905c6f5989a
        member f02a4bfd57790878594839b0a1c680bb
        member 0ce86e587ae2eb11450f31a50d4db357
        member bb58ae1a0f27c9b5381e86ffdf3a9039
        member 6ee2d85d0ab7c5eaf62140e1b65840c9
        member b5aa7f6f5a6f19e77a86305ab44721f3
        member 782af00ea38777ec356b2e6bba920a09
        member c7637f4f64d5d82ba120544c3101f0a6
        member c8afc30a5e02652e65254c5e39424c58
        member bdb7cad65863c6dc166bee7846f434fd
        member f62da297043ea21413ceb53bfd63869b
        member 76d1f72b0cc934f654d742c754c390e9
        member 5f922f654b95cdbabc79c6716b32d669
        member e34ccffffd95f0e69908ce67115100a7
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 88
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation a8f0e0ce4ae1acef436751ecffdc3537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.39600002766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99736d1f37246ea9987fc95f3bd30be2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39896
            SeekTableOffset 4294967295
            SegmentLength 1.44802081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 489b028e5524c1a21a0bbcba369ba420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81320
            SeekTableOffset 4294967295
            SegmentLength 1.64800000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 601338747e4b0640cdaad39a316bc8cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128376
            SeekTableOffset 4294967295
            SegmentLength 1.67512500286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9db260c2db3f4b9253532ac5fc7278f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176268
            SeekTableOffset 4294967295
            SegmentLength 1.62333333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f0025b8a20842f8a272097e78b961c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222640
            SeekTableOffset 4294967295
            SegmentLength 2.67697906494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29071d13ca852c93701d3063ed948374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299072
            SeekTableOffset 4294967295
            SegmentLength 1.86256253719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f44bb5f250e6c9bc103f5dc4a4fae3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352292
            SeekTableOffset 4294967295
            SegmentLength 2.35735416412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f47f71f3fb18816f39a0f76f35477427
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419664
            SeekTableOffset 4294967295
            SegmentLength 1.33935415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b92f3a4b5ee22326cc484fb1efba30e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457964
            SeekTableOffset 4294967295
            SegmentLength 3.18799996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdd05ffb917ffdf9f4d598742f0deeb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549004
            SeekTableOffset 4294967295
            SegmentLength 1.27216660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bbd01505b8f4fc57263bdcc510cab83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585404
            SeekTableOffset 4294967295
            SegmentLength 3.27466654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9abed72c263f76b36180c028d5284b59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678884
            SeekTableOffset 4294967295
            SegmentLength 3.28014588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7bcf4a013070ca25006881579639b57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 772592
            SeekTableOffset 4294967295
            SegmentLength 2.64008331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 278bf77a006a5aec9cf5b70989c5971c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848036
            SeekTableOffset 4294967295
            SegmentLength 1.7442291975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fec6f5b6755cff340bdd581a858bbc4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897904
            SeekTableOffset 4294967295
            SegmentLength 2.32739591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 704de7d543dccad846a1667b9ae96674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 964364
            SeekTableOffset 4294967295
            SegmentLength 2.08320832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c3957a41cd45438bbfb6fbfde422b27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023900
            SeekTableOffset 4294967295
            SegmentLength 1.76674997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772b78c8ebb97be808c816921834516f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074376
            SeekTableOffset 4294967295
            SegmentLength 3.41629171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b69da4d1b30b4e3ee2c268393f3b07c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1171960
            SeekTableOffset 4294967295
            SegmentLength 2.41185426712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f95f50d9c8a4af2c4ede6560074c62f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240852
            SeekTableOffset 4294967295
            SegmentLength 2.46010422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a5d71420bed19d40c8f85dcaca15d0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311120
            SeekTableOffset 4294967295
            SegmentLength 2.17458343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9459a32ebcd8f353fc975393ecb74f24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1373240
            SeekTableOffset 4294967295
            SegmentLength 1.7102291584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23208b04657b4648daab090fbc0509d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1422120
            SeekTableOffset 4294967295
            SegmentLength 1.26735413074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4ea2c9a7b6f68842b9e5bda0e182eff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1458368
            SeekTableOffset 4294967295
            SegmentLength 2.73066663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3eb234b51021a918a22db62379a1b390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536320
            SeekTableOffset 4294967295
            SegmentLength 2.22956252098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c06c6a14f713378954c7f2c4fc927e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600044
            SeekTableOffset 4294967295
            SegmentLength 3.20006251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b400d704c8b8250df73687c9371da9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1691464
            SeekTableOffset 4294967295
            SegmentLength 1.62150001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ec700c926af2276bf51f88c9797da45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1737836
            SeekTableOffset 4294967295
            SegmentLength 2.7640209198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46850841fa492b0bec89b4bb0fdf02eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816776
            SeekTableOffset 4294967295
            SegmentLength 2.29733324051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ed635a1866cd70f0ccc22b725a5defa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1882400
            SeekTableOffset 4294967295
            SegmentLength 2.6202082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 543faf0892b883f19ce3659f435cea3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957228
            SeekTableOffset 4294967295
            SegmentLength 1.88020837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b14df3f592658647e096d5f51d014d73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2010980
            SeekTableOffset 4294967295
            SegmentLength 1.62479162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29153da7a333788b707cc67a9459ef31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2057428
            SeekTableOffset 4294967295
            SegmentLength 2.3759791851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6d5f70ac3d6b34b91f9b2e93340ab72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2125256
            SeekTableOffset 4294967295
            SegmentLength 1.408020854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c9cad31649f6d670e6abf0f8274a665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2165532
            SeekTableOffset 4294967295
            SegmentLength 1.97879171371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2e48f2dc838654d5802a07df567e189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2222096
            SeekTableOffset 4294967295
            SegmentLength 2.11972928047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39d0f02d5b64b7e561b0cf3b7d0bdcca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2282620
            SeekTableOffset 4294967295
            SegmentLength 1.59620833397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84eb8d5625660665540226f47fbb0116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2328224
            SeekTableOffset 4294967295
            SegmentLength 1.29866671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9b79120439f5eea24030a96b280b875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2365308
            SeekTableOffset 4294967295
            SegmentLength 1.90747916698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 594ede1eb9f14db23d39da99717f1d3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2419820
            SeekTableOffset 4294967295
            SegmentLength 1.56804168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eec6ac6cd9152cf5a50ec23ab882dd47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2464664
            SeekTableOffset 4294967295
            SegmentLength 2.44354176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c433bad543d61e591debaa3cca563a23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2534476
            SeekTableOffset 4294967295
            SegmentLength 1.88818752766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 681ba6793c7097326f2322669afc4bce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2588456
            SeekTableOffset 4294967295
            SegmentLength 1.80810415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e22c5df14c9dca67dae520b8127b7ca2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2640148
            SeekTableOffset 4294967295
            SegmentLength 1.49502086639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9879b065e8df36cd176812fec0b49a79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2682864
            SeekTableOffset 4294967295
            SegmentLength 1.49983334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b760fac567475492e6c387404d61614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2725732
            SeekTableOffset 4294967295
            SegmentLength 1.41239583492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd34bea4754b8d8239f2ef9ca9a8ddda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2766084
            SeekTableOffset 4294967295
            SegmentLength 1.78133332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c8dd359668fb7709331824eafe56707
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2816940
            SeekTableOffset 4294967295
            SegmentLength 2.24877095222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b87dfb00b3aba66a3ce8266efc40e97c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2881196
            SeekTableOffset 4294967295
            SegmentLength 1.35010421276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd06263fabc74aa94e6d4ae0246ebda9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2919800
            SeekTableOffset 4294967295
            SegmentLength 1.63197910786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a921bd3e4f7f032baeb9e25c3d2dc04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2966400
            SeekTableOffset 4294967295
            SegmentLength 1.44527077675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7eeb82d32d767e7ed0d688a03fdb784a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3007672
            SeekTableOffset 4294967295
            SegmentLength 1.23202085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 165650746ecc490e6449f87dc94090f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3042932
            SeekTableOffset 4294967295
            SegmentLength 1.88802087307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76eaeaab8980f35cdc907d803aa941f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3096912
            SeekTableOffset 4294967295
            SegmentLength 1.60797917843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3eda0cd3389ff3f306de70b38ff98c23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3142820
            SeekTableOffset 4294967295
            SegmentLength 2.21875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af581c662b0f045cbf447a9e30ef859c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3206232
            SeekTableOffset 4294967295
            SegmentLength 2.28800010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d80ce7c0d2474df4802073c5cd8e163d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3271552
            SeekTableOffset 4294967295
            SegmentLength 1.74193751812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c06f22944a4de77adf2a3388c29d2629
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321344
            SeekTableOffset 4294967295
            SegmentLength 1.97604167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5764c4d5769b85df34d24e5fda052ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3377832
            SeekTableOffset 4294967295
            SegmentLength 2.49381256104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d61b7e256a1bf6e4ba76d89c8583bea5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3449088
            SeekTableOffset 4294967295
            SegmentLength 1.18681252003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d78caf21a3523be830fe654b3661e437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3483048
            SeekTableOffset 4294967295
            SegmentLength 1.61287498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c272e7b071350552199c8be6c4536b59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3529108
            SeekTableOffset 4294967295
            SegmentLength 2.54416656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1605a8e0e8b730ff1b992586f1078b1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3601808
            SeekTableOffset 4294967295
            SegmentLength 1.14585411549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d38f646a4f26ed7502da91fe2441124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
