SoundWaveAsset 03a29e3b0f2de222c4b766e9ab152b21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_rpg
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 27939b4820622b1c12916f0fa32ec06f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.75983333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c20b02812966cb4768248c3d7ab17dbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50248
            SeekTableOffset 4294967295
            SegmentLength 1.52918744087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce293ffd9e50743c11fd32c5e319d414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93952
            SeekTableOffset 4294967295
            SegmentLength 1.10041666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c0d35a858dfc51701305a1b66be8288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125404
            SeekTableOffset 4294967295
            SegmentLength 1.146666646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 638503a328f7165816aa55b75aa568ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158148
            SeekTableOffset 4294967295
            SegmentLength 1.67468750477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63ee0d9b34c1144fabec5575cbc19f93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206040
            SeekTableOffset 4294967295
            SegmentLength 2.27860426903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e776a8fec0dbe5d24a9d1b50661cff96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271132
            SeekTableOffset 4294967295
            SegmentLength 4.11762523651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24f5e82cd792bf602e4760e5dc5997c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388736
            SeekTableOffset 4294967295
            SegmentLength 2.43393754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fe26139e4763524a9f28ec110ffef0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458244
            SeekTableOffset 4294967295
            SegmentLength 2.6771042347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b51ed01e385859c56717ba017c99db28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534676
            SeekTableOffset 4294967295
            SegmentLength 1.95806252956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation effde82b11503c92fa01e291d72642c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590632
            SeekTableOffset 4294967295
            SegmentLength 1.32162499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbe93208ce7acc3959984b259eb28b97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628400
            SeekTableOffset 4294967295
            SegmentLength 1.4960000515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5942f2b739d71fc98692e45a6ede354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671116
            SeekTableOffset 4294967295
            SegmentLength 2.91599988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a7cbb18b64c467dbcbc0b222b5db762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754396
            SeekTableOffset 4294967295
            SegmentLength 2.72187495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c0ce2566f6f1c802f85f635af42a557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832120
            SeekTableOffset 4294967295
            SegmentLength 4.18666648865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02db58ccaef253cc098ffe861a404692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951624
            SeekTableOffset 4294967295
            SegmentLength 2.81200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87acef8f2012a05bdb8573019f77629e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031932
            SeekTableOffset 4294967295
            SegmentLength 1.63195836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d0b73463a3eaed4e0f74934716b714f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078532
            SeekTableOffset 4294967295
            SegmentLength 2.26406240463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 099b71e12ea4454155d4d2f92957ffb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143244
            SeekTableOffset 4294967295
            SegmentLength 2.79522919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c30a5697877bc027bfb1fd2401ab8219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223096
            SeekTableOffset 4294967295
            SegmentLength 3.04516673088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38f5032cce2f697c52b6839fb6bae711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310032
            SeekTableOffset 4294967295
            SegmentLength 2.7639374733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 951263676a6f7e57785ae08f9ebe7216
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1388972
            SeekTableOffset 4294967295
            SegmentLength 4.77612495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41b3a4a177b880bf923b38479cf876f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525372
            SeekTableOffset 4294967295
            SegmentLength 2.03510427475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab756ae1dda31396198669d773e8c436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1583540
            SeekTableOffset 4294967295
            SegmentLength 1.72224998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a86f47a34031d429557d9e5ea9a8ed3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1632724
            SeekTableOffset 4294967295
            SegmentLength 1.88491666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71d759454f3397cef54394375a83baea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686552
            SeekTableOffset 4294967295
            SegmentLength 4.47349977493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2117eed89c23eed27b557bbd5216021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814280
            SeekTableOffset 4294967295
            SegmentLength 2.07822918892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90859d646efc378bcdeb7363d487f47c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1873664
            SeekTableOffset 4294967295
            SegmentLength 1.77925002575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e37fb295fe8831d32bf3fad010beccf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1924520
            SeekTableOffset 4294967295
            SegmentLength 2.39620828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b1979449bfb8c33a0cd15dc65a94caa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1992956
            SeekTableOffset 4294967295
            SegmentLength 2.30133342743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9d8cf8ad905ca04cad245af48205490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058656
            SeekTableOffset 4294967295
            SegmentLength 2.68781256676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d9d8af2ace69f5c7446ec098dc6d069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2135392
            SeekTableOffset 4294967295
            SegmentLength 3.50027084351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770cd2449f4f5127fded8dd02a6557d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2235340
            SeekTableOffset 4294967295
            SegmentLength 3.63708329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6891363a8ecc995745f2e6099570fce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2339164
            SeekTableOffset 4294967295
            SegmentLength 3.03993749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bfa0f3367ea89300182d0c312677df5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2425940
            SeekTableOffset 4294967295
            SegmentLength 2.5438542366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4423d84ef45662b4da2b2a22ec4720fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2498564
            SeekTableOffset 4294967295
            SegmentLength 2.75391674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c49b890356d8527b5d905f7f3745bf54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2577200
            SeekTableOffset 4294967295
            SegmentLength 1.84837496281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5a84f7ee3a90fd3e748c3c42a0bcdf6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2630040
            SeekTableOffset 4294967295
            SegmentLength 1.66935420036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3581acbe31e9e41110a5baed5369365
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2677780
            SeekTableOffset 4294967295
            SegmentLength 1.96160411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30f981d70820770bc36702eec8be56b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2733812
            SeekTableOffset 4294967295
            SegmentLength 1.82739579678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ada119db2dc61399d535bbd24b095a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2786044
            SeekTableOffset 4294967295
            SegmentLength 1.69200003147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c929b9b2a339586ad3f8934dfd7992ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2834392
            SeekTableOffset 4294967295
            SegmentLength 1.46375000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11c73cdfa611d80dcadac1a276a4ac54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2876196
            SeekTableOffset 4294967295
            SegmentLength 2.87400007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d079e43841b08d73388ed95046f09d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2958260
            SeekTableOffset 4294967295
            SegmentLength 2.22002077103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d444a3d6a7e00058d0a08f4dda40f68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3021672
            SeekTableOffset 4294967295
            SegmentLength 2.6045832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1e81ad2dcf4d436c2fc876c543efed4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3096044
            SeekTableOffset 4294967295
            SegmentLength 1.65443754196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66a650a5d78dc41103e0f1b30fe5af94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3143328
            SeekTableOffset 4294967295
            SegmentLength 1.87743747234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37805796d89af396735149c1a1fcb1de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3197004
            SeekTableOffset 4294967295
            SegmentLength 2.24399995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63b398cd444bf7eec7c6be03ec1f3119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3261108
            SeekTableOffset 4294967295
            SegmentLength 1.78445827961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a19343a60550ed31c2c6bdec12b83c70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3312116
            SeekTableOffset 4294967295
            SegmentLength 2.75979161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0695b725aa8d1332cd63758bf7d6c72b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3390904
            SeekTableOffset 4294967295
            SegmentLength 2.71454167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b65830cd85fc7ecc9cb2d730178cef5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3468400
            SeekTableOffset 4294967295
            SegmentLength 0.839645862579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68eaa6dfaad33536bbdd89cf6d16f2a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3492396
            SeekTableOffset 4294967295
            SegmentLength 3.00743746758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 408ea67b21c91d9512f49783f924a7e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3578260
            SeekTableOffset 4294967295
            SegmentLength 2.64854168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7978488547df3df825c076934bee299
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3653932
            SeekTableOffset 4294967295
            SegmentLength 2.04814577103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43c98912474fd6be9fd89d8ae06bff78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3712480
            SeekTableOffset 4294967295
            SegmentLength 1.92700004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8263c6971eb4568405e4a26a4d6614e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3767524
            SeekTableOffset 4294967295
            SegmentLength 1.6446249485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ac5baa3ed5f7e41fd205ba278887c46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3814504
            SeekTableOffset 4294967295
            SegmentLength 2.59212493896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a26d77c876d608193027d6e7c094998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3888572
            SeekTableOffset 4294967295
            SegmentLength 2.20799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47202474dfbc5d47577bdd03ce8ad8a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3951604
            SeekTableOffset 4294967295
            SegmentLength 2.22379159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79f2e26576ffc1bc5f79129878c67f83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4015092
            SeekTableOffset 4294967295
            SegmentLength 2.04602074623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 003c21d404e6f1dc14e45496052833d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4073564
            SeekTableOffset 4294967295
            SegmentLength 2.38766670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc51ef8e20ad6798cf18b955b849fe5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4141772
            SeekTableOffset 4294967295
            SegmentLength 2.96566677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2616624875323e3891bafda680b80066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4226496
            SeekTableOffset 4294967295
            SegmentLength 2.63904166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17fde397323b52d263aaf1f1e60d0bd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4301864
            SeekTableOffset 4294967295
