SoundWaveAsset f3c2e1c97b81ae03407aeac2067948c9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_comment_suppressed
        member 749c217d44700ccfec552f737c4680d3
        member 12c85d800ad3bf1286df630beb6824d0
        member b46b780eb7d7fe037dd1311f94c143cb
        member 26821a6bfcc113aefd259062acea1d5e
        member 9ebe1c0c975773bdee0819fe5715c291
        member 760442227a52063aff3f837cd38b15c1
        member aaa6985cd57f22280f47302d19acb00b
        member 4dc9f3e24adb641a180a22b070eb4a31
        member 4f16263d5dc480ae4f8841a8687a3363
        member 5aced27f468b0eb59fcda93d848ea766
        member 6f936f50f1b2e4eeae7d025499124bd7
        member 03b8752ddb591d10d0e087530e3fc92f
        member 9b489b082994e94fdeb2566396d9b8de
        member 797b17a86985a6df2d7a6ebbcd952662
        member ffbdb96e6d64ee533f675487aab342e1
        member 69d3288c4f5437af2d26443ef4d9d91f
        member af48714f9c44c2c9f91b8929cc12a666
        member 34c894fd3e1f40d8c796a210288f51f2
        member a5b5dbb3797e864beb70f53dc16ebbda
        member d38740b0b1b5805d1c75d5538b26bfe4
        member 1479071fe8e675e8ceaca88fcdd800ef
        member 7708bb3c19b21234f56d87ab203c7ba8
        member 4171b34cad58b4fd0ab60bb502f8e897
        member f0ea3e350aea140a658141034d31f752
        member 28a1b419f7230408993ff7ca1fc81f9a
        member 90020e094e7f084b5282d01204a31b66
        member 8fec95171227ad9472b2be5b5fc82dd1
        member 32765761205e6b97edf846257045f649
        member 12422a230253c004d346f97e21d65075
        member de1bc7e73329f7371c6294f7bbbf8870
        member 5df6629b90d5be91e866e5886b2b51e2
        member d0ca4c19c1f16d11e98899f886139853
        member ece2b7efdb8e99d73365d81964b1179c
        member 3bc4cf52d7bb62ccf05a1b1333445bc5
        member 5d14e12e0324bcb6bdf0ece27bb6b6ed
        member bff42290da32b9d487f60830eb5f7972
        member 4fdfc565a0900ce14618a461a625875f
        member 35055613acff60886ba77f532c11fd67
        member d1262e416b71d89bda436dd2453313ce
        member 2c4f482fd06ec3b8ef3ac076b1aab4fb
        member f0d8a37d3a2c395f709ffe1a90750476
        member d7408f858fde6d4dfada7bbdbfa10a0a
        member d5203a756793bac994e6294dab6b4644
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 105
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 1ba986420366e340281372092797d8ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3196041584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eada8c60f9e768e310759fb293983034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c60b7ad4e7328364d1cbb635920a531a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0da1246e0dd881f7b869004f948c8f3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71643af1066a2357243ac890ac8af3fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fdcc1f8b05d881a20cf349ec33410b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66232
            SeekTableOffset 4294967295
            SegmentLength 5.39733314514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b9d96e506d1ba03e600f75e2a0c2439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220288
            SeekTableOffset 4294967295
            SegmentLength 2.53939580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aaf155b49cc6c04b1dd713d9c84fa34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292836
            SeekTableOffset 4294967295
            SegmentLength 2.10008335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5580fb11bbc625fa02085da20593aec7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352828
            SeekTableOffset 4294967295
            SegmentLength 3.07933330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa142b94cd12f080519372df15a62e9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440752
            SeekTableOffset 4294967295
            SegmentLength 2.71014595032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b9014b4ba76055671c0382f1c834917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518172
            SeekTableOffset 4294967295
            SegmentLength 1.34602081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d566685ad7d9c737a202673f610ce6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556624
            SeekTableOffset 4294967295
            SegmentLength 2.08597922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8748b65ee04eea89938ce25f091282f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616236
            SeekTableOffset 4294967295
            SegmentLength 2.04239583015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97d5064c4d64b0c76eaa288cad2f1883
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674556
            SeekTableOffset 4294967295
            SegmentLength 1.88554167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f57c77f7fffd0d28d2e66cfbee730b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 728460
            SeekTableOffset 4294967295
            SegmentLength 1.23608338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e8d6dc54edcde1a15bad2219cf8a7b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763796
            SeekTableOffset 4294967295
            SegmentLength 2.35914587975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8186fb1cbbd87cb2f9f7ab15707c3f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831168
            SeekTableOffset 4294967295
            SegmentLength 1.4602291584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 505216d80a87050d2a91d9b57e5bf4d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872896
            SeekTableOffset 4294967295
            SegmentLength 2.59879159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9815991690b7d484b1413daf4d201b03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 947116
            SeekTableOffset 4294967295
            SegmentLength 1.82350003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d68d8bd4f71ded01f96f9ea8bf6b80d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999188
            SeekTableOffset 4294967295
            SegmentLength 1.5268958807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ea7510be3ff608aac913f23c9c8de46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1042816
            SeekTableOffset 4294967295
            SegmentLength 3.68460416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10de23f4b2f25b74061c94794b3d452b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148016
            SeekTableOffset 4294967295
            SegmentLength 4.8140001297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d651d8a4198d4d77e41a4a090c2c6717
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285480
            SeekTableOffset 4294967295
            SegmentLength 2.2201666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13cd876339bf3da9356ef1a1eb7c401f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1348892
            SeekTableOffset 4294967295
            SegmentLength 1.89487504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d55b6b2fee6948c91c422b62aaaa660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1403024
            SeekTableOffset 4294967295
            SegmentLength 3.17306256294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2518a6c1d90f5d421bb308c1c1f4f10c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1493608
            SeekTableOffset 4294967295
            SegmentLength 3.06804156303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation baf05b9cba60f850a013475867442efb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1581228
            SeekTableOffset 4294967295
            SegmentLength 2.73104166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8104e5dde92f3a5b4543c40470183461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1659256
            SeekTableOffset 4294967295
            SegmentLength 2.51629161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a1c8e6971cdf416ed8579d4d6f16f91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1731120
            SeekTableOffset 4294967295
            SegmentLength 1.67004168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e2708be138f6836f4d48110d9fffbdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1778860
            SeekTableOffset 4294967295
            SegmentLength 3.08189582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30dbfd1725ec74f8a60c251b4847a0d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1866860
            SeekTableOffset 4294967295
            SegmentLength 1.29745829105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57f9424a532b1c0b96d2b33902753d17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1903944
            SeekTableOffset 4294967295
            SegmentLength 2.03156256676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e2bb5bad0d856ba44014c3b9f70d435
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1961960
            SeekTableOffset 4294967295
            SegmentLength 2.38204169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938e87a93a84b6d5051f0d0b48e64cf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2030016
            SeekTableOffset 4294967295
            SegmentLength 2.59118747711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36a2099e8503a0fd921ebf588c19e357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2104008
            SeekTableOffset 4294967295
            SegmentLength 1.72266662121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ca51873eba69b9a6c3f5ca6453aacae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2153192
            SeekTableOffset 4294967295
            SegmentLength 2.70247912407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0e787bafeffdc37537422da0dd2df90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2230384
            SeekTableOffset 4294967295
            SegmentLength 3.30135416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bcf172af2b33c2f9ebc4453d83122ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2324700
            SeekTableOffset 4294967295
            SegmentLength 2.65066671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f24ead702ca3513e7bc1bc014b746ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2400372
            SeekTableOffset 4294967295
            SegmentLength 1.78468751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cefe0c94a61cfed2f3581419c30f21ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2451380
            SeekTableOffset 4294967295
            SegmentLength 2.95624995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 430f6031f3e528534d98bc26c4c57c00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2535800
            SeekTableOffset 4294967295
            SegmentLength 4.38664579391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb851cd60a21e71ce78cb7b608898976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2661012
            SeekTableOffset 4294967295
            SegmentLength 3.02468752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc85ec5799f45c14b4950721169ac5ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2747408
            SeekTableOffset 4294967295
            SegmentLength 2.10881257057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e37ecf6d0b3ad32d430270109825c6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2807628
            SeekTableOffset 4294967295
            SegmentLength 3.40839576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06e0a7f0c09b1111b5a7ba2f33eed9f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2904984
            SeekTableOffset 4294967295
            SegmentLength 1.91222918034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b74d87126832455a096bd18eb5520dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2959648
            SeekTableOffset 4294967295
            SegmentLength 2.26741671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0207706b499c729c49128b96e3f50fc3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3024436
            SeekTableOffset 4294967295
            SegmentLength 1.57995831966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cba4ea784988b629b5f38e0dc0f2c75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3069584
            SeekTableOffset 4294967295
            SegmentLength 1.26522922516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf17861426b7443acc4a56a1dfa9150f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3105756
            SeekTableOffset 4294967295
            SegmentLength 2.47600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d53832cb93e5d26a558050a37a0c76f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3176480
            SeekTableOffset 4294967295
            SegmentLength 2.01191663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed278fc64af30b1c5b39de72cfb4a237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3233956
            SeekTableOffset 4294967295
            SegmentLength 2.26881241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 177704a0b2ccfaa4fdf7406d12b07962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3298744
            SeekTableOffset 4294967295
            SegmentLength 1.61014580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05c62b474d7b234a9072a9b73523f636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3344728
            SeekTableOffset 4294967295
            SegmentLength 2.68264579773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9bbcea94975851868a38dcc79a6f802
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3421312
            SeekTableOffset 4294967295
            SegmentLength 2.488458395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4726aa0087512d4a4367b2b0efd483a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3492416
            SeekTableOffset 4294967295
            SegmentLength 2.21322917938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e45aae75d7d2239ebc68db96b4e81e6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3555600
            SeekTableOffset 4294967295
            SegmentLength 1.18414580822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c436448174672738261eeadd6b850574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3589484
            SeekTableOffset 4294967295
            SegmentLength 1.36072921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 851d5732073c2c1eb21eb376f1a86425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3628392
            SeekTableOffset 4294967295
            SegmentLength 1.60822916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54e03ba432178bfbf04fedd3d30859a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3674376
            SeekTableOffset 4294967295
            SegmentLength 2.38052082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be3686931e2cafa5932fa489dedee2d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3742356
            SeekTableOffset 4294967295
            SegmentLength 2.48714590073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87f5e9e09414c1f4880ae621b5849db5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3813384
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ec6ad15d7d42ec25544db6f0b6aceed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3878400
            SeekTableOffset 4294967295
            SegmentLength 2.38989591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afd7d06061842f68a3e44ba8babccec3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3946684
            SeekTableOffset 4294967295
            SegmentLength 2.44160413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
